image_id,wind_speed
tmc_187,23
tmc_188,23
tmc_189,23
tmc_190,21
tmc_191,21
tmc_192,21
tmc_193,21
tmc_194,20
tmc_195,23
tmc_196,23
tmc_197,22
tmc_198,22
tmc_199,23
tmc_200,25
tmc_201,23
tmc_202,24
tmc_203,23
tmc_204,23
tmc_205,22
tmc_206,23
tmc_207,22
tmc_208,23
tmc_209,25
tmc_210,23
tmc_211,22
tmc_212,21
tmc_213,20
tmc_214,21
tmc_215,21
tmc_216,24
tmc_217,24
tmc_218,25
tmc_219,25
tmc_220,25
tmc_221,24
tmc_222,25
tmc_223,25
tmc_224,23
tmc_225,23
tmc_226,24
tmc_227,23
tmc_228,21
tmc_229,23
tmc_230,21
tmc_231,19
tmc_232,19
tmc_233,19
tmc_234,18
tmc_235,20
tmc_236,18
tmc_237,19
tmc_238,19
tmc_239,19
tmq_023,29
tmq_024,29
tmq_025,27
tmq_026,26
tmq_027,27
tmq_028,29
tmq_029,28
tmq_030,26
tmq_031,26
tmq_032,26
tmq_033,26
tmq_034,26
tmq_035,27
tmq_036,27
tmq_037,27
tmq_038,28
tmq_039,29
tmq_040,28
tmq_041,29
tmq_042,29
tmq_043,29
tmq_044,29
tmq_045,27
tmq_046,27
tmq_047,28
tmq_048,29
tmq_049,28
tmq_050,26
tmq_051,26
tmq_052,26
tmq_053,27
tmq_054,28
tmq_055,27
tmq_056,25
tmq_057,25
tmq_058,25
tmq_059,27
tnj_034,45
tnj_035,44
tnj_036,44
tnj_037,40
tnj_038,39
tnj_039,36
tnj_040,35
tnj_041,35
tnj_042,37
tnj_043,37
tnj_044,37
tnj_045,38
tnj_046,38
tnj_047,37
tnj_048,38
tnj_049,41
tnj_050,40
tnj_051,44
tnj_052,44
tnj_053,40
tnj_054,39
tnj_055,37
tnj_056,39
tnj_057,44
tnj_058,39
tnj_059,35
tnj_060,32
tnj_061,35
tnj_062,36
tnj_063,36
tnj_064,29
tnj_065,32
tnj_066,29
tnj_067,29
tnj_068,29
tnj_069,34
tnj_070,34
tnj_071,35
tnj_072,38
tnj_073,42
tnj_074,38
tnj_075,37
tnj_076,36
tnj_077,36
tnj_078,37
tnj_079,34
tnj_080,33
tnj_081,35
tnj_082,33
tnj_083,32
tnj_084,33
tnj_085,33
tnj_086,38
tnj_087,34
tnj_088,30
tnj_089,30
tnj_090,31
tnj_091,33
tnj_092,34
tnj_093,44
tnj_094,36
tnj_095,35
tnj_096,35
tnj_097,32
tnj_098,38
tnj_099,44
tnj_100,41
tnj_101,42
tnj_102,47
tnj_103,48
tnj_104,48
tnj_105,42
tnj_106,42
tnj_107,38
tnj_108,37
tnj_109,39
tnj_110,39
tnj_111,37
tnj_112,44
tnj_113,40
tnj_114,38
tnj_115,41
tnj_116,39
tnj_117,39
tnj_118,41
tnj_119,40
tnj_120,39
tnj_121,38
tnj_122,35
tnj_123,49
tnj_124,49
tnj_125,50
tnj_126,53
tnj_127,50
tnj_128,48
tnj_129,47
tnj_130,49
tnj_131,50
tnj_132,47
tnj_133,54
tnj_134,53
tnj_135,62
tnj_136,62
tnj_137,63
tnj_138,63
tnj_139,62
tnj_140,57
tnj_141,56
tnj_142,58
tnj_143,60
tnj_144,66
tnj_145,67
tnj_146,66
tnj_147,65
tnj_148,68
tnj_149,62
tnj_150,63
tnj_151,62
tnj_152,64
tnj_153,65
tnj_154,64
tnj_155,63
tnj_156,67
tnj_157,64
tnj_158,62
tnj_159,58
tnj_160,58
tnj_161,58
tnj_162,54
tnj_163,51
tnj_164,55
tnj_165,52
tnj_166,51
tnj_167,56
tnj_168,50
tnj_169,53
tnj_170,50
tnj_171,51
tnn_153,24
tnn_154,25
tnn_155,24
tnn_156,24
tnn_157,24
tnn_158,23
tnn_159,23
tnn_160,21
tnn_161,21
tnn_162,20
tnn_163,20
tnn_164,21
tnn_165,21
tnn_166,22
tnn_167,22
tnn_168,24
tnn_169,24
tnn_170,25
tnn_171,24
tnn_172,24
tnn_173,24
tnn_174,24
tnn_175,25
tnn_176,24
tnn_177,25
tnn_178,26
tnn_179,25
tnn_180,25
tnn_181,25
tnn_182,26
tnn_183,26
tnn_184,25
tnn_185,24
tnn_186,24
tnn_187,24
tnn_188,24
tnn_189,23
tnn_190,22
tnn_191,22
tnn_192,22
tnn_193,21
tnn_194,21
tnn_195,21
tnn_196,21
tnn_197,22
tnn_198,23
tnn_199,23
tnn_200,22
tnn_201,23
tnn_202,22
tnn_203,21
tnn_204,21
tnn_205,19
tnn_206,20
tnn_207,22
tnn_208,22
tnn_209,20
tnn_210,21
tnn_211,21
tnn_212,21
tnn_213,21
tnn_214,21
tnn_215,22
tnn_216,23
tnn_217,24
tnn_218,24
tnn_219,23
tpw_000,28
tpw_001,29
tpw_002,31
tpw_003,31
tpw_004,33
tpw_005,33
tpw_006,31
tpw_007,31
tpw_008,31
tpw_009,32
tpw_010,30
tpw_011,31
tpw_012,32
tpw_013,33
tpw_014,32
tpw_015,35
tpw_016,34
tpw_017,38
tpw_018,35
tpw_019,35
tpw_020,34
tpw_021,35
tpw_022,33
tpw_023,32
tpw_024,31
tpw_025,30
tpw_026,31
tpw_027,29
tpw_028,29
tpw_029,30
tpw_030,28
tpw_031,27
tpw_032,28
tpw_033,32
tpw_034,38
tpw_035,46
tpw_036,43
tpw_037,36
tpw_038,29
tpw_039,28
tpw_040,33
tpw_041,49
tpw_042,35
tpw_043,33
tpw_044,32
tpw_045,43
tpw_046,51
tpw_047,41
tpw_048,40
tpw_049,40
tpw_050,44
tpw_051,50
tpw_052,54
tpw_053,55
tpw_054,55
tpw_055,47
tpw_056,43
tpw_057,49
tpw_058,55
tpw_059,69
tpw_060,67
tpw_061,75
tpw_062,70
tpw_063,72
tpw_064,74
tpw_065,50
tpw_066,58
tpw_067,75
tpw_068,79
tpw_069,75
tpw_070,77
tpw_071,85
tpw_072,89
tpw_073,92
tpw_074,86
tpw_075,93
tpw_076,88
tpw_077,87
tpw_078,89
tpw_079,94
tpw_080,87
tpw_081,89
tpw_082,89
tpw_083,97
tpw_084,94
tpw_085,94
tpw_086,92
tpw_087,87
tpw_088,74
tpw_089,63
tpw_090,60
tpw_091,53
tpw_092,59
tpw_093,57
tpw_094,59
tpw_095,63
tpw_096,58
tpw_097,61
tpw_098,59
tpw_099,60
tpw_100,58
tpw_101,59
tpw_102,61
tpw_103,63
tpw_104,66
tpw_105,69
tpw_106,67
tpw_107,63
tpw_108,62
tpw_109,61
tpw_110,62
tpw_111,56
tpw_112,53
tpw_113,54
tpw_114,57
tpw_115,59
tpw_116,60
tpw_117,55
tpw_118,55
tpw_119,60
tpw_120,55
tpw_121,57
tpw_122,58
tpw_123,56
tpw_124,54
tpw_125,54
tpw_126,50
tpw_127,49
tpw_128,50
tpw_129,47
tpw_130,48
tpw_131,47
tpw_132,46
tpw_133,41
tpw_134,44
tpw_135,46
tpw_136,45
tpw_137,47
tpw_138,47
tpw_139,48
tpw_140,50
tpw_141,49
tpw_142,51
tpw_143,51
tpw_144,51
tpw_145,49
tpw_146,46
tpw_147,45
tpw_148,49
tpw_149,49
tpw_150,34
tpw_151,38
tpw_152,49
tpw_153,43
tpw_154,47
tpw_155,46
tpw_156,47
tpw_157,46
tpw_158,46
tpw_159,46
tpw_160,49
tpw_161,51
tpw_162,50
tpw_163,53
tpw_164,52
tpw_165,53
tpw_166,51
tpw_167,50
tpw_168,49
tpw_169,50
tpw_170,50
tpw_171,48
tpw_172,45
tpw_173,47
tpw_174,46
tpw_175,47
tpw_176,42
tpw_177,42
tpw_178,45
tpw_179,45
tpw_180,38
tpw_181,30
tpw_182,44
tpw_183,35
tpw_184,31
tpw_185,31
tpw_186,29
tpw_187,36
tpw_188,36
tpw_189,45
tpw_190,43
tpw_191,38
tpw_192,38
tpw_193,46
tpw_194,41
tpw_195,49
tpw_196,55
tpw_197,50
tpw_198,51
tpw_199,50
tpw_200,51
tpw_201,47
tpw_202,46
tpw_203,42
tpw_204,42
tpw_205,38
tpw_206,41
tpw_207,41
tpw_208,37
tpw_209,45
tpw_210,45
tpw_211,40
tpw_212,48
tpw_213,53
tpw_214,50
tpw_215,51
tpw_216,51
tpw_217,49
tpw_218,49
tpw_219,47
tpw_220,47
tpw_221,43
tpw_222,43
tpw_223,44
tpw_224,45
tpw_225,43
tpw_226,41
tpw_227,38
tpw_228,38
tpw_229,40
tpw_230,36
tpw_231,34
tpw_232,32
tpw_233,34
tpw_234,35
tpw_235,28
tpw_236,28
tpw_237,34
tpw_238,28
tpw_239,25
tpw_240,28
tpw_241,31
tpw_242,39
tpw_243,32
tpw_244,38
tpw_245,38
tpw_246,33
tpw_247,31
tpw_248,28
tpw_249,29
tpw_250,27
tpw_251,28
tpw_252,26
tpw_253,25
tpw_254,26
tpw_255,26
tpw_256,25
tpw_257,25
tpw_258,26
tpw_259,27
tpw_260,35
tpw_261,42
tpw_262,34
tpw_263,36
tpw_264,37
tpw_265,38
tpw_266,35
tpw_267,35
tpw_268,38
tpw_269,38
tpw_270,40
tpw_271,40
tpw_272,35
tpw_273,44
tpw_274,46
tpw_275,43
tpw_276,42
tpw_277,42
tpw_278,44
tpw_279,43
tpw_280,38
tpw_281,36
tpw_282,34
tpw_283,34
tpw_284,39
tpw_285,39
tpw_286,34
tpw_287,31
tpw_288,32
tpw_289,42
tpw_290,47
tpw_291,45
tpw_292,40
tpw_293,36
tpw_294,32
tpw_295,34
tpw_296,35
tpw_297,37
tpw_298,30
tpw_299,32
tpw_300,33
tpw_301,40
tpw_302,35
tpw_303,32
tpw_304,34
tpw_305,40
tpw_306,38
tpw_307,40
tpw_308,44
tpw_309,43
tpw_310,32
tpw_311,33
tpw_312,41
tpw_313,39
tpw_314,29
tpw_315,27
tpw_316,15
tpw_317,15
tpw_318,23
tpw_319,17
tpw_320,14
tpw_321,18
tpw_322,17
tpw_323,17
tpw_324,19
tpw_325,22
tpw_326,26
tpw_327,29
tpw_328,29
tpw_329,31
tpw_330,43
tpw_331,39
tpw_332,47
tpw_333,47
tpw_334,48
tpw_335,48
tpw_336,45
tpw_337,46
tpw_338,48
tpw_339,46
tpw_340,45
tpw_341,45
tpw_342,39
tpw_343,44
tpw_344,43
tpw_345,39
tpw_346,45
txn_000,32
txn_001,32
txn_002,34
txn_003,35
txn_004,36
txn_005,35
txn_006,36
txn_007,34
txn_008,35
txn_009,35
txn_010,35
txn_011,34
txn_012,33
txn_013,33
txn_014,32
txn_015,33
txn_016,33
txn_017,32
txn_018,30
txn_019,33
txn_020,30
txn_021,30
txn_022,30
txn_023,31
txn_024,33
txn_025,35
txn_026,38
txn_027,39
txn_028,34
txn_029,38
txn_030,39
txn_031,36
txn_032,36
txn_033,38
txn_034,42
txn_035,46
txn_036,43
txn_037,42
txn_038,40
txn_039,39
txn_040,40
txn_041,38
txn_042,39
txn_043,40
txn_044,39
txn_045,39
txn_046,39
txn_047,36
txn_048,35
txn_049,40
txn_050,39
txn_051,38
txn_052,38
txn_053,40
txn_054,38
txn_055,37
txn_056,37
txn_057,33
txn_058,31
txn_059,29
txn_060,28
txn_061,28
txn_062,27
txn_063,26
txn_064,32
txn_065,32
txn_066,28
txn_067,28
txn_068,31
txn_069,34
txn_070,29
txn_071,29
txn_072,28
txn_073,29
txn_074,31
txn_075,35
txn_076,32
txn_077,32
txn_078,33
txn_079,31
txn_080,31
txn_081,34
txn_082,34
txn_083,37
txn_084,43
txn_085,41
txn_086,36
txn_087,33
txn_088,30
txn_089,31
txn_090,29
txn_091,30
txn_092,30
txn_093,31
txn_094,30
txn_095,29
txn_096,28
txn_097,28
txn_098,28
txn_099,30
txn_100,29
txn_101,29
txn_102,29
txn_103,28
txn_104,27
txn_105,26
txn_106,28
txn_107,29
txn_108,29
txn_109,30
txn_110,31
txn_111,32
txn_112,32
txn_113,33
txn_114,34
txn_115,31
txn_116,33
txn_117,30
txn_118,29
txn_119,31
txn_120,30
txn_121,28
txn_122,28
txn_123,29
txn_124,27
txn_125,31
txn_126,31
txn_127,31
txn_128,30
txn_129,30
txn_130,30
txn_131,30
txn_132,28
txn_133,28
txn_134,29
txn_135,29
txn_136,28
txn_137,28
txn_138,27
txn_139,27
txn_140,26
txn_141,26
txn_142,26
txn_143,27
txn_144,26
txn_145,26
txn_146,28
txn_147,29
txn_148,27
txn_149,27
tzf_070,44
tzf_071,45
tzf_072,46
tzf_073,44
tzf_074,40
tzf_075,39
tzf_076,37
tzf_077,36
tzf_078,37
tzf_079,38
tzf_080,39
tzf_081,40
tzf_082,39
tzf_083,40
tzf_084,42
tzf_085,41
tzf_086,40
tzf_087,38
tzf_088,41
tzf_089,38
tzf_090,38
tzf_091,40
tzf_092,37
tzf_093,37
tzf_094,37
tzf_095,36
tzf_096,36
tzf_097,36
tzf_098,37
tzf_099,36
tzf_100,36
tzf_101,35
tzf_102,36
tzf_103,40
tzf_104,41
tzf_105,42
tzf_106,48
tzf_107,48
tzf_108,48
tzf_109,51
tzf_110,47
tzf_111,50
tzf_112,51
tzf_113,51
tzf_114,47
tzf_115,44
tzf_116,45
tzf_117,49
tzf_118,52
tzf_119,53
tzf_120,46
tzf_121,45
tzf_122,45
tzf_123,47
tzf_124,50
tzf_125,48
tzf_126,48
tzf_127,46
tzf_128,47
tzf_129,50
tzf_130,53
tzf_131,57
tzf_132,62
tzf_133,63
tzf_134,61
tzf_135,58
tzf_136,60
tzf_137,60
tzf_138,61
tzf_139,61
tzf_140,61
tzf_141,51
tzf_142,48
tzf_143,45
tzf_144,44
tzf_145,48
tzf_146,49
tzf_147,55
tzf_148,58
tzf_149,54
tzf_150,52
tzf_151,46
tzf_152,46
tzf_153,46
tzf_154,44
tzf_155,45
tzf_156,47
tzf_157,45
tzf_158,43
tzf_159,45
tzf_160,45
tzf_161,44
tzf_162,44
tzf_163,43
tzf_164,45
tzf_165,44
tzf_166,44
tzf_167,44
tzf_168,43
tzf_169,42
tzf_170,42
tzf_171,31
tzf_172,36
tzf_173,36
tzf_174,37
tzf_175,38
tzf_176,37
tzf_177,36
tzf_178,37
tzf_179,39
tzf_180,36
tzf_181,37
tzf_182,40
tzf_183,37
tzf_184,53
tzf_185,59
tzf_186,50
tzf_187,50
tzf_188,54
tzf_189,55
tzf_190,50
tzf_191,52
tzf_192,61
tzf_193,60
tzf_194,64
tzf_195,58
tzf_196,59
tzf_197,49
tzf_198,47
tzf_199,47
tzf_200,42
tzf_201,40
tzf_202,41
tzf_203,41
tzf_204,40
tzf_205,44
tzf_206,45
tzf_207,44
tzf_208,44
tzf_209,44
tzf_210,43
tzf_211,39
tzf_212,40
tzf_213,36
tzf_214,36
tzf_215,37
tzf_216,41
tzf_217,42
tzf_218,42
tzf_219,50
tzf_220,43
tzf_221,39
tzf_222,37
tzf_223,45
tzf_224,50
tzf_225,49
tzf_226,39
tzf_227,32
tzf_228,33
tzf_229,33
tzf_230,35
tzf_231,35
tzf_232,35
tzf_233,38
tzf_234,35
tzf_235,36
tzf_236,36
tzf_237,34
tzf_238,32
tzf_239,33
tzf_240,36
tzf_241,44
tzf_242,45
tzf_243,47
tzf_244,43
tzf_245,41
tzf_246,40
tzf_247,39
tzf_248,38
tzf_249,36
tzf_250,35
tzf_251,36
tzf_252,34
tzf_253,32
tzf_254,31
tzf_255,33
tzf_256,32
tzf_257,34
tzf_258,34
tzf_259,33
tzf_260,35
tzf_261,33
tzf_262,34
tzf_263,33
tzf_264,33
tzf_265,34
tzf_266,38
tzf_267,42
tzf_268,39
tzf_269,39
tzf_270,38
tzf_271,38
tzf_272,38
tzf_273,37
tzf_274,41
tzf_275,41
tzf_276,42
tzf_277,42
tzf_278,40
tzf_279,38
tzf_280,39
tzf_281,39
tzf_282,42
tzf_283,43
tzf_284,42
tzf_285,41
tzf_286,43
tzf_287,42
tzf_288,42
tzf_289,39
tzf_290,39
tzf_291,39
tzf_292,38
tzf_293,36
tzf_294,39
tzf_295,39
tzf_296,40
tzf_297,40
tzf_298,40
tzf_299,40
tzf_300,42
tzf_301,43
tzf_302,39
tzf_303,39
tzf_304,38
tzf_305,40
tzf_306,39
tzf_307,39
tzf_308,38
tzf_309,39
tzf_310,37
tzf_311,34
tzf_312,31
tzf_313,29
tzf_314,29
tzf_315,32
tzf_316,36
tzf_317,35
tzf_318,37
tzf_319,36
tzf_320,36
tzf_321,34
tzf_322,33
tzf_323,25
tzf_324,28
tzf_325,26
tzf_326,25
tzf_327,33
tzf_328,26
tzf_329,29
tzf_330,33
tzf_331,32
tzf_332,31
tzf_333,31
tzf_334,34
tzf_335,37
tzf_336,33
tzf_337,28
tzf_338,29
tzf_339,32
tzf_340,33
tzf_341,31
tzf_342,30
tzf_343,32
tzf_344,31
tzf_345,31
tzf_346,28
tzf_347,32
tzf_348,30
tzf_349,32
tzf_350,36
tzf_351,36
tzf_352,42
tzf_353,44
tzf_354,43
tzf_355,41
tzf_356,44
tzf_357,36
tzf_358,33
tzf_359,31
tzf_360,30
tzf_361,31
tzf_362,31
tzf_363,32
tzf_364,33
tzf_365,34
tzf_366,34
tzf_367,34
tzf_368,37
tzf_369,37
tzf_370,36
tzf_371,35
tzf_372,32
tzf_373,31
tzf_374,32
tzf_375,32
tzf_376,34
tzf_377,39
tzf_378,37
tzf_379,37
tzf_380,36
tzf_381,36
tzf_382,35
tzf_383,35
tzf_384,35
tzf_385,35
tzf_386,34
tzf_387,36
tzf_388,35
tzf_389,37
tzf_390,38
tzf_391,39
tzf_392,42
tzf_393,40
tzf_394,49
tzf_395,48
tzf_396,39
tzf_397,42
tzf_398,40
tzf_399,40
tzf_400,36
tzf_401,34
tzf_402,39
tzf_403,37
tzf_404,38
tzf_405,36
tzf_406,35
tzf_407,32
tzf_408,35
tzf_409,41
tzf_410,49
tzf_411,53
tzf_412,51
tzf_413,53
tzf_414,50
tzf_415,40
tzf_416,46
tzf_417,44
tzf_418,47
tzf_419,43
tzf_420,45
tzf_421,49
tzf_422,51
tzf_423,41
tzf_424,39
tzf_425,41
tzf_426,41
tzf_427,29
tzf_428,31
tzf_429,33
tzf_430,32
tzf_431,28
tzf_432,39
tzf_433,39
tzf_434,37
tzf_435,36
tzf_436,35
tzf_437,37
tzf_438,35
tzf_439,35
tzf_440,37
tzf_441,35
tzf_442,36
tzf_443,32
tzf_444,33
tzf_445,34
tzf_446,35
tzf_447,35
tzf_448,32
tzf_449,31
tzf_450,30
tzf_451,31
tzf_452,32
tzf_453,30
tzf_454,28
tzf_455,29
tzf_456,29
tzf_457,32
tzf_458,31
tzf_459,40
tzf_460,35
tzf_461,36
tzf_462,36
tzf_463,36
tzf_464,33
tzf_465,29
tzf_466,30
tzf_467,38
tzf_468,40
tzf_469,37
tzf_470,39
tzf_471,42
tzf_472,35
tzf_473,28
tzf_474,28
tzf_475,32
tzf_476,31
tzf_477,24
tzf_478,22
tzf_479,25
tzf_480,22
tzf_481,19
tzf_482,23
tzf_483,23
tzf_484,13
tzf_485,18
tzf_486,17
tzf_487,23
tzf_488,33
tzf_489,31
tzf_490,33
tzf_491,38
tzf_492,46
tzf_493,45
tzf_494,36
tzf_495,32
tzf_496,33
tzf_497,34
tzf_498,34
tzf_499,32
tzf_500,33
tzf_501,34
tzf_502,32
tzf_503,30
tzf_504,30
tzf_505,30
tzf_506,29
tzf_507,35
tzf_508,33
tzf_509,32
tzf_510,34
tzf_511,33
tzf_512,31
tzf_513,31
tzf_514,31
tzf_515,33
tzf_516,29
tzf_517,30
tzf_518,31
tzf_519,32
tzf_520,32
tzf_521,34
tzf_522,34
tzf_523,33
tzf_524,33
tzf_525,32
tzf_526,31
tzf_527,31
tzf_528,32
tzf_529,31
tzf_530,30
tzf_531,30
tzf_532,33
tzf_533,29
tzf_534,27
tzf_535,26
tzf_536,27
tzf_537,24
tzf_538,25
tzf_539,26
tzf_540,21
tzf_541,23
tzf_542,19
tzf_543,25
tzf_544,26
tzf_545,27
uac_000,37
uac_001,34
uac_002,35
uac_003,37
uac_004,40
uac_005,39
uac_006,41
uac_007,38
uac_008,38
uac_009,39
uac_010,41
uac_011,43
uac_012,39
uac_013,42
uac_014,42
uac_015,42
uac_016,42
uac_017,43
uac_018,44
uac_019,44
uac_020,54
uac_021,58
uac_022,52
uac_023,45
uac_024,55
uac_025,56
uac_026,46
uac_027,50
uac_028,47
uac_029,45
uac_030,48
uac_031,55
uac_032,54
uac_033,48
uac_034,48
uac_035,50
uac_036,45
uac_037,51
uac_038,53
uac_039,56
uac_040,58
uac_041,58
uac_042,67
uac_043,63
uac_044,64
uac_045,65
uac_046,65
uac_047,70
uac_048,65
uac_049,70
uac_050,70
uac_051,85
uac_052,86
uac_053,83
uac_054,89
uac_055,75
uac_056,80
uac_057,75
uac_058,82
uac_059,77
uac_060,65
uac_061,68
uac_062,76
uac_063,84
uac_064,85
uac_065,82
uac_066,93
uac_067,79
uac_068,82
uac_069,87
uac_070,85
uac_071,94
uac_072,97
uac_073,92
uac_074,96
uac_075,95
uac_076,89
uac_077,100
uac_078,106
uac_079,102
uac_080,99
uac_081,98
uac_082,100
uac_083,109
uac_084,100
uac_085,101
uac_086,107
uac_087,107
uac_088,105
uac_089,106
uac_090,122
uac_091,125
uac_092,125
uac_093,125
uac_094,129
uac_095,131
uac_096,122
uac_097,121
uac_098,115
uac_099,104
uac_100,97
uac_101,92
uac_102,87
uac_103,84
uac_104,82
uac_105,77
uac_106,75
uac_107,71
uac_108,68
uac_109,64
uac_110,61
uac_111,51
uac_112,55
uac_113,57
uac_114,53
uac_115,53
uac_116,51
uac_117,46
uac_118,53
uac_119,54
uac_120,56
uac_121,54
uac_122,57
uac_123,57
uac_124,46
uac_125,55
uac_126,50
uac_127,56
uac_128,50
uac_129,48
uac_130,49
uac_131,44
uac_132,43
uac_133,41
uac_134,41
uac_135,45
uac_136,45
uac_137,45
uac_138,48
uac_139,50
uac_140,47
uac_141,47
uac_142,48
uac_143,49
uac_144,48
uac_145,49
uac_146,44
uac_147,49
uac_148,50
uac_149,51
uac_150,52
uac_151,51
uac_152,51
uac_153,52
uac_154,53
uac_155,57
uac_156,50
uac_157,54
uac_158,54
uac_159,48
uac_160,48
uac_161,49
uac_162,52
uac_163,55
uac_164,53
uac_165,50
uac_166,53
uac_167,54
uac_168,56
uac_169,55
uac_170,55
uac_171,55
uac_172,53
uac_173,56
uac_174,57
uac_175,55
uac_176,57
uac_177,58
uac_178,58
uac_179,55
uac_180,57
uac_181,56
uac_182,56
uff_000,27
uff_001,26
uff_002,26
uff_003,26
uff_004,26
uff_005,27
uff_006,26
uff_007,27
uff_008,24
uff_009,23
uff_010,26
uff_011,37
uff_012,41
uff_013,28
uff_014,29
uff_015,25
uff_016,26
uff_017,26
uff_018,28
uff_019,29
uff_020,30
uff_021,29
uff_022,29
uff_023,28
uff_024,28
uff_025,29
uff_026,31
uff_027,31
uff_028,29
uff_029,30
uff_030,31
uff_031,35
uff_032,37
uff_033,41
uff_034,37
uff_035,32
uff_036,33
uff_037,40
uff_038,40
uff_039,44
uff_040,45
uff_041,36
uff_042,40
uff_043,32
uff_044,36
uff_045,33
uff_046,32
uff_047,30
uff_048,38
uff_049,35
uff_050,36
uff_051,48
uff_052,42
uff_053,43
ufs_000,47
ufs_001,52
ufs_002,53
ufs_003,54
ufs_004,47
ufs_005,49
ufs_006,47
ufs_007,49
ufs_008,50
ugb_018,46
ugb_019,47
ugb_020,49
ugb_021,46
ugb_022,44
ugb_023,43
ugb_024,43
ugb_025,41
ugb_026,42
ugb_027,42
ugb_028,41
ugb_029,46
ugb_030,41
ugb_031,45
ugb_032,44
ugb_033,45
ugb_034,48
ugb_035,45
ugb_036,40
ugb_037,35
ugb_038,38
ugb_039,33
ugb_040,37
ugb_041,33
ugb_042,28
ugb_043,33
ugb_044,32
ugb_045,32
ugb_046,34
ugb_047,33
ugb_048,37
ugb_049,35
ugb_050,36
ugb_051,38
ugb_052,35
ugb_053,37
ugb_054,36
ugb_055,36
ugb_056,37
ugb_057,38
ugb_058,37
ugb_059,38
ugb_060,37
ugb_061,38
ugb_062,34
ugb_063,40
ugb_064,38
ugb_065,38
ugb_066,36
ugb_067,37
ugb_068,38
ugb_069,49
ugb_070,46
ugb_071,46
ugb_072,44
ugb_073,45
ugb_074,48
ugb_075,46
ugb_076,49
ugb_077,47
ugb_078,50
ugb_079,53
ugb_080,49
ugb_081,48
ugb_082,45
ugb_083,40
ugb_084,36
ugb_085,41
ugb_086,44
ugb_087,43
ugb_088,37
ugb_089,35
ugb_090,36
ugb_091,36
ugb_092,37
ugb_093,36
ugb_094,38
ugb_095,36
ugb_096,37
ugb_097,38
ugb_098,35
ugb_099,32
ugb_100,32
ugb_101,32
ugb_102,32
ugb_103,32
ugb_104,34
ugb_105,32
ugb_106,33
ugb_107,31
ugb_108,28
ugb_109,26
ugb_110,27
ugb_111,27
ugb_112,24
ugb_113,25
ugb_114,25
ugb_115,21
ugb_116,23
ugb_117,23
ugb_118,25
ugb_119,26
ugb_120,24
ugb_121,25
ugb_122,25
ugb_123,26
ugb_124,28
ugb_125,28
ugb_126,30
ugb_127,29
ugb_128,31
ugb_129,30
ugb_130,31
ugb_131,28
ugb_132,26
ugb_133,30
ugb_134,32
ugb_135,34
ugb_136,34
ugb_137,34
ugb_138,32
ugb_139,29
ugb_140,35
ugb_141,40
ugb_142,42
ugb_143,39
ugb_144,37
ugb_145,42
ugb_146,38
ugb_147,40
ugb_148,38
ugb_149,42
ugb_150,40
ugb_151,37
ugb_152,32
ugb_153,32
ugb_154,28
ugb_155,30
ugb_156,36
ugb_157,32
ugb_158,34
ugb_159,34
ugb_160,32
ugb_161,35
ugb_162,32
ugb_163,31
ugb_164,32
ugb_165,31
ugb_166,32
ugb_167,29
ugb_168,29
ugb_169,29
ugb_170,28
ugb_171,28
ugb_172,28
ugb_173,30
ugb_174,30
ugb_175,33
ugb_176,33
ugb_177,32
ugb_178,29
ugb_179,24
ugb_180,24
ugb_181,27
ugb_182,26
ugb_183,26
ugb_184,26
ugb_185,25
ugb_186,27
ugb_187,25
ugb_188,25
ugb_189,26
ugb_190,24
ugb_191,21
ugb_192,24
ugb_193,25
ugb_194,26
ugb_195,25
ugb_196,25
ugb_197,24
ugb_198,23
ugb_199,23
ugb_200,24
ugb_201,23
ugb_202,23
ugb_203,22
ugb_204,20
ugb_205,21
ugb_206,21
ugb_207,21
ugb_208,19
ugb_209,20
ugb_210,20
ugb_211,21
ugb_212,21
ugb_213,21
ugb_214,22
ugb_215,20
ugb_216,19
ugb_217,21
ugb_218,22
ugb_219,22
ugb_220,23
ugb_221,22
ugb_222,21
ugb_223,23
ugb_224,23
ugb_225,23
ugb_226,23
ugb_227,21
uge_000,33
uge_001,33
uge_002,32
uge_003,31
uge_004,37
uge_005,34
uge_006,32
uge_007,33
uge_008,32
uge_009,32
uge_010,32
uge_011,34
uge_012,34
uge_013,32
uge_014,33
uge_015,34
uge_016,36
uge_017,36
uge_018,39
uge_019,41
uge_020,45
uge_021,48
uge_022,46
uge_023,46
uge_024,43
uge_025,39
uge_026,35
uge_027,45
uge_028,46
uge_029,48
uge_030,44
uge_031,49
uge_032,44
uge_033,45
uge_034,38
uge_035,38
uge_036,40
uge_037,34
uge_038,36
uge_039,37
uge_040,35
uge_041,36
uge_042,38
uge_043,39
uge_044,41
uge_045,46
uge_046,44
uge_047,46
uge_048,44
uge_049,38
uge_050,38
uge_051,39
uge_052,31
uge_053,30
uge_054,29
uge_055,34
uge_056,38
uge_057,41
uge_058,38
uge_059,41
uhd_054,22
uhd_055,22
uhd_056,23
uhd_057,23
uhd_058,23
uhd_059,22
uhd_060,22
uhd_061,24
uhd_062,24
uhd_063,25
uhd_064,25
uhd_065,24
uhd_066,23
uhd_067,22
uhd_068,21
uhd_069,21
uhd_070,19
uhd_071,18
uhd_072,18
uhd_073,19
