image_id,wind_speed
xum_249,47
xum_250,51
xum_251,44
xum_252,44
xum_253,44
xum_254,42
xum_255,33
xum_256,49
xum_257,45
xum_258,38
xum_259,36
xum_260,41
xum_261,49
xum_262,49
xum_263,34
xum_264,50
xum_265,51
xum_266,48
xum_267,46
xum_268,44
xum_269,48
xum_270,48
xum_271,42
xum_272,49
xum_273,41
xum_274,50
xum_275,45
xum_276,39
xum_277,45
xum_278,48
xum_279,46
xum_280,38
xum_281,47
xum_282,50
xum_283,45
xum_284,46
xum_285,34
xum_286,43
xum_287,45
xum_288,48
xum_289,48
xum_290,41
xum_291,49
xum_292,44
xum_293,43
xum_294,37
xum_295,43
xum_296,45
xum_297,35
xum_298,52
xum_299,47
xum_300,45
xuy_117,48
xuy_118,45
xuy_119,39
xuy_120,48
xuy_121,46
xuy_122,50
xuy_123,42
xuy_124,45
xuy_125,46
xuy_126,41
xuy_127,49
xuy_128,51
xuy_129,48
xuy_130,47
xuy_131,43
xuy_132,46
xuy_133,47
xuy_134,48
xuy_135,43
xuy_136,49
xuy_137,43
xuy_138,39
xze_000,47
xze_001,45
xze_002,44
xze_003,42
xze_004,50
xze_005,41
xze_006,45
xze_007,42
xze_008,44
xze_009,42
xze_010,46
xze_011,50
xze_012,36
xze_013,44
xze_014,44
xze_015,41
xze_016,50
xze_017,46
xze_018,30
xze_019,48
xze_020,50
xze_021,43
xze_022,41
xze_023,48
xze_024,42
xze_025,48
xze_026,44
xze_027,44
xze_028,37
xze_029,42
xze_030,41
xze_031,47
xze_032,44
xze_033,43
xze_034,44
xze_035,48
xze_036,45
xze_037,49
xze_038,44
xze_039,46
xze_040,41
xze_041,43
xze_042,47
xze_043,48
xze_044,39
xze_045,48
xze_046,43
xze_047,49
xze_048,45
xze_049,45
xze_050,46
xze_051,49
xze_052,43
xze_053,44
xze_054,49
xze_055,40
xze_056,46
xze_057,49
xze_058,47
xze_059,44
xze_060,41
xze_061,44
xze_062,45
xze_063,44
xze_064,40
xze_065,46
xze_066,48
xze_067,50
xze_068,50
xze_069,48
xze_070,46
xze_071,44
xze_072,44
xze_073,45
xze_074,44
xze_075,49
xze_076,41
xze_077,43
xze_078,43
xze_079,50
xze_080,45
xze_081,50
xze_082,47
xze_083,47
xze_084,48
xze_085,45
xze_086,50
xze_087,51
xze_088,46
xze_089,43
xze_090,50
xze_091,48
xze_092,48
xze_093,47
xze_094,41
xze_095,48
xze_096,41
xze_097,47
xze_098,47
xze_099,41
xze_100,48
xze_101,41
xze_102,42
xze_103,49
xze_104,43
xze_105,47
xze_106,50
xze_107,47
xze_108,47
xze_109,42
xze_110,50
xze_111,42
xze_112,46
xze_113,49
xze_114,44
xze_115,47
xze_116,48
xze_117,43
xze_118,45
xze_119,40
xze_120,51
xze_121,50
xze_122,50
xze_123,42
xze_124,46
xze_125,47
xze_126,40
xze_127,46
xze_128,49
xze_129,41
xze_130,45
xze_131,44
xze_132,48
xze_133,45
xze_134,40
xze_135,47
xze_136,48
xze_137,47
xze_138,44
xze_139,51
xze_140,45
xze_141,47
xze_142,43
xze_143,44
xze_144,42
xze_145,46
xze_146,44
xze_147,48
xze_148,47
xze_149,51
xze_150,41
xze_151,39
xze_152,36
xze_153,51
xze_154,43
xze_155,44
xze_156,46
xze_157,41
xze_158,43
xze_159,45
xze_160,51
xze_161,46
xze_162,48
xze_163,45
xze_164,51
xze_165,46
xze_166,48
xze_167,49
xze_168,51
xze_169,47
xze_170,47
xze_171,49
xze_172,48
xze_173,49
xze_174,45
xze_175,41
xze_176,40
xze_177,45
xze_178,45
xze_179,48
xze_180,47
xze_181,51
xze_182,47
xze_183,43
xze_184,48
xze_185,47
xze_186,44
xze_187,47
xze_188,43
xze_189,51
xze_190,51
xze_191,51
xze_192,44
xze_193,43
xze_194,41
xze_195,45
xze_196,41
xze_197,47
xze_198,49
xze_199,49
xze_200,48
xze_201,39
xze_202,46
xze_203,51
xze_204,45
xze_205,46
xze_206,49
xze_207,44
xze_208,45
xze_209,40
xze_210,43
xze_211,43
xze_212,41
xze_213,46
xze_214,44
xze_215,51
xze_216,44
xze_217,50
xze_218,43
xze_219,44
xze_220,43
xze_221,50
xze_222,44
xze_223,51
xze_224,41
xze_225,49
xze_226,46
xze_227,44
xze_228,48
xze_229,46
xze_230,47
xze_231,42
xze_232,46
xze_233,45
xze_234,47
xze_235,40
xze_236,43
xze_237,39
xze_238,49
xze_239,43
xze_240,46
xze_241,45
xze_242,44
xze_243,50
xze_244,45
xze_245,47
xze_246,38
xze_247,45
xze_248,45
xze_249,42
xze_250,45
xze_251,45
xze_252,43
xze_253,48
xze_254,43
xze_255,48
xze_256,41
xze_257,43
xze_258,47
xze_259,36
xze_260,37
xze_261,47
xze_262,42
xze_263,42
xze_264,44
xze_265,42
xze_266,45
xze_267,41
xze_268,43
xze_269,44
xze_270,42
xze_271,46
xze_272,40
xze_273,46
xze_274,46
xze_275,45
xze_276,43
xze_277,35
xze_278,38
xze_279,46
xze_280,46
xze_281,37
xze_282,46
xze_283,45
xze_284,47
xze_285,46
xze_286,42
xze_287,44
xze_288,45
xze_289,37
xze_290,41
xze_291,39
xze_292,46
xze_293,40
xze_294,43
xze_295,36
xze_296,47
xze_297,47
xze_298,41
xze_299,45
xze_300,39
xze_301,42
xze_302,42
xze_303,45
xze_304,44
xze_305,44
xze_306,40
xze_307,44
xze_308,41
xze_309,43
xze_310,45
xze_311,46
xze_312,41
xze_313,43
xze_314,39
xze_315,47
xze_316,42
xze_317,47
xze_318,40
xze_319,43
xze_320,46
xze_321,46
xze_322,39
xze_323,38
xze_324,44
xze_325,46
xze_326,47
xze_327,40
xze_328,43
xze_329,43
xze_330,40
xze_331,48
xze_332,40
xze_333,40
xze_334,44
xze_335,41
xze_336,43
xze_337,46
xze_338,44
xze_339,39
xze_340,36
xze_341,41
xze_342,43
xze_343,41
xze_344,46
xze_345,41
xze_346,47
xze_347,40
xze_348,44
xze_349,39
xze_350,45
xze_351,44
xze_352,43
xze_353,42
xzi_075,41
xzi_076,38
xzi_077,43
xzi_078,45
xzi_079,47
xzi_080,42
xzi_081,38
xzi_082,39
xzi_083,45
xzi_084,41
xzi_085,43
xzi_086,39
xzi_087,48
xzi_088,48
xzi_089,37
xzi_090,47
xzi_091,41
xzi_092,42
xzi_093,46
xzi_094,43
xzi_095,45
xzi_096,45
xzi_097,45
xzi_098,40
xzi_099,44
xzi_100,41
xzi_101,47
xzi_102,44
xzi_103,41
xzi_104,46
xzi_105,45
xzi_106,46
xzi_107,37
xzi_108,42
xzi_109,34
xzi_110,42
xzi_111,43
xzi_112,40
xzi_113,43
xzi_114,40
xzi_115,40
xzi_116,46
xzi_117,46
xzi_118,47
xzi_119,40
xzi_120,46
xzi_121,39
xzi_122,44
xzi_123,42
xzi_124,39
xzi_125,46
xzi_126,48
xzi_127,46
xzi_128,46
xzi_129,35
xzi_130,41
xzi_131,47
xzi_132,36
xzi_133,46
xzi_134,45
xzi_135,45
xzi_136,45
xzi_137,46
xzi_138,44
xzi_139,38
xzi_140,41
xzi_141,49
xzi_142,46
xzi_143,48
xzi_144,42
xzi_145,41
xzi_146,43
xzi_147,40
xzi_148,47
xzi_149,44
xzi_150,47
xzi_151,45
xzi_152,36
xzi_153,49
xzi_154,45
xzi_155,47
xzi_156,49
xzi_157,45
xzi_158,44
xzi_159,33
xzi_160,38
xzi_161,42
xzi_162,43
xzi_163,41
xzi_164,46
xzi_165,44
xzi_166,43
xzi_167,48
xzi_168,39
xzi_169,48
xzi_170,45
xzi_171,46
xzi_172,47
xzi_173,45
xzi_174,46
xzi_175,43
xzi_176,42
xzi_177,39
xzi_178,46
xzi_179,48
xzi_180,46
xzi_181,49
xzi_182,44
xzi_183,46
xzi_184,40
xzi_185,39
xzi_186,41
xzi_187,48
xzi_188,43
xzi_189,47
xzi_190,47
xzi_191,50
xzi_192,40
xzi_193,47
xzi_194,45
xzi_195,45
xzi_196,48
xzi_197,37
xzi_198,49
xzi_199,45
xzi_200,46
xzi_201,45
xzi_202,48
xzi_203,46
xzi_204,41
xzi_205,45
xzi_206,46
xzi_207,43
xzi_208,46
xzi_209,47
xzi_210,50
xzi_211,44
xzi_212,48
xzi_213,47
xzi_214,47
xzi_215,44
xzi_216,40
xzi_217,45
xzi_218,39
xzi_219,48
xzi_220,44
xzi_221,47
xzi_222,49
xzi_223,37
xzi_224,40
xzi_225,45
xzi_226,38
xzi_227,42
xzi_228,48
xzi_229,45
xzi_230,48
xzi_231,39
xzi_232,46
xzi_233,46
xzi_234,48
xzi_235,41
xzi_236,43
xzi_237,36
xzi_238,43
xzi_239,41
xzi_240,48
xzi_241,48
xzi_242,47
xzi_243,43
xzi_244,44
xzi_245,47
xzi_246,50
xzi_247,49
xzi_248,41
xzi_249,46
xzi_250,37
xzi_251,47
xzi_252,42
xzi_253,48
xzi_254,45
xzi_255,39
xzi_256,43
xzi_257,42
xzi_258,40
xzi_259,43
xzi_260,48
xzi_261,37
xzi_262,41
xzi_263,40
xzi_264,42
yab_230,44
yab_231,47
yab_232,47
yab_233,48
yab_234,38
yab_235,39
yab_236,39
yab_237,38
yab_238,48
yab_239,43
yab_240,44
yab_241,42
yab_242,46
yab_243,48
yab_244,48
yab_245,46
yab_246,44
yab_247,46
yab_248,43
yab_249,35
yab_250,40
yab_251,44
yab_252,48
yab_253,41
yab_254,38
yab_255,45
yab_256,42
yab_257,42
yab_258,39
yab_259,43
yab_260,45
yab_261,46
yab_262,49
yab_263,45
yab_264,49
yab_265,48
yab_266,43
yab_267,38
yab_268,47
yab_269,39
yab_270,45
yab_271,41
yab_272,47
yab_273,38
yab_274,41
yab_275,46
yab_276,44
yab_277,43
yab_278,42
yab_279,46
yab_280,48
yab_281,43
yab_282,41
yab_283,47
yab_284,44
yab_285,47
yab_286,41
yab_287,49
yab_288,41
yab_289,36
yab_290,44
yab_291,48
yab_292,45
yab_293,46
yab_294,48
yab_295,44
yab_296,42
yab_297,46
yab_298,41
yab_299,40
yab_300,46
yab_301,42
yab_302,41
yab_303,43
yab_304,40
yab_305,48
yab_306,42
yab_307,41
yab_308,43
yab_309,46
yab_310,44
yab_311,48
yab_312,43
yab_313,47
yab_314,46
yab_315,48
yab_316,44
yab_317,44
yab_318,42
yab_319,46
yab_320,41
yab_321,48
yab_322,43
yab_323,39
yab_324,45
yab_325,41
yab_326,46
yab_327,48
yab_328,43
yab_329,43
yab_330,37
yab_331,42
yab_332,43
yab_333,45
yab_334,46
yab_335,38
yab_336,36
yab_337,46
yab_338,42
yab_339,38
yab_340,47
yab_341,46
yab_342,47
yab_343,37
yab_344,44
yab_345,41
yab_346,43
yab_347,43
yab_348,40
yab_349,46
yab_350,42
yab_351,47
yab_352,45
yab_353,37
yab_354,43
yab_355,44
yab_356,45
yab_357,40
yab_358,35
yab_359,41
yab_360,46
yab_361,46
yab_362,47
yab_363,46
yab_364,36
yab_365,42
yab_366,39
yab_367,37
yab_368,45
yab_369,43
yab_370,43
yab_371,47
yab_372,42
yab_373,47
yab_374,46
yab_375,45
yab_376,46
yab_377,47
yab_378,38
ycb_053,43
ycb_054,44
ycb_055,42
ycb_056,41
ycb_057,44
ycb_058,43
ycb_059,42
ycb_060,46
ycb_061,38
ycb_062,46
ycb_063,40
ycb_064,44
ycb_065,44
ycb_066,43
ycb_067,48
ycb_068,47
ycb_069,43
ycb_070,47
ycb_071,43
ycb_072,45
ycb_073,40
ycz_021,48
ycz_022,39
ycz_023,49
ycz_024,39
ycz_025,46
ycz_026,44
ycz_027,50
ycz_028,46
ycz_029,45
ycz_030,44
ycz_031,38
ycz_032,44
ycz_033,42
ycz_034,46
ycz_035,44
ycz_036,36
ycz_037,41
ycz_038,40
ycz_039,34
ycz_040,38
ycz_041,41
ycz_042,44
ycz_043,47
ycz_044,48
ycz_045,38
ycz_046,42
ycz_047,47
ycz_048,42
ycz_049,46
ycz_050,44
ycz_051,46
ycz_052,46
ycz_053,40
ycz_054,46
ycz_055,36
ycz_056,48
ycz_057,37
ycz_058,43
ycz_059,43
ycz_060,44
ycz_061,37
ycz_062,44
ycz_063,37
ycz_064,40
ycz_065,43
ycz_066,44
ycz_067,43
ycz_068,42
ycz_069,42
ycz_070,39
ycz_071,41
ycz_072,43
ycz_073,42
ycz_074,44
ycz_075,44
ycz_076,40
ycz_077,46
ycz_078,31
ycz_079,36
ycz_080,35
ycz_081,41
ycz_082,36
ycz_083,43
ycz_084,40
ycz_085,48
ycz_086,44
ycz_087,47
ycz_088,41
ycz_089,40
ycz_090,43
ycz_091,36
ycz_092,38
ycz_093,44
ycz_094,43
ycz_095,43
ycz_096,42
ycz_097,43
ycz_098,40
ycz_099,39
ycz_100,46
ycz_101,46
ycz_102,46
ycz_103,44
ycz_104,40
ycz_105,43
ycz_106,36
ycz_107,38
ycz_108,44
ycz_109,42
ycz_110,45
ycz_111,39
ycz_112,37
ycz_113,40
ycz_114,40
ycz_115,44
ycz_116,44
ycz_117,44
ycz_118,39
ycz_119,39
ycz_120,48
ycz_121,37
ycz_122,46
ycz_123,48
ycz_124,47
ycz_125,49
ycz_126,50
ycz_127,45
ycz_128,41
ycz_129,44
ycz_130,43
ycz_131,39
ycz_132,41
ycz_133,45
ycz_134,45
ycz_135,39
ycz_136,44
ycz_137,39
ycz_138,40
ycz_139,45
ycz_140,44
ycz_141,48
ycz_142,50
ycz_143,44
ycz_144,44
ycz_145,43
ycz_146,45
ycz_147,47
ycz_148,41
ycz_149,44
ycz_150,43
ycz_151,44
ycz_152,41
ycz_153,45
ycz_154,46
ycz_155,42
ycz_156,47
ycz_157,47
ycz_158,47
ycz_159,46
ycz_160,43
ycz_161,44
ycz_162,47
ycz_163,39
ycz_164,40
ycz_165,47
ycz_166,47
ycz_167,47
ycz_168,45
ycz_169,49
ycz_170,46
ycz_171,47
ycz_172,40
ycz_173,44
ycz_174,40
ycz_175,48
ycz_176,48
ycz_177,44
ycz_178,43
ycz_179,42
ycz_180,39
ycz_181,37
ycz_182,44
ycz_183,35
ycz_184,41
ycz_185,43
ycz_186,44
ycz_187,47
ycz_188,44
ycz_189,31
ycz_190,35
ycz_191,47
ycz_192,44
ycz_193,47
ycz_194,41
ycz_195,42
ycz_196,46
ycz_197,43
ycz_198,43
ycz_199,46
ycz_200,46
ycz_201,41
ycz_202,39
ycz_203,39
ycz_204,35
ycz_205,43
ycz_206,45
ycz_207,39
ycz_208,47
ycz_209,47
ycz_210,42
ycz_211,43
ycz_212,44
ycz_213,39
ycz_214,40
ycz_215,47
ycz_216,39
ycz_217,45
ycz_218,44
ycz_219,43
ycz_220,41
ycz_221,40
ycz_222,41
ycz_223,43
ycz_224,43
ycz_225,42
ycz_226,44
ycz_227,42
ycz_228,43
ycz_229,45
ycz_230,42
ycz_231,42
ycz_232,43
ycz_233,33
ycz_234,37
ycz_235,46
ycz_236,38
ycz_237,40
ycz_238,40
ycz_239,45
ycz_240,37
ycz_241,40
ycz_242,45
ycz_243,42
ycz_244,42
ycz_245,42
ycz_246,45
ycz_247,47
ycz_248,35
ycz_249,44
ycz_250,37
ycz_251,39
ycz_252,45
ycz_253,38
ycz_254,43
ycz_255,45
ycz_256,43
ycz_257,44
ycz_258,46
ycz_259,48
ycz_260,43
ycz_261,42
ycz_262,43
ycz_263,37
ycz_264,45
ycz_265,46
ycz_266,48
ycz_267,45
ycz_268,46
ycz_269,47
ycz_270,42
ycz_271,43
ycz_272,46
ycz_273,44
ycz_274,42
ycz_275,42
ycz_276,46
ycz_277,44
ycz_278,43
ycz_279,43
ycz_280,39
ycz_281,44
ycz_282,39
ycz_283,47
ycz_284,41
ycz_285,44
ycz_286,37
ycz_287,40
ycz_288,44
ycz_289,44
ycz_290,44
ycz_291,35
ycz_292,46
ycz_293,46
ycz_294,45
ycz_295,45
ycz_296,44
ycz_297,45
ycz_298,46
ycz_299,45
ycz_300,37
ycz_301,44
ycz_302,38
ycz_303,47
ycz_304,42
ycz_305,38
ycz_306,38
ycz_307,47
ycz_308,41
ycz_309,47
ycz_310,42
ycz_311,47
ycz_312,47
ycz_313,37
ycz_314,37
ycz_315,39
ycz_316,38
ycz_317,45
ycz_318,44
ycz_319,42
ycz_320,37
ycz_321,48
ycz_322,44
ycz_323,45
ycz_324,46
ycz_325,44
ycz_326,37
ycz_327,42
ycz_328,45
ycz_329,42
ycz_330,47
ycz_331,45
ycz_332,43
ycz_333,45
ycz_334,47
ycz_335,46
ycz_336,46
ycz_337,43
ycz_338,43
ycz_339,39
ycz_340,48
ycz_341,34
ycz_342,49
ycz_343,46
ycz_344,46
ycz_345,48
ycz_346,37
ycz_347,45
ycz_348,45
ycz_349,41
ycz_350,42
ycz_351,39
ycz_352,48
ycz_353,45
ycz_354,46
ycz_355,48
ycz_356,47
ycz_357,37
ycz_358,39
ycz_359,48
ycz_360,42
ycz_361,45
ycz_362,44
ycz_363,44
ycz_364,47
ycz_365,42
ycz_366,50
ycz_367,40
ycz_368,40
ycz_369,40
ycz_370,46
ycz_371,45
ycz_372,46
ycz_373,46
ycz_374,50
ycz_375,42
ycz_376,38
ycz_377,42
ycz_378,45
ycz_379,41
ycz_380,50
ycz_381,39
ycz_382,44
ycz_383,37
ycz_384,48
ycz_385,50
ycz_386,50
ycz_387,45
ycz_388,49
ycz_389,37
ycz_390,44
ycz_391,48
ycz_392,41
ycz_393,48
ycz_394,42
ycz_395,47
ycz_396,39
ycz_397,39
ycz_398,49
ydx_014,46
ydx_015,41
ydx_016,46
ydx_017,44
ydx_018,42
ydx_019,50
ydx_020,39
ydx_021,40
ydx_022,45
ydx_023,46
ydx_024,46
ydx_025,48
ydx_026,48
ydx_027,47
ydx_028,49
ydx_029,43
ydx_030,36
ydx_031,50
ydx_032,43
ydx_033,41
ydx_034,47
ydx_035,38
ydx_036,45
ydx_037,39
ydx_038,46
ydx_039,42
yit_079,46
yit_080,43
yit_081,47
yit_082,46
yit_083,43
yit_084,40
yit_085,46
yit_086,43
yit_087,48
yit_088,40
yit_089,44
yit_090,46
yit_091,47
yit_092,38
yit_093,47
yit_094,39
yit_095,42
yit_096,46
yit_097,45
yit_098,45
yit_099,38
yit_100,50
yit_101,40
yit_102,46
yit_103,50
yit_104,39
yit_105,45
yit_106,44
yit_107,44
yit_108,41
yit_109,42
yit_110,48
yit_111,43
yit_112,45
yit_113,42
yit_114,48
yit_115,41
yit_116,43
yit_117,45
yit_118,45
yit_119,34
yit_120,44
yit_121,39
yit_122,41
yit_123,39
yit_124,42
yit_125,49
yit_126,49
yit_127,50
yit_128,41
yit_129,49
yit_130,49
yit_131,41
yit_132,50
yit_133,44
yit_134,41
yit_135,41
yit_136,46
yit_137,47
yit_138,41
yit_139,50
yit_140,44
yit_141,49
yit_142,47
yit_143,46
yit_144,41
yit_145,46
yit_146,42
yit_147,43
yit_148,48
yit_149,47
yit_150,50
yit_151,50
yit_152,43
yit_153,48
yit_154,42
yit_155,45
yit_156,47
yit_157,48
yit_158,39
yit_159,41
yit_160,45
yit_161,45
yit_162,46
yit_163,46
yit_164,48
yit_165,45
yit_166,47
yit_167,43
yit_168,44
yit_169,41
yit_170,51
yit_171,38
yit_172,49
yit_173,47
yit_174,49
yit_175,41
yit_176,43
yit_177,47
yit_178,44
yit_179,45
yit_180,45
yit_181,45
yit_182,43
yit_183,46
yit_184,45
yit_185,35
yit_186,44
yit_187,40
yit_188,41
yit_189,41
yit_190,48
yit_191,42
yit_192,43
yit_193,43
yit_194,41
yit_195,48
yit_196,46
yit_197,48
yit_198,43
yit_199,45
yit_200,38
yit_201,44
yit_202,39
yit_203,40
yit_204,50
yit_205,42
yit_206,46
yit_207,48
yit_208,48
yit_209,45
yit_210,46
yit_211,44
yit_212,44
yit_213,44
yit_214,50
yit_215,50
yit_216,35
yit_217,45
yit_218,42
yit_219,48
yit_220,41
yit_221,47
yit_222,43
yit_223,44
yit_224,46
yit_225,44
yit_226,47
yit_227,39
yit_228,39
yit_229,45
yit_230,42
yit_231,46
yit_232,48
yit_233,45
yit_234,50
yit_235,41
yit_236,46
yit_237,45
yit_238,50
yit_239,37
yit_240,47
yit_241,46
yit_242,45
yit_243,46
yit_244,46
yit_245,47
yit_246,43
yit_247,44
yit_248,42
yit_249,42
yit_250,32
yit_251,43
yit_252,42
yit_253,44
yit_254,43
yit_255,43
yit_256,37
yit_257,37
yit_258,42
yit_259,43
ykj_159,45
ykj_160,41
ykj_161,47
ykj_162,44
ykj_163,41
ykj_164,38
ykj_165,40
ykj_166,42
ykj_167,41
ykj_168,36
ykj_169,46
ykj_170,43
ykj_171,41
ykj_172,45
ykj_173,39
ykj_174,44
ykj_175,39
ykj_176,47
ykj_177,44
ykj_178,45
ykj_179,46
ykj_180,38
ykj_181,41
ykj_182,50
ykj_183,48
ykj_184,48
ykj_185,45
ykj_186,45
ykj_187,46
ykj_188,41
ykj_189,41
ykj_190,46
ykj_191,45
ykj_192,43
ykj_193,44
ykj_194,49
ykj_195,42
ykj_196,38
ykj_197,42
ykj_198,43
ykj_199,45
ykj_200,45
ykj_201,47
ykj_202,39
ykj_203,46
ykj_204,49
ykj_205,42
ykj_206,47
ykj_207,46
ykj_208,45
ykj_209,33
ykj_210,43
ykj_211,44
ykj_212,44
ykj_213,41
ykj_214,45
ylm_065,40
ylm_066,28
ylm_067,43
ylm_068,48
ylm_069,43
ylm_070,45
ylm_071,45
ylm_072,44
ylm_073,49
ylm_074,46
ylm_075,47
ylm_076,51
ylm_077,49
ylm_078,49
ylm_079,39
ylm_080,49
ylm_081,46
ylm_082,43
ylm_083,50
ylm_084,43
ylm_085,50
ylm_086,46
ylm_087,46
ylm_088,47
ylm_089,45
ylm_090,47
ylm_091,48
ylm_092,48
ylm_093,47
ylm_094,44
ylm_095,42
ylm_096,40
ylm_097,41
ylm_098,42
ylm_099,43
ylm_100,43
ylm_101,44
ylm_102,45
ylm_103,39
ylm_104,46
ylm_105,43
ylm_106,49
ylm_107,46
ylm_108,44
ylm_109,43
ylm_110,44
ylm_111,44
ylm_112,44
ylm_113,43
ylm_114,39
ylm_115,43
yoe_000,40
yoe_001,41
yoe_002,46
yoe_003,46
yoe_004,47
yoe_005,49
yoe_006,42
yoe_007,45
yoe_008,44
yoe_009,47
yoe_010,41
yoe_011,45
yoe_012,38
yoe_013,43
yoe_014,45
yoe_015,44
yoe_016,40
yoe_017,44
yoe_018,31
yoe_019,46
yoe_020,38
yoe_021,50
yoe_022,39
yoe_023,42
yoe_024,42
yoe_025,39
yoe_026,42
yoe_027,46
yoe_028,48
yoe_029,48
yoe_030,44
yoe_031,43
yoe_032,45
yoe_033,43
yoe_034,44
yoe_035,45
yoe_036,44
yoe_037,45
yoe_038,47
yoe_039,43
yoe_040,43
yoe_041,48
yoe_042,47
yoe_043,47
yoe_044,47
yoe_045,43
yoe_046,46
yoe_047,45
yoe_048,42
yoe_049,50
yoe_050,51
yoe_051,49
yoe_052,48
yoe_053,41
yoe_054,48
yoe_055,42
yoe_056,48
yoe_057,42
yoe_058,48
yoe_059,43
yoe_060,46
yoe_061,47
yoe_062,41
yoe_063,44
yoe_064,45
yoe_065,45
yoe_066,44
yoe_067,44
yoe_068,43
yoe_069,47
yoe_070,39
yoe_071,44
yoe_072,43
yoe_073,42
yoe_074,39
yoe_075,47
yoe_076,41
yoe_077,48
yoe_078,46
yoe_079,40
yoe_080,39
yoe_081,40
yoe_082,40
yoe_083,39
yoe_084,46
yoe_085,45
yoe_086,44
yoe_087,48
yoe_088,45
yoe_089,43
yoe_090,44
yoe_091,44
yoe_092,50
yoe_093,36
yoe_094,47
yoe_095,47
yoe_096,48
yoe_097,43
yoe_098,49
yoe_099,41
ypj_000,43
ypj_001,44
ypj_002,44
ypj_003,43
ypj_004,40
ypj_005,44
ypj_006,45
ypj_007,36
ypj_008,40
ypj_009,43
ypj_010,41
ypj_011,43
ypj_012,34
ypj_013,44
ypj_014,42
ypj_015,43
ypj_016,39
ypj_017,47
ypj_018,41
ypj_019,39
ypj_020,45
ypj_021,47
ypj_022,42
ypj_023,42
ypj_024,45
ypj_025,47
ypj_026,42
ypj_027,45
ypj_028,41
ypj_029,45
ypj_030,47
ypj_031,35
ypj_032,41
ypj_033,38
ypj_034,51
ypj_035,47
ypj_036,48
ypj_037,45
ypj_038,38
ypj_039,43
ypj_040,49
ypj_041,48
ypj_042,51
ypj_043,51
ypj_044,47
ypj_045,48
ypj_046,44
ypj_047,42
ypj_048,46
ypj_049,46
ypj_050,48
ypj_051,49
ypj_052,48
ypj_053,39
ypj_054,46
ypj_055,48
ypj_056,45
ypj_057,48
ypj_058,45
yry_289,36
yry_290,47
yry_291,50
yry_292,44
yry_293,39
yry_294,47
yry_295,49
yry_296,49
yry_297,44
yry_298,49
yry_299,40
yry_300,49
yry_301,42
yry_302,48
yry_303,46
yry_304,49
yry_305,50
yry_306,47
yry_307,46
yry_308,44
yry_309,45
yry_310,49
yry_311,46
yry_312,46
yry_313,45
yry_314,47
yry_315,43
yry_316,49
yry_317,44
yry_318,43
yry_319,49
yry_320,41
yry_321,49
yry_322,49
yry_323,44
yry_324,49
yry_325,44
yry_326,44
yry_327,47
yry_328,49
yry_329,45
yry_330,47
yry_331,44
yry_332,49
yry_333,47
yry_334,45
yry_335,45
yry_336,42
yry_337,50
yry_338,44
yry_339,50
yry_340,48
yry_341,36
yry_342,41
yry_343,46
yry_344,44
yry_345,48
yry_346,45
yry_347,43
yry_348,50
yry_349,50
yry_350,49
yry_351,35
yry_352,48
yry_353,49
yry_354,48
yry_355,44
yry_356,49
yry_357,46
yry_358,48
yry_359,48
yry_360,38
yry_361,47
yry_362,41
yry_363,35
yry_364,44
yry_365,44
yry_366,51
yry_367,49
yry_368,47
yry_369,45
yry_370,42
yry_371,45
yry_372,45
yry_373,50
yry_374,45
yry_375,39
yry_376,44
yry_377,48
yry_378,48
yry_379,46
yry_380,43
yry_381,43
yry_382,45
yry_383,46
yry_384,43
yry_385,44
yry_386,44
yry_387,39
yry_388,45
yry_389,44
yry_390,46
yry_391,39
yry_392,49
yry_393,44
yry_394,43
yry_395,49
yry_396,44
yry_397,47
yry_398,50
yry_399,44
yry_400,43
yry_401,44
yry_402,45
yry_403,43
yry_404,46
yry_405,43
yry_406,43
yry_407,46
yry_408,41
yry_409,45
yry_410,49
yry_411,43
yry_412,42
yry_413,43
yry_414,39
yry_415,42
yry_416,46
yry_417,43
yry_418,43
yry_419,40
yry_420,39
yry_421,45
yry_422,44
yry_423,39
yry_424,48
yry_425,46
yry_426,44
yry_427,44
yry_428,41
yry_429,44
yry_430,43
yry_431,48
yry_432,47
yry_433,48
yry_434,44
yry_435,46
ysd_066,40
ysd_067,48
ysd_068,38
ysd_069,43
ysd_070,48
ysd_071,41
ysd_072,48
ysd_073,41
ysd_074,45
ysd_075,34
ysd_076,41
ysd_077,43
ysd_078,46
ysd_079,46
ysd_080,48
ysd_081,47
ysd_082,42
ysd_083,39
ysd_084,40
ysd_085,49
ysd_086,49
ysd_087,49
ysd_088,43
ysd_089,42
ysd_090,42
ysd_091,43
ysd_092,39
ysd_093,47
ysd_094,49
ysd_095,45
ysd_096,41
ysd_097,43
ysd_098,39
ysd_099,40
ysd_100,46
ysd_101,41
ysd_102,45
ysd_103,47
ysd_104,37
ysd_105,46
ysd_106,46
ysd_107,45
ysd_108,44
ysd_109,49
ysd_110,44
ysd_111,45
ysd_112,45
ysd_113,49
ysd_114,44
ysd_115,49
ysd_116,44
ysd_117,48
yso_011,42
yso_012,45
yso_013,44
yso_014,41
yso_015,48
yso_016,43
yso_017,42
yso_018,32
yso_019,43
yso_020,49
yso_021,37
yso_022,43
yso_023,42
yso_024,41
yso_025,45
yso_026,45
yso_027,48
yso_028,45
yso_029,47
yso_030,43
yso_031,49
yso_032,41
yso_033,33
yso_034,39
