image_id,wind_speed
vwd_014,51
vwd_015,45
vwd_016,44
vwd_017,48
vwd_018,36
vwd_019,38
vwd_020,41
vwd_021,41
vwd_022,45
vwd_023,48
vwd_024,41
vwd_025,49
vwd_026,46
vwd_027,45
vwd_028,52
vwd_029,55
vwd_030,45
vwd_031,52
vwd_032,49
vwd_033,50
vwd_034,45
vwd_035,44
vwd_036,45
vwd_037,47
vwd_038,47
vwd_039,47
vwd_040,52
vwd_041,48
vwd_042,50
vwd_043,57
vwd_044,59
vwd_045,60
vwd_046,58
vwd_047,57
vwd_048,50
vwd_049,54
vwd_050,62
vwd_051,58
vwd_052,52
vwd_053,43
vwd_054,47
vwd_055,42
vwd_056,44
vwd_057,50
vwd_058,49
vwd_059,46
vwd_060,50
vwd_061,55
vwd_062,53
vwd_063,51
vwd_064,55
vwd_065,54
vwd_066,56
vwd_067,57
vwd_068,53
vwd_069,54
vwd_070,59
vwd_071,43
vwd_072,46
vwd_073,44
vwd_074,45
vwd_075,51
vwd_076,54
vwd_077,51
vwd_078,50
vwd_079,46
vwd_080,42
vwd_081,43
vwd_082,39
vwd_083,41
vwd_084,40
vwd_085,40
vwd_086,41
vwd_087,38
vwd_088,36
vwd_089,36
vwd_090,33
vwd_091,35
vwd_092,36
vwd_093,37
vwd_094,35
vwd_095,33
vwd_096,37
vwd_097,34
vwd_098,33
vwd_099,33
vwd_100,35
vwd_101,33
vwd_102,38
vwd_103,39
vwd_104,39
vwd_105,37
vwd_106,36
vwd_107,35
vwd_108,34
vwd_109,32
vwd_110,36
vwd_111,36
vwd_112,37
vwd_113,35
vwd_114,34
vwd_115,35
vwd_116,36
vwd_117,40
vwd_118,37
vwd_119,37
vwd_120,36
vwd_121,36
vwd_122,36
vwd_123,35
vwd_124,37
vwd_125,39
vwd_126,33
vwd_127,30
vwd_128,31
vwd_129,31
vwd_130,34
vwd_131,30
vwd_132,26
vwd_133,24
vwd_134,25
vwd_135,25
vwd_136,25
vwd_137,27
vwd_138,26
vwd_139,24
vwd_140,25
vwd_141,24
vwd_142,25
vwd_143,26
vwd_144,25
vwd_145,25
vwd_146,24
vwx_045,28
vwx_046,26
vwx_047,27
vwx_048,27
vwx_049,27
vwx_050,34
vwx_051,34
vwx_052,33
vwx_053,32
vwx_054,31
vwx_055,32
vwx_056,34
vwx_057,34
vwx_058,34
vwx_059,33
vwx_060,32
vwx_061,32
vwx_062,30
vwx_063,31
vwx_064,32
vwx_065,32
vwx_066,32
vwx_067,28
vwx_068,26
vwx_069,26
vwx_070,23
vwx_071,25
vwx_072,25
vwx_073,24
vwx_074,27
vwx_075,25
vwx_076,23
vwx_077,27
vwx_078,27
vwx_079,25
vwx_080,27
vwx_081,29
vwx_082,29
vwx_083,31
vwx_084,31
vwx_085,35
vwx_086,35
vwx_087,34
vwx_088,35
vwx_089,32
vwx_090,34
vwx_091,36
vwx_092,35
vwx_093,33
vwx_094,37
vwx_095,35
vwx_096,34
vwx_097,31
vwx_098,36
vwx_099,34
vwx_100,35
vwx_101,37
vwx_102,40
vwx_103,38
vwx_104,38
vwx_105,39
vwx_106,38
vwx_107,36
vwx_108,34
vwx_109,31
vwx_110,29
vwx_111,45
vwx_112,49
vwx_113,48
vwx_114,44
vwx_115,40
vwx_116,43
vwx_117,48
vwx_118,44
vwx_119,45
vwx_120,46
vyr_000,37
vyr_001,38
vyr_002,40
vyr_003,36
vyr_004,38
vyr_005,43
vyr_006,41
vyr_007,42
vyr_008,40
vyr_009,41
vyr_010,38
vyr_011,40
vyr_012,38
vyr_013,40
vyr_014,34
vyr_015,32
vyr_016,31
vyr_017,36
vyr_018,38
vyr_019,36
vyr_020,39
vyr_021,43
vyr_022,43
vyr_023,45
vyr_024,45
vyr_025,48
vyr_026,46
vyr_027,47
vyr_028,45
vyr_029,50
vyr_030,43
vyr_031,44
vyr_032,44
vyr_033,45
vyr_034,45
vyr_035,43
vyr_036,45
vyr_037,42
vyr_038,42
vyr_039,39
vyr_040,40
vyr_041,37
vyr_042,41
vyr_043,38
vyr_044,37
vyr_045,36
vyr_046,37
vyr_047,39
vyr_048,38
vyr_049,38
vyr_050,37
vyr_051,36
vyr_052,36
vyr_053,38
vyr_054,38
vyr_055,39
vyr_056,39
vyr_057,42
vyr_058,43
vyr_059,45
vyr_060,44
vyr_061,43
vyr_062,44
vyr_063,41
vyr_064,44
vyr_065,45
vyr_066,41
vyr_067,44
vyr_068,40
vyr_069,36
vyr_070,35
vyr_071,39
vyr_072,33
vyr_073,30
vyr_074,27
vyr_075,26
vyr_076,28
vyr_077,25
vyr_078,27
vyr_079,26
vyr_080,28
vyr_081,30
vyr_082,30
vyr_083,29
vyr_084,29
vyr_085,29
vyr_086,30
vyr_087,30
vyr_088,30
vyr_089,27
vyr_090,28
vyr_091,29
vyr_092,27
vyr_093,26
vyr_094,27
vyr_095,27
vyr_096,34
vyr_097,30
vyr_098,32
vyr_099,33
vyr_100,36
vyr_101,36
vyr_102,34
vyr_103,30
vyr_104,33
vyr_105,36
vyr_106,31
vyr_107,30
vyr_108,30
vyr_109,30
vzn_083,25
vzn_084,26
vzn_085,27
vzn_086,26
vzn_087,27
vzn_088,27
vzn_089,27
vzn_090,26
vzn_091,31
vzn_092,29
vzn_093,32
vzn_094,31
vzn_095,34
vzn_096,33
vzn_097,35
vzn_098,32
vzn_099,36
vzn_100,32
vzn_101,31
vzn_102,28
vzn_103,29
vzn_104,26
vzn_105,26
weq_000,48
weq_001,49
weq_002,49
weq_003,46
weq_004,39
weq_005,38
weq_006,38
weq_007,40
weq_008,46
weq_009,49
weq_010,47
weq_011,50
weq_012,49
weq_013,47
weq_014,53
weq_015,57
weq_016,58
weq_017,56
weq_018,56
weq_019,61
weq_020,59
weq_021,55
weq_022,54
weq_023,55
weq_024,52
weq_025,52
weq_026,54
weq_027,56
weq_028,56
weq_029,58
weq_030,56
weq_031,58
weq_032,64
weq_033,66
weq_034,65
weq_035,66
weq_036,64
weq_037,62
weq_038,59
weq_039,65
weq_040,68
weq_041,62
weq_042,63
weq_043,63
weq_044,70
weq_045,68
weq_046,65
weq_047,59
weq_048,61
weq_049,60
weq_050,59
weq_051,54
weq_052,53
weq_053,55
weq_054,57
weq_055,52
weq_056,54
weq_057,58
weq_058,57
weq_059,58
weq_060,55
weq_061,58
weq_062,55
weq_063,54
weq_064,53
weq_065,54
weq_066,52
weq_067,52
weq_068,53
weq_069,53
weq_070,54
weq_071,54
weq_072,58
weq_073,58
weq_074,56
weq_075,53
weq_076,55
weq_077,56
weq_078,58
weq_079,65
weq_080,65
weq_081,65
weq_082,65
weq_083,67
weq_084,57
weq_085,55
weq_086,55
weq_087,55
weq_088,57
weq_089,56
weq_090,52
weq_091,54
weq_092,51
weq_093,52
weq_094,57
weq_095,54
weq_096,55
weq_097,57
weq_098,56
weq_099,57
weq_100,61
weq_101,66
weq_102,65
weq_103,67
weq_104,70
weq_105,64
weq_106,63
weq_107,68
weq_108,71
weq_109,78
weq_110,78
weq_111,76
weq_112,73
weq_113,73
weq_114,72
weq_115,68
weq_116,72
weq_117,75
weq_118,79
weq_119,76
weq_120,74
weq_121,75
weq_122,74
weq_123,75
weq_124,77
weq_125,84
weq_126,88
weq_127,86
weq_128,99
weq_129,95
weq_130,82
weq_131,82
weq_132,84
weq_133,84
weq_134,91
weq_135,82
weq_136,77
weq_137,83
weq_138,82
weq_139,77
weq_140,78
weq_141,80
weq_142,84
weq_143,77
weq_144,81
weq_145,81
weq_146,73
weq_147,71
weq_148,74
weq_149,74
weq_150,71
weq_151,70
weq_152,70
weq_153,66
weq_154,72
weq_155,72
weq_156,70
weq_157,72
weq_158,68
weq_159,67
weq_160,67
weq_161,61
weq_162,57
weq_163,54
weq_164,57
weq_165,59
weq_166,58
weq_167,57
weq_168,57
weq_169,57
weq_170,59
weq_171,63
weq_172,60
weq_173,60
weq_174,51
weq_175,48
weq_176,49
weq_177,48
weq_178,50
weq_179,66
weq_180,65
weq_181,65
weq_182,60
weq_183,58
weq_184,63
weq_185,64
weq_186,67
weq_187,67
weq_188,62
weq_189,53
weq_190,53
weq_191,52
weq_192,51
weq_193,55
weq_194,48
weq_195,46
weq_196,47
weq_197,50
weq_198,51
weq_199,45
weq_200,48
weq_201,48
weq_202,48
weq_203,50
weq_204,47
weq_205,47
weq_206,47
weq_207,44
weq_208,43
weq_209,43
weq_210,41
weq_211,39
weq_212,41
weq_213,42
weq_214,43
weq_215,41
weq_216,39
weq_217,40
weq_218,45
weq_219,44
weq_220,42
weq_221,40
weq_222,40
weq_223,42
weq_224,38
weq_225,37
weq_226,40
weq_227,41
weq_228,39
weq_229,37
weq_230,36
weq_231,36
weq_232,34
weq_233,35
weq_234,35
weq_235,37
weq_236,36
weq_237,39
weq_238,39
weq_239,40
weq_240,41
weq_241,39
weq_242,43
weq_243,43
weq_244,40
weq_245,39
weq_246,38
weq_247,38
weq_248,35
weq_249,39
weq_250,36
weq_251,34
weq_252,36
weq_253,34
weq_254,34
weq_255,34
weq_256,34
weq_257,32
weq_258,31
weq_259,29
weq_260,30
weq_261,30
weq_262,29
weq_263,31
weq_264,32
weq_265,34
weq_266,32
weq_267,30
weq_268,34
weq_269,36
weq_270,38
weq_271,40
weq_272,43
weq_273,40
weq_274,38
weq_275,39
weq_276,38
weq_277,35
weq_278,38
weq_279,40
weq_280,40
weq_281,38
weq_282,34
weq_283,35
weq_284,38
weq_285,33
weq_286,35
weq_287,32
weq_288,31
weq_289,30
weq_290,31
weq_291,31
weq_292,31
weq_293,33
weq_294,33
weq_295,33
weq_296,33
weq_297,33
weq_298,30
weq_299,29
weq_300,30
weq_301,31
weq_302,30
weq_303,30
weq_304,30
weq_305,30
weq_306,32
weq_307,34
weq_308,34
weq_309,33
weq_310,30
weq_311,30
weq_312,30
weq_313,33
weq_314,32
weq_315,34
weq_316,34
weq_317,35
weq_318,33
weq_319,31
weq_320,34
weq_321,34
weq_322,32
weq_323,29
weq_324,29
weq_325,30
weq_326,30
weq_327,30
wfc_033,32
wfc_034,32
wfc_035,28
wfc_036,28
wfc_037,30
wfc_038,29
wfc_039,26
wfc_040,27
wfc_041,29
wfc_042,30
wfc_043,28
wfc_044,26
wfc_045,25
wfc_046,24
wfc_047,24
wfc_048,28
wfc_049,30
wfc_050,29
wfc_051,27
wfc_052,28
wfc_053,27
wfc_054,27
wfc_055,25
wfc_056,25
wfc_057,28
wfc_058,30
wfc_059,28
wfc_060,25
wfc_061,29
wfc_062,30
wfc_063,27
wfc_064,28
wfc_065,25
wfc_066,25
wfc_067,24
wfc_068,24
wfc_069,23
wfc_070,24
wfc_071,24
wfc_072,24
wfc_073,25
wfc_074,25
wfc_075,25
wfc_076,24
wfc_077,25
wfc_078,24
wfc_079,25
wfc_080,26
wfc_081,27
wfc_082,27
wfc_083,27
wfc_084,29
wfc_085,30
wfc_086,28
wfc_087,28
wfc_088,29
wfc_089,26
wfc_090,27
wfc_091,26
wfc_092,26
wfc_093,27
wfc_094,28
wfc_095,26
wfc_096,26
wfc_097,27
wfc_098,27
wfc_099,25
wfc_100,26
wfc_101,25
wgl_010,40
wgl_011,41
wgl_012,42
wgl_013,40
wgl_014,40
wgl_015,32
wgl_016,31
wgl_017,33
wgl_018,31
wgl_019,31
wgl_020,31
wgl_021,30
wgl_022,30
wgl_023,31
wgl_024,34
wgl_025,35
wgl_026,39
wgl_027,41
wgl_028,41
wgl_029,39
wgl_030,29
wgl_031,31
wgl_032,32
wgl_033,32
wgl_034,35
wgl_035,29
wgl_036,27
wgl_037,27
wgl_038,26
wgl_039,27
wgl_040,34
wgl_041,37
wgl_042,31
wgl_043,30
wgl_044,29
wgl_045,34
whm_270,31
whm_271,31
whm_272,27
whm_273,27
whm_274,28
whm_275,28
whm_276,28
whm_277,31
whm_278,29
whm_279,29
whm_280,28
whm_281,27
whm_282,24
whm_283,26
whm_284,26
whm_285,25
whm_286,25
whm_287,27
whm_288,30
whm_289,28
whm_290,28
whm_291,26
whm_292,26
whm_293,27
whm_294,26
whm_295,26
whm_296,28
whm_297,28
whm_298,26
whm_299,25
whm_300,27
whm_301,23
whm_302,22
whm_303,34
whm_304,32
whm_305,34
whm_306,36
whs_011,38
whs_012,42
whs_013,39
whs_014,38
whs_015,41
whs_016,39
whs_017,40
whs_018,40
whs_019,40
whs_020,41
whs_021,41
whs_022,36
whs_023,37
whs_024,36
whs_025,40
whs_026,40
whs_027,40
whs_028,42
whs_029,41
whs_030,40
whs_031,40
whs_032,39
whs_033,38
whs_034,36
whs_035,39
whs_036,39
whs_037,43
whs_038,44
whs_039,39
whs_040,45
whs_041,48
whs_042,49
whs_043,47
whs_044,44
whs_045,42
whs_046,44
whs_047,43
whs_048,42
whs_049,43
whs_050,45
whs_051,40
whs_052,42
whs_053,41
whs_054,40
whs_055,42
whs_056,40
whs_057,39
whs_058,37
whs_059,41
whs_060,39
whs_061,38
whs_062,41
whs_063,41
whs_064,39
whs_065,38
whs_066,38
whs_067,38
whs_068,41
whs_069,40
whs_070,36
whs_071,38
whs_072,38
whs_073,36
whs_074,35
whs_075,36
whs_076,37
whs_077,38
whs_078,40
whs_079,42
whs_080,41
whs_081,38
whs_082,42
whs_083,41
whs_084,43
whs_085,45
whs_086,44
whs_087,42
whs_088,40
whs_089,40
whs_090,43
whs_091,46
whs_092,47
whs_093,49
whs_094,48
whs_095,47
whs_096,47
whs_097,47
whs_098,47
whs_099,45
whs_100,42
whs_101,40
whs_102,44
whs_103,44
whs_104,43
whs_105,40
whs_106,36
whs_107,39
whs_108,38
whs_109,36
whs_110,38
whs_111,40
whs_112,38
whs_113,37
whs_114,41
whs_115,41
whs_116,46
whs_117,48
whs_118,49
whs_119,51
whs_120,50
whs_121,48
whs_122,45
whs_123,44
whs_124,39
whs_125,47
whs_126,49
whs_127,49
whs_128,52
whs_129,58
whs_130,51
whs_131,53
whs_132,54
whs_133,56
whs_134,54
whs_135,53
whs_136,52
whs_137,51
whs_138,51
whs_139,57
whs_140,54
whs_141,52
whs_142,56
whs_143,56
whs_144,55
whs_145,52
whs_146,50
whs_147,48
whs_148,44
whs_149,49
whs_150,44
whs_151,45
whs_152,47
whs_153,44
whs_154,45
whs_155,42
whs_156,42
whs_157,47
whs_158,47
whs_159,50
whs_160,49
whs_161,46
whs_162,54
whs_163,53
whs_164,53
whs_165,54
whs_166,52
whs_167,53
whs_168,53
whs_169,55
whs_170,55
whs_171,57
whs_172,54
wjf_000,30
wjf_001,38
wjf_002,37
wjf_003,36
wjf_004,32
wjf_005,29
wjf_006,37
wjf_007,35
wjf_008,36
wjf_009,33
wjf_010,38
wjf_011,35
wjf_012,35
wjf_013,33
wjf_014,35
wjf_015,41
wjf_016,37
wjf_017,38
wjf_018,37
wjf_019,37
wjf_020,36
wjf_021,38
wjf_022,41
wjf_023,44
wjf_024,46
wjf_025,41
wjf_026,41
wjf_027,33
wjf_028,33
wjf_029,35
wjf_030,36
wjf_031,33
wjf_032,40
wjf_033,41
wjf_034,37
wjf_035,32
wjf_036,30
wjf_037,27
wjf_038,30
wjf_039,34
wjf_040,34
wjf_041,39
wjf_042,34
wjf_043,36
wjf_044,34
wjf_045,35
wjf_046,39
wjf_047,36
wjf_048,36
wjf_049,40
wjf_050,43
wjf_051,43
wjf_052,42
wjf_053,39
wjf_054,33
wjf_055,37
wjf_056,37
wjf_057,40
wjf_058,37
wjf_059,42
wjf_060,44
wjf_061,44
wjf_062,40
wjf_063,40
wjf_064,39
wjf_065,36
wjf_066,43
wjf_067,50
wjf_068,28
wjf_069,26
wjf_070,26
wjf_071,24
wjf_072,25
wjf_073,27
wjf_074,24
wjf_075,26
wjf_076,29
wjf_077,24
wjf_078,24
wjf_079,23
wjf_080,25
wjf_081,23
wjf_082,25
wjf_083,24
wjf_084,23
wjf_085,22
wjf_086,24
wnw_027,40
wnw_028,35
wnw_029,35
wnw_030,38
wnw_031,37
wnw_032,38
wnw_033,37
wnw_034,40
wnw_035,39
wnw_036,38
wnw_037,38
wnw_038,39
wpf_000,46
wpf_001,47
wpf_002,51
wpf_003,54
wpf_004,55
wpf_005,52
wpf_006,47
wpf_007,46
wpf_008,48
wpf_009,50
wpf_010,49
wpf_011,50
wpf_012,50
wpf_013,50
wpf_014,51
wpf_015,50
wpf_016,48
wpf_017,52
wpf_018,41
wpf_019,48
wpf_020,50
wpf_021,49
wpf_022,46
wpf_023,44
wpf_024,43
wpf_025,46
wpf_026,44
wpf_027,50
wpf_028,51
wpf_029,47
wpf_030,46
wpf_031,41
wpf_032,41
wpf_033,38
wpf_034,51
wpf_035,47
wpf_036,53
wpf_037,51
wpf_038,53
wpf_039,47
wpf_040,47
wpf_041,48
wpf_042,55
wpf_043,56
wpf_044,50
wpf_045,47
wpf_046,44
wpf_047,48
wpf_048,47
wpf_049,51
wpf_050,51
wpf_051,55
wpf_052,54
wpf_053,54
wpf_054,51
wpf_055,54
wpf_056,53
wpf_057,50
wpf_058,49
wpf_059,46
wpf_060,51
wpf_061,53
wpf_062,49
wpf_063,51
wpf_064,54
wpf_065,57
wpf_066,58
wpf_067,56
wpf_068,59
wpf_069,60
wpf_070,60
wpf_071,61
wpf_072,63
wpf_073,64
wpf_074,58
wpf_075,56
wpf_076,53
wpf_077,55
wpf_078,58
wpf_079,55
wpf_080,54
wpf_081,58
wpf_082,56
wpf_083,60
wpf_084,58
wpf_085,62
wpf_086,60
wpf_087,52
wpf_088,53
wpf_089,51
wpf_090,67
wpf_091,65
wpf_092,65
wpf_093,67
wpf_094,64
wpf_095,65
wpf_096,63
wpf_097,67
wpf_098,64
wpf_099,58
wpf_100,58
wpf_101,57
wpf_102,53
wpf_103,52
wpf_104,48
wpf_105,57
wpf_106,53
wpf_107,53
wpf_108,51
wpf_109,51
wpf_110,50
wpf_111,43
wpf_112,51
wpf_113,52
wpf_114,50
wpf_115,54
wpf_116,54
wpf_117,54
wpf_118,55
wpf_119,59
wpf_120,59
wpf_121,64
wpf_122,68
wpf_123,65
wpf_124,59
wpf_125,78
wpf_126,68
wpf_127,66
wpf_128,56
wpf_129,54
wpf_130,57
wpf_131,60
wpf_132,64
wpf_133,54
wpf_134,63
wpf_135,74
wpf_136,79
wpf_137,81
wpf_138,79
wpf_139,58
wpf_140,66
wpf_141,56
wpf_142,57
wpf_143,60
wpf_144,62
wpf_145,55
wpf_146,55
wpf_147,53
wpf_148,50
wpf_149,53
wpf_150,51
wpf_151,54
wpf_152,56
wpf_153,57
wpf_154,57
wpf_155,59
wpf_156,58
wpf_157,58
wpf_158,59
wpf_159,54
wpf_160,53
wpf_161,54
wpf_162,51
wpf_163,52
wpf_164,51
wpf_165,53
wpf_166,62
wpf_167,60
wpf_168,55
wpf_169,47
wpf_170,52
wpf_171,48
wpf_172,45
wpf_173,39
wpf_174,36
wpf_175,33
wpf_176,30
wpf_177,28
wpf_178,31
wpf_179,32
wpf_180,33
wpf_181,34
wpf_182,33
wpf_183,32
wpf_184,27
wpf_185,35
wpf_186,33
wpf_187,28
wpf_188,28
wpf_189,28
wpf_190,30
wpf_191,28
wpf_192,35
wpf_193,35
wpf_194,35
wpf_195,36
wpf_196,37
wpf_197,38
wpf_198,32
wpf_199,38
wpf_200,33
wpf_201,33
wpf_202,38
wpf_203,36
wpf_204,32
wpf_205,32
wpf_206,35
wpf_207,37
wpf_208,39
wpf_209,41
wpf_210,40
wpf_211,42
wpf_212,40
wpf_213,40
wpf_214,39
wpf_215,38
wpf_216,37
wpf_217,34
wpf_218,36
wsh_000,52
wsh_001,65
wsh_002,62
wsh_003,63
wsh_004,61
wsh_005,56
wsh_006,58
wsh_007,58
wsh_008,62
wsh_009,64
wsh_010,64
wsh_011,68
wsh_012,67
wsy_477,57
wsy_478,56
wsy_479,54
wsy_480,52
wsy_481,55
wsy_482,53
wsy_483,52
wsy_484,54
wsy_485,53
wsy_486,48
wsy_487,50
wsy_488,50
wsy_489,50
wsy_490,52
wsy_491,49
wsy_492,45
wsy_493,46
wsy_494,47
wsy_495,47
wsy_496,48
wsy_497,49
wsy_498,52
wsy_499,49
wsy_500,55
wsy_501,54
wsy_502,51
wsy_503,51
wsy_504,51
wsy_505,50
wsy_506,46
wsy_507,47
wsy_508,43
wsy_509,42
wsy_510,41
wsy_511,43
wsy_512,47
wsy_513,47
wsy_514,48
wsy_515,50
wsy_516,51
wsy_517,49
wsy_518,52
wsy_519,53
wsy_520,51
wsy_521,50
wsy_522,53
wsy_523,52
wsy_524,56
wsy_525,52
wsy_526,52
wsy_527,53
wsy_528,52
wsy_529,51
wsy_530,51
wsy_531,47
wsy_532,50
wsy_533,52
wsy_534,54
wsy_535,57
wsy_536,57
wsy_537,58
wsy_538,55
wsy_539,57
wsy_540,56
wsy_541,56
wsy_542,55
wsy_543,54
wsy_544,52
wsy_545,51
wsy_546,52
wsy_547,53
wsy_548,52
wsy_549,53
wsy_550,54
wsy_551,50
wsy_552,51
wsy_553,52
wsy_554,50
wsy_555,50
wsy_556,50
wsy_557,44
wsy_558,43
wsy_559,44
wsy_560,46
wsy_561,44
wsy_562,37
wsy_563,36
wsy_564,35
wsy_565,41
wsy_566,39
wsy_567,35
wsy_568,35
wsy_569,38
wsy_570,43
wsy_571,43
wsy_572,41
wsy_573,38
wsy_574,41
wsy_575,42
wsy_576,46
wsy_577,44
wsy_578,42
wsy_579,40
wsy_580,37
wsy_581,36
wsy_582,32
wsy_583,31
wsy_584,35
wsy_585,36
wsy_586,34
wsy_587,34
wsy_588,35
wsy_589,34
wsy_590,34
wsy_591,33
wsy_592,32
wsy_593,33
wsy_594,32
wsy_595,34
wsy_596,32
wsy_597,33
wsy_598,31
wsy_599,31
wsy_600,33
wsy_601,34
wsy_602,32
wsy_603,33
wsy_604,35
wsy_605,33
wsy_606,27
wsy_607,32
wsy_608,31
wsy_609,32
wsy_610,34
wtg_068,28
wtg_069,25
wtg_070,27
wtg_071,34
wtg_072,34
wtg_073,27
wtg_074,24
wtg_075,25
wtg_076,27
wtg_077,23
wtg_078,29
wtg_079,41
wtg_080,38
wtg_081,39
wtg_082,39
wtg_083,37
wtg_084,37
wtg_085,34
wtg_086,34
wtg_087,31
wtg_088,33
wtg_089,29
wtg_090,29
wtg_091,27
wtg_092,27
wtg_093,27
wtg_094,25
wtg_095,25
wtg_096,25
wtg_097,27
wtg_098,29
wtg_099,31
wtg_100,25
wtg_101,26
wtg_102,27
wtg_103,31
wtg_104,38
wtg_105,31
wtg_106,29
wtg_107,31
wtg_108,36
wtg_109,34
wtg_110,34
wtg_111,34
wtg_112,32
wtg_113,41
wtg_114,34
wtg_115,32
wtg_116,30
wtg_117,30
wtg_118,30
wtg_119,28
wtg_120,30
wtg_121,29
wtg_122,30
wtg_123,27
wtg_124,28
wtg_125,23
wtg_126,23
wtg_127,21
wtg_128,22
wtg_129,24
wtg_130,26
wtg_131,26
wtg_132,28
wtg_133,26
wtg_134,27
wtg_135,25
wtg_136,22
wtg_137,23
wtg_138,26
wtg_139,25
wtg_140,27
wtg_141,26
wtg_142,28
wtg_143,27
wtg_144,30
wtg_145,27
wtg_146,26
wtg_147,30
wtg_148,29
wxl_000,29
wxl_001,30
wxl_002,31
wxl_003,29
wxl_004,27
wxl_005,29
wxl_006,32
wxl_007,29
wxl_008,27
wxl_009,26
wxl_010,25
wxl_011,28
wxl_012,25
wxl_013,22
wxl_014,23
wxl_015,24
wxl_016,23
wxl_017,24
wxl_018,23
wxl_019,25
wxl_020,24
wxl_021,26
wxl_022,26
wxl_023,25
wxl_024,24
wxl_025,24
wxl_026,26
wxl_027,26
wxl_028,27
wxl_029,30
wxl_030,32
wxl_031,32
wxl_032,30
wxl_033,32
wxl_034,28
wxl_035,24
wxl_036,24
wxl_037,27
wxl_038,26
wxl_039,25
wxl_040,26
wxl_041,26
wxl_042,28
wxl_043,27
wxl_044,24
wxl_045,24
wxl_046,28
wxl_047,26
wxl_048,31
wxl_049,29
wxl_050,35
wxl_051,27
wxl_052,27
wxl_053,27
wxl_054,30
wxl_055,33
wxl_056,37
wxl_057,26
wxl_058,26
wxl_059,27
wxl_060,26
wxl_061,25
wxl_062,31
wxl_063,34
wxl_064,36
wxl_065,38
wxl_066,37
wxl_067,35
wxl_068,34
wxl_069,37
wxl_070,36
wxl_071,35
wxl_072,32
wxl_073,30
wxl_074,32
wxl_075,33
wxl_076,32
wxl_077,27
wxl_078,30
wxl_079,31
wxl_080,29
wxl_081,26
wxl_082,29
wxl_083,27
wxl_084,28
wxl_085,28
wxl_086,29
wxl_087,29
wxl_088,32
wxl_089,36
wxl_090,34
wxl_091,36
wxl_092,34
wxl_093,32
wxl_094,32
wxl_095,32
wxl_096,37
wxl_097,38
wxl_098,36
wxl_099,40
wxl_100,39
wxl_101,44
wxl_102,48
wxl_103,49
wxl_104,47
wxl_105,50
wxl_106,50
wxl_107,52
wxl_108,52
wxl_109,48
wxl_110,45
wxl_111,46
wxl_112,51
wxl_113,31
wxl_114,30
wxl_115,25
wxl_116,33
wxl_117,37
wxl_118,34
wxl_119,34
wxl_120,35
wxl_121,91
wxl_122,94
wxl_123,95
wxl_124,99
wxl_125,101
wxl_126,97
wxl_127,98
wxl_128,103
wxl_129,105
wxl_130,104
wxl_131,101
wxl_132,102
wxl_133,94
wxl_134,99
wxl_135,104
wxl_136,104
wxl_137,100
wxl_138,101
wxl_139,103
wxl_140,101
wxl_141,101
wxl_142,100
wxl_143,99
wxl_144,98
wxl_145,96
wxl_146,96
wxl_147,95
wxl_148,93
wxl_149,94
wxl_150,96
wxl_151,92
wxl_152,85
wxl_153,93
wxl_154,87
wxl_155,81
wxl_156,92
wxl_157,88
wxl_158,83
wxl_159,84
wxl_160,82
wxl_161,76
wxl_162,77
wxl_163,83
wxl_164,86
wxl_165,87
wxl_166,87
wxl_167,89
wxl_168,89
wxl_169,90
wxl_170,94
wxl_171,87
wxl_172,93
wxl_173,96
wxl_174,96
wxl_175,97
wxl_176,94
wxl_177,87
wxl_178,81
wxl_179,88
wxl_180,81
wxl_181,85
wxl_182,65
wxl_183,62
wxl_184,65
wxl_185,68
wxl_186,71
wxl_187,72
wxl_188,75
wxl_189,79
wxl_190,78
wxl_191,78
wxl_192,77
wxl_193,78
wxl_194,73
wxl_195,72
wxl_196,69
wxl_197,75
wxl_198,73
wxl_199,74
wxl_200,71
wxl_201,72
wxl_202,78
wxl_203,80
wxl_204,90
wxl_205,71
wxl_206,76
wxl_207,80
wxl_208,82
wxl_209,84
wxl_210,81
wxl_211,78
wxl_212,85
wxl_213,82
wxl_214,85
wxl_215,88
wxl_216,87
wxl_217,86
wxl_218,85
wxl_219,88
wxl_220,88
wxl_221,86
wxl_222,81
wxl_223,79
wxl_224,76
wxl_225,80
wxl_226,89
wxl_227,88
wxl_228,91
wxl_229,90
wxl_230,90
wxl_231,89
wxl_232,85
wxl_233,80
wxl_234,87
wxl_235,87
wxl_236,83
wxl_237,73
wxl_238,75
wxl_239,72
wxl_240,67
wxl_241,64
wxl_242,64
wxl_243,58
wxl_244,74
wxl_245,72
wxl_246,66
wxl_247,68
wxl_248,67
wxl_249,65
wxl_250,53
wxl_251,52
wxl_252,51
wxl_253,56
wxl_254,65
wxl_255,66
wxl_256,68
wxl_257,64
wxl_258,65
wxl_259,66
wxl_260,66
wxl_261,69
wxl_262,69
wxl_263,72
wxl_264,70
wxl_265,67
wxl_266,78
wxl_267,60
wxl_268,58
wxl_269,58
wxl_270,55
wxl_271,64
wxl_272,72
wxl_273,79
wxl_274,67
wxl_275,62
wxl_276,49
wxl_277,47
wxl_278,46
wxl_279,46
wxl_280,46
wxl_281,42
wxl_282,41
wxl_283,39
wxl_284,39
wxl_285,38
wxl_286,39
wxl_287,37
wxl_288,38
wxl_289,40
wxl_290,40
wxl_291,42
wxl_292,39
wxl_293,40
