image_id,wind_speed
wxl_088,38
wxl_089,39
wxl_090,37
wxl_091,41
wxl_092,37
wxl_093,32
wxl_094,38
wxl_095,39
wxl_096,42
wxl_097,39
wxl_098,41
wxl_099,43
wxl_100,50
wxl_101,57
wxl_102,50
wxl_103,53
wxl_104,52
wxl_105,51
wxl_106,64
wxl_107,58
wxl_108,56
wxl_109,54
wxl_110,51
wxl_111,49
wxl_112,47
wxl_113,39
wxl_114,42
wxl_115,37
wxl_116,36
wxl_117,43
wxl_118,48
wxl_119,43
wxl_120,42
wxl_121,83
wxl_122,83
wxl_123,84
wxl_124,88
wxl_125,94
wxl_126,91
wxl_127,87
wxl_128,97
wxl_129,98
wxl_130,96
wxl_131,92
wxl_132,92
wxl_133,88
wxl_134,90
wxl_135,100
wxl_136,96
wxl_137,97
wxl_138,95
wxl_139,95
wxl_140,89
wxl_141,92
wxl_142,90
wxl_143,88
wxl_144,89
wxl_145,89
wxl_146,92
wxl_147,90
wxl_148,86
wxl_149,88
wxl_150,85
wxl_151,85
wxl_152,82
wxl_153,85
wxl_154,85
wxl_155,85
wxl_156,86
wxl_157,80
wxl_158,78
wxl_159,78
wxl_160,75
wxl_161,70
wxl_162,72
wxl_163,82
wxl_164,79
wxl_165,84
wxl_166,82
wxl_167,85
wxl_168,85
wxl_169,83
wxl_170,92
wxl_171,89
wxl_172,88
wxl_173,88
wxl_174,88
wxl_175,88
wxl_176,85
wxl_177,83
wxl_178,81
wxl_179,84
wxl_180,82
wxl_181,84
wxl_182,61
wxl_183,62
wxl_184,70
wxl_185,68
wxl_186,71
wxl_187,68
wxl_188,77
wxl_189,77
wxl_190,80
wxl_191,76
wxl_192,77
wxl_193,78
wxl_194,76
wxl_195,68
wxl_196,65
wxl_197,69
wxl_198,65
wxl_199,66
wxl_200,72
wxl_201,72
wxl_202,81
wxl_203,75
wxl_204,79
wxl_205,68
wxl_206,70
wxl_207,70
wxl_208,78
wxl_209,84
wxl_210,81
wxl_211,85
wxl_212,86
wxl_213,85
wxl_214,88
wxl_215,86
wxl_216,87
wxl_217,87
wxl_218,86
wxl_219,85
wxl_220,89
wxl_221,85
wxl_222,85
wxl_223,85
wxl_224,76
wxl_225,78
wxl_226,81
wxl_227,82
wxl_228,85
wxl_229,86
wxl_230,82
wxl_231,79
wxl_232,81
wxl_233,76
wxl_234,75
wxl_235,75
wxl_236,70
wxl_237,68
wxl_238,66
wxl_239,62
wxl_240,66
wxl_241,60
wxl_242,62
wxl_243,53
wxl_244,62
wxl_245,61
wxl_246,59
wxl_247,59
wxl_248,60
wxl_249,60
wxl_250,52
wxl_251,53
wxl_252,58
wxl_253,61
wxl_254,68
wxl_255,67
wxl_256,66
wxl_257,60
wxl_258,59
wxl_259,67
wxl_260,63
wxl_261,64
wxl_262,61
wxl_263,84
wxl_264,78
wxl_265,82
wxl_266,74
wxl_267,83
wxl_268,65
wxl_269,78
wxl_270,72
wxl_271,73
wxl_272,71
wxl_273,77
wxl_274,61
wxl_275,56
wxl_276,51
wxl_277,47
wxl_278,53
wxl_279,48
wxl_280,50
wxl_281,49
wxl_282,54
wxl_283,49
wxl_284,40
wxl_285,41
wxl_286,38
wxl_287,37
wxl_288,42
wxl_289,39
wxl_290,39
wxl_291,38
wxl_292,36
wxl_293,41
wxl_294,34
wxl_295,34
wxl_296,31
wxl_297,27
wxl_298,27
wxl_299,30
wxl_300,26
wxl_301,27
wxl_302,26
wxl_303,27
wxl_304,26
wxl_305,28
wxl_306,30
wxl_307,35
wxl_308,32
wxl_309,33
wxl_310,36
wxl_311,29
wxl_312,30
wxl_313,30
wxl_314,24
wxl_315,26
wxl_316,25
wxl_317,25
wxl_318,26
wxl_319,24
wxl_320,24
wxl_321,26
wxl_322,25
wxl_323,25
wxl_324,26
wxl_325,25
wxl_326,27
wxl_327,32
wxl_328,27
wyf_012,33
wyf_013,28
wyf_014,30
wyf_015,33
wyf_016,31
wyf_017,35
wyf_018,33
wyf_019,39
wyf_020,41
wyf_021,43
wyf_022,40
wyf_023,38
wyf_024,40
wyf_025,37
wyf_026,38
wyf_027,57
wyf_028,55
wyf_029,59
wyf_030,65
wyf_031,77
wyf_032,76
wyf_033,80
wyf_034,78
wyf_035,74
wyf_036,70
wyn_034,24
wyn_035,23
wyn_036,28
wyn_037,32
wyn_038,34
wyn_039,40
wyn_040,33
wyn_041,30
wyn_042,32
wyn_043,31
wyn_044,38
wyn_045,35
wyn_046,42
wyn_047,40
wyn_048,39
wyn_049,39
wyn_050,37
wyn_051,34
wyn_052,42
wyn_053,32
wyn_054,33
wyn_055,42
wyn_056,45
wyn_057,44
wyn_058,46
wyn_059,49
wyn_060,45
wyn_061,51
wyn_062,56
wyn_063,51
wyn_064,65
wyn_065,64
wyn_066,73
wyn_067,68
wyn_068,63
wyn_069,57
wyn_070,70
wyn_071,53
wyn_072,68
wyn_073,55
wyn_074,66
wyn_075,72
wyn_076,61
wyn_077,63
wyn_078,68
wyn_079,59
wyn_080,67
wyn_081,74
wyn_082,64
wyn_083,63
wyn_084,64
wyn_085,71
wyn_086,74
wyn_087,75
wyn_088,68
wyn_089,71
wyn_090,77
wyn_091,68
wyn_092,64
wyn_093,76
wyn_094,63
wyn_095,63
wyn_096,47
wyn_097,47
wyn_098,53
wyn_099,53
wyn_100,53
wyn_101,54
wyn_102,52
wyn_103,52
wyn_104,45
wyn_105,46
wyn_106,49
wyn_107,49
wyn_108,49
wyn_109,45
wyn_110,47
wyn_111,47
wyn_112,37
wyn_113,38
wyn_114,46
wyn_115,49
wyn_116,47
wyn_117,48
wyn_118,42
wyn_119,37
wyn_120,39
wyn_121,39
wyn_122,38
wyn_123,38
wyn_124,41
wyn_125,39
wyn_126,38
wyn_127,41
wyn_128,46
wyn_129,35
wyn_130,40
wyn_131,37
wyn_132,39
wyn_133,34
wyn_134,40
wyn_135,35
wyn_136,35
wyn_137,38
wyn_138,46
wyn_139,46
wyn_140,49
wyn_141,45
wyn_142,45
wyn_143,41
wyn_144,41
wyn_145,41
wyn_146,43
wyn_147,40
wyn_148,38
wyn_149,36
wyn_150,40
wyn_151,38
wyn_152,44
wyn_153,46
wyn_154,44
wyn_155,46
wyn_156,45
wyn_157,40
wyn_158,43
wyn_159,40
wyn_160,41
wyn_161,43
wyn_162,46
wyn_163,48
wyn_164,50
wyn_165,48
wyn_166,46
wyn_167,46
wyn_168,45
wyn_169,43
wyn_170,46
wyn_171,37
wyn_172,40
wyn_173,37
wyn_174,40
wyn_175,37
wyn_176,33
wyn_177,29
wyn_178,35
wyn_179,30
wyn_180,33
wyn_181,33
wyn_182,32
wyn_183,31
wyn_184,36
wyn_185,37
wyn_186,40
wyn_187,44
wyn_188,40
wyn_189,46
wyn_190,38
wyn_191,37
wyn_192,39
wyn_193,38
wyn_194,41
wyn_195,35
wyn_196,36
wyn_197,38
wyn_198,37
wyn_199,33
wyn_200,34
wyn_201,34
wyn_202,33
wyn_203,35
wyn_204,35
wyn_205,36
wyn_206,33
wyn_207,36
wyn_208,37
wyn_209,31
wyn_210,39
wyn_211,39
wyn_212,41
wyn_213,35
wyn_214,35
wyn_215,38
wyn_216,33
wyn_217,34
wyn_218,33
wyn_219,38
wyn_220,34
wyn_221,34
wyn_222,36
wyn_223,35
wyn_224,37
wyn_225,42
wyn_226,42
wyn_227,38
wyn_228,42
wyn_229,36
wyn_230,35
wyn_231,38
wyn_232,38
wyn_233,43
wyn_234,44
wyn_235,51
wyn_236,37
wyn_237,39
wyn_238,37
wyn_239,38
wyn_240,38
wyn_241,35
wyn_242,35
wyn_243,34
wyn_244,30
wyn_245,34
wyn_246,34
wyn_247,37
wyn_248,36
wyn_249,35
wyn_250,38
wyn_251,39
wyn_252,36
wyn_253,38
wyn_254,36
wyn_255,35
wyn_256,34
wyn_257,36
wyn_258,34
wyn_259,38
wyn_260,37
wyn_261,41
wyn_262,38
wyn_263,42
wyn_264,44
wyn_265,40
wyn_266,40
wyn_267,38
wyn_268,36
wyn_269,30
wyn_270,37
wyn_271,35
wyn_272,35
wyn_273,37
wyn_274,39
wyn_275,36
wyn_276,32
wyn_277,32
wyn_278,32
wyn_279,33
wyn_280,33
wyn_281,32
wyn_282,33
wyn_283,36
wyn_284,33
wyn_285,35
wyn_286,33
wyn_287,33
wyn_288,28
wyn_289,31
wyn_290,31
wyn_291,32
wyn_292,30
wyn_293,30
wyn_294,32
wyn_295,31
wyn_296,34
wyn_297,33
wyn_298,31
wyn_299,38
wyn_300,38
wyn_301,36
wyn_302,41
wyn_303,40
wyn_304,36
wyn_305,38
wyn_306,39
wyn_307,40
wyn_308,41
wyn_309,46
wyn_310,37
wyn_311,37
wyn_312,36
wyn_313,35
wyn_314,35
wyn_315,38
wyn_316,38
wyn_317,42
wyn_318,38
wyn_319,40
wyn_320,41
wyn_321,35
wyn_322,36
wyn_323,33
wyn_324,43
wyn_325,35
wyn_326,38
wyn_327,35
wyn_328,28
wyn_329,30
wyn_330,29
wyn_331,32
wyn_332,33
wyn_333,32
wyn_334,31
wyn_335,30
wyn_336,31
wyn_337,29
wyn_338,30
wyn_339,32
wyn_340,30
wyn_341,32
wyn_342,33
wyn_343,31
wyn_344,30
wyn_345,28
wyn_346,29
wyn_347,27
wyn_348,25
wyn_349,25
wyn_350,24
wyn_351,25
wyn_352,26
wyn_353,29
wyn_354,28
wyn_355,26
wyn_356,27
wyn_357,31
wyn_358,28
wyn_359,25
wyn_360,28
wyn_361,26
wyn_362,26
wyn_363,27
wyn_364,25
wyn_365,27
wyn_366,27
wyn_367,26
wyn_368,25
wyn_369,25
wyn_370,27
wyn_371,26
wyn_372,26
wyn_373,28
wyn_374,28
wyn_375,26
wyn_376,27
wyn_377,26
wyn_378,28
wyn_379,30
wyn_380,28
wyn_381,26
wyn_382,26
wyn_383,25
wyn_384,25
wyn_385,25
wyn_386,28
wyn_387,26
wyn_388,29
wyn_389,29
wyn_390,28
xat_141,83
xat_142,87
xat_143,88
xat_144,84
xat_145,82
xat_146,83
xat_147,82
xat_148,85
xat_149,80
xat_150,76
xat_151,84
xat_152,79
xat_153,75
xat_154,77
xat_155,71
xat_156,70
xat_157,71
xat_158,72
xat_159,70
xat_160,73
xat_161,77
xat_162,78
xat_163,67
xat_164,65
xat_165,67
xat_166,60
xat_167,49
xat_168,52
xat_169,58
xat_170,55
xat_171,46
xat_172,47
xat_173,47
xat_174,46
xat_175,45
xat_176,46
xat_177,52
xat_178,58
xat_179,59
xat_180,56
xat_181,45
xat_182,50
xat_183,48
xat_184,47
xat_185,48
xat_186,51
xat_187,42
xat_188,43
xat_189,47
xat_190,52
xhj_104,47
xhj_105,48
xhj_106,49
xhj_107,48
xhj_108,40
xhj_109,48
xhj_110,45
xhj_111,49
xhj_112,52
xhj_113,56
xhj_114,59
xhj_115,60
xhj_116,55
xhj_117,45
xhj_118,48
xhj_119,50
xhj_120,48
xhj_121,47
xhj_122,46
xhj_123,34
xhj_124,35
xhj_125,33
xhj_126,34
xhj_127,41
xhj_128,29
xhj_129,29
xhj_130,42
xhj_131,39
xhj_132,43
xhj_133,44
xhj_134,43
xhj_135,45
xhj_136,45
xhj_137,40
xhj_138,46
xhj_139,48
xhj_140,49
xhj_141,43
xhj_142,44
xhj_143,48
xhj_144,46
xhj_145,48
xhj_146,50
xhj_147,48
xhj_148,47
xhj_149,43
xhj_150,44
xhj_151,42
xhj_152,40
xhj_153,41
xhj_154,41
xhj_155,39
xhj_156,40
xhj_157,39
xhj_158,40
xhj_159,26
xhj_160,26
xhj_161,25
xhj_162,25
xhj_163,27
xhj_164,25
xhj_165,25
xhj_166,26
xhj_167,26
xhj_168,26
xhj_169,30
xhj_170,28
xhj_171,28
xhj_172,28
xhj_173,28
xhj_174,24
xhj_175,22
xhj_176,24
xhj_177,24
xhj_178,23
xhj_179,26
xhj_180,23
xhj_181,24
xhj_182,23
xhj_183,23
xhj_184,24
xhj_185,25
xhj_186,24
xhj_187,23
xhj_188,22
xhj_189,22
xhj_190,23
xhj_191,23
xhj_192,22
xhj_193,22
xhj_194,24
xhj_195,22
xhj_196,23
xhj_197,22
xhj_198,22
xhj_199,23
xhj_200,22
xhj_201,22
xhj_202,22
xhj_203,23
xhj_204,23
xhj_205,23
xhj_206,23
xhj_207,23
xhj_208,24
xhj_209,24
xhj_210,23
xhj_211,23
xhj_212,23
xhj_213,23
xhj_214,23
xkm_129,45
xkm_130,46
xkm_131,39
xkm_132,41
xkm_133,42
xkm_134,40
xkm_135,43
xkm_136,37
xkm_137,31
xkm_138,29
xkm_139,30
xkm_140,34
xkm_141,29
xkm_142,29
xkm_143,35
xkm_144,34
xkm_145,37
xkm_146,37
xkm_147,32
xkm_148,28
xkm_149,27
xkm_150,29
xkm_151,29
xkm_152,28
xkm_153,30
xkm_154,29
xkm_155,29
xkm_156,31
xkm_157,29
xkm_158,27
xkm_159,28
xkm_160,27
xkm_161,23
xkm_162,24
xkm_163,24
xkm_164,24
xkm_165,24
xkm_166,24
xkm_167,23
xkm_168,22
xkm_169,25
xkm_170,25
xkm_171,24
xkm_172,23
xkm_173,25
xkm_174,23
xkm_175,22
xkm_176,22
xkm_177,22
xkm_178,22
xkm_179,21
xkm_180,20
xkm_181,22
xkm_182,24
xkm_183,22
xkm_184,22
xkm_185,21
xkm_186,22
xkm_187,20
xkm_188,21
xkm_189,21
xkm_190,22
xkm_191,20
xkm_192,23
xkm_193,21
xkm_194,21
xkm_195,20
xkm_196,20
xmt_141,39
xmt_142,33
xmt_143,39
xmt_144,48
xmt_145,51
xmt_146,56
xmt_147,60
xmt_148,58
xmt_149,59
xmt_150,56
xmt_151,57
xmt_152,61
xmt_153,62
xmt_154,64
xmt_155,66
xmt_156,65
xmt_157,59
xmt_158,65
xmt_159,68
xmt_160,67
xmt_161,67
xmt_162,57
xmt_163,58
xmt_164,60
xmt_165,61
xmt_166,58
xmt_167,60
xmt_168,60
xmt_169,61
xmt_170,59
xmt_171,60
xmt_172,58
xmt_173,57
xmt_174,54
xmt_175,53
xmt_176,53
xmt_177,54
xmt_178,55
xmt_179,50
xmt_180,49
xmt_181,48
xmt_182,49
xmt_183,50
xmt_184,49
xmt_185,50
xmt_186,48
xmt_187,51
xmt_188,52
xmt_189,49
xmt_190,49
xmt_191,47
xmt_192,47
xmt_193,42
xmt_194,42
xmt_195,43
xmt_196,44
xmt_197,43
xmt_198,39
xmt_199,37
xmt_200,38
xmt_201,35
xmt_202,32
xmt_203,32
xmt_204,33
xmt_205,33
xmt_206,33
xmt_207,33
xmt_208,35
xmt_209,35
xmt_210,37
xmt_211,41
xmt_212,39
xmt_213,40
xmt_214,38
xmt_215,37
xmt_216,41
xmt_217,42
xmt_218,44
xmt_219,43
xmt_220,45
xmt_221,43
xmt_222,45
xmt_223,42
xmt_224,45
xmt_225,50
xmt_226,47
xmt_227,48
xmt_228,51
xnp_000,29
xnp_001,32
xnp_002,28
xnp_003,25
xnp_004,28
xnp_005,33
xnp_006,29
xnp_007,35
xnp_008,36
xnp_009,38
xnp_010,44
xnp_011,45
xnp_012,49
xnp_013,45
xnp_014,42
xnp_015,41
xnp_016,39
xnp_017,39
xnp_018,43
xnp_019,43
xnp_020,52
xnp_021,56
xnp_022,58
xnp_023,55
xnp_024,58
xnp_025,57
xnp_026,57
xnp_027,55
xnp_028,49
xnp_029,54
xnp_030,55
xnp_031,52
xnp_032,53
xnp_033,54
xnp_034,56
xnp_035,58
xnp_036,53
xnp_037,49
xnp_038,49
xnp_039,48
xnp_040,46
xnp_041,47
xnp_042,46
xnp_043,51
xnp_044,48
xnp_045,53
xnp_046,52
xnp_047,59
xnp_048,55
xnp_049,63
xnp_050,54
xnp_051,52
xnp_052,51
xnp_053,46
xnp_054,39
xnp_055,48
xnp_056,36
xnp_057,33
xnp_058,37
xnp_059,33
xnp_060,40
xnp_061,43
xnp_062,44
xnp_063,46
xnp_064,44
xnp_065,51
xnp_066,49
xnp_067,50
xnp_068,53
xnp_069,55
xnp_070,42
xnp_071,39
xnp_072,40
xnp_073,36
xnp_074,38
xnp_075,41
xnp_076,46
xnp_077,45
xnp_078,46
xnp_079,48
xnp_080,46
xnp_081,44
xnp_082,41
xnp_083,42
xnp_084,41
xnp_085,49
xnp_086,45
xnp_087,52
xnp_088,45
xnp_089,56
xnp_090,60
xnp_091,52
xnp_092,51
xnp_093,53
xnp_094,47
xnp_095,40
xnp_096,41
xnp_097,40
xnp_098,43
xnp_099,42
xnp_100,46
xnp_101,46
xnp_102,37
xnp_103,37
xnp_104,39
xnp_105,39
xnp_106,37
xnp_107,33
xnp_108,31
xnp_109,29
xnp_110,34
xnp_111,33
xnp_112,29
xnp_113,27
xnp_114,31
xnp_115,28
xnp_116,30
xnp_117,32
xnp_118,30
xnp_119,33
xnp_120,25
xnp_121,27
xnp_122,30
xnp_123,27
xnp_124,29
xnp_125,29
xnp_126,29
xnp_127,27
xnp_128,26
xnp_129,26
xnp_130,28
xnp_131,27
xnp_132,27
xnp_133,25
xnp_134,25
xnp_135,23
xnp_136,22
xnp_137,21
xnp_138,21
xnp_139,21
xnp_140,22
xnp_141,23
xnp_142,23
xnp_143,21
xnp_144,23
xnp_145,22
xnp_146,23
xnp_147,22
xnp_148,22
xnp_149,25
xnp_150,24
xnp_151,24
xnp_152,25
xnp_153,26
xnp_154,26
xnp_155,24
xnp_156,25
xnp_157,24
xnp_158,25
xnp_159,23
xnp_160,22
xnp_161,24
xnp_162,22
xnp_163,22
xnp_164,25
xnp_165,23
xnp_166,24
xnp_167,24
xnp_168,23
xnp_169,23
xnp_170,22
xnp_171,25
xnp_172,23
xnp_173,22
xnp_174,21
xnp_175,21
xnp_176,21
xnp_177,20
xnp_178,20
xnp_179,20
xnp_180,20
xnp_181,19
xnp_182,20
xnp_183,20
xnp_184,21
xnp_185,21
xnp_186,21
xnp_187,21
xnp_188,21
xnp_189,21
xnp_190,21
xnp_191,21
xnp_192,22
xnp_193,21
xnp_194,21
xnp_195,22
xnp_196,21
xnp_197,21
xnp_198,21
xnp_199,21
xnp_200,21
xnp_201,21
xnp_202,21
xnp_203,21
xnp_204,21
xnp_205,21
xnp_206,21
xnp_207,21
xnp_208,21
xnp_209,21
xog_146,27
xog_147,29
xog_148,28
xog_149,26
xog_150,26
xog_151,26
xog_152,26
xog_153,27
xog_154,26
xog_155,29
xog_156,27
xog_157,27
xog_158,27
xog_159,27
xog_160,29
xog_161,30
xog_162,31
xog_163,29
xog_164,28
xog_165,24
xog_166,28
xog_167,30
xog_168,29
xog_169,28
xog_170,27
xog_171,26
xog_172,27
xog_173,27
xog_174,26
xog_175,27
xog_176,25
xog_177,27
xog_178,26
xog_179,26
xog_180,25
xog_181,26
xog_182,23
xog_183,24
xog_184,22
xog_185,21
xog_186,21
xog_187,22
xog_188,21
xog_189,21
xog_190,20
xog_191,19
xog_192,19
xog_193,20
xog_194,19
xog_195,21
xog_196,20
xog_197,21
xog_198,22
xog_199,22
xog_200,21
xog_201,23
xog_202,24
xog_203,23
xsc_000,29
xsc_001,29
xsc_002,33
xsc_003,33
xsc_004,30
xsc_005,28
xsc_006,33
xsc_007,38
xsc_008,41
xsc_009,39
xsc_010,36
xsc_011,33
xsc_012,32
xsc_013,33
xsc_014,39
xsc_015,35
xsc_016,33
xsc_017,32
xsc_018,27
xsc_019,28
xsc_020,24
xsc_021,31
xsc_022,37
xsc_023,37
xsc_024,41
xsc_025,43
xsc_026,42
xsc_027,40
xsc_028,38
xsc_029,44
xsc_030,55
xsc_031,50
xsc_032,41
xsc_033,46
xsc_034,49
xsc_035,51
xsc_036,49
xsc_037,54
xsc_038,57
xsc_039,57
xsc_040,49
xsc_041,57
xsc_042,50
xsc_043,48
xsc_044,51
xsc_045,51
xsc_046,55
xsc_047,62
xsc_048,59
xsc_049,53
xsc_050,50
xsc_051,50
xsc_052,54
xsc_053,51
xsc_054,56
xsc_055,56
xsc_056,48
xsc_057,48
xsc_058,59
xsc_059,58
xsc_060,71
xsc_061,67
xsc_062,81
xsc_063,69
xsc_064,68
xsc_065,65
xsc_066,64
xsc_067,69
xsc_068,75
xsc_069,85
xsc_070,79
xsc_071,80
xsc_072,78
xsc_073,81
xsc_074,82
xsc_075,79
xsc_076,88
xsc_077,81
xsc_078,78
xsc_079,75
xsc_080,65
xsc_081,61
xsc_082,56
xsc_083,59
xsc_084,61
xsc_085,62
xsc_086,56
xsc_087,54
xsc_088,56
xsc_089,56
xsc_090,60
xsc_091,57
xsc_092,59
xsc_093,58
xsc_094,59
xsc_095,58
xsc_096,53
xsc_097,57
xsc_098,59
xsc_099,53
xsc_100,54
xsc_101,46
xsc_102,42
xsc_103,41
xsc_104,45
xsc_105,46
xsc_106,40
xsc_107,41
xsc_108,40
xsc_109,41
xsc_110,32
xsc_111,34
xsc_112,34
xsc_113,36
xsc_114,41
xsc_115,34
xsc_116,41
xsc_117,45
xsc_118,39
xsc_119,33
xsc_120,40
xsc_121,41
xsc_122,48
xsc_123,48
xsc_124,49
xsc_125,41
xsc_126,39
xsc_127,37
xsc_128,40
xsc_129,41
xsc_130,31
xsc_131,33
xsc_132,29
xsc_133,35
xsc_134,36
xsc_135,36
xsc_136,32
xsc_137,31
xsc_138,32
xsc_139,32
xsc_140,30
xsc_141,29
xsc_142,28
xsc_143,32
xsc_144,32
xsc_145,35
xsc_146,37
xsc_147,37
xsc_148,40
xsc_149,39
xsc_150,35
xsc_151,36
xsc_152,36
xsc_153,37
xsc_154,38
xsc_155,38
xsc_156,40
xsc_157,36
xsc_158,34
xsc_159,36
xsc_160,30
xsc_161,30
xsc_162,29
xsc_163,29
xsc_164,31
xsc_165,29
xsc_166,29
xsc_167,28
xsc_168,27
xsc_169,26
xsc_170,23
xsc_171,23
xsc_172,22
xsc_173,22
xsc_174,21
xsc_175,22
xsc_176,21
xsc_177,22
xsc_178,22
xsc_179,22
xsc_180,23
xsc_181,22
xsc_182,22
xsc_183,22
xsc_184,20
xsc_185,21
xsc_186,22
xsc_187,21
xsc_188,20
xsc_189,20
xsc_190,21
xsc_191,21
xsc_192,21
xsc_193,21
xsc_194,21
xsc_195,20
xsc_196,20
xsc_197,20
xsc_198,21
xsc_199,23
xsc_200,21
xsc_201,23
xsc_202,23
xsc_203,22
xsc_204,22
xsc_205,22
xsc_206,22
xsc_207,21
xsc_208,22
xsc_209,22
xsi_000,39
xsi_001,41
xsi_002,40
xsi_003,36
xsi_004,36
xsi_005,37
xsi_006,43
xsi_007,40
xsi_008,40
xsi_009,37
xsi_010,42
xsi_011,43
xsi_012,39
xsi_013,44
xsi_014,40
xsi_015,36
xsi_016,36
xsi_017,40
xsi_018,39
xsi_019,40
xsi_020,37
xsi_021,37
xsi_022,39
xsi_023,40
xsi_024,41
xsi_025,37
xsi_026,38
xsi_027,41
xsi_028,37
xsi_029,36
xsi_030,38
xsi_031,35
xsi_032,35
xsi_033,37
xsi_034,36
xsi_035,37
xsi_036,37
xsi_037,44
xsi_038,40
xsi_039,40
xsi_040,42
xsi_041,41
xsi_042,44
xsi_043,50
xsi_044,48
xsi_045,51
xsi_046,52
xsi_047,56
xsi_048,54
xsi_049,54
xsi_050,54
xsi_051,45
xsi_052,44
xsi_053,50
xsi_054,47
xsi_055,48
xsi_056,43
xsi_057,40
xsi_058,42
xsi_059,49
xsi_060,45
xsi_061,40
xsi_062,49
xsi_063,42
xsi_064,46
xsi_065,45
xsi_066,55
xsi_067,53
xsi_068,61
xsi_069,60
xsi_070,67
xsi_071,63
xsi_072,56
xsi_073,48
xsi_074,48
xsi_075,47
xsi_076,57
xsi_077,56
xsi_078,54
xsi_079,52
xsi_080,58
xsi_081,59
xsi_082,62
xsi_083,57
xsi_084,63
xsi_085,56
xsi_086,61
xsi_087,59
xsi_088,42
xsi_089,37
xsi_090,38
xsi_091,38
xsi_092,52
xsi_093,55
xsi_094,49
xsi_095,42
xsi_096,38
xsi_097,46
xsi_098,44
xsi_099,42
xsi_100,42
xsi_101,48
xsi_102,42
xsi_103,45
xsi_104,46
xsi_105,49
xsi_106,50
xsi_107,55
xsi_108,50
xsi_109,59
xsi_110,61
xsi_111,68
xsi_112,67
xsi_113,62
xsi_114,66
xsi_115,74
xsi_116,73
xsi_117,79
xsi_118,78
xsi_119,76
xsi_120,78
xsi_121,78
xsi_122,82
xsi_123,88
xsi_124,73
xsi_125,85
xsi_126,87
xsi_127,83
xsi_128,92
xsi_129,90
xsi_130,103
xsi_131,101
xsi_132,103
xsi_133,98
xsi_134,108
xsi_135,110
xsi_136,111
xsi_137,99
xsi_138,97
xsi_139,99
xsi_140,97
xsi_141,97
xsi_142,96
xsi_143,98
xsi_144,95
xsi_145,96
xsi_146,98
xsi_147,99
xsi_148,95
xsi_149,99
xsi_150,98
xsi_151,100
xsi_152,104
xsi_153,102
xsi_154,103
xsi_155,101
xsi_156,100
xsi_157,102
xsi_158,104
xsi_159,88
xsi_160,77
xsi_161,75
xsi_162,59
xsi_163,62
xsi_164,57
xsi_165,58
xsi_166,54
xsi_167,57
xsi_168,56
xsi_169,74
xsi_170,70
xsi_171,65
xsi_172,64
xsi_173,63
xsi_174,59
xsi_175,54
xsi_176,61
xsi_177,61
xsi_178,63
xsi_179,63
xsi_180,63
xsi_181,62
xsi_182,63
xsi_183,55
xsi_184,64
xsi_185,48
xsi_186,53
xsi_187,55
xsi_188,50
xsi_189,52
xsi_190,53
xsi_191,62
xsi_192,63
xsi_193,62
xsi_194,64
xsi_195,63
xsi_196,62
xsi_197,62
xsi_198,61
xsi_199,55
xsi_200,56
xsi_201,56
xsi_202,58
xsi_203,55
xsi_204,54
xsi_205,55
xsi_206,60
xsi_207,55
xsi_208,55
xtd_375,27
xtd_376,27
xtd_377,25
xtd_378,24
xtd_379,24
xtd_380,22
xtd_381,23
xtd_382,23
xtd_383,25
xtd_384,21
xtd_385,22
xtd_386,21
xtd_387,21
xtd_388,21
xtd_389,21
xtr_062,34
xtr_063,36
xtr_064,32
xtr_065,33
xtr_066,32
xtr_067,31
xtr_068,30
xtr_069,29
xtr_070,33
xtr_071,34
xtr_072,37
xtr_073,36
xtr_074,35
xtr_075,35
xtr_076,39
xtr_077,34
xtr_078,34
xtr_079,31
xtr_080,30
xtr_081,29
xtr_082,30
xtr_083,27
xtr_084,27
xtr_085,26
xtr_086,26
xtr_087,24
xtr_088,25
xtr_089,24
xtr_090,25
xtr_091,28
xtr_092,27
xtr_093,32
xtt_022,50
xtt_023,51
xtt_024,53
xtt_025,57
xtt_026,57
xtt_027,59
xtt_028,59
xtt_029,56
xtt_030,56
xtt_031,54
xtt_032,56
xtt_033,59
xtt_034,56
xtt_035,54
xtt_036,52
xtt_037,51
xtt_038,51
xtt_039,47
xum_000,28
xum_001,30
xum_002,32
xum_003,31
xum_004,30
xum_005,32
xum_006,30
xum_007,31
xum_008,31
xum_009,31
xum_010,34
xum_011,38
xum_012,38
xum_013,35
xum_014,39
xum_015,37
xum_016,38
xum_017,41
xum_018,43
xum_019,43
xum_020,37
xum_021,41
xum_022,41
xum_023,47
xum_024,50
xum_025,53
xum_026,52
xum_027,58
xum_028,51
xum_029,54
xum_030,48
xum_031,48
xum_032,44
xum_033,47
xum_034,49
xum_035,50
xum_036,50
xum_037,46
xum_038,39
xum_039,39
xum_040,38
xum_041,38
xum_042,38
xum_043,41
xum_044,38
xum_045,39
xum_046,34
xum_047,33
xum_048,36
xum_049,39
xum_050,36
xum_051,45
xum_052,50
xum_053,63
xum_054,76
xum_055,72
xum_056,63
xum_057,58
xum_058,83
xum_059,65
xum_060,64
xum_061,69
xum_062,80
xum_063,68
xum_064,73
xum_065,67
xum_066,67
xum_067,67
xum_068,54
xum_069,51
xum_070,52
xum_071,58
xum_072,62
xum_073,71
xum_074,68
xum_075,76
xum_076,76
xum_077,74
xum_078,68
xum_079,69
