image_id,wind_speed
uac_028,48
uac_029,47
uac_030,46
uac_031,46
uac_032,46
uac_033,45
uac_034,46
uac_035,49
uac_036,49
uac_037,53
uac_038,55
uac_039,58
uac_040,60
uac_041,62
uac_042,63
uac_043,63
uac_044,66
uac_045,68
uac_046,67
uac_047,75
uac_048,72
uac_049,73
uac_050,81
uac_051,86
uac_052,87
uac_053,71
uac_054,76
uac_055,65
uac_056,94
uac_057,79
uac_058,93
uac_059,94
uac_060,70
uac_061,75
uac_062,90
uac_063,95
uac_064,96
uac_065,95
uac_066,105
uac_067,91
uac_068,88
uac_069,88
uac_070,92
uac_071,100
uac_072,102
uac_073,93
uac_074,94
uac_075,92
uac_076,94
uac_077,102
uac_078,107
uac_079,103
uac_080,101
uac_081,106
uac_082,110
uac_083,112
uac_084,105
uac_085,102
uac_086,111
uac_087,105
uac_088,113
uac_089,113
uac_090,123
uac_091,124
uac_092,123
uac_093,123
uac_094,130
uac_095,130
uac_096,125
uac_097,120
uac_098,112
uac_099,101
uac_100,93
uac_101,92
uac_102,91
uac_103,89
uac_104,86
uac_105,82
uac_106,80
uac_107,78
uac_108,71
uac_109,68
uac_110,64
uac_111,56
uac_112,59
uac_113,60
uac_114,55
uac_115,55
uac_116,56
uac_117,50
uac_118,49
uac_119,53
uac_120,54
uac_121,58
uac_122,54
uac_123,54
uac_124,53
uac_125,51
uac_126,50
uac_127,53
uac_128,51
uac_129,49
uac_130,48
uac_131,46
uac_132,46
uac_133,49
uac_134,51
uac_135,52
uac_136,53
uac_137,53
uac_138,52
uac_139,53
uac_140,57
uac_141,57
uac_142,55
uac_143,56
uac_144,56
uac_145,57
uac_146,60
uac_147,59
uac_148,57
uac_149,54
uac_150,54
uac_151,49
uac_152,50
uac_153,51
uac_154,55
uac_155,53
uac_156,53
uac_157,54
uac_158,49
uac_159,48
uac_160,50
uac_161,50
uac_162,52
uac_163,53
uac_164,54
uac_165,56
uac_166,56
uac_167,56
uac_168,53
uac_169,55
uac_170,55
uac_171,55
uac_172,55
uac_173,54
uac_174,56
uac_175,56
uac_176,55
uac_177,57
uac_178,57
uac_179,57
uac_180,56
uac_181,54
uac_182,53
uff_000,29
uff_001,29
uff_002,31
uff_003,29
uff_004,29
uff_005,30
uff_006,32
uff_007,31
uff_008,30
uff_009,30
uff_010,32
uff_011,32
uff_012,42
uff_013,34
uff_014,33
uff_015,32
uff_016,32
uff_017,31
uff_018,29
uff_019,30
uff_020,31
uff_021,33
uff_022,32
uff_023,32
uff_024,32
uff_025,33
uff_026,36
uff_027,36
uff_028,35
uff_029,35
uff_030,39
uff_031,34
uff_032,35
uff_033,38
uff_034,38
uff_035,35
uff_036,34
uff_037,34
uff_038,40
uff_039,37
uff_040,36
uff_041,32
uff_042,30
uff_043,30
uff_044,29
uff_045,30
uff_046,31
uff_047,30
uff_048,34
uff_049,35
uff_050,33
uff_051,34
uff_052,36
uff_053,38
ufs_000,52
ufs_001,53
ufs_002,53
ufs_003,55
ufs_004,52
ufs_005,53
ufs_006,51
ufs_007,50
ufs_008,52
ugb_018,43
ugb_019,44
ugb_020,46
ugb_021,46
ugb_022,43
ugb_023,39
ugb_024,41
ugb_025,39
ugb_026,37
ugb_027,37
ugb_028,38
ugb_029,41
ugb_030,38
ugb_031,37
ugb_032,38
ugb_033,36
ugb_034,36
ugb_035,39
ugb_036,39
ugb_037,35
ugb_038,36
ugb_039,32
ugb_040,34
ugb_041,35
ugb_042,35
ugb_043,35
ugb_044,33
ugb_045,34
ugb_046,35
ugb_047,33
ugb_048,36
ugb_049,38
ugb_050,35
ugb_051,36
ugb_052,36
ugb_053,35
ugb_054,34
ugb_055,36
ugb_056,37
ugb_057,37
ugb_058,37
ugb_059,40
ugb_060,40
ugb_061,38
ugb_062,35
ugb_063,39
ugb_064,43
ugb_065,43
ugb_066,43
ugb_067,41
ugb_068,40
ugb_069,42
ugb_070,44
ugb_071,47
ugb_072,47
ugb_073,50
ugb_074,47
ugb_075,48
ugb_076,48
ugb_077,46
ugb_078,50
ugb_079,50
ugb_080,48
ugb_081,47
ugb_082,47
ugb_083,42
ugb_084,42
ugb_085,46
ugb_086,43
ugb_087,42
ugb_088,39
ugb_089,38
ugb_090,38
ugb_091,39
ugb_092,40
ugb_093,40
ugb_094,39
ugb_095,35
ugb_096,36
ugb_097,36
ugb_098,35
ugb_099,33
ugb_100,32
ugb_101,33
ugb_102,32
ugb_103,31
ugb_104,32
ugb_105,33
ugb_106,33
ugb_107,32
ugb_108,30
ugb_109,29
ugb_110,30
ugb_111,30
ugb_112,29
ugb_113,30
ugb_114,28
ugb_115,28
ugb_116,28
ugb_117,27
ugb_118,28
ugb_119,29
ugb_120,29
ugb_121,29
ugb_122,29
ugb_123,29
ugb_124,28
ugb_125,29
ugb_126,29
ugb_127,30
ugb_128,30
ugb_129,31
ugb_130,30
ugb_131,30
ugb_132,30
ugb_133,30
ugb_134,30
ugb_135,31
ugb_136,32
ugb_137,32
ugb_138,32
ugb_139,32
ugb_140,32
ugb_141,31
ugb_142,33
ugb_143,32
ugb_144,32
ugb_145,34
ugb_146,33
ugb_147,34
ugb_148,36
ugb_149,36
ugb_150,35
ugb_151,34
ugb_152,32
ugb_153,31
ugb_154,32
ugb_155,28
ugb_156,27
ugb_157,28
ugb_158,29
ugb_159,31
ugb_160,32
ugb_161,30
ugb_162,31
ugb_163,30
ugb_164,30
ugb_165,32
ugb_166,31
ugb_167,32
ugb_168,32
ugb_169,31
ugb_170,30
ugb_171,29
ugb_172,29
ugb_173,30
ugb_174,31
ugb_175,33
ugb_176,33
ugb_177,31
ugb_178,29
ugb_179,29
ugb_180,28
ugb_181,29
ugb_182,28
ugb_183,28
ugb_184,26
ugb_185,25
ugb_186,26
ugb_187,26
ugb_188,26
ugb_189,28
ugb_190,28
ugb_191,26
ugb_192,26
ugb_193,25
ugb_194,26
ugb_195,26
ugb_196,26
ugb_197,25
ugb_198,26
ugb_199,26
ugb_200,26
ugb_201,25
ugb_202,25
ugb_203,24
ugb_204,24
ugb_205,23
ugb_206,24
ugb_207,24
ugb_208,25
ugb_209,24
ugb_210,23
ugb_211,23
ugb_212,24
ugb_213,25
ugb_214,24
ugb_215,24
ugb_216,24
ugb_217,25
ugb_218,25
ugb_219,25
ugb_220,25
ugb_221,24
ugb_222,24
ugb_223,24
ugb_224,25
ugb_225,24
ugb_226,24
ugb_227,24
uge_000,32
uge_001,32
uge_002,32
uge_003,32
uge_004,32
uge_005,31
uge_006,30
uge_007,30
uge_008,31
uge_009,33
uge_010,34
uge_011,34
uge_012,35
uge_013,35
uge_014,36
uge_015,38
uge_016,38
uge_017,40
uge_018,39
uge_019,38
uge_020,39
uge_021,42
uge_022,43
uge_023,42
uge_024,41
uge_025,38
uge_026,37
uge_027,38
uge_028,38
uge_029,40
uge_030,40
uge_031,39
uge_032,41
uge_033,37
uge_034,40
uge_035,39
uge_036,41
uge_037,40
uge_038,35
uge_039,37
uge_040,39
uge_041,41
uge_042,42
uge_043,44
uge_044,43
uge_045,47
uge_046,46
uge_047,46
uge_048,44
uge_049,43
uge_050,43
uge_051,41
uge_052,40
uge_053,33
uge_054,33
uge_055,42
uge_056,41
uge_057,36
uge_058,35
uge_059,36
uhd_054,23
uhd_055,24
uhd_056,25
uhd_057,24
uhd_058,23
uhd_059,23
uhd_060,22
uhd_061,23
uhd_062,22
uhd_063,22
uhd_064,22
uhd_065,21
uhd_066,20
uhd_067,21
uhd_068,20
uhd_069,20
uhd_070,19
uhd_071,20
uhd_072,21
uhd_073,20
uhd_074,20
uhd_075,20
uhd_076,20
uhd_077,20
uhd_078,20
uhd_079,20
umz_174,25
umz_175,25
umz_176,25
umz_177,25
umz_178,24
umz_179,24
umz_180,25
umz_181,24
umz_182,24
umz_183,26
umz_184,25
umz_185,26
umz_186,26
umz_187,26
umz_188,26
umz_189,27
umz_190,26
umz_191,26
umz_192,27
umz_193,27
umz_194,27
umz_195,27
umz_196,27
umz_197,27
umz_198,27
umz_199,27
umz_200,27
umz_201,27
umz_202,27
umz_203,27
umz_204,26
umz_205,26
umz_206,25
umz_207,26
umz_208,26
umz_209,25
umz_210,26
umz_211,26
umz_212,25
umz_213,26
umz_214,26
umz_215,26
umz_216,26
umz_217,26
umz_218,26
umz_219,26
umz_220,26
umz_221,26
umz_222,26
umz_223,26
umz_224,26
umz_225,26
umz_226,27
umz_227,26
umz_228,26
umz_229,27
umz_230,28
umz_231,27
umz_232,28
umz_233,27
umz_234,27
umz_235,26
umz_236,27
umz_237,26
umz_238,27
umz_239,27
umz_240,25
umz_241,24
umz_242,25
umz_243,26
umz_244,26
umz_245,27
umz_246,28
umz_247,29
umz_248,29
umz_249,29
umz_250,29
umz_251,29
umz_252,29
umz_253,29
umz_254,28
umz_255,28
umz_256,28
umz_257,28
umz_258,29
umz_259,29
umz_260,28
umz_261,29
unp_060,42
unp_061,45
unp_062,48
unp_063,47
unp_064,47
unp_065,46
unp_066,44
unp_067,48
unp_068,46
unp_069,47
unp_070,48
unp_071,45
unp_072,43
unp_073,45
unp_074,47
unp_075,46
unp_076,45
unp_077,52
unp_078,53
unp_079,57
unp_080,57
unp_081,56
unp_082,55
unp_083,56
unp_084,60
unp_085,64
unp_086,70
unp_087,66
unp_088,66
unp_089,64
unp_090,63
unp_091,61
unp_092,63
unp_093,70
unp_094,67
unp_095,82
unp_096,82
unp_097,77
unp_098,81
unp_099,79
unp_100,89
unp_101,89
unp_102,94
unp_103,83
unp_104,102
unp_105,90
unp_106,88
unp_107,96
unp_108,96
unp_109,98
unp_110,100
unp_111,108
unp_112,111
unp_113,121
unp_114,121
unp_115,119
unp_116,119
unp_117,116
unp_118,117
unp_119,121
unp_120,119
unp_121,114
unp_122,118
unp_123,120
unp_124,120
unp_125,118
unp_126,116
unp_127,115
unp_128,111
unp_129,107
unp_130,93
unp_131,92
unp_132,64
unp_133,48
unp_134,55
unp_135,56
unp_136,54
unp_137,54
unp_138,56
unp_139,58
unp_140,69
unp_141,64
unp_142,75
unp_143,60
unp_144,72
unp_145,65
unp_146,82
unp_147,86
unp_148,91
utl_216,33
utl_217,34
utl_218,33
utl_219,32
utl_220,32
utl_221,32
utl_222,32
utl_223,33
utl_224,32
utl_225,32
utl_226,31
utl_227,31
utl_228,31
utl_229,30
utl_230,30
utl_231,31
utl_232,31
utl_233,31
utl_234,30
utl_235,30
utl_236,30
utl_237,31
utl_238,30
utl_239,30
utl_240,30
utl_241,30
utl_242,29
utl_243,29
utl_244,29
utl_245,28
utl_246,29
utl_247,29
utl_248,29
utl_249,30
utl_250,30
utl_251,30
utl_252,29
utl_253,29
utl_254,29
utl_255,29
utl_256,29
utl_257,28
utl_258,29
utl_259,29
utl_260,30
utl_261,29
utl_262,29
utl_263,30
utl_264,31
utl_265,30
utl_266,30
utl_267,30
utl_268,32
utl_269,31
utl_270,31
utl_271,32
utl_272,30
utl_273,29
utl_274,30
utl_275,29
utl_276,30
utl_277,31
utl_278,31
utl_279,31
utl_280,31
utl_281,31
utl_282,32
utl_283,30
utl_284,34
utl_285,34
utl_286,32
utl_287,31
utl_288,32
utl_289,30
utl_290,31
utl_291,31
utl_292,30
utl_293,32
utl_294,33
utl_295,35
utl_296,33
utl_297,34
utl_298,36
utl_299,37
utl_300,36
utl_301,37
utl_302,36
utl_303,35
utl_304,33
utl_305,35
utl_306,31
utl_307,29
utl_308,28
utl_309,30
utl_310,29
utl_311,29
utl_312,30
utl_313,31
utl_314,31
utl_315,31
utl_316,30
utl_317,30
utl_318,30
utl_319,30
utl_320,29
utl_321,29
utl_322,29
utl_323,30
utl_324,30
utl_325,31
utl_326,30
utl_327,31
utl_328,30
utl_329,30
utl_330,30
utl_331,30
utl_332,31
utl_333,31
utl_334,31
utl_335,31
utl_336,33
utl_337,33
utl_338,35
utl_339,36
utl_340,36
utl_341,34
utl_342,33
utl_343,35
utl_344,35
utl_345,32
utl_346,35
utl_347,35
utl_348,36
utl_349,37
utl_350,39
utl_351,38
utl_352,36
utl_353,33
utl_354,37
utl_355,36
utl_356,34
utl_357,35
utl_358,32
utl_359,32
utl_360,31
utl_361,30
utl_362,30
utl_363,29
utl_364,30
utl_365,31
utl_366,32
utl_367,35
utl_368,34
utl_369,35
utl_370,34
utl_371,33
utl_372,33
utl_373,33
utl_374,33
utl_375,33
utl_376,34
utl_377,36
utl_378,34
utl_379,38
utl_380,40
utl_381,39
utl_382,40
utl_383,39
utl_384,39
utl_385,42
utl_386,43
utl_387,43
utl_388,42
utl_389,38
utl_390,37
utl_391,38
utl_392,39
utl_393,40
utl_394,42
utl_395,45
utl_396,42
utl_397,43
utl_398,47
utl_399,49
utl_400,46
utl_401,45
utl_402,47
utl_403,50
utl_404,50
utl_405,36
utl_406,35
utl_407,34
utl_408,30
utl_409,32
utl_410,37
utl_411,37
utl_412,36
utl_413,37
utl_414,39
utl_415,39
utl_416,39
utl_417,45
utl_418,46
utl_419,49
utl_420,51
utl_421,54
utl_422,55
utl_423,53
utl_424,53
utl_425,50
utl_426,55
utl_427,49
utl_428,48
utl_429,48
utl_430,48
utl_431,49
utr_226,25
utr_227,25
utr_228,26
utr_229,27
utr_230,27
utr_231,28
utr_232,27
utr_233,28
utr_234,28
utr_235,26
utr_236,26
utr_237,26
utr_238,26
utr_239,26
utr_240,25
utr_241,24
utr_242,24
utr_243,22
utr_244,22
utr_245,22
utr_246,22
utr_247,22
uua_058,46
uua_059,43
uua_060,43
uua_061,43
uua_062,42
uua_063,42
uua_064,43
uua_065,44
uua_066,46
uua_067,51
uua_068,52
uua_069,51
uua_070,54
uua_071,56
uua_072,49
uua_073,49
uuc_000,37
uuc_001,36
uuc_002,39
uuc_003,39
uuc_004,40
uuc_005,37
uuc_006,33
uuc_007,31
uuc_008,29
uuc_009,29
uuc_010,29
uuc_011,29
uuc_012,29
uuc_013,28
uuc_014,29
uuc_015,28
uuc_016,28
uuc_017,28
uuc_018,29
uuc_019,31
uuc_020,32
uuc_021,32
uuc_022,31
uuc_023,30
uuc_024,30
uuc_025,31
uuc_026,31
uuc_027,33
uuc_028,33
uuc_029,34
uuc_030,35
uuc_031,34
uuc_032,35
uuc_033,37
uuc_034,39
uuc_035,39
uuc_036,38
uuc_037,35
uuc_038,34
uuc_039,33
uuc_040,32
uuc_041,33
uuc_042,34
uuc_043,35
uuc_044,34
uuc_045,38
uuc_046,36
uuc_047,37
uuc_048,38
uuc_049,38
uuc_050,40
uuc_051,42
uuc_052,42
uuc_053,43
uuc_054,42
uuc_055,41
uuc_056,42
uuc_057,46
uuc_058,42
uuc_059,43
uuc_060,44
uuc_061,45
uuc_062,45
uuc_063,45
uuc_064,44
uuc_065,40
uuc_066,40
uuc_067,36
uuc_068,40
uuc_069,39
uuc_070,38
uuc_071,35
uuc_072,35
uuc_073,38
uuc_074,39
uuc_075,40
uuc_076,42
uuc_077,40
uuc_078,37
uuc_079,37
uuc_080,36
uuc_081,35
uuc_082,33
uuc_083,33
uuc_084,32
uuc_085,31
uuc_086,32
uuc_087,32
uuc_088,32
uuc_089,33
uuc_090,34
uuc_091,33
uuc_092,33
uuc_093,33
uuc_094,33
uuc_095,33
uuc_096,34
uuc_097,34
uuc_098,36
uuc_099,36
uuc_100,36
uuc_101,36
uuc_102,35
uuc_103,35
uuc_104,47
uuc_105,51
uuc_106,52
uuc_107,55
uuc_108,53
uuc_109,52
uuc_110,48
uuc_111,49
uuc_112,48
uuc_113,46
uuc_114,44
uuc_115,44
uuc_116,44
uuc_117,46
uuc_118,49
uuc_119,51
uuc_120,52
uuc_121,48
uuc_122,45
uuc_123,45
uuc_124,50
uuc_125,48
uuc_126,52
uuc_127,53
uuc_128,54
uuc_129,60
uuc_130,56
uuc_131,57
uuc_132,59
uuc_133,61
uuc_134,63
uuc_135,63
uuc_136,64
uuc_137,65
uuc_138,61
uuc_139,60
uuc_140,59
uuc_141,62
uuc_142,58
uuc_143,61
uuc_144,61
uuc_145,55
uuc_146,53
uuc_147,60
uuc_148,51
uuc_149,48
uuc_150,53
uuc_151,56
uuc_152,56
uuc_153,50
uuc_154,54
uuc_155,52
uuc_156,51
uuc_157,47
uuc_158,45
uuc_159,45
uuc_160,40
uuc_161,40
uuc_162,42
uuc_163,40
uuc_164,38
uuc_165,34
uuc_166,33
uuc_167,35
uuc_168,34
uuc_169,34
uuc_170,34
uuc_171,33
uuc_172,31
uuc_173,31
uuc_174,31
uuc_175,30
uuc_176,32
uuc_177,33
uuc_178,32
uuc_179,33
uuc_180,31
uuc_181,32
uuc_182,29
uuc_183,28
uuc_184,28
uuc_185,28
uuc_186,30
uuc_187,29
uuc_188,28
uuc_189,27
uuc_190,27
uuc_191,24
uuc_192,24
uuc_193,25
uuc_194,24
uuc_195,25
uuc_196,25
uuc_197,25
uuc_198,26
uuc_199,24
uuc_200,25
uuc_201,25
uuc_202,24
uuc_203,24
uuc_204,26
uuc_205,26
uuc_206,26
uuc_207,25
uuc_208,24
uuc_209,25
uuc_210,24
uuc_211,24
uuc_212,25
uuc_213,25
uuc_214,24
uuc_215,24
uuc_216,24
uuc_217,25
uuc_218,25
uuc_219,24
uuc_220,21
uuc_221,21
uuc_222,22
uuc_223,22
uuc_224,23
uuc_225,24
uuc_226,24
uuc_227,24
uuc_228,23
uuc_229,24
uuc_230,24
uuc_231,24
uuc_232,24
uuc_233,24
uuc_234,25
uuc_235,25
uuc_236,25
uuc_237,23
uuc_238,23
uuc_239,24
uuc_240,23
uuc_241,24
uuc_242,22
uuc_243,22
uuc_244,23
uuc_245,21
uuc_246,21
uuc_247,22
uuc_248,23
uuc_249,22
uuc_250,21
uuc_251,22
uuc_252,23
uuc_253,21
uuc_254,22
uuc_255,22
uuc_256,22
uuc_257,21
uuc_258,21
uuc_259,21
uuc_260,21
uuc_261,20
uuc_262,21
uuc_263,21
uuc_264,19
uuc_265,19
uuc_266,19
uuc_267,20
uuc_268,20
uuc_269,19
uuc_270,20
uuc_271,19
uuc_272,19
uuc_273,18
uuc_274,19
uuc_275,18
uuc_276,20
uuc_277,19
uuc_278,18
uuc_279,17
uuc_280,17
uuc_281,17
uuc_282,16
uuc_283,18
uuc_284,17
uuc_285,18
uuc_286,17
uuc_287,18
uuc_288,17
uuc_289,17
uuc_290,17
uuc_291,17
uuc_292,17
uuc_293,18
uuc_294,17
uuc_295,17
uuc_296,17
uuc_297,17
uuc_298,17
uuc_299,17
uuc_300,17
uuc_301,16
uuc_302,17
uuc_303,17
uuc_304,17
uuc_305,17
uuc_306,17
uuc_307,17
uvf_024,25
uvf_025,25
uvf_026,25
uvf_027,25
uvf_028,26
uvf_029,26
uvf_030,28
uvf_031,27
uvf_032,27
uvf_033,28
uvf_034,28
uvf_035,29
uvf_036,30
uvf_037,30
uvf_038,30
uvf_039,30
uvf_040,29
uvf_041,29
uvf_042,29
uvf_043,30
uvf_044,31
uvf_045,33
uvf_046,31
uvf_047,30
uvf_048,34
uvf_049,33
uvf_050,30
uvf_051,31
uvf_052,31
uvf_053,32
uxz_044,32
uxz_045,35
uxz_046,37
uxz_047,40
uxz_048,45
uxz_049,47
uxz_050,45
uxz_051,50
uxz_052,50
uxz_053,51
uxz_054,53
uxz_055,49
uxz_056,53
uxz_057,55
uxz_058,57
uxz_059,52
uxz_060,51
uxz_061,52
uxz_062,58
uxz_063,57
uxz_064,59
uxz_065,58
uxz_066,57
uxz_067,55
uxz_068,52
uxz_069,52
uxz_070,56
uxz_071,59
uxz_072,62
uxz_073,57
uxz_074,57
uxz_075,55
uxz_076,53
uxz_077,55
uxz_078,58
uxz_079,54
uxz_080,50
uxz_081,48
uxz_082,47
uxz_083,45
uxz_084,47
uxz_085,48
uxz_086,47
uxz_087,49
uxz_088,45
uxz_089,47
uxz_090,50
uxz_091,54
uxz_092,54
uxz_093,49
uxz_094,44
uxz_095,45
uxz_096,46
uxz_097,46
uxz_098,45
uxz_099,44
uxz_100,43
uxz_101,42
uxz_102,39
uxz_103,45
uxz_104,41
uxz_105,49
uxz_106,49
uxz_107,46
uxz_108,47
uxz_109,47
uxz_110,42
uxz_111,44
uxz_112,43
uxz_113,44
uxz_114,44
uxz_115,42
uxz_116,42
uxz_117,41
uxz_118,41
uxz_119,39
uxz_120,38
uxz_121,38
uxz_122,37
uxz_123,37
uxz_124,37
uxz_125,36
uxz_126,36
uxz_127,37
uxz_128,37
uxz_129,37
uxz_130,34
uxz_131,36
uxz_132,35
uxz_133,34
uxz_134,34
uxz_135,34
uxz_136,31
uxz_137,31
vaj_042,40
vaj_043,40
vaj_044,40
vaj_045,41
vaj_046,42
vaj_047,43
vaj_048,45
vaj_049,45
vaj_050,44
vaj_051,42
vaj_052,41
vaj_053,42
vaj_054,42
vaj_055,44
vaj_056,46
vaj_057,45
vaj_058,44
vaj_059,43
vaj_060,41
vaj_061,40
vaj_062,37
vaj_063,36
vaj_064,35
vaj_065,34
vaj_066,34
vaj_067,32
vaj_068,32
vaj_069,31
vaj_070,31
vaj_071,30
vaj_072,29
vaj_073,29
vaj_074,30
vaj_075,27
vaj_076,27
vaj_077,26
vaj_078,25
vaj_079,25
vaj_080,25
vaj_081,24
vaj_082,24
vaj_083,23
vaj_084,24
vaj_085,24
vaj_086,24
vaj_087,24
vaj_088,25
vaj_089,24
vaj_090,25
vaj_091,25
vaj_092,26
vcv_043,50
vcv_044,43
vcv_045,51
vcv_046,55
vcv_047,55
vcv_048,38
vcv_049,49
vcv_050,43
vcv_051,48
vcv_052,42
vcv_053,45
vcv_054,40
vcv_055,41
vcv_056,53
vcv_057,58
vcv_058,38
vcv_059,45
vcv_060,35
vcv_061,45
vcv_062,52
vcv_063,52
vcv_064,59
vcv_065,80
vcv_066,74
vcv_067,79
vcv_068,83
vcv_069,88
vcv_070,93
vcv_071,95
vcv_072,102
vcv_073,104
vcv_074,107
vfl_097,40
vfl_098,38
vfl_099,38
vfl_100,38
vfl_101,38
vfl_102,37
vfl_103,34
vfl_104,33
vfl_105,36
vfl_106,37
vfl_107,36
vfl_108,37
vfl_109,37
vfl_110,36
vfl_111,37
vfl_112,37
vfl_113,38
vfl_114,38
vfl_115,40
vfl_116,41
vfl_117,42
vfl_118,42
vfl_119,41
vfl_120,41
vfl_121,42
vfl_122,42
vgg_136,59
vgg_137,59
vgg_138,59
vgg_139,58
vgg_140,60
vgg_141,61
vgg_142,63
vgg_143,64
vgg_144,63
vgg_145,61
vgg_146,63
vgg_147,63
vgg_148,62
vgg_149,64
vgg_150,62
vgg_151,65
vgg_152,64
vgg_153,63
vgg_154,63
vgg_155,59
vgg_156,57
vgg_157,54
vgg_158,54
vgg_159,49
vgg_160,49
vgg_161,49
vgg_162,50
vgg_163,53
vgg_164,53
vgg_165,60
vgg_166,64
vgg_167,64
vgg_168,59
vgg_169,60
vgg_170,61
vgg_171,60
vgg_172,65
vgg_173,60
vgg_174,61
vgg_175,67
vgg_176,68
vgg_177,68
vgg_178,69
vgg_179,68
vgg_180,68
vgg_181,66
vgg_182,65
vgg_183,63
vgg_184,63
vgg_185,61
vgg_186,59
vgg_187,58
vgg_188,54
vgg_189,53
vgg_190,52
vgg_191,50
vgg_192,51
vgg_193,50
vgg_194,49
vgg_195,48
vgg_196,45
vgg_197,43
vgg_198,44
vgg_199,43
vgg_200,42
vgg_201,40
vgg_202,40
vgg_203,40
vgg_204,38
vgg_205,36
vgg_206,36
vgg_207,36
vgg_208,36
vgg_209,35
vgg_210,33
vgg_211,34
vgg_212,32
vgg_213,31
vgg_214,32
vgg_215,31
vgg_216,29
vgg_217,28
vgg_218,29
vgg_219,29
vgg_220,30
vgg_221,31
vgg_222,31
vgg_223,30
vgg_224,30
vgg_225,29
vgg_226,30
vgg_227,29
vgg_228,29
vgg_229,29
vgg_230,29
vgg_231,29
vgg_232,29
vgg_233,28
vgg_234,29
vgg_235,28
vgg_236,28
vgg_237,28
vgg_238,28
vgg_239,27
vgg_240,26
vgg_241,26
vgg_242,26
vgg_243,26
vgg_244,26
vgg_245,25
vgg_246,24
vgg_247,25
vgg_248,25
vgg_249,26
vgg_250,25
vgg_251,25
vgg_252,25
vgg_253,25
vgg_254,25
vgg_255,25
vgg_256,24
vgg_257,24
vgg_258,25
vgg_259,25
vgg_260,24
vgg_261,24
vgg_262,24
vgg_263,24
vgg_264,24
vgg_265,24
vgg_266,24
vgg_267,23
vgg_268,23
vgg_269,22
vgg_270,23
vgg_271,22
vgg_272,22
vgg_273,23
vgg_274,23
vgg_275,22
vgg_276,22
vgg_277,23
vgg_278,23
vgg_279,22
vgg_280,22
vgg_281,22
vgg_282,22
vgg_283,22
vgg_284,22
vgg_285,21
vgg_286,21
vgg_287,21
vgg_288,20
vgg_289,21
vgg_290,20
vgg_291,19
vgg_292,19
vhn_094,45
vhn_095,45
vhn_096,51
vhn_097,52
vhn_098,53
vhn_099,54
vhn_100,53
vhn_101,49
vhn_102,47
vhn_103,48
vhn_104,47
vhn_105,47
vhn_106,49
vhn_107,49
vhn_108,51
vhn_109,51
vhn_110,49
vhn_111,51
vhn_112,50
vhn_113,54
vhn_114,53
vhn_115,53
vhn_116,54
vhn_117,52
vhn_118,49
vhn_119,49
vhn_120,50
vhn_121,50
vhn_122,51
vhn_123,51
vhn_124,52
vhn_125,50
vhn_126,52
vhn_127,53
vhn_128,51
vhn_129,55
vhn_130,54
vhn_131,56
vhn_132,58
vhn_133,60
vhn_134,61
vhn_135,59
vhn_136,60
vhn_137,64
vhn_138,62
vhn_139,57
vhn_140,60
vhn_141,58
vhn_142,59
vhn_143,59
vhn_144,58
vhn_145,59
vhn_146,61
vhn_147,63
vhn_148,61
vhn_149,63
vhn_150,68
vhn_151,74
vhn_152,80
vhn_153,88
vhn_154,87
vhn_155,89
vhn_156,92
vhn_157,97
vhn_158,93
vhn_159,81
vhn_160,80
vhn_161,73
vhn_162,77
vhn_163,77
vhn_164,74
vhn_165,73
vhn_166,68
vhn_167,66
viu_000,46
viu_001,45
viu_002,46
viu_003,42
viu_004,38
viu_005,41
viu_006,41
viu_007,36
viu_008,34
viu_009,36
viu_010,39
viu_011,41
viu_012,41
viu_013,44
viu_014,41
viu_015,43
viu_016,43
viu_017,45
viu_018,47
viu_019,46
viu_020,45
viu_021,45
viu_022,44
viu_023,44
viu_024,47
viu_025,46
viu_026,46
viu_027,49
viu_028,49
viu_029,54
viu_030,62
viu_031,63
viu_032,65
viu_033,67
viu_034,72
viu_035,68
viu_036,60
viu_037,62
viu_038,58
viu_039,63
viu_040,64
viu_041,59
viu_042,60
viu_043,62
viu_044,62
viu_045,63
viu_046,66
viu_047,61
viu_048,63
viu_049,61
viu_050,57
viu_051,58
viu_052,60
viu_053,48
viu_054,51
viu_055,48
viu_056,56
viu_057,61
viu_058,65
viu_059,70
viu_060,75
viu_061,76
viu_062,75
viu_063,74
viu_064,76
viu_065,75
viu_066,77
viu_067,78
viu_068,78
viu_069,80
viu_070,84
viu_071,92
viu_072,90
viu_073,90
viu_074,88
viu_075,87
viu_076,85
viu_077,86
viu_078,91
viu_079,86
viu_080,89
viu_081,90
viu_082,90
viu_083,87
viu_084,92
viu_085,92
viu_086,95
viu_087,93
viu_088,95
viu_089,91
viu_090,93
viu_091,95
viu_092,97
viu_093,91
viu_094,89
viu_095,89
viu_096,100
viu_097,98
viu_098,97
viu_099,91
viu_100,89
viu_101,87
viu_102,87
viu_103,79
viu_104,78
viu_105,77
viu_106,75
viu_107,73
viu_108,71
viu_109,72
viu_110,71
viu_111,70
viu_112,72
viu_113,66
viu_114,65
viu_115,62
viu_116,64
viu_117,61
viu_118,61
viu_119,61
viu_120,60
viu_121,64
viu_122,61
viu_123,52
viu_124,48
viu_125,43
viu_126,43
viu_127,41
viu_128,42
viu_129,40
viu_130,38
viu_131,36
viu_132,35
viu_133,36
viu_134,35
viu_135,35
