image_id,wind_speed
viu_050,58
viu_051,59
viu_052,64
viu_053,56
viu_054,52
viu_055,51
viu_056,55
viu_057,59
viu_058,60
viu_059,71
viu_060,77
viu_061,71
viu_062,71
viu_063,71
viu_064,74
viu_065,74
viu_066,77
viu_067,80
viu_068,80
viu_069,81
viu_070,82
viu_071,86
viu_072,86
viu_073,87
viu_074,85
viu_075,85
viu_076,88
viu_077,88
viu_078,90
viu_079,85
viu_080,87
viu_081,88
viu_082,88
viu_083,87
viu_084,88
viu_085,91
viu_086,93
viu_087,92
viu_088,88
viu_089,90
viu_090,93
viu_091,96
viu_092,98
viu_093,96
viu_094,98
viu_095,96
viu_096,99
viu_097,99
viu_098,94
viu_099,90
viu_100,90
viu_101,89
viu_102,90
viu_103,85
viu_104,82
viu_105,78
viu_106,77
viu_107,73
viu_108,75
viu_109,77
viu_110,78
viu_111,73
viu_112,75
viu_113,71
viu_114,72
viu_115,69
viu_116,71
viu_117,66
viu_118,66
viu_119,66
viu_120,63
viu_121,64
viu_122,61
viu_123,65
viu_124,59
viu_125,47
viu_126,44
viu_127,43
viu_128,45
viu_129,42
viu_130,41
viu_131,39
viu_132,34
viu_133,36
viu_134,35
viu_135,36
viu_136,37
viu_137,35
viu_138,40
viu_139,44
viu_140,43
viu_141,44
viu_142,44
viu_143,45
viu_144,47
viu_145,46
viu_146,47
viu_147,37
viu_148,32
viu_149,31
viu_150,34
viu_151,33
viu_152,28
viu_153,26
viu_154,24
viu_155,24
viu_156,22
viu_157,23
vlz_078,23
vlz_079,21
vlz_080,22
vlz_081,23
vlz_082,24
vlz_083,25
vlz_084,26
vlz_085,26
vlz_086,27
vlz_087,28
vlz_088,31
vlz_089,32
vlz_090,25
vlz_091,22
vlz_092,23
vlz_093,23
vlz_094,23
vlz_095,22
vlz_096,24
vlz_097,24
vlz_098,26
vlz_099,26
vlz_100,27
vlz_101,27
vlz_102,24
vlz_103,25
vlz_104,28
vlz_105,26
vlz_106,29
vlz_107,29
vlz_108,30
vlz_109,29
vlz_110,34
vlz_111,35
vlz_112,28
vlz_113,30
vlz_114,34
vlz_115,29
vlz_116,36
vlz_117,31
vlz_118,30
vlz_119,34
vlz_120,27
vlz_121,25
vlz_122,26
vlz_123,26
vlz_124,26
vlz_125,28
vlz_126,26
vlz_127,27
vlz_128,25
vlz_129,27
vlz_130,34
vlz_131,30
vlz_132,30
vlz_133,31
vlz_134,35
vlz_135,34
vlz_136,32
vlz_137,27
vlz_138,24
vlz_139,24
vlz_140,25
vlz_141,26
vlz_142,25
vlz_143,24
vni_055,110
vni_056,109
vni_057,105
vni_058,107
vni_059,107
vni_060,100
vni_061,100
vni_062,98
vni_063,101
vni_064,101
vni_065,101
vni_066,97
vni_067,100
vni_068,104
vni_069,98
vni_070,96
vni_071,101
vni_072,106
vni_073,106
vni_074,108
vni_075,105
vni_076,110
vni_077,110
vni_078,111
vni_079,113
vni_080,113
vni_081,113
vni_082,110
vni_083,112
vni_084,111
vni_085,108
vni_086,110
vni_087,106
vni_088,99
vni_089,96
vni_090,102
vni_091,106
vni_092,100
vni_093,102
vni_094,105
vni_095,103
vni_096,105
vni_097,106
vni_098,108
vni_099,112
vni_100,107
vni_101,106
vni_102,107
vni_103,109
vni_104,108
vni_105,111
vni_106,108
vni_107,105
vni_108,105
vni_109,100
vni_110,99
vni_111,98
vni_112,100
vni_113,99
vni_114,97
vni_115,99
vni_116,96
vni_117,94
vni_118,94
vni_119,90
vni_120,84
vni_121,86
vni_122,84
vni_123,88
vni_124,88
vni_125,95
vni_126,89
vni_127,96
vni_128,93
vni_129,94
vni_130,102
vni_131,98
vni_132,100
vni_133,100
vni_134,97
vni_135,97
vni_136,92
vni_137,85
vni_138,89
vni_139,88
vni_140,90
vni_141,92
vni_142,90
vni_143,86
vni_144,84
vni_145,82
vni_146,76
vni_147,79
vni_148,69
vni_149,76
vni_150,73
vni_151,79
vni_152,72
vni_153,73
vni_154,71
vni_155,66
vni_156,64
vni_157,64
vni_158,67
vni_159,66
vni_160,64
vni_161,64
vni_162,69
vni_163,68
vni_164,68
vni_165,71
vni_166,71
vni_167,67
vni_168,68
vni_169,67
vni_170,67
vni_171,65
vni_172,65
vni_173,61
vni_174,63
vni_175,57
vni_176,55
vni_177,55
vni_178,57
vni_179,57
vni_180,51
vni_181,53
vni_182,52
vni_183,50
vni_184,49
vni_185,48
vni_186,44
vni_187,44
vni_188,44
vni_189,39
vni_190,40
vni_191,36
vni_192,36
vni_193,35
vni_194,33
vni_195,33
vni_196,32
vni_197,33
vni_198,32
vni_199,32
vni_200,31
vni_201,31
vni_202,31
vni_203,32
vni_204,33
vni_205,32
vni_206,34
vni_207,35
vni_208,36
vni_209,34
vni_210,34
vni_211,33
vni_212,33
vni_213,34
vni_214,32
vni_215,32
vni_216,31
vni_217,31
vni_218,30
vni_219,30
vni_220,30
vni_221,32
vni_222,33
vni_223,32
vni_224,32
vni_225,31
vni_226,28
vni_227,30
vni_228,29
vni_229,30
vni_230,32
vni_231,32
vni_232,31
vni_233,32
vni_234,32
vni_235,33
vni_236,32
vni_237,30
vni_238,30
vni_239,29
vni_240,28
vni_241,29
vni_242,30
vni_243,31
vni_244,32
vni_245,33
vni_246,33
vni_247,33
vni_248,31
vni_249,30
vni_250,31
vni_251,28
vni_252,26
vni_253,25
vni_254,25
vni_255,27
vni_256,29
vni_257,27
vni_258,27
vni_259,28
vni_260,27
vni_261,27
vni_262,27
vni_263,26
vni_264,27
vni_265,26
vni_266,27
vni_267,27
vni_268,28
vni_269,27
vni_270,28
vni_271,27
vni_272,27
vni_273,26
vni_274,25
vni_275,25
vni_276,24
vni_277,22
vni_278,22
vni_279,21
vni_280,23
vni_281,22
vni_282,23
vni_283,22
vni_284,20
vni_285,21
vni_286,22
vni_287,22
vni_288,21
vni_289,21
vni_290,20
vni_291,21
vni_292,20
vni_293,22
vni_294,22
vni_295,22
vni_296,22
vni_297,22
vni_298,21
vni_299,22
vni_300,23
vni_301,24
vni_302,23
vni_303,23
vni_304,23
vni_305,22
vni_306,23
vni_307,23
vni_308,23
vni_309,21
vni_310,22
vni_311,22
vni_312,22
vni_313,22
vni_314,21
vni_315,21
vni_316,22
vni_317,22
vni_318,22
vni_319,21
vni_320,21
vni_321,23
vni_322,22
vni_323,23
vni_324,21
vsc_109,64
vsc_110,61
vsc_111,58
vsc_112,57
vsc_113,57
vsc_114,55
vsc_115,55
vsc_116,53
vsc_117,49
vsc_118,47
vsc_119,49
vsc_120,44
vsc_121,39
vsc_122,40
vsc_123,41
vsc_124,43
vsc_125,44
vsc_126,43
vsc_127,43
vsc_128,44
vsc_129,45
vsc_130,45
vsc_131,42
vsc_132,42
vsc_133,38
vsc_134,40
vsc_135,39
vsc_136,38
vsc_137,37
vsc_138,35
vsc_139,38
vsc_140,39
vsc_141,37
vsc_142,36
vsc_143,29
vsc_144,29
vsc_145,28
vsc_146,27
vsc_147,28
vsc_148,27
vsc_149,25
vsz_000,47
vsz_001,63
vsz_002,67
vsz_003,66
vsz_004,64
vsz_005,72
vsz_006,72
vsz_007,76
vsz_008,81
vsz_009,85
vsz_010,85
vsz_011,85
vsz_012,79
vsz_013,53
vsz_014,59
vsz_015,58
vsz_016,56
vsz_017,57
vsz_018,59
vsz_019,55
vsz_020,54
vsz_021,58
vsz_022,57
vwd_000,43
vwd_001,50
vwd_002,51
vwd_003,50
vwd_004,42
vwd_005,46
vwd_006,46
vwd_007,49
vwd_008,43
vwd_009,50
vwd_010,54
vwd_011,57
vwd_012,54
vwd_013,55
vwd_014,53
vwd_015,41
vwd_016,44
vwd_017,43
vwd_018,44
vwd_019,40
vwd_020,42
vwd_021,41
vwd_022,48
vwd_023,40
vwd_024,40
vwd_025,37
vwd_026,37
vwd_027,35
vwd_028,36
vwd_029,37
vwd_030,38
vwd_031,39
vwd_032,41
vwd_033,44
vwd_034,40
vwd_035,37
vwd_036,38
vwd_037,39
vwd_038,37
vwd_039,39
vwd_040,38
vwd_041,45
vwd_042,44
vwd_043,52
vwd_044,54
vwd_045,57
vwd_046,53
vwd_047,52
vwd_048,48
vwd_049,48
vwd_050,50
vwd_051,46
vwd_052,43
vwd_053,44
vwd_054,42
vwd_055,39
vwd_056,42
vwd_057,44
vwd_058,44
vwd_059,44
vwd_060,43
vwd_061,45
vwd_062,47
vwd_063,51
vwd_064,54
vwd_065,46
vwd_066,46
vwd_067,47
vwd_068,45
vwd_069,45
vwd_070,62
vwd_071,57
vwd_072,54
vwd_073,51
vwd_074,49
vwd_075,49
vwd_076,47
vwd_077,47
vwd_078,48
vwd_079,49
vwd_080,47
vwd_081,46
vwd_082,51
vwd_083,48
vwd_084,48
vwd_085,46
vwd_086,46
vwd_087,42
vwd_088,41
vwd_089,42
vwd_090,40
vwd_091,43
vwd_092,39
vwd_093,36
vwd_094,31
vwd_095,31
vwd_096,30
vwd_097,30
vwd_098,32
vwd_099,32
vwd_100,36
vwd_101,35
vwd_102,36
vwd_103,35
vwd_104,37
vwd_105,37
vwd_106,37
vwd_107,36
vwd_108,36
vwd_109,34
vwd_110,36
vwd_111,37
vwd_112,35
vwd_113,39
vwd_114,37
vwd_115,36
vwd_116,34
vwd_117,34
vwd_118,36
vwd_119,36
vwd_120,34
vwd_121,37
vwd_122,31
vwd_123,31
vwd_124,31
vwd_125,31
vwd_126,33
vwd_127,34
vwd_128,33
vwd_129,30
vwd_130,30
vwd_131,27
vwd_132,28
vwd_133,29
vwd_134,29
vwd_135,28
vwd_136,27
vwd_137,27
vwd_138,27
vwd_139,28
vwd_140,27
vwd_141,26
vwd_142,26
vwd_143,26
vwd_144,27
vwd_145,27
vwd_146,26
vwx_045,26
vwx_046,27
vwx_047,27
vwx_048,27
vwx_049,29
vwx_050,32
vwx_051,31
vwx_052,31
vwx_053,31
vwx_054,31
vwx_055,32
vwx_056,30
vwx_057,29
vwx_058,30
vwx_059,29
vwx_060,28
vwx_061,26
vwx_062,26
vwx_063,24
vwx_064,25
vwx_065,24
vwx_066,24
vwx_067,24
vwx_068,24
vwx_069,26
vwx_070,26
vwx_071,24
vwx_072,25
vwx_073,24
vwx_074,24
vwx_075,24
vwx_076,23
vwx_077,22
vwx_078,24
vwx_079,27
vwx_080,27
vwx_081,27
vwx_082,24
vwx_083,25
vwx_084,24
vwx_085,26
vwx_086,29
vwx_087,29
vwx_088,32
vwx_089,32
vwx_090,31
vwx_091,31
vwx_092,31
vwx_093,33
vwx_094,33
vwx_095,34
vwx_096,35
vwx_097,33
vwx_098,33
vwx_099,34
vwx_100,33
vwx_101,33
vwx_102,31
vwx_103,32
vwx_104,34
vwx_105,33
vwx_106,34
vwx_107,31
vwx_108,30
vwx_109,29
vwx_110,28
vwx_111,53
vwx_112,52
vwx_113,53
vwx_114,55
vwx_115,49
vwx_116,50
vwx_117,54
vwx_118,52
vwx_119,57
vwx_120,54
vyr_000,49
vyr_001,49
vyr_002,47
vyr_003,42
vyr_004,43
vyr_005,45
vyr_006,45
vyr_007,44
vyr_008,46
vyr_009,43
vyr_010,44
vyr_011,44
vyr_012,43
vyr_013,41
vyr_014,39
vyr_015,37
vyr_016,35
vyr_017,37
vyr_018,36
vyr_019,37
vyr_020,40
vyr_021,39
vyr_022,38
vyr_023,36
vyr_024,39
vyr_025,43
vyr_026,46
vyr_027,46
vyr_028,43
vyr_029,42
vyr_030,41
vyr_031,43
vyr_032,43
vyr_033,45
vyr_034,46
vyr_035,46
vyr_036,46
vyr_037,47
vyr_038,43
vyr_039,40
vyr_040,37
vyr_041,37
vyr_042,37
vyr_043,37
vyr_044,36
vyr_045,36
vyr_046,36
vyr_047,38
vyr_048,36
vyr_049,37
vyr_050,37
vyr_051,37
vyr_052,39
vyr_053,39
vyr_054,40
vyr_055,40
vyr_056,39
vyr_057,41
vyr_058,40
vyr_059,40
vyr_060,40
vyr_061,39
vyr_062,41
vyr_063,39
vyr_064,41
vyr_065,40
vyr_066,39
vyr_067,38
vyr_068,37
vyr_069,36
vyr_070,35
vyr_071,33
vyr_072,34
vyr_073,35
vyr_074,33
vyr_075,30
vyr_076,29
vyr_077,30
vyr_078,30
vyr_079,29
vyr_080,31
vyr_081,30
vyr_082,29
vyr_083,29
vyr_084,29
vyr_085,28
vyr_086,30
vyr_087,30
vyr_088,28
vyr_089,28
vyr_090,28
vyr_091,30
vyr_092,29
vyr_093,29
vyr_094,28
vyr_095,31
vyr_096,30
vyr_097,30
vyr_098,29
vyr_099,31
vyr_100,32
vyr_101,30
vyr_102,30
vyr_103,32
vyr_104,32
vyr_105,33
vyr_106,32
vyr_107,31
vyr_108,31
vyr_109,31
vzn_083,35
vzn_084,33
vzn_085,33
vzn_086,33
vzn_087,35
vzn_088,34
vzn_089,33
vzn_090,33
vzn_091,31
vzn_092,28
vzn_093,28
vzn_094,32
vzn_095,31
vzn_096,30
vzn_097,32
vzn_098,29
vzn_099,31
vzn_100,31
vzn_101,31
vzn_102,29
vzn_103,30
vzn_104,29
vzn_105,31
weq_000,55
weq_001,51
weq_002,47
weq_003,46
weq_004,51
weq_005,44
weq_006,41
weq_007,40
weq_008,44
weq_009,50
weq_010,50
weq_011,47
weq_012,51
weq_013,50
weq_014,59
weq_015,60
weq_016,59
weq_017,58
weq_018,57
weq_019,58
weq_020,57
weq_021,55
weq_022,55
weq_023,54
weq_024,52
weq_025,57
weq_026,62
weq_027,60
weq_028,60
weq_029,48
weq_030,53
weq_031,58
weq_032,59
weq_033,64
weq_034,64
weq_035,66
weq_036,69
weq_037,62
weq_038,63
weq_039,75
weq_040,76
weq_041,72
weq_042,69
weq_043,64
weq_044,68
weq_045,72
weq_046,66
weq_047,62
weq_048,58
weq_049,55
weq_050,54
weq_051,50
weq_052,48
weq_053,51
weq_054,53
weq_055,49
weq_056,49
weq_057,55
weq_058,54
weq_059,60
weq_060,58
weq_061,58
weq_062,60
weq_063,58
weq_064,57
weq_065,57
weq_066,57
weq_067,56
weq_068,55
weq_069,56
weq_070,56
weq_071,56
weq_072,57
weq_073,54
weq_074,51
weq_075,49
weq_076,50
weq_077,53
weq_078,52
weq_079,55
weq_080,57
weq_081,58
weq_082,57
weq_083,53
weq_084,55
weq_085,55
weq_086,54
weq_087,53
weq_088,52
weq_089,49
weq_090,48
weq_091,48
weq_092,49
weq_093,50
weq_094,57
weq_095,59
weq_096,59
weq_097,61
weq_098,62
weq_099,64
weq_100,70
weq_101,75
weq_102,76
weq_103,72
weq_104,78
weq_105,76
weq_106,71
weq_107,72
weq_108,76
weq_109,80
weq_110,83
weq_111,76
weq_112,77
weq_113,79
weq_114,78
weq_115,80
weq_116,79
weq_117,78
weq_118,80
weq_119,81
weq_120,77
weq_121,83
weq_122,78
weq_123,78
weq_124,89
weq_125,92
weq_126,91
weq_127,94
weq_128,98
weq_129,98
weq_130,93
weq_131,91
weq_132,92
weq_133,89
weq_134,85
weq_135,83
weq_136,81
weq_137,85
weq_138,82
weq_139,78
weq_140,74
weq_141,75
weq_142,78
weq_143,76
weq_144,75
weq_145,71
weq_146,69
weq_147,69
weq_148,68
weq_149,68
weq_150,63
weq_151,65
weq_152,66
weq_153,68
weq_154,66
weq_155,71
weq_156,70
weq_157,63
weq_158,64
weq_159,66
weq_160,63
weq_161,62
weq_162,59
weq_163,58
weq_164,55
weq_165,56
weq_166,55
weq_167,53
weq_168,51
weq_169,51
weq_170,54
weq_171,57
weq_172,56
weq_173,52
weq_174,48
weq_175,48
weq_176,50
weq_177,53
weq_178,53
weq_179,59
weq_180,57
weq_181,58
weq_182,55
weq_183,56
weq_184,58
weq_185,56
weq_186,59
weq_187,58
weq_188,60
weq_189,54
weq_190,55
weq_191,53
weq_192,51
weq_193,49
weq_194,52
weq_195,52
weq_196,52
weq_197,51
weq_198,49
weq_199,52
weq_200,49
weq_201,49
weq_202,51
weq_203,54
weq_204,50
weq_205,49
weq_206,48
weq_207,49
weq_208,44
weq_209,40
weq_210,39
weq_211,41
weq_212,38
weq_213,39
weq_214,43
weq_215,43
weq_216,42
weq_217,47
weq_218,49
weq_219,44
weq_220,47
weq_221,41
weq_222,42
weq_223,49
weq_224,43
weq_225,40
weq_226,42
weq_227,42
weq_228,36
weq_229,36
weq_230,38
weq_231,41
weq_232,40
weq_233,37
weq_234,36
weq_235,38
weq_236,36
weq_237,37
weq_238,36
weq_239,36
weq_240,37
weq_241,38
weq_242,36
weq_243,36
weq_244,38
weq_245,37
weq_246,36
weq_247,37
weq_248,36
weq_249,35
weq_250,36
weq_251,35
weq_252,36
weq_253,36
weq_254,35
weq_255,36
weq_256,35
weq_257,34
weq_258,34
weq_259,32
weq_260,32
weq_261,33
weq_262,33
weq_263,34
weq_264,36
weq_265,35
weq_266,38
weq_267,35
weq_268,37
weq_269,36
weq_270,38
weq_271,36
weq_272,39
weq_273,37
weq_274,36
weq_275,38
weq_276,40
weq_277,41
weq_278,45
weq_279,44
weq_280,43
weq_281,39
weq_282,37
weq_283,32
weq_284,33
weq_285,33
weq_286,35
weq_287,32
weq_288,31
weq_289,32
weq_290,30
weq_291,32
weq_292,34
weq_293,36
weq_294,33
weq_295,36
weq_296,32
weq_297,31
weq_298,29
weq_299,28
weq_300,30
weq_301,32
weq_302,30
weq_303,33
weq_304,33
weq_305,32
weq_306,33
weq_307,34
weq_308,33
weq_309,32
weq_310,31
weq_311,31
weq_312,31
weq_313,37
weq_314,35
weq_315,33
weq_316,33
weq_317,32
weq_318,35
weq_319,32
weq_320,32
weq_321,33
weq_322,32
weq_323,31
weq_324,31
weq_325,30
weq_326,31
weq_327,32
wfc_033,28
wfc_034,27
wfc_035,26
wfc_036,26
wfc_037,25
wfc_038,28
wfc_039,26
wfc_040,25
wfc_041,26
wfc_042,25
wfc_043,25
wfc_044,24
wfc_045,22
wfc_046,22
wfc_047,22
wfc_048,23
wfc_049,23
wfc_050,24
wfc_051,23
wfc_052,27
wfc_053,24
wfc_054,26
wfc_055,24
wfc_056,23
wfc_057,24
wfc_058,28
wfc_059,26
wfc_060,25
wfc_061,25
wfc_062,24
wfc_063,26
wfc_064,26
wfc_065,22
wfc_066,23
wfc_067,22
wfc_068,22
wfc_069,20
wfc_070,21
wfc_071,22
wfc_072,23
wfc_073,23
wfc_074,23
wfc_075,22
wfc_076,22
wfc_077,22
wfc_078,22
wfc_079,22
wfc_080,22
wfc_081,22
wfc_082,23
wfc_083,22
wfc_084,22
wfc_085,23
wfc_086,23
wfc_087,24
wfc_088,25
wfc_089,25
wfc_090,25
wfc_091,26
wfc_092,25
wfc_093,25
wfc_094,25
wfc_095,25
wfc_096,25
wfc_097,25
wfc_098,23
wfc_099,23
wfc_100,22
wfc_101,21
wgl_010,34
wgl_011,37
wgl_012,37
wgl_013,39
wgl_014,41
wgl_015,33
wgl_016,32
wgl_017,31
wgl_018,34
wgl_019,34
wgl_020,31
wgl_021,30
wgl_022,30
wgl_023,30
wgl_024,31
wgl_025,32
wgl_026,33
wgl_027,34
wgl_028,37
wgl_029,34
wgl_030,30
wgl_031,30
wgl_032,28
wgl_033,28
wgl_034,28
wgl_035,29
wgl_036,28
wgl_037,28
wgl_038,28
wgl_039,28
wgl_040,28
wgl_041,30
wgl_042,29
wgl_043,29
wgl_044,30
wgl_045,30
whm_270,30
whm_271,30
whm_272,27
whm_273,27
whm_274,27
whm_275,28
whm_276,27
whm_277,28
whm_278,28
whm_279,28
whm_280,29
whm_281,29
whm_282,26
whm_283,27
whm_284,27
whm_285,27
whm_286,26
whm_287,26
whm_288,27
whm_289,27
whm_290,28
whm_291,29
whm_292,28
whm_293,28
whm_294,26
whm_295,28
whm_296,26
whm_297,25
whm_298,25
whm_299,26
whm_300,26
whm_301,26
whm_302,25
whm_303,27
whm_304,28
whm_305,27
whm_306,28
whs_011,44
whs_012,46
whs_013,44
whs_014,42
whs_015,43
whs_016,42
whs_017,43
whs_018,42
whs_019,40
whs_020,39
whs_021,40
whs_022,39
whs_023,39
whs_024,39
whs_025,41
whs_026,42
whs_027,42
whs_028,45
whs_029,45
whs_030,42
whs_031,43
whs_032,42
whs_033,42
whs_034,42
whs_035,46
whs_036,44
whs_037,44
whs_038,43
whs_039,44
whs_040,43
whs_041,43
whs_042,43
whs_043,43
whs_044,43
whs_045,45
whs_046,45
whs_047,47
whs_048,47
whs_049,48
whs_050,48
whs_051,47
whs_052,46
whs_053,45
whs_054,46
whs_055,47
whs_056,45
whs_057,43
whs_058,42
whs_059,45
whs_060,46
whs_061,45
whs_062,42
whs_063,40
whs_064,40
whs_065,41
whs_066,40
whs_067,38
whs_068,37
whs_069,36
whs_070,41
whs_071,41
whs_072,38
whs_073,40
whs_074,41
whs_075,41
whs_076,42
whs_077,45
whs_078,45
whs_079,46
whs_080,44
whs_081,44
whs_082,46
whs_083,44
whs_084,45
whs_085,50
whs_086,50
whs_087,48
whs_088,51
whs_089,52
whs_090,47
whs_091,49
whs_092,47
whs_093,51
whs_094,52
whs_095,49
whs_096,48
whs_097,50
whs_098,49
whs_099,39
whs_100,39
whs_101,38
whs_102,40
whs_103,36
whs_104,37
whs_105,34
whs_106,32
whs_107,37
whs_108,35
whs_109,35
whs_110,40
whs_111,40
whs_112,44
whs_113,43
whs_114,41
whs_115,44
whs_116,46
whs_117,50
whs_118,49
whs_119,46
whs_120,47
whs_121,44
whs_122,42
whs_123,39
whs_124,42
whs_125,45
whs_126,41
whs_127,40
whs_128,43
whs_129,49
whs_130,46
whs_131,55
whs_132,59
whs_133,58
whs_134,57
whs_135,50
whs_136,52
whs_137,49
whs_138,54
whs_139,55
whs_140,54
whs_141,58
whs_142,57
whs_143,58
whs_144,58
whs_145,55
whs_146,53
whs_147,52
whs_148,49
whs_149,48
whs_150,49
whs_151,49
whs_152,49
whs_153,50
whs_154,52
whs_155,49
whs_156,49
whs_157,49
whs_158,46
whs_159,45
whs_160,47
whs_161,47
whs_162,46
whs_163,45
whs_164,44
whs_165,46
whs_166,45
whs_167,43
whs_168,44
whs_169,45
whs_170,46
whs_171,46
whs_172,48
wjf_000,32
wjf_001,34
wjf_002,33
wjf_003,31
wjf_004,30
wjf_005,35
wjf_006,37
wjf_007,37
wjf_008,38
wjf_009,39
wjf_010,38
wjf_011,37
wjf_012,38
wjf_013,43
wjf_014,46
wjf_015,46
wjf_016,40
wjf_017,39
wjf_018,41
wjf_019,38
wjf_020,45
wjf_021,37
wjf_022,30
wjf_023,33
wjf_024,36
wjf_025,42
wjf_026,47
wjf_027,38
wjf_028,36
wjf_029,35
wjf_030,35
wjf_031,35
wjf_032,35
wjf_033,35
wjf_034,29
wjf_035,29
wjf_036,29
wjf_037,32
wjf_038,30
wjf_039,27
wjf_040,31
wjf_041,29
wjf_042,30
wjf_043,28
wjf_044,26
wjf_045,26
wjf_046,25
wjf_047,28
wjf_048,36
wjf_049,47
wjf_050,52
wjf_051,49
wjf_052,40
wjf_053,34
wjf_054,42
wjf_055,43
wjf_056,31
wjf_057,31
wjf_058,33
wjf_059,34
wjf_060,32
wjf_061,31
wjf_062,31
wjf_063,30
wjf_064,30
wjf_065,30
wjf_066,30
wjf_067,31
wjf_068,27
wjf_069,27
wjf_070,26
wjf_071,25
wjf_072,27
wjf_073,27
wjf_074,28
wjf_075,28
wjf_076,29
wjf_077,29
wjf_078,28
wjf_079,27
wjf_080,31
wjf_081,30
wjf_082,30
wjf_083,31
wjf_084,30
wjf_085,29
wjf_086,28
wnw_027,44
wnw_028,38
wnw_029,32
wnw_030,30
wnw_031,32
wnw_032,33
wnw_033,33
wnw_034,31
wnw_035,38
wnw_036,36
wnw_037,36
wnw_038,37
wpf_000,44
wpf_001,47
wpf_002,48
wpf_003,49
wpf_004,52
wpf_005,47
wpf_006,49
wpf_007,47
wpf_008,45
wpf_009,46
wpf_010,49
wpf_011,50
wpf_012,48
wpf_013,51
wpf_014,52
wpf_015,49
wpf_016,45
wpf_017,48
wpf_018,44
wpf_019,44
wpf_020,49
wpf_021,48
wpf_022,49
wpf_023,47
wpf_024,47
wpf_025,51
wpf_026,47
wpf_027,50
wpf_028,50
wpf_029,50
wpf_030,46
wpf_031,46
wpf_032,45
wpf_033,47
wpf_034,47
wpf_035,45
wpf_036,48
wpf_037,47
wpf_038,48
wpf_039,49
wpf_040,49
wpf_041,48
wpf_042,47
wpf_043,47
wpf_044,47
wpf_045,48
wpf_046,47
wpf_047,49
wpf_048,50
wpf_049,51
wpf_050,53
wpf_051,53
wpf_052,57
wpf_053,52
wpf_054,48
wpf_055,53
wpf_056,52
wpf_057,51
wpf_058,51
wpf_059,45
wpf_060,48
wpf_061,44
wpf_062,44
wpf_063,48
wpf_064,55
wpf_065,61
wpf_066,66
wpf_067,65
wpf_068,57
wpf_069,59
wpf_070,58
wpf_071,64
wpf_072,63
wpf_073,61
wpf_074,58
wpf_075,59
wpf_076,58
wpf_077,61
wpf_078,62
wpf_079,63
wpf_080,63
wpf_081,66
wpf_082,65
wpf_083,66
wpf_084,67
wpf_085,65
wpf_086,65
wpf_087,62
wpf_088,60
wpf_089,67
wpf_090,72
wpf_091,70
wpf_092,73
wpf_093,78
wpf_094,72
wpf_095,71
wpf_096,72
wpf_097,73
wpf_098,74
wpf_099,60
wpf_100,59
wpf_101,56
wpf_102,56
wpf_103,54
wpf_104,49
wpf_105,52
wpf_106,50
wpf_107,53
wpf_108,52
wpf_109,53
wpf_110,53
wpf_111,52
wpf_112,55
wpf_113,56
wpf_114,54
wpf_115,51
wpf_116,52
wpf_117,50
wpf_118,54
wpf_119,57
wpf_120,54
wpf_121,56
wpf_122,60
wpf_123,61
wpf_124,58
wpf_125,58
wpf_126,56
wpf_127,56
wpf_128,56
wpf_129,53
wpf_130,54
wpf_131,57
wpf_132,59
wpf_133,57
wpf_134,59
wpf_135,59
wpf_136,62
wpf_137,67
wpf_138,69
wpf_139,55
wpf_140,57
wpf_141,58
wpf_142,58
wpf_143,57
wpf_144,60
wpf_145,62
wpf_146,61
wpf_147,58
wpf_148,54
wpf_149,55
wpf_150,55
wpf_151,63
wpf_152,55
wpf_153,56
wpf_154,67
wpf_155,57
wpf_156,65
wpf_157,66
wpf_158,63
wpf_159,67
wpf_160,64
wpf_161,59
wpf_162,58
wpf_163,62
wpf_164,59
wpf_165,59
wpf_166,57
wpf_167,57
wpf_168,57
wpf_169,50
wpf_170,45
wpf_171,44
wpf_172,47
wpf_173,42
wpf_174,34
wpf_175,30
wpf_176,29
wpf_177,30
wpf_178,31
wpf_179,30
wpf_180,32
wpf_181,31
wpf_182,33
wpf_183,33
wpf_184,33
wpf_185,38
wpf_186,33
wpf_187,35
wpf_188,35
wpf_189,35
wpf_190,32
wpf_191,33
wpf_192,34
wpf_193,33
wpf_194,31
wpf_195,29
wpf_196,30
wpf_197,32
wpf_198,29
wpf_199,31
wpf_200,29
wpf_201,30
wpf_202,31
wpf_203,30
wpf_204,31
wpf_205,36
wpf_206,39
wpf_207,41
wpf_208,44
wpf_209,42
wpf_210,43
wpf_211,41
wpf_212,38
wpf_213,33
wpf_214,32
wpf_215,32
wpf_216,32
wpf_217,31
wpf_218,32
wsh_000,61
wsh_001,60
wsh_002,62
wsh_003,62
wsh_004,63
wsh_005,60
wsh_006,60
wsh_007,63
wsh_008,64
wsh_009,63
wsh_010,59
wsh_011,61
wsh_012,63
wsy_477,65
wsy_478,61
wsy_479,61
wsy_480,61
wsy_481,57
wsy_482,56
wsy_483,61
wsy_484,58
wsy_485,59
wsy_486,59
wsy_487,57
wsy_488,57
wsy_489,55
wsy_490,54
wsy_491,55
wsy_492,54
wsy_493,53
wsy_494,53
wsy_495,55
wsy_496,54
wsy_497,55
wsy_498,54
wsy_499,56
wsy_500,54
wsy_501,55
wsy_502,58
wsy_503,57
wsy_504,52
wsy_505,52
wsy_506,48
wsy_507,46
wsy_508,44
wsy_509,44
wsy_510,45
