image_id,wind_speed
ugb_198,25
ugb_199,25
ugb_200,26
ugb_201,25
ugb_202,24
ugb_203,23
ugb_204,23
ugb_205,23
ugb_206,23
ugb_207,23
ugb_208,24
ugb_209,24
ugb_210,23
ugb_211,23
ugb_212,24
ugb_213,24
ugb_214,24
ugb_215,24
ugb_216,24
ugb_217,25
ugb_218,24
ugb_219,25
ugb_220,25
ugb_221,24
ugb_222,24
ugb_223,24
ugb_224,25
ugb_225,24
ugb_226,24
ugb_227,24
uge_000,32
uge_001,32
uge_002,32
uge_003,32
uge_004,33
uge_005,31
uge_006,30
uge_007,30
uge_008,31
uge_009,33
uge_010,33
uge_011,34
uge_012,34
uge_013,35
uge_014,38
uge_015,39
uge_016,40
uge_017,42
uge_018,41
uge_019,40
uge_020,39
uge_021,44
uge_022,44
uge_023,41
uge_024,39
uge_025,38
uge_026,37
uge_027,38
uge_028,38
uge_029,43
uge_030,42
uge_031,42
uge_032,43
uge_033,40
uge_034,38
uge_035,41
uge_036,42
uge_037,38
uge_038,35
uge_039,39
uge_040,40
uge_041,41
uge_042,40
uge_043,44
uge_044,44
uge_045,48
uge_046,46
uge_047,46
uge_048,44
uge_049,42
uge_050,42
uge_051,39
uge_052,38
uge_053,33
uge_054,32
uge_055,42
uge_056,41
uge_057,36
uge_058,35
uge_059,36
uhd_054,23
uhd_055,24
uhd_056,25
uhd_057,24
uhd_058,23
uhd_059,23
uhd_060,22
uhd_061,23
uhd_062,22
uhd_063,23
uhd_064,23
uhd_065,22
uhd_066,21
uhd_067,21
uhd_068,21
uhd_069,21
uhd_070,20
uhd_071,20
uhd_072,21
uhd_073,20
uhd_074,20
uhd_075,21
uhd_076,21
uhd_077,20
uhd_078,21
uhd_079,21
umz_174,25
umz_175,25
umz_176,25
umz_177,25
umz_178,24
umz_179,25
umz_180,25
umz_181,25
umz_182,25
umz_183,26
umz_184,26
umz_185,27
umz_186,27
umz_187,27
umz_188,28
umz_189,28
umz_190,28
umz_191,28
umz_192,28
umz_193,29
umz_194,29
umz_195,28
umz_196,28
umz_197,28
umz_198,28
umz_199,27
umz_200,27
umz_201,27
umz_202,27
umz_203,27
umz_204,26
umz_205,26
umz_206,26
umz_207,27
umz_208,27
umz_209,26
umz_210,26
umz_211,26
umz_212,26
umz_213,27
umz_214,27
umz_215,27
umz_216,26
umz_217,27
umz_218,27
umz_219,27
umz_220,26
umz_221,27
umz_222,27
umz_223,28
umz_224,28
umz_225,27
umz_226,28
umz_227,28
umz_228,28
umz_229,28
umz_230,29
umz_231,28
umz_232,29
umz_233,29
umz_234,28
umz_235,28
umz_236,29
umz_237,29
umz_238,29
umz_239,29
umz_240,26
umz_241,25
umz_242,26
umz_243,27
umz_244,28
umz_245,28
umz_246,29
umz_247,29
umz_248,29
umz_249,29
umz_250,29
umz_251,29
umz_252,30
umz_253,30
umz_254,30
umz_255,29
umz_256,29
umz_257,29
umz_258,29
umz_259,29
umz_260,28
umz_261,29
unp_060,43
unp_061,45
unp_062,48
unp_063,48
unp_064,46
unp_065,46
unp_066,41
unp_067,50
unp_068,46
unp_069,46
unp_070,46
unp_071,41
unp_072,40
unp_073,42
unp_074,46
unp_075,45
unp_076,45
unp_077,51
unp_078,54
unp_079,58
unp_080,58
unp_081,57
unp_082,55
unp_083,56
unp_084,59
unp_085,64
unp_086,69
unp_087,70
unp_088,65
unp_089,63
unp_090,61
unp_091,59
unp_092,61
unp_093,65
unp_094,64
unp_095,80
unp_096,79
unp_097,75
unp_098,79
unp_099,78
unp_100,88
unp_101,89
unp_102,91
unp_103,81
unp_104,101
unp_105,91
unp_106,88
unp_107,94
unp_108,95
unp_109,97
unp_110,102
unp_111,111
unp_112,114
unp_113,121
unp_114,121
unp_115,116
unp_116,117
unp_117,115
unp_118,117
unp_119,121
unp_120,120
unp_121,115
unp_122,118
unp_123,121
unp_124,120
unp_125,117
unp_126,116
unp_127,115
unp_128,111
unp_129,106
unp_130,90
unp_131,90
unp_132,62
unp_133,49
unp_134,54
unp_135,55
unp_136,53
unp_137,49
unp_138,58
unp_139,50
unp_140,65
unp_141,64
unp_142,74
unp_143,62
unp_144,72
unp_145,65
unp_146,79
unp_147,84
unp_148,89
utl_216,33
utl_217,34
utl_218,34
utl_219,32
utl_220,33
utl_221,33
utl_222,33
utl_223,33
utl_224,33
utl_225,32
utl_226,31
utl_227,31
utl_228,31
utl_229,30
utl_230,30
utl_231,31
utl_232,30
utl_233,31
utl_234,30
utl_235,31
utl_236,30
utl_237,31
utl_238,31
utl_239,31
utl_240,31
utl_241,30
utl_242,30
utl_243,29
utl_244,30
utl_245,29
utl_246,30
utl_247,30
utl_248,30
utl_249,30
utl_250,30
utl_251,30
utl_252,30
utl_253,30
utl_254,31
utl_255,31
utl_256,30
utl_257,29
utl_258,29
utl_259,29
utl_260,31
utl_261,30
utl_262,30
utl_263,31
utl_264,32
utl_265,31
utl_266,31
utl_267,31
utl_268,33
utl_269,32
utl_270,32
utl_271,33
utl_272,31
utl_273,30
utl_274,30
utl_275,29
utl_276,31
utl_277,31
utl_278,31
utl_279,31
utl_280,31
utl_281,31
utl_282,33
utl_283,30
utl_284,34
utl_285,35
utl_286,33
utl_287,32
utl_288,33
utl_289,31
utl_290,32
utl_291,33
utl_292,32
utl_293,33
utl_294,33
utl_295,35
utl_296,34
utl_297,36
utl_298,37
utl_299,38
utl_300,38
utl_301,39
utl_302,39
utl_303,38
utl_304,36
utl_305,36
utl_306,31
utl_307,29
utl_308,28
utl_309,29
utl_310,30
utl_311,30
utl_312,30
utl_313,31
utl_314,30
utl_315,31
utl_316,30
utl_317,30
utl_318,30
utl_319,29
utl_320,29
utl_321,29
utl_322,29
utl_323,30
utl_324,30
utl_325,30
utl_326,30
utl_327,31
utl_328,30
utl_329,30
utl_330,30
utl_331,30
utl_332,31
utl_333,31
utl_334,31
utl_335,32
utl_336,33
utl_337,33
utl_338,34
utl_339,34
utl_340,35
utl_341,33
utl_342,33
utl_343,34
utl_344,34
utl_345,31
utl_346,34
utl_347,34
utl_348,35
utl_349,36
utl_350,37
utl_351,36
utl_352,35
utl_353,33
utl_354,36
utl_355,35
utl_356,35
utl_357,34
utl_358,31
utl_359,31
utl_360,30
utl_361,30
utl_362,30
utl_363,29
utl_364,30
utl_365,31
utl_366,32
utl_367,34
utl_368,32
utl_369,33
utl_370,32
utl_371,32
utl_372,32
utl_373,32
utl_374,32
utl_375,33
utl_376,33
utl_377,34
utl_378,33
utl_379,38
utl_380,40
utl_381,38
utl_382,39
utl_383,38
utl_384,37
utl_385,42
utl_386,42
utl_387,39
utl_388,42
utl_389,37
utl_390,36
utl_391,37
utl_392,38
utl_393,39
utl_394,40
utl_395,42
utl_396,40
utl_397,41
utl_398,45
utl_399,44
utl_400,45
utl_401,46
utl_402,48
utl_403,50
utl_404,49
utl_405,37
utl_406,36
utl_407,35
utl_408,31
utl_409,35
utl_410,39
utl_411,40
utl_412,39
utl_413,40
utl_414,42
utl_415,42
utl_416,43
utl_417,47
utl_418,48
utl_419,50
utl_420,52
utl_421,53
utl_422,54
utl_423,52
utl_424,53
utl_425,50
utl_426,54
utl_427,50
utl_428,51
utl_429,51
utl_430,50
utl_431,51
utr_226,26
utr_227,26
utr_228,27
utr_229,28
utr_230,28
utr_231,28
utr_232,27
utr_233,28
utr_234,28
utr_235,26
utr_236,26
utr_237,26
utr_238,26
utr_239,26
utr_240,26
utr_241,24
utr_242,24
utr_243,22
utr_244,22
utr_245,22
utr_246,22
utr_247,22
uua_058,45
uua_059,42
uua_060,41
uua_061,41
uua_062,43
uua_063,41
uua_064,40
uua_065,44
uua_066,45
uua_067,49
uua_068,50
uua_069,50
uua_070,51
uua_071,53
uua_072,46
uua_073,48
uuc_000,37
uuc_001,36
uuc_002,38
uuc_003,40
uuc_004,41
uuc_005,38
uuc_006,32
uuc_007,33
uuc_008,29
uuc_009,29
uuc_010,29
uuc_011,29
uuc_012,30
uuc_013,29
uuc_014,29
uuc_015,29
uuc_016,29
uuc_017,29
uuc_018,30
uuc_019,31
uuc_020,32
uuc_021,32
uuc_022,31
uuc_023,30
uuc_024,30
uuc_025,31
uuc_026,32
uuc_027,33
uuc_028,32
uuc_029,35
uuc_030,33
uuc_031,33
uuc_032,33
uuc_033,37
uuc_034,40
uuc_035,41
uuc_036,41
uuc_037,38
uuc_038,34
uuc_039,34
uuc_040,33
uuc_041,34
uuc_042,34
uuc_043,34
uuc_044,33
uuc_045,36
uuc_046,35
uuc_047,39
uuc_048,40
uuc_049,40
uuc_050,42
uuc_051,43
uuc_052,43
uuc_053,45
uuc_054,43
uuc_055,43
uuc_056,44
uuc_057,47
uuc_058,44
uuc_059,44
uuc_060,41
uuc_061,45
uuc_062,45
uuc_063,45
uuc_064,44
uuc_065,42
uuc_066,39
uuc_067,36
uuc_068,39
uuc_069,41
uuc_070,37
uuc_071,35
uuc_072,34
uuc_073,37
uuc_074,37
uuc_075,38
uuc_076,43
uuc_077,41
uuc_078,39
uuc_079,40
uuc_080,39
uuc_081,38
uuc_082,35
uuc_083,36
uuc_084,35
uuc_085,35
uuc_086,36
uuc_087,32
uuc_088,34
uuc_089,34
uuc_090,38
uuc_091,38
uuc_092,34
uuc_093,34
uuc_094,34
uuc_095,34
uuc_096,35
uuc_097,35
uuc_098,36
uuc_099,36
uuc_100,36
uuc_101,36
uuc_102,35
uuc_103,34
uuc_104,49
uuc_105,52
uuc_106,53
uuc_107,54
uuc_108,53
uuc_109,52
uuc_110,49
uuc_111,48
uuc_112,48
uuc_113,47
uuc_114,46
uuc_115,46
uuc_116,46
uuc_117,47
uuc_118,50
uuc_119,52
uuc_120,54
uuc_121,49
uuc_122,46
uuc_123,47
uuc_124,51
uuc_125,46
uuc_126,53
uuc_127,54
uuc_128,55
uuc_129,58
uuc_130,55
uuc_131,56
uuc_132,59
uuc_133,60
uuc_134,61
uuc_135,61
uuc_136,63
uuc_137,64
uuc_138,60
uuc_139,59
uuc_140,54
uuc_141,57
uuc_142,54
uuc_143,56
uuc_144,59
uuc_145,54
uuc_146,52
uuc_147,58
uuc_148,51
uuc_149,49
uuc_150,54
uuc_151,57
uuc_152,56
uuc_153,53
uuc_154,54
uuc_155,54
uuc_156,52
uuc_157,49
uuc_158,48
uuc_159,46
uuc_160,39
uuc_161,43
uuc_162,44
uuc_163,41
uuc_164,40
uuc_165,34
uuc_166,32
uuc_167,33
uuc_168,33
uuc_169,34
uuc_170,34
uuc_171,33
uuc_172,32
uuc_173,32
uuc_174,32
uuc_175,31
uuc_176,32
uuc_177,32
uuc_178,32
uuc_179,32
uuc_180,31
uuc_181,32
uuc_182,29
uuc_183,28
uuc_184,29
uuc_185,28
uuc_186,30
uuc_187,29
uuc_188,28
uuc_189,27
uuc_190,27
uuc_191,25
uuc_192,24
uuc_193,25
uuc_194,25
uuc_195,26
uuc_196,25
uuc_197,26
uuc_198,26
uuc_199,25
uuc_200,26
uuc_201,26
uuc_202,25
uuc_203,25
uuc_204,27
uuc_205,27
uuc_206,26
uuc_207,26
uuc_208,26
uuc_209,26
uuc_210,25
uuc_211,25
uuc_212,26
uuc_213,25
uuc_214,25
uuc_215,24
uuc_216,24
uuc_217,25
uuc_218,25
uuc_219,24
uuc_220,21
uuc_221,21
uuc_222,22
uuc_223,23
uuc_224,23
uuc_225,24
uuc_226,24
uuc_227,24
uuc_228,22
uuc_229,24
uuc_230,24
uuc_231,24
uuc_232,24
uuc_233,24
uuc_234,24
uuc_235,24
uuc_236,25
uuc_237,23
uuc_238,23
uuc_239,24
uuc_240,23
uuc_241,24
uuc_242,22
uuc_243,22
uuc_244,22
uuc_245,22
uuc_246,21
uuc_247,22
uuc_248,23
uuc_249,21
uuc_250,22
uuc_251,22
uuc_252,23
uuc_253,21
uuc_254,22
uuc_255,22
uuc_256,21
uuc_257,21
uuc_258,20
uuc_259,21
uuc_260,22
uuc_261,21
uuc_262,22
uuc_263,21
uuc_264,20
uuc_265,20
uuc_266,20
uuc_267,21
uuc_268,20
uuc_269,20
uuc_270,20
uuc_271,20
uuc_272,19
uuc_273,19
uuc_274,19
uuc_275,19
uuc_276,20
uuc_277,20
uuc_278,18
uuc_279,17
uuc_280,17
uuc_281,17
uuc_282,17
uuc_283,19
uuc_284,17
uuc_285,19
uuc_286,17
uuc_287,18
uuc_288,18
uuc_289,17
uuc_290,18
uuc_291,18
uuc_292,18
uuc_293,18
uuc_294,18
uuc_295,18
uuc_296,18
uuc_297,18
uuc_298,18
uuc_299,17
uuc_300,17
uuc_301,17
uuc_302,18
uuc_303,17
uuc_304,17
uuc_305,18
uuc_306,17
uuc_307,18
uvf_024,26
uvf_025,26
uvf_026,25
uvf_027,26
uvf_028,26
uvf_029,27
uvf_030,28
uvf_031,27
uvf_032,27
uvf_033,27
uvf_034,28
uvf_035,29
uvf_036,29
uvf_037,29
uvf_038,30
uvf_039,30
uvf_040,29
uvf_041,29
uvf_042,30
uvf_043,30
uvf_044,32
uvf_045,33
uvf_046,32
uvf_047,31
uvf_048,35
uvf_049,33
uvf_050,31
uvf_051,31
uvf_052,31
uvf_053,32
uxz_044,32
uxz_045,37
uxz_046,38
uxz_047,41
uxz_048,45
uxz_049,46
uxz_050,44
uxz_051,48
uxz_052,49
uxz_053,50
uxz_054,52
uxz_055,48
uxz_056,53
uxz_057,54
uxz_058,55
uxz_059,51
uxz_060,51
uxz_061,52
uxz_062,56
uxz_063,56
uxz_064,58
uxz_065,57
uxz_066,57
uxz_067,56
uxz_068,53
uxz_069,53
uxz_070,56
uxz_071,59
uxz_072,62
uxz_073,58
uxz_074,58
uxz_075,55
uxz_076,53
uxz_077,55
uxz_078,59
uxz_079,55
uxz_080,51
uxz_081,50
uxz_082,49
uxz_083,47
uxz_084,49
uxz_085,45
uxz_086,46
uxz_087,50
uxz_088,47
uxz_089,49
uxz_090,51
uxz_091,55
uxz_092,55
uxz_093,50
uxz_094,46
uxz_095,43
uxz_096,45
uxz_097,48
uxz_098,46
uxz_099,46
uxz_100,43
uxz_101,41
uxz_102,39
uxz_103,44
uxz_104,40
uxz_105,49
uxz_106,50
uxz_107,48
uxz_108,46
uxz_109,45
uxz_110,39
uxz_111,41
uxz_112,41
uxz_113,44
uxz_114,44
uxz_115,42
uxz_116,43
uxz_117,42
uxz_118,41
uxz_119,40
uxz_120,36
uxz_121,37
uxz_122,36
uxz_123,36
uxz_124,36
uxz_125,35
uxz_126,34
uxz_127,35
uxz_128,35
uxz_129,35
uxz_130,33
uxz_131,34
uxz_132,33
uxz_133,33
uxz_134,33
uxz_135,33
uxz_136,30
uxz_137,31
vaj_042,42
vaj_043,42
vaj_044,43
vaj_045,42
vaj_046,44
vaj_047,45
vaj_048,47
vaj_049,46
vaj_050,45
vaj_051,40
vaj_052,42
vaj_053,44
vaj_054,44
vaj_055,46
vaj_056,45
vaj_057,45
vaj_058,41
vaj_059,40
vaj_060,40
vaj_061,40
vaj_062,37
vaj_063,36
vaj_064,36
vaj_065,35
vaj_066,35
vaj_067,33
vaj_068,33
vaj_069,32
vaj_070,31
vaj_071,30
vaj_072,30
vaj_073,29
vaj_074,29
vaj_075,26
vaj_076,26
vaj_077,26
vaj_078,25
vaj_079,25
vaj_080,24
vaj_081,24
vaj_082,24
vaj_083,24
vaj_084,24
vaj_085,24
vaj_086,24
vaj_087,25
vaj_088,25
vaj_089,24
vaj_090,25
vaj_091,25
vaj_092,25
vcv_043,49
vcv_044,44
vcv_045,51
vcv_046,52
vcv_047,52
vcv_048,39
vcv_049,48
vcv_050,44
vcv_051,48
vcv_052,43
vcv_053,44
vcv_054,37
vcv_055,39
vcv_056,51
vcv_057,54
vcv_058,37
vcv_059,42
vcv_060,34
vcv_061,45
vcv_062,51
vcv_063,51
vcv_064,57
vcv_065,75
vcv_066,68
vcv_067,72
vcv_068,78
vcv_069,86
vcv_070,87
vcv_071,95
vcv_072,99
vcv_073,104
vcv_074,107
vfl_097,39
vfl_098,38
vfl_099,37
vfl_100,38
vfl_101,37
vfl_102,36
vfl_103,33
vfl_104,32
vfl_105,35
vfl_106,36
vfl_107,35
vfl_108,35
vfl_109,36
vfl_110,36
vfl_111,37
vfl_112,37
vfl_113,38
vfl_114,38
vfl_115,39
vfl_116,40
vfl_117,41
vfl_118,40
vfl_119,39
vfl_120,39
vfl_121,40
vfl_122,41
vgg_136,55
vgg_137,55
vgg_138,55
vgg_139,55
vgg_140,59
vgg_141,60
vgg_142,62
vgg_143,62
vgg_144,62
vgg_145,60
vgg_146,62
vgg_147,65
vgg_148,65
vgg_149,65
vgg_150,61
vgg_151,64
vgg_152,65
vgg_153,64
vgg_154,64
vgg_155,60
vgg_156,59
vgg_157,53
vgg_158,53
vgg_159,49
vgg_160,47
vgg_161,50
vgg_162,50
vgg_163,52
vgg_164,52
vgg_165,57
vgg_166,60
vgg_167,61
vgg_168,57
vgg_169,59
vgg_170,60
vgg_171,59
vgg_172,62
vgg_173,59
vgg_174,59
vgg_175,66
vgg_176,67
vgg_177,67
vgg_178,67
vgg_179,67
vgg_180,67
vgg_181,65
vgg_182,65
vgg_183,64
vgg_184,64
vgg_185,60
vgg_186,58
vgg_187,57
vgg_188,54
vgg_189,54
vgg_190,52
vgg_191,51
vgg_192,51
vgg_193,49
vgg_194,48
vgg_195,47
vgg_196,45
vgg_197,44
vgg_198,45
vgg_199,43
vgg_200,42
vgg_201,41
vgg_202,41
vgg_203,39
vgg_204,37
vgg_205,36
vgg_206,36
vgg_207,36
vgg_208,35
vgg_209,34
vgg_210,32
vgg_211,32
vgg_212,31
vgg_213,30
vgg_214,31
vgg_215,30
vgg_216,29
vgg_217,28
vgg_218,29
vgg_219,29
vgg_220,30
vgg_221,30
vgg_222,30
vgg_223,30
vgg_224,30
vgg_225,30
vgg_226,31
vgg_227,30
vgg_228,29
vgg_229,30
vgg_230,29
vgg_231,29
vgg_232,29
vgg_233,28
vgg_234,29
vgg_235,28
vgg_236,27
vgg_237,27
vgg_238,27
vgg_239,27
vgg_240,25
vgg_241,25
vgg_242,26
vgg_243,25
vgg_244,26
vgg_245,25
vgg_246,25
vgg_247,25
vgg_248,25
vgg_249,25
vgg_250,25
vgg_251,25
vgg_252,25
vgg_253,25
vgg_254,25
vgg_255,25
vgg_256,24
vgg_257,24
vgg_258,25
vgg_259,25
vgg_260,25
vgg_261,25
vgg_262,24
vgg_263,24
vgg_264,25
vgg_265,24
vgg_266,24
vgg_267,23
vgg_268,23
vgg_269,23
vgg_270,23
vgg_271,22
vgg_272,23
vgg_273,23
vgg_274,23
vgg_275,22
vgg_276,23
vgg_277,23
vgg_278,24
vgg_279,22
vgg_280,22
vgg_281,22
vgg_282,22
vgg_283,22
vgg_284,22
vgg_285,21
vgg_286,21
vgg_287,21
vgg_288,20
vgg_289,21
vgg_290,20
vgg_291,19
vgg_292,19
vhn_094,42
vhn_095,45
vhn_096,50
vhn_097,52
vhn_098,53
vhn_099,54
vhn_100,53
vhn_101,50
vhn_102,48
vhn_103,45
vhn_104,48
vhn_105,49
vhn_106,51
vhn_107,51
vhn_108,53
vhn_109,53
vhn_110,52
vhn_111,53
vhn_112,52
vhn_113,55
vhn_114,54
vhn_115,55
vhn_116,56
vhn_117,55
vhn_118,51
vhn_119,52
vhn_120,51
vhn_121,52
vhn_122,52
vhn_123,53
vhn_124,55
vhn_125,51
vhn_126,53
vhn_127,54
vhn_128,56
vhn_129,59
vhn_130,59
vhn_131,58
vhn_132,59
vhn_133,60
vhn_134,61
vhn_135,59
vhn_136,60
vhn_137,63
vhn_138,61
vhn_139,57
vhn_140,59
vhn_141,58
vhn_142,58
vhn_143,58
vhn_144,56
vhn_145,58
vhn_146,60
vhn_147,62
vhn_148,59
vhn_149,61
vhn_150,66
vhn_151,72
vhn_152,81
vhn_153,89
vhn_154,89
vhn_155,90
vhn_156,92
vhn_157,97
vhn_158,93
vhn_159,84
vhn_160,82
vhn_161,76
vhn_162,78
vhn_163,78
vhn_164,74
vhn_165,73
vhn_166,69
vhn_167,68
viu_000,43
viu_001,43
viu_002,43
viu_003,40
viu_004,37
viu_005,39
viu_006,39
viu_007,35
viu_008,34
viu_009,35
viu_010,37
viu_011,39
viu_012,42
viu_013,43
viu_014,41
viu_015,43
viu_016,43
viu_017,44
viu_018,46
viu_019,46
viu_020,45
viu_021,41
viu_022,41
viu_023,42
viu_024,48
viu_025,47
viu_026,47
viu_027,50
viu_028,50
viu_029,55
viu_030,61
viu_031,67
viu_032,71
viu_033,71
viu_034,74
viu_035,70
viu_036,60
viu_037,61
viu_038,58
viu_039,60
viu_040,62
viu_041,58
viu_042,58
viu_043,59
viu_044,59
viu_045,60
viu_046,63
viu_047,59
viu_048,61
viu_049,59
viu_050,55
viu_051,56
viu_052,57
viu_053,48
viu_054,49
viu_055,47
viu_056,53
viu_057,59
viu_058,63
viu_059,69
viu_060,72
viu_061,72
viu_062,72
viu_063,71
viu_064,76
viu_065,75
viu_066,73
viu_067,80
viu_068,78
viu_069,82
viu_070,86
viu_071,93
viu_072,91
viu_073,92
viu_074,91
viu_075,89
viu_076,87
viu_077,88
viu_078,92
viu_079,87
viu_080,89
viu_081,91
viu_082,91
viu_083,88
viu_084,93
viu_085,92
viu_086,94
viu_087,92
viu_088,94
viu_089,91
viu_090,93
viu_091,96
viu_092,99
viu_093,93
viu_094,90
viu_095,91
viu_096,100
viu_097,99
viu_098,98
viu_099,91
viu_100,89
viu_101,86
viu_102,87
viu_103,74
viu_104,78
viu_105,76
viu_106,76
viu_107,70
viu_108,69
viu_109,70
viu_110,69
viu_111,68
viu_112,71
viu_113,65
viu_114,64
viu_115,61
viu_116,63
viu_117,61
viu_118,60
viu_119,61
viu_120,60
viu_121,63
viu_122,60
viu_123,55
viu_124,51
viu_125,43
viu_126,41
viu_127,40
viu_128,40
viu_129,37
viu_130,36
viu_131,35
viu_132,33
viu_133,35
viu_134,34
viu_135,35
viu_136,34
viu_137,34
viu_138,36
viu_139,37
viu_140,36
viu_141,36
viu_142,35
viu_143,34
viu_144,35
viu_145,37
viu_146,37
viu_147,34
viu_148,31
viu_149,32
viu_150,29
viu_151,29
viu_152,29
viu_153,28
viu_154,27
viu_155,26
viu_156,26
viu_157,26
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,25
vlz_082,25
vlz_083,26
vlz_084,26
vlz_085,26
vlz_086,27
vlz_087,27
vlz_088,28
vlz_089,28
vlz_090,27
vlz_091,26
vlz_092,26
vlz_093,26
vlz_094,26
vlz_095,25
vlz_096,25
vlz_097,25
vlz_098,26
vlz_099,27
vlz_100,28
vlz_101,27
vlz_102,26
vlz_103,26
vlz_104,26
vlz_105,26
vlz_106,30
vlz_107,30
vlz_108,28
vlz_109,28
vlz_110,33
vlz_111,36
vlz_112,32
vlz_113,31
vlz_114,27
vlz_115,26
vlz_116,27
vlz_117,27
vlz_118,26
vlz_119,27
vlz_120,28
vlz_121,28
vlz_122,26
vlz_123,26
vlz_124,27
vlz_125,26
vlz_126,27
vlz_127,26
vlz_128,25
vlz_129,26
vlz_130,28
vlz_131,27
vlz_132,26
vlz_133,26
vlz_134,26
vlz_135,26
vlz_136,26
vlz_137,24
vlz_138,24
vlz_139,25
vlz_140,24
vlz_141,25
vlz_142,24
vlz_143,24
vni_055,113
vni_056,112
vni_057,107
vni_058,102
vni_059,106
vni_060,104
vni_061,109
vni_062,108
vni_063,109
vni_064,102
vni_065,101
vni_066,104
vni_067,105
vni_068,107
vni_069,102
vni_070,102
vni_071,106
vni_072,108
vni_073,107
vni_074,110
vni_075,108
vni_076,114
vni_077,116
vni_078,117
vni_079,118
vni_080,118
vni_081,118
vni_082,116
vni_083,117
vni_084,115
vni_085,114
vni_086,114
vni_087,112
vni_088,107
vni_089,104
vni_090,109
vni_091,112
vni_092,107
vni_093,108
vni_094,111
vni_095,109
vni_096,112
vni_097,111
vni_098,111
vni_099,115
vni_100,113
vni_101,113
vni_102,113
vni_103,114
vni_104,116
vni_105,116
vni_106,114
vni_107,113
vni_108,112
vni_109,105
vni_110,103
vni_111,102
vni_112,103
vni_113,101
vni_114,99
vni_115,98
vni_116,95
vni_117,97
vni_118,100
vni_119,89
vni_120,81
vni_121,85
vni_122,80
vni_123,88
vni_124,86
vni_125,92
vni_126,89
vni_127,97
vni_128,96
vni_129,98
vni_130,101
vni_131,96
vni_132,96
vni_133,100
vni_134,95
vni_135,98
vni_136,94
vni_137,87
vni_138,88
vni_139,89
vni_140,91
vni_141,91
vni_142,87
vni_143,83
vni_144,78
vni_145,76
vni_146,76
vni_147,76
vni_148,77
vni_149,79
vni_150,81
vni_151,84
vni_152,73
vni_153,70
vni_154,70
vni_155,68
vni_156,69
vni_157,68
vni_158,69
vni_159,70
vni_160,67
vni_161,66
vni_162,68
vni_163,68
vni_164,68
vni_165,68
vni_166,68
vni_167,67
vni_168,66
vni_169,66
vni_170,64
vni_171,63
vni_172,62
vni_173,61
vni_174,59
vni_175,57
vni_176,55
vni_177,54
vni_178,54
vni_179,53
vni_180,47
vni_181,49
vni_182,50
vni_183,53
vni_184,53
vni_185,47
vni_186,43
vni_187,41
vni_188,40
vni_189,35
vni_190,36
vni_191,34
vni_192,34
vni_193,33
vni_194,33
vni_195,33
vni_196,33
vni_197,35
vni_198,35
vni_199,34
vni_200,34
vni_201,34
vni_202,33
vni_203,35
vni_204,35
vni_205,35
vni_206,36
vni_207,36
vni_208,37
vni_209,35
vni_210,35
vni_211,34
vni_212,34
vni_213,33
vni_214,32
vni_215,33
vni_216,33
vni_217,33
vni_218,33
vni_219,31
vni_220,31
vni_221,32
vni_222,34
vni_223,34
vni_224,33
vni_225,33
vni_226,32
vni_227,32
vni_228,32
vni_229,32
vni_230,32
vni_231,32
vni_232,31
vni_233,31
vni_234,32
vni_235,33
vni_236,31
vni_237,30
vni_238,32
vni_239,31
vni_240,30
vni_241,30
vni_242,30
vni_243,31
vni_244,33
vni_245,33
vni_246,34
vni_247,34
vni_248,34
vni_249,33
vni_250,31
vni_251,30
vni_252,28
vni_253,28
vni_254,27
vni_255,29
vni_256,29
vni_257,28
vni_258,27
vni_259,28
vni_260,27
vni_261,28
vni_262,27
vni_263,27
vni_264,26
vni_265,26
vni_266,26
vni_267,27
vni_268,27
vni_269,27
vni_270,27
vni_271,26
vni_272,26
vni_273,25
vni_274,25
vni_275,24
vni_276,24
vni_277,22
vni_278,22
vni_279,22
vni_280,23
vni_281,22
vni_282,23
vni_283,23
vni_284,21
vni_285,21
vni_286,22
vni_287,21
vni_288,20
vni_289,20
vni_290,20
vni_291,21
vni_292,20
vni_293,20
vni_294,21
vni_295,20
vni_296,20
vni_297,21
vni_298,20
vni_299,20
vni_300,21
vni_301,21
vni_302,20
vni_303,21
vni_304,21
vni_305,20
vni_306,20
vni_307,20
vni_308,20
vni_309,21
vni_310,21
vni_311,20
vni_312,20
vni_313,19
vni_314,19
vni_315,19
vni_316,20
vni_317,20
vni_318,20
vni_319,20
vni_320,20
vni_321,21
vni_322,20
vni_323,21
vni_324,19
vsc_109,53
vsc_110,53
vsc_111,52
vsc_112,50
vsc_113,49
vsc_114,48
vsc_115,47
vsc_116,47
vsc_117,41
vsc_118,38
vsc_119,36
vsc_120,38
vsc_121,37
vsc_122,37
vsc_123,43
vsc_124,43
vsc_125,48
vsc_126,46
vsc_127,45
vsc_128,41
vsc_129,38
vsc_130,39
vsc_131,36
vsc_132,35
vsc_133,33
vsc_134,32
vsc_135,33
vsc_136,35
vsc_137,35
vsc_138,37
vsc_139,35
vsc_140,34
vsc_141,31
vsc_142,31
vsc_143,28
vsc_144,27
vsc_145,27
vsc_146,27
vsc_147,27
vsc_148,26
vsc_149,26
vsz_000,39
vsz_001,59
vsz_002,62
vsz_003,67
vsz_004,69
vsz_005,74
vsz_006,72
vsz_007,75
vsz_008,81
