image_id,wind_speed
xze_033,55
xze_034,48
xze_035,54
xze_036,56
xze_037,57
xze_038,48
xze_039,53
xze_040,47
xze_041,55
xze_042,52
xze_043,50
xze_044,48
xze_045,49
xze_046,53
xze_047,51
xze_048,49
xze_049,52
xze_050,51
xze_051,51
xze_052,54
xze_053,54
xze_054,55
xze_055,51
xze_056,52
xze_057,55
xze_058,50
xze_059,51
xze_060,54
xze_061,52
xze_062,45
xze_063,53
xze_064,52
xze_065,49
xze_066,55
xze_067,54
xze_068,53
xze_069,52
xze_070,52
xze_071,48
xze_072,54
xze_073,56
xze_074,49
xze_075,50
xze_076,47
xze_077,46
xze_078,56
xze_079,51
xze_080,55
xze_081,54
xze_082,56
xze_083,54
xze_084,51
xze_085,49
xze_086,55
xze_087,50
xze_088,54
xze_089,54
xze_090,59
xze_091,52
xze_092,60
xze_093,54
xze_094,49
xze_095,48
xze_096,45
xze_097,54
xze_098,51
xze_099,51
xze_100,51
xze_101,50
xze_102,51
xze_103,55
xze_104,49
xze_105,52
xze_106,57
xze_107,52
xze_108,53
xze_109,57
xze_110,51
xze_111,49
xze_112,57
xze_113,59
xze_114,52
xze_115,49
xze_116,54
xze_117,52
xze_118,48
xze_119,55
xze_120,49
xze_121,54
xze_122,52
xze_123,55
xze_124,51
xze_125,50
xze_126,52
xze_127,46
xze_128,54
xze_129,49
xze_130,50
xze_131,52
xze_132,55
xze_133,51
xze_134,58
xze_135,54
xze_136,54
xze_137,53
xze_138,52
xze_139,53
xze_140,48
xze_141,58
xze_142,52
xze_143,51
xze_144,48
xze_145,52
xze_146,52
xze_147,48
xze_148,53
xze_149,54
xze_150,51
xze_151,54
xze_152,49
xze_153,48
xze_154,52
xze_155,54
xze_156,55
xze_157,53
xze_158,52
xze_159,50
xze_160,54
xze_161,53
xze_162,52
xze_163,50
xze_164,51
xze_165,52
xze_166,52
xze_167,49
xze_168,52
xze_169,52
xze_170,56
xze_171,58
xze_172,55
xze_173,53
xze_174,53
xze_175,56
xze_176,51
xze_177,53
xze_178,55
xze_179,46
xze_180,55
xze_181,54
xze_182,57
xze_183,55
xze_184,51
xze_185,56
xze_186,52
xze_187,51
xze_188,55
xze_189,51
xze_190,55
xze_191,52
xze_192,59
xze_193,43
xze_194,49
xze_195,53
xze_196,53
xze_197,54
xze_198,55
xze_199,57
xze_200,50
xze_201,57
xze_202,47
xze_203,50
xze_204,48
xze_205,54
xze_206,54
xze_207,55
xze_208,55
xze_209,51
xze_210,51
xze_211,51
xze_212,50
xze_213,50
xze_214,49
xze_215,55
xze_216,51
xze_217,57
xze_218,51
xze_219,57
xze_220,51
xze_221,46
xze_222,55
xze_223,53
xze_224,56
xze_225,50
xze_226,49
xze_227,51
xze_228,52
xze_229,58
xze_230,49
xze_231,49
xze_232,52
xze_233,47
xze_234,50
xze_235,52
xze_236,56
xze_237,46
xze_238,51
xze_239,53
xze_240,55
xze_241,54
xze_242,52
xze_243,49
xze_244,52
xze_245,47
xze_246,53
xze_247,56
xze_248,53
xze_249,56
xze_250,54
xze_251,55
xze_252,54
xze_253,48
xze_254,53
xze_255,53
xze_256,53
xze_257,57
xze_258,47
xze_259,48
xze_260,53
xze_261,51
xze_262,54
xze_263,55
xze_264,53
xze_265,51
xze_266,53
xze_267,49
xze_268,52
xze_269,52
xze_270,50
xze_271,53
xze_272,52
xze_273,52
xze_274,48
xze_275,55
xze_276,50
xze_277,51
xze_278,53
xze_279,49
xze_280,56
xze_281,54
xze_282,50
xze_283,53
xze_284,51
xze_285,56
xze_286,50
xze_287,48
xze_288,56
xze_289,48
xze_290,53
xze_291,47
xze_292,51
xze_293,52
xze_294,50
xze_295,54
xze_296,50
xze_297,50
xze_298,49
xze_299,53
xze_300,49
xze_301,50
xze_302,48
xze_303,49
xze_304,50
xze_305,55
xze_306,54
xze_307,50
xze_308,54
xze_309,56
xze_310,50
xze_311,54
xze_312,52
xze_313,49
xze_314,53
xze_315,54
xze_316,49
xze_317,49
xze_318,52
xze_319,52
xze_320,57
xze_321,50
xze_322,50
xze_323,49
xze_324,50
xze_325,51
xze_326,52
xze_327,49
xze_328,54
xze_329,48
xze_330,52
xze_331,54
xze_332,49
xze_333,51
xze_334,52
xze_335,49
xze_336,48
xze_337,58
xze_338,54
xze_339,54
xze_340,57
xze_341,59
xze_342,49
xze_343,53
xze_344,50
xze_345,53
xze_346,49
xze_347,53
xze_348,50
xze_349,51
xze_350,56
xze_351,51
xze_352,55
xze_353,54
xzi_075,51
xzi_076,61
xzi_077,53
xzi_078,52
xzi_079,52
xzi_080,53
xzi_081,51
xzi_082,57
xzi_083,55
xzi_084,58
xzi_085,56
xzi_086,55
xzi_087,59
xzi_088,49
xzi_089,51
xzi_090,51
xzi_091,53
xzi_092,56
xzi_093,51
xzi_094,52
xzi_095,54
xzi_096,50
xzi_097,55
xzi_098,56
xzi_099,56
xzi_100,57
xzi_101,55
xzi_102,55
xzi_103,56
xzi_104,58
xzi_105,60
xzi_106,54
xzi_107,50
xzi_108,51
xzi_109,52
xzi_110,50
xzi_111,56
xzi_112,52
xzi_113,54
xzi_114,56
xzi_115,59
xzi_116,54
xzi_117,58
xzi_118,54
xzi_119,51
xzi_120,54
xzi_121,57
xzi_122,54
xzi_123,54
xzi_124,54
xzi_125,57
xzi_126,54
xzi_127,60
xzi_128,52
xzi_129,53
xzi_130,52
xzi_131,56
xzi_132,51
xzi_133,53
xzi_134,52
xzi_135,49
xzi_136,49
xzi_137,47
xzi_138,52
xzi_139,51
xzi_140,52
xzi_141,49
xzi_142,53
xzi_143,55
xzi_144,51
xzi_145,52
xzi_146,46
xzi_147,54
xzi_148,49
xzi_149,50
xzi_150,53
xzi_151,54
xzi_152,50
xzi_153,50
xzi_154,52
xzi_155,52
xzi_156,46
xzi_157,60
xzi_158,49
xzi_159,51
xzi_160,54
xzi_161,51
xzi_162,53
xzi_163,53
xzi_164,50
xzi_165,52
xzi_166,54
xzi_167,52
xzi_168,46
xzi_169,46
xzi_170,51
xzi_171,57
xzi_172,53
xzi_173,50
xzi_174,55
xzi_175,49
xzi_176,52
xzi_177,46
xzi_178,49
xzi_179,50
xzi_180,54
xzi_181,49
xzi_182,47
xzi_183,56
xzi_184,57
xzi_185,50
xzi_186,50
xzi_187,47
xzi_188,51
xzi_189,56
xzi_190,52
xzi_191,50
xzi_192,52
xzi_193,52
xzi_194,51
xzi_195,57
xzi_196,47
xzi_197,51
xzi_198,57
xzi_199,56
xzi_200,49
xzi_201,53
xzi_202,52
xzi_203,52
xzi_204,51
xzi_205,51
xzi_206,54
xzi_207,50
xzi_208,58
xzi_209,55
xzi_210,50
xzi_211,48
xzi_212,53
xzi_213,51
xzi_214,55
xzi_215,49
xzi_216,55
xzi_217,53
xzi_218,52
xzi_219,50
xzi_220,54
xzi_221,47
xzi_222,51
xzi_223,54
xzi_224,56
xzi_225,51
xzi_226,54
xzi_227,52
xzi_228,54
xzi_229,53
xzi_230,48
xzi_231,59
xzi_232,54
xzi_233,51
xzi_234,44
xzi_235,54
xzi_236,52
xzi_237,53
xzi_238,55
xzi_239,53
xzi_240,49
xzi_241,52
xzi_242,55
xzi_243,57
xzi_244,52
xzi_245,53
xzi_246,50
xzi_247,51
xzi_248,47
xzi_249,51
xzi_250,49
xzi_251,55
xzi_252,51
xzi_253,50
xzi_254,53
xzi_255,58
xzi_256,55
xzi_257,52
xzi_258,54
xzi_259,55
xzi_260,50
xzi_261,48
xzi_262,51
xzi_263,54
xzi_264,56
yab_230,57
yab_231,56
yab_232,51
yab_233,53
yab_234,56
yab_235,59
yab_236,45
yab_237,51
yab_238,51
yab_239,53
yab_240,48
yab_241,46
yab_242,54
yab_243,53
yab_244,50
yab_245,50
yab_246,52
yab_247,54
yab_248,50
yab_249,51
yab_250,54
yab_251,50
yab_252,53
yab_253,51
yab_254,50
yab_255,50
yab_256,51
yab_257,55
yab_258,54
yab_259,48
yab_260,52
yab_261,50
yab_262,50
yab_263,46
yab_264,45
yab_265,49
yab_266,52
yab_267,52
yab_268,52
yab_269,52
yab_270,49
yab_271,54
yab_272,50
yab_273,52
yab_274,54
yab_275,51
yab_276,55
yab_277,54
yab_278,48
yab_279,56
yab_280,48
yab_281,48
yab_282,55
yab_283,47
yab_284,48
yab_285,51
yab_286,48
yab_287,55
yab_288,52
yab_289,55
yab_290,50
yab_291,54
yab_292,53
yab_293,44
yab_294,56
yab_295,59
yab_296,50
yab_297,52
yab_298,59
yab_299,52
yab_300,56
yab_301,50
yab_302,52
yab_303,54
yab_304,49
yab_305,50
yab_306,50
yab_307,53
yab_308,49
yab_309,53
yab_310,54
yab_311,48
yab_312,49
yab_313,50
yab_314,47
yab_315,52
yab_316,50
yab_317,50
yab_318,53
yab_319,53
yab_320,51
yab_321,54
yab_322,55
yab_323,53
yab_324,48
yab_325,53
yab_326,52
yab_327,56
yab_328,47
yab_329,52
yab_330,49
yab_331,57
yab_332,57
yab_333,56
yab_334,53
yab_335,54
yab_336,51
yab_337,51
yab_338,51
yab_339,51
yab_340,46
yab_341,49
yab_342,55
yab_343,56
yab_344,51
yab_345,49
yab_346,47
yab_347,53
yab_348,46
yab_349,53
yab_350,52
yab_351,49
yab_352,51
yab_353,54
yab_354,53
yab_355,53
yab_356,48
yab_357,51
yab_358,56
yab_359,53
yab_360,53
yab_361,51
yab_362,52
yab_363,48
yab_364,55
yab_365,51
yab_366,49
yab_367,50
yab_368,49
yab_369,48
yab_370,51
yab_371,48
yab_372,54
yab_373,49
yab_374,54
yab_375,51
yab_376,50
yab_377,52
yab_378,53
ycb_053,53
ycb_054,55
ycb_055,49
ycb_056,55
ycb_057,51
ycb_058,53
ycb_059,53
ycb_060,54
ycb_061,53
ycb_062,54
ycb_063,51
ycb_064,47
ycb_065,56
ycb_066,54
ycb_067,51
ycb_068,51
ycb_069,52
ycb_070,47
ycb_071,52
ycb_072,55
ycb_073,51
ycz_021,53
ycz_022,56
ycz_023,51
ycz_024,53
ycz_025,56
ycz_026,53
ycz_027,53
ycz_028,51
ycz_029,51
ycz_030,49
ycz_031,55
ycz_032,52
ycz_033,56
ycz_034,59
ycz_035,54
ycz_036,52
ycz_037,52
ycz_038,56
ycz_039,51
ycz_040,50
ycz_041,48
ycz_042,51
ycz_043,47
ycz_044,51
ycz_045,56
ycz_046,53
ycz_047,54
ycz_048,53
ycz_049,54
ycz_050,55
ycz_051,47
ycz_052,54
ycz_053,51
ycz_054,54
ycz_055,57
ycz_056,51
ycz_057,45
ycz_058,54
ycz_059,51
ycz_060,55
ycz_061,52
ycz_062,50
ycz_063,53
ycz_064,53
ycz_065,52
ycz_066,50
ycz_067,51
ycz_068,49
ycz_069,54
ycz_070,56
ycz_071,54
ycz_072,49
ycz_073,60
ycz_074,54
ycz_075,48
ycz_076,51
ycz_077,49
ycz_078,48
ycz_079,53
ycz_080,52
ycz_081,46
ycz_082,54
ycz_083,57
ycz_084,55
ycz_085,56
ycz_086,50
ycz_087,48
ycz_088,52
ycz_089,54
ycz_090,53
ycz_091,48
ycz_092,50
ycz_093,51
ycz_094,50
ycz_095,52
ycz_096,53
ycz_097,48
ycz_098,50
ycz_099,48
ycz_100,48
ycz_101,53
ycz_102,48
ycz_103,54
ycz_104,50
ycz_105,46
ycz_106,51
ycz_107,49
ycz_108,53
ycz_109,53
ycz_110,53
ycz_111,55
ycz_112,49
ycz_113,52
ycz_114,48
ycz_115,53
ycz_116,48
ycz_117,53
ycz_118,54
ycz_119,52
ycz_120,54
ycz_121,55
ycz_122,51
ycz_123,52
ycz_124,46
ycz_125,52
ycz_126,53
ycz_127,53
ycz_128,49
ycz_129,51
ycz_130,51
ycz_131,48
ycz_132,54
ycz_133,50
ycz_134,51
ycz_135,50
ycz_136,52
ycz_137,54
ycz_138,51
ycz_139,52
ycz_140,48
ycz_141,50
ycz_142,56
ycz_143,52
ycz_144,50
ycz_145,53
ycz_146,56
ycz_147,53
ycz_148,53
ycz_149,52
ycz_150,50
ycz_151,52
ycz_152,57
ycz_153,52
ycz_154,61
ycz_155,48
ycz_156,51
ycz_157,47
ycz_158,47
ycz_159,44
ycz_160,50
ycz_161,50
ycz_162,52
ycz_163,47
ycz_164,53
ycz_165,54
ycz_166,47
ycz_167,50
ycz_168,55
ycz_169,50
ycz_170,53
ycz_171,51
ycz_172,53
ycz_173,51
ycz_174,56
ycz_175,45
ycz_176,55
ycz_177,54
ycz_178,54
ycz_179,56
ycz_180,53
ycz_181,51
ycz_182,47
ycz_183,49
ycz_184,50
ycz_185,52
ycz_186,51
ycz_187,56
ycz_188,50
ycz_189,56
ycz_190,53
ycz_191,52
ycz_192,52
ycz_193,60
ycz_194,56
ycz_195,53
ycz_196,51
ycz_197,57
ycz_198,51
ycz_199,54
ycz_200,55
ycz_201,56
ycz_202,55
ycz_203,44
ycz_204,50
ycz_205,52
ycz_206,49
ycz_207,51
ycz_208,49
ycz_209,53
ycz_210,53
ycz_211,51
ycz_212,51
ycz_213,53
ycz_214,47
ycz_215,50
ycz_216,53
ycz_217,58
ycz_218,51
ycz_219,54
ycz_220,50
ycz_221,52
ycz_222,51
ycz_223,51
ycz_224,58
ycz_225,53
ycz_226,47
ycz_227,53
ycz_228,52
ycz_229,53
ycz_230,49
ycz_231,50
ycz_232,53
ycz_233,48
ycz_234,51
ycz_235,52
ycz_236,54
ycz_237,51
ycz_238,52
ycz_239,51
ycz_240,59
ycz_241,46
ycz_242,52
ycz_243,57
ycz_244,48
ycz_245,51
ycz_246,50
ycz_247,51
ycz_248,48
ycz_249,51
ycz_250,55
ycz_251,56
ycz_252,57
ycz_253,51
ycz_254,52
ycz_255,50
ycz_256,56
ycz_257,56
ycz_258,52
ycz_259,53
ycz_260,53
ycz_261,56
ycz_262,56
ycz_263,48
ycz_264,51
ycz_265,56
ycz_266,51
ycz_267,53
ycz_268,50
ycz_269,52
ycz_270,46
ycz_271,57
ycz_272,54
ycz_273,51
ycz_274,47
ycz_275,53
ycz_276,55
ycz_277,49
ycz_278,53
ycz_279,55
ycz_280,55
ycz_281,42
ycz_282,56
ycz_283,47
ycz_284,54
ycz_285,54
ycz_286,59
ycz_287,57
ycz_288,52
ycz_289,50
ycz_290,52
ycz_291,43
ycz_292,51
ycz_293,50
ycz_294,54
ycz_295,51
ycz_296,48
ycz_297,53
ycz_298,48
ycz_299,54
ycz_300,50
ycz_301,55
ycz_302,49
ycz_303,55
ycz_304,55
ycz_305,53
ycz_306,53
ycz_307,48
ycz_308,49
ycz_309,52
ycz_310,53
ycz_311,53
ycz_312,48
ycz_313,55
ycz_314,54
ycz_315,52
ycz_316,54
ycz_317,51
ycz_318,50
ycz_319,52
ycz_320,50
ycz_321,54
ycz_322,49
ycz_323,53
ycz_324,52
ycz_325,49
ycz_326,52
ycz_327,52
ycz_328,53
ycz_329,54
ycz_330,56
ycz_331,53
ycz_332,54
ycz_333,49
ycz_334,55
ycz_335,54
ycz_336,54
ycz_337,56
ycz_338,53
ycz_339,54
ycz_340,50
ycz_341,49
ycz_342,54
ycz_343,50
ycz_344,49
ycz_345,49
ycz_346,55
ycz_347,49
ycz_348,53
ycz_349,52
ycz_350,53
ycz_351,58
ycz_352,49
ycz_353,52
ycz_354,52
ycz_355,54
ycz_356,58
ycz_357,50
ycz_358,52
ycz_359,54
ycz_360,54
ycz_361,57
ycz_362,52
ycz_363,50
ycz_364,51
ycz_365,49
ycz_366,50
ycz_367,53
ycz_368,52
ycz_369,49
ycz_370,54
ycz_371,53
ycz_372,51
ycz_373,55
ycz_374,59
ycz_375,53
ycz_376,50
ycz_377,52
ycz_378,50
ycz_379,52
ycz_380,51
ycz_381,48
ycz_382,48
ycz_383,53
ycz_384,52
ycz_385,54
ycz_386,49
ycz_387,46
ycz_388,48
ycz_389,53
ycz_390,50
ycz_391,53
ycz_392,50
ycz_393,53
ycz_394,48
ycz_395,50
ycz_396,57
ycz_397,47
ycz_398,54
ydx_014,51
ydx_015,51
ydx_016,50
ydx_017,54
ydx_018,52
ydx_019,54
ydx_020,54
ydx_021,49
ydx_022,49
ydx_023,53
ydx_024,51
ydx_025,55
ydx_026,53
ydx_027,53
ydx_028,50
ydx_029,48
ydx_030,46
ydx_031,51
ydx_032,51
ydx_033,57
ydx_034,51
ydx_035,51
ydx_036,58
ydx_037,54
ydx_038,53
ydx_039,53
yit_079,51
yit_080,60
yit_081,52
yit_082,52
yit_083,57
yit_084,53
yit_085,57
yit_086,53
yit_087,57
yit_088,58
yit_089,52
yit_090,52
yit_091,53
yit_092,48
yit_093,52
yit_094,48
yit_095,51
yit_096,52
yit_097,55
yit_098,49
yit_099,55
yit_100,51
yit_101,59
yit_102,51
yit_103,53
yit_104,56
yit_105,52
yit_106,48
yit_107,48
yit_108,51
yit_109,46
yit_110,56
yit_111,56
yit_112,56
yit_113,58
yit_114,50
yit_115,54
yit_116,51
yit_117,50
yit_118,55
yit_119,53
yit_120,54
yit_121,49
yit_122,51
yit_123,54
yit_124,51
yit_125,56
yit_126,51
yit_127,54
yit_128,54
yit_129,54
yit_130,51
yit_131,47
yit_132,51
yit_133,52
yit_134,52
yit_135,54
yit_136,52
yit_137,53
yit_138,54
yit_139,50
yit_140,54
yit_141,51
yit_142,59
yit_143,54
yit_144,53
yit_145,49
yit_146,51
yit_147,55
yit_148,52
yit_149,54
yit_150,50
yit_151,48
yit_152,55
yit_153,53
yit_154,49
yit_155,48
yit_156,54
yit_157,55
yit_158,50
yit_159,47
yit_160,54
yit_161,49
yit_162,48
yit_163,54
yit_164,57
yit_165,47
yit_166,50
yit_167,51
yit_168,53
yit_169,51
yit_170,51
yit_171,49
yit_172,56
yit_173,52
yit_174,47
yit_175,57
yit_176,54
yit_177,47
yit_178,53
yit_179,50
yit_180,48
yit_181,49
yit_182,51
yit_183,54
yit_184,52
yit_185,51
yit_186,54
yit_187,50
yit_188,49
yit_189,53
yit_190,51
yit_191,49
yit_192,52
yit_193,57
yit_194,51
yit_195,50
yit_196,53
yit_197,52
yit_198,51
yit_199,54
yit_200,50
yit_201,51
yit_202,54
yit_203,58
yit_204,51
yit_205,50
yit_206,55
yit_207,51
yit_208,50
yit_209,50
yit_210,51
yit_211,50
yit_212,51
yit_213,52
yit_214,58
yit_215,55
yit_216,51
yit_217,54
yit_218,51
yit_219,49
yit_220,51
yit_221,50
yit_222,53
yit_223,50
yit_224,50
yit_225,54
yit_226,52
yit_227,56
yit_228,53
yit_229,52
yit_230,53
yit_231,56
yit_232,51
yit_233,56
yit_234,55
yit_235,47
yit_236,51
yit_237,49
yit_238,51
yit_239,51
yit_240,51
yit_241,54
yit_242,52
yit_243,50
yit_244,49
yit_245,60
yit_246,53
yit_247,55
yit_248,50
yit_249,48
yit_250,45
yit_251,47
yit_252,52
yit_253,52
yit_254,51
yit_255,51
yit_256,51
yit_257,54
yit_258,46
yit_259,52
ykj_159,50
ykj_160,54
ykj_161,52
ykj_162,52
ykj_163,53
ykj_164,54
ykj_165,51
ykj_166,53
ykj_167,49
ykj_168,53
ykj_169,51
ykj_170,57
ykj_171,55
ykj_172,57
ykj_173,49
ykj_174,51
ykj_175,48
ykj_176,53
ykj_177,53
ykj_178,55
ykj_179,54
ykj_180,48
ykj_181,51
ykj_182,48
ykj_183,55
ykj_184,52
ykj_185,52
ykj_186,56
ykj_187,55
ykj_188,53
ykj_189,54
ykj_190,54
ykj_191,45
ykj_192,52
ykj_193,55
ykj_194,55
ykj_195,49
ykj_196,55
ykj_197,55
ykj_198,53
ykj_199,47
ykj_200,52
ykj_201,44
ykj_202,52
ykj_203,53
ykj_204,48
ykj_205,48
ykj_206,54
ykj_207,54
ykj_208,52
ykj_209,50
ykj_210,56
ykj_211,50
ykj_212,50
ykj_213,51
ykj_214,46
ylm_065,52
ylm_066,58
ylm_067,51
ylm_068,50
ylm_069,56
ylm_070,55
ylm_071,51
ylm_072,59
ylm_073,50
ylm_074,55
ylm_075,50
ylm_076,54
ylm_077,50
ylm_078,48
ylm_079,46
ylm_080,46
ylm_081,48
ylm_082,52
ylm_083,53
ylm_084,49
ylm_085,54
ylm_086,51
ylm_087,50
ylm_088,49
ylm_089,50
ylm_090,53
ylm_091,53
ylm_092,49
ylm_093,52
ylm_094,52
ylm_095,58
ylm_096,54
ylm_097,50
ylm_098,49
ylm_099,53
ylm_100,52
ylm_101,48
ylm_102,57
ylm_103,47
ylm_104,51
ylm_105,57
ylm_106,57
ylm_107,54
ylm_108,52
ylm_109,52
ylm_110,58
ylm_111,55
ylm_112,55
ylm_113,52
ylm_114,52
ylm_115,49
yoe_000,44
yoe_001,57
yoe_002,49
yoe_003,52
yoe_004,55
yoe_005,53
yoe_006,54
yoe_007,52
yoe_008,48
yoe_009,50
yoe_010,49
yoe_011,54
yoe_012,53
yoe_013,50
yoe_014,55
yoe_015,53
yoe_016,55
yoe_017,52
yoe_018,50
yoe_019,50
yoe_020,48
yoe_021,54
yoe_022,50
yoe_023,52
yoe_024,53
yoe_025,51
yoe_026,54
yoe_027,57
yoe_028,55
yoe_029,48
yoe_030,52
yoe_031,50
yoe_032,56
yoe_033,53
yoe_034,47
yoe_035,53
yoe_036,47
yoe_037,49
yoe_038,52
yoe_039,48
yoe_040,54
yoe_041,52
yoe_042,55
yoe_043,47
yoe_044,56
yoe_045,51
yoe_046,54
yoe_047,55
yoe_048,55
yoe_049,48
yoe_050,50
yoe_051,53
yoe_052,54
yoe_053,51
yoe_054,57
yoe_055,52
yoe_056,51
yoe_057,50
yoe_058,52
yoe_059,51
yoe_060,49
yoe_061,54
yoe_062,55
yoe_063,55
yoe_064,53
yoe_065,53
yoe_066,58
yoe_067,53
yoe_068,51
yoe_069,56
yoe_070,54
yoe_071,50
yoe_072,52
yoe_073,57
yoe_074,55
yoe_075,56
yoe_076,59
yoe_077,49
yoe_078,50
yoe_079,53
yoe_080,54
yoe_081,49
yoe_082,54
yoe_083,48
yoe_084,52
yoe_085,51
yoe_086,57
yoe_087,52
yoe_088,48
yoe_089,51
yoe_090,48
yoe_091,50
yoe_092,53
yoe_093,49
yoe_094,52
yoe_095,52
yoe_096,53
yoe_097,54
yoe_098,50
yoe_099,47
ypj_000,52
ypj_001,47
ypj_002,53
ypj_003,56
ypj_004,51
ypj_005,50
ypj_006,52
ypj_007,56
ypj_008,55
ypj_009,53
ypj_010,52
ypj_011,49
ypj_012,48
ypj_013,51
ypj_014,55
ypj_015,52
ypj_016,53
ypj_017,50
ypj_018,51
ypj_019,53
ypj_020,50
ypj_021,52
ypj_022,54
ypj_023,48
ypj_024,52
ypj_025,50
ypj_026,53
ypj_027,50
ypj_028,50
ypj_029,52
ypj_030,49
ypj_031,53
ypj_032,47
ypj_033,56
ypj_034,49
ypj_035,48
ypj_036,53
ypj_037,54
ypj_038,50
ypj_039,51
ypj_040,54
ypj_041,52
ypj_042,47
ypj_043,51
ypj_044,53
ypj_045,49
ypj_046,53
ypj_047,47
ypj_048,57
ypj_049,53
ypj_050,57
ypj_051,52
ypj_052,54
ypj_053,49
ypj_054,51
ypj_055,52
ypj_056,53
ypj_057,58
ypj_058,53
yry_289,48
yry_290,55
yry_291,48
yry_292,51
yry_293,49
yry_294,54
yry_295,56
yry_296,54
yry_297,49
yry_298,54
yry_299,51
yry_300,47
yry_301,53
yry_302,51
yry_303,48
yry_304,56
yry_305,58
yry_306,55
yry_307,51
yry_308,51
yry_309,51
yry_310,52
yry_311,55
yry_312,53
yry_313,53
yry_314,56
yry_315,53
yry_316,50
yry_317,55
yry_318,51
yry_319,51
yry_320,53
yry_321,52
yry_322,45
yry_323,52
yry_324,51
yry_325,49
yry_326,51
yry_327,59
yry_328,52
yry_329,55
yry_330,51
yry_331,58
yry_332,52
yry_333,52
yry_334,52
yry_335,53
yry_336,50
yry_337,47
yry_338,53
yry_339,52
yry_340,51
yry_341,51
yry_342,47
yry_343,51
yry_344,51
yry_345,49
yry_346,54
yry_347,58
yry_348,52
yry_349,54
yry_350,51
yry_351,49
yry_352,50
yry_353,54
yry_354,55
yry_355,54
yry_356,52
yry_357,50
yry_358,52
yry_359,53
yry_360,50
yry_361,56
yry_362,53
yry_363,47
yry_364,49
yry_365,56
yry_366,50
yry_367,52
yry_368,54
yry_369,56
yry_370,49
yry_371,56
yry_372,54
yry_373,57
yry_374,56
yry_375,52
yry_376,44
yry_377,54
yry_378,52
yry_379,56
yry_380,52
yry_381,54
yry_382,55
yry_383,44
yry_384,49
yry_385,50
yry_386,54
yry_387,50
yry_388,53
yry_389,55
yry_390,51
yry_391,51
yry_392,53
yry_393,55
yry_394,55
yry_395,51
yry_396,52
yry_397,56
yry_398,55
yry_399,56
yry_400,52
yry_401,55
yry_402,54
yry_403,52
yry_404,49
yry_405,54
yry_406,54
yry_407,50
yry_408,50
yry_409,51
yry_410,52
yry_411,54
yry_412,52
yry_413,56
yry_414,54
yry_415,47
yry_416,55
yry_417,52
yry_418,55
yry_419,56
yry_420,55
yry_421,54
yry_422,52
yry_423,59
yry_424,50
yry_425,55
yry_426,57
yry_427,55
yry_428,59
yry_429,48
yry_430,45
yry_431,53
yry_432,53
yry_433,51
yry_434,57
yry_435,58
ysd_066,54
ysd_067,53
ysd_068,51
ysd_069,50
ysd_070,54
ysd_071,52
ysd_072,50
ysd_073,51
ysd_074,45
ysd_075,45
ysd_076,56
ysd_077,50
ysd_078,55
ysd_079,55
ysd_080,55
ysd_081,56
ysd_082,51
ysd_083,45
ysd_084,53
ysd_085,51
ysd_086,55
ysd_087,55
ysd_088,54
ysd_089,51
ysd_090,54
ysd_091,46
ysd_092,50
ysd_093,48
ysd_094,46
ysd_095,52
ysd_096,55
ysd_097,50
ysd_098,56
ysd_099,48
ysd_100,55
ysd_101,48
ysd_102,49
ysd_103,50
ysd_104,54
ysd_105,50
ysd_106,54
ysd_107,54
ysd_108,53
ysd_109,48
ysd_110,51
ysd_111,56
ysd_112,56
ysd_113,49
ysd_114,53
ysd_115,54
ysd_116,47
ysd_117,53
yso_011,54
yso_012,55
yso_013,60
yso_014,52
yso_015,52
yso_016,49
yso_017,57
yso_018,55
yso_019,55
yso_020,56
yso_021,54
yso_022,58
yso_023,52
yso_024,52
yso_025,50
yso_026,48
yso_027,49
yso_028,48
yso_029,47
yso_030,54
yso_031,56
yso_032,47
yso_033,52
yso_034,50
yso_035,52
yso_036,55
yso_037,48
yso_038,53
yti_076,57
yti_077,53
yti_078,49
yti_079,53
yti_080,53
yti_081,55
yti_082,56
yti_083,50
yti_084,47
yti_085,47
yti_086,56
yti_087,48
yti_088,53
yti_089,48
yti_090,54
yti_091,52
yti_092,48
yti_093,52
yti_094,53
yti_095,54
yti_096,52
yti_097,56
yti_098,55
yti_099,49
yti_100,58
yti_101,51
yti_102,48
yti_103,51
yti_104,52
yti_105,52
yti_106,52
yti_107,55
yuc_000,49
yuc_001,55
yuc_002,51
yuc_003,55
yuc_004,49
yuc_005,59
yuc_006,52
yuc_007,49
yuc_008,53
yuc_009,55
yuc_010,49
yuc_011,54
yuc_012,51
yuc_013,57
yuc_014,50
yuc_015,51
yuc_016,54
yuc_017,51
yuc_018,50
yuc_019,53
yuc_020,56
yuc_021,52
yuc_022,49
yuc_023,53
yuc_024,51
yuc_025,50
yuc_026,49
yuc_027,53
yuc_028,52
yuc_029,49
yuc_030,57
yuc_031,55
yuc_032,55
yuc_033,52
yuc_034,56
yuc_035,53
yuc_036,47
yuc_037,54
yuo_000,48
yuo_001,54
yuo_002,53
yuo_003,52
yuo_004,53
yuo_005,54
yuo_006,51
yuo_007,54
yuo_008,50
yuo_009,52
yuo_010,51
yuo_011,54
yuo_012,49
yuo_013,52
yuo_014,51
yuo_015,52
yuo_016,50
yuo_017,51
yuo_018,51
yuo_019,47
yuo_020,52
yuo_021,55
yuo_022,50
yuo_023,48
yuo_024,54
yuo_025,48
yuo_026,54
