image_id,wind_speed
tpw_105,55
tpw_106,62
tpw_107,58
tpw_108,59
tpw_109,56
tpw_110,55
tpw_111,62
tpw_112,54
tpw_113,59
tpw_114,55
tpw_115,45
tpw_116,52
tpw_117,64
tpw_118,62
tpw_119,60
tpw_120,64
tpw_121,70
tpw_122,68
tpw_123,65
tpw_124,65
tpw_125,56
tpw_126,57
tpw_127,51
tpw_128,50
tpw_129,53
tpw_130,50
tpw_131,41
tpw_132,46
tpw_133,32
tpw_134,35
tpw_135,32
tpw_136,32
tpw_137,33
tpw_138,36
tpw_139,35
tpw_140,42
tpw_141,41
tpw_142,48
tpw_143,47
tpw_144,51
tpw_145,50
tpw_146,47
tpw_147,52
tpw_148,55
tpw_149,61
tpw_150,54
tpw_151,56
tpw_152,61
tpw_153,54
tpw_154,49
tpw_155,47
tpw_156,36
tpw_157,42
tpw_158,47
tpw_159,34
tpw_160,47
tpw_161,35
tpw_162,49
tpw_163,55
tpw_164,56
tpw_165,43
tpw_166,44
tpw_167,46
tpw_168,45
tpw_169,46
tpw_170,46
tpw_171,41
tpw_172,38
tpw_173,40
tpw_174,38
tpw_175,40
tpw_176,39
tpw_177,34
tpw_178,37
tpw_179,39
tpw_180,47
tpw_181,35
tpw_182,29
tpw_183,36
tpw_184,44
tpw_185,38
tpw_186,41
tpw_187,43
tpw_188,46
tpw_189,40
tpw_190,42
tpw_191,45
tpw_192,42
tpw_193,37
tpw_194,46
tpw_195,49
tpw_196,49
tpw_197,45
tpw_198,45
tpw_199,45
tpw_200,47
tpw_201,44
tpw_202,44
tpw_203,31
tpw_204,32
tpw_205,29
tpw_206,34
tpw_207,41
tpw_208,42
tpw_209,46
tpw_210,40
tpw_211,41
tpw_212,35
tpw_213,37
tpw_214,36
tpw_215,40
tpw_216,44
tpw_217,34
tpw_218,46
tpw_219,46
tpw_220,47
tpw_221,43
tpw_222,49
tpw_223,44
tpw_224,42
tpw_225,38
tpw_226,37
tpw_227,35
tpw_228,38
tpw_229,36
tpw_230,27
tpw_231,28
tpw_232,25
tpw_233,25
tpw_234,27
tpw_235,29
tpw_236,29
tpw_237,27
tpw_238,30
tpw_239,23
tpw_240,27
tpw_241,29
tpw_242,33
tpw_243,30
tpw_244,30
tpw_245,27
tpw_246,29
tpw_247,26
tpw_248,25
tpw_249,29
tpw_250,30
tpw_251,33
tpw_252,37
tpw_253,39
tpw_254,34
tpw_255,31
tpw_256,36
tpw_257,42
tpw_258,40
tpw_259,40
tpw_260,39
tpw_261,40
tpw_262,39
tpw_263,42
tpw_264,42
tpw_265,36
tpw_266,34
tpw_267,34
tpw_268,34
tpw_269,39
tpw_270,42
tpw_271,43
tpw_272,50
tpw_273,51
tpw_274,51
tpw_275,49
tpw_276,49
tpw_277,47
tpw_278,49
tpw_279,51
tpw_280,40
tpw_281,39
tpw_282,36
tpw_283,35
tpw_284,39
tpw_285,33
tpw_286,32
tpw_287,36
tpw_288,34
tpw_289,43
tpw_290,40
tpw_291,32
tpw_292,29
tpw_293,38
tpw_294,35
tpw_295,31
tpw_296,33
tpw_297,34
tpw_298,36
tpw_299,32
tpw_300,31
tpw_301,32
tpw_302,28
tpw_303,31
tpw_304,31
tpw_305,37
tpw_306,33
tpw_307,31
tpw_308,29
tpw_309,31
tpw_310,29
tpw_311,31
tpw_312,26
tpw_313,29
tpw_314,27
tpw_315,27
tpw_316,26
tpw_317,24
tpw_318,25
tpw_319,28
tpw_320,28
tpw_321,27
tpw_322,25
tpw_323,24
tpw_324,22
tpw_325,22
tpw_326,26
tpw_327,25
tpw_328,31
tpw_329,28
tpw_330,31
tpw_331,29
tpw_332,31
tpw_333,31
tpw_334,31
tpw_335,29
tpw_336,33
tpw_337,30
tpw_338,35
tpw_339,33
tpw_340,32
tpw_341,30
tpw_342,28
tpw_343,29
tpw_344,30
tpw_345,31
tpw_346,33
txn_000,37
txn_001,41
txn_002,36
txn_003,36
txn_004,43
txn_005,44
txn_006,43
txn_007,42
txn_008,41
txn_009,45
txn_010,43
txn_011,43
txn_012,43
txn_013,41
txn_014,40
txn_015,39
txn_016,42
txn_017,43
txn_018,29
txn_019,29
txn_020,30
txn_021,31
txn_022,35
txn_023,33
txn_024,35
txn_025,36
txn_026,36
txn_027,31
txn_028,34
txn_029,36
txn_030,37
txn_031,35
txn_032,35
txn_033,34
txn_034,36
txn_035,43
txn_036,43
txn_037,42
txn_038,34
txn_039,32
txn_040,40
txn_041,36
txn_042,39
txn_043,39
txn_044,39
txn_045,37
txn_046,45
txn_047,41
txn_048,44
txn_049,47
txn_050,46
txn_051,45
txn_052,41
txn_053,42
txn_054,45
txn_055,44
txn_056,43
txn_057,34
txn_058,36
txn_059,33
txn_060,35
txn_061,34
txn_062,33
txn_063,36
txn_064,35
txn_065,32
txn_066,31
txn_067,33
txn_068,33
txn_069,32
txn_070,29
txn_071,29
txn_072,27
txn_073,28
txn_074,28
txn_075,26
txn_076,29
txn_077,29
txn_078,31
txn_079,26
txn_080,31
txn_081,29
txn_082,28
txn_083,30
txn_084,26
txn_085,26
txn_086,30
txn_087,29
txn_088,26
txn_089,30
txn_090,32
txn_091,33
txn_092,34
txn_093,32
txn_094,31
txn_095,33
txn_096,37
txn_097,34
txn_098,35
txn_099,34
txn_100,32
txn_101,31
txn_102,29
txn_103,29
txn_104,33
txn_105,30
txn_106,33
txn_107,37
txn_108,36
txn_109,36
txn_110,34
txn_111,32
txn_112,32
txn_113,42
txn_114,40
txn_115,35
txn_116,37
txn_117,39
txn_118,37
txn_119,33
txn_120,31
txn_121,26
txn_122,27
txn_123,26
txn_124,27
txn_125,27
txn_126,24
txn_127,25
txn_128,29
txn_129,28
txn_130,32
txn_131,32
txn_132,30
txn_133,31
txn_134,33
txn_135,33
txn_136,29
txn_137,29
txn_138,33
txn_139,27
txn_140,31
txn_141,31
txn_142,25
txn_143,31
txn_144,30
txn_145,27
txn_146,29
txn_147,28
txn_148,23
txn_149,24
tzf_070,44
tzf_071,43
tzf_072,41
tzf_073,38
tzf_074,39
tzf_075,38
tzf_076,40
tzf_077,33
tzf_078,39
tzf_079,41
tzf_080,42
tzf_081,40
tzf_082,41
tzf_083,43
tzf_084,45
tzf_085,46
tzf_086,45
tzf_087,45
tzf_088,52
tzf_089,48
tzf_090,48
tzf_091,48
tzf_092,52
tzf_093,47
tzf_094,49
tzf_095,51
tzf_096,50
tzf_097,45
tzf_098,46
tzf_099,43
tzf_100,43
tzf_101,49
tzf_102,47
tzf_103,52
tzf_104,47
tzf_105,46
tzf_106,46
tzf_107,43
tzf_108,40
tzf_109,38
tzf_110,38
tzf_111,41
tzf_112,39
tzf_113,43
tzf_114,51
tzf_115,54
tzf_116,52
tzf_117,55
tzf_118,53
tzf_119,54
tzf_120,54
tzf_121,52
tzf_122,49
tzf_123,53
tzf_124,52
tzf_125,53
tzf_126,48
tzf_127,51
tzf_128,53
tzf_129,50
tzf_130,48
tzf_131,55
tzf_132,59
tzf_133,60
tzf_134,58
tzf_135,56
tzf_136,55
tzf_137,56
tzf_138,57
tzf_139,60
tzf_140,64
tzf_141,40
tzf_142,43
tzf_143,45
tzf_144,43
tzf_145,46
tzf_146,47
tzf_147,46
tzf_148,48
tzf_149,45
tzf_150,42
tzf_151,40
tzf_152,41
tzf_153,38
tzf_154,43
tzf_155,50
tzf_156,50
tzf_157,51
tzf_158,48
tzf_159,49
tzf_160,47
tzf_161,52
tzf_162,53
tzf_163,52
tzf_164,50
tzf_165,52
tzf_166,50
tzf_167,46
tzf_168,43
tzf_169,43
tzf_170,41
tzf_171,40
tzf_172,44
tzf_173,45
tzf_174,49
tzf_175,46
tzf_176,51
tzf_177,51
tzf_178,51
tzf_179,52
tzf_180,51
tzf_181,55
tzf_182,46
tzf_183,49
tzf_184,57
tzf_185,52
tzf_186,48
tzf_187,43
tzf_188,43
tzf_189,48
tzf_190,47
tzf_191,43
tzf_192,48
tzf_193,43
tzf_194,51
tzf_195,50
tzf_196,48
tzf_197,43
tzf_198,47
tzf_199,47
tzf_200,51
tzf_201,50
tzf_202,48
tzf_203,48
tzf_204,48
tzf_205,49
tzf_206,49
tzf_207,46
tzf_208,45
tzf_209,48
tzf_210,52
tzf_211,60
tzf_212,53
tzf_213,51
tzf_214,52
tzf_215,48
tzf_216,46
tzf_217,55
tzf_218,51
tzf_219,47
tzf_220,45
tzf_221,47
tzf_222,50
tzf_223,49
tzf_224,54
tzf_225,46
tzf_226,46
tzf_227,44
tzf_228,45
tzf_229,41
tzf_230,42
tzf_231,37
tzf_232,37
tzf_233,41
tzf_234,46
tzf_235,49
tzf_236,40
tzf_237,43
tzf_238,40
tzf_239,44
tzf_240,46
tzf_241,46
tzf_242,50
tzf_243,52
tzf_244,48
tzf_245,48
tzf_246,46
tzf_247,52
tzf_248,50
tzf_249,38
tzf_250,39
tzf_251,41
tzf_252,38
tzf_253,38
tzf_254,37
tzf_255,40
tzf_256,45
tzf_257,39
tzf_258,37
tzf_259,35
tzf_260,32
tzf_261,33
tzf_262,34
tzf_263,39
tzf_264,43
tzf_265,44
tzf_266,38
tzf_267,40
tzf_268,41
tzf_269,41
tzf_270,37
tzf_271,40
tzf_272,40
tzf_273,37
tzf_274,40
tzf_275,44
tzf_276,38
tzf_277,42
tzf_278,44
tzf_279,42
tzf_280,41
tzf_281,41
tzf_282,48
tzf_283,49
tzf_284,44
tzf_285,47
tzf_286,41
tzf_287,48
tzf_288,43
tzf_289,41
tzf_290,40
tzf_291,42
tzf_292,42
tzf_293,43
tzf_294,45
tzf_295,45
tzf_296,42
tzf_297,39
tzf_298,36
tzf_299,41
tzf_300,46
tzf_301,45
tzf_302,41
tzf_303,40
tzf_304,39
tzf_305,39
tzf_306,35
tzf_307,32
tzf_308,32
tzf_309,34
tzf_310,37
tzf_311,33
tzf_312,33
tzf_313,32
tzf_314,30
tzf_315,33
tzf_316,31
tzf_317,34
tzf_318,39
tzf_319,39
tzf_320,41
tzf_321,41
tzf_322,37
tzf_323,38
tzf_324,39
tzf_325,37
tzf_326,37
tzf_327,34
tzf_328,32
tzf_329,32
tzf_330,32
tzf_331,30
tzf_332,36
tzf_333,36
tzf_334,37
tzf_335,37
tzf_336,34
tzf_337,28
tzf_338,33
tzf_339,36
tzf_340,34
tzf_341,32
tzf_342,34
tzf_343,32
tzf_344,33
tzf_345,34
tzf_346,31
tzf_347,33
tzf_348,33
tzf_349,31
tzf_350,34
tzf_351,31
tzf_352,31
tzf_353,30
tzf_354,29
tzf_355,25
tzf_356,26
tzf_357,27
tzf_358,30
tzf_359,36
tzf_360,31
tzf_361,32
tzf_362,29
tzf_363,30
tzf_364,28
tzf_365,32
tzf_366,31
tzf_367,34
tzf_368,34
tzf_369,34
tzf_370,35
tzf_371,34
tzf_372,30
tzf_373,34
tzf_374,35
tzf_375,34
tzf_376,35
tzf_377,37
tzf_378,37
tzf_379,36
tzf_380,36
tzf_381,38
tzf_382,41
tzf_383,39
tzf_384,38
tzf_385,39
tzf_386,38
tzf_387,42
tzf_388,43
tzf_389,43
tzf_390,45
tzf_391,46
tzf_392,60
tzf_393,48
tzf_394,53
tzf_395,51
tzf_396,51
tzf_397,49
tzf_398,49
tzf_399,39
tzf_400,41
tzf_401,46
tzf_402,46
tzf_403,48
tzf_404,45
tzf_405,44
tzf_406,44
tzf_407,48
tzf_408,42
tzf_409,41
tzf_410,43
tzf_411,40
tzf_412,36
tzf_413,41
tzf_414,34
tzf_415,31
tzf_416,46
tzf_417,43
tzf_418,43
tzf_419,38
tzf_420,42
tzf_421,44
tzf_422,44
tzf_423,46
tzf_424,47
tzf_425,46
tzf_426,37
tzf_427,38
tzf_428,41
tzf_429,39
tzf_430,36
tzf_431,38
tzf_432,44
tzf_433,36
tzf_434,39
tzf_435,36
tzf_436,35
tzf_437,37
tzf_438,39
tzf_439,48
tzf_440,47
tzf_441,40
tzf_442,46
tzf_443,43
tzf_444,47
tzf_445,41
tzf_446,45
tzf_447,46
tzf_448,45
tzf_449,48
tzf_450,39
tzf_451,38
tzf_452,34
tzf_453,36
tzf_454,31
tzf_455,32
tzf_456,28
tzf_457,32
tzf_458,32
tzf_459,33
tzf_460,29
tzf_461,26
tzf_462,31
tzf_463,30
tzf_464,30
tzf_465,32
tzf_466,31
tzf_467,34
tzf_468,34
tzf_469,36
tzf_470,41
tzf_471,41
tzf_472,36
tzf_473,39
tzf_474,44
tzf_475,37
tzf_476,33
tzf_477,33
tzf_478,29
tzf_479,29
tzf_480,31
tzf_481,32
tzf_482,30
tzf_483,26
tzf_484,27
tzf_485,26
tzf_486,25
tzf_487,24
tzf_488,26
tzf_489,26
tzf_490,25
tzf_491,25
tzf_492,26
tzf_493,29
tzf_494,31
tzf_495,31
tzf_496,33
tzf_497,33
tzf_498,31
tzf_499,33
tzf_500,32
tzf_501,33
tzf_502,37
tzf_503,28
tzf_504,26
tzf_505,31
tzf_506,29
tzf_507,32
tzf_508,30
tzf_509,30
tzf_510,29
tzf_511,31
tzf_512,31
tzf_513,31
tzf_514,36
tzf_515,33
tzf_516,33
tzf_517,33
tzf_518,32
tzf_519,38
tzf_520,37
tzf_521,39
tzf_522,29
tzf_523,39
tzf_524,34
tzf_525,35
tzf_526,38
tzf_527,34
tzf_528,41
tzf_529,44
tzf_530,35
tzf_531,40
tzf_532,41
tzf_533,39
tzf_534,36
tzf_535,36
tzf_536,36
tzf_537,36
tzf_538,33
tzf_539,28
tzf_540,28
tzf_541,26
tzf_542,28
tzf_543,33
tzf_544,36
tzf_545,35
uac_000,33
uac_001,38
uac_002,41
uac_003,40
uac_004,37
uac_005,34
uac_006,37
uac_007,32
uac_008,28
uac_009,28
uac_010,30
uac_011,29
uac_012,26
uac_013,32
uac_014,37
uac_015,36
uac_016,40
uac_017,46
uac_018,48
uac_019,49
uac_020,55
uac_021,48
uac_022,46
uac_023,49
uac_024,51
uac_025,45
uac_026,48
uac_027,49
uac_028,54
uac_029,52
uac_030,48
uac_031,48
uac_032,47
uac_033,49
uac_034,48
uac_035,50
uac_036,52
uac_037,52
uac_038,58
uac_039,56
uac_040,64
uac_041,59
uac_042,62
uac_043,59
uac_044,67
uac_045,71
uac_046,78
uac_047,75
uac_048,70
uac_049,65
uac_050,64
uac_051,65
uac_052,67
uac_053,66
uac_054,63
uac_055,62
uac_056,71
uac_057,71
uac_058,86
uac_059,83
uac_060,73
uac_061,65
uac_062,80
uac_063,100
uac_064,95
uac_065,89
uac_066,86
uac_067,80
uac_068,83
uac_069,95
uac_070,89
uac_071,95
uac_072,96
uac_073,80
uac_074,86
uac_075,83
uac_076,78
uac_077,86
uac_078,109
uac_079,102
uac_080,89
uac_081,108
uac_082,108
uac_083,114
uac_084,106
uac_085,82
uac_086,106
uac_087,98
uac_088,101
uac_089,103
uac_090,123
uac_091,118
uac_092,123
uac_093,121
uac_094,126
uac_095,124
uac_096,122
uac_097,116
uac_098,106
uac_099,101
uac_100,90
uac_101,89
uac_102,90
uac_103,86
uac_104,80
uac_105,77
uac_106,74
uac_107,73
uac_108,67
uac_109,67
uac_110,49
uac_111,49
uac_112,49
uac_113,48
uac_114,44
uac_115,47
uac_116,52
uac_117,43
uac_118,44
uac_119,46
uac_120,40
uac_121,52
uac_122,47
uac_123,46
uac_124,48
uac_125,45
uac_126,53
uac_127,49
uac_128,51
uac_129,52
uac_130,43
uac_131,46
uac_132,45
uac_133,54
uac_134,59
uac_135,51
uac_136,55
uac_137,49
uac_138,41
uac_139,54
uac_140,53
uac_141,54
uac_142,54
uac_143,51
uac_144,51
uac_145,54
uac_146,54
uac_147,53
uac_148,49
uac_149,41
uac_150,40
uac_151,50
uac_152,47
uac_153,51
uac_154,53
uac_155,48
uac_156,48
uac_157,42
uac_158,46
uac_159,36
uac_160,43
uac_161,39
uac_162,49
uac_163,44
uac_164,50
uac_165,45
uac_166,41
uac_167,43
uac_168,33
uac_169,31
uac_170,34
uac_171,38
uac_172,40
uac_173,36
uac_174,44
uac_175,31
uac_176,37
uac_177,35
uac_178,35
uac_179,40
uac_180,42
uac_181,43
uac_182,45
uff_000,31
uff_001,30
uff_002,30
uff_003,28
uff_004,30
uff_005,25
uff_006,29
uff_007,31
uff_008,28
uff_009,30
uff_010,28
uff_011,28
uff_012,31
uff_013,31
uff_014,28
uff_015,28
uff_016,28
uff_017,30
uff_018,34
uff_019,33
uff_020,28
uff_021,29
uff_022,31
uff_023,30
uff_024,30
uff_025,30
uff_026,35
uff_027,35
uff_028,34
uff_029,35
uff_030,33
uff_031,29
uff_032,33
uff_033,30
uff_034,30
uff_035,31
uff_036,30
uff_037,30
uff_038,28
uff_039,40
uff_040,31
uff_041,33
uff_042,25
uff_043,24
uff_044,27
uff_045,29
uff_046,30
uff_047,29
uff_048,31
uff_049,31
uff_050,30
uff_051,32
uff_052,32
uff_053,32
ufs_000,58
ufs_001,58
ufs_002,59
ufs_003,59
ufs_004,58
ufs_005,57
ufs_006,55
ufs_007,55
ufs_008,57
ugb_018,48
ugb_019,47
ugb_020,51
ugb_021,55
ugb_022,47
ugb_023,44
ugb_024,46
ugb_025,43
ugb_026,42
ugb_027,42
ugb_028,39
ugb_029,41
ugb_030,41
ugb_031,41
ugb_032,42
ugb_033,38
ugb_034,41
ugb_035,38
ugb_036,40
ugb_037,33
ugb_038,34
ugb_039,33
ugb_040,36
ugb_041,38
ugb_042,39
ugb_043,41
ugb_044,39
ugb_045,37
ugb_046,40
ugb_047,39
ugb_048,37
ugb_049,40
ugb_050,38
ugb_051,41
ugb_052,41
ugb_053,38
ugb_054,35
ugb_055,38
ugb_056,41
ugb_057,42
ugb_058,41
ugb_059,43
ugb_060,44
ugb_061,44
ugb_062,42
ugb_063,40
ugb_064,41
ugb_065,39
ugb_066,43
ugb_067,36
ugb_068,41
ugb_069,44
ugb_070,45
ugb_071,44
ugb_072,46
ugb_073,50
ugb_074,49
ugb_075,52
ugb_076,50
ugb_077,47
ugb_078,49
ugb_079,49
ugb_080,45
ugb_081,46
ugb_082,45
ugb_083,45
ugb_084,46
ugb_085,43
ugb_086,42
ugb_087,40
ugb_088,39
ugb_089,40
ugb_090,40
ugb_091,40
ugb_092,40
ugb_093,46
ugb_094,44
ugb_095,39
ugb_096,41
ugb_097,40
ugb_098,36
ugb_099,33
ugb_100,35
ugb_101,40
ugb_102,35
ugb_103,41
ugb_104,41
ugb_105,40
ugb_106,38
ugb_107,34
ugb_108,35
ugb_109,32
ugb_110,34
ugb_111,32
ugb_112,34
ugb_113,35
ugb_114,32
ugb_115,31
ugb_116,30
ugb_117,31
ugb_118,32
ugb_119,33
ugb_120,32
ugb_121,36
ugb_122,35
ugb_123,30
ugb_124,31
ugb_125,29
ugb_126,32
ugb_127,32
ugb_128,29
ugb_129,31
ugb_130,34
ugb_131,33
ugb_132,36
ugb_133,38
ugb_134,31
ugb_135,37
ugb_136,42
ugb_137,39
ugb_138,42
ugb_139,37
ugb_140,31
ugb_141,37
ugb_142,36
ugb_143,35
ugb_144,35
ugb_145,40
ugb_146,38
ugb_147,36
ugb_148,40
ugb_149,42
ugb_150,37
ugb_151,35
ugb_152,38
ugb_153,34
ugb_154,32
ugb_155,34
ugb_156,36
ugb_157,38
ugb_158,37
ugb_159,39
ugb_160,40
ugb_161,38
ugb_162,31
ugb_163,32
ugb_164,30
ugb_165,30
ugb_166,29
ugb_167,30
ugb_168,27
ugb_169,30
ugb_170,27
ugb_171,26
ugb_172,29
ugb_173,31
ugb_174,29
ugb_175,30
ugb_176,30
ugb_177,30
ugb_178,31
ugb_179,30
ugb_180,30
ugb_181,31
ugb_182,29
ugb_183,30
ugb_184,29
ugb_185,30
ugb_186,28
ugb_187,31
ugb_188,28
ugb_189,29
ugb_190,31
ugb_191,28
ugb_192,28
ugb_193,28
ugb_194,28
ugb_195,27
ugb_196,28
ugb_197,27
ugb_198,27
ugb_199,27
ugb_200,26
ugb_201,25
ugb_202,26
ugb_203,25
ugb_204,25
ugb_205,25
ugb_206,27
ugb_207,26
ugb_208,26
ugb_209,25
ugb_210,26
ugb_211,27
ugb_212,27
ugb_213,28
ugb_214,25
ugb_215,26
ugb_216,28
ugb_217,27
ugb_218,27
ugb_219,28
ugb_220,28
ugb_221,29
ugb_222,27
ugb_223,26
ugb_224,27
ugb_225,27
ugb_226,28
ugb_227,27
uge_000,30
uge_001,30
uge_002,30
uge_003,32
uge_004,34
uge_005,30
uge_006,30
uge_007,31
uge_008,32
uge_009,32
uge_010,32
uge_011,33
uge_012,32
uge_013,32
uge_014,37
uge_015,35
uge_016,34
uge_017,39
uge_018,41
uge_019,41
uge_020,47
uge_021,43
uge_022,43
uge_023,45
uge_024,44
uge_025,25
uge_026,30
uge_027,36
uge_028,31
uge_029,34
uge_030,38
uge_031,42
uge_032,37
uge_033,34
uge_034,36
uge_035,43
uge_036,41
uge_037,44
uge_038,36
uge_039,43
uge_040,44
uge_041,39
uge_042,37
uge_043,44
uge_044,44
uge_045,56
uge_046,52
uge_047,53
uge_048,44
uge_049,44
uge_050,44
uge_051,41
uge_052,47
uge_053,42
uge_054,39
uge_055,48
uge_056,49
uge_057,35
uge_058,35
uge_059,36
uhd_054,25
uhd_055,23
uhd_056,22
uhd_057,22
uhd_058,22
uhd_059,20
uhd_060,22
uhd_061,21
uhd_062,20
uhd_063,21
uhd_064,19
uhd_065,17
uhd_066,17
uhd_067,17
uhd_068,18
uhd_069,18
uhd_070,19
uhd_071,19
uhd_072,20
uhd_073,20
uhd_074,20
uhd_075,20
uhd_076,20
uhd_077,21
uhd_078,21
uhd_079,20
umz_174,26
umz_175,26
umz_176,29
umz_177,28
umz_178,29
umz_179,27
umz_180,27
umz_181,24
umz_182,24
umz_183,29
umz_184,28
umz_185,26
umz_186,27
umz_187,29
umz_188,30
umz_189,41
umz_190,31
umz_191,33
umz_192,33
umz_193,30
umz_194,32
umz_195,28
umz_196,32
umz_197,29
umz_198,32
umz_199,32
umz_200,29
umz_201,29
umz_202,30
umz_203,32
umz_204,31
umz_205,32
umz_206,32
umz_207,32
umz_208,33
umz_209,36
umz_210,34
umz_211,33
umz_212,31
umz_213,33
umz_214,34
umz_215,28
umz_216,31
umz_217,29
umz_218,30
umz_219,29
umz_220,26
umz_221,28
umz_222,27
umz_223,31
umz_224,28
umz_225,30
umz_226,31
umz_227,29
umz_228,28
umz_229,28
umz_230,26
umz_231,27
umz_232,26
umz_233,29
umz_234,29
umz_235,26
umz_236,26
umz_237,26
umz_238,27
umz_239,25
umz_240,28
umz_241,25
umz_242,28
umz_243,30
umz_244,28
umz_245,29
umz_246,29
umz_247,29
umz_248,28
umz_249,29
umz_250,29
umz_251,31
umz_252,33
umz_253,34
umz_254,32
umz_255,30
umz_256,31
umz_257,29
umz_258,26
umz_259,26
umz_260,27
umz_261,29
unp_060,49
unp_061,49
unp_062,48
unp_063,43
unp_064,43
unp_065,41
unp_066,44
unp_067,47
unp_068,48
unp_069,49
unp_070,44
unp_071,45
unp_072,39
unp_073,40
unp_074,40
unp_075,43
unp_076,29
unp_077,41
unp_078,46
unp_079,53
unp_080,59
unp_081,52
unp_082,56
unp_083,52
unp_084,57
unp_085,64
unp_086,69
unp_087,69
unp_088,60
unp_089,62
unp_090,64
unp_091,59
unp_092,56
unp_093,72
unp_094,63
unp_095,72
unp_096,69
unp_097,71
unp_098,77
unp_099,70
unp_100,80
unp_101,89
unp_102,94
unp_103,84
unp_104,90
unp_105,77
unp_106,76
unp_107,79
unp_108,83
unp_109,87
unp_110,93
unp_111,98
unp_112,103
unp_113,107
unp_114,104
unp_115,92
unp_116,101
unp_117,104
unp_118,103
unp_119,107
unp_120,109
unp_121,111
unp_122,111
unp_123,103
unp_124,118
unp_125,114
unp_126,111
unp_127,106
unp_128,102
unp_129,101
unp_130,77
unp_131,70
unp_132,66
unp_133,57
unp_134,59
unp_135,57
unp_136,58
unp_137,50
unp_138,52
unp_139,56
unp_140,64
unp_141,68
unp_142,66
unp_143,59
unp_144,63
unp_145,58
unp_146,65
unp_147,66
unp_148,66
utl_216,33
utl_217,33
utl_218,34
utl_219,35
utl_220,38
utl_221,36
utl_222,36
utl_223,36
utl_224,38
utl_225,35
utl_226,33
utl_227,32
utl_228,32
utl_229,33
utl_230,34
utl_231,35
utl_232,32
utl_233,35
utl_234,33
utl_235,32
utl_236,32
utl_237,34
utl_238,31
utl_239,29
utl_240,31
utl_241,32
utl_242,29
utl_243,30
utl_244,30
utl_245,28
utl_246,29
utl_247,30
utl_248,31
utl_249,30
utl_250,32
utl_251,32
utl_252,32
utl_253,32
utl_254,33
utl_255,33
utl_256,34
utl_257,36
utl_258,35
utl_259,35
utl_260,36
utl_261,39
utl_262,39
utl_263,37
utl_264,38
utl_265,35
utl_266,35
utl_267,35
utl_268,36
utl_269,33
utl_270,37
utl_271,31
utl_272,39
utl_273,38
utl_274,38
utl_275,33
utl_276,32
utl_277,33
utl_278,32
utl_279,26
utl_280,28
utl_281,29
utl_282,28
utl_283,28
utl_284,31
utl_285,30
utl_286,31
utl_287,31
utl_288,31
utl_289,29
utl_290,32
utl_291,31
utl_292,31
utl_293,33
utl_294,36
utl_295,35
utl_296,36
utl_297,38
utl_298,38
utl_299,37
utl_300,37
utl_301,33
utl_302,32
utl_303,32
utl_304,33
utl_305,35
utl_306,32
utl_307,32
utl_308,31
utl_309,30
utl_310,31
utl_311,33
utl_312,33
utl_313,31
utl_314,32
utl_315,28
utl_316,30
utl_317,30
utl_318,30
utl_319,27
utl_320,29
utl_321,26
utl_322,28
utl_323,28
utl_324,29
utl_325,28
utl_326,29
utl_327,32
utl_328,31
utl_329,28
utl_330,25
utl_331,27
utl_332,25
utl_333,27
utl_334,27
utl_335,26
utl_336,26
utl_337,27
utl_338,30
utl_339,29
utl_340,30
utl_341,26
utl_342,27
utl_343,28
utl_344,28
utl_345,33
utl_346,34
utl_347,29
utl_348,29
utl_349,29
utl_350,29
utl_351,30
utl_352,29
utl_353,30
utl_354,31
utl_355,31
utl_356,26
utl_357,26
utl_358,28
utl_359,27
utl_360,27
utl_361,32
utl_362,27
utl_363,25
utl_364,27
utl_365,29
utl_366,31
utl_367,29
utl_368,27
utl_369,30
utl_370,28
utl_371,29
utl_372,31
utl_373,34
utl_374,35
utl_375,28
utl_376,36
utl_377,35
utl_378,42
utl_379,36
utl_380,46
utl_381,39
utl_382,37
utl_383,36
utl_384,48
utl_385,44
utl_386,38
utl_387,39
utl_388,40
utl_389,39
utl_390,41
utl_391,40
utl_392,40
utl_393,39
utl_394,37
utl_395,41
utl_396,41
utl_397,40
utl_398,41
utl_399,40
utl_400,39
utl_401,39
utl_402,38
utl_403,40
utl_404,40
utl_405,46
utl_406,49
utl_407,47
utl_408,39
utl_409,38
utl_410,39
utl_411,41
utl_412,39
utl_413,37
utl_414,36
utl_415,35
utl_416,37
utl_417,56
utl_418,51
utl_419,52
utl_420,49
utl_421,47
utl_422,50
utl_423,48
utl_424,50
utl_425,48
utl_426,50
utl_427,49
utl_428,47
utl_429,48
utl_430,48
utl_431,51
utr_226,24
utr_227,22
utr_228,24
utr_229,24
utr_230,22
utr_231,22
utr_232,23
utr_233,23
utr_234,23
utr_235,23
utr_236,23
utr_237,24
utr_238,23
utr_239,22
utr_240,21
utr_241,22
utr_242,22
utr_243,23
utr_244,22
utr_245,22
utr_246,21
utr_247,22
uua_058,51
uua_059,46
uua_060,42
uua_061,43
uua_062,39
uua_063,38
uua_064,37
uua_065,40
uua_066,41
uua_067,42
uua_068,48
uua_069,45
uua_070,44
uua_071,45
uua_072,49
uua_073,49
uuc_000,35
uuc_001,40
uuc_002,38
uuc_003,41
uuc_004,44
uuc_005,39
uuc_006,34
uuc_007,33
uuc_008,33
uuc_009,35
uuc_010,33
uuc_011,32
uuc_012,32
uuc_013,36
uuc_014,34
uuc_015,39
uuc_016,36
