image_id,wind_speed
ycb_056,39
ycb_057,39
ycb_058,38
ycb_059,38
ycb_060,38
ycb_061,38
ycb_062,38
ycb_063,39
ycb_064,40
ycb_065,41
ycb_066,39
ycb_067,39
ycb_068,37
ycb_069,34
ycb_070,32
ycb_071,31
ycb_072,30
ycb_073,29
ycz_021,34
ycz_022,33
ycz_023,36
ycz_024,38
ycz_025,32
ycz_026,31
ycz_027,32
ycz_028,31
ycz_029,33
ycz_030,40
ycz_031,43
ycz_032,32
ycz_033,32
ycz_034,32
ycz_035,34
ycz_036,34
ycz_037,36
ycz_038,36
ycz_039,35
ycz_040,38
ycz_041,38
ycz_042,38
ycz_043,40
ycz_044,40
ycz_045,39
ycz_046,44
ycz_047,44
ycz_048,60
ycz_049,64
ycz_050,64
ycz_051,66
ycz_052,61
ycz_053,52
ycz_054,51
ycz_055,60
ycz_056,64
ycz_057,64
ycz_058,64
ycz_059,65
ycz_060,66
ycz_061,65
ycz_062,67
ycz_063,68
ycz_064,71
ycz_065,69
ycz_066,65
ycz_067,66
ycz_068,65
ycz_069,68
ycz_070,69
ycz_071,74
ycz_072,77
ycz_073,85
ycz_074,84
ycz_075,105
ycz_076,107
ycz_077,107
ycz_078,110
ycz_079,103
ycz_080,103
ycz_081,104
ycz_082,87
ycz_083,87
ycz_084,84
ycz_085,84
ycz_086,85
ycz_087,85
ycz_088,88
ycz_089,88
ycz_090,88
ycz_091,90
ycz_092,92
ycz_093,89
ycz_094,86
ycz_095,88
ycz_096,87
ycz_097,89
ycz_098,88
ycz_099,88
ycz_100,90
ycz_101,88
ycz_102,84
ycz_103,81
ycz_104,83
ycz_105,84
ycz_106,88
ycz_107,92
ycz_108,91
ycz_109,90
ycz_110,85
ycz_111,82
ycz_112,81
ycz_113,80
ycz_114,80
ycz_115,77
ycz_116,76
ycz_117,75
ycz_118,75
ycz_119,76
ycz_120,73
ycz_121,73
ycz_122,73
ycz_123,72
ycz_124,71
ycz_125,70
ycz_126,66
ycz_127,67
ycz_128,69
ycz_129,72
ycz_130,70
ycz_131,71
ycz_132,69
ycz_133,64
ycz_134,63
ycz_135,65
ycz_136,62
ycz_137,61
ycz_138,61
ycz_139,60
ycz_140,54
ycz_141,52
ycz_142,53
ycz_143,54
ycz_144,54
ycz_145,54
ycz_146,55
ycz_147,52
ycz_148,54
ycz_149,54
ycz_150,52
ycz_151,51
ycz_152,52
ycz_153,53
ycz_154,49
ycz_155,53
ycz_156,57
ycz_157,56
ycz_158,55
ycz_159,55
ycz_160,53
ycz_161,54
ycz_162,52
ycz_163,56
ycz_164,58
ycz_165,56
ycz_166,57
ycz_167,58
ycz_168,57
ycz_169,56
ycz_170,54
ycz_171,52
ycz_172,52
ycz_173,52
ycz_174,53
ycz_175,50
ycz_176,49
ycz_177,47
ycz_178,46
ycz_179,44
ycz_180,45
ycz_181,44
ycz_182,46
ycz_183,46
ycz_184,48
ycz_185,45
ycz_186,42
ycz_187,41
ycz_188,41
ycz_189,42
ycz_190,44
ycz_191,41
ycz_192,38
ycz_193,38
ycz_194,38
ycz_195,33
ycz_196,34
ycz_197,33
ycz_198,33
ycz_199,32
ycz_200,31
ycz_201,32
ycz_202,32
ycz_203,32
ycz_204,30
ycz_205,31
ycz_206,31
ycz_207,31
ycz_208,32
ycz_209,32
ycz_210,31
ycz_211,31
ycz_212,30
ycz_213,30
ycz_214,30
ycz_215,29
ycz_216,31
ycz_217,31
ycz_218,31
ycz_219,29
ycz_220,29
ycz_221,28
ycz_222,28
ycz_223,28
ycz_224,27
ycz_225,26
ycz_226,26
ycz_227,25
ycz_228,26
ycz_229,26
ycz_230,26
ycz_231,26
ycz_232,26
ycz_233,27
ycz_234,27
ycz_235,26
ycz_236,24
ycz_237,24
ycz_238,25
ycz_239,24
ycz_240,24
ycz_241,24
ycz_242,24
ycz_243,24
ycz_244,26
ycz_245,26
ycz_246,25
ycz_247,26
ycz_248,26
ycz_249,26
ycz_250,26
ycz_251,27
ycz_252,28
ycz_253,27
ycz_254,28
ycz_255,28
ycz_256,28
ycz_257,28
ycz_258,29
ycz_259,28
ycz_260,28
ycz_261,27
ycz_262,26
ycz_263,26
ycz_264,25
ycz_265,26
ycz_266,26
ycz_267,25
ycz_268,25
ycz_269,24
ycz_270,24
ycz_271,24
ycz_272,25
ycz_273,24
ycz_274,25
ycz_275,24
ycz_276,24
ycz_277,26
ycz_278,25
ycz_279,25
ycz_280,24
ycz_281,24
ycz_282,24
ycz_283,23
ycz_284,24
ycz_285,24
ycz_286,24
ycz_287,24
ycz_288,24
ycz_289,25
ycz_290,25
ycz_291,25
ycz_292,25
ycz_293,26
ycz_294,27
ycz_295,26
ycz_296,26
ycz_297,26
ycz_298,26
ycz_299,26
ycz_300,26
ycz_301,25
ycz_302,24
ycz_303,24
ycz_304,23
ycz_305,23
ycz_306,23
ycz_307,23
ycz_308,24
ycz_309,22
ycz_310,23
ycz_311,22
ycz_312,23
ycz_313,23
ycz_314,24
ycz_315,24
ycz_316,23
ycz_317,22
ycz_318,23
ycz_319,23
ycz_320,22
ycz_321,23
ycz_322,23
ycz_323,22
ycz_324,22
ycz_325,22
ycz_326,23
ycz_327,22
ycz_328,23
ycz_329,24
ycz_330,22
ycz_331,22
ycz_332,23
ycz_333,22
ycz_334,22
ycz_335,24
ycz_336,23
ycz_337,22
ycz_338,21
ycz_339,22
ycz_340,22
ycz_341,21
ycz_342,22
ycz_343,22
ycz_344,22
ycz_345,22
ycz_346,22
ycz_347,22
ycz_348,22
ycz_349,22
ycz_350,22
ycz_351,22
ycz_352,22
ycz_353,22
ycz_354,22
ycz_355,23
ycz_356,23
ycz_357,23
ycz_358,23
ycz_359,23
ycz_360,24
ycz_361,23
ycz_362,23
ycz_363,23
ycz_364,23
ycz_365,23
ycz_366,22
ycz_367,22
ycz_368,22
ycz_369,22
ycz_370,21
ycz_371,22
ycz_372,22
ycz_373,22
ycz_374,23
ycz_375,23
ycz_376,22
ycz_377,22
ycz_378,22
ycz_379,22
ycz_380,22
ycz_381,22
ycz_382,22
ycz_383,22
ycz_384,22
ycz_385,22
ycz_386,22
ycz_387,22
ycz_388,22
ycz_389,22
ycz_390,22
ycz_391,22
ycz_392,21
ycz_393,22
ycz_394,21
ycz_395,21
ycz_396,21
ycz_397,21
ycz_398,21
ydx_014,28
ydx_015,28
ydx_016,29
ydx_017,28
ydx_018,29
ydx_019,30
ydx_020,29
ydx_021,29
ydx_022,28
ydx_023,30
ydx_024,30
ydx_025,28
ydx_026,28
ydx_027,28
ydx_028,27
ydx_029,26
ydx_030,27
ydx_031,26
ydx_032,24
ydx_033,25
ydx_034,25
ydx_035,26
ydx_036,28
ydx_037,30
ydx_038,30
ydx_039,31
yit_079,50
yit_080,54
yit_081,58
yit_082,59
yit_083,60
yit_084,58
yit_085,56
yit_086,56
yit_087,58
yit_088,57
yit_089,56
yit_090,60
yit_091,58
yit_092,54
yit_093,54
yit_094,56
yit_095,53
yit_096,52
yit_097,51
yit_098,50
yit_099,50
yit_100,46
yit_101,46
yit_102,44
yit_103,46
yit_104,46
yit_105,50
yit_106,52
yit_107,56
yit_108,48
yit_109,46
yit_110,54
yit_111,65
yit_112,68
yit_113,70
yit_114,77
yit_115,75
yit_116,76
yit_117,78
yit_118,78
yit_119,79
yit_120,82
yit_121,80
yit_122,82
yit_123,78
yit_124,78
yit_125,76
yit_126,76
yit_127,78
yit_128,82
yit_129,78
yit_130,84
yit_131,84
yit_132,82
yit_133,81
yit_134,78
yit_135,81
yit_136,79
yit_137,86
yit_138,82
yit_139,81
yit_140,82
yit_141,86
yit_142,90
yit_143,87
yit_144,85
yit_145,86
yit_146,91
yit_147,85
yit_148,86
yit_149,86
yit_150,88
yit_151,91
yit_152,81
yit_153,78
yit_154,76
yit_155,81
yit_156,86
yit_157,96
yit_158,101
yit_159,106
yit_160,108
yit_161,104
yit_162,104
yit_163,105
yit_164,103
yit_165,92
yit_166,96
yit_167,94
yit_168,97
yit_169,96
yit_170,97
yit_171,92
yit_172,84
yit_173,88
yit_174,89
yit_175,90
yit_176,91
yit_177,92
yit_178,93
yit_179,99
yit_180,98
yit_181,98
yit_182,92
yit_183,94
yit_184,88
yit_185,84
yit_186,82
yit_187,77
yit_188,76
yit_189,78
yit_190,73
yit_191,73
yit_192,72
yit_193,73
yit_194,72
yit_195,65
yit_196,65
yit_197,64
yit_198,64
yit_199,66
yit_200,64
yit_201,63
yit_202,62
yit_203,64
yit_204,64
yit_205,66
yit_206,67
yit_207,68
yit_208,67
yit_209,66
yit_210,65
yit_211,64
yit_212,64
yit_213,62
yit_214,59
yit_215,58
yit_216,56
yit_217,53
yit_218,50
yit_219,42
yit_220,43
yit_221,44
yit_222,42
yit_223,40
yit_224,39
yit_225,38
yit_226,35
yit_227,35
yit_228,34
yit_229,33
yit_230,33
yit_231,31
yit_232,30
yit_233,30
yit_234,30
yit_235,29
yit_236,28
yit_237,28
yit_238,28
yit_239,28
yit_240,27
yit_241,27
yit_242,26
yit_243,27
yit_244,26
yit_245,26
yit_246,27
yit_247,26
yit_248,26
yit_249,26
yit_250,26
yit_251,26
yit_252,27
yit_253,26
yit_254,26
yit_255,25
yit_256,25
yit_257,24
yit_258,25
yit_259,25
ykj_159,43
ykj_160,42
ykj_161,42
ykj_162,42
ykj_163,42
ykj_164,40
ykj_165,38
ykj_166,37
ykj_167,36
ykj_168,35
ykj_169,34
ykj_170,36
ykj_171,37
ykj_172,36
ykj_173,35
ykj_174,33
ykj_175,32
ykj_176,32
ykj_177,32
ykj_178,32
ykj_179,31
ykj_180,30
ykj_181,29
ykj_182,29
ykj_183,30
ykj_184,29
ykj_185,29
ykj_186,29
ykj_187,30
ykj_188,30
ykj_189,30
ykj_190,30
ykj_191,29
ykj_192,29
ykj_193,29
ykj_194,28
ykj_195,28
ykj_196,28
ykj_197,28
ykj_198,29
ykj_199,28
ykj_200,26
ykj_201,26
ykj_202,26
ykj_203,26
ykj_204,26
ykj_205,26
ykj_206,26
ykj_207,26
ykj_208,24
ykj_209,25
ykj_210,26
ykj_211,26
ykj_212,25
ykj_213,24
ykj_214,24
ylm_065,48
ylm_066,48
ylm_067,51
ylm_068,51
ylm_069,48
ylm_070,46
ylm_071,45
ylm_072,46
ylm_073,46
ylm_074,45
ylm_075,44
ylm_076,42
ylm_077,42
ylm_078,44
ylm_079,43
ylm_080,43
ylm_081,44
ylm_082,42
ylm_083,42
ylm_084,39
ylm_085,38
ylm_086,36
ylm_087,35
ylm_088,34
ylm_089,34
ylm_090,35
ylm_091,31
ylm_092,30
ylm_093,29
ylm_094,28
ylm_095,28
ylm_096,28
ylm_097,28
ylm_098,27
ylm_099,28
ylm_100,26
ylm_101,26
ylm_102,26
ylm_103,26
ylm_104,26
ylm_105,25
ylm_106,26
ylm_107,26
ylm_108,26
ylm_109,26
ylm_110,26
ylm_111,27
ylm_112,26
ylm_113,26
ylm_114,24
ylm_115,24
yoe_000,29
yoe_001,30
yoe_002,30
yoe_003,30
yoe_004,30
yoe_005,29
yoe_006,29
yoe_007,30
yoe_008,30
yoe_009,31
yoe_010,30
yoe_011,30
yoe_012,30
yoe_013,32
yoe_014,34
yoe_015,37
yoe_016,40
yoe_017,38
yoe_018,39
yoe_019,37
yoe_020,36
yoe_021,33
yoe_022,32
yoe_023,32
yoe_024,33
yoe_025,33
yoe_026,34
yoe_027,33
yoe_028,33
yoe_029,32
yoe_030,31
yoe_031,30
yoe_032,31
yoe_033,32
yoe_034,31
yoe_035,32
yoe_036,32
yoe_037,34
yoe_038,34
yoe_039,34
yoe_040,34
yoe_041,36
yoe_042,36
yoe_043,32
yoe_044,32
yoe_045,38
yoe_046,40
yoe_047,42
yoe_048,48
yoe_049,42
yoe_050,44
yoe_051,41
yoe_052,38
yoe_053,36
yoe_054,37
yoe_055,39
yoe_056,42
yoe_057,42
yoe_058,44
yoe_059,44
yoe_060,46
yoe_061,44
yoe_062,46
yoe_063,43
yoe_064,46
yoe_065,47
yoe_066,46
yoe_067,44
yoe_068,45
yoe_069,46
yoe_070,53
yoe_071,53
yoe_072,60
yoe_073,70
yoe_074,63
yoe_075,57
yoe_076,59
yoe_077,61
yoe_078,65
yoe_079,68
yoe_080,66
yoe_081,68
yoe_082,69
yoe_083,67
yoe_084,71
yoe_085,62
yoe_086,61
yoe_087,61
yoe_088,66
yoe_089,62
yoe_090,46
yoe_091,40
yoe_092,34
yoe_093,34
yoe_094,36
yoe_095,34
yoe_096,35
yoe_097,35
yoe_098,36
yoe_099,33
ypj_000,32
ypj_001,30
ypj_002,31
ypj_003,32
ypj_004,32
ypj_005,32
ypj_006,32
ypj_007,32
ypj_008,32
ypj_009,32
ypj_010,33
ypj_011,32
ypj_012,32
ypj_013,32
ypj_014,32
ypj_015,32
ypj_016,33
ypj_017,34
ypj_018,34
ypj_019,36
ypj_020,36
ypj_021,37
ypj_022,38
ypj_023,37
ypj_024,36
ypj_025,35
ypj_026,35
ypj_027,34
ypj_028,34
ypj_029,33
ypj_030,34
ypj_031,33
ypj_032,34
ypj_033,33
ypj_034,36
ypj_035,36
ypj_036,37
ypj_037,38
ypj_038,37
ypj_039,37
ypj_040,36
ypj_041,38
ypj_042,38
ypj_043,39
ypj_044,38
ypj_045,36
ypj_046,36
ypj_047,35
ypj_048,34
ypj_049,33
ypj_050,33
ypj_051,32
ypj_052,30
ypj_053,30
ypj_054,29
ypj_055,28
ypj_056,29
ypj_057,30
ypj_058,29
yry_289,119
yry_290,116
yry_291,115
yry_292,116
yry_293,118
yry_294,118
yry_295,120
yry_296,118
yry_297,114
yry_298,110
yry_299,108
yry_300,112
yry_301,114
yry_302,114
yry_303,114
yry_304,120
yry_305,119
yry_306,124
yry_307,125
yry_308,125
yry_309,121
yry_310,120
yry_311,121
yry_312,115
yry_313,108
yry_314,110
yry_315,111
yry_316,107
yry_317,112
yry_318,106
yry_319,104
yry_320,101
yry_321,101
yry_322,99
yry_323,103
yry_324,100
yry_325,94
yry_326,96
yry_327,93
yry_328,93
yry_329,90
yry_330,86
yry_331,82
yry_332,81
yry_333,88
yry_334,83
yry_335,87
yry_336,88
yry_337,86
yry_338,88
yry_339,96
yry_340,94
yry_341,94
yry_342,92
yry_343,98
yry_344,97
yry_345,98
yry_346,94
yry_347,89
yry_348,88
yry_349,90
yry_350,93
yry_351,99
yry_352,96
yry_353,91
yry_354,84
yry_355,90
yry_356,80
yry_357,78
yry_358,78
yry_359,84
yry_360,87
yry_361,85
yry_362,86
yry_363,79
yry_364,72
yry_365,74
yry_366,80
yry_367,79
yry_368,76
yry_369,73
yry_370,70
yry_371,66
yry_372,64
yry_373,65
yry_374,61
yry_375,60
yry_376,56
yry_377,58
yry_378,50
yry_379,56
yry_380,57
yry_381,58
yry_382,58
yry_383,58
yry_384,54
yry_385,53
yry_386,52
yry_387,52
yry_388,55
yry_389,63
yry_390,63
yry_391,60
yry_392,58
yry_393,54
yry_394,46
yry_395,42
yry_396,45
yry_397,44
yry_398,42
yry_399,41
yry_400,42
yry_401,37
yry_402,36
yry_403,36
yry_404,36
yry_405,36
yry_406,39
yry_407,41
yry_408,43
yry_409,44
yry_410,42
yry_411,39
yry_412,37
yry_413,36
yry_414,39
yry_415,41
yry_416,43
yry_417,36
yry_418,37
yry_419,32
yry_420,36
yry_421,35
yry_422,35
yry_423,34
yry_424,33
yry_425,34
yry_426,34
yry_427,36
yry_428,34
yry_429,34
yry_430,33
yry_431,34
yry_432,34
yry_433,34
yry_434,35
yry_435,34
ysd_066,40
ysd_067,40
ysd_068,40
ysd_069,40
ysd_070,40
ysd_071,38
ysd_072,39
ysd_073,40
ysd_074,40
ysd_075,40
ysd_076,40
ysd_077,40
ysd_078,41
ysd_079,44
ysd_080,46
ysd_081,46
ysd_082,48
ysd_083,48
ysd_084,48
ysd_085,46
ysd_086,52
ysd_087,49
ysd_088,47
ysd_089,44
ysd_090,44
ysd_091,43
ysd_092,44
ysd_093,47
ysd_094,48
ysd_095,49
ysd_096,47
ysd_097,43
ysd_098,46
ysd_099,44
ysd_100,44
ysd_101,44
ysd_102,49
ysd_103,53
ysd_104,54
ysd_105,54
ysd_106,54
ysd_107,55
ysd_108,54
ysd_109,57
ysd_110,58
ysd_111,58
ysd_112,54
ysd_113,48
ysd_114,45
ysd_115,46
ysd_116,54
ysd_117,57
yso_011,18
yso_012,20
yso_013,20
yso_014,22
yso_015,22
yso_016,23
yso_017,23
yso_018,25
yso_019,25
yso_020,25
yso_021,26
yso_022,26
yso_023,26
yso_024,26
yso_025,26
yso_026,26
yso_027,26
yso_028,26
yso_029,26
yso_030,26
yso_031,26
yso_032,26
yso_033,27
yso_034,28
yso_035,28
yso_036,29
yso_037,32
yso_038,34
yti_076,46
yti_077,48
yti_078,48
yti_079,48
yti_080,48
yti_081,46
yti_082,40
yti_083,41
yti_084,40
yti_085,31
yti_086,30
yti_087,31
yti_088,31
yti_089,33
yti_090,33
yti_091,30
yti_092,30
yti_093,29
yti_094,30
yti_095,32
yti_096,33
yti_097,33
yti_098,32
yti_099,32
yti_100,32
yti_101,32
yti_102,30
yti_103,32
yti_104,35
yti_105,39
yti_106,38
yti_107,38
yuc_000,41
yuc_001,41
yuc_002,40
yuc_003,38
yuc_004,37
yuc_005,33
yuc_006,33
yuc_007,32
yuc_008,32
yuc_009,31
yuc_010,30
yuc_011,30
yuc_012,29
yuc_013,29
yuc_014,29
yuc_015,30
yuc_016,32
yuc_017,33
yuc_018,32
yuc_019,34
yuc_020,33
yuc_021,33
yuc_022,31
yuc_023,30
yuc_024,30
yuc_025,30
yuc_026,46
yuc_027,47
yuc_028,50
yuc_029,51
yuc_030,50
yuc_031,51
yuc_032,50
yuc_033,48
yuc_034,48
yuc_035,47
yuc_036,46
yuc_037,44
yuo_000,35
yuo_001,34
yuo_002,33
yuo_003,36
yuo_004,37
yuo_005,38
yuo_006,39
yuo_007,40
yuo_008,38
yuo_009,40
yuo_010,38
yuo_011,37
yuo_012,36
yuo_013,36
yuo_014,40
yuo_015,41
yuo_016,37
yuo_017,38
yuo_018,38
yuo_019,37
yuo_020,36
yuo_021,38
yuo_022,40
yuo_023,39
yuo_024,38
yuo_025,38
yuo_026,37
yuo_027,39
yuo_028,38
yuo_029,33
yuo_030,34
yuo_031,36
yuo_032,38
yuo_033,38
yuo_034,38
yuo_035,36
yuo_036,38
yuo_037,38
yuo_038,37
yuo_039,38
yuo_040,37
yuo_041,36
yuo_042,36
yuo_043,38
yuo_044,39
yuo_045,40
yuo_046,40
yuo_047,40
yuo_048,36
yuo_049,37
yuo_050,36
yuo_051,35
yuo_052,34
yuo_053,34
yuo_054,35
yuo_055,36
yuo_056,37
yuo_057,37
yuo_058,38
yuo_059,39
yuo_060,34
yuo_061,32
yuo_062,32
yuo_063,31
yuo_064,31
yuo_065,29
yuo_066,29
yuo_067,28
yuo_068,30
yuo_069,31
yuo_070,30
yuo_071,29
yuo_072,28
yuo_073,28
yuo_074,30
yuo_075,30
yuo_076,30
yuo_077,32
yuo_078,31
yuo_079,32
yuo_080,34
yuo_081,32
yuo_082,32
yuo_083,30
yuo_084,29
yuo_085,28
yuo_086,28
yuo_087,28
yuo_088,28
yuo_089,28
yuo_090,28
yuo_091,28
yuo_092,27
yuo_093,27
yuo_094,27
yuo_095,26
yuo_096,26
yuo_097,28
yuo_098,26
yuo_099,26
yuo_100,26
yuo_101,26
yuo_102,28
yuo_103,29
yuo_104,29
yxa_000,56
yxa_001,57
yxa_002,56
yxa_003,55
yxa_004,56
yxa_005,55
yxa_006,56
yxa_007,57
yxa_008,58
yxa_009,59
yxa_010,57
yxa_011,58
yxa_012,58
yxa_013,58
yxa_014,57
yxa_015,57
yxa_016,56
yxa_017,58
yxa_018,59
yxa_019,59
yxa_020,59
yxa_021,58
yxa_022,58
yxa_023,59
yxa_024,59
yxa_025,58
yxa_026,58
yxa_027,57
yxa_028,57
yxa_029,56
yxa_030,56
yxa_031,56
yxa_032,56
yxa_033,56
yxa_034,56
yxa_035,55
yxa_036,54
yxa_037,54
yxa_038,54
yxa_039,53
yxa_040,54
yxa_041,54
yxa_042,53
yxa_043,54
yxa_044,54
yxa_045,54
yxa_046,54
yxa_047,54
yxa_048,55
yxa_049,55
yxa_050,54
yxa_051,54
yxa_052,55
yxa_053,54
yxa_054,55
yxa_055,57
yxa_056,58
yxa_057,58
yxa_058,58
yxa_059,58
yxa_060,57
yxa_061,57
yxa_062,58
yxa_063,58
yxa_064,58
yxa_065,58
yxa_066,58
yxa_067,56
yxa_068,56
yxa_069,55
yxa_070,54
yxa_071,52
yxa_072,52
yxa_073,52
yxa_074,52
yxa_075,54
yxa_076,50
yxa_077,46
yxa_078,46
yxa_079,46
yxa_080,44
yxa_081,43
yxa_082,43
yxa_083,45
yxa_084,50
yxa_085,51
yxa_086,54
yxa_087,60
yxa_088,57
yxa_089,55
yxa_090,55
yxa_091,54
yxa_092,55
yxa_093,52
yxa_094,54
yxa_095,57
yxa_096,54
yxa_097,52
yxa_098,54
yxa_099,53
yxa_100,49
yxa_101,48
yxa_102,48
yxa_103,48
yxa_104,48
yxa_105,47
yxa_106,47
yxa_107,47
yxa_108,47
yxa_109,47
yxa_110,45
yxa_111,46
yxa_112,46
yxa_113,45
yxa_114,46
yxa_115,45
yxa_116,45
yxa_117,45
yxa_118,43
yxa_119,42
yxa_120,43
yxa_121,44
yxa_122,45
yxa_123,44
yxa_124,44
yxa_125,42
yxa_126,40
yxa_127,39
yxa_128,40
yxa_129,40
yxa_130,40
yxa_131,38
yxa_132,40
yxa_133,39
yxa_134,39
yxa_135,40
yxa_136,40
yxa_137,41
yxa_138,43
yxa_139,45
yxa_140,44
yxa_141,44
yxa_142,44
yxa_143,42
yxa_144,42
yxa_145,41
yxa_146,40
yxa_147,40
yxa_148,43
yxa_149,45
yxa_150,44
yxa_151,43
yxa_152,43
yxa_153,44
yxa_154,42
yxa_155,42
yxa_156,42
yxa_157,42
yxa_158,40
yxa_159,42
yxa_160,43
yxa_161,42
yxa_162,43
yxa_163,42
yxa_164,43
yxa_165,40
yxa_166,42
yxa_167,41
yxa_168,41
yxa_169,40
yxa_170,41
yxa_171,41
yxa_172,40
yxa_173,41
yxa_174,41
yxa_175,42
yxa_176,42
yxa_177,42
yxa_178,41
yxa_179,41
yxa_180,41
yxa_181,41
yxa_182,41
yxa_183,42
yxa_184,43
yxa_185,40
yxa_186,41
yxa_187,42
yxa_188,42
yxa_189,42
yxa_190,43
yxa_191,41
yxa_192,39
yxa_193,43
yxa_194,42
yxa_195,38
yxa_196,37
yxa_197,36
yxa_198,37
yxa_199,43
yxa_200,41
yxa_201,48
yxa_202,46
yxa_203,46
yxa_204,46
yxa_205,47
yxa_206,48
yxa_207,49
yxa_208,50
yxa_209,50
yxa_210,50
yxa_211,49
yxa_212,51
yxa_213,54
yxa_214,53
yxa_215,49
yxa_216,47
yxa_217,46
yxa_218,42
yxa_219,45
yxa_220,47
yxa_221,46
yxa_222,49
yxa_223,50
yxa_224,49
yxa_225,49
yxa_226,49
yxa_227,50
yxa_228,50
yxa_229,53
yxa_230,53
yxa_231,53
yxa_232,52
yxa_233,52
yxa_234,51
yxa_235,52
yxa_236,53
yxa_237,51
yxa_238,51
yxa_239,52
yxa_240,53
yxa_241,52
yxa_242,54
yxa_243,54
yxa_244,54
yxa_245,54
yxa_246,52
yxa_247,51
yxa_248,50
yxa_249,50
yxa_250,52
yxa_251,53
yzi_000,30
yzi_001,32
yzi_002,32
yzi_003,32
yzi_004,31
yzi_005,32
yzi_006,33
yzi_007,32
yzi_008,31
yzi_009,30
yzi_010,31
yzi_011,36
yzi_012,36
yzi_013,36
yzi_014,34
yzi_015,35
yzi_016,34
yzi_017,34
yzi_018,34
yzi_019,33
yzi_020,32
yzi_021,32
yzi_022,33
yzi_023,33
yzi_024,37
yzi_025,32
yzi_026,30
yzi_027,28
yzi_028,28
yzi_029,26
yzi_030,27
yzi_031,29
yzi_032,31
yzi_033,33
yzi_034,32
yzi_035,34
yzi_036,36
yzi_037,38
yzi_038,36
yzi_039,36
yzi_040,37
yzi_041,36
yzi_042,35
yzi_043,33
yzi_044,33
yzi_045,33
yzi_046,33
yzi_047,32
yzi_048,32
yzi_049,33
yzi_050,32
yzi_051,33
yzi_052,33
yzi_053,30
yzi_054,29
yzi_055,29
yzi_056,31
yzi_057,30
yzi_058,34
yzi_059,27
yzi_060,28
yzi_061,29
yzi_062,35
yzi_063,35
yzi_064,34
yzi_065,36
yzi_066,35
yzi_067,34
yzi_068,34
yzi_069,32
yzi_070,30
yzi_071,30
yzi_072,30
yzi_073,30
yzi_074,30
yzi_075,30
yzi_076,31
yzi_077,30
yzi_078,29
yzi_079,30
yzi_080,30
yzi_081,29
yzi_082,29
yzi_083,31
yzi_084,30
yzi_085,29
yzi_086,32
yzi_087,30
yzi_088,30
yzi_089,31
yzi_090,30
yzi_091,30
yzi_092,29
yzi_093,29
yzi_094,32
yzi_095,34
yzi_096,32
yzi_097,31
yzi_098,32
yzi_099,34
yzi_100,36
zam_021,43
zam_022,43
zam_023,41
zam_024,43
zam_025,41
zam_026,42
zam_027,41
zam_028,43
zam_029,45
zam_030,46
zam_031,48
zam_032,50
zam_033,49
zam_034,47
zam_035,48
zam_036,46
zam_037,43
zam_038,44
zam_039,44
zam_040,46
zam_041,46
zam_042,46
zam_043,46
zam_044,46
zam_045,46
zam_046,46
zam_047,45
zam_048,48
zam_049,49
zam_050,50
zam_051,51
zam_052,50
zam_053,46
zam_054,44
zam_055,46
zam_056,45
zam_057,43
zam_058,45
zam_059,44
zam_060,40
zam_061,38
zam_062,34
zam_063,32
zam_064,32
zam_065,32
zam_066,31
zam_067,30
zbn_000,107
zbn_001,116
zbn_002,112
zbn_003,114
zbn_004,112
zbn_005,116
zbn_006,117
zbn_007,102
zbn_008,103
zbn_009,53
zbn_010,56
zbn_011,55
zbn_012,57
zbn_013,54
zbn_014,92
zbn_015,66
zbn_016,56
zbn_017,66
zbn_018,76
zbn_019,78
zbn_020,69
zbn_021,85
zbn_022,93
zbn_023,99
zbn_024,71
zbn_025,86
zbn_026,74
zbn_027,68
zbn_028,60
zbn_029,57
zbn_030,102
zbn_031,108
zbn_032,105
zbn_033,103
zbn_034,78
zbn_035,104
zbn_036,114
zbn_037,115
zbn_038,113
zbn_039,115
zbn_040,116
zbn_041,119
zbn_042,122
zbn_043,125
zbn_044,124
zbn_045,107
zbn_046,110
zbn_047,112
zbn_048,114
zbn_049,115
zbn_050,118
zbn_051,118
zbn_052,121
zbn_053,121
zbn_054,122
zbn_055,121
zbn_056,122
zbn_057,122
zbn_058,122
zbn_059,124
zbn_060,122
zbn_061,125
zbn_062,122
zbn_063,128
zbn_064,129
zbn_065,139
zbn_066,141
zbn_067,140
zbn_068,140
zbn_069,140
zbn_070,143
zbn_071,145
zbn_072,146
zbn_073,145
zbn_074,142
zbn_075,138
zbn_076,132
zbn_077,131
zbn_078,129
zbn_079,130
zbn_080,130
zbn_081,130
zbn_082,133
zbn_083,130
zbn_084,130
zbn_085,129
zbn_086,129
zbn_087,126
zbn_088,126
zbn_089,123
zbn_090,122
zbn_091,124
zbn_092,124
zbn_093,121
zbn_094,124
zbn_095,123
zbn_096,119
zbn_097,119
zbn_098,122
zbn_099,120
zbn_100,118
zbn_101,118
zbn_102,117
zbn_103,112
zbn_104,112
zbn_105,116
zbn_106,120
zbn_107,122
zbn_108,123
zbn_109,126
zbn_110,126
zbn_111,124
zbn_112,121
zbn_113,122
zbn_114,124
zbn_115,121
zbn_116,120
zbn_117,123
zbn_118,126
zbn_119,125
zbn_120,130
zbn_121,132
zbn_122,132
zbn_123,128
zbn_124,127
zbn_125,123
zbn_126,120
zbn_127,121
zbn_128,120
zbn_129,120
zbn_130,116
zbn_131,114
