image_id,wind_speed
vgg_214,26
vgg_215,27
vgg_216,26
vgg_217,25
vgg_218,26
vgg_219,25
vgg_220,28
vgg_221,30
vgg_222,30
vgg_223,30
vgg_224,31
vgg_225,30
vgg_226,32
vgg_227,31
vgg_228,28
vgg_229,29
vgg_230,28
vgg_231,28
vgg_232,28
vgg_233,27
vgg_234,26
vgg_235,24
vgg_236,24
vgg_237,24
vgg_238,23
vgg_239,24
vgg_240,24
vgg_241,23
vgg_242,25
vgg_243,25
vgg_244,25
vgg_245,24
vgg_246,25
vgg_247,26
vgg_248,25
vgg_249,25
vgg_250,26
vgg_251,25
vgg_252,25
vgg_253,24
vgg_254,24
vgg_255,24
vgg_256,25
vgg_257,25
vgg_258,26
vgg_259,27
vgg_260,27
vgg_261,27
vgg_262,28
vgg_263,27
vgg_264,28
vgg_265,28
vgg_266,28
vgg_267,27
vgg_268,26
vgg_269,27
vgg_270,25
vgg_271,25
vgg_272,25
vgg_273,25
vgg_274,26
vgg_275,24
vgg_276,25
vgg_277,24
vgg_278,24
vgg_279,24
vgg_280,23
vgg_281,24
vgg_282,24
vgg_283,23
vgg_284,23
vgg_285,22
vgg_286,22
vgg_287,22
vgg_288,20
vgg_289,20
vgg_290,19
vgg_291,19
vgg_292,19
vhn_094,30
vhn_095,52
vhn_096,50
vhn_097,51
vhn_098,60
vhn_099,61
vhn_100,59
vhn_101,59
vhn_102,59
vhn_103,33
vhn_104,61
vhn_105,61
vhn_106,62
vhn_107,63
vhn_108,63
vhn_109,68
vhn_110,68
vhn_111,67
vhn_112,62
vhn_113,59
vhn_114,58
vhn_115,63
vhn_116,63
vhn_117,62
vhn_118,60
vhn_119,63
vhn_120,63
vhn_121,60
vhn_122,58
vhn_123,55
vhn_124,56
vhn_125,55
vhn_126,55
vhn_127,54
vhn_128,79
vhn_129,79
vhn_130,85
vhn_131,63
vhn_132,59
vhn_133,60
vhn_134,60
vhn_135,57
vhn_136,56
vhn_137,57
vhn_138,58
vhn_139,57
vhn_140,54
vhn_141,55
vhn_142,56
vhn_143,57
vhn_144,54
vhn_145,56
vhn_146,58
vhn_147,58
vhn_148,55
vhn_149,60
vhn_150,63
vhn_151,63
vhn_152,91
vhn_153,92
vhn_154,95
vhn_155,91
vhn_156,88
vhn_157,96
vhn_158,91
vhn_159,87
vhn_160,83
vhn_161,76
vhn_162,77
vhn_163,80
vhn_164,62
vhn_165,63
vhn_166,61
vhn_167,63
viu_000,38
viu_001,36
viu_002,33
viu_003,33
viu_004,32
viu_005,35
viu_006,33
viu_007,34
viu_008,32
viu_009,28
viu_010,28
viu_011,27
viu_012,51
viu_013,47
viu_014,47
viu_015,46
viu_016,47
viu_017,46
viu_018,47
viu_019,50
viu_020,47
viu_021,27
viu_022,28
viu_023,31
viu_024,51
viu_025,54
viu_026,55
viu_027,57
viu_028,57
viu_029,61
viu_030,58
viu_031,91
viu_032,96
viu_033,96
viu_034,88
viu_035,84
viu_036,63
viu_037,60
viu_038,60
viu_039,60
viu_040,61
viu_041,57
viu_042,57
viu_043,57
viu_044,56
viu_045,56
viu_046,60
viu_047,56
viu_048,58
viu_049,58
viu_050,55
viu_051,55
viu_052,57
viu_053,51
viu_054,51
viu_055,50
viu_056,51
viu_057,57
viu_058,62
viu_059,67
viu_060,63
viu_061,65
viu_062,66
viu_063,62
viu_064,84
viu_065,87
viu_066,63
viu_067,99
viu_068,88
viu_069,95
viu_070,94
viu_071,103
viu_072,102
viu_073,106
viu_074,106
viu_075,102
viu_076,99
viu_077,100
viu_078,104
viu_079,95
viu_080,94
viu_081,100
viu_082,98
viu_083,93
viu_084,95
viu_085,94
viu_086,94
viu_087,91
viu_088,97
viu_089,95
viu_090,99
viu_091,99
viu_092,103
viu_093,102
viu_094,97
viu_095,97
viu_096,106
viu_097,109
viu_098,107
viu_099,96
viu_100,96
viu_101,91
viu_102,97
viu_103,53
viu_104,79
viu_105,79
viu_106,83
viu_107,54
viu_108,60
viu_109,62
viu_110,65
viu_111,62
viu_112,65
viu_113,63
viu_114,64
viu_115,63
viu_116,62
viu_117,64
viu_118,61
viu_119,61
viu_120,59
viu_121,59
viu_122,56
viu_123,60
viu_124,58
viu_125,35
viu_126,32
viu_127,33
viu_128,30
viu_129,31
viu_130,31
viu_131,31
viu_132,32
viu_133,34
viu_134,34
viu_135,34
viu_136,34
viu_137,35
viu_138,36
viu_139,38
viu_140,38
viu_141,38
viu_142,34
viu_143,32
viu_144,30
viu_145,49
viu_146,49
viu_147,46
viu_148,30
viu_149,46
viu_150,30
viu_151,32
viu_152,34
viu_153,33
viu_154,30
viu_155,26
viu_156,25
viu_157,26
vlz_078,27
vlz_079,27
vlz_080,27
vlz_081,27
vlz_082,29
vlz_083,28
vlz_084,29
vlz_085,28
vlz_086,31
vlz_087,31
vlz_088,29
vlz_089,31
vlz_090,31
vlz_091,28
vlz_092,28
vlz_093,28
vlz_094,28
vlz_095,26
vlz_096,24
vlz_097,25
vlz_098,28
vlz_099,29
vlz_100,28
vlz_101,29
vlz_102,28
vlz_103,26
vlz_104,25
vlz_105,27
vlz_106,30
vlz_107,33
vlz_108,28
vlz_109,27
vlz_110,31
vlz_111,34
vlz_112,29
vlz_113,25
vlz_114,22
vlz_115,24
vlz_116,27
vlz_117,30
vlz_118,29
vlz_119,30
vlz_120,32
vlz_121,32
vlz_122,27
vlz_123,28
vlz_124,30
vlz_125,28
vlz_126,28
vlz_127,29
vlz_128,28
vlz_129,26
vlz_130,27
vlz_131,28
vlz_132,27
vlz_133,24
vlz_134,23
vlz_135,26
vlz_136,26
vlz_137,24
vlz_138,26
vlz_139,28
vlz_140,28
vlz_141,27
vlz_142,28
vlz_143,28
vni_055,121
vni_056,113
vni_057,106
vni_058,69
vni_059,101
vni_060,104
vni_061,112
vni_062,115
vni_063,115
vni_064,68
vni_065,67
vni_066,113
vni_067,110
vni_068,118
vni_069,100
vni_070,105
vni_071,114
vni_072,114
vni_073,107
vni_074,115
vni_075,117
vni_076,122
vni_077,124
vni_078,126
vni_079,128
vni_080,126
vni_081,124
vni_082,121
vni_083,126
vni_084,123
vni_085,126
vni_086,122
vni_087,120
vni_088,115
vni_089,114
vni_090,117
vni_091,125
vni_092,119
vni_093,113
vni_094,121
vni_095,115
vni_096,118
vni_097,115
vni_098,112
vni_099,118
vni_100,118
vni_101,119
vni_102,116
vni_103,116
vni_104,119
vni_105,114
vni_106,114
vni_107,114
vni_108,115
vni_109,108
vni_110,107
vni_111,106
vni_112,109
vni_113,107
vni_114,101
vni_115,95
vni_116,95
vni_117,104
vni_118,105
vni_119,96
vni_120,88
vni_121,89
vni_122,65
vni_123,107
vni_124,86
vni_125,96
vni_126,93
vni_127,105
vni_128,99
vni_129,101
vni_130,107
vni_131,99
vni_132,112
vni_133,114
vni_134,104
vni_135,111
vni_136,98
vni_137,88
vni_138,81
vni_139,82
vni_140,88
vni_141,88
vni_142,85
vni_143,83
vni_144,62
vni_145,63
vni_146,64
vni_147,65
vni_148,90
vni_149,89
vni_150,91
vni_151,91
vni_152,64
vni_153,62
vni_154,60
vni_155,57
vni_156,63
vni_157,62
vni_158,62
vni_159,62
vni_160,55
vni_161,57
vni_162,58
vni_163,58
vni_164,61
vni_165,61
vni_166,63
vni_167,62
vni_168,61
vni_169,60
vni_170,60
vni_171,62
vni_172,63
vni_173,63
vni_174,55
vni_175,60
vni_176,57
vni_177,57
vni_178,58
vni_179,57
vni_180,30
vni_181,35
vni_182,35
vni_183,55
vni_184,57
vni_185,37
vni_186,48
vni_187,48
vni_188,39
vni_189,34
vni_190,34
vni_191,32
vni_192,30
vni_193,27
vni_194,29
vni_195,32
vni_196,32
vni_197,34
vni_198,33
vni_199,34
vni_200,35
vni_201,37
vni_202,37
vni_203,38
vni_204,39
vni_205,38
vni_206,39
vni_207,37
vni_208,39
vni_209,37
vni_210,37
vni_211,37
vni_212,34
vni_213,35
vni_214,34
vni_215,35
vni_216,35
vni_217,32
vni_218,33
vni_219,31
vni_220,32
vni_221,33
vni_222,37
vni_223,36
vni_224,36
vni_225,34
vni_226,36
vni_227,35
vni_228,35
vni_229,36
vni_230,36
vni_231,36
vni_232,34
vni_233,33
vni_234,31
vni_235,33
vni_236,32
vni_237,31
vni_238,34
vni_239,33
vni_240,33
vni_241,31
vni_242,30
vni_243,33
vni_244,33
vni_245,33
vni_246,35
vni_247,35
vni_248,32
vni_249,36
vni_250,31
vni_251,36
vni_252,33
vni_253,32
vni_254,31
vni_255,32
vni_256,32
vni_257,33
vni_258,31
vni_259,31
vni_260,30
vni_261,30
vni_262,30
vni_263,28
vni_264,29
vni_265,28
vni_266,29
vni_267,28
vni_268,29
vni_269,33
vni_270,32
vni_271,30
vni_272,31
vni_273,31
vni_274,30
vni_275,30
vni_276,29
vni_277,26
vni_278,27
vni_279,25
vni_280,27
vni_281,23
vni_282,23
vni_283,22
vni_284,20
vni_285,21
vni_286,22
vni_287,20
vni_288,21
vni_289,19
vni_290,20
vni_291,20
vni_292,19
vni_293,18
vni_294,19
vni_295,18
vni_296,18
vni_297,18
vni_298,19
vni_299,18
vni_300,19
vni_301,19
vni_302,20
vni_303,21
vni_304,20
vni_305,19
vni_306,19
vni_307,19
vni_308,19
vni_309,21
vni_310,20
vni_311,18
vni_312,16
vni_313,15
vni_314,15
vni_315,14
vni_316,14
vni_317,15
vni_318,17
vni_319,17
vni_320,18
vni_321,16
vni_322,16
vni_323,18
vni_324,17
vsc_109,60
vsc_110,60
vsc_111,55
vsc_112,55
vsc_113,53
vsc_114,54
vsc_115,53
vsc_116,50
vsc_117,34
vsc_118,32
vsc_119,27
vsc_120,27
vsc_121,31
vsc_122,30
vsc_123,46
vsc_124,31
vsc_125,52
vsc_126,54
vsc_127,55
vsc_128,30
vsc_129,29
vsc_130,49
vsc_131,30
vsc_132,29
vsc_133,29
vsc_134,26
vsc_135,26
vsc_136,25
vsc_137,27
vsc_138,31
vsc_139,26
vsc_140,26
vsc_141,24
vsc_142,25
vsc_143,26
vsc_144,26
vsc_145,25
vsc_146,23
vsc_147,26
vsc_148,26
vsc_149,26
vsz_000,34
vsz_001,58
vsz_002,55
vsz_003,58
vsz_004,60
vsz_005,58
vsz_006,56
vsz_007,78
vsz_008,83
vsz_009,80
vsz_010,84
vsz_011,90
vsz_012,62
vsz_013,55
vsz_014,51
vsz_015,56
vsz_016,56
vsz_017,54
vsz_018,54
vsz_019,54
vsz_020,53
vsz_021,52
vsz_022,56
vwd_000,48
vwd_001,49
vwd_002,50
vwd_003,49
vwd_004,47
vwd_005,50
vwd_006,53
vwd_007,54
vwd_008,52
vwd_009,53
vwd_010,55
vwd_011,58
vwd_012,60
vwd_013,59
vwd_014,56
vwd_015,51
vwd_016,50
vwd_017,50
vwd_018,47
vwd_019,46
vwd_020,46
vwd_021,47
vwd_022,49
vwd_023,49
vwd_024,47
vwd_025,48
vwd_026,47
vwd_027,48
vwd_028,45
vwd_029,47
vwd_030,33
vwd_031,33
vwd_032,52
vwd_033,54
vwd_034,55
vwd_035,49
vwd_036,52
vwd_037,50
vwd_038,52
vwd_039,54
vwd_040,51
vwd_041,54
vwd_042,58
vwd_043,59
vwd_044,57
vwd_045,57
vwd_046,58
vwd_047,100
vwd_048,62
vwd_049,91
vwd_050,67
vwd_051,64
vwd_052,63
vwd_053,38
vwd_054,39
vwd_055,39
vwd_056,39
vwd_057,39
vwd_058,40
vwd_059,41
vwd_060,38
vwd_061,55
vwd_062,55
vwd_063,58
vwd_064,55
vwd_065,58
vwd_066,56
vwd_067,56
vwd_068,59
vwd_069,58
vwd_070,50
vwd_071,51
vwd_072,37
vwd_073,49
vwd_074,51
vwd_075,33
vwd_076,49
vwd_077,48
vwd_078,48
vwd_079,48
vwd_080,48
vwd_081,47
vwd_082,51
vwd_083,49
vwd_084,36
vwd_085,37
vwd_086,49
vwd_087,29
vwd_088,48
vwd_089,29
vwd_090,28
vwd_091,31
vwd_092,35
vwd_093,34
vwd_094,32
vwd_095,33
vwd_096,35
vwd_097,35
vwd_098,35
vwd_099,38
vwd_100,38
vwd_101,35
vwd_102,47
vwd_103,46
vwd_104,47
vwd_105,49
vwd_106,50
vwd_107,37
vwd_108,39
vwd_109,39
vwd_110,33
vwd_111,35
vwd_112,33
vwd_113,39
vwd_114,40
vwd_115,35
vwd_116,58
vwd_117,57
vwd_118,38
vwd_119,41
vwd_120,57
vwd_121,47
vwd_122,35
vwd_123,33
vwd_124,51
vwd_125,53
vwd_126,29
vwd_127,30
vwd_128,31
vwd_129,30
vwd_130,30
vwd_131,28
vwd_132,29
vwd_133,28
vwd_134,29
vwd_135,30
vwd_136,29
vwd_137,27
vwd_138,28
vwd_139,27
vwd_140,27
vwd_141,28
vwd_142,31
vwd_143,28
vwd_144,27
vwd_145,27
vwd_146,26
vwx_045,24
vwx_046,27
vwx_047,29
vwx_048,29
vwx_049,30
vwx_050,35
vwx_051,33
vwx_052,37
vwx_053,37
vwx_054,34
vwx_055,33
vwx_056,32
vwx_057,32
vwx_058,33
vwx_059,34
vwx_060,33
vwx_061,31
vwx_062,29
vwx_063,28
vwx_064,28
vwx_065,29
vwx_066,31
vwx_067,30
vwx_068,32
vwx_069,32
vwx_070,30
vwx_071,27
vwx_072,26
vwx_073,28
vwx_074,29
vwx_075,30
vwx_076,27
vwx_077,26
vwx_078,26
vwx_079,28
vwx_080,28
vwx_081,29
vwx_082,29
vwx_083,29
vwx_084,28
vwx_085,31
vwx_086,29
vwx_087,33
vwx_088,36
vwx_089,32
vwx_090,34
vwx_091,35
vwx_092,33
vwx_093,42
vwx_094,43
vwx_095,45
vwx_096,43
vwx_097,46
vwx_098,28
vwx_099,33
vwx_100,39
vwx_101,33
vwx_102,37
vwx_103,36
vwx_104,34
vwx_105,33
vwx_106,30
vwx_107,27
vwx_108,32
vwx_109,32
vwx_110,31
vwx_111,51
vwx_112,51
vwx_113,53
vwx_114,52
vwx_115,50
vwx_116,51
vwx_117,56
vwx_118,55
vwx_119,55
vwx_120,54
vyr_000,50
vyr_001,33
vyr_002,34
vyr_003,35
vyr_004,35
vyr_005,35
vyr_006,32
vyr_007,55
vyr_008,28
vyr_009,39
vyr_010,39
vyr_011,37
vyr_012,36
vyr_013,34
vyr_014,32
vyr_015,45
vyr_016,32
vyr_017,33
vyr_018,46
vyr_019,46
vyr_020,49
vyr_021,49
vyr_022,57
vyr_023,61
vyr_024,37
vyr_025,61
vyr_026,53
vyr_027,51
vyr_028,47
vyr_029,50
vyr_030,49
vyr_031,51
vyr_032,51
vyr_033,49
vyr_034,52
vyr_035,52
vyr_036,56
vyr_037,53
vyr_038,32
vyr_039,33
vyr_040,35
vyr_041,35
vyr_042,36
vyr_043,35
vyr_044,34
vyr_045,37
vyr_046,40
vyr_047,41
vyr_048,42
vyr_049,39
vyr_050,39
vyr_051,36
vyr_052,34
vyr_053,33
vyr_054,34
vyr_055,39
vyr_056,38
vyr_057,38
vyr_058,37
vyr_059,37
vyr_060,34
vyr_061,34
vyr_062,36
vyr_063,38
vyr_064,38
vyr_065,36
vyr_066,37
vyr_067,35
vyr_068,33
vyr_069,32
vyr_070,34
vyr_071,34
vyr_072,32
vyr_073,35
vyr_074,35
vyr_075,29
vyr_076,30
vyr_077,31
vyr_078,33
vyr_079,33
vyr_080,33
vyr_081,33
vyr_082,33
vyr_083,34
vyr_084,32
vyr_085,32
vyr_086,33
vyr_087,31
vyr_088,33
vyr_089,34
vyr_090,32
vyr_091,32
vyr_092,29
vyr_093,29
vyr_094,31
vyr_095,29
vyr_096,30
vyr_097,32
vyr_098,32
vyr_099,32
vyr_100,32
vyr_101,31
vyr_102,31
vyr_103,29
vyr_104,27
vyr_105,45
vyr_106,45
vyr_107,29
vyr_108,27
vyr_109,28
vzn_083,27
vzn_084,26
vzn_085,27
vzn_086,28
vzn_087,29
vzn_088,30
vzn_089,32
vzn_090,31
vzn_091,29
vzn_092,31
vzn_093,27
vzn_094,27
vzn_095,30
vzn_096,32
vzn_097,29
vzn_098,30
vzn_099,31
vzn_100,33
vzn_101,31
vzn_102,30
vzn_103,30
vzn_104,29
vzn_105,29
weq_000,58
weq_001,56
weq_002,57
weq_003,36
weq_004,35
weq_005,35
weq_006,33
weq_007,33
weq_008,34
weq_009,36
weq_010,37
weq_011,37
weq_012,34
weq_013,32
weq_014,85
weq_015,78
weq_016,56
weq_017,57
weq_018,55
weq_019,56
weq_020,53
weq_021,52
weq_022,54
weq_023,52
weq_024,57
weq_025,54
weq_026,57
weq_027,55
weq_028,52
weq_029,53
weq_030,56
weq_031,80
weq_032,77
weq_033,85
weq_034,81
weq_035,60
weq_036,81
weq_037,85
weq_038,81
weq_039,84
weq_040,88
weq_041,83
weq_042,61
weq_043,61
weq_044,64
weq_045,94
weq_046,61
weq_047,59
weq_048,58
weq_049,81
weq_050,81
weq_051,58
weq_052,57
weq_053,58
weq_054,56
weq_055,52
weq_056,52
weq_057,56
weq_058,56
weq_059,59
weq_060,54
weq_061,57
weq_062,56
weq_063,54
weq_064,53
weq_065,53
weq_066,58
weq_067,58
weq_068,55
weq_069,61
weq_070,60
weq_071,60
weq_072,60
weq_073,58
weq_074,53
weq_075,55
weq_076,55
weq_077,56
weq_078,59
weq_079,62
weq_080,60
weq_081,59
weq_082,57
weq_083,56
weq_084,57
weq_085,57
weq_086,56
weq_087,58
weq_088,58
weq_089,59
weq_090,61
weq_091,58
weq_092,57
weq_093,57
weq_094,61
weq_095,61
weq_096,60
weq_097,60
weq_098,59
weq_099,62
weq_100,64
weq_101,65
weq_102,65
weq_103,67
weq_104,66
weq_105,80
weq_106,81
weq_107,83
weq_108,81
weq_109,84
weq_110,88
weq_111,80
weq_112,83
weq_113,82
weq_114,79
weq_115,78
weq_116,78
weq_117,83
weq_118,83
weq_119,81
weq_120,81
weq_121,84
weq_122,85
weq_123,83
weq_124,97
weq_125,98
weq_126,97
weq_127,100
weq_128,106
weq_129,100
weq_130,98
weq_131,96
weq_132,99
weq_133,94
weq_134,78
weq_135,78
weq_136,80
weq_137,83
weq_138,79
weq_139,80
weq_140,88
weq_141,87
weq_142,91
weq_143,83
weq_144,88
weq_145,66
weq_146,57
weq_147,64
weq_148,102
weq_149,65
weq_150,65
weq_151,85
weq_152,96
weq_153,61
weq_154,84
weq_155,56
weq_156,63
weq_157,58
weq_158,87
weq_159,80
weq_160,59
weq_161,53
weq_162,57
weq_163,51
weq_164,33
weq_165,29
weq_166,53
weq_167,83
weq_168,85
weq_169,63
weq_170,86
weq_171,81
weq_172,83
weq_173,85
weq_174,53
weq_175,32
weq_176,36
weq_177,55
weq_178,57
weq_179,60
weq_180,58
weq_181,59
weq_182,59
weq_183,59
weq_184,58
weq_185,62
weq_186,62
weq_187,63
weq_188,61
weq_189,53
weq_190,49
weq_191,50
weq_192,52
weq_193,55
weq_194,53
weq_195,55
weq_196,55
weq_197,56
weq_198,57
weq_199,58
weq_200,54
weq_201,56
weq_202,58
weq_203,60
weq_204,58
weq_205,58
weq_206,57
weq_207,57
weq_208,57
weq_209,55
weq_210,53
weq_211,54
weq_212,57
weq_213,59
weq_214,35
weq_215,35
weq_216,34
weq_217,34
weq_218,52
weq_219,57
weq_220,56
weq_221,32
weq_222,33
weq_223,33
weq_224,56
weq_225,35
weq_226,55
weq_227,58
weq_228,58
weq_229,57
weq_230,57
weq_231,59
weq_232,59
weq_233,55
weq_234,37
weq_235,35
weq_236,36
weq_237,36
weq_238,38
weq_239,38
weq_240,37
weq_241,37
weq_242,36
weq_243,38
weq_244,37
weq_245,34
weq_246,35
weq_247,34
weq_248,34
weq_249,33
weq_250,34
weq_251,29
weq_252,31
weq_253,36
weq_254,38
weq_255,38
weq_256,38
weq_257,37
weq_258,34
weq_259,33
weq_260,35
weq_261,32
weq_262,32
weq_263,30
weq_264,31
weq_265,33
weq_266,35
weq_267,36
weq_268,36
weq_269,37
weq_270,35
weq_271,33
weq_272,31
weq_273,31
weq_274,54
weq_275,31
weq_276,54
weq_277,30
weq_278,53
weq_279,31
weq_280,30
weq_281,28
weq_282,28
weq_283,29
weq_284,32
weq_285,32
weq_286,31
weq_287,32
weq_288,31
weq_289,32
weq_290,32
weq_291,31
weq_292,32
weq_293,34
weq_294,35
weq_295,34
weq_296,34
weq_297,33
weq_298,30
weq_299,30
weq_300,29
weq_301,30
weq_302,29
weq_303,30
weq_304,28
weq_305,28
weq_306,30
weq_307,29
weq_308,28
weq_309,28
weq_310,27
weq_311,28
weq_312,30
weq_313,28
weq_314,28
weq_315,29
weq_316,30
weq_317,30
weq_318,30
weq_319,30
weq_320,30
weq_321,30
weq_322,30
weq_323,32
weq_324,33
weq_325,33
weq_326,33
weq_327,32
wfc_033,28
wfc_034,27
wfc_035,26
wfc_036,28
wfc_037,28
wfc_038,27
wfc_039,31
wfc_040,33
wfc_041,33
wfc_042,32
wfc_043,31
wfc_044,27
wfc_045,28
wfc_046,31
wfc_047,34
wfc_048,34
wfc_049,35
wfc_050,37
wfc_051,35
wfc_052,32
wfc_053,29
wfc_054,27
wfc_055,30
wfc_056,27
wfc_057,25
wfc_058,27
wfc_059,26
wfc_060,28
wfc_061,27
wfc_062,28
wfc_063,32
wfc_064,30
wfc_065,28
wfc_066,25
wfc_067,23
wfc_068,24
wfc_069,24
wfc_070,23
wfc_071,25
wfc_072,25
wfc_073,24
wfc_074,25
wfc_075,22
wfc_076,23
wfc_077,24
wfc_078,24
wfc_079,27
wfc_080,23
wfc_081,24
wfc_082,25
wfc_083,23
wfc_084,23
wfc_085,23
wfc_086,24
wfc_087,24
wfc_088,26
wfc_089,27
wfc_090,28
wfc_091,29
wfc_092,27
wfc_093,26
wfc_094,30
wfc_095,28
wfc_096,26
wfc_097,28
wfc_098,26
wfc_099,24
wfc_100,27
wfc_101,24
wgl_010,33
wgl_011,33
wgl_012,32
wgl_013,33
wgl_014,31
wgl_015,34
wgl_016,32
wgl_017,31
wgl_018,31
wgl_019,29
wgl_020,33
wgl_021,32
wgl_022,33
wgl_023,33
wgl_024,34
wgl_025,30
wgl_026,31
wgl_027,32
wgl_028,25
wgl_029,24
wgl_030,31
wgl_031,32
wgl_032,31
wgl_033,29
wgl_034,31
wgl_035,32
wgl_036,30
wgl_037,32
wgl_038,30
wgl_039,31
wgl_040,33
wgl_041,31
wgl_042,51
wgl_043,48
wgl_044,26
wgl_045,28
whm_270,28
whm_271,27
whm_272,27
whm_273,27
whm_274,27
whm_275,27
whm_276,26
whm_277,28
whm_278,28
whm_279,30
whm_280,31
whm_281,31
whm_282,28
whm_283,28
whm_284,28
whm_285,29
whm_286,30
whm_287,28
whm_288,29
whm_289,28
whm_290,32
whm_291,29
whm_292,30
whm_293,32
whm_294,26
whm_295,32
whm_296,31
whm_297,32
whm_298,30
whm_299,27
whm_300,28
whm_301,29
whm_302,26
whm_303,32
whm_304,31
whm_305,33
whm_306,36
whs_011,59
whs_012,55
whs_013,48
whs_014,47
whs_015,50
whs_016,64
whs_017,41
whs_018,35
whs_019,36
whs_020,35
whs_021,34
whs_022,34
whs_023,34
whs_024,33
whs_025,35
whs_026,50
whs_027,48
whs_028,49
whs_029,51
whs_030,51
whs_031,52
whs_032,50
whs_033,48
whs_034,45
whs_035,51
whs_036,34
whs_037,31
whs_038,31
whs_039,36
whs_040,48
whs_041,48
whs_042,48
whs_043,49
whs_044,48
whs_045,48
whs_046,49
whs_047,49
whs_048,46
whs_049,46
whs_050,44
whs_051,44
whs_052,25
whs_053,33
whs_054,27
whs_055,45
whs_056,26
whs_057,47
whs_058,46
whs_059,33
whs_060,30
whs_061,30
whs_062,31
whs_063,32
whs_064,32
whs_065,33
whs_066,33
whs_067,35
whs_068,36
whs_069,37
whs_070,34
whs_071,49
whs_072,46
whs_073,47
whs_074,45
whs_075,46
whs_076,45
whs_077,46
whs_078,47
whs_079,49
whs_080,53
whs_081,50
whs_082,50
whs_083,51
whs_084,49
whs_085,53
whs_086,48
whs_087,49
whs_088,36
whs_089,33
whs_090,36
whs_091,38
whs_092,39
whs_093,40
whs_094,39
whs_095,36
whs_096,37
whs_097,36
whs_098,36
whs_099,36
whs_100,34
whs_101,32
whs_102,31
whs_103,27
whs_104,46
whs_105,31
whs_106,28
whs_107,29
whs_108,31
whs_109,29
whs_110,33
whs_111,36
whs_112,37
whs_113,35
whs_114,48
whs_115,30
whs_116,30
whs_117,33
whs_118,32
whs_119,48
whs_120,48
whs_121,50
whs_122,48
whs_123,49
whs_124,49
whs_125,49
whs_126,47
whs_127,51
whs_128,51
whs_129,52
whs_130,51
whs_131,34
whs_132,51
whs_133,49
whs_134,47
whs_135,48
whs_136,49
whs_137,53
whs_138,54
whs_139,58
whs_140,59
whs_141,59
whs_142,55
whs_143,57
whs_144,60
whs_145,59
whs_146,57
whs_147,53
whs_148,53
whs_149,58
whs_150,60
whs_151,56
whs_152,56
whs_153,53
whs_154,53
whs_155,53
whs_156,52
whs_157,53
whs_158,51
whs_159,49
whs_160,48
whs_161,48
whs_162,48
whs_163,47
whs_164,50
whs_165,49
whs_166,49
whs_167,50
whs_168,53
whs_169,52
whs_170,56
whs_171,59
whs_172,56
wjf_000,35
wjf_001,34
wjf_002,34
wjf_003,33
wjf_004,32
wjf_005,31
wjf_006,30
wjf_007,27
wjf_008,28
wjf_009,30
wjf_010,31
wjf_011,30
wjf_012,29
wjf_013,30
wjf_014,29
wjf_015,32
wjf_016,32
wjf_017,34
wjf_018,34
wjf_019,32
wjf_020,32
wjf_021,33
wjf_022,31
wjf_023,33
wjf_024,31
wjf_025,27
wjf_026,34
wjf_027,31
wjf_028,48
wjf_029,34
wjf_030,34
wjf_031,34
wjf_032,34
wjf_033,29
wjf_034,34
wjf_035,34
wjf_036,33
wjf_037,33
wjf_038,33
wjf_039,33
wjf_040,34
wjf_041,35
wjf_042,35
wjf_043,31
wjf_044,33
wjf_045,32
wjf_046,31
wjf_047,29
wjf_048,32
wjf_049,34
wjf_050,34
wjf_051,27
wjf_052,30
wjf_053,30
wjf_054,46
wjf_055,44
wjf_056,48
wjf_057,27
wjf_058,27
wjf_059,28
wjf_060,32
wjf_061,36
wjf_062,34
wjf_063,36
wjf_064,38
wjf_065,37
wjf_066,36
wjf_067,36
wjf_068,30
wjf_069,31
wjf_070,29
wjf_071,31
wjf_072,31
wjf_073,30
wjf_074,31
wjf_075,33
wjf_076,32
wjf_077,31
wjf_078,29
wjf_079,30
wjf_080,31
wjf_081,29
wjf_082,27
wjf_083,29
wjf_084,28
wjf_085,26
wjf_086,27
wnw_027,31
wnw_028,32
wnw_029,32
wnw_030,31
wnw_031,31
wnw_032,31
wnw_033,28
wnw_034,26
wnw_035,28
wnw_036,28
wnw_037,30
wnw_038,36
wpf_000,35
wpf_001,36
wpf_002,36
wpf_003,37
wpf_004,37
wpf_005,34
wpf_006,54
wpf_007,56
wpf_008,54
wpf_009,52
wpf_010,53
wpf_011,52
wpf_012,55
wpf_013,55
wpf_014,53
wpf_015,55
wpf_016,53
wpf_017,54
wpf_018,32
wpf_019,51
wpf_020,51
wpf_021,50
wpf_022,51
wpf_023,50
wpf_024,51
wpf_025,49
wpf_026,48
wpf_027,47
wpf_028,27
wpf_029,27
wpf_030,47
wpf_031,26
wpf_032,26
wpf_033,52
wpf_034,57
wpf_035,54
wpf_036,55
wpf_037,51
wpf_038,51
wpf_039,35
wpf_040,54
wpf_041,31
wpf_042,56
wpf_043,58
wpf_044,53
wpf_045,51
wpf_046,49
wpf_047,50
wpf_048,51
wpf_049,54
wpf_050,54
wpf_051,57
wpf_052,58
wpf_053,58
wpf_054,58
wpf_055,55
wpf_056,56
wpf_057,53
wpf_058,50
wpf_059,48
wpf_060,49
wpf_061,52
wpf_062,53
wpf_063,51
wpf_064,49
wpf_065,52
wpf_066,56
wpf_067,55
wpf_068,54
wpf_069,58
