image_id,wind_speed
uuc_060,36
uuc_061,43
uuc_062,42
uuc_063,43
uuc_064,42
uuc_065,38
uuc_066,39
uuc_067,38
uuc_068,39
uuc_069,37
uuc_070,37
uuc_071,34
uuc_072,35
uuc_073,40
uuc_074,39
uuc_075,41
uuc_076,40
uuc_077,40
uuc_078,37
uuc_079,38
uuc_080,37
uuc_081,35
uuc_082,33
uuc_083,32
uuc_084,32
uuc_085,30
uuc_086,31
uuc_087,30
uuc_088,31
uuc_089,32
uuc_090,30
uuc_091,30
uuc_092,33
uuc_093,31
uuc_094,31
uuc_095,31
uuc_096,31
uuc_097,32
uuc_098,34
uuc_099,34
uuc_100,33
uuc_101,34
uuc_102,34
uuc_103,32
uuc_104,46
uuc_105,48
uuc_106,47
uuc_107,49
uuc_108,46
uuc_109,48
uuc_110,44
uuc_111,43
uuc_112,47
uuc_113,46
uuc_114,45
uuc_115,47
uuc_116,45
uuc_117,45
uuc_118,47
uuc_119,46
uuc_120,47
uuc_121,45
uuc_122,42
uuc_123,43
uuc_124,46
uuc_125,47
uuc_126,48
uuc_127,48
uuc_128,47
uuc_129,48
uuc_130,47
uuc_131,51
uuc_132,56
uuc_133,62
uuc_134,65
uuc_135,58
uuc_136,53
uuc_137,51
uuc_138,48
uuc_139,43
uuc_140,51
uuc_141,51
uuc_142,42
uuc_143,43
uuc_144,55
uuc_145,56
uuc_146,50
uuc_147,59
uuc_148,62
uuc_149,45
uuc_150,48
uuc_151,53
uuc_152,64
uuc_153,61
uuc_154,49
uuc_155,50
uuc_156,44
uuc_157,44
uuc_158,41
uuc_159,40
uuc_160,40
uuc_161,39
uuc_162,43
uuc_163,43
uuc_164,37
uuc_165,34
uuc_166,32
uuc_167,32
uuc_168,32
uuc_169,33
uuc_170,33
uuc_171,32
uuc_172,31
uuc_173,30
uuc_174,32
uuc_175,28
uuc_176,30
uuc_177,31
uuc_178,31
uuc_179,30
uuc_180,28
uuc_181,30
uuc_182,28
uuc_183,26
uuc_184,26
uuc_185,26
uuc_186,27
uuc_187,26
uuc_188,24
uuc_189,22
uuc_190,22
uuc_191,23
uuc_192,24
uuc_193,26
uuc_194,26
uuc_195,26
uuc_196,26
uuc_197,25
uuc_198,26
uuc_199,24
uuc_200,25
uuc_201,25
uuc_202,25
uuc_203,25
uuc_204,24
uuc_205,25
uuc_206,27
uuc_207,26
uuc_208,25
uuc_209,24
uuc_210,24
uuc_211,23
uuc_212,24
uuc_213,24
uuc_214,23
uuc_215,22
uuc_216,20
uuc_217,21
uuc_218,22
uuc_219,21
uuc_220,21
uuc_221,21
uuc_222,23
uuc_223,21
uuc_224,22
uuc_225,23
uuc_226,22
uuc_227,23
uuc_228,22
uuc_229,23
uuc_230,23
uuc_231,23
uuc_232,22
uuc_233,23
uuc_234,24
uuc_235,23
uuc_236,23
uuc_237,22
uuc_238,24
uuc_239,23
uuc_240,24
uuc_241,23
uuc_242,23
uuc_243,22
uuc_244,22
uuc_245,21
uuc_246,20
uuc_247,21
uuc_248,23
uuc_249,22
uuc_250,21
uuc_251,22
uuc_252,22
uuc_253,20
uuc_254,21
uuc_255,20
uuc_256,21
uuc_257,20
uuc_258,19
uuc_259,21
uuc_260,21
uuc_261,20
uuc_262,21
uuc_263,21
uuc_264,20
uuc_265,20
uuc_266,20
uuc_267,21
uuc_268,20
uuc_269,19
uuc_270,20
uuc_271,21
uuc_272,21
uuc_273,19
uuc_274,20
uuc_275,18
uuc_276,22
uuc_277,20
uuc_278,20
uuc_279,18
uuc_280,18
uuc_281,18
uuc_282,17
uuc_283,18
uuc_284,16
uuc_285,19
uuc_286,17
uuc_287,17
uuc_288,17
uuc_289,17
uuc_290,17
uuc_291,17
uuc_292,18
uuc_293,17
uuc_294,17
uuc_295,17
uuc_296,17
uuc_297,18
uuc_298,18
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,19
uuc_303,18
uuc_304,18
uuc_305,19
uuc_306,18
uuc_307,18
uvf_024,24
uvf_025,24
uvf_026,24
uvf_027,27
uvf_028,27
uvf_029,28
uvf_030,26
uvf_031,26
uvf_032,26
uvf_033,26
uvf_034,26
uvf_035,27
uvf_036,27
uvf_037,28
uvf_038,28
uvf_039,28
uvf_040,29
uvf_041,29
uvf_042,29
uvf_043,29
uvf_044,29
uvf_045,39
uvf_046,33
uvf_047,30
uvf_048,46
uvf_049,38
uvf_050,31
uvf_051,32
uvf_052,31
uvf_053,32
uxz_044,32
uxz_045,35
uxz_046,36
uxz_047,38
uxz_048,40
uxz_049,45
uxz_050,48
uxz_051,49
uxz_052,50
uxz_053,52
uxz_054,51
uxz_055,52
uxz_056,54
uxz_057,57
uxz_058,54
uxz_059,51
uxz_060,49
uxz_061,52
uxz_062,54
uxz_063,57
uxz_064,60
uxz_065,57
uxz_066,53
uxz_067,52
uxz_068,52
uxz_069,50
uxz_070,53
uxz_071,59
uxz_072,66
uxz_073,63
uxz_074,59
uxz_075,55
uxz_076,54
uxz_077,54
uxz_078,56
uxz_079,58
uxz_080,56
uxz_081,55
uxz_082,53
uxz_083,52
uxz_084,53
uxz_085,55
uxz_086,55
uxz_087,54
uxz_088,51
uxz_089,60
uxz_090,61
uxz_091,59
uxz_092,56
uxz_093,53
uxz_094,50
uxz_095,47
uxz_096,48
uxz_097,46
uxz_098,45
uxz_099,45
uxz_100,46
uxz_101,44
uxz_102,42
uxz_103,44
uxz_104,44
uxz_105,51
uxz_106,49
uxz_107,43
uxz_108,41
uxz_109,42
uxz_110,40
uxz_111,33
uxz_112,40
uxz_113,46
uxz_114,46
uxz_115,46
uxz_116,47
uxz_117,43
uxz_118,44
uxz_119,42
uxz_120,42
uxz_121,42
uxz_122,41
uxz_123,39
uxz_124,38
uxz_125,39
uxz_126,40
uxz_127,42
uxz_128,43
uxz_129,40
uxz_130,39
uxz_131,40
uxz_132,39
uxz_133,38
uxz_134,38
uxz_135,36
uxz_136,35
uxz_137,34
vaj_042,42
vaj_043,42
vaj_044,41
vaj_045,42
vaj_046,43
vaj_047,43
vaj_048,46
vaj_049,44
vaj_050,43
vaj_051,44
vaj_052,42
vaj_053,41
vaj_054,42
vaj_055,41
vaj_056,42
vaj_057,43
vaj_058,42
vaj_059,40
vaj_060,38
vaj_061,37
vaj_062,36
vaj_063,34
vaj_064,32
vaj_065,32
vaj_066,33
vaj_067,32
vaj_068,32
vaj_069,30
vaj_070,30
vaj_071,28
vaj_072,27
vaj_073,27
vaj_074,26
vaj_075,25
vaj_076,25
vaj_077,24
vaj_078,24
vaj_079,24
vaj_080,24
vaj_081,23
vaj_082,23
vaj_083,24
vaj_084,25
vaj_085,25
vaj_086,25
vaj_087,24
vaj_088,24
vaj_089,25
vaj_090,24
vaj_091,24
vaj_092,25
vcv_043,43
vcv_044,38
vcv_045,43
vcv_046,38
vcv_047,36
vcv_048,34
vcv_049,40
vcv_050,37
vcv_051,48
vcv_052,40
vcv_053,46
vcv_054,35
vcv_055,55
vcv_056,57
vcv_057,61
vcv_058,49
vcv_059,55
vcv_060,37
vcv_061,40
vcv_062,44
vcv_063,43
vcv_064,42
vcv_065,95
vcv_066,70
vcv_067,86
vcv_068,80
vcv_069,80
vcv_070,89
vcv_071,90
vcv_072,95
vcv_073,97
vcv_074,101
vfl_097,38
vfl_098,37
vfl_099,36
vfl_100,37
vfl_101,37
vfl_102,36
vfl_103,35
vfl_104,34
vfl_105,40
vfl_106,40
vfl_107,37
vfl_108,37
vfl_109,37
vfl_110,37
vfl_111,38
vfl_112,39
vfl_113,39
vfl_114,39
vfl_115,43
vfl_116,43
vfl_117,47
vfl_118,48
vfl_119,47
vfl_120,46
vfl_121,43
vfl_122,40
vgg_136,55
vgg_137,55
vgg_138,55
vgg_139,55
vgg_140,56
vgg_141,58
vgg_142,57
vgg_143,57
vgg_144,57
vgg_145,54
vgg_146,57
vgg_147,59
vgg_148,58
vgg_149,62
vgg_150,63
vgg_151,65
vgg_152,65
vgg_153,65
vgg_154,64
vgg_155,54
vgg_156,56
vgg_157,56
vgg_158,48
vgg_159,50
vgg_160,50
vgg_161,49
vgg_162,56
vgg_163,61
vgg_164,63
vgg_165,64
vgg_166,64
vgg_167,65
vgg_168,63
vgg_169,65
vgg_170,65
vgg_171,64
vgg_172,65
vgg_173,65
vgg_174,67
vgg_175,67
vgg_176,69
vgg_177,69
vgg_178,68
vgg_179,67
vgg_180,65
vgg_181,67
vgg_182,67
vgg_183,66
vgg_184,66
vgg_185,60
vgg_186,59
vgg_187,57
vgg_188,54
vgg_189,53
vgg_190,51
vgg_191,49
vgg_192,48
vgg_193,47
vgg_194,46
vgg_195,45
vgg_196,44
vgg_197,43
vgg_198,43
vgg_199,43
vgg_200,42
vgg_201,41
vgg_202,40
vgg_203,41
vgg_204,37
vgg_205,38
vgg_206,38
vgg_207,37
vgg_208,33
vgg_209,34
vgg_210,31
vgg_211,31
vgg_212,30
vgg_213,29
vgg_214,29
vgg_215,29
vgg_216,28
vgg_217,28
vgg_218,28
vgg_219,28
vgg_220,30
vgg_221,30
vgg_222,30
vgg_223,30
vgg_224,29
vgg_225,28
vgg_226,29
vgg_227,29
vgg_228,29
vgg_229,30
vgg_230,28
vgg_231,28
vgg_232,28
vgg_233,28
vgg_234,28
vgg_235,27
vgg_236,27
vgg_237,26
vgg_238,26
vgg_239,26
vgg_240,25
vgg_241,25
vgg_242,25
vgg_243,25
vgg_244,24
vgg_245,24
vgg_246,23
vgg_247,23
vgg_248,24
vgg_249,25
vgg_250,25
vgg_251,25
vgg_252,25
vgg_253,25
vgg_254,26
vgg_255,27
vgg_256,27
vgg_257,26
vgg_258,26
vgg_259,27
vgg_260,27
vgg_261,26
vgg_262,25
vgg_263,25
vgg_264,24
vgg_265,24
vgg_266,24
vgg_267,24
vgg_268,24
vgg_269,24
vgg_270,24
vgg_271,24
vgg_272,24
vgg_273,23
vgg_274,24
vgg_275,23
vgg_276,23
vgg_277,23
vgg_278,23
vgg_279,21
vgg_280,21
vgg_281,22
vgg_282,22
vgg_283,22
vgg_284,22
vgg_285,22
vgg_286,22
vgg_287,21
vgg_288,20
vgg_289,20
vgg_290,19
vgg_291,19
vgg_292,19
vhn_094,46
vhn_095,46
vhn_096,49
vhn_097,51
vhn_098,51
vhn_099,53
vhn_100,50
vhn_101,47
vhn_102,46
vhn_103,45
vhn_104,45
vhn_105,46
vhn_106,48
vhn_107,48
vhn_108,49
vhn_109,48
vhn_110,47
vhn_111,48
vhn_112,45
vhn_113,54
vhn_114,52
vhn_115,51
vhn_116,65
vhn_117,63
vhn_118,50
vhn_119,49
vhn_120,48
vhn_121,50
vhn_122,51
vhn_123,51
vhn_124,53
vhn_125,51
vhn_126,54
vhn_127,53
vhn_128,47
vhn_129,57
vhn_130,61
vhn_131,64
vhn_132,60
vhn_133,60
vhn_134,57
vhn_135,56
vhn_136,59
vhn_137,59
vhn_138,59
vhn_139,57
vhn_140,56
vhn_141,57
vhn_142,57
vhn_143,56
vhn_144,55
vhn_145,55
vhn_146,56
vhn_147,57
vhn_148,57
vhn_149,57
vhn_150,58
vhn_151,62
vhn_152,74
vhn_153,77
vhn_154,79
vhn_155,82
vhn_156,88
vhn_157,96
vhn_158,86
vhn_159,76
vhn_160,74
vhn_161,64
vhn_162,69
vhn_163,69
vhn_164,67
vhn_165,66
vhn_166,60
vhn_167,63
viu_000,44
viu_001,46
viu_002,43
viu_003,41
viu_004,40
viu_005,41
viu_006,40
viu_007,39
viu_008,35
viu_009,39
viu_010,42
viu_011,44
viu_012,47
viu_013,44
viu_014,40
viu_015,38
viu_016,39
viu_017,39
viu_018,41
viu_019,43
viu_020,44
viu_021,44
viu_022,43
viu_023,43
viu_024,43
viu_025,43
viu_026,44
viu_027,44
viu_028,46
viu_029,49
viu_030,56
viu_031,58
viu_032,55
viu_033,54
viu_034,53
viu_035,53
viu_036,52
viu_037,53
viu_038,53
viu_039,59
viu_040,59
viu_041,54
viu_042,55
viu_043,52
viu_044,57
viu_045,60
viu_046,64
viu_047,61
viu_048,62
viu_049,63
viu_050,60
viu_051,58
viu_052,59
viu_053,33
viu_054,37
viu_055,36
viu_056,57
viu_057,64
viu_058,64
viu_059,68
viu_060,69
viu_061,71
viu_062,72
viu_063,72
viu_064,75
viu_065,75
viu_066,74
viu_067,80
viu_068,80
viu_069,78
viu_070,76
viu_071,83
viu_072,83
viu_073,85
viu_074,81
viu_075,81
viu_076,82
viu_077,81
viu_078,85
viu_079,81
viu_080,84
viu_081,85
viu_082,84
viu_083,81
viu_084,83
viu_085,87
viu_086,83
viu_087,82
viu_088,83
viu_089,90
viu_090,93
viu_091,93
viu_092,94
viu_093,85
viu_094,87
viu_095,86
viu_096,101
viu_097,100
viu_098,95
viu_099,85
viu_100,82
viu_101,81
viu_102,79
viu_103,75
viu_104,76
viu_105,75
viu_106,73
viu_107,68
viu_108,72
viu_109,72
viu_110,74
viu_111,72
viu_112,76
viu_113,61
viu_114,60
viu_115,56
viu_116,59
viu_117,58
viu_118,56
viu_119,56
viu_120,57
viu_121,58
viu_122,60
viu_123,63
viu_124,63
viu_125,60
viu_126,55
viu_127,42
viu_128,48
viu_129,44
viu_130,42
viu_131,41
viu_132,45
viu_133,45
viu_134,40
viu_135,39
viu_136,38
viu_137,38
viu_138,39
viu_139,38
viu_140,37
viu_141,37
viu_142,34
viu_143,35
viu_144,35
viu_145,35
viu_146,34
viu_147,32
viu_148,30
viu_149,29
viu_150,29
viu_151,28
viu_152,29
viu_153,28
viu_154,27
viu_155,26
viu_156,26
viu_157,26
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,23
vlz_082,23
vlz_083,25
vlz_084,25
vlz_085,26
vlz_086,28
vlz_087,28
vlz_088,28
vlz_089,27
vlz_090,28
vlz_091,27
vlz_092,26
vlz_093,27
vlz_094,29
vlz_095,26
vlz_096,26
vlz_097,27
vlz_098,28
vlz_099,30
vlz_100,29
vlz_101,28
vlz_102,25
vlz_103,25
vlz_104,25
vlz_105,25
vlz_106,29
vlz_107,29
vlz_108,29
vlz_109,29
vlz_110,32
vlz_111,33
vlz_112,31
vlz_113,31
vlz_114,29
vlz_115,29
vlz_116,26
vlz_117,25
vlz_118,26
vlz_119,28
vlz_120,30
vlz_121,29
vlz_122,28
vlz_123,28
vlz_124,29
vlz_125,27
vlz_126,29
vlz_127,27
vlz_128,24
vlz_129,27
vlz_130,28
vlz_131,29
vlz_132,29
vlz_133,28
vlz_134,28
vlz_135,28
vlz_136,29
vlz_137,27
vlz_138,27
vlz_139,27
vlz_140,25
vlz_141,26
vlz_142,26
vlz_143,24
vni_055,109
vni_056,109
vni_057,107
vni_058,104
vni_059,103
vni_060,104
vni_061,109
vni_062,107
vni_063,110
vni_064,111
vni_065,110
vni_066,107
vni_067,105
vni_068,105
vni_069,104
vni_070,102
vni_071,106
vni_072,108
vni_073,109
vni_074,113
vni_075,111
vni_076,118
vni_077,119
vni_078,120
vni_079,119
vni_080,120
vni_081,120
vni_082,118
vni_083,117
vni_084,115
vni_085,112
vni_086,114
vni_087,112
vni_088,107
vni_089,104
vni_090,107
vni_091,107
vni_092,100
vni_093,104
vni_094,112
vni_095,111
vni_096,109
vni_097,111
vni_098,113
vni_099,114
vni_100,113
vni_101,113
vni_102,114
vni_103,116
vni_104,117
vni_105,118
vni_106,116
vni_107,113
vni_108,114
vni_109,104
vni_110,99
vni_111,98
vni_112,99
vni_113,99
vni_114,98
vni_115,96
vni_116,95
vni_117,98
vni_118,102
vni_119,92
vni_120,78
vni_121,85
vni_122,82
vni_123,93
vni_124,92
vni_125,95
vni_126,89
vni_127,95
vni_128,97
vni_129,99
vni_130,101
vni_131,98
vni_132,93
vni_133,98
vni_134,97
vni_135,97
vni_136,94
vni_137,86
vni_138,90
vni_139,90
vni_140,93
vni_141,91
vni_142,83
vni_143,77
vni_144,79
vni_145,76
vni_146,80
vni_147,83
vni_148,80
vni_149,85
vni_150,85
vni_151,86
vni_152,79
vni_153,69
vni_154,70
vni_155,68
vni_156,74
vni_157,71
vni_158,70
vni_159,68
vni_160,70
vni_161,68
vni_162,68
vni_163,67
vni_164,67
vni_165,67
vni_166,65
vni_167,66
vni_168,65
vni_169,66
vni_170,67
vni_171,60
vni_172,58
vni_173,60
vni_174,60
vni_175,56
vni_176,54
vni_177,54
vni_178,53
vni_179,49
vni_180,45
vni_181,48
vni_182,49
vni_183,50
vni_184,48
vni_185,44
vni_186,42
vni_187,39
vni_188,37
vni_189,32
vni_190,36
vni_191,36
vni_192,37
vni_193,35
vni_194,37
vni_195,37
vni_196,37
vni_197,38
vni_198,38
vni_199,36
vni_200,36
vni_201,36
vni_202,36
vni_203,37
vni_204,37
vni_205,37
vni_206,36
vni_207,37
vni_208,38
vni_209,37
vni_210,36
vni_211,35
vni_212,34
vni_213,32
vni_214,32
vni_215,34
vni_216,35
vni_217,35
vni_218,34
vni_219,30
vni_220,29
vni_221,32
vni_222,34
vni_223,36
vni_224,34
vni_225,32
vni_226,32
vni_227,33
vni_228,32
vni_229,33
vni_230,32
vni_231,34
vni_232,33
vni_233,35
vni_234,35
vni_235,36
vni_236,36
vni_237,34
vni_238,39
vni_239,32
vni_240,31
vni_241,30
vni_242,31
vni_243,32
vni_244,33
vni_245,33
vni_246,32
vni_247,35
vni_248,38
vni_249,30
vni_250,31
vni_251,25
vni_252,27
vni_253,28
vni_254,27
vni_255,31
vni_256,29
vni_257,29
vni_258,30
vni_259,29
vni_260,28
vni_261,28
vni_262,27
vni_263,25
vni_264,22
vni_265,24
vni_266,25
vni_267,26
vni_268,27
vni_269,26
vni_270,25
vni_271,25
vni_272,25
vni_273,23
vni_274,24
vni_275,22
vni_276,22
vni_277,21
vni_278,21
vni_279,21
vni_280,22
vni_281,22
vni_282,22
vni_283,22
vni_284,21
vni_285,21
vni_286,20
vni_287,19
vni_288,20
vni_289,20
vni_290,20
vni_291,20
vni_292,21
vni_293,21
vni_294,22
vni_295,21
vni_296,21
vni_297,21
vni_298,20
vni_299,20
vni_300,20
vni_301,21
vni_302,21
vni_303,21
vni_304,22
vni_305,21
vni_306,21
vni_307,21
vni_308,21
vni_309,23
vni_310,21
vni_311,22
vni_312,22
vni_313,21
vni_314,21
vni_315,21
vni_316,21
vni_317,19
vni_318,21
vni_319,21
vni_320,21
vni_321,21
vni_322,21
vni_323,21
vni_324,20
vsc_109,46
vsc_110,47
vsc_111,46
vsc_112,45
vsc_113,47
vsc_114,48
vsc_115,47
vsc_116,49
vsc_117,49
vsc_118,43
vsc_119,38
vsc_120,39
vsc_121,41
vsc_122,35
vsc_123,43
vsc_124,46
vsc_125,44
vsc_126,44
vsc_127,43
vsc_128,41
vsc_129,33
vsc_130,31
vsc_131,31
vsc_132,31
vsc_133,31
vsc_134,32
vsc_135,33
vsc_136,34
vsc_137,36
vsc_138,39
vsc_139,38
vsc_140,31
vsc_141,31
vsc_142,31
vsc_143,27
vsc_144,26
vsc_145,26
vsc_146,28
vsc_147,26
vsc_148,25
vsc_149,26
vsz_000,32
vsz_001,65
vsz_002,69
vsz_003,73
vsz_004,72
vsz_005,70
vsz_006,72
vsz_007,72
vsz_008,71
vsz_009,74
vsz_010,71
vsz_011,69
vsz_012,62
vsz_013,59
vsz_014,60
vsz_015,58
vsz_016,58
vsz_017,57
vsz_018,55
vsz_019,54
vsz_020,55
vsz_021,60
vsz_022,55
vwd_000,39
vwd_001,46
vwd_002,50
vwd_003,44
vwd_004,43
vwd_005,51
vwd_006,54
vwd_007,56
vwd_008,54
vwd_009,55
vwd_010,57
vwd_011,61
vwd_012,57
vwd_013,57
vwd_014,55
vwd_015,48
vwd_016,45
vwd_017,40
vwd_018,38
vwd_019,37
vwd_020,39
vwd_021,39
vwd_022,41
vwd_023,40
vwd_024,39
vwd_025,40
vwd_026,39
vwd_027,41
vwd_028,40
vwd_029,40
vwd_030,38
vwd_031,38
vwd_032,39
vwd_033,38
vwd_034,39
vwd_035,42
vwd_036,44
vwd_037,46
vwd_038,42
vwd_039,43
vwd_040,50
vwd_041,52
vwd_042,53
vwd_043,50
vwd_044,64
vwd_045,73
vwd_046,70
vwd_047,74
vwd_048,78
vwd_049,78
vwd_050,77
vwd_051,61
vwd_052,50
vwd_053,48
vwd_054,47
vwd_055,46
vwd_056,42
vwd_057,45
vwd_058,45
vwd_059,46
vwd_060,48
vwd_061,49
vwd_062,52
vwd_063,53
vwd_064,54
vwd_065,57
vwd_066,59
vwd_067,65
vwd_068,63
vwd_069,64
vwd_070,49
vwd_071,47
vwd_072,45
vwd_073,46
vwd_074,48
vwd_075,49
vwd_076,49
vwd_077,47
vwd_078,45
vwd_079,43
vwd_080,41
vwd_081,39
vwd_082,40
vwd_083,40
vwd_084,41
vwd_085,39
vwd_086,37
vwd_087,34
vwd_088,34
vwd_089,33
vwd_090,33
vwd_091,33
vwd_092,34
vwd_093,33
vwd_094,33
vwd_095,35
vwd_096,34
vwd_097,33
vwd_098,34
vwd_099,36
vwd_100,38
vwd_101,40
vwd_102,39
vwd_103,40
vwd_104,42
vwd_105,42
vwd_106,40
vwd_107,39
vwd_108,40
vwd_109,41
vwd_110,41
vwd_111,40
vwd_112,39
vwd_113,39
vwd_114,40
vwd_115,40
vwd_116,42
vwd_117,41
vwd_118,43
vwd_119,42
vwd_120,43
vwd_121,42
vwd_122,41
vwd_123,41
vwd_124,40
vwd_125,40
vwd_126,39
vwd_127,38
vwd_128,35
vwd_129,34
vwd_130,35
vwd_131,33
vwd_132,29
vwd_133,27
vwd_134,27
vwd_135,27
vwd_136,27
vwd_137,28
vwd_138,28
vwd_139,30
vwd_140,28
vwd_141,27
vwd_142,27
vwd_143,28
vwd_144,28
vwd_145,29
vwd_146,30
vwx_045,25
vwx_046,24
vwx_047,24
vwx_048,24
vwx_049,23
vwx_050,36
vwx_051,34
vwx_052,36
vwx_053,35
vwx_054,35
vwx_055,35
vwx_056,34
vwx_057,32
vwx_058,31
vwx_059,30
vwx_060,28
vwx_061,28
vwx_062,29
vwx_063,28
vwx_064,28
vwx_065,27
vwx_066,26
vwx_067,26
vwx_068,26
vwx_069,28
vwx_070,29
vwx_071,29
vwx_072,29
vwx_073,29
vwx_074,29
vwx_075,28
vwx_076,28
vwx_077,27
vwx_078,28
vwx_079,28
vwx_080,28
vwx_081,30
vwx_082,29
vwx_083,29
vwx_084,29
vwx_085,29
vwx_086,29
vwx_087,30
vwx_088,31
vwx_089,32
vwx_090,33
vwx_091,33
vwx_092,33
vwx_093,34
vwx_094,34
vwx_095,34
vwx_096,38
vwx_097,39
vwx_098,35
vwx_099,33
vwx_100,31
vwx_101,33
vwx_102,33
vwx_103,32
vwx_104,30
vwx_105,30
vwx_106,29
vwx_107,30
vwx_108,29
vwx_109,29
vwx_110,29
vwx_111,39
vwx_112,38
vwx_113,39
vwx_114,38
vwx_115,38
vwx_116,40
vwx_117,43
vwx_118,49
vwx_119,53
vwx_120,51
vyr_000,43
vyr_001,47
vyr_002,47
vyr_003,46
vyr_004,50
vyr_005,55
vyr_006,57
vyr_007,56
vyr_008,55
vyr_009,53
vyr_010,51
vyr_011,49
vyr_012,49
vyr_013,47
vyr_014,44
vyr_015,41
vyr_016,41
vyr_017,40
vyr_018,41
vyr_019,42
vyr_020,43
vyr_021,44
vyr_022,43
vyr_023,44
vyr_024,45
vyr_025,46
vyr_026,46
vyr_027,45
vyr_028,45
vyr_029,44
vyr_030,42
vyr_031,43
vyr_032,45
vyr_033,46
vyr_034,49
vyr_035,45
vyr_036,43
vyr_037,44
vyr_038,44
vyr_039,43
vyr_040,43
vyr_041,41
vyr_042,42
vyr_043,41
vyr_044,41
vyr_045,42
vyr_046,41
vyr_047,41
vyr_048,42
vyr_049,41
vyr_050,39
vyr_051,38
vyr_052,38
vyr_053,37
vyr_054,36
vyr_055,35
vyr_056,32
vyr_057,39
vyr_058,40
vyr_059,42
vyr_060,43
vyr_061,44
vyr_062,45
vyr_063,44
vyr_064,44
vyr_065,44
vyr_066,43
vyr_067,42
vyr_068,39
vyr_069,33
vyr_070,41
vyr_071,39
vyr_072,36
vyr_073,32
vyr_074,31
vyr_075,28
vyr_076,27
vyr_077,27
vyr_078,27
vyr_079,26
vyr_080,27
vyr_081,27
vyr_082,27
vyr_083,28
vyr_084,28
vyr_085,29
vyr_086,29
vyr_087,29
vyr_088,31
vyr_089,33
vyr_090,34
vyr_091,33
vyr_092,34
vyr_093,33
vyr_094,32
vyr_095,31
vyr_096,31
vyr_097,30
vyr_098,31
vyr_099,31
vyr_100,29
vyr_101,28
vyr_102,30
vyr_103,31
vyr_104,33
vyr_105,34
vyr_106,34
vyr_107,36
vyr_108,35
vyr_109,32
vzn_083,31
vzn_084,33
vzn_085,34
vzn_086,34
vzn_087,32
vzn_088,32
vzn_089,33
vzn_090,33
vzn_091,32
vzn_092,29
vzn_093,29
vzn_094,28
vzn_095,27
vzn_096,28
vzn_097,28
vzn_098,28
vzn_099,28
vzn_100,28
vzn_101,29
vzn_102,29
vzn_103,28
vzn_104,28
vzn_105,28
weq_000,41
weq_001,42
weq_002,43
weq_003,45
weq_004,45
weq_005,42
weq_006,44
weq_007,44
weq_008,44
weq_009,46
weq_010,51
weq_011,47
weq_012,49
weq_013,47
weq_014,56
weq_015,59
weq_016,61
weq_017,62
weq_018,66
weq_019,66
weq_020,63
weq_021,63
weq_022,61
weq_023,64
weq_024,60
weq_025,60
weq_026,58
weq_027,50
weq_028,54
weq_029,58
weq_030,56
weq_031,60
weq_032,57
weq_033,69
weq_034,67
weq_035,63
weq_036,61
weq_037,60
weq_038,62
weq_039,67
weq_040,71
weq_041,64
weq_042,66
weq_043,68
weq_044,75
weq_045,71
weq_046,66
weq_047,62
weq_048,60
weq_049,59
weq_050,58
weq_051,56
weq_052,54
weq_053,55
weq_054,54
weq_055,55
weq_056,52
weq_057,53
weq_058,56
weq_059,60
weq_060,59
weq_061,63
weq_062,61
weq_063,65
weq_064,61
weq_065,61
weq_066,60
weq_067,56
weq_068,54
weq_069,52
weq_070,53
weq_071,52
weq_072,50
weq_073,51
weq_074,50
weq_075,52
weq_076,56
weq_077,58
weq_078,57
weq_079,61
weq_080,61
weq_081,60
weq_082,58
weq_083,56
weq_084,54
weq_085,55
weq_086,54
weq_087,54
weq_088,53
weq_089,56
weq_090,57
weq_091,57
weq_092,55
weq_093,57
weq_094,60
weq_095,61
weq_096,62
weq_097,62
weq_098,60
weq_099,64
weq_100,66
weq_101,66
weq_102,69
weq_103,69
weq_104,73
weq_105,75
weq_106,75
weq_107,78
weq_108,81
weq_109,80
weq_110,78
weq_111,74
weq_112,72
weq_113,72
weq_114,69
weq_115,71
weq_116,71
weq_117,70
weq_118,70
weq_119,73
weq_120,74
weq_121,77
weq_122,78
weq_123,76
weq_124,83
weq_125,90
weq_126,91
weq_127,95
weq_128,100
weq_129,99
weq_130,92
weq_131,88
weq_132,88
weq_133,85
weq_134,84
weq_135,82
weq_136,82
weq_137,81
weq_138,83
weq_139,82
weq_140,84
weq_141,87
weq_142,90
weq_143,82
weq_144,74
weq_145,66
weq_146,61
weq_147,62
weq_148,68
weq_149,64
weq_150,65
weq_151,72
weq_152,72
weq_153,76
weq_154,75
weq_155,75
weq_156,72
weq_157,67
weq_158,72
weq_159,69
weq_160,65
weq_161,60
weq_162,59
weq_163,58
weq_164,63
weq_165,62
weq_166,64
weq_167,62
weq_168,59
weq_169,49
weq_170,63
weq_171,54
weq_172,53
weq_173,50
weq_174,48
weq_175,47
weq_176,61
weq_177,52
weq_178,54
weq_179,57
weq_180,56
weq_181,55
weq_182,60
weq_183,61
weq_184,61
weq_185,61
weq_186,60
weq_187,61
weq_188,61
weq_189,60
weq_190,58
weq_191,51
weq_192,52
weq_193,53
weq_194,55
weq_195,55
weq_196,58
weq_197,59
weq_198,58
weq_199,57
weq_200,55
