image_id,wind_speed
wxl_159,75
wxl_160,78
wxl_161,80
wxl_162,79
wxl_163,84
wxl_164,84
wxl_165,86
wxl_166,88
wxl_167,89
wxl_168,89
wxl_169,89
wxl_170,93
wxl_171,85
wxl_172,88
wxl_173,90
wxl_174,99
wxl_175,95
wxl_176,92
wxl_177,88
wxl_178,83
wxl_179,83
wxl_180,81
wxl_181,83
wxl_182,67
wxl_183,64
wxl_184,67
wxl_185,73
wxl_186,71
wxl_187,75
wxl_188,75
wxl_189,81
wxl_190,78
wxl_191,79
wxl_192,79
wxl_193,77
wxl_194,76
wxl_195,77
wxl_196,76
wxl_197,76
wxl_198,74
wxl_199,77
wxl_200,74
wxl_201,69
wxl_202,76
wxl_203,78
wxl_204,84
wxl_205,72
wxl_206,75
wxl_207,74
wxl_208,81
wxl_209,86
wxl_210,80
wxl_211,81
wxl_212,86
wxl_213,84
wxl_214,85
wxl_215,88
wxl_216,88
wxl_217,88
wxl_218,89
wxl_219,87
wxl_220,87
wxl_221,85
wxl_222,79
wxl_223,83
wxl_224,78
wxl_225,78
wxl_226,81
wxl_227,85
wxl_228,86
wxl_229,86
wxl_230,84
wxl_231,83
wxl_232,78
wxl_233,78
wxl_234,77
wxl_235,78
wxl_236,78
wxl_237,72
wxl_238,71
wxl_239,67
wxl_240,64
wxl_241,58
wxl_242,59
wxl_243,60
wxl_244,63
wxl_245,62
wxl_246,62
wxl_247,62
wxl_248,64
wxl_249,63
wxl_250,60
wxl_251,54
wxl_252,57
wxl_253,60
wxl_254,69
wxl_255,70
wxl_256,70
wxl_257,67
wxl_258,68
wxl_259,71
wxl_260,71
wxl_261,73
wxl_262,73
wxl_263,75
wxl_264,75
wxl_265,70
wxl_266,74
wxl_267,76
wxl_268,59
wxl_269,75
wxl_270,69
wxl_271,73
wxl_272,72
wxl_273,76
wxl_274,67
wxl_275,58
wxl_276,56
wxl_277,50
wxl_278,47
wxl_279,45
wxl_280,47
wxl_281,44
wxl_282,43
wxl_283,47
wxl_284,38
wxl_285,35
wxl_286,33
wxl_287,31
wxl_288,34
wxl_289,36
wxl_290,33
wxl_291,32
wxl_292,33
wxl_293,31
wxl_294,25
wxl_295,21
wxl_296,21
wxl_297,22
wxl_298,23
wxl_299,23
wxl_300,24
wxl_301,26
wxl_302,25
wxl_303,25
wxl_304,27
wxl_305,27
wxl_306,26
wxl_307,26
wxl_308,24
wxl_309,24
wxl_310,25
wxl_311,23
wxl_312,23
wxl_313,24
wxl_314,24
wxl_315,24
wxl_316,24
wxl_317,24
wxl_318,23
wxl_319,24
wxl_320,24
wxl_321,25
wxl_322,27
wxl_323,24
wxl_324,25
wxl_325,27
wxl_326,26
wxl_327,25
wxl_328,28
wyf_012,31
wyf_013,29
wyf_014,31
wyf_015,36
wyf_016,38
wyf_017,40
wyf_018,35
wyf_019,38
wyf_020,46
wyf_021,46
wyf_022,46
wyf_023,45
wyf_024,41
wyf_025,45
wyf_026,45
wyf_027,57
wyf_028,63
wyf_029,76
wyf_030,72
wyf_031,73
wyf_032,76
wyf_033,86
wyf_034,85
wyf_035,82
wyf_036,81
wyn_034,28
wyn_035,26
wyn_036,27
wyn_037,31
wyn_038,32
wyn_039,35
wyn_040,32
wyn_041,32
wyn_042,33
wyn_043,36
wyn_044,33
wyn_045,49
wyn_046,51
wyn_047,52
wyn_048,54
wyn_049,45
wyn_050,37
wyn_051,51
wyn_052,57
wyn_053,47
wyn_054,42
wyn_055,51
wyn_056,58
wyn_057,51
wyn_058,53
wyn_059,51
wyn_060,48
wyn_061,55
wyn_062,67
wyn_063,62
wyn_064,68
wyn_065,65
wyn_066,83
wyn_067,75
wyn_068,73
wyn_069,71
wyn_070,72
wyn_071,67
wyn_072,71
wyn_073,66
wyn_074,76
wyn_075,74
wyn_076,67
wyn_077,66
wyn_078,71
wyn_079,69
wyn_080,68
wyn_081,66
wyn_082,62
wyn_083,60
wyn_084,78
wyn_085,65
wyn_086,62
wyn_087,76
wyn_088,76
wyn_089,78
wyn_090,88
wyn_091,85
wyn_092,83
wyn_093,87
wyn_094,74
wyn_095,72
wyn_096,54
wyn_097,54
wyn_098,63
wyn_099,66
wyn_100,54
wyn_101,54
wyn_102,50
wyn_103,50
wyn_104,58
wyn_105,54
wyn_106,60
wyn_107,61
wyn_108,66
wyn_109,64
wyn_110,52
wyn_111,56
wyn_112,41
wyn_113,36
wyn_114,36
wyn_115,37
wyn_116,35
wyn_117,33
wyn_118,35
wyn_119,33
wyn_120,32
wyn_121,30
wyn_122,33
wyn_123,39
wyn_124,32
wyn_125,33
wyn_126,30
wyn_127,31
wyn_128,35
wyn_129,28
wyn_130,31
wyn_131,29
wyn_132,30
wyn_133,28
wyn_134,29
wyn_135,31
wyn_136,33
wyn_137,31
wyn_138,36
wyn_139,36
wyn_140,39
wyn_141,44
wyn_142,37
wyn_143,37
wyn_144,35
wyn_145,34
wyn_146,33
wyn_147,34
wyn_148,33
wyn_149,33
wyn_150,35
wyn_151,37
wyn_152,40
wyn_153,43
wyn_154,39
wyn_155,40
wyn_156,36
wyn_157,39
wyn_158,38
wyn_159,38
wyn_160,33
wyn_161,38
wyn_162,38
wyn_163,41
wyn_164,34
wyn_165,36
wyn_166,36
wyn_167,41
wyn_168,41
wyn_169,38
wyn_170,40
wyn_171,35
wyn_172,40
wyn_173,35
wyn_174,35
wyn_175,31
wyn_176,30
wyn_177,29
wyn_178,31
wyn_179,29
wyn_180,29
wyn_181,26
wyn_182,27
wyn_183,28
wyn_184,40
wyn_185,37
wyn_186,34
wyn_187,47
wyn_188,42
wyn_189,44
wyn_190,39
wyn_191,41
wyn_192,35
wyn_193,36
wyn_194,43
wyn_195,38
wyn_196,36
wyn_197,35
wyn_198,28
wyn_199,27
wyn_200,27
wyn_201,26
wyn_202,28
wyn_203,28
wyn_204,32
wyn_205,38
wyn_206,29
wyn_207,35
wyn_208,43
wyn_209,29
wyn_210,32
wyn_211,32
wyn_212,32
wyn_213,30
wyn_214,40
wyn_215,33
wyn_216,36
wyn_217,37
wyn_218,34
wyn_219,35
wyn_220,31
wyn_221,31
wyn_222,35
wyn_223,32
wyn_224,35
wyn_225,45
wyn_226,37
wyn_227,40
wyn_228,45
wyn_229,37
wyn_230,38
wyn_231,40
wyn_232,41
wyn_233,43
wyn_234,39
wyn_235,39
wyn_236,35
wyn_237,39
wyn_238,40
wyn_239,37
wyn_240,35
wyn_241,37
wyn_242,36
wyn_243,35
wyn_244,36
wyn_245,39
wyn_246,39
wyn_247,41
wyn_248,39
wyn_249,41
wyn_250,37
wyn_251,40
wyn_252,36
wyn_253,39
wyn_254,34
wyn_255,32
wyn_256,39
wyn_257,34
wyn_258,36
wyn_259,39
wyn_260,38
wyn_261,40
wyn_262,40
wyn_263,38
wyn_264,47
wyn_265,43
wyn_266,44
wyn_267,43
wyn_268,41
wyn_269,34
wyn_270,35
wyn_271,35
wyn_272,35
wyn_273,34
wyn_274,34
wyn_275,29
wyn_276,28
wyn_277,27
wyn_278,26
wyn_279,28
wyn_280,33
wyn_281,32
wyn_282,31
wyn_283,31
wyn_284,31
wyn_285,30
wyn_286,34
wyn_287,31
wyn_288,30
wyn_289,32
wyn_290,31
wyn_291,30
wyn_292,29
wyn_293,29
wyn_294,33
wyn_295,33
wyn_296,34
wyn_297,32
wyn_298,31
wyn_299,31
wyn_300,32
wyn_301,34
wyn_302,35
wyn_303,35
wyn_304,37
wyn_305,37
wyn_306,33
wyn_307,36
wyn_308,39
wyn_309,36
wyn_310,35
wyn_311,35
wyn_312,33
wyn_313,35
wyn_314,38
wyn_315,38
wyn_316,35
wyn_317,34
wyn_318,35
wyn_319,33
wyn_320,30
wyn_321,30
wyn_322,32
wyn_323,30
wyn_324,32
wyn_325,30
wyn_326,31
wyn_327,30
wyn_328,27
wyn_329,29
wyn_330,28
wyn_331,29
wyn_332,29
wyn_333,28
wyn_334,33
wyn_335,30
wyn_336,28
wyn_337,30
wyn_338,32
wyn_339,30
wyn_340,31
wyn_341,29
wyn_342,30
wyn_343,28
wyn_344,26
wyn_345,26
wyn_346,27
wyn_347,27
wyn_348,25
wyn_349,28
wyn_350,27
wyn_351,28
wyn_352,27
wyn_353,27
wyn_354,28
wyn_355,26
wyn_356,25
wyn_357,28
wyn_358,29
wyn_359,26
wyn_360,28
wyn_361,27
wyn_362,25
wyn_363,28
wyn_364,24
wyn_365,26
wyn_366,29
wyn_367,27
wyn_368,26
wyn_369,25
wyn_370,25
wyn_371,26
wyn_372,25
wyn_373,24
wyn_374,25
wyn_375,25
wyn_376,27
wyn_377,25
wyn_378,25
wyn_379,29
wyn_380,31
wyn_381,29
wyn_382,28
wyn_383,26
wyn_384,28
wyn_385,30
wyn_386,29
wyn_387,28
wyn_388,28
wyn_389,31
wyn_390,28
xat_141,84
xat_142,85
xat_143,88
xat_144,87
xat_145,78
xat_146,82
xat_147,80
xat_148,77
xat_149,72
xat_150,75
xat_151,81
xat_152,76
xat_153,65
xat_154,68
xat_155,75
xat_156,70
xat_157,68
xat_158,68
xat_159,68
xat_160,72
xat_161,73
xat_162,76
xat_163,63
xat_164,65
xat_165,61
xat_166,55
xat_167,47
xat_168,53
xat_169,53
xat_170,50
xat_171,50
xat_172,48
xat_173,49
xat_174,47
xat_175,45
xat_176,44
xat_177,49
xat_178,53
xat_179,53
xat_180,52
xat_181,49
xat_182,52
xat_183,51
xat_184,53
xat_185,45
xat_186,48
xat_187,51
xat_188,47
xat_189,42
xat_190,50
xhj_104,50
xhj_105,45
xhj_106,38
xhj_107,38
xhj_108,37
xhj_109,44
xhj_110,45
xhj_111,42
xhj_112,46
xhj_113,55
xhj_114,57
xhj_115,52
xhj_116,57
xhj_117,55
xhj_118,52
xhj_119,53
xhj_120,53
xhj_121,50
xhj_122,55
xhj_123,46
xhj_124,44
xhj_125,40
xhj_126,42
xhj_127,39
xhj_128,34
xhj_129,37
xhj_130,52
xhj_131,52
xhj_132,51
xhj_133,50
xhj_134,52
xhj_135,40
xhj_136,40
xhj_137,40
xhj_138,35
xhj_139,36
xhj_140,42
xhj_141,42
xhj_142,47
xhj_143,50
xhj_144,48
xhj_145,41
xhj_146,47
xhj_147,49
xhj_148,41
xhj_149,42
xhj_150,43
xhj_151,43
xhj_152,39
xhj_153,43
xhj_154,44
xhj_155,41
xhj_156,41
xhj_157,41
xhj_158,34
xhj_159,29
xhj_160,26
xhj_161,25
xhj_162,26
xhj_163,30
xhj_164,30
xhj_165,27
xhj_166,25
xhj_167,26
xhj_168,25
xhj_169,25
xhj_170,24
xhj_171,24
xhj_172,27
xhj_173,27
xhj_174,23
xhj_175,23
xhj_176,26
xhj_177,23
xhj_178,24
xhj_179,24
xhj_180,23
xhj_181,24
xhj_182,23
xhj_183,23
xhj_184,25
xhj_185,24
xhj_186,24
xhj_187,22
xhj_188,21
xhj_189,22
xhj_190,18
xhj_191,18
xhj_192,19
xhj_193,21
xhj_194,20
xhj_195,18
xhj_196,18
xhj_197,18
xhj_198,19
xhj_199,19
xhj_200,18
xhj_201,19
xhj_202,19
xhj_203,18
xhj_204,18
xhj_205,18
xhj_206,18
xhj_207,18
xhj_208,19
xhj_209,18
xhj_210,18
xhj_211,19
xhj_212,19
xhj_213,20
xhj_214,20
xkm_129,47
xkm_130,40
xkm_131,38
xkm_132,43
xkm_133,53
xkm_134,48
xkm_135,40
xkm_136,27
xkm_137,30
xkm_138,25
xkm_139,24
xkm_140,25
xkm_141,24
xkm_142,28
xkm_143,25
xkm_144,25
xkm_145,26
xkm_146,26
xkm_147,26
xkm_148,23
xkm_149,24
xkm_150,25
xkm_151,26
xkm_152,27
xkm_153,27
xkm_154,27
xkm_155,27
xkm_156,26
xkm_157,26
xkm_158,27
xkm_159,29
xkm_160,24
xkm_161,23
xkm_162,23
xkm_163,24
xkm_164,22
xkm_165,23
xkm_166,22
xkm_167,23
xkm_168,22
xkm_169,20
xkm_170,20
xkm_171,18
xkm_172,18
xkm_173,20
xkm_174,19
xkm_175,20
xkm_176,19
xkm_177,20
xkm_178,19
xkm_179,18
xkm_180,17
xkm_181,17
xkm_182,20
xkm_183,19
xkm_184,18
xkm_185,18
xkm_186,19
xkm_187,20
xkm_188,19
xkm_189,19
xkm_190,20
xkm_191,20
xkm_192,20
xkm_193,20
xkm_194,21
xkm_195,20
xkm_196,20
xmt_141,43
xmt_142,42
xmt_143,46
xmt_144,50
xmt_145,50
xmt_146,55
xmt_147,58
xmt_148,60
xmt_149,53
xmt_150,55
xmt_151,60
xmt_152,61
xmt_153,62
xmt_154,61
xmt_155,64
xmt_156,63
xmt_157,61
xmt_158,63
xmt_159,59
xmt_160,62
xmt_161,57
xmt_162,54
xmt_163,56
xmt_164,62
xmt_165,60
xmt_166,59
xmt_167,59
xmt_168,58
xmt_169,59
xmt_170,59
xmt_171,59
xmt_172,59
xmt_173,56
xmt_174,51
xmt_175,50
xmt_176,48
xmt_177,51
xmt_178,52
xmt_179,47
xmt_180,45
xmt_181,44
xmt_182,44
xmt_183,43
xmt_184,44
xmt_185,49
xmt_186,42
xmt_187,42
xmt_188,44
xmt_189,42
xmt_190,38
xmt_191,42
xmt_192,42
xmt_193,38
xmt_194,36
xmt_195,38
xmt_196,42
xmt_197,42
xmt_198,40
xmt_199,37
xmt_200,39
xmt_201,36
xmt_202,35
xmt_203,33
xmt_204,32
xmt_205,33
xmt_206,30
xmt_207,29
xmt_208,31
xmt_209,32
xmt_210,29
xmt_211,31
xmt_212,32
xmt_213,30
xmt_214,30
xmt_215,29
xmt_216,31
xmt_217,34
xmt_218,33
xmt_219,30
xmt_220,29
xmt_221,31
xmt_222,38
xmt_223,31
xmt_224,40
xmt_225,35
xmt_226,35
xmt_227,37
xmt_228,36
xnp_000,37
xnp_001,36
xnp_002,37
xnp_003,31
xnp_004,34
xnp_005,33
xnp_006,35
xnp_007,35
xnp_008,43
xnp_009,42
xnp_010,39
xnp_011,47
xnp_012,47
xnp_013,45
xnp_014,43
xnp_015,44
xnp_016,41
xnp_017,42
xnp_018,48
xnp_019,52
xnp_020,49
xnp_021,52
xnp_022,55
xnp_023,57
xnp_024,57
xnp_025,54
xnp_026,53
xnp_027,55
xnp_028,51
xnp_029,52
xnp_030,48
xnp_031,51
xnp_032,54
xnp_033,54
xnp_034,56
xnp_035,56
xnp_036,47
xnp_037,42
xnp_038,43
xnp_039,47
xnp_040,48
xnp_041,46
xnp_042,44
xnp_043,45
xnp_044,45
xnp_045,47
xnp_046,48
xnp_047,59
xnp_048,49
xnp_049,54
xnp_050,53
xnp_051,56
xnp_052,53
xnp_053,55
xnp_054,52
xnp_055,40
xnp_056,39
xnp_057,41
xnp_058,36
xnp_059,38
xnp_060,46
xnp_061,47
xnp_062,52
xnp_063,42
xnp_064,48
xnp_065,51
xnp_066,49
xnp_067,49
xnp_068,54
xnp_069,57
xnp_070,50
xnp_071,49
xnp_072,52
xnp_073,48
xnp_074,47
xnp_075,50
xnp_076,56
xnp_077,55
xnp_078,53
xnp_079,52
xnp_080,45
xnp_081,46
xnp_082,34
xnp_083,33
xnp_084,34
xnp_085,49
xnp_086,46
xnp_087,47
xnp_088,41
xnp_089,53
xnp_090,55
xnp_091,46
xnp_092,48
xnp_093,43
xnp_094,41
xnp_095,42
xnp_096,41
xnp_097,37
xnp_098,39
xnp_099,36
xnp_100,40
xnp_101,38
xnp_102,40
xnp_103,38
xnp_104,40
xnp_105,39
xnp_106,36
xnp_107,32
xnp_108,33
xnp_109,35
xnp_110,28
xnp_111,32
xnp_112,30
xnp_113,25
xnp_114,28
xnp_115,24
xnp_116,28
xnp_117,30
xnp_118,30
xnp_119,29
xnp_120,28
xnp_121,28
xnp_122,29
xnp_123,29
xnp_124,29
xnp_125,28
xnp_126,26
xnp_127,24
xnp_128,24
xnp_129,23
xnp_130,24
xnp_131,25
xnp_132,25
xnp_133,25
xnp_134,25
xnp_135,24
xnp_136,23
xnp_137,22
xnp_138,23
xnp_139,23
xnp_140,24
xnp_141,23
xnp_142,22
xnp_143,22
xnp_144,24
xnp_145,22
xnp_146,19
xnp_147,22
xnp_148,23
xnp_149,24
xnp_150,25
xnp_151,25
xnp_152,25
xnp_153,24
xnp_154,24
xnp_155,23
xnp_156,24
xnp_157,25
xnp_158,24
xnp_159,24
xnp_160,23
xnp_161,24
xnp_162,22
xnp_163,22
xnp_164,23
xnp_165,23
xnp_166,22
xnp_167,22
xnp_168,22
xnp_169,23
xnp_170,23
xnp_171,23
xnp_172,22
xnp_173,20
xnp_174,21
xnp_175,22
xnp_176,22
xnp_177,22
xnp_178,21
xnp_179,19
xnp_180,20
xnp_181,19
xnp_182,20
xnp_183,20
xnp_184,19
xnp_185,19
xnp_186,19
xnp_187,18
xnp_188,18
xnp_189,20
xnp_190,18
xnp_191,18
xnp_192,19
xnp_193,18
xnp_194,19
xnp_195,20
xnp_196,20
xnp_197,20
xnp_198,19
xnp_199,18
xnp_200,19
xnp_201,18
xnp_202,20
xnp_203,20
xnp_204,20
xnp_205,19
xnp_206,19
xnp_207,19
xnp_208,19
xnp_209,20
xog_146,24
xog_147,23
xog_148,24
xog_149,22
xog_150,21
xog_151,21
xog_152,22
xog_153,21
xog_154,21
xog_155,21
xog_156,19
xog_157,22
xog_158,22
xog_159,21
xog_160,22
xog_161,22
xog_162,21
xog_163,22
xog_164,23
xog_165,20
xog_166,22
xog_167,27
xog_168,23
xog_169,21
xog_170,20
xog_171,19
xog_172,20
xog_173,20
xog_174,19
xog_175,19
xog_176,20
xog_177,19
xog_178,18
xog_179,20
xog_180,21
xog_181,19
xog_182,19
xog_183,19
xog_184,20
xog_185,20
xog_186,18
xog_187,18
xog_188,17
xog_189,16
xog_190,17
xog_191,17
xog_192,16
xog_193,16
xog_194,16
xog_195,16
xog_196,16
xog_197,17
xog_198,15
xog_199,15
xog_200,15
xog_201,17
xog_202,18
xog_203,17
xsc_000,31
xsc_001,31
xsc_002,34
xsc_003,34
xsc_004,29
xsc_005,32
xsc_006,35
xsc_007,37
xsc_008,40
xsc_009,38
xsc_010,40
xsc_011,31
xsc_012,29
xsc_013,33
xsc_014,30
xsc_015,31
xsc_016,31
xsc_017,33
xsc_018,31
xsc_019,28
xsc_020,33
xsc_021,31
xsc_022,31
xsc_023,33
xsc_024,37
xsc_025,43
xsc_026,41
xsc_027,42
xsc_028,38
xsc_029,47
xsc_030,50
xsc_031,54
xsc_032,50
xsc_033,49
xsc_034,50
xsc_035,58
xsc_036,62
xsc_037,59
xsc_038,63
xsc_039,63
xsc_040,46
xsc_041,57
xsc_042,55
xsc_043,52
xsc_044,56
xsc_045,46
xsc_046,53
xsc_047,59
xsc_048,52
xsc_049,53
xsc_050,39
xsc_051,43
xsc_052,44
xsc_053,64
xsc_054,70
xsc_055,58
xsc_056,56
xsc_057,62
xsc_058,61
xsc_059,64
xsc_060,68
xsc_061,66
xsc_062,81
xsc_063,78
xsc_064,75
xsc_065,68
xsc_066,74
xsc_067,75
xsc_068,79
xsc_069,89
xsc_070,75
xsc_071,78
xsc_072,86
xsc_073,85
xsc_074,76
xsc_075,77
xsc_076,82
xsc_077,81
xsc_078,78
xsc_079,85
xsc_080,69
xsc_081,67
xsc_082,70
xsc_083,68
xsc_084,63
xsc_085,66
xsc_086,62
xsc_087,58
xsc_088,59
xsc_089,56
xsc_090,67
xsc_091,60
xsc_092,62
xsc_093,62
xsc_094,59
xsc_095,58
xsc_096,62
xsc_097,59
xsc_098,62
xsc_099,59
xsc_100,58
xsc_101,46
xsc_102,50
xsc_103,41
xsc_104,46
xsc_105,42
xsc_106,37
xsc_107,38
xsc_108,37
xsc_109,39
xsc_110,35
xsc_111,36
xsc_112,34
xsc_113,31
xsc_114,31
xsc_115,44
xsc_116,45
xsc_117,42
xsc_118,43
xsc_119,44
xsc_120,43
xsc_121,41
xsc_122,41
xsc_123,48
xsc_124,44
xsc_125,47
xsc_126,43
xsc_127,42
xsc_128,45
xsc_129,41
xsc_130,36
xsc_131,35
xsc_132,36
xsc_133,35
xsc_134,36
xsc_135,37
xsc_136,36
xsc_137,34
xsc_138,36
xsc_139,36
xsc_140,33
xsc_141,32
xsc_142,32
xsc_143,34
xsc_144,36
xsc_145,36
xsc_146,39
xsc_147,35
xsc_148,37
xsc_149,36
xsc_150,40
xsc_151,37
xsc_152,37
xsc_153,36
xsc_154,35
xsc_155,37
xsc_156,36
xsc_157,33
xsc_158,32
xsc_159,35
xsc_160,30
xsc_161,28
xsc_162,27
xsc_163,26
xsc_164,29
xsc_165,29
xsc_166,25
xsc_167,26
xsc_168,24
xsc_169,22
xsc_170,22
xsc_171,20
xsc_172,20
xsc_173,20
xsc_174,21
xsc_175,24
xsc_176,22
xsc_177,22
xsc_178,23
xsc_179,22
xsc_180,20
xsc_181,20
xsc_182,20
xsc_183,19
xsc_184,20
xsc_185,20
xsc_186,20
xsc_187,20
xsc_188,20
xsc_189,21
xsc_190,20
xsc_191,21
xsc_192,19
xsc_193,19
xsc_194,20
xsc_195,20
xsc_196,20
xsc_197,20
xsc_198,20
xsc_199,20
xsc_200,19
xsc_201,19
xsc_202,19
xsc_203,19
xsc_204,19
xsc_205,19
xsc_206,19
xsc_207,19
xsc_208,19
xsc_209,19
xsi_000,44
xsi_001,43
xsi_002,43
xsi_003,39
xsi_004,37
xsi_005,39
xsi_006,42
xsi_007,41
xsi_008,39
xsi_009,40
xsi_010,38
xsi_011,42
xsi_012,40
xsi_013,36
xsi_014,34
xsi_015,36
xsi_016,38
xsi_017,42
xsi_018,38
xsi_019,37
xsi_020,36
xsi_021,33
xsi_022,39
xsi_023,36
xsi_024,37
xsi_025,36
xsi_026,35
xsi_027,37
xsi_028,39
xsi_029,37
xsi_030,36
xsi_031,34
xsi_032,33
xsi_033,36
xsi_034,32
xsi_035,33
xsi_036,33
xsi_037,37
xsi_038,36
xsi_039,35
xsi_040,41
xsi_041,42
xsi_042,47
xsi_043,48
xsi_044,48
xsi_045,50
xsi_046,50
xsi_047,48
xsi_048,47
xsi_049,50
xsi_050,49
xsi_051,45
xsi_052,46
xsi_053,48
xsi_054,46
xsi_055,43
xsi_056,45
xsi_057,44
xsi_058,44
xsi_059,52
xsi_060,48
xsi_061,41
xsi_062,43
xsi_063,45
xsi_064,49
xsi_065,47
xsi_066,55
xsi_067,50
xsi_068,53
xsi_069,54
xsi_070,61
xsi_071,61
xsi_072,56
xsi_073,55
xsi_074,54
xsi_075,44
xsi_076,51
xsi_077,57
xsi_078,50
xsi_079,47
xsi_080,55
xsi_081,55
xsi_082,57
xsi_083,59
xsi_084,58
xsi_085,61
xsi_086,63
xsi_087,67
xsi_088,59
xsi_089,44
xsi_090,41
xsi_091,43
xsi_092,49
xsi_093,52
xsi_094,52
xsi_095,43
xsi_096,45
xsi_097,44
xsi_098,43
xsi_099,41
xsi_100,37
xsi_101,37
xsi_102,38
xsi_103,45
xsi_104,47
xsi_105,53
xsi_106,47
xsi_107,55
xsi_108,49
xsi_109,55
xsi_110,67
xsi_111,74
xsi_112,67
xsi_113,63
xsi_114,69
xsi_115,72
xsi_116,67
xsi_117,73
xsi_118,74
xsi_119,69
xsi_120,77
xsi_121,77
xsi_122,77
xsi_123,84
xsi_124,79
xsi_125,85
xsi_126,90
xsi_127,79
xsi_128,88
xsi_129,90
xsi_130,98
xsi_131,97
xsi_132,101
xsi_133,99
xsi_134,105
xsi_135,108
xsi_136,108
xsi_137,108
xsi_138,101
xsi_139,102
xsi_140,98
xsi_141,96
xsi_142,98
xsi_143,99
xsi_144,101
xsi_145,100
xsi_146,96
xsi_147,100
xsi_148,97
xsi_149,95
xsi_150,96
xsi_151,98
xsi_152,102
xsi_153,98
xsi_154,97
xsi_155,99
xsi_156,98
xsi_157,100
xsi_158,100
xsi_159,86
xsi_160,80
xsi_161,79
xsi_162,62
xsi_163,61
xsi_164,68
xsi_165,64
xsi_166,51
xsi_167,51
xsi_168,55
xsi_169,59
xsi_170,59
xsi_171,62
xsi_172,62
xsi_173,67
xsi_174,50
xsi_175,58
xsi_176,58
xsi_177,57
xsi_178,64
xsi_179,62
xsi_180,59
xsi_181,62
xsi_182,65
xsi_183,56
xsi_184,65
xsi_185,51
xsi_186,55
xsi_187,58
xsi_188,52
xsi_189,52
xsi_190,56
xsi_191,58
xsi_192,59
xsi_193,57
xsi_194,56
xsi_195,56
xsi_196,57
xsi_197,60
xsi_198,57
xsi_199,51
xsi_200,51
xsi_201,52
xsi_202,51
xsi_203,51
xsi_204,51
xsi_205,53
xsi_206,52
xsi_207,51
xsi_208,51
xtd_375,24
xtd_376,24
xtd_377,21
xtd_378,23
xtd_379,24
xtd_380,25
xtd_381,23
xtd_382,22
xtd_383,22
xtd_384,21
xtd_385,24
xtd_386,22
xtd_387,21
xtd_388,22
xtd_389,24
xtr_062,29
xtr_063,32
xtr_064,29
xtr_065,26
xtr_066,26
xtr_067,25
xtr_068,24
xtr_069,28
xtr_070,27
xtr_071,26
xtr_072,30
xtr_073,31
xtr_074,31
xtr_075,33
xtr_076,33
xtr_077,31
xtr_078,29
xtr_079,27
xtr_080,29
xtr_081,28
xtr_082,26
xtr_083,27
xtr_084,27
xtr_085,26
xtr_086,23
xtr_087,23
xtr_088,24
xtr_089,25
xtr_090,27
xtr_091,28
xtr_092,29
xtr_093,30
xtt_022,49
xtt_023,50
xtt_024,56
xtt_025,59
xtt_026,54
xtt_027,54
xtt_028,59
xtt_029,55
xtt_030,55
xtt_031,54
xtt_032,55
xtt_033,59
xtt_034,63
xtt_035,59
xtt_036,50
xtt_037,52
xtt_038,52
xtt_039,46
xum_000,33
xum_001,31
xum_002,31
xum_003,31
xum_004,31
xum_005,33
xum_006,30
xum_007,34
xum_008,37
xum_009,35
xum_010,37
xum_011,34
xum_012,34
xum_013,36
xum_014,43
xum_015,33
xum_016,32
xum_017,38
xum_018,48
xum_019,41
xum_020,39
xum_021,43
xum_022,35
xum_023,47
xum_024,44
xum_025,46
xum_026,47
xum_027,51
xum_028,41
xum_029,46
xum_030,40
xum_031,44
xum_032,41
xum_033,42
xum_034,46
xum_035,53
xum_036,53
xum_037,50
xum_038,50
xum_039,40
xum_040,39
xum_041,44
xum_042,42
xum_043,38
xum_044,58
xum_045,58
xum_046,36
xum_047,32
xum_048,46
xum_049,48
xum_050,39
xum_051,43
xum_052,45
xum_053,63
xum_054,74
xum_055,68
xum_056,62
xum_057,65
xum_058,75
xum_059,63
xum_060,62
xum_061,65
xum_062,71
xum_063,68
xum_064,70
xum_065,72
xum_066,69
xum_067,73
xum_068,60
xum_069,45
xum_070,47
xum_071,57
xum_072,57
xum_073,65
xum_074,65
xum_075,72
xum_076,66
xum_077,62
xum_078,64
xum_079,66
xum_080,64
xum_081,67
xum_082,69
xum_083,63
xum_084,57
xum_085,65
xum_086,67
xum_087,60
xum_088,67
xum_089,65
xum_090,65
xum_091,63
xum_092,68
xum_093,71
xum_094,61
xum_095,54
xum_096,53
xum_097,54
xum_098,51
xum_099,70
xum_100,67
xum_101,76
xum_102,72
xum_103,72
xum_104,77
xum_105,84
xum_106,83
xum_107,74
xum_108,62
xum_109,64
xum_110,67
xum_111,78
xum_112,78
xum_113,79
xum_114,77
xum_115,75
xum_116,65
xum_117,67
xum_118,70
xum_119,72
xum_120,69
xum_121,72
xum_122,75
xum_123,68
xum_124,67
xum_125,73
xum_126,81
xum_127,80
xum_128,75
xum_129,78
xum_130,81
xum_131,89
xum_132,83
xum_133,88
xum_134,80
xum_135,88
xum_136,87
xum_137,84
xum_138,82
xum_139,79
xum_140,79
xum_141,84
xum_142,83
xum_143,74
xum_144,73
xum_145,73
xum_146,72
xum_147,67
xum_148,68
xum_149,69
xum_150,66
xum_151,56
xum_152,59
xum_153,61
xum_154,60
xum_155,62
xum_156,57
xum_157,55
xum_158,56
xum_159,58
xum_160,58
