image_id,wind_speed
uge_053,33
uge_054,38
uge_055,37
uge_056,35
uge_057,30
uge_058,29
uge_059,31
uhd_054,24
uhd_055,25
uhd_056,22
uhd_057,22
uhd_058,23
uhd_059,24
uhd_060,24
uhd_061,26
uhd_062,26
uhd_063,26
uhd_064,25
uhd_065,24
uhd_066,23
uhd_067,22
uhd_068,22
uhd_069,21
uhd_070,21
uhd_071,20
uhd_072,20
uhd_073,19
uhd_074,20
uhd_075,19
uhd_076,20
uhd_077,19
uhd_078,19
uhd_079,19
umz_174,25
umz_175,25
umz_176,28
umz_177,27
umz_178,26
umz_179,27
umz_180,27
umz_181,25
umz_182,28
umz_183,28
umz_184,26
umz_185,26
umz_186,28
umz_187,30
umz_188,28
umz_189,31
umz_190,32
umz_191,31
umz_192,30
umz_193,30
umz_194,29
umz_195,27
umz_196,26
umz_197,24
umz_198,26
umz_199,26
umz_200,27
umz_201,24
umz_202,26
umz_203,22
umz_204,23
umz_205,22
umz_206,23
umz_207,27
umz_208,27
umz_209,27
umz_210,29
umz_211,27
umz_212,23
umz_213,25
umz_214,27
umz_215,25
umz_216,22
umz_217,24
umz_218,27
umz_219,25
umz_220,26
umz_221,26
umz_222,27
umz_223,27
umz_224,25
umz_225,26
umz_226,24
umz_227,26
umz_228,24
umz_229,25
umz_230,25
umz_231,24
umz_232,23
umz_233,24
umz_234,23
umz_235,26
umz_236,25
umz_237,25
umz_238,26
umz_239,26
umz_240,27
umz_241,27
umz_242,27
umz_243,26
umz_244,29
umz_245,26
umz_246,28
umz_247,28
umz_248,28
umz_249,28
umz_250,30
umz_251,28
umz_252,28
umz_253,28
umz_254,25
umz_255,28
umz_256,27
umz_257,27
umz_258,26
umz_259,26
umz_260,25
umz_261,28
unp_060,42
unp_061,50
unp_062,51
unp_063,48
unp_064,42
unp_065,41
unp_066,43
unp_067,41
unp_068,41
unp_069,43
unp_070,39
unp_071,38
unp_072,32
unp_073,35
unp_074,35
unp_075,38
unp_076,35
unp_077,38
unp_078,44
unp_079,46
unp_080,51
unp_081,51
unp_082,51
unp_083,51
unp_084,53
unp_085,65
unp_086,68
unp_087,69
unp_088,59
unp_089,65
unp_090,65
unp_091,60
unp_092,62
unp_093,64
unp_094,70
unp_095,74
unp_096,71
unp_097,71
unp_098,63
unp_099,74
unp_100,78
unp_101,84
unp_102,88
unp_103,71
unp_104,96
unp_105,88
unp_106,60
unp_107,89
unp_108,100
unp_109,101
unp_110,101
unp_111,116
unp_112,113
unp_113,121
unp_114,111
unp_115,119
unp_116,112
unp_117,108
unp_118,113
unp_119,115
unp_120,110
unp_121,110
unp_122,116
unp_123,120
unp_124,120
unp_125,115
unp_126,120
unp_127,116
unp_128,120
unp_129,107
unp_130,104
unp_131,108
unp_132,92
unp_133,79
unp_134,75
unp_135,81
unp_136,65
unp_137,56
unp_138,53
unp_139,57
unp_140,60
unp_141,63
unp_142,66
unp_143,74
unp_144,78
unp_145,68
unp_146,65
unp_147,79
unp_148,82
utl_216,31
utl_217,32
utl_218,32
utl_219,31
utl_220,32
utl_221,31
utl_222,32
utl_223,30
utl_224,30
utl_225,30
utl_226,30
utl_227,30
utl_228,30
utl_229,30
utl_230,29
utl_231,33
utl_232,30
utl_233,30
utl_234,30
utl_235,31
utl_236,31
utl_237,30
utl_238,30
utl_239,29
utl_240,28
utl_241,27
utl_242,28
utl_243,28
utl_244,27
utl_245,28
utl_246,27
utl_247,28
utl_248,28
utl_249,28
utl_250,28
utl_251,29
utl_252,27
utl_253,27
utl_254,26
utl_255,26
utl_256,28
utl_257,28
utl_258,27
utl_259,29
utl_260,29
utl_261,27
utl_262,28
utl_263,25
utl_264,25
utl_265,26
utl_266,29
utl_267,28
utl_268,31
utl_269,28
utl_270,31
utl_271,32
utl_272,33
utl_273,29
utl_274,32
utl_275,34
utl_276,28
utl_277,34
utl_278,31
utl_279,36
utl_280,29
utl_281,29
utl_282,32
utl_283,30
utl_284,29
utl_285,31
utl_286,31
utl_287,32
utl_288,30
utl_289,31
utl_290,32
utl_291,35
utl_292,30
utl_293,31
utl_294,29
utl_295,33
utl_296,33
utl_297,35
utl_298,34
utl_299,35
utl_300,31
utl_301,31
utl_302,31
utl_303,29
utl_304,31
utl_305,29
utl_306,28
utl_307,32
utl_308,32
utl_309,27
utl_310,27
utl_311,32
utl_312,28
utl_313,29
utl_314,30
utl_315,30
utl_316,32
utl_317,30
utl_318,32
utl_319,28
utl_320,29
utl_321,28
utl_322,30
utl_323,31
utl_324,31
utl_325,34
utl_326,33
utl_327,34
utl_328,31
utl_329,30
utl_330,32
utl_331,28
utl_332,28
utl_333,30
utl_334,28
utl_335,31
utl_336,31
utl_337,32
utl_338,34
utl_339,34
utl_340,31
utl_341,30
utl_342,28
utl_343,28
utl_344,30
utl_345,27
utl_346,29
utl_347,28
utl_348,30
utl_349,28
utl_350,29
utl_351,32
utl_352,30
utl_353,28
utl_354,27
utl_355,28
utl_356,29
utl_357,29
utl_358,28
utl_359,31
utl_360,28
utl_361,30
utl_362,30
utl_363,28
utl_364,29
utl_365,29
utl_366,27
utl_367,28
utl_368,26
utl_369,31
utl_370,32
utl_371,25
utl_372,30
utl_373,30
utl_374,30
utl_375,32
utl_376,35
utl_377,36
utl_378,31
utl_379,35
utl_380,37
utl_381,37
utl_382,35
utl_383,38
utl_384,41
utl_385,42
utl_386,43
utl_387,39
utl_388,40
utl_389,40
utl_390,39
utl_391,40
utl_392,44
utl_393,37
utl_394,35
utl_395,40
utl_396,43
utl_397,36
utl_398,40
utl_399,35
utl_400,41
utl_401,39
utl_402,43
utl_403,45
utl_404,50
utl_405,47
utl_406,46
utl_407,42
utl_408,35
utl_409,38
utl_410,38
utl_411,46
utl_412,43
utl_413,46
utl_414,41
utl_415,41
utl_416,40
utl_417,45
utl_418,46
utl_419,48
utl_420,57
utl_421,51
utl_422,60
utl_423,55
utl_424,57
utl_425,49
utl_426,54
utl_427,48
utl_428,49
utl_429,44
utl_430,47
utl_431,50
utr_226,25
utr_227,25
utr_228,23
utr_229,23
utr_230,23
utr_231,21
utr_232,22
utr_233,23
utr_234,23
utr_235,21
utr_236,22
utr_237,20
utr_238,21
utr_239,21
utr_240,20
utr_241,20
utr_242,20
utr_243,19
utr_244,21
utr_245,19
utr_246,20
utr_247,20
uua_058,47
uua_059,48
uua_060,50
uua_061,43
uua_062,40
uua_063,40
uua_064,39
uua_065,41
uua_066,44
uua_067,50
uua_068,51
uua_069,48
uua_070,48
uua_071,51
uua_072,49
uua_073,50
uuc_000,36
uuc_001,37
uuc_002,40
uuc_003,39
uuc_004,42
uuc_005,36
uuc_006,42
uuc_007,34
uuc_008,38
uuc_009,34
uuc_010,32
uuc_011,30
uuc_012,33
uuc_013,30
uuc_014,31
uuc_015,29
uuc_016,30
uuc_017,29
uuc_018,27
uuc_019,29
uuc_020,33
uuc_021,32
uuc_022,31
uuc_023,31
uuc_024,29
uuc_025,30
uuc_026,29
uuc_027,31
uuc_028,32
uuc_029,32
uuc_030,32
uuc_031,32
uuc_032,33
uuc_033,38
uuc_034,38
uuc_035,36
uuc_036,33
uuc_037,31
uuc_038,33
uuc_039,36
uuc_040,33
uuc_041,31
uuc_042,29
uuc_043,32
uuc_044,36
uuc_045,34
uuc_046,38
uuc_047,37
uuc_048,42
uuc_049,42
uuc_050,43
uuc_051,44
uuc_052,38
uuc_053,46
uuc_054,41
uuc_055,39
uuc_056,37
uuc_057,38
uuc_058,34
uuc_059,38
uuc_060,32
uuc_061,42
uuc_062,45
uuc_063,39
uuc_064,38
uuc_065,33
uuc_066,35
uuc_067,35
uuc_068,36
uuc_069,36
uuc_070,38
uuc_071,36
uuc_072,33
uuc_073,34
uuc_074,33
uuc_075,36
uuc_076,37
uuc_077,36
uuc_078,35
uuc_079,39
uuc_080,36
uuc_081,31
uuc_082,29
uuc_083,30
uuc_084,27
uuc_085,33
uuc_086,32
uuc_087,31
uuc_088,31
uuc_089,33
uuc_090,32
uuc_091,32
uuc_092,32
uuc_093,31
uuc_094,30
uuc_095,34
uuc_096,32
uuc_097,36
uuc_098,33
uuc_099,37
uuc_100,34
uuc_101,34
uuc_102,34
uuc_103,33
uuc_104,40
uuc_105,46
uuc_106,47
uuc_107,48
uuc_108,49
uuc_109,47
uuc_110,50
uuc_111,45
uuc_112,44
uuc_113,49
uuc_114,52
uuc_115,50
uuc_116,49
uuc_117,47
uuc_118,47
uuc_119,55
uuc_120,50
uuc_121,49
uuc_122,41
uuc_123,38
uuc_124,46
uuc_125,41
uuc_126,44
uuc_127,44
uuc_128,49
uuc_129,42
uuc_130,42
uuc_131,41
uuc_132,39
uuc_133,51
uuc_134,50
uuc_135,58
uuc_136,59
uuc_137,66
uuc_138,54
uuc_139,48
uuc_140,47
uuc_141,45
uuc_142,47
uuc_143,40
uuc_144,50
uuc_145,48
uuc_146,48
uuc_147,57
uuc_148,57
uuc_149,52
uuc_150,59
uuc_151,51
uuc_152,60
uuc_153,50
uuc_154,53
uuc_155,52
uuc_156,57
uuc_157,46
uuc_158,44
uuc_159,53
uuc_160,50
uuc_161,48
uuc_162,46
uuc_163,47
uuc_164,44
uuc_165,40
uuc_166,39
uuc_167,41
uuc_168,33
uuc_169,33
uuc_170,30
uuc_171,34
uuc_172,32
uuc_173,32
uuc_174,33
uuc_175,30
uuc_176,29
uuc_177,29
uuc_178,31
uuc_179,27
uuc_180,27
uuc_181,27
uuc_182,25
uuc_183,27
uuc_184,26
uuc_185,27
uuc_186,29
uuc_187,28
uuc_188,28
uuc_189,28
uuc_190,27
uuc_191,28
uuc_192,29
uuc_193,28
uuc_194,27
uuc_195,26
uuc_196,26
uuc_197,27
uuc_198,28
uuc_199,28
uuc_200,29
uuc_201,28
uuc_202,27
uuc_203,28
uuc_204,27
uuc_205,29
uuc_206,26
uuc_207,27
uuc_208,27
uuc_209,24
uuc_210,27
uuc_211,27
uuc_212,25
uuc_213,28
uuc_214,27
uuc_215,25
uuc_216,25
uuc_217,29
uuc_218,25
uuc_219,25
uuc_220,22
uuc_221,23
uuc_222,22
uuc_223,23
uuc_224,24
uuc_225,23
uuc_226,22
uuc_227,21
uuc_228,20
uuc_229,22
uuc_230,20
uuc_231,21
uuc_232,22
uuc_233,23
uuc_234,24
uuc_235,24
uuc_236,23
uuc_237,24
uuc_238,22
uuc_239,23
uuc_240,23
uuc_241,21
uuc_242,24
uuc_243,21
uuc_244,22
uuc_245,21
uuc_246,23
uuc_247,22
uuc_248,20
uuc_249,20
uuc_250,24
uuc_251,19
uuc_252,17
uuc_253,22
uuc_254,19
uuc_255,18
uuc_256,17
uuc_257,17
uuc_258,18
uuc_259,19
uuc_260,22
uuc_261,20
uuc_262,22
uuc_263,23
uuc_264,19
uuc_265,22
uuc_266,21
uuc_267,21
uuc_268,19
uuc_269,18
uuc_270,19
uuc_271,18
uuc_272,18
uuc_273,18
uuc_274,19
uuc_275,18
uuc_276,22
uuc_277,18
uuc_278,19
uuc_279,17
uuc_280,18
uuc_281,17
uuc_282,18
uuc_283,21
uuc_284,18
uuc_285,22
uuc_286,17
uuc_287,18
uuc_288,17
uuc_289,18
uuc_290,17
uuc_291,17
uuc_292,18
uuc_293,18
uuc_294,18
uuc_295,18
uuc_296,18
uuc_297,18
uuc_298,18
uuc_299,18
uuc_300,18
uuc_301,18
uuc_302,17
uuc_303,18
uuc_304,17
uuc_305,17
uuc_306,18
uuc_307,17
uvf_024,28
uvf_025,29
uvf_026,29
uvf_027,31
uvf_028,31
uvf_029,31
uvf_030,30
uvf_031,29
uvf_032,30
uvf_033,30
uvf_034,30
uvf_035,34
uvf_036,32
uvf_037,35
uvf_038,29
uvf_039,29
uvf_040,30
uvf_041,29
uvf_042,30
uvf_043,29
uvf_044,30
uvf_045,32
uvf_046,32
uvf_047,32
uvf_048,38
uvf_049,33
uvf_050,28
uvf_051,28
uvf_052,29
uvf_053,32
uxz_044,42
uxz_045,45
uxz_046,46
uxz_047,52
uxz_048,51
uxz_049,46
uxz_050,42
uxz_051,53
uxz_052,51
uxz_053,62
uxz_054,57
uxz_055,48
uxz_056,48
uxz_057,49
uxz_058,47
uxz_059,53
uxz_060,47
uxz_061,48
uxz_062,52
uxz_063,50
uxz_064,58
uxz_065,58
uxz_066,57
uxz_067,59
uxz_068,59
uxz_069,56
uxz_070,54
uxz_071,52
uxz_072,53
uxz_073,52
uxz_074,50
uxz_075,57
uxz_076,57
uxz_077,59
uxz_078,58
uxz_079,58
uxz_080,52
uxz_081,47
uxz_082,49
uxz_083,42
uxz_084,47
uxz_085,47
uxz_086,46
uxz_087,47
uxz_088,38
uxz_089,44
uxz_090,46
uxz_091,46
uxz_092,44
uxz_093,43
uxz_094,41
uxz_095,39
uxz_096,39
uxz_097,41
uxz_098,44
uxz_099,45
uxz_100,42
uxz_101,39
uxz_102,38
uxz_103,40
uxz_104,43
uxz_105,43
uxz_106,44
uxz_107,39
uxz_108,44
uxz_109,44
uxz_110,42
uxz_111,44
uxz_112,41
uxz_113,39
uxz_114,40
uxz_115,40
uxz_116,37
uxz_117,37
uxz_118,40
uxz_119,35
uxz_120,34
uxz_121,37
uxz_122,40
uxz_123,37
uxz_124,37
uxz_125,38
uxz_126,32
uxz_127,37
uxz_128,35
uxz_129,35
uxz_130,33
uxz_131,39
uxz_132,35
uxz_133,34
uxz_134,41
uxz_135,31
uxz_136,27
uxz_137,27
vaj_042,44
vaj_043,47
vaj_044,44
vaj_045,43
vaj_046,48
vaj_047,51
vaj_048,55
vaj_049,51
vaj_050,52
vaj_051,50
vaj_052,47
vaj_053,44
vaj_054,42
vaj_055,43
vaj_056,45
vaj_057,42
vaj_058,40
vaj_059,41
vaj_060,37
vaj_061,39
vaj_062,37
vaj_063,41
vaj_064,37
vaj_065,36
vaj_066,36
vaj_067,36
vaj_068,31
vaj_069,29
vaj_070,27
vaj_071,25
vaj_072,23
vaj_073,24
vaj_074,24
vaj_075,23
vaj_076,22
vaj_077,23
vaj_078,22
vaj_079,22
vaj_080,21
vaj_081,22
vaj_082,21
vaj_083,21
vaj_084,22
vaj_085,22
vaj_086,22
vaj_087,26
vaj_088,24
vaj_089,23
vaj_090,21
vaj_091,22
vaj_092,22
vcv_043,44
vcv_044,43
vcv_045,46
vcv_046,40
vcv_047,35
vcv_048,35
vcv_049,41
vcv_050,45
vcv_051,42
vcv_052,42
vcv_053,43
vcv_054,31
vcv_055,44
vcv_056,46
vcv_057,39
vcv_058,49
vcv_059,34
vcv_060,41
vcv_061,48
vcv_062,59
vcv_063,51
vcv_064,47
vcv_065,54
vcv_066,45
vcv_067,68
vcv_068,84
vcv_069,85
vcv_070,95
vcv_071,102
vcv_072,99
vcv_073,106
vcv_074,111
vfl_097,41
vfl_098,42
vfl_099,45
vfl_100,40
vfl_101,39
vfl_102,43
vfl_103,37
vfl_104,38
vfl_105,41
vfl_106,37
vfl_107,40
vfl_108,35
vfl_109,35
vfl_110,33
vfl_111,33
vfl_112,34
vfl_113,35
vfl_114,35
vfl_115,34
vfl_116,34
vfl_117,34
vfl_118,37
vfl_119,38
vfl_120,39
vfl_121,39
vfl_122,37
vgg_136,51
vgg_137,49
vgg_138,52
vgg_139,51
vgg_140,53
vgg_141,55
vgg_142,59
vgg_143,59
vgg_144,54
vgg_145,52
vgg_146,52
vgg_147,57
vgg_148,57
vgg_149,63
vgg_150,62
vgg_151,59
vgg_152,62
vgg_153,61
vgg_154,60
vgg_155,59
vgg_156,57
vgg_157,58
vgg_158,53
vgg_159,52
vgg_160,53
vgg_161,58
vgg_162,48
vgg_163,50
vgg_164,53
vgg_165,58
vgg_166,57
vgg_167,65
vgg_168,63
vgg_169,64
vgg_170,62
vgg_171,61
vgg_172,62
vgg_173,62
vgg_174,62
vgg_175,65
vgg_176,65
vgg_177,65
vgg_178,61
vgg_179,58
vgg_180,59
vgg_181,59
vgg_182,55
vgg_183,55
vgg_184,57
vgg_185,55
vgg_186,60
vgg_187,56
vgg_188,55
vgg_189,51
vgg_190,52
vgg_191,47
vgg_192,46
vgg_193,44
vgg_194,43
vgg_195,40
vgg_196,39
vgg_197,40
vgg_198,42
vgg_199,36
vgg_200,38
vgg_201,37
vgg_202,38
vgg_203,39
vgg_204,39
vgg_205,30
vgg_206,33
vgg_207,37
vgg_208,33
vgg_209,28
vgg_210,29
vgg_211,30
vgg_212,27
vgg_213,29
vgg_214,29
vgg_215,28
vgg_216,27
vgg_217,26
vgg_218,27
vgg_219,27
vgg_220,27
vgg_221,27
vgg_222,27
vgg_223,27
vgg_224,29
vgg_225,28
vgg_226,30
vgg_227,28
vgg_228,27
vgg_229,29
vgg_230,29
vgg_231,31
vgg_232,31
vgg_233,29
vgg_234,30
vgg_235,26
vgg_236,26
vgg_237,26
vgg_238,29
vgg_239,31
vgg_240,27
vgg_241,28
vgg_242,26
vgg_243,28
vgg_244,29
vgg_245,26
vgg_246,25
vgg_247,25
vgg_248,25
vgg_249,26
vgg_250,27
vgg_251,25
vgg_252,23
vgg_253,25
vgg_254,24
vgg_255,24
vgg_256,22
vgg_257,24
vgg_258,22
vgg_259,22
vgg_260,21
vgg_261,22
vgg_262,20
vgg_263,20
vgg_264,21
vgg_265,21
vgg_266,20
vgg_267,20
vgg_268,18
vgg_269,18
vgg_270,18
vgg_271,20
vgg_272,19
vgg_273,19
vgg_274,18
vgg_275,19
vgg_276,19
vgg_277,20
vgg_278,19
vgg_279,18
vgg_280,18
vgg_281,18
vgg_282,19
vgg_283,19
vgg_284,19
vgg_285,19
vgg_286,19
vgg_287,18
vgg_288,17
vgg_289,18
vgg_290,17
vgg_291,17
vgg_292,17
vhn_094,47
vhn_095,49
vhn_096,50
vhn_097,49
vhn_098,51
vhn_099,51
vhn_100,48
vhn_101,48
vhn_102,46
vhn_103,48
vhn_104,49
vhn_105,51
vhn_106,53
vhn_107,54
vhn_108,57
vhn_109,61
vhn_110,61
vhn_111,66
vhn_112,64
vhn_113,56
vhn_114,59
vhn_115,68
vhn_116,67
vhn_117,67
vhn_118,57
vhn_119,60
vhn_120,55
vhn_121,62
vhn_122,55
vhn_123,60
vhn_124,63
vhn_125,55
vhn_126,61
vhn_127,56
vhn_128,60
vhn_129,66
vhn_130,68
vhn_131,61
vhn_132,60
vhn_133,63
vhn_134,63
vhn_135,58
vhn_136,53
vhn_137,63
vhn_138,56
vhn_139,48
vhn_140,57
vhn_141,63
vhn_142,55
vhn_143,50
vhn_144,51
vhn_145,51
vhn_146,55
vhn_147,59
vhn_148,56
vhn_149,57
vhn_150,60
vhn_151,71
vhn_152,81
vhn_153,85
vhn_154,86
vhn_155,88
vhn_156,87
vhn_157,88
vhn_158,81
vhn_159,69
vhn_160,66
vhn_161,60
vhn_162,68
vhn_163,61
vhn_164,62
vhn_165,61
vhn_166,61
vhn_167,66
viu_000,49
viu_001,44
viu_002,42
viu_003,39
viu_004,34
viu_005,40
viu_006,38
viu_007,38
viu_008,36
viu_009,34
viu_010,33
viu_011,36
viu_012,34
viu_013,34
viu_014,38
viu_015,37
viu_016,36
viu_017,42
viu_018,37
viu_019,40
viu_020,42
viu_021,40
viu_022,38
viu_023,42
viu_024,44
viu_025,43
viu_026,40
viu_027,46
viu_028,43
viu_029,47
viu_030,53
viu_031,59
viu_032,65
viu_033,68
viu_034,68
viu_035,64
viu_036,62
viu_037,61
viu_038,62
viu_039,61
viu_040,55
viu_041,56
viu_042,51
viu_043,52
viu_044,55
viu_045,59
viu_046,59
viu_047,54
viu_048,58
viu_049,57
viu_050,51
viu_051,49
viu_052,49
viu_053,47
viu_054,47
viu_055,49
viu_056,51
viu_057,56
viu_058,61
viu_059,65
viu_060,77
viu_061,68
viu_062,67
viu_063,68
viu_064,67
viu_065,72
viu_066,71
viu_067,82
viu_068,79
viu_069,79
viu_070,75
viu_071,83
viu_072,85
viu_073,90
viu_074,89
viu_075,84
viu_076,83
viu_077,83
viu_078,94
viu_079,89
viu_080,93
viu_081,91
viu_082,87
viu_083,89
viu_084,98
viu_085,99
viu_086,98
viu_087,99
viu_088,105
viu_089,96
viu_090,102
viu_091,104
viu_092,103
viu_093,101
viu_094,99
viu_095,95
viu_096,103
viu_097,104
viu_098,101
viu_099,92
viu_100,94
viu_101,85
viu_102,85
viu_103,65
viu_104,72
viu_105,81
viu_106,74
viu_107,75
viu_108,79
viu_109,75
viu_110,72
viu_111,73
viu_112,70
viu_113,63
viu_114,56
viu_115,50
viu_116,42
viu_117,56
viu_118,51
viu_119,53
viu_120,55
viu_121,65
viu_122,60
viu_123,58
viu_124,54
viu_125,47
viu_126,46
viu_127,48
viu_128,51
viu_129,46
viu_130,38
viu_131,40
viu_132,38
viu_133,35
viu_134,39
viu_135,37
viu_136,34
viu_137,36
viu_138,36
viu_139,33
viu_140,35
viu_141,33
viu_142,34
viu_143,34
viu_144,34
viu_145,34
viu_146,36
viu_147,30
viu_148,31
viu_149,30
viu_150,29
viu_151,28
viu_152,25
viu_153,24
viu_154,23
viu_155,22
viu_156,24
viu_157,25
vlz_078,27
vlz_079,26
vlz_080,25
vlz_081,25
vlz_082,25
vlz_083,26
vlz_084,27
vlz_085,27
vlz_086,27
vlz_087,29
vlz_088,30
vlz_089,29
vlz_090,29
vlz_091,28
vlz_092,27
vlz_093,28
vlz_094,27
vlz_095,26
vlz_096,25
vlz_097,27
vlz_098,27
vlz_099,27
vlz_100,28
vlz_101,28
vlz_102,27
vlz_103,26
vlz_104,27
vlz_105,27
vlz_106,30
vlz_107,30
vlz_108,29
vlz_109,27
vlz_110,31
vlz_111,32
vlz_112,29
vlz_113,31
vlz_114,28
vlz_115,27
vlz_116,28
vlz_117,27
vlz_118,26
vlz_119,26
vlz_120,27
vlz_121,27
vlz_122,27
vlz_123,27
vlz_124,27
vlz_125,29
vlz_126,27
vlz_127,27
vlz_128,28
vlz_129,27
vlz_130,27
vlz_131,27
vlz_132,27
vlz_133,30
vlz_134,30
vlz_135,30
vlz_136,28
vlz_137,27
vlz_138,27
vlz_139,27
vlz_140,26
vlz_141,25
vlz_142,26
vlz_143,25
vni_055,105
vni_056,104
vni_057,97
vni_058,107
vni_059,106
vni_060,99
vni_061,102
vni_062,102
vni_063,103
vni_064,101
vni_065,108
vni_066,94
vni_067,91
vni_068,95
vni_069,93
vni_070,100
vni_071,97
vni_072,104
vni_073,103
vni_074,105
vni_075,103
vni_076,117
vni_077,114
vni_078,112
vni_079,113
vni_080,117
vni_081,115
vni_082,114
vni_083,113
vni_084,112
vni_085,112
vni_086,112
vni_087,111
vni_088,104
vni_089,102
vni_090,107
vni_091,109
vni_092,102
vni_093,107
vni_094,108
vni_095,106
vni_096,114
vni_097,115
vni_098,117
vni_099,123
vni_100,120
vni_101,117
vni_102,115
vni_103,119
vni_104,119
vni_105,123
vni_106,119
vni_107,117
vni_108,119
vni_109,102
vni_110,97
vni_111,97
vni_112,100
vni_113,100
vni_114,96
vni_115,97
vni_116,88
vni_117,88
vni_118,94
vni_119,76
vni_120,80
vni_121,87
vni_122,88
vni_123,77
vni_124,89
vni_125,97
vni_126,88
vni_127,97
vni_128,94
vni_129,93
vni_130,105
vni_131,105
vni_132,106
vni_133,101
vni_134,100
vni_135,105
vni_136,100
vni_137,94
vni_138,91
vni_139,92
vni_140,88
vni_141,94
vni_142,99
vni_143,90
vni_144,89
vni_145,80
vni_146,64
vni_147,81
vni_148,71
vni_149,70
vni_150,74
vni_151,82
vni_152,69
vni_153,69
vni_154,72
vni_155,70
vni_156,68
vni_157,59
vni_158,66
vni_159,63
vni_160,70
vni_161,69
vni_162,70
vni_163,66
vni_164,61
vni_165,63
vni_166,69
vni_167,65
vni_168,60
vni_169,61
vni_170,61
vni_171,61
vni_172,58
vni_173,57
vni_174,57
vni_175,58
vni_176,57
vni_177,54
vni_178,56
vni_179,57
vni_180,53
vni_181,54
vni_182,58
vni_183,53
vni_184,53
vni_185,52
vni_186,45
vni_187,45
vni_188,41
vni_189,31
vni_190,33
vni_191,30
vni_192,28
vni_193,38
vni_194,34
vni_195,38
vni_196,37
vni_197,45
vni_198,41
vni_199,43
vni_200,38
vni_201,40
vni_202,36
vni_203,41
vni_204,41
vni_205,44
vni_206,39
vni_207,36
vni_208,39
vni_209,36
vni_210,36
vni_211,37
vni_212,34
vni_213,32
vni_214,29
vni_215,32
vni_216,33
vni_217,35
vni_218,38
vni_219,33
vni_220,32
vni_221,33
vni_222,32
vni_223,29
vni_224,31
vni_225,31
vni_226,31
vni_227,30
vni_228,32
vni_229,31
vni_230,30
vni_231,31
vni_232,30
vni_233,31
vni_234,31
vni_235,32
vni_236,32
vni_237,32
vni_238,33
vni_239,32
vni_240,32
vni_241,37
vni_242,39
vni_243,33
vni_244,37
vni_245,34
vni_246,34
vni_247,37
vni_248,28
vni_249,29
vni_250,32
vni_251,30
vni_252,26
vni_253,23
vni_254,24
vni_255,28
vni_256,29
vni_257,28
vni_258,24
vni_259,25
vni_260,27
vni_261,27
vni_262,28
vni_263,27
vni_264,26
vni_265,24
vni_266,23
vni_267,26
vni_268,27
vni_269,27
vni_270,25
vni_271,26
vni_272,24
vni_273,25
vni_274,23
vni_275,24
vni_276,22
vni_277,21
vni_278,21
vni_279,23
vni_280,26
vni_281,23
vni_282,24
vni_283,22
vni_284,20
vni_285,22
vni_286,21
vni_287,24
vni_288,22
vni_289,20
vni_290,21
vni_291,22
vni_292,21
vni_293,20
vni_294,22
vni_295,21
vni_296,19
vni_297,21
vni_298,20
vni_299,21
vni_300,23
vni_301,21
vni_302,22
vni_303,23
vni_304,23
vni_305,21
vni_306,21
vni_307,20
vni_308,23
vni_309,25
vni_310,21
vni_311,21
vni_312,19
vni_313,21
vni_314,22
vni_315,22
vni_316,22
vni_317,22
vni_318,22
vni_319,23
vni_320,23
vni_321,24
vni_322,22
vni_323,23
vni_324,22
vsc_109,59
vsc_110,52
vsc_111,52
vsc_112,52
vsc_113,49
vsc_114,52
vsc_115,48
vsc_116,40
vsc_117,47
vsc_118,42
vsc_119,43
vsc_120,39
vsc_121,36
vsc_122,34
vsc_123,36
vsc_124,43
vsc_125,44
vsc_126,40
vsc_127,38
vsc_128,41
vsc_129,36
vsc_130,35
vsc_131,38
vsc_132,40
vsc_133,37
vsc_134,38
vsc_135,32
vsc_136,32
vsc_137,33
vsc_138,30
vsc_139,31
vsc_140,24
vsc_141,25
vsc_142,26
vsc_143,23
vsc_144,24
vsc_145,23
vsc_146,22
vsc_147,25
vsc_148,25
vsc_149,23
vsz_000,36
vsz_001,65
vsz_002,58
vsz_003,62
vsz_004,62
vsz_005,64
vsz_006,74
vsz_007,70
vsz_008,80
vsz_009,80
vsz_010,84
vsz_011,70
vsz_012,73
vsz_013,55
vsz_014,57
vsz_015,54
vsz_016,61
vsz_017,50
vsz_018,54
vsz_019,44
vsz_020,48
vsz_021,44
vsz_022,47
vwd_000,45
vwd_001,44
vwd_002,43
vwd_003,39
vwd_004,43
vwd_005,32
vwd_006,41
vwd_007,48
vwd_008,43
vwd_009,45
vwd_010,54
vwd_011,50
vwd_012,54
vwd_013,55
vwd_014,46
vwd_015,41
vwd_016,39
vwd_017,43
vwd_018,37
vwd_019,38
vwd_020,42
vwd_021,46
vwd_022,43
vwd_023,46
vwd_024,43
vwd_025,40
vwd_026,38
vwd_027,35
vwd_028,48
vwd_029,50
vwd_030,44
vwd_031,47
vwd_032,52
vwd_033,43
vwd_034,41
vwd_035,37
vwd_036,44
vwd_037,43
vwd_038,42
vwd_039,38
vwd_040,43
vwd_041,40
vwd_042,49
vwd_043,56
vwd_044,57
vwd_045,57
vwd_046,62
vwd_047,66
vwd_048,67
vwd_049,65
vwd_050,66
vwd_051,57
vwd_052,57
vwd_053,46
vwd_054,41
vwd_055,45
vwd_056,43
vwd_057,47
vwd_058,44
vwd_059,49
vwd_060,46
vwd_061,48
vwd_062,49
