image_id,wind_speed
vyr_096,34
vyr_097,37
vyr_098,38
vyr_099,34
vyr_100,41
vyr_101,38
vyr_102,35
vyr_103,37
vyr_104,35
vyr_105,39
vyr_106,33
vyr_107,33
vyr_108,34
vyr_109,33
vzn_083,27
vzn_084,29
vzn_085,28
vzn_086,27
vzn_087,27
vzn_088,31
vzn_089,31
vzn_090,30
vzn_091,28
vzn_092,30
vzn_093,29
vzn_094,28
vzn_095,32
vzn_096,35
vzn_097,32
vzn_098,29
vzn_099,33
vzn_100,34
vzn_101,32
vzn_102,30
vzn_103,27
vzn_104,26
vzn_105,27
weq_000,48
weq_001,46
weq_002,45
weq_003,41
weq_004,39
weq_005,39
weq_006,38
weq_007,37
weq_008,43
weq_009,54
weq_010,53
weq_011,54
weq_012,50
weq_013,44
weq_014,56
weq_015,61
weq_016,65
weq_017,63
weq_018,62
weq_019,62
weq_020,60
weq_021,58
weq_022,56
weq_023,57
weq_024,55
weq_025,53
weq_026,56
weq_027,60
weq_028,58
weq_029,56
weq_030,58
weq_031,61
weq_032,64
weq_033,70
weq_034,63
weq_035,70
weq_036,67
weq_037,65
weq_038,61
weq_039,67
weq_040,74
weq_041,68
weq_042,64
weq_043,66
weq_044,69
weq_045,70
weq_046,63
weq_047,62
weq_048,65
weq_049,63
weq_050,64
weq_051,63
weq_052,62
weq_053,61
weq_054,59
weq_055,55
weq_056,56
weq_057,60
weq_058,60
weq_059,60
weq_060,57
weq_061,60
weq_062,60
weq_063,59
weq_064,53
weq_065,50
weq_066,49
weq_067,46
weq_068,47
weq_069,53
weq_070,52
weq_071,53
weq_072,55
weq_073,57
weq_074,59
weq_075,54
weq_076,57
weq_077,62
weq_078,60
weq_079,62
weq_080,65
weq_081,66
weq_082,69
weq_083,66
weq_084,70
weq_085,66
weq_086,65
weq_087,61
weq_088,65
weq_089,61
weq_090,53
weq_091,53
weq_092,52
weq_093,57
weq_094,63
weq_095,60
weq_096,57
weq_097,60
weq_098,60
weq_099,62
weq_100,66
weq_101,70
weq_102,68
weq_103,68
weq_104,77
weq_105,68
weq_106,71
weq_107,71
weq_108,72
weq_109,77
weq_110,80
weq_111,74
weq_112,77
weq_113,76
weq_114,78
weq_115,77
weq_116,81
weq_117,81
weq_118,80
weq_119,81
weq_120,80
weq_121,79
weq_122,82
weq_123,86
weq_124,85
weq_125,89
weq_126,89
weq_127,93
weq_128,95
weq_129,86
weq_130,82
weq_131,81
weq_132,81
weq_133,82
weq_134,84
weq_135,81
weq_136,79
weq_137,76
weq_138,79
weq_139,79
weq_140,82
weq_141,84
weq_142,85
weq_143,81
weq_144,81
weq_145,78
weq_146,76
weq_147,75
weq_148,75
weq_149,79
weq_150,75
weq_151,76
weq_152,77
weq_153,73
weq_154,76
weq_155,75
weq_156,75
weq_157,71
weq_158,72
weq_159,68
weq_160,64
weq_161,63
weq_162,59
weq_163,56
weq_164,53
weq_165,57
weq_166,60
weq_167,59
weq_168,60
weq_169,56
weq_170,65
weq_171,64
weq_172,64
weq_173,58
weq_174,58
weq_175,54
weq_176,49
weq_177,60
weq_178,55
weq_179,63
weq_180,58
weq_181,55
weq_182,53
weq_183,54
weq_184,60
weq_185,54
weq_186,67
weq_187,73
weq_188,60
weq_189,48
weq_190,49
weq_191,48
weq_192,47
weq_193,48
weq_194,46
weq_195,43
weq_196,49
weq_197,46
weq_198,47
weq_199,49
weq_200,46
weq_201,46
weq_202,47
weq_203,47
weq_204,51
weq_205,53
weq_206,50
weq_207,51
weq_208,47
weq_209,39
weq_210,35
weq_211,37
weq_212,42
weq_213,41
weq_214,41
weq_215,44
weq_216,38
weq_217,44
weq_218,42
weq_219,41
weq_220,44
weq_221,42
weq_222,41
weq_223,41
weq_224,37
weq_225,37
weq_226,42
weq_227,42
weq_228,35
weq_229,41
weq_230,39
weq_231,40
weq_232,38
weq_233,34
weq_234,36
weq_235,37
weq_236,37
weq_237,35
weq_238,37
weq_239,40
weq_240,38
weq_241,35
weq_242,37
weq_243,38
weq_244,39
weq_245,42
weq_246,39
weq_247,39
weq_248,37
weq_249,42
weq_250,40
weq_251,38
weq_252,39
weq_253,35
weq_254,37
weq_255,37
weq_256,35
weq_257,34
weq_258,32
weq_259,33
weq_260,32
weq_261,32
weq_262,32
weq_263,33
weq_264,34
weq_265,33
weq_266,34
weq_267,32
weq_268,36
weq_269,37
weq_270,39
weq_271,37
weq_272,42
weq_273,40
weq_274,40
weq_275,38
weq_276,42
weq_277,39
weq_278,41
weq_279,40
weq_280,37
weq_281,38
weq_282,34
weq_283,34
weq_284,32
weq_285,35
weq_286,37
weq_287,32
weq_288,29
weq_289,29
weq_290,29
weq_291,30
weq_292,29
weq_293,34
weq_294,35
weq_295,33
weq_296,35
weq_297,32
weq_298,32
weq_299,31
weq_300,29
weq_301,29
weq_302,29
weq_303,31
weq_304,32
weq_305,30
weq_306,33
weq_307,33
weq_308,35
weq_309,33
weq_310,32
weq_311,35
weq_312,34
weq_313,36
weq_314,34
weq_315,34
weq_316,34
weq_317,35
weq_318,34
weq_319,34
weq_320,34
weq_321,32
weq_322,32
weq_323,29
weq_324,29
weq_325,29
weq_326,30
weq_327,29
wfc_033,30
wfc_034,30
wfc_035,28
wfc_036,26
wfc_037,27
wfc_038,27
wfc_039,24
wfc_040,26
wfc_041,28
wfc_042,27
wfc_043,24
wfc_044,25
wfc_045,25
wfc_046,27
wfc_047,26
wfc_048,31
wfc_049,32
wfc_050,34
wfc_051,31
wfc_052,30
wfc_053,32
wfc_054,31
wfc_055,31
wfc_056,30
wfc_057,28
wfc_058,28
wfc_059,29
wfc_060,28
wfc_061,31
wfc_062,28
wfc_063,29
wfc_064,28
wfc_065,27
wfc_066,25
wfc_067,24
wfc_068,25
wfc_069,24
wfc_070,24
wfc_071,24
wfc_072,24
wfc_073,26
wfc_074,24
wfc_075,25
wfc_076,26
wfc_077,24
wfc_078,23
wfc_079,25
wfc_080,25
wfc_081,26
wfc_082,27
wfc_083,26
wfc_084,28
wfc_085,29
wfc_086,28
wfc_087,27
wfc_088,29
wfc_089,25
wfc_090,26
wfc_091,26
wfc_092,25
wfc_093,29
wfc_094,27
wfc_095,28
wfc_096,26
wfc_097,27
wfc_098,26
wfc_099,23
wfc_100,26
wfc_101,23
wgl_010,40
wgl_011,35
wgl_012,36
wgl_013,37
wgl_014,39
wgl_015,33
wgl_016,32
wgl_017,32
wgl_018,32
wgl_019,31
wgl_020,31
wgl_021,29
wgl_022,33
wgl_023,29
wgl_024,28
wgl_025,30
wgl_026,31
wgl_027,36
wgl_028,32
wgl_029,33
wgl_030,26
wgl_031,30
wgl_032,27
wgl_033,29
wgl_034,31
wgl_035,25
wgl_036,26
wgl_037,29
wgl_038,30
wgl_039,30
wgl_040,32
wgl_041,30
wgl_042,30
wgl_043,31
wgl_044,32
wgl_045,34
whm_270,28
whm_271,31
whm_272,28
whm_273,28
whm_274,27
whm_275,27
whm_276,26
whm_277,30
whm_278,34
whm_279,31
whm_280,34
whm_281,31
whm_282,30
whm_283,28
whm_284,30
whm_285,30
whm_286,29
whm_287,32
whm_288,32
whm_289,31
whm_290,30
whm_291,27
whm_292,28
whm_293,30
whm_294,30
whm_295,30
whm_296,28
whm_297,32
whm_298,29
whm_299,26
whm_300,25
whm_301,23
whm_302,24
whm_303,32
whm_304,30
whm_305,33
whm_306,33
whs_011,38
whs_012,44
whs_013,42
whs_014,39
whs_015,41
whs_016,40
whs_017,41
whs_018,37
whs_019,36
whs_020,41
whs_021,41
whs_022,42
whs_023,40
whs_024,39
whs_025,36
whs_026,36
whs_027,38
whs_028,42
whs_029,43
whs_030,39
whs_031,38
whs_032,38
whs_033,39
whs_034,37
whs_035,39
whs_036,38
whs_037,41
whs_038,43
whs_039,44
whs_040,45
whs_041,47
whs_042,48
whs_043,47
whs_044,43
whs_045,41
whs_046,42
whs_047,43
whs_048,43
whs_049,41
whs_050,40
whs_051,43
whs_052,44
whs_053,44
whs_054,44
whs_055,43
whs_056,42
whs_057,40
whs_058,37
whs_059,40
whs_060,40
whs_061,43
whs_062,42
whs_063,41
whs_064,36
whs_065,38
whs_066,36
whs_067,33
whs_068,34
whs_069,36
whs_070,38
whs_071,41
whs_072,41
whs_073,42
whs_074,44
whs_075,45
whs_076,45
whs_077,42
whs_078,43
whs_079,44
whs_080,45
whs_081,43
whs_082,39
whs_083,45
whs_084,45
whs_085,47
whs_086,42
whs_087,43
whs_088,40
whs_089,39
whs_090,38
whs_091,37
whs_092,40
whs_093,40
whs_094,44
whs_095,45
whs_096,45
whs_097,44
whs_098,49
whs_099,52
whs_100,43
whs_101,39
whs_102,49
whs_103,47
whs_104,39
whs_105,42
whs_106,37
whs_107,37
whs_108,37
whs_109,39
whs_110,39
whs_111,43
whs_112,36
whs_113,37
whs_114,42
whs_115,43
whs_116,45
whs_117,46
whs_118,41
whs_119,47
whs_120,50
whs_121,49
whs_122,48
whs_123,48
whs_124,44
whs_125,47
whs_126,45
whs_127,51
whs_128,53
whs_129,58
whs_130,52
whs_131,54
whs_132,61
whs_133,63
whs_134,59
whs_135,54
whs_136,58
whs_137,46
whs_138,51
whs_139,49
whs_140,48
whs_141,60
whs_142,57
whs_143,58
whs_144,55
whs_145,55
whs_146,50
whs_147,46
whs_148,46
whs_149,50
whs_150,44
whs_151,49
whs_152,46
whs_153,45
whs_154,43
whs_155,43
whs_156,41
whs_157,38
whs_158,43
whs_159,47
whs_160,56
whs_161,61
whs_162,61
whs_163,60
whs_164,58
whs_165,60
whs_166,59
whs_167,59
whs_168,62
whs_169,60
whs_170,60
whs_171,59
whs_172,58
wjf_000,40
wjf_001,36
wjf_002,37
wjf_003,28
wjf_004,32
wjf_005,33
wjf_006,38
wjf_007,39
wjf_008,36
wjf_009,39
wjf_010,36
wjf_011,32
wjf_012,33
wjf_013,32
wjf_014,32
wjf_015,34
wjf_016,38
wjf_017,39
wjf_018,38
wjf_019,35
wjf_020,36
wjf_021,42
wjf_022,39
wjf_023,38
wjf_024,41
wjf_025,37
wjf_026,40
wjf_027,34
wjf_028,32
wjf_029,32
wjf_030,36
wjf_031,31
wjf_032,33
wjf_033,33
wjf_034,33
wjf_035,32
wjf_036,33
wjf_037,32
wjf_038,35
wjf_039,33
wjf_040,31
wjf_041,33
wjf_042,33
wjf_043,34
wjf_044,34
wjf_045,29
wjf_046,33
wjf_047,32
wjf_048,33
wjf_049,39
wjf_050,42
wjf_051,39
wjf_052,38
wjf_053,37
wjf_054,36
wjf_055,38
wjf_056,34
wjf_057,39
wjf_058,38
wjf_059,36
wjf_060,40
wjf_061,35
wjf_062,30
wjf_063,44
wjf_064,41
wjf_065,45
wjf_066,41
wjf_067,48
wjf_068,30
wjf_069,27
wjf_070,26
wjf_071,28
wjf_072,27
wjf_073,28
wjf_074,29
wjf_075,31
wjf_076,29
wjf_077,25
wjf_078,22
wjf_079,24
wjf_080,23
wjf_081,22
wjf_082,25
wjf_083,24
wjf_084,24
wjf_085,24
wjf_086,24
wnw_027,43
wnw_028,42
wnw_029,32
wnw_030,34
wnw_031,34
wnw_032,35
wnw_033,36
wnw_034,40
wnw_035,39
wnw_036,34
wnw_037,38
wnw_038,40
wpf_000,50
wpf_001,48
wpf_002,46
wpf_003,49
wpf_004,51
wpf_005,54
wpf_006,48
wpf_007,49
wpf_008,51
wpf_009,51
wpf_010,50
wpf_011,48
wpf_012,47
wpf_013,48
wpf_014,46
wpf_015,54
wpf_016,48
wpf_017,53
wpf_018,46
wpf_019,43
wpf_020,52
wpf_021,53
wpf_022,50
wpf_023,51
wpf_024,50
wpf_025,49
wpf_026,51
wpf_027,50
wpf_028,52
wpf_029,50
wpf_030,44
wpf_031,41
wpf_032,41
wpf_033,46
wpf_034,50
wpf_035,49
wpf_036,49
wpf_037,49
wpf_038,50
wpf_039,47
wpf_040,51
wpf_041,44
wpf_042,60
wpf_043,63
wpf_044,56
wpf_045,57
wpf_046,51
wpf_047,51
wpf_048,52
wpf_049,58
wpf_050,53
wpf_051,54
wpf_052,57
wpf_053,56
wpf_054,53
wpf_055,51
wpf_056,58
wpf_057,55
wpf_058,53
wpf_059,47
wpf_060,45
wpf_061,51
wpf_062,53
wpf_063,52
wpf_064,53
wpf_065,61
wpf_066,60
wpf_067,56
wpf_068,61
wpf_069,62
wpf_070,64
wpf_071,64
wpf_072,64
wpf_073,61
wpf_074,58
wpf_075,56
wpf_076,58
wpf_077,56
wpf_078,60
wpf_079,60
wpf_080,61
wpf_081,62
wpf_082,61
wpf_083,59
wpf_084,57
wpf_085,56
wpf_086,64
wpf_087,49
wpf_088,56
wpf_089,57
wpf_090,69
wpf_091,69
wpf_092,66
wpf_093,71
wpf_094,71
wpf_095,72
wpf_096,62
wpf_097,65
wpf_098,67
wpf_099,62
wpf_100,63
wpf_101,62
wpf_102,54
wpf_103,54
wpf_104,54
wpf_105,56
wpf_106,51
wpf_107,51
wpf_108,48
wpf_109,48
wpf_110,50
wpf_111,44
wpf_112,47
wpf_113,52
wpf_114,50
wpf_115,49
wpf_116,52
wpf_117,53
wpf_118,51
wpf_119,53
wpf_120,61
wpf_121,65
wpf_122,63
wpf_123,59
wpf_124,55
wpf_125,62
wpf_126,56
wpf_127,61
wpf_128,55
wpf_129,47
wpf_130,52
wpf_131,54
wpf_132,52
wpf_133,48
wpf_134,56
wpf_135,80
wpf_136,74
wpf_137,81
wpf_138,85
wpf_139,55
wpf_140,62
wpf_141,57
wpf_142,65
wpf_143,60
wpf_144,60
wpf_145,60
wpf_146,53
wpf_147,55
wpf_148,53
wpf_149,53
wpf_150,48
wpf_151,50
wpf_152,47
wpf_153,52
wpf_154,47
wpf_155,50
wpf_156,51
wpf_157,48
wpf_158,48
wpf_159,53
wpf_160,58
wpf_161,58
wpf_162,53
wpf_163,52
wpf_164,51
wpf_165,53
wpf_166,54
wpf_167,51
wpf_168,52
wpf_169,51
wpf_170,51
wpf_171,47
wpf_172,46
wpf_173,45
wpf_174,38
wpf_175,31
wpf_176,30
wpf_177,31
wpf_178,30
wpf_179,32
wpf_180,33
wpf_181,35
wpf_182,35
wpf_183,32
wpf_184,33
wpf_185,28
wpf_186,30
wpf_187,31
wpf_188,29
wpf_189,26
wpf_190,29
wpf_191,31
wpf_192,35
wpf_193,36
wpf_194,37
wpf_195,35
wpf_196,38
wpf_197,39
wpf_198,36
wpf_199,36
wpf_200,32
wpf_201,33
wpf_202,33
wpf_203,34
wpf_204,35
wpf_205,39
wpf_206,38
wpf_207,39
wpf_208,41
wpf_209,39
wpf_210,37
wpf_211,39
wpf_212,39
wpf_213,37
wpf_214,38
wpf_215,35
wpf_216,31
wpf_217,31
wpf_218,31
wsh_000,57
wsh_001,55
wsh_002,57
wsh_003,58
wsh_004,61
wsh_005,59
wsh_006,63
wsh_007,62
wsh_008,63
wsh_009,66
wsh_010,60
wsh_011,66
wsh_012,65
wsy_477,59
wsy_478,61
wsy_479,54
wsy_480,58
wsy_481,57
wsy_482,55
wsy_483,56
wsy_484,55
wsy_485,57
wsy_486,57
wsy_487,58
wsy_488,53
wsy_489,53
wsy_490,53
wsy_491,49
wsy_492,48
wsy_493,47
wsy_494,50
wsy_495,55
wsy_496,53
wsy_497,51
wsy_498,54
wsy_499,58
wsy_500,57
wsy_501,60
wsy_502,63
wsy_503,60
wsy_504,50
wsy_505,54
wsy_506,51
wsy_507,48
wsy_508,43
wsy_509,45
wsy_510,48
wsy_511,52
wsy_512,54
wsy_513,51
wsy_514,51
wsy_515,53
wsy_516,57
wsy_517,56
wsy_518,56
wsy_519,61
wsy_520,60
wsy_521,58
wsy_522,59
wsy_523,57
wsy_524,54
wsy_525,55
wsy_526,55
wsy_527,52
wsy_528,51
wsy_529,51
wsy_530,53
wsy_531,50
wsy_532,49
wsy_533,55
wsy_534,53
wsy_535,54
wsy_536,51
wsy_537,55
wsy_538,51
wsy_539,54
wsy_540,56
wsy_541,51
wsy_542,51
wsy_543,54
wsy_544,56
wsy_545,57
wsy_546,57
wsy_547,53
wsy_548,54
wsy_549,53
wsy_550,51
wsy_551,49
wsy_552,51
wsy_553,51
wsy_554,49
wsy_555,46
wsy_556,48
wsy_557,43
wsy_558,46
wsy_559,49
wsy_560,49
wsy_561,45
wsy_562,43
wsy_563,39
wsy_564,38
wsy_565,40
wsy_566,41
wsy_567,39
wsy_568,40
wsy_569,41
wsy_570,39
wsy_571,40
wsy_572,38
wsy_573,38
wsy_574,40
wsy_575,40
wsy_576,41
wsy_577,38
wsy_578,38
wsy_579,38
wsy_580,36
wsy_581,37
wsy_582,31
wsy_583,31
wsy_584,33
wsy_585,34
wsy_586,37
wsy_587,35
wsy_588,34
wsy_589,34
wsy_590,33
wsy_591,32
wsy_592,33
wsy_593,32
wsy_594,31
wsy_595,34
wsy_596,34
wsy_597,33
wsy_598,33
wsy_599,34
wsy_600,32
wsy_601,36
wsy_602,32
wsy_603,33
wsy_604,33
wsy_605,34
wsy_606,31
wsy_607,29
wsy_608,31
wsy_609,30
wsy_610,34
wtg_068,37
wtg_069,38
wtg_070,37
wtg_071,41
wtg_072,43
wtg_073,37
wtg_074,31
wtg_075,34
wtg_076,36
wtg_077,31
wtg_078,35
wtg_079,42
wtg_080,40
wtg_081,38
wtg_082,42
wtg_083,40
wtg_084,40
wtg_085,41
wtg_086,34
wtg_087,35
wtg_088,36
wtg_089,32
wtg_090,33
wtg_091,30
wtg_092,27
wtg_093,29
wtg_094,25
wtg_095,26
wtg_096,27
wtg_097,28
wtg_098,27
wtg_099,24
wtg_100,26
wtg_101,25
wtg_102,27
wtg_103,31
wtg_104,36
wtg_105,32
wtg_106,30
wtg_107,30
wtg_108,33
wtg_109,35
wtg_110,35
wtg_111,33
wtg_112,30
wtg_113,36
wtg_114,30
wtg_115,30
wtg_116,29
wtg_117,31
wtg_118,26
wtg_119,27
wtg_120,27
wtg_121,29
wtg_122,29
wtg_123,27
wtg_124,24
wtg_125,21
wtg_126,21
wtg_127,22
wtg_128,23
wtg_129,27
wtg_130,27
wtg_131,26
wtg_132,28
wtg_133,29
wtg_134,24
wtg_135,22
wtg_136,21
wtg_137,23
wtg_138,25
wtg_139,26
wtg_140,26
wtg_141,24
wtg_142,24
wtg_143,25
wtg_144,24
wtg_145,25
wtg_146,26
wtg_147,25
wtg_148,26
wxl_000,27
wxl_001,29
wxl_002,30
wxl_003,28
wxl_004,26
wxl_005,30
wxl_006,29
wxl_007,25
wxl_008,26
wxl_009,27
wxl_010,25
wxl_011,23
wxl_012,23
wxl_013,22
wxl_014,22
wxl_015,24
wxl_016,24
wxl_017,26
wxl_018,23
wxl_019,24
wxl_020,22
wxl_021,23
wxl_022,23
wxl_023,23
wxl_024,21
wxl_025,22
wxl_026,23
wxl_027,21
wxl_028,22
wxl_029,22
wxl_030,23
wxl_031,22
wxl_032,23
wxl_033,27
wxl_034,24
wxl_035,22
wxl_036,21
wxl_037,23
wxl_038,25
wxl_039,25
wxl_040,25
wxl_041,26
wxl_042,25
wxl_043,25
wxl_044,24
wxl_045,24
wxl_046,25
wxl_047,24
wxl_048,24
wxl_049,24
wxl_050,25
wxl_051,25
wxl_052,26
wxl_053,28
wxl_054,30
wxl_055,28
wxl_056,27
wxl_057,29
wxl_058,27
wxl_059,27
wxl_060,25
wxl_061,26
wxl_062,26
wxl_063,27
wxl_064,28
wxl_065,34
wxl_066,37
wxl_067,33
wxl_068,35
wxl_069,33
wxl_070,33
wxl_071,30
wxl_072,29
wxl_073,26
wxl_074,27
wxl_075,30
wxl_076,26
wxl_077,28
wxl_078,26
wxl_079,28
wxl_080,28
wxl_081,25
wxl_082,27
wxl_083,27
wxl_084,27
wxl_085,28
wxl_086,31
wxl_087,33
wxl_088,31
wxl_089,30
wxl_090,34
wxl_091,40
wxl_092,38
wxl_093,37
wxl_094,37
wxl_095,37
wxl_096,39
wxl_097,43
wxl_098,44
wxl_099,44
wxl_100,45
wxl_101,45
wxl_102,43
wxl_103,46
wxl_104,47
wxl_105,47
wxl_106,49
wxl_107,48
wxl_108,50
wxl_109,48
wxl_110,49
wxl_111,49
wxl_112,48
wxl_113,37
wxl_114,32
wxl_115,36
wxl_116,36
wxl_117,34
wxl_118,34
wxl_119,34
wxl_120,34
wxl_121,93
wxl_122,91
wxl_123,93
wxl_124,99
wxl_125,105
wxl_126,102
wxl_127,106
wxl_128,107
wxl_129,112
wxl_130,111
wxl_131,106
wxl_132,108
wxl_133,104
wxl_134,106
wxl_135,108
wxl_136,113
wxl_137,108
wxl_138,108
wxl_139,103
wxl_140,100
wxl_141,97
wxl_142,102
wxl_143,100
wxl_144,92
wxl_145,93
wxl_146,98
wxl_147,95
wxl_148,94
wxl_149,96
wxl_150,91
wxl_151,93
wxl_152,88
wxl_153,87
wxl_154,86
wxl_155,89
wxl_156,90
wxl_157,87
wxl_158,85
wxl_159,81
wxl_160,85
wxl_161,81
wxl_162,84
wxl_163,86
wxl_164,88
wxl_165,89
wxl_166,88
wxl_167,87
wxl_168,89
wxl_169,92
wxl_170,97
wxl_171,86
wxl_172,90
wxl_173,96
wxl_174,96
wxl_175,97
wxl_176,94
wxl_177,88
wxl_178,81
wxl_179,85
wxl_180,79
wxl_181,76
wxl_182,61
wxl_183,58
wxl_184,61
wxl_185,66
wxl_186,67
wxl_187,65
wxl_188,72
wxl_189,79
wxl_190,81
wxl_191,82
wxl_192,79
wxl_193,78
wxl_194,79
wxl_195,74
wxl_196,69
wxl_197,76
wxl_198,73
wxl_199,72
wxl_200,73
wxl_201,70
wxl_202,81
wxl_203,85
wxl_204,92
wxl_205,69
wxl_206,74
wxl_207,76
wxl_208,80
wxl_209,87
wxl_210,78
wxl_211,86
wxl_212,87
wxl_213,82
wxl_214,84
wxl_215,88
wxl_216,84
wxl_217,86
wxl_218,86
wxl_219,85
wxl_220,86
wxl_221,82
wxl_222,78
wxl_223,80
wxl_224,76
wxl_225,78
wxl_226,81
wxl_227,82
wxl_228,84
wxl_229,86
wxl_230,84
wxl_231,83
wxl_232,83
wxl_233,76
wxl_234,78
wxl_235,77
wxl_236,77
wxl_237,68
wxl_238,68
wxl_239,61
wxl_240,60
wxl_241,56
wxl_242,59
wxl_243,58
wxl_244,73
wxl_245,67
wxl_246,65
wxl_247,71
wxl_248,66
wxl_249,66
wxl_250,59
wxl_251,54
wxl_252,59
wxl_253,65
wxl_254,69
wxl_255,70
wxl_256,73
wxl_257,67
wxl_258,65
wxl_259,69
wxl_260,66
wxl_261,71
wxl_262,75
wxl_263,80
wxl_264,76
wxl_265,71
wxl_266,72
wxl_267,76
wxl_268,65
wxl_269,76
wxl_270,71
wxl_271,62
wxl_272,65
wxl_273,69
wxl_274,66
wxl_275,59
wxl_276,54
wxl_277,51
wxl_278,52
wxl_279,48
wxl_280,49
wxl_281,47
wxl_282,46
wxl_283,47
wxl_284,45
wxl_285,45
wxl_286,40
wxl_287,40
wxl_288,38
wxl_289,41
wxl_290,41
wxl_291,39
wxl_292,35
wxl_293,33
wxl_294,32
wxl_295,30
wxl_296,30
wxl_297,30
wxl_298,30
wxl_299,31
wxl_300,29
wxl_301,28
wxl_302,28
wxl_303,33
wxl_304,30
wxl_305,29
wxl_306,32
wxl_307,31
wxl_308,29
wxl_309,28
wxl_310,27
wxl_311,25
wxl_312,25
wxl_313,24
wxl_314,25
wxl_315,25
wxl_316,26
wxl_317,26
wxl_318,25
wxl_319,24
wxl_320,23
wxl_321,23
wxl_322,25
wxl_323,26
wxl_324,27
wxl_325,27
wxl_326,28
wxl_327,28
wxl_328,31
wyf_012,32
wyf_013,37
wyf_014,38
wyf_015,41
wyf_016,43
wyf_017,42
wyf_018,44
wyf_019,43
wyf_020,50
wyf_021,50
wyf_022,46
wyf_023,43
wyf_024,42
wyf_025,41
wyf_026,41
wyf_027,60
wyf_028,57
wyf_029,66
wyf_030,69
wyf_031,73
wyf_032,71
wyf_033,83
wyf_034,83
wyf_035,78
wyf_036,76
wyn_034,27
wyn_035,25
wyn_036,26
wyn_037,29
wyn_038,29
wyn_039,33
wyn_040,40
wyn_041,38
wyn_042,38
wyn_043,34
wyn_044,44
wyn_045,52
wyn_046,54
wyn_047,51
wyn_048,50
wyn_049,52
wyn_050,44
wyn_051,41
wyn_052,57
wyn_053,43
wyn_054,41
wyn_055,41
wyn_056,43
wyn_057,48
wyn_058,53
wyn_059,49
wyn_060,46
wyn_061,54
wyn_062,71
wyn_063,61
wyn_064,60
wyn_065,67
wyn_066,76
wyn_067,74
wyn_068,77
wyn_069,72
wyn_070,71
wyn_071,65
wyn_072,75
wyn_073,65
wyn_074,72
wyn_075,73
wyn_076,68
wyn_077,68
wyn_078,67
wyn_079,58
wyn_080,67
wyn_081,70
wyn_082,63
wyn_083,63
wyn_084,74
wyn_085,73
wyn_086,73
wyn_087,80
wyn_088,75
wyn_089,81
wyn_090,84
wyn_091,79
wyn_092,74
wyn_093,77
wyn_094,68
wyn_095,61
wyn_096,56
wyn_097,55
wyn_098,55
wyn_099,66
wyn_100,60
wyn_101,59
wyn_102,55
wyn_103,53
wyn_104,55
wyn_105,55
wyn_106,57
wyn_107,59
wyn_108,63
wyn_109,53
wyn_110,51
wyn_111,51
wyn_112,46
wyn_113,38
wyn_114,46
wyn_115,44
wyn_116,42
wyn_117,39
wyn_118,38
wyn_119,40
wyn_120,36
wyn_121,38
wyn_122,41
wyn_123,39
wyn_124,37
wyn_125,38
wyn_126,31
wyn_127,30
wyn_128,32
wyn_129,32
wyn_130,31
wyn_131,31
wyn_132,33
wyn_133,34
wyn_134,32
wyn_135,30
wyn_136,35
wyn_137,36
wyn_138,35
wyn_139,40
wyn_140,44
wyn_141,47
wyn_142,44
wyn_143,40
wyn_144,37
wyn_145,41
wyn_146,42
wyn_147,40
wyn_148,39
wyn_149,38
wyn_150,41
wyn_151,40
wyn_152,40
wyn_153,46
wyn_154,43
wyn_155,45
wyn_156,45
wyn_157,41
wyn_158,42
wyn_159,40
wyn_160,41
wyn_161,43
wyn_162,45
wyn_163,47
wyn_164,42
wyn_165,46
wyn_166,48
wyn_167,45
wyn_168,43
wyn_169,41
wyn_170,40
wyn_171,39
wyn_172,40
wyn_173,39
wyn_174,41
wyn_175,38
wyn_176,35
wyn_177,34
wyn_178,38
wyn_179,37
wyn_180,37
wyn_181,33
wyn_182,33
wyn_183,34
wyn_184,39
wyn_185,41
wyn_186,41
wyn_187,43
wyn_188,43
wyn_189,47
wyn_190,40
wyn_191,41
wyn_192,38
wyn_193,40
wyn_194,41
wyn_195,39
wyn_196,37
wyn_197,38
wyn_198,36
wyn_199,32
wyn_200,30
wyn_201,32
wyn_202,30
wyn_203,29
wyn_204,29
wyn_205,30
wyn_206,30
wyn_207,29
wyn_208,35
wyn_209,28
wyn_210,32
wyn_211,32
wyn_212,32
wyn_213,30
wyn_214,31
wyn_215,31
wyn_216,31
wyn_217,31
wyn_218,32
wyn_219,34
wyn_220,33
wyn_221,37
wyn_222,39
wyn_223,39
wyn_224,43
wyn_225,40
wyn_226,43
wyn_227,43
wyn_228,43
wyn_229,35
wyn_230,38
wyn_231,40
wyn_232,44
wyn_233,43
wyn_234,45
wyn_235,49
wyn_236,43
wyn_237,41
wyn_238,39
wyn_239,40
wyn_240,40
wyn_241,43
wyn_242,39
wyn_243,38
wyn_244,35
wyn_245,37
wyn_246,34
wyn_247,41
wyn_248,36
wyn_249,38
wyn_250,36
wyn_251,32
wyn_252,32
wyn_253,34
wyn_254,34
wyn_255,37
wyn_256,35
wyn_257,34
wyn_258,37
wyn_259,43
wyn_260,42
wyn_261,45
wyn_262,42
wyn_263,43
wyn_264,41
wyn_265,42
wyn_266,45
wyn_267,43
wyn_268,41
wyn_269,36
wyn_270,37
wyn_271,39
wyn_272,38
wyn_273,37
wyn_274,35
wyn_275,36
wyn_276,33
wyn_277,34
wyn_278,33
