image_id,wind_speed
xnp_191,30
xnp_192,32
xnp_193,34
xnp_194,32
xnp_195,32
xnp_196,29
xnp_197,32
xnp_198,34
xnp_199,29
xnp_200,29
xnp_201,32
xnp_202,32
xnp_203,30
xnp_204,34
xnp_205,33
xnp_206,31
xnp_207,33
xnp_208,30
xnp_209,30
xog_146,29
xog_147,33
xog_148,31
xog_149,29
xog_150,29
xog_151,32
xog_152,33
xog_153,32
xog_154,28
xog_155,29
xog_156,33
xog_157,29
xog_158,33
xog_159,30
xog_160,30
xog_161,29
xog_162,29
xog_163,34
xog_164,32
xog_165,32
xog_166,34
xog_167,28
xog_168,28
xog_169,32
xog_170,32
xog_171,29
xog_172,30
xog_173,32
xog_174,33
xog_175,29
xog_176,29
xog_177,30
xog_178,33
xog_179,25
xog_180,30
xog_181,34
xog_182,30
xog_183,33
xog_184,31
xog_185,32
xog_186,31
xog_187,33
xog_188,32
xog_189,33
xog_190,32
xog_191,34
xog_192,29
xog_193,30
xog_194,33
xog_195,33
xog_196,31
xog_197,30
xog_198,30
xog_199,32
xog_200,30
xog_201,32
xog_202,30
xog_203,30
xsc_000,33
xsc_001,26
xsc_002,30
xsc_003,33
xsc_004,29
xsc_005,29
xsc_006,30
xsc_007,30
xsc_008,32
xsc_009,29
xsc_010,32
xsc_011,33
xsc_012,31
xsc_013,30
xsc_014,33
xsc_015,31
xsc_016,29
xsc_017,32
xsc_018,32
xsc_019,28
xsc_020,32
xsc_021,32
xsc_022,29
xsc_023,36
xsc_024,32
xsc_025,34
xsc_026,36
xsc_027,30
xsc_028,29
xsc_029,30
xsc_030,32
xsc_031,30
xsc_032,27
xsc_033,29
xsc_034,33
xsc_035,30
xsc_036,31
xsc_037,30
xsc_038,29
xsc_039,30
xsc_040,32
xsc_041,32
xsc_042,36
xsc_043,42
xsc_044,37
xsc_045,37
xsc_046,39
xsc_047,40
xsc_048,42
xsc_049,41
xsc_050,43
xsc_051,39
xsc_052,41
xsc_053,43
xsc_054,41
xsc_055,39
xsc_056,38
xsc_057,39
xsc_058,38
xsc_059,34
xsc_060,36
xsc_061,41
xsc_062,37
xsc_063,39
xsc_064,42
xsc_065,41
xsc_066,43
xsc_067,36
xsc_068,43
xsc_069,30
xsc_070,36
xsc_071,41
xsc_072,39
xsc_073,39
xsc_074,35
xsc_075,34
xsc_076,37
xsc_077,37
xsc_078,43
xsc_079,39
xsc_080,36
xsc_081,43
xsc_082,39
xsc_083,41
xsc_084,37
xsc_085,41
xsc_086,42
xsc_087,41
xsc_088,40
xsc_089,42
xsc_090,41
xsc_091,37
xsc_092,37
xsc_093,42
xsc_094,37
xsc_095,40
xsc_096,40
xsc_097,36
xsc_098,41
xsc_099,37
xsc_100,41
xsc_101,41
xsc_102,42
xsc_103,44
xsc_104,41
xsc_105,39
xsc_106,44
xsc_107,39
xsc_108,37
xsc_109,41
xsc_110,40
xsc_111,39
xsc_112,36
xsc_113,41
xsc_114,39
xsc_115,42
xsc_116,40
xsc_117,39
xsc_118,42
xsc_119,41
xsc_120,34
xsc_121,36
xsc_122,41
xsc_123,41
xsc_124,43
xsc_125,36
xsc_126,39
xsc_127,39
xsc_128,35
xsc_129,39
xsc_130,41
xsc_131,41
xsc_132,39
xsc_133,32
xsc_134,41
xsc_135,38
xsc_136,42
xsc_137,39
xsc_138,37
xsc_139,39
xsc_140,44
xsc_141,42
xsc_142,41
xsc_143,41
xsc_144,39
xsc_145,43
xsc_146,43
xsc_147,41
xsc_148,42
xsc_149,43
xsc_150,36
xsc_151,41
xsc_152,42
xsc_153,39
xsc_154,39
xsc_155,36
xsc_156,37
xsc_157,43
xsc_158,36
xsc_159,39
xsc_160,37
xsc_161,41
xsc_162,39
xsc_163,39
xsc_164,41
xsc_165,44
xsc_166,44
xsc_167,42
xsc_168,36
xsc_169,44
xsc_170,44
xsc_171,42
xsc_172,41
xsc_173,39
xsc_174,39
xsc_175,43
xsc_176,39
xsc_177,43
xsc_178,40
xsc_179,39
xsc_180,43
xsc_181,43
xsc_182,43
xsc_183,37
xsc_184,39
xsc_185,39
xsc_186,39
xsc_187,40
xsc_188,36
xsc_189,39
xsc_190,43
xsc_191,41
xsc_192,38
xsc_193,39
xsc_194,41
xsc_195,43
xsc_196,37
xsc_197,43
xsc_198,37
xsc_199,43
xsc_200,37
xsc_201,43
xsc_202,41
xsc_203,41
xsc_204,42
xsc_205,38
xsc_206,36
xsc_207,39
xsc_208,36
xsc_209,41
xsi_000,44
xsi_001,41
xsi_002,44
xsi_003,41
xsi_004,32
xsi_005,36
xsi_006,43
xsi_007,40
xsi_008,41
xsi_009,44
xsi_010,39
xsi_011,43
xsi_012,42
xsi_013,44
xsi_014,41
xsi_015,35
xsi_016,42
xsi_017,44
xsi_018,41
xsi_019,36
xsi_020,39
xsi_021,39
xsi_022,41
xsi_023,41
xsi_024,39
xsi_025,35
xsi_026,37
xsi_027,36
xsi_028,41
xsi_029,34
xsi_030,44
xsi_031,39
xsi_032,41
xsi_033,39
xsi_034,44
xsi_035,37
xsi_036,40
xsi_037,37
xsi_038,37
xsi_039,42
xsi_040,39
xsi_041,39
xsi_042,44
xsi_043,41
xsi_044,43
xsi_045,39
xsi_046,41
xsi_047,41
xsi_048,41
xsi_049,42
xsi_050,40
xsi_051,41
xsi_052,42
xsi_053,39
xsi_054,39
xsi_055,37
xsi_056,37
xsi_057,41
xsi_058,34
xsi_059,40
xsi_060,39
xsi_061,42
xsi_062,36
xsi_063,37
xsi_064,39
xsi_065,41
xsi_066,41
xsi_067,39
xsi_068,36
xsi_069,38
xsi_070,43
xsi_071,43
xsi_072,43
xsi_073,44
xsi_074,37
xsi_075,41
xsi_076,40
xsi_077,39
xsi_078,37
xsi_079,42
xsi_080,42
xsi_081,39
xsi_082,40
xsi_083,39
xsi_084,40
xsi_085,40
xsi_086,36
xsi_087,41
xsi_088,55
xsi_089,60
xsi_090,56
xsi_091,60
xsi_092,60
xsi_093,50
xsi_094,60
xsi_095,55
xsi_096,55
xsi_097,63
xsi_098,53
xsi_099,50
xsi_100,53
xsi_101,50
xsi_102,56
xsi_103,55
xsi_104,56
xsi_105,60
xsi_106,53
xsi_107,56
xsi_108,56
xsi_109,55
xsi_110,56
xsi_111,58
xsi_112,54
xsi_113,56
xsi_114,63
xsi_115,53
xsi_116,53
xsi_117,56
xsi_118,56
xsi_119,60
xsi_120,56
xsi_121,58
xsi_122,60
xsi_123,60
xsi_124,55
xsi_125,56
xsi_126,55
xsi_127,52
xsi_128,55
xsi_129,45
xsi_130,60
xsi_131,58
xsi_132,60
xsi_133,60
xsi_134,53
xsi_135,60
xsi_136,62
xsi_137,56
xsi_138,51
xsi_139,49
xsi_140,60
xsi_141,47
xsi_142,60
xsi_143,52
xsi_144,60
xsi_145,57
xsi_146,58
xsi_147,53
xsi_148,61
xsi_149,58
xsi_150,55
xsi_151,53
xsi_152,50
xsi_153,51
xsi_154,59
xsi_155,60
xsi_156,60
xsi_157,63
xsi_158,57
xsi_159,51
xsi_160,48
xsi_161,53
xsi_162,53
xsi_163,58
xsi_164,55
xsi_165,60
xsi_166,58
xsi_167,62
xsi_168,57
xsi_169,55
xsi_170,60
xsi_171,55
xsi_172,55
xsi_173,58
xsi_174,59
xsi_175,59
xsi_176,62
xsi_177,55
xsi_178,57
xsi_179,55
xsi_180,63
xsi_181,50
xsi_182,60
xsi_183,50
xsi_184,55
xsi_185,54
xsi_186,54
xsi_187,59
xsi_188,57
xsi_189,57
xsi_190,57
xsi_191,43
xsi_192,57
xsi_193,55
xsi_194,54
xsi_195,54
xsi_196,59
xsi_197,54
xsi_198,61
xsi_199,52
xsi_200,52
xsi_201,52
xsi_202,54
xsi_203,59
xsi_204,49
xsi_205,50
xsi_206,56
xsi_207,52
xsi_208,50
xtd_375,62
xtd_376,58
xtd_377,55
xtd_378,55
xtd_379,55
xtd_380,58
xtd_381,55
xtd_382,53
xtd_383,58
xtd_384,60
xtd_385,60
xtd_386,51
xtd_387,58
xtd_388,62
xtd_389,52
xtr_062,55
xtr_063,60
xtr_064,53
xtr_065,57
xtr_066,48
xtr_067,52
xtr_068,59
xtr_069,60
xtr_070,57
xtr_071,55
xtr_072,45
xtr_073,57
xtr_074,55
xtr_075,48
xtr_076,55
xtr_077,50
xtr_078,57
xtr_079,62
xtr_080,55
xtr_081,57
xtr_082,58
xtr_083,55
xtr_084,58
xtr_085,51
xtr_086,53
xtr_087,58
xtr_088,53
xtr_089,50
xtr_090,47
xtr_091,57
xtr_092,60
xtr_093,55
xtt_022,57
xtt_023,60
xtt_024,58
xtt_025,56
xtt_026,58
xtt_027,52
xtt_028,58
xtt_029,58
xtt_030,62
xtt_031,62
xtt_032,53
xtt_033,56
xtt_034,60
xtt_035,62
xtt_036,62
xtt_037,57
xtt_038,60
xtt_039,60
xum_000,51
xum_001,62
xum_002,60
xum_003,57
xum_004,55
xum_005,62
xum_006,48
xum_007,60
xum_008,48
xum_009,55
xum_010,60
xum_011,60
xum_012,50
xum_013,53
xum_014,55
xum_015,57
xum_016,55
xum_017,55
xum_018,52
xum_019,60
xum_020,55
xum_021,60
xum_022,58
xum_023,58
xum_024,55
xum_025,62
xum_026,60
xum_027,60
xum_028,60
xum_029,60
xum_030,60
xum_031,51
xum_032,60
xum_033,61
xum_034,57
xum_035,60
xum_036,57
xum_037,60
xum_038,55
xum_039,55
xum_040,57
xum_041,57
xum_042,57
xum_043,57
xum_044,55
xum_045,55
xum_046,55
xum_047,50
xum_048,62
xum_049,57
xum_050,53
xum_051,57
xum_052,46
xum_053,55
xum_054,58
xum_055,51
xum_056,58
xum_057,55
xum_058,53
xum_059,58
xum_060,60
xum_061,58
xum_062,57
xum_063,50
xum_064,53
xum_065,55
xum_066,57
xum_067,50
xum_068,53
xum_069,52
xum_070,59
xum_071,59
xum_072,52
xum_073,55
xum_074,54
xum_075,56
xum_076,51
xum_077,54
xum_078,59
xum_079,56
xum_080,61
xum_081,54
xum_082,53
xum_083,56
xum_084,59
xum_085,48
xum_086,54
xum_087,52
xum_088,53
xum_089,56
xum_090,57
xum_091,56
xum_092,52
xum_093,49
xum_094,45
xum_095,57
xum_096,59
xum_097,54
xum_098,57
xum_099,59
xum_100,55
xum_101,57
xum_102,54
xum_103,52
xum_104,57
xum_105,54
xum_106,54
xum_107,59
xum_108,50
xum_109,52
xum_110,50
xum_111,51
xum_112,54
xum_113,52
xum_114,47
xum_115,57
xum_116,55
xum_117,59
xum_118,47
xum_119,55
xum_120,61
xum_121,50
xum_122,52
xum_123,45
xum_124,54
xum_125,57
xum_126,62
xum_127,50
xum_128,57
xum_129,54
xum_130,53
xum_131,55
xum_132,49
xum_133,58
xum_134,61
xum_135,53
xum_136,53
xum_137,56
xum_138,54
xum_139,51
xum_140,46
xum_141,54
xum_142,58
xum_143,46
xum_144,60
xum_145,57
xum_146,57
xum_147,54
xum_148,55
xum_149,59
xum_150,40
xum_151,58
xum_152,52
xum_153,55
xum_154,60
xum_155,57
xum_156,53
xum_157,59
xum_158,59
xum_159,57
xum_160,57
xum_161,60
xum_162,54
xum_163,54
xum_164,55
xum_165,52
xum_166,57
xum_167,62
xum_168,57
xum_169,57
xum_170,57
xum_171,57
xum_172,54
xum_173,52
xum_174,52
xum_175,52
xum_176,55
xum_177,62
xum_178,55
xum_179,57
xum_180,48
xum_181,55
xum_182,52
xum_183,52
xum_184,55
xum_185,57
xum_186,56
xum_187,54
xum_188,57
xum_189,47
xum_190,56
xum_191,57
xum_192,59
xum_193,59
xum_194,59
xum_195,54
xum_196,57
xum_197,54
xum_198,57
xum_199,54
xum_200,52
xum_201,62
xum_202,50
xum_203,55
xum_204,40
xum_205,55
xum_206,55
xum_207,47
xum_208,53
xum_209,57
xum_210,56
xum_211,56
xum_212,56
xum_213,49
xum_214,59
xum_215,54
xum_216,54
xum_217,61
xum_218,52
xum_219,55
xum_220,57
xum_221,52
xum_222,52
xum_223,59
xum_224,55
xum_225,47
xum_226,58
xum_227,47
xum_228,53
xum_229,49
xum_230,59
xum_231,58
xum_232,55
xum_233,49
xum_234,57
xum_235,57
xum_236,44
xum_237,55
xum_238,54
xum_239,61
xum_240,49
xum_241,59
xum_242,57
xum_243,54
xum_244,56
xum_245,57
xum_246,59
xum_247,56
xum_248,52
xum_249,53
xum_250,52
xum_251,52
xum_252,56
xum_253,46
xum_254,57
xum_255,55
xum_256,57
xum_257,47
xum_258,59
xum_259,50
xum_260,47
xum_261,55
xum_262,56
xum_263,59
xum_264,56
xum_265,56
xum_266,57
xum_267,56
xum_268,55
xum_269,50
xum_270,59
xum_271,59
xum_272,59
xum_273,56
xum_274,57
xum_275,57
xum_276,57
xum_277,49
xum_278,54
xum_279,57
xum_280,62
xum_281,59
xum_282,57
xum_283,54
xum_284,56
xum_285,54
xum_286,61
xum_287,59
xum_288,56
xum_289,61
xum_290,61
xum_291,55
xum_292,57
xum_293,62
xum_294,50
xum_295,62
xum_296,59
xum_297,52
xum_298,55
xum_299,57
xum_300,54
xuy_117,55
xuy_118,59
xuy_119,52
xuy_120,57
xuy_121,54
xuy_122,54
xuy_123,54
xuy_124,61
xuy_125,57
xuy_126,57
xuy_127,59
xuy_128,55
xuy_129,54
xuy_130,59
xuy_131,52
xuy_132,57
xuy_133,54
xuy_134,52
xuy_135,57
xuy_136,62
xuy_137,59
xuy_138,55
xze_000,52
xze_001,45
xze_002,56
xze_003,55
xze_004,46
xze_005,57
xze_006,53
xze_007,48
xze_008,50
xze_009,50
xze_010,57
xze_011,53
xze_012,51
xze_013,53
xze_014,57
xze_015,57
xze_016,55
xze_017,52
xze_018,53
xze_019,53
xze_020,51
xze_021,51
xze_022,51
xze_023,57
xze_024,51
xze_025,55
xze_026,46
xze_027,51
xze_028,53
xze_029,53
xze_030,53
xze_031,48
xze_032,51
xze_033,55
xze_034,57
xze_035,51
xze_036,52
xze_037,50
xze_038,55
xze_039,50
xze_040,52
xze_041,46
xze_042,48
xze_043,55
xze_044,51
xze_045,53
xze_046,50
xze_047,53
xze_048,53
xze_049,49
xze_050,49
xze_051,53
xze_052,47
xze_053,46
xze_054,53
xze_055,48
xze_056,53
xze_057,48
xze_058,48
xze_059,52
xze_060,52
xze_061,53
xze_062,53
xze_063,57
xze_064,55
xze_065,53
xze_066,46
xze_067,47
xze_068,46
xze_069,53
xze_070,55
xze_071,49
xze_072,57
xze_073,53
xze_074,53
xze_075,55
xze_076,51
xze_077,48
xze_078,53
xze_079,49
xze_080,53
xze_081,51
xze_082,51
xze_083,53
xze_084,55
xze_085,53
xze_086,44
xze_087,53
xze_088,55
xze_089,55
xze_090,46
xze_091,50
xze_092,50
xze_093,50
xze_094,52
xze_095,50
xze_096,46
xze_097,54
xze_098,48
xze_099,50
xze_100,53
xze_101,57
xze_102,53
xze_103,51
xze_104,52
xze_105,49
xze_106,54
xze_107,54
xze_108,52
xze_109,52
xze_110,52
xze_111,53
xze_112,49
xze_113,55
xze_114,50
xze_115,46
xze_116,55
xze_117,51
xze_118,51
xze_119,53
xze_120,55
xze_121,52
xze_122,51
xze_123,49
xze_124,44
xze_125,55
xze_126,53
xze_127,51
xze_128,53
xze_129,51
xze_130,56
xze_131,49
xze_132,53
xze_133,55
xze_134,44
xze_135,43
xze_136,54
xze_137,46
xze_138,48
xze_139,48
xze_140,53
xze_141,55
xze_142,53
xze_143,54
xze_144,48
xze_145,46
xze_146,48
xze_147,52
xze_148,53
xze_149,55
xze_150,53
xze_151,51
xze_152,46
xze_153,50
xze_154,48
xze_155,44
xze_156,53
xze_157,48
xze_158,55
xze_159,46
xze_160,55
xze_161,53
xze_162,49
xze_163,55
xze_164,51
xze_165,55
xze_166,55
xze_167,50
xze_168,48
xze_169,52
xze_170,57
xze_171,50
xze_172,52
xze_173,51
xze_174,48
xze_175,53
xze_176,58
xze_177,55
xze_178,53
xze_179,44
xze_180,53
xze_181,51
xze_182,52
xze_183,53
xze_184,53
xze_185,55
xze_186,53
xze_187,49
xze_188,47
xze_189,53
xze_190,52
xze_191,48
xze_192,46
xze_193,48
xze_194,56
xze_195,40
xze_196,56
xze_197,44
xze_198,49
xze_199,51
xze_200,53
xze_201,51
xze_202,53
xze_203,53
xze_204,53
xze_205,53
xze_206,55
xze_207,51
xze_208,49
xze_209,51
xze_210,51
xze_211,53
xze_212,49
xze_213,55
xze_214,53
xze_215,58
xze_216,58
xze_217,58
xze_218,51
xze_219,51
xze_220,55
xze_221,49
xze_222,53
xze_223,48
xze_224,58
xze_225,51
xze_226,55
xze_227,53
xze_228,56
xze_229,46
xze_230,53
xze_231,38
xze_232,51
xze_233,56
xze_234,55
xze_235,53
xze_236,51
xze_237,53
xze_238,53
xze_239,58
xze_240,53
xze_241,55
xze_242,51
xze_243,53
xze_244,51
xze_245,46
xze_246,51
xze_247,56
xze_248,53
xze_249,51
xze_250,46
xze_251,53
xze_252,58
xze_253,53
xze_254,53
xze_255,44
xze_256,49
xze_257,49
xze_258,55
xze_259,36
xze_260,36
xze_261,39
xze_262,36
xze_263,36
xze_264,39
xze_265,37
xze_266,34
xze_267,36
xze_268,39
xze_269,39
xze_270,37
xze_271,41
xze_272,36
xze_273,38
xze_274,38
xze_275,43
xze_276,43
xze_277,41
xze_278,39
xze_279,41
xze_280,39
xze_281,36
xze_282,39
xze_283,39
xze_284,39
xze_285,36
xze_286,42
xze_287,39
xze_288,37
xze_289,39
xze_290,36
xze_291,33
xze_292,39
xze_293,41
xze_294,36
xze_295,39
xze_296,34
xze_297,36
xze_298,36
xze_299,41
xze_300,41
xze_301,37
xze_302,36
xze_303,37
xze_304,39
xze_305,39
xze_306,37
xze_307,39
xze_308,39
xze_309,39
xze_310,38
xze_311,41
xze_312,36
xze_313,41
xze_314,41
xze_315,37
xze_316,37
xze_317,34
xze_318,42
xze_319,39
xze_320,36
xze_321,37
xze_322,41
xze_323,36
xze_324,38
xze_325,33
xze_326,41
xze_327,41
xze_328,37
xze_329,37
xze_330,37
xze_331,39
xze_332,39
xze_333,41
xze_334,42
xze_335,36
xze_336,36
xze_337,37
xze_338,39
xze_339,37
xze_340,39
xze_341,38
xze_342,42
xze_343,37
xze_344,41
xze_345,41
xze_346,38
xze_347,39
xze_348,37
xze_349,34
xze_350,37
xze_351,39
xze_352,39
xze_353,41
xzi_075,39
xzi_076,34
xzi_077,36
xzi_078,34
xzi_079,39
xzi_080,39
xzi_081,36
xzi_082,37
xzi_083,38
xzi_084,37
xzi_085,39
xzi_086,39
xzi_087,35
xzi_088,37
xzi_089,37
xzi_090,34
xzi_091,38
xzi_092,40
xzi_093,39
xzi_094,40
xzi_095,39
xzi_096,39
xzi_097,39
xzi_098,40
xzi_099,39
xzi_100,39
xzi_101,35
xzi_102,40
xzi_103,41
xzi_104,37
xzi_105,38
xzi_106,39
xzi_107,35
xzi_108,39
xzi_109,35
xzi_110,35
xzi_111,39
xzi_112,36
xzi_113,38
xzi_114,39
xzi_115,41
xzi_116,37
xzi_117,41
xzi_118,39
xzi_119,40
xzi_120,37
xzi_121,37
xzi_122,39
xzi_123,41
xzi_124,37
xzi_125,37
xzi_126,39
xzi_127,40
xzi_128,37
xzi_129,37
xzi_130,41
xzi_131,40
xzi_132,38
xzi_133,40
xzi_134,40
xzi_135,36
xzi_136,36
xzi_137,41
xzi_138,39
xzi_139,39
xzi_140,39
xzi_141,39
xzi_142,39
xzi_143,37
xzi_144,35
xzi_145,40
xzi_146,39
xzi_147,35
xzi_148,40
xzi_149,37
xzi_150,37
xzi_151,35
xzi_152,40
xzi_153,36
xzi_154,34
xzi_155,39
xzi_156,35
xzi_157,36
xzi_158,35
xzi_159,37
xzi_160,37
xzi_161,39
xzi_162,39
xzi_163,41
xzi_164,39
xzi_165,36
xzi_166,34
xzi_167,36
xzi_168,37
xzi_169,40
xzi_170,37
xzi_171,39
xzi_172,36
xzi_173,39
xzi_174,36
xzi_175,39
xzi_176,40
xzi_177,38
xzi_178,37
xzi_179,37
xzi_180,40
xzi_181,34
xzi_182,39
xzi_183,41
xzi_184,39
xzi_185,35
xzi_186,41
xzi_187,40
xzi_188,39
xzi_189,37
xzi_190,39
xzi_191,36
xzi_192,34
xzi_193,37
xzi_194,37
xzi_195,41
xzi_196,37
xzi_197,37
xzi_198,42
xzi_199,37
xzi_200,41
xzi_201,41
xzi_202,41
xzi_203,37
xzi_204,39
xzi_205,38
xzi_206,37
xzi_207,34
xzi_208,37
xzi_209,39
xzi_210,34
xzi_211,37
xzi_212,37
xzi_213,39
xzi_214,41
xzi_215,42
xzi_216,39
xzi_217,39
xzi_218,39
xzi_219,34
xzi_220,36
xzi_221,41
xzi_222,39
xzi_223,39
xzi_224,42
xzi_225,40
xzi_226,40
xzi_227,39
xzi_228,36
xzi_229,39
xzi_230,35
xzi_231,36
xzi_232,37
xzi_233,37
xzi_234,39
xzi_235,39
xzi_236,42
xzi_237,40
xzi_238,38
xzi_239,38
xzi_240,38
xzi_241,38
xzi_242,39
xzi_243,33
xzi_244,36
xzi_245,38
xzi_246,35
xzi_247,38
xzi_248,41
xzi_249,37
xzi_250,36
xzi_251,35
xzi_252,38
xzi_253,35
xzi_254,35
xzi_255,35
xzi_256,40
xzi_257,35
xzi_258,40
xzi_259,36
xzi_260,35
xzi_261,38
xzi_262,36
xzi_263,38
xzi_264,35
yab_230,37
yab_231,40
yab_232,35
yab_233,38
yab_234,35
yab_235,39
yab_236,40
yab_237,37
yab_238,38
yab_239,30
yab_240,37
yab_241,37
yab_242,37
yab_243,37
yab_244,37
yab_245,40
yab_246,35
yab_247,41
yab_248,41
yab_249,38
yab_250,38
yab_251,38
yab_252,39
yab_253,38
yab_254,35
yab_255,40
yab_256,38
yab_257,37
yab_258,37
yab_259,38
yab_260,36
yab_261,38
yab_262,38
yab_263,35
yab_264,41
yab_265,40
yab_266,35
yab_267,38
yab_268,40
yab_269,38
yab_270,37
yab_271,40
yab_272,39
yab_273,37
yab_274,39
yab_275,37
yab_276,40
yab_277,35
yab_278,38
yab_279,38
yab_280,41
yab_281,37
yab_282,38
yab_283,35
yab_284,38
yab_285,38
yab_286,35
yab_287,34
yab_288,37
yab_289,40
yab_290,37
yab_291,37
yab_292,30
yab_293,39
yab_294,42
yab_295,38
yab_296,32
yab_297,36
yab_298,35
yab_299,40
yab_300,35
yab_301,32
yab_302,38
yab_303,37
yab_304,38
yab_305,37
yab_306,37
yab_307,37
yab_308,33
yab_309,29
yab_310,30
yab_311,33
yab_312,34
yab_313,37
yab_314,40
yab_315,38
yab_316,40
yab_317,38
yab_318,36
yab_319,37
yab_320,35
yab_321,39
yab_322,35
yab_323,37
yab_324,37
yab_325,40
yab_326,34
yab_327,37
yab_328,35
yab_329,37
yab_330,37
yab_331,37
yab_332,35
yab_333,40
yab_334,40
yab_335,37
yab_336,35
yab_337,40
yab_338,40
yab_339,38
yab_340,37
yab_341,37
yab_342,39
yab_343,40
yab_344,39
yab_345,39
yab_346,40
yab_347,33
yab_348,42
yab_349,35
yab_350,38
yab_351,40
yab_352,27
yab_353,39
yab_354,39
yab_355,38
yab_356,35
yab_357,38
yab_358,30
yab_359,37
yab_360,39
yab_361,35
yab_362,37
yab_363,38
yab_364,38
yab_365,38
yab_366,35
yab_367,38
yab_368,32
yab_369,38
yab_370,35
yab_371,40
yab_372,38
yab_373,37
yab_374,38
yab_375,35
yab_376,35
yab_377,37
yab_378,37
ycb_053,40
ycb_054,40
ycb_055,38
ycb_056,36
ycb_057,28
ycb_058,36
ycb_059,37
ycb_060,40
ycb_061,37
ycb_062,37
ycb_063,35
ycb_064,36
ycb_065,41
ycb_066,36
ycb_067,38
ycb_068,30
ycb_069,33
ycb_070,40
ycb_071,33
ycb_072,38
ycb_073,33
ycz_021,41
ycz_022,40
ycz_023,38
ycz_024,30
ycz_025,35
ycz_026,35
ycz_027,36
ycz_028,38
ycz_029,37
ycz_030,40
ycz_031,39
ycz_032,36
ycz_033,36
ycz_034,38
ycz_035,40
ycz_036,40
ycz_037,37
ycz_038,38
ycz_039,38
ycz_040,36
ycz_041,38
ycz_042,38
ycz_043,37
ycz_044,42
ycz_045,37
ycz_046,40
ycz_047,38
ycz_048,40
ycz_049,38
ycz_050,40
ycz_051,33
ycz_052,38
ycz_053,40
ycz_054,35
ycz_055,35
ycz_056,33
ycz_057,40
ycz_058,41
ycz_059,42
ycz_060,36
ycz_061,36
ycz_062,38
ycz_063,34
ycz_064,37
ycz_065,34
ycz_066,36
ycz_067,37
ycz_068,39
ycz_069,39
ycz_070,33
ycz_071,41
ycz_072,31
ycz_073,38
ycz_074,32
ycz_075,39
ycz_076,38
ycz_077,38
ycz_078,41
ycz_079,42
ycz_080,42
ycz_081,44
ycz_082,40
ycz_083,41
ycz_084,38
ycz_085,42
ycz_086,39
ycz_087,43
ycz_088,42
ycz_089,39
ycz_090,44
ycz_091,38
ycz_092,40
ycz_093,42
ycz_094,40
ycz_095,38
ycz_096,44
ycz_097,39
ycz_098,44
ycz_099,40
ycz_100,42
ycz_101,45
ycz_102,41
ycz_103,40
ycz_104,42
ycz_105,38
ycz_106,38
ycz_107,33
ycz_108,39
ycz_109,41
ycz_110,39
ycz_111,41
ycz_112,42
ycz_113,39
ycz_114,42
ycz_115,46
ycz_116,36
ycz_117,38
ycz_118,42
ycz_119,42
ycz_120,41
ycz_121,40
ycz_122,38
ycz_123,45
ycz_124,40
ycz_125,40
ycz_126,40
ycz_127,45
ycz_128,42
ycz_129,40
ycz_130,43
ycz_131,41
ycz_132,41
ycz_133,43
ycz_134,41
ycz_135,43
ycz_136,38
ycz_137,41
ycz_138,38
ycz_139,40
ycz_140,43
ycz_141,41
ycz_142,41
ycz_143,40
ycz_144,42
ycz_145,38
ycz_146,43
ycz_147,40
ycz_148,45
ycz_149,34
ycz_150,40
ycz_151,45
ycz_152,40
ycz_153,40
ycz_154,40
ycz_155,45
ycz_156,42
ycz_157,39
ycz_158,37
ycz_159,36
ycz_160,42
ycz_161,41
ycz_162,40
ycz_163,40
ycz_164,40
ycz_165,42
ycz_166,42
ycz_167,33
ycz_168,38
ycz_169,44
ycz_170,43
ycz_171,42
ycz_172,43
ycz_173,40
ycz_174,40
ycz_175,40
ycz_176,43
ycz_177,40
ycz_178,44
ycz_179,43
ycz_180,45
ycz_181,42
ycz_182,38
ycz_183,42
ycz_184,40
ycz_185,38
ycz_186,38
ycz_187,44
ycz_188,43
ycz_189,45
ycz_190,36
ycz_191,45
ycz_192,45
ycz_193,44
ycz_194,35
ycz_195,40
ycz_196,39
ycz_197,36
ycz_198,42
ycz_199,42
ycz_200,38
ycz_201,44
ycz_202,42
ycz_203,42
ycz_204,44
ycz_205,40
ycz_206,46
ycz_207,42
ycz_208,44
ycz_209,38
ycz_210,40
ycz_211,38
ycz_212,42
ycz_213,35
ycz_214,41
ycz_215,42
ycz_216,44
ycz_217,42
ycz_218,42
ycz_219,40
ycz_220,40
ycz_221,42
ycz_222,40
ycz_223,40
ycz_224,40
ycz_225,38
ycz_226,44
ycz_227,35
ycz_228,42
ycz_229,42
ycz_230,40
ycz_231,42
ycz_232,44
ycz_233,40
ycz_234,42
ycz_235,40
ycz_236,37
ycz_237,38
ycz_238,39
ycz_239,42
ycz_240,42
ycz_241,33
ycz_242,42
ycz_243,46
ycz_244,35
ycz_245,39
ycz_246,41
ycz_247,42
ycz_248,42
ycz_249,46
ycz_250,44
ycz_251,37
ycz_252,40
ycz_253,42
ycz_254,42
ycz_255,44
ycz_256,44
ycz_257,40
ycz_258,40
ycz_259,44
ycz_260,44
ycz_261,46
ycz_262,44
ycz_263,40
ycz_264,40
ycz_265,42
ycz_266,42
ycz_267,42
ycz_268,40
ycz_269,42
ycz_270,42
ycz_271,38
ycz_272,42
ycz_273,42
ycz_274,40
ycz_275,45
ycz_276,40
ycz_277,35
ycz_278,42
