image_id,wind_speed
xnp_001,29
xnp_002,31
xnp_003,31
xnp_004,31
xnp_005,31
xnp_006,33
xnp_007,34
xnp_008,32
xnp_009,41
xnp_010,46
xnp_011,49
xnp_012,51
xnp_013,50
xnp_014,48
xnp_015,47
xnp_016,44
xnp_017,44
xnp_018,45
xnp_019,47
xnp_020,52
xnp_021,54
xnp_022,54
xnp_023,58
xnp_024,55
xnp_025,53
xnp_026,56
xnp_027,56
xnp_028,57
xnp_029,55
xnp_030,52
xnp_031,54
xnp_032,55
xnp_033,55
xnp_034,56
xnp_035,59
xnp_036,57
xnp_037,54
xnp_038,52
xnp_039,50
xnp_040,49
xnp_041,50
xnp_042,49
xnp_043,49
xnp_044,46
xnp_045,49
xnp_046,52
xnp_047,56
xnp_048,54
xnp_049,58
xnp_050,62
xnp_051,60
xnp_052,56
xnp_053,55
xnp_054,51
xnp_055,40
xnp_056,41
xnp_057,27
xnp_058,29
xnp_059,34
xnp_060,32
xnp_061,36
xnp_062,57
xnp_063,53
xnp_064,55
xnp_065,56
xnp_066,55
xnp_067,53
xnp_068,55
xnp_069,59
xnp_070,55
xnp_071,57
xnp_072,56
xnp_073,49
xnp_074,52
xnp_075,50
xnp_076,56
xnp_077,57
xnp_078,50
xnp_079,50
xnp_080,47
xnp_081,47
xnp_082,37
xnp_083,35
xnp_084,34
xnp_085,52
xnp_086,49
xnp_087,52
xnp_088,54
xnp_089,56
xnp_090,55
xnp_091,55
xnp_092,54
xnp_093,49
xnp_094,49
xnp_095,48
xnp_096,49
xnp_097,48
xnp_098,48
xnp_099,48
xnp_100,49
xnp_101,48
xnp_102,46
xnp_103,45
xnp_104,46
xnp_105,43
xnp_106,42
xnp_107,43
xnp_108,43
xnp_109,43
xnp_110,41
xnp_111,40
xnp_112,38
xnp_113,34
xnp_114,32
xnp_115,30
xnp_116,31
xnp_117,32
xnp_118,32
xnp_119,29
xnp_120,26
xnp_121,26
xnp_122,26
xnp_123,26
xnp_124,26
xnp_125,25
xnp_126,26
xnp_127,26
xnp_128,25
xnp_129,25
xnp_130,30
xnp_131,30
xnp_132,27
xnp_133,26
xnp_134,27
xnp_135,25
xnp_136,25
xnp_137,25
xnp_138,25
xnp_139,26
xnp_140,25
xnp_141,25
xnp_142,25
xnp_143,25
xnp_144,25
xnp_145,25
xnp_146,24
xnp_147,24
xnp_148,24
xnp_149,24
xnp_150,24
xnp_151,24
xnp_152,23
xnp_153,23
xnp_154,23
xnp_155,23
xnp_156,24
xnp_157,25
xnp_158,25
xnp_159,25
xnp_160,25
xnp_161,24
xnp_162,24
xnp_163,23
xnp_164,24
xnp_165,23
xnp_166,24
xnp_167,23
xnp_168,23
xnp_169,23
xnp_170,23
xnp_171,24
xnp_172,24
xnp_173,23
xnp_174,24
xnp_175,24
xnp_176,23
xnp_177,23
xnp_178,22
xnp_179,22
xnp_180,22
xnp_181,22
xnp_182,22
xnp_183,22
xnp_184,21
xnp_185,22
xnp_186,22
xnp_187,22
xnp_188,23
xnp_189,22
xnp_190,22
xnp_191,22
xnp_192,21
xnp_193,21
xnp_194,22
xnp_195,22
xnp_196,21
xnp_197,21
xnp_198,22
xnp_199,21
xnp_200,21
xnp_201,20
xnp_202,21
xnp_203,21
xnp_204,21
xnp_205,21
xnp_206,21
xnp_207,21
xnp_208,20
xnp_209,22
xog_146,29
xog_147,29
xog_148,32
xog_149,28
xog_150,30
xog_151,29
xog_152,27
xog_153,29
xog_154,29
xog_155,25
xog_156,29
xog_157,33
xog_158,32
xog_159,29
xog_160,30
xog_161,28
xog_162,28
xog_163,28
xog_164,27
xog_165,27
xog_166,32
xog_167,34
xog_168,25
xog_169,27
xog_170,22
xog_171,20
xog_172,21
xog_173,21
xog_174,22
xog_175,22
xog_176,22
xog_177,23
xog_178,22
xog_179,22
xog_180,21
xog_181,21
xog_182,21
xog_183,20
xog_184,19
xog_185,19
xog_186,17
xog_187,16
xog_188,16
xog_189,16
xog_190,16
xog_191,18
xog_192,16
xog_193,16
xog_194,17
xog_195,17
xog_196,16
xog_197,16
xog_198,16
xog_199,17
xog_200,16
xog_201,16
xog_202,16
xog_203,17
xsc_000,31
xsc_001,31
xsc_002,33
xsc_003,41
xsc_004,33
xsc_005,30
xsc_006,33
xsc_007,48
xsc_008,44
xsc_009,42
xsc_010,36
xsc_011,36
xsc_012,33
xsc_013,33
xsc_014,32
xsc_015,32
xsc_016,32
xsc_017,35
xsc_018,32
xsc_019,31
xsc_020,32
xsc_021,35
xsc_022,36
xsc_023,34
xsc_024,38
xsc_025,40
xsc_026,39
xsc_027,39
xsc_028,37
xsc_029,37
xsc_030,51
xsc_031,44
xsc_032,43
xsc_033,44
xsc_034,58
xsc_035,60
xsc_036,65
xsc_037,59
xsc_038,66
xsc_039,61
xsc_040,61
xsc_041,63
xsc_042,59
xsc_043,60
xsc_044,69
xsc_045,70
xsc_046,67
xsc_047,72
xsc_048,72
xsc_049,70
xsc_050,64
xsc_051,73
xsc_052,75
xsc_053,69
xsc_054,68
xsc_055,65
xsc_056,64
xsc_057,63
xsc_058,50
xsc_059,53
xsc_060,66
xsc_061,72
xsc_062,80
xsc_063,78
xsc_064,75
xsc_065,78
xsc_066,85
xsc_067,84
xsc_068,78
xsc_069,93
xsc_070,99
xsc_071,90
xsc_072,86
xsc_073,81
xsc_074,84
xsc_075,75
xsc_076,82
xsc_077,76
xsc_078,75
xsc_079,78
xsc_080,68
xsc_081,69
xsc_082,66
xsc_083,67
xsc_084,68
xsc_085,63
xsc_086,64
xsc_087,63
xsc_088,57
xsc_089,49
xsc_090,60
xsc_091,57
xsc_092,58
xsc_093,57
xsc_094,55
xsc_095,54
xsc_096,56
xsc_097,56
xsc_098,60
xsc_099,55
xsc_100,57
xsc_101,59
xsc_102,56
xsc_103,41
xsc_104,38
xsc_105,46
xsc_106,43
xsc_107,42
xsc_108,39
xsc_109,38
xsc_110,36
xsc_111,33
xsc_112,33
xsc_113,36
xsc_114,34
xsc_115,40
xsc_116,47
xsc_117,37
xsc_118,30
xsc_119,44
xsc_120,41
xsc_121,53
xsc_122,52
xsc_123,53
xsc_124,53
xsc_125,46
xsc_126,46
xsc_127,40
xsc_128,45
xsc_129,42
xsc_130,41
xsc_131,40
xsc_132,40
xsc_133,40
xsc_134,38
xsc_135,39
xsc_136,40
xsc_137,37
xsc_138,40
xsc_139,40
xsc_140,39
xsc_141,36
xsc_142,38
xsc_143,40
xsc_144,37
xsc_145,36
xsc_146,39
xsc_147,34
xsc_148,35
xsc_149,41
xsc_150,35
xsc_151,35
xsc_152,33
xsc_153,34
xsc_154,38
xsc_155,39
xsc_156,42
xsc_157,40
xsc_158,42
xsc_159,41
xsc_160,35
xsc_161,32
xsc_162,32
xsc_163,27
xsc_164,29
xsc_165,29
xsc_166,27
xsc_167,27
xsc_168,26
xsc_169,25
xsc_170,24
xsc_171,24
xsc_172,24
xsc_173,22
xsc_174,22
xsc_175,22
xsc_176,22
xsc_177,21
xsc_178,22
xsc_179,23
xsc_180,22
xsc_181,22
xsc_182,21
xsc_183,20
xsc_184,21
xsc_185,20
xsc_186,21
xsc_187,21
xsc_188,20
xsc_189,22
xsc_190,21
xsc_191,20
xsc_192,21
xsc_193,20
xsc_194,21
xsc_195,22
xsc_196,22
xsc_197,21
xsc_198,22
xsc_199,22
xsc_200,22
xsc_201,22
xsc_202,20
xsc_203,20
xsc_204,20
xsc_205,19
xsc_206,20
xsc_207,20
xsc_208,19
xsc_209,19
xsi_000,41
xsi_001,41
xsi_002,43
xsi_003,42
xsi_004,42
xsi_005,43
xsi_006,43
xsi_007,42
xsi_008,42
xsi_009,41
xsi_010,41
xsi_011,43
xsi_012,41
xsi_013,40
xsi_014,42
xsi_015,39
xsi_016,39
xsi_017,44
xsi_018,37
xsi_019,37
xsi_020,38
xsi_021,40
xsi_022,42
xsi_023,42
xsi_024,39
xsi_025,34
xsi_026,36
xsi_027,38
xsi_028,36
xsi_029,44
xsi_030,40
xsi_031,38
xsi_032,39
xsi_033,40
xsi_034,33
xsi_035,33
xsi_036,33
xsi_037,34
xsi_038,37
xsi_039,38
xsi_040,38
xsi_041,41
xsi_042,43
xsi_043,46
xsi_044,49
xsi_045,50
xsi_046,61
xsi_047,60
xsi_048,62
xsi_049,61
xsi_050,57
xsi_051,50
xsi_052,45
xsi_053,46
xsi_054,48
xsi_055,54
xsi_056,56
xsi_057,48
xsi_058,46
xsi_059,53
xsi_060,39
xsi_061,40
xsi_062,48
xsi_063,46
xsi_064,50
xsi_065,54
xsi_066,58
xsi_067,56
xsi_068,51
xsi_069,56
xsi_070,60
xsi_071,61
xsi_072,50
xsi_073,60
xsi_074,57
xsi_075,55
xsi_076,58
xsi_077,58
xsi_078,56
xsi_079,54
xsi_080,56
xsi_081,59
xsi_082,65
xsi_083,63
xsi_084,68
xsi_085,65
xsi_086,65
xsi_087,66
xsi_088,54
xsi_089,42
xsi_090,48
xsi_091,56
xsi_092,63
xsi_093,58
xsi_094,58
xsi_095,42
xsi_096,50
xsi_097,53
xsi_098,51
xsi_099,44
xsi_100,42
xsi_101,40
xsi_102,42
xsi_103,59
xsi_104,64
xsi_105,65
xsi_106,67
xsi_107,69
xsi_108,63
xsi_109,67
xsi_110,69
xsi_111,79
xsi_112,85
xsi_113,82
xsi_114,85
xsi_115,80
xsi_116,78
xsi_117,82
xsi_118,82
xsi_119,80
xsi_120,76
xsi_121,76
xsi_122,80
xsi_123,78
xsi_124,76
xsi_125,83
xsi_126,90
xsi_127,88
xsi_128,98
xsi_129,95
xsi_130,101
xsi_131,107
xsi_132,101
xsi_133,99
xsi_134,103
xsi_135,108
xsi_136,108
xsi_137,109
xsi_138,102
xsi_139,103
xsi_140,101
xsi_141,102
xsi_142,106
xsi_143,102
xsi_144,104
xsi_145,99
xsi_146,100
xsi_147,105
xsi_148,105
xsi_149,109
xsi_150,107
xsi_151,108
xsi_152,110
xsi_153,111
xsi_154,111
xsi_155,108
xsi_156,108
xsi_157,111
xsi_158,111
xsi_159,90
xsi_160,83
xsi_161,84
xsi_162,69
xsi_163,78
xsi_164,73
xsi_165,68
xsi_166,69
xsi_167,63
xsi_168,60
xsi_169,67
xsi_170,72
xsi_171,69
xsi_172,69
xsi_173,69
xsi_174,61
xsi_175,63
xsi_176,64
xsi_177,59
xsi_178,67
xsi_179,65
xsi_180,68
xsi_181,69
xsi_182,67
xsi_183,66
xsi_184,70
xsi_185,52
xsi_186,57
xsi_187,59
xsi_188,60
xsi_189,56
xsi_190,58
xsi_191,57
xsi_192,58
xsi_193,56
xsi_194,57
xsi_195,53
xsi_196,53
xsi_197,53
xsi_198,52
xsi_199,45
xsi_200,45
xsi_201,48
xsi_202,49
xsi_203,44
xsi_204,47
xsi_205,46
xsi_206,55
xsi_207,51
xsi_208,50
xtd_375,25
xtd_376,25
xtd_377,25
xtd_378,25
xtd_379,26
xtd_380,25
xtd_381,25
xtd_382,24
xtd_383,25
xtd_384,24
xtd_385,24
xtd_386,24
xtd_387,24
xtd_388,25
xtd_389,25
xtr_062,38
xtr_063,38
xtr_064,36
xtr_065,35
xtr_066,34
xtr_067,36
xtr_068,37
xtr_069,38
xtr_070,39
xtr_071,39
xtr_072,38
xtr_073,37
xtr_074,37
xtr_075,39
xtr_076,42
xtr_077,36
xtr_078,35
xtr_079,33
xtr_080,35
xtr_081,30
xtr_082,32
xtr_083,27
xtr_084,26
xtr_085,28
xtr_086,32
xtr_087,29
xtr_088,30
xtr_089,31
xtr_090,31
xtr_091,31
xtr_092,32
xtr_093,35
xtt_022,51
xtt_023,53
xtt_024,58
xtt_025,59
xtt_026,59
xtt_027,61
xtt_028,60
xtt_029,60
xtt_030,59
xtt_031,57
xtt_032,54
xtt_033,58
xtt_034,55
xtt_035,60
xtt_036,56
xtt_037,51
xtt_038,50
xtt_039,51
xum_000,31
xum_001,30
xum_002,31
xum_003,30
xum_004,30
xum_005,32
xum_006,31
xum_007,34
xum_008,33
xum_009,34
xum_010,33
xum_011,33
xum_012,33
xum_013,32
xum_014,32
xum_015,34
xum_016,44
xum_017,44
xum_018,47
xum_019,47
xum_020,42
xum_021,44
xum_022,41
xum_023,46
xum_024,49
xum_025,49
xum_026,49
xum_027,49
xum_028,47
xum_029,48
xum_030,47
xum_031,44
xum_032,44
xum_033,49
xum_034,52
xum_035,53
xum_036,52
xum_037,47
xum_038,48
xum_039,46
xum_040,46
xum_041,45
xum_042,46
xum_043,43
xum_044,50
xum_045,55
xum_046,48
xum_047,51
xum_048,53
xum_049,56
xum_050,53
xum_051,56
xum_052,53
xum_053,60
xum_054,59
xum_055,53
xum_056,59
xum_057,62
xum_058,63
xum_059,60
xum_060,62
xum_061,61
xum_062,60
xum_063,65
xum_064,67
xum_065,63
xum_066,65
xum_067,68
xum_068,68
xum_069,65
xum_070,58
xum_071,60
xum_072,57
xum_073,60
xum_074,63
xum_075,65
xum_076,64
xum_077,65
xum_078,58
xum_079,59
xum_080,56
xum_081,60
xum_082,66
xum_083,62
xum_084,57
xum_085,57
xum_086,58
xum_087,58
xum_088,61
xum_089,60
xum_090,61
xum_091,58
xum_092,64
xum_093,61
xum_094,57
xum_095,54
xum_096,51
xum_097,49
xum_098,52
xum_099,62
xum_100,71
xum_101,71
xum_102,76
xum_103,77
xum_104,75
xum_105,87
xum_106,85
xum_107,75
xum_108,72
xum_109,79
xum_110,82
xum_111,88
xum_112,91
xum_113,91
xum_114,91
xum_115,86
xum_116,78
xum_117,75
xum_118,81
xum_119,81
xum_120,77
xum_121,77
xum_122,79
xum_123,78
xum_124,80
xum_125,79
xum_126,84
xum_127,88
xum_128,83
xum_129,80
xum_130,87
xum_131,91
xum_132,88
xum_133,93
xum_134,85
xum_135,90
xum_136,93
xum_137,90
xum_138,84
xum_139,83
xum_140,80
xum_141,82
xum_142,80
xum_143,77
xum_144,75
xum_145,75
xum_146,80
xum_147,79
xum_148,78
xum_149,75
xum_150,74
xum_151,59
xum_152,64
xum_153,64
xum_154,62
xum_155,61
xum_156,61
xum_157,58
xum_158,59
xum_159,60
xum_160,60
xum_161,65
xum_162,67
xum_163,66
xum_164,64
xum_165,62
xum_166,63
xum_167,61
xum_168,61
xum_169,62
xum_170,65
xum_171,68
xum_172,67
xum_173,67
xum_174,66
xum_175,68
xum_176,72
xum_177,71
xum_178,70
xum_179,71
xum_180,73
xum_181,74
xum_182,72
xum_183,77
xum_184,76
xum_185,76
xum_186,75
xum_187,74
xum_188,74
xum_189,73
xum_190,79
xum_191,71
xum_192,77
xum_193,79
xum_194,90
xum_195,87
xum_196,85
xum_197,84
xum_198,82
xum_199,83
xum_200,81
xum_201,81
xum_202,82
xum_203,76
xum_204,80
xum_205,83
xum_206,82
xum_207,77
xum_208,81
xum_209,84
xum_210,82
xum_211,83
xum_212,83
xum_213,81
xum_214,82
xum_215,82
xum_216,79
xum_217,77
xum_218,79
xum_219,82
xum_220,87
xum_221,86
xum_222,90
xum_223,92
xum_224,88
xum_225,86
xum_226,82
xum_227,83
xum_228,82
xum_229,86
xum_230,86
xum_231,81
xum_232,81
xum_233,85
xum_234,86
xum_235,81
xum_236,83
xum_237,80
xum_238,77
xum_239,76
xum_240,72
xum_241,73
xum_242,74
xum_243,73
xum_244,69
xum_245,66
xum_246,67
xum_247,63
xum_248,66
xum_249,72
xum_250,71
xum_251,72
xum_252,74
xum_253,75
xum_254,73
xum_255,63
xum_256,59
xum_257,59
xum_258,53
xum_259,57
xum_260,60
xum_261,59
xum_262,58
xum_263,61
xum_264,65
xum_265,67
xum_266,58
xum_267,58
xum_268,60
xum_269,62
xum_270,62
xum_271,64
xum_272,70
xum_273,65
xum_274,63
xum_275,61
xum_276,59
xum_277,59
xum_278,56
xum_279,56
xum_280,52
xum_281,57
xum_282,56
xum_283,54
xum_284,50
xum_285,47
xum_286,47
xum_287,49
xum_288,52
xum_289,55
xum_290,52
xum_291,59
xum_292,50
xum_293,49
xum_294,47
xum_295,47
xum_296,48
xum_297,51
xum_298,51
xum_299,49
xum_300,48
xuy_117,31
xuy_118,30
xuy_119,29
xuy_120,28
xuy_121,27
xuy_122,29
xuy_123,29
xuy_124,30
xuy_125,31
xuy_126,30
xuy_127,30
xuy_128,32
xuy_129,30
xuy_130,29
xuy_131,26
xuy_132,28
xuy_133,27
xuy_134,28
xuy_135,32
xuy_136,33
xuy_137,32
xuy_138,34
xze_000,41
xze_001,35
xze_002,31
xze_003,31
xze_004,30
xze_005,32
xze_006,35
xze_007,42
xze_008,39
xze_009,36
xze_010,35
xze_011,39
xze_012,42
xze_013,44
xze_014,47
xze_015,46
xze_016,41
xze_017,44
xze_018,41
xze_019,52
xze_020,51
xze_021,36
xze_022,37
xze_023,35
xze_024,39
xze_025,42
xze_026,42
xze_027,44
xze_028,39
xze_029,39
xze_030,41
xze_031,42
xze_032,43
xze_033,44
xze_034,37
xze_035,37
xze_036,43
xze_037,44
xze_038,42
xze_039,44
xze_040,45
xze_041,42
xze_042,41
xze_043,43
xze_044,48
xze_045,46
xze_046,44
xze_047,43
xze_048,46
xze_049,47
xze_050,46
xze_051,46
xze_052,49
xze_053,49
xze_054,49
xze_055,48
xze_056,49
xze_057,49
xze_058,48
xze_059,49
xze_060,49
xze_061,50
xze_062,50
xze_063,49
xze_064,50
xze_065,48
xze_066,50
xze_067,48
xze_068,47
xze_069,46
xze_070,43
xze_071,45
xze_072,42
xze_073,40
xze_074,40
xze_075,43
xze_076,42
xze_077,44
xze_078,46
xze_079,48
xze_080,47
xze_081,47
xze_082,44
xze_083,45
xze_084,46
xze_085,48
xze_086,49
xze_087,49
xze_088,49
xze_089,51
xze_090,48
xze_091,50
xze_092,50
xze_093,51
xze_094,51
xze_095,50
xze_096,50
xze_097,49
xze_098,53
xze_099,53
xze_100,46
xze_101,50
xze_102,47
xze_103,47
xze_104,50
xze_105,52
xze_106,59
xze_107,52
xze_108,53
xze_109,50
xze_110,59
xze_111,61
xze_112,57
xze_113,60
xze_114,64
xze_115,61
xze_116,55
xze_117,59
xze_118,63
xze_119,60
xze_120,75
xze_121,68
xze_122,59
xze_123,58
xze_124,57
xze_125,55
xze_126,54
xze_127,56
xze_128,55
xze_129,59
xze_130,53
xze_131,52
xze_132,53
xze_133,57
xze_134,56
xze_135,60
xze_136,63
xze_137,66
xze_138,64
xze_139,62
xze_140,59
xze_141,59
xze_142,58
xze_143,59
xze_144,61
xze_145,63
xze_146,58
xze_147,59
xze_148,61
xze_149,63
xze_150,66
xze_151,66
xze_152,68
xze_153,68
xze_154,73
xze_155,70
xze_156,72
xze_157,73
xze_158,66
xze_159,67
xze_160,67
xze_161,69
xze_162,73
xze_163,70
xze_164,76
xze_165,71
xze_166,85
xze_167,95
xze_168,95
xze_169,90
xze_170,90
xze_171,90
xze_172,84
xze_173,75
xze_174,72
xze_175,69
xze_176,69
xze_177,68
xze_178,65
xze_179,65
xze_180,63
xze_181,69
xze_182,71
xze_183,64
xze_184,63
xze_185,55
xze_186,53
xze_187,52
xze_188,60
xze_189,74
xze_190,73
xze_191,69
xze_192,64
xze_193,64
xze_194,58
xze_195,63
xze_196,76
xze_197,83
xze_198,80
xze_199,74
xze_200,56
xze_201,53
xze_202,61
xze_203,57
xze_204,59
xze_205,54
xze_206,55
xze_207,50
xze_208,51
xze_209,47
xze_210,49
xze_211,50
xze_212,49
xze_213,49
xze_214,47
xze_215,45
xze_216,44
xze_217,44
xze_218,44
xze_219,44
xze_220,45
xze_221,46
xze_222,47
xze_223,46
xze_224,47
xze_225,45
xze_226,43
xze_227,42
xze_228,42
xze_229,42
xze_230,46
xze_231,44
xze_232,45
xze_233,49
xze_234,42
xze_235,46
xze_236,50
xze_237,49
xze_238,46
xze_239,42
xze_240,43
xze_241,42
xze_242,39
xze_243,37
xze_244,38
xze_245,37
xze_246,37
xze_247,38
xze_248,38
xze_249,35
xze_250,35
xze_251,36
xze_252,35
xze_253,35
xze_254,36
xze_255,32
xze_256,32
xze_257,30
xze_258,29
xze_259,28
xze_260,28
xze_261,29
xze_262,27
xze_263,28
xze_264,28
xze_265,28
xze_266,28
xze_267,28
xze_268,28
xze_269,29
xze_270,29
xze_271,28
xze_272,30
xze_273,29
xze_274,29
xze_275,29
xze_276,29
xze_277,28
xze_278,29
xze_279,28
xze_280,27
xze_281,27
xze_282,28
xze_283,27
xze_284,27
xze_285,26
xze_286,26
xze_287,26
xze_288,25
xze_289,25
xze_290,25
xze_291,26
xze_292,26
xze_293,25
xze_294,27
xze_295,25
xze_296,25
xze_297,26
xze_298,26
xze_299,26
xze_300,26
xze_301,25
xze_302,26
xze_303,26
xze_304,25
xze_305,25
xze_306,26
xze_307,26
xze_308,26
xze_309,26
xze_310,25
xze_311,25
xze_312,26
xze_313,26
xze_314,25
xze_315,25
xze_316,24
xze_317,25
xze_318,25
xze_319,25
xze_320,24
xze_321,25
xze_322,24
xze_323,24
xze_324,23
xze_325,23
xze_326,23
xze_327,23
xze_328,22
xze_329,23
xze_330,22
xze_331,22
xze_332,21
xze_333,21
xze_334,20
xze_335,21
xze_336,20
xze_337,21
xze_338,22
xze_339,21
xze_340,21
xze_341,21
xze_342,21
xze_343,22
xze_344,21
xze_345,21
xze_346,22
xze_347,22
xze_348,22
xze_349,22
xze_350,23
xze_351,22
xze_352,22
xze_353,22
xzi_075,52
xzi_076,45
xzi_077,40
xzi_078,35
xzi_079,33
xzi_080,30
xzi_081,29
xzi_082,27
xzi_083,31
xzi_084,30
xzi_085,35
xzi_086,33
xzi_087,31
xzi_088,35
xzi_089,36
xzi_090,34
xzi_091,35
xzi_092,43
xzi_093,43
xzi_094,41
xzi_095,49
xzi_096,28
xzi_097,33
xzi_098,31
xzi_099,31
xzi_100,31
xzi_101,31
xzi_102,35
xzi_103,27
xzi_104,29
xzi_105,30
xzi_106,30
xzi_107,32
xzi_108,32
xzi_109,39
xzi_110,41
xzi_111,38
xzi_112,34
xzi_113,33
xzi_114,36
xzi_115,37
xzi_116,35
xzi_117,35
xzi_118,30
xzi_119,30
xzi_120,40
xzi_121,40
xzi_122,37
xzi_123,51
xzi_124,45
xzi_125,49
xzi_126,48
xzi_127,47
xzi_128,49
xzi_129,56
xzi_130,52
xzi_131,54
xzi_132,54
xzi_133,61
xzi_134,59
xzi_135,59
xzi_136,61
xzi_137,62
xzi_138,64
xzi_139,62
xzi_140,60
xzi_141,63
xzi_142,64
xzi_143,60
xzi_144,64
xzi_145,63
xzi_146,65
xzi_147,61
xzi_148,63
xzi_149,61
xzi_150,60
xzi_151,60
xzi_152,60
xzi_153,61
xzi_154,57
xzi_155,54
xzi_156,51
xzi_157,56
xzi_158,59
xzi_159,57
xzi_160,57
xzi_161,60
xzi_162,60
xzi_163,64
xzi_164,62
xzi_165,58
xzi_166,57
xzi_167,59
xzi_168,57
xzi_169,57
xzi_170,56
xzi_171,56
xzi_172,55
xzi_173,58
xzi_174,57
xzi_175,57
xzi_176,47
xzi_177,45
xzi_178,48
xzi_179,43
xzi_180,43
xzi_181,41
xzi_182,42
xzi_183,43
xzi_184,43
xzi_185,46
xzi_186,52
xzi_187,53
xzi_188,58
xzi_189,56
xzi_190,55
xzi_191,58
xzi_192,59
xzi_193,62
xzi_194,58
xzi_195,57
xzi_196,56
xzi_197,53
xzi_198,46
xzi_199,52
xzi_200,58
xzi_201,57
xzi_202,56
xzi_203,58
xzi_204,60
xzi_205,64
xzi_206,59
xzi_207,60
xzi_208,57
xzi_209,56
xzi_210,54
xzi_211,59
xzi_212,56
xzi_213,58
xzi_214,56
xzi_215,58
xzi_216,58
xzi_217,60
xzi_218,59
xzi_219,66
xzi_220,66
xzi_221,66
xzi_222,67
xzi_223,67
xzi_224,66
xzi_225,65
xzi_226,67
xzi_227,69
xzi_228,68
xzi_229,67
xzi_230,67
xzi_231,70
xzi_232,70
xzi_233,71
xzi_234,75
xzi_235,73
xzi_236,71
xzi_237,67
xzi_238,66
xzi_239,67
xzi_240,67
xzi_241,65
xzi_242,67
xzi_243,65
xzi_244,51
xzi_245,52
xzi_246,58
xzi_247,59
xzi_248,61
xzi_249,59
xzi_250,58
xzi_251,54
xzi_252,53
xzi_253,50
xzi_254,50
xzi_255,49
xzi_256,47
xzi_257,48
xzi_258,44
xzi_259,43
xzi_260,48
xzi_261,44
xzi_262,43
xzi_263,44
xzi_264,43
yab_230,47
yab_231,46
yab_232,50
yab_233,49
yab_234,41
yab_235,45
yab_236,43
yab_237,44
yab_238,43
yab_239,45
yab_240,42
yab_241,48
yab_242,48
yab_243,48
yab_244,44
yab_245,44
yab_246,45
yab_247,46
yab_248,46
yab_249,48
yab_250,47
yab_251,48
yab_252,47
yab_253,43
yab_254,40
yab_255,41
yab_256,37
yab_257,36
yab_258,35
yab_259,33
yab_260,34
yab_261,36
yab_262,35
yab_263,35
yab_264,37
yab_265,37
yab_266,37
yab_267,38
yab_268,44
yab_269,42
yab_270,40
yab_271,38
yab_272,43
yab_273,37
yab_274,38
yab_275,34
yab_276,37
yab_277,42
yab_278,40
yab_279,43
yab_280,45
yab_281,41
yab_282,46
yab_283,45
yab_284,43
yab_285,44
yab_286,42
yab_287,41
yab_288,40
yab_289,38
yab_290,40
yab_291,39
yab_292,41
yab_293,40
yab_294,35
yab_295,35
yab_296,36
yab_297,35
yab_298,37
yab_299,39
yab_300,36
yab_301,34
yab_302,33
yab_303,32
yab_304,32
yab_305,30
yab_306,31
yab_307,30
yab_308,32
yab_309,32
yab_310,32
yab_311,33
yab_312,32
yab_313,32
yab_314,29
yab_315,29
yab_316,29
yab_317,28
yab_318,27
yab_319,26
yab_320,26
yab_321,26
yab_322,26
yab_323,27
yab_324,27
yab_325,27
yab_326,27
yab_327,27
yab_328,27
yab_329,26
yab_330,26
yab_331,27
yab_332,27
yab_333,27
yab_334,26
yab_335,26
yab_336,26
yab_337,27
yab_338,26
yab_339,27
yab_340,26
yab_341,25
yab_342,26
yab_343,26
yab_344,26
yab_345,26
yab_346,26
yab_347,26
yab_348,25
yab_349,27
yab_350,27
yab_351,26
yab_352,26
yab_353,26
yab_354,25
yab_355,25
yab_356,26
yab_357,26
yab_358,26
yab_359,26
yab_360,26
yab_361,27
yab_362,26
yab_363,26
yab_364,25
yab_365,25
yab_366,25
yab_367,24
yab_368,23
yab_369,24
yab_370,24
yab_371,24
yab_372,25
yab_373,25
yab_374,26
yab_375,25
yab_376,24
yab_377,25
yab_378,25
ycb_053,36
ycb_054,39
ycb_055,36
ycb_056,35
ycb_057,39
ycb_058,40
ycb_059,38
ycb_060,40
ycb_061,39
ycb_062,39
ycb_063,39
ycb_064,40
ycb_065,38
ycb_066,37
ycb_067,36
ycb_068,35
ycb_069,31
ycb_070,29
ycb_071,29
ycb_072,27
ycb_073,25
ycz_021,31
ycz_022,30
ycz_023,31
ycz_024,32
ycz_025,36
ycz_026,34
ycz_027,34
ycz_028,36
ycz_029,37
ycz_030,42
ycz_031,45
ycz_032,39
ycz_033,37
ycz_034,42
ycz_035,44
ycz_036,47
ycz_037,43
ycz_038,41
ycz_039,41
ycz_040,47
ycz_041,43
ycz_042,49
ycz_043,48
ycz_044,50
ycz_045,53
ycz_046,51
ycz_047,46
ycz_048,52
ycz_049,68
ycz_050,63
ycz_051,65
ycz_052,67
ycz_053,64
ycz_054,60
ycz_055,64
ycz_056,59
ycz_057,61
ycz_058,74
ycz_059,71
ycz_060,69
ycz_061,64
ycz_062,68
ycz_063,65
ycz_064,67
ycz_065,70
ycz_066,68
ycz_067,75
ycz_068,74
ycz_069,66
ycz_070,77
ycz_071,78
ycz_072,76
ycz_073,76
ycz_074,77
ycz_075,107
ycz_076,119
ycz_077,120
ycz_078,117
ycz_079,116
ycz_080,121
ycz_081,117
ycz_082,94
ycz_083,94
ycz_084,92
ycz_085,91
ycz_086,95
ycz_087,96
ycz_088,97
