image_id,wind_speed
tpw_258,31
tpw_259,34
tpw_260,33
tpw_261,36
tpw_262,40
tpw_263,39
tpw_264,39
tpw_265,37
tpw_266,39
tpw_267,35
tpw_268,37
tpw_269,41
tpw_270,39
tpw_271,41
tpw_272,43
tpw_273,51
tpw_274,52
tpw_275,51
tpw_276,44
tpw_277,57
tpw_278,53
tpw_279,53
tpw_280,48
tpw_281,46
tpw_282,50
tpw_283,39
tpw_284,45
tpw_285,38
tpw_286,42
tpw_287,37
tpw_288,38
tpw_289,50
tpw_290,36
tpw_291,35
tpw_292,32
tpw_293,28
tpw_294,35
tpw_295,28
tpw_296,34
tpw_297,35
tpw_298,40
tpw_299,37
tpw_300,33
tpw_301,32
tpw_302,32
tpw_303,37
tpw_304,31
tpw_305,32
tpw_306,27
tpw_307,28
tpw_308,28
tpw_309,27
tpw_310,24
tpw_311,31
tpw_312,29
tpw_313,28
tpw_314,32
tpw_315,29
tpw_316,33
tpw_317,29
tpw_318,31
tpw_319,29
tpw_320,27
tpw_321,31
tpw_322,26
tpw_323,26
tpw_324,27
tpw_325,25
tpw_326,26
tpw_327,25
tpw_328,28
tpw_329,29
tpw_330,30
tpw_331,35
tpw_332,34
tpw_333,35
tpw_334,34
tpw_335,31
tpw_336,30
tpw_337,27
tpw_338,28
tpw_339,27
tpw_340,28
tpw_341,30
tpw_342,33
tpw_343,35
tpw_344,33
tpw_345,32
tpw_346,29
txn_000,35
txn_001,36
txn_002,35
txn_003,37
txn_004,43
txn_005,42
txn_006,38
txn_007,35
txn_008,38
txn_009,36
txn_010,39
txn_011,40
txn_012,44
txn_013,40
txn_014,41
txn_015,43
txn_016,38
txn_017,35
txn_018,30
txn_019,34
txn_020,33
txn_021,30
txn_022,30
txn_023,31
txn_024,31
txn_025,35
txn_026,37
txn_027,35
txn_028,38
txn_029,36
txn_030,41
txn_031,32
txn_032,40
txn_033,36
txn_034,36
txn_035,37
txn_036,36
txn_037,37
txn_038,34
txn_039,35
txn_040,35
txn_041,33
txn_042,37
txn_043,36
txn_044,36
txn_045,35
txn_046,34
txn_047,34
txn_048,35
txn_049,41
txn_050,39
txn_051,39
txn_052,42
txn_053,42
txn_054,45
txn_055,42
txn_056,42
txn_057,37
txn_058,33
txn_059,32
txn_060,35
txn_061,33
txn_062,30
txn_063,36
txn_064,31
txn_065,35
txn_066,35
txn_067,35
txn_068,39
txn_069,35
txn_070,34
txn_071,32
txn_072,28
txn_073,27
txn_074,28
txn_075,30
txn_076,29
txn_077,30
txn_078,32
txn_079,27
txn_080,26
txn_081,30
txn_082,28
txn_083,27
txn_084,28
txn_085,34
txn_086,30
txn_087,26
txn_088,24
txn_089,25
txn_090,28
txn_091,28
txn_092,30
txn_093,32
txn_094,32
txn_095,30
txn_096,35
txn_097,34
txn_098,35
txn_099,35
txn_100,33
txn_101,37
txn_102,35
txn_103,35
txn_104,32
txn_105,32
txn_106,33
txn_107,34
txn_108,31
txn_109,32
txn_110,30
txn_111,31
txn_112,30
txn_113,32
txn_114,31
txn_115,33
txn_116,32
txn_117,28
txn_118,32
txn_119,24
txn_120,24
txn_121,23
txn_122,27
txn_123,28
txn_124,28
txn_125,29
txn_126,28
txn_127,29
txn_128,29
txn_129,27
txn_130,28
txn_131,29
txn_132,29
txn_133,29
txn_134,30
txn_135,31
txn_136,28
txn_137,32
txn_138,33
txn_139,30
txn_140,29
txn_141,27
txn_142,25
txn_143,25
txn_144,27
txn_145,27
txn_146,27
txn_147,27
txn_148,25
txn_149,26
tzf_070,40
tzf_071,43
tzf_072,40
tzf_073,36
tzf_074,38
tzf_075,37
tzf_076,38
tzf_077,36
tzf_078,41
tzf_079,44
tzf_080,43
tzf_081,38
tzf_082,40
tzf_083,43
tzf_084,44
tzf_085,47
tzf_086,45
tzf_087,47
tzf_088,49
tzf_089,46
tzf_090,45
tzf_091,45
tzf_092,48
tzf_093,49
tzf_094,51
tzf_095,55
tzf_096,50
tzf_097,46
tzf_098,45
tzf_099,51
tzf_100,47
tzf_101,51
tzf_102,51
tzf_103,53
tzf_104,56
tzf_105,51
tzf_106,52
tzf_107,38
tzf_108,47
tzf_109,47
tzf_110,44
tzf_111,40
tzf_112,36
tzf_113,32
tzf_114,49
tzf_115,48
tzf_116,50
tzf_117,55
tzf_118,47
tzf_119,52
tzf_120,50
tzf_121,46
tzf_122,45
tzf_123,56
tzf_124,55
tzf_125,51
tzf_126,47
tzf_127,51
tzf_128,59
tzf_129,56
tzf_130,51
tzf_131,53
tzf_132,58
tzf_133,59
tzf_134,58
tzf_135,57
tzf_136,59
tzf_137,63
tzf_138,68
tzf_139,68
tzf_140,65
tzf_141,53
tzf_142,53
tzf_143,55
tzf_144,45
tzf_145,44
tzf_146,43
tzf_147,45
tzf_148,45
tzf_149,48
tzf_150,45
tzf_151,44
tzf_152,46
tzf_153,43
tzf_154,46
tzf_155,48
tzf_156,53
tzf_157,55
tzf_158,53
tzf_159,52
tzf_160,56
tzf_161,58
tzf_162,56
tzf_163,55
tzf_164,52
tzf_165,56
tzf_166,51
tzf_167,49
tzf_168,48
tzf_169,48
tzf_170,47
tzf_171,46
tzf_172,50
tzf_173,51
tzf_174,51
tzf_175,55
tzf_176,56
tzf_177,55
tzf_178,58
tzf_179,57
tzf_180,54
tzf_181,60
tzf_182,58
tzf_183,55
tzf_184,56
tzf_185,48
tzf_186,48
tzf_187,49
tzf_188,50
tzf_189,54
tzf_190,49
tzf_191,54
tzf_192,55
tzf_193,56
tzf_194,52
tzf_195,52
tzf_196,49
tzf_197,53
tzf_198,63
tzf_199,61
tzf_200,67
tzf_201,57
tzf_202,60
tzf_203,61
tzf_204,58
tzf_205,57
tzf_206,53
tzf_207,46
tzf_208,45
tzf_209,50
tzf_210,56
tzf_211,51
tzf_212,53
tzf_213,57
tzf_214,54
tzf_215,54
tzf_216,56
tzf_217,61
tzf_218,57
tzf_219,53
tzf_220,54
tzf_221,55
tzf_222,54
tzf_223,54
tzf_224,58
tzf_225,48
tzf_226,51
tzf_227,53
tzf_228,50
tzf_229,43
tzf_230,45
tzf_231,44
tzf_232,40
tzf_233,44
tzf_234,42
tzf_235,48
tzf_236,43
tzf_237,40
tzf_238,44
tzf_239,40
tzf_240,41
tzf_241,42
tzf_242,45
tzf_243,46
tzf_244,45
tzf_245,47
tzf_246,43
tzf_247,40
tzf_248,39
tzf_249,37
tzf_250,38
tzf_251,36
tzf_252,37
tzf_253,36
tzf_254,33
tzf_255,33
tzf_256,36
tzf_257,34
tzf_258,32
tzf_259,31
tzf_260,32
tzf_261,30
tzf_262,32
tzf_263,40
tzf_264,44
tzf_265,46
tzf_266,38
tzf_267,44
tzf_268,44
tzf_269,41
tzf_270,38
tzf_271,39
tzf_272,37
tzf_273,42
tzf_274,41
tzf_275,42
tzf_276,39
tzf_277,42
tzf_278,40
tzf_279,41
tzf_280,42
tzf_281,39
tzf_282,41
tzf_283,43
tzf_284,41
tzf_285,49
tzf_286,48
tzf_287,49
tzf_288,47
tzf_289,46
tzf_290,44
tzf_291,44
tzf_292,39
tzf_293,39
tzf_294,40
tzf_295,39
tzf_296,38
tzf_297,37
tzf_298,38
tzf_299,43
tzf_300,43
tzf_301,47
tzf_302,46
tzf_303,46
tzf_304,45
tzf_305,41
tzf_306,39
tzf_307,35
tzf_308,34
tzf_309,34
tzf_310,40
tzf_311,35
tzf_312,37
tzf_313,32
tzf_314,34
tzf_315,38
tzf_316,38
tzf_317,39
tzf_318,40
tzf_319,42
tzf_320,45
tzf_321,43
tzf_322,41
tzf_323,47
tzf_324,47
tzf_325,50
tzf_326,45
tzf_327,41
tzf_328,36
tzf_329,36
tzf_330,40
tzf_331,34
tzf_332,32
tzf_333,37
tzf_334,39
tzf_335,35
tzf_336,36
tzf_337,31
tzf_338,31
tzf_339,34
tzf_340,33
tzf_341,29
tzf_342,32
tzf_343,34
tzf_344,34
tzf_345,37
tzf_346,39
tzf_347,38
tzf_348,37
tzf_349,37
tzf_350,40
tzf_351,33
tzf_352,32
tzf_353,31
tzf_354,36
tzf_355,37
tzf_356,34
tzf_357,31
tzf_358,31
tzf_359,29
tzf_360,30
tzf_361,31
tzf_362,33
tzf_363,32
tzf_364,35
tzf_365,35
tzf_366,35
tzf_367,33
tzf_368,32
tzf_369,29
tzf_370,26
tzf_371,30
tzf_372,36
tzf_373,33
tzf_374,34
tzf_375,34
tzf_376,33
tzf_377,38
tzf_378,40
tzf_379,39
tzf_380,43
tzf_381,40
tzf_382,40
tzf_383,41
tzf_384,35
tzf_385,38
tzf_386,39
tzf_387,40
tzf_388,41
tzf_389,44
tzf_390,50
tzf_391,47
tzf_392,64
tzf_393,52
tzf_394,52
tzf_395,44
tzf_396,44
tzf_397,48
tzf_398,40
tzf_399,40
tzf_400,44
tzf_401,44
tzf_402,39
tzf_403,43
tzf_404,42
tzf_405,42
tzf_406,41
tzf_407,44
tzf_408,40
tzf_409,40
tzf_410,35
tzf_411,39
tzf_412,37
tzf_413,37
tzf_414,33
tzf_415,34
tzf_416,32
tzf_417,37
tzf_418,39
tzf_419,38
tzf_420,34
tzf_421,41
tzf_422,41
tzf_423,39
tzf_424,37
tzf_425,39
tzf_426,37
tzf_427,36
tzf_428,43
tzf_429,38
tzf_430,43
tzf_431,40
tzf_432,42
tzf_433,42
tzf_434,47
tzf_435,46
tzf_436,40
tzf_437,42
tzf_438,43
tzf_439,45
tzf_440,43
tzf_441,45
tzf_442,46
tzf_443,49
tzf_444,50
tzf_445,50
tzf_446,46
tzf_447,45
tzf_448,43
tzf_449,46
tzf_450,42
tzf_451,37
tzf_452,38
tzf_453,35
tzf_454,36
tzf_455,31
tzf_456,37
tzf_457,38
tzf_458,37
tzf_459,39
tzf_460,32
tzf_461,33
tzf_462,34
tzf_463,33
tzf_464,34
tzf_465,31
tzf_466,34
tzf_467,40
tzf_468,36
tzf_469,44
tzf_470,44
tzf_471,47
tzf_472,41
tzf_473,41
tzf_474,38
tzf_475,41
tzf_476,37
tzf_477,34
tzf_478,34
tzf_479,29
tzf_480,31
tzf_481,31
tzf_482,30
tzf_483,24
tzf_484,25
tzf_485,25
tzf_486,23
tzf_487,34
tzf_488,27
tzf_489,29
tzf_490,28
tzf_491,24
tzf_492,29
tzf_493,29
tzf_494,27
tzf_495,30
tzf_496,28
tzf_497,27
tzf_498,25
tzf_499,28
tzf_500,26
tzf_501,28
tzf_502,33
tzf_503,31
tzf_504,31
tzf_505,28
tzf_506,26
tzf_507,27
tzf_508,28
tzf_509,29
tzf_510,27
tzf_511,28
tzf_512,27
tzf_513,26
tzf_514,30
tzf_515,33
tzf_516,34
tzf_517,37
tzf_518,36
tzf_519,40
tzf_520,42
tzf_521,45
tzf_522,44
tzf_523,47
tzf_524,40
tzf_525,49
tzf_526,50
tzf_527,44
tzf_528,51
tzf_529,49
tzf_530,44
tzf_531,42
tzf_532,39
tzf_533,32
tzf_534,38
tzf_535,47
tzf_536,46
tzf_537,41
tzf_538,42
tzf_539,38
tzf_540,30
tzf_541,28
tzf_542,27
tzf_543,30
tzf_544,31
tzf_545,34
uac_000,34
uac_001,35
uac_002,40
uac_003,39
uac_004,40
uac_005,35
uac_006,36
uac_007,37
uac_008,36
uac_009,35
uac_010,39
uac_011,38
uac_012,39
uac_013,38
uac_014,42
uac_015,41
uac_016,41
uac_017,45
uac_018,55
uac_019,52
uac_020,52
uac_021,52
uac_022,50
uac_023,50
uac_024,53
uac_025,51
uac_026,51
uac_027,53
uac_028,51
uac_029,45
uac_030,43
uac_031,46
uac_032,45
uac_033,48
uac_034,46
uac_035,48
uac_036,54
uac_037,52
uac_038,59
uac_039,59
uac_040,59
uac_041,63
uac_042,63
uac_043,57
uac_044,69
uac_045,78
uac_046,80
uac_047,77
uac_048,70
uac_049,70
uac_050,65
uac_051,71
uac_052,75
uac_053,62
uac_054,71
uac_055,62
uac_056,79
uac_057,77
uac_058,95
uac_059,74
uac_060,87
uac_061,76
uac_062,86
uac_063,93
uac_064,96
uac_065,96
uac_066,101
uac_067,90
uac_068,92
uac_069,99
uac_070,91
uac_071,95
uac_072,102
uac_073,84
uac_074,100
uac_075,99
uac_076,94
uac_077,105
uac_078,117
uac_079,111
uac_080,106
uac_081,110
uac_082,106
uac_083,113
uac_084,114
uac_085,101
uac_086,112
uac_087,105
uac_088,111
uac_089,107
uac_090,126
uac_091,123
uac_092,129
uac_093,123
uac_094,127
uac_095,133
uac_096,132
uac_097,119
uac_098,112
uac_099,106
uac_100,100
uac_101,92
uac_102,85
uac_103,84
uac_104,83
uac_105,77
uac_106,77
uac_107,74
uac_108,59
uac_109,61
uac_110,58
uac_111,59
uac_112,58
uac_113,55
uac_114,53
uac_115,54
uac_116,59
uac_117,49
uac_118,53
uac_119,45
uac_120,46
uac_121,46
uac_122,45
uac_123,42
uac_124,38
uac_125,41
uac_126,55
uac_127,52
uac_128,45
uac_129,44
uac_130,43
uac_131,38
uac_132,42
uac_133,48
uac_134,57
uac_135,56
uac_136,47
uac_137,52
uac_138,50
uac_139,55
uac_140,51
uac_141,52
uac_142,48
uac_143,48
uac_144,45
uac_145,43
uac_146,46
uac_147,42
uac_148,49
uac_149,48
uac_150,41
uac_151,44
uac_152,45
uac_153,45
uac_154,50
uac_155,48
uac_156,49
uac_157,43
uac_158,41
uac_159,35
uac_160,43
uac_161,39
uac_162,36
uac_163,34
uac_164,39
uac_165,40
uac_166,42
uac_167,36
uac_168,34
uac_169,37
uac_170,38
uac_171,38
uac_172,36
uac_173,29
uac_174,33
uac_175,31
uac_176,31
uac_177,31
uac_178,36
uac_179,35
uac_180,31
uac_181,34
uac_182,32
uff_000,32
uff_001,37
uff_002,34
uff_003,33
uff_004,37
uff_005,33
uff_006,33
uff_007,34
uff_008,28
uff_009,25
uff_010,27
uff_011,29
uff_012,29
uff_013,28
uff_014,23
uff_015,26
uff_016,26
uff_017,31
uff_018,32
uff_019,28
uff_020,27
uff_021,29
uff_022,29
uff_023,30
uff_024,35
uff_025,35
uff_026,37
uff_027,35
uff_028,32
uff_029,31
uff_030,37
uff_031,33
uff_032,35
uff_033,34
uff_034,36
uff_035,41
uff_036,35
uff_037,31
uff_038,34
uff_039,35
uff_040,37
uff_041,35
uff_042,33
uff_043,31
uff_044,32
uff_045,34
uff_046,35
uff_047,34
uff_048,38
uff_049,36
uff_050,35
uff_051,38
uff_052,38
uff_053,37
ufs_000,58
ufs_001,62
ufs_002,59
ufs_003,59
ufs_004,61
ufs_005,60
ufs_006,56
ufs_007,50
ufs_008,52
ugb_018,52
ugb_019,53
ugb_020,55
ugb_021,56
ugb_022,53
ugb_023,47
ugb_024,48
ugb_025,47
ugb_026,46
ugb_027,41
ugb_028,40
ugb_029,40
ugb_030,41
ugb_031,41
ugb_032,42
ugb_033,41
ugb_034,38
ugb_035,38
ugb_036,41
ugb_037,41
ugb_038,34
ugb_039,36
ugb_040,34
ugb_041,40
ugb_042,39
ugb_043,43
ugb_044,41
ugb_045,47
ugb_046,41
ugb_047,39
ugb_048,41
ugb_049,43
ugb_050,41
ugb_051,40
ugb_052,40
ugb_053,38
ugb_054,37
ugb_055,40
ugb_056,38
ugb_057,41
ugb_058,40
ugb_059,42
ugb_060,40
ugb_061,36
ugb_062,36
ugb_063,37
ugb_064,43
ugb_065,39
ugb_066,47
ugb_067,44
ugb_068,47
ugb_069,51
ugb_070,56
ugb_071,54
ugb_072,57
ugb_073,60
ugb_074,59
ugb_075,54
ugb_076,57
ugb_077,52
ugb_078,53
ugb_079,49
ugb_080,51
ugb_081,48
ugb_082,47
ugb_083,48
ugb_084,47
ugb_085,47
ugb_086,45
ugb_087,42
ugb_088,43
ugb_089,43
ugb_090,40
ugb_091,38
ugb_092,39
ugb_093,42
ugb_094,49
ugb_095,44
ugb_096,45
ugb_097,44
ugb_098,43
ugb_099,39
ugb_100,42
ugb_101,40
ugb_102,39
ugb_103,38
ugb_104,39
ugb_105,39
ugb_106,39
ugb_107,40
ugb_108,33
ugb_109,31
ugb_110,31
ugb_111,33
ugb_112,32
ugb_113,33
ugb_114,32
ugb_115,30
ugb_116,33
ugb_117,31
ugb_118,31
ugb_119,36
ugb_120,32
ugb_121,32
ugb_122,32
ugb_123,31
ugb_124,31
ugb_125,30
ugb_126,35
ugb_127,34
ugb_128,34
ugb_129,32
ugb_130,31
ugb_131,30
ugb_132,32
ugb_133,34
ugb_134,34
ugb_135,38
ugb_136,40
ugb_137,39
ugb_138,41
ugb_139,40
ugb_140,41
ugb_141,39
ugb_142,36
ugb_143,35
ugb_144,36
ugb_145,40
ugb_146,40
ugb_147,43
ugb_148,49
ugb_149,49
ugb_150,46
ugb_151,43
ugb_152,35
ugb_153,32
ugb_154,33
ugb_155,33
ugb_156,34
ugb_157,33
ugb_158,38
ugb_159,34
ugb_160,36
ugb_161,33
ugb_162,33
ugb_163,33
ugb_164,28
ugb_165,31
ugb_166,31
ugb_167,29
ugb_168,31
ugb_169,29
ugb_170,26
ugb_171,27
ugb_172,28
ugb_173,32
ugb_174,29
ugb_175,31
ugb_176,34
ugb_177,36
ugb_178,33
ugb_179,32
ugb_180,33
ugb_181,34
ugb_182,31
ugb_183,33
ugb_184,32
ugb_185,31
ugb_186,31
ugb_187,29
ugb_188,29
ugb_189,31
ugb_190,30
ugb_191,31
ugb_192,31
ugb_193,32
ugb_194,29
ugb_195,29
ugb_196,30
ugb_197,30
ugb_198,29
ugb_199,29
ugb_200,27
ugb_201,26
ugb_202,26
ugb_203,28
ugb_204,25
ugb_205,26
ugb_206,26
ugb_207,27
ugb_208,28
ugb_209,28
ugb_210,27
ugb_211,26
ugb_212,28
ugb_213,26
ugb_214,26
ugb_215,28
ugb_216,26
ugb_217,25
ugb_218,26
ugb_219,27
ugb_220,27
ugb_221,26
ugb_222,28
ugb_223,26
ugb_224,26
ugb_225,25
ugb_226,27
ugb_227,26
uge_000,27
uge_001,31
uge_002,32
uge_003,33
uge_004,37
uge_005,31
uge_006,31
uge_007,31
uge_008,31
uge_009,35
uge_010,35
uge_011,42
uge_012,34
uge_013,35
uge_014,36
uge_015,35
uge_016,34
uge_017,35
uge_018,39
uge_019,36
uge_020,42
uge_021,45
uge_022,41
uge_023,37
uge_024,36
uge_025,28
uge_026,28
uge_027,29
uge_028,26
uge_029,29
uge_030,33
uge_031,32
uge_032,36
uge_033,36
uge_034,33
uge_035,35
uge_036,35
uge_037,36
uge_038,33
uge_039,35
uge_040,35
uge_041,33
uge_042,36
uge_043,34
uge_044,32
uge_045,34
uge_046,37
uge_047,44
uge_048,35
uge_049,34
uge_050,33
uge_051,35
uge_052,43
uge_053,37
uge_054,41
uge_055,44
uge_056,41
uge_057,35
uge_058,39
uge_059,35
uhd_054,28
uhd_055,25
uhd_056,23
uhd_057,24
uhd_058,22
uhd_059,23
uhd_060,23
uhd_061,25
uhd_062,25
uhd_063,25
uhd_064,27
uhd_065,24
uhd_066,24
uhd_067,24
uhd_068,24
uhd_069,23
uhd_070,23
uhd_071,22
uhd_072,21
uhd_073,22
uhd_074,22
uhd_075,21
uhd_076,21
uhd_077,22
uhd_078,21
uhd_079,22
umz_174,29
umz_175,33
umz_176,33
umz_177,28
umz_178,26
umz_179,26
umz_180,24
umz_181,28
umz_182,24
umz_183,26
umz_184,24
umz_185,28
umz_186,29
umz_187,30
umz_188,36
umz_189,37
umz_190,31
umz_191,27
umz_192,26
umz_193,28
umz_194,29
umz_195,29
umz_196,30
umz_197,30
umz_198,29
umz_199,27
umz_200,24
umz_201,25
umz_202,25
umz_203,25
umz_204,24
umz_205,25
umz_206,27
umz_207,28
umz_208,27
umz_209,28
umz_210,27
umz_211,24
umz_212,23
umz_213,28
umz_214,25
umz_215,26
umz_216,23
umz_217,27
umz_218,25
umz_219,25
umz_220,21
umz_221,24
umz_222,23
umz_223,22
umz_224,27
umz_225,25
umz_226,29
umz_227,26
umz_228,28
umz_229,27
umz_230,28
umz_231,32
umz_232,30
umz_233,28
umz_234,26
umz_235,28
umz_236,30
umz_237,29
umz_238,31
umz_239,28
umz_240,26
umz_241,23
umz_242,25
umz_243,30
umz_244,31
umz_245,28
umz_246,31
umz_247,31
umz_248,31
umz_249,31
umz_250,30
umz_251,32
umz_252,35
umz_253,30
umz_254,29
umz_255,30
umz_256,31
umz_257,26
umz_258,27
umz_259,27
umz_260,26
umz_261,26
unp_060,47
unp_061,56
unp_062,52
unp_063,50
unp_064,40
unp_065,45
unp_066,40
unp_067,48
unp_068,52
unp_069,44
unp_070,47
unp_071,36
unp_072,35
unp_073,40
unp_074,35
unp_075,39
unp_076,39
unp_077,49
unp_078,51
unp_079,62
unp_080,63
unp_081,53
unp_082,55
unp_083,56
unp_084,57
unp_085,66
unp_086,66
unp_087,68
unp_088,70
unp_089,70
unp_090,67
unp_091,66
unp_092,60
unp_093,67
unp_094,67
unp_095,81
unp_096,76
unp_097,79
unp_098,78
unp_099,92
unp_100,92
unp_101,85
unp_102,101
unp_103,82
unp_104,98
unp_105,82
unp_106,79
unp_107,88
unp_108,94
unp_109,99
unp_110,107
unp_111,111
unp_112,109
unp_113,112
unp_114,115
unp_115,104
unp_116,107
unp_117,105
unp_118,113
unp_119,118
unp_120,111
unp_121,111
unp_122,111
unp_123,117
unp_124,122
unp_125,120
unp_126,117
unp_127,114
unp_128,114
unp_129,103
unp_130,101
unp_131,101
unp_132,100
unp_133,96
unp_134,109
unp_135,92
unp_136,106
unp_137,76
unp_138,73
unp_139,68
unp_140,78
unp_141,93
unp_142,89
unp_143,76
unp_144,81
unp_145,78
unp_146,83
unp_147,88
unp_148,87
utl_216,33
utl_217,31
utl_218,35
utl_219,33
utl_220,33
utl_221,33
utl_222,34
utl_223,33
utl_224,33
utl_225,34
utl_226,38
utl_227,37
utl_228,38
utl_229,37
utl_230,34
utl_231,33
utl_232,35
utl_233,38
utl_234,38
utl_235,38
utl_236,34
utl_237,35
utl_238,35
utl_239,33
utl_240,31
utl_241,31
utl_242,32
utl_243,32
utl_244,34
utl_245,30
utl_246,28
utl_247,30
utl_248,32
utl_249,31
utl_250,33
utl_251,36
utl_252,31
utl_253,30
utl_254,28
utl_255,32
utl_256,30
utl_257,26
utl_258,28
utl_259,26
utl_260,27
utl_261,25
utl_262,26
utl_263,27
utl_264,27
utl_265,26
utl_266,31
utl_267,29
utl_268,27
utl_269,32
utl_270,34
utl_271,37
utl_272,44
utl_273,39
utl_274,39
utl_275,39
utl_276,31
utl_277,32
utl_278,32
utl_279,30
utl_280,28
utl_281,27
utl_282,30
utl_283,29
utl_284,32
utl_285,35
utl_286,36
utl_287,42
utl_288,32
utl_289,36
utl_290,43
utl_291,36
utl_292,42
utl_293,36
utl_294,38
utl_295,44
utl_296,43
utl_297,44
utl_298,41
utl_299,39
utl_300,42
utl_301,43
utl_302,39
utl_303,36
utl_304,37
utl_305,37
utl_306,29
utl_307,32
utl_308,33
utl_309,32
utl_310,33
utl_311,31
utl_312,30
utl_313,32
utl_314,37
utl_315,37
utl_316,36
utl_317,34
utl_318,37
utl_319,34
utl_320,34
utl_321,34
utl_322,33
utl_323,30
utl_324,33
utl_325,31
utl_326,33
utl_327,35
utl_328,32
utl_329,29
utl_330,34
utl_331,32
utl_332,31
utl_333,27
utl_334,28
utl_335,29
utl_336,29
utl_337,29
utl_338,27
utl_339,33
utl_340,33
utl_341,30
utl_342,23
utl_343,24
utl_344,26
utl_345,26
utl_346,27
utl_347,29
utl_348,24
utl_349,22
utl_350,26
utl_351,23
utl_352,25
utl_353,24
utl_354,25
utl_355,23
utl_356,21
utl_357,24
utl_358,22
utl_359,23
utl_360,24
utl_361,25
utl_362,24
utl_363,24
utl_364,26
utl_365,26
utl_366,24
utl_367,26
utl_368,21
utl_369,28
utl_370,27
utl_371,26
utl_372,33
utl_373,34
utl_374,35
utl_375,33
utl_376,34
utl_377,33
utl_378,32
utl_379,35
utl_380,39
utl_381,41
utl_382,39
utl_383,39
utl_384,42
utl_385,38
utl_386,38
utl_387,37
utl_388,37
utl_389,38
utl_390,41
utl_391,41
utl_392,39
utl_393,39
utl_394,40
utl_395,42
utl_396,41
utl_397,40
utl_398,39
utl_399,41
utl_400,35
utl_401,40
utl_402,38
utl_403,44
utl_404,46
utl_405,45
utl_406,48
utl_407,41
utl_408,39
utl_409,36
utl_410,35
utl_411,37
utl_412,36
utl_413,39
utl_414,42
utl_415,44
utl_416,44
utl_417,48
utl_418,48
utl_419,55
utl_420,51
utl_421,52
utl_422,60
utl_423,60
utl_424,65
utl_425,58
utl_426,57
utl_427,53
utl_428,53
utl_429,53
utl_430,56
utl_431,56
utr_226,25
utr_227,25
utr_228,24
utr_229,24
utr_230,25
utr_231,22
utr_232,21
utr_233,25
utr_234,23
utr_235,22
utr_236,22
utr_237,25
utr_238,23
utr_239,22
utr_240,22
utr_241,21
utr_242,20
utr_243,20
utr_244,20
utr_245,20
utr_246,22
utr_247,22
uua_058,54
uua_059,56
uua_060,56
uua_061,51
uua_062,51
uua_063,45
uua_064,44
uua_065,44
uua_066,46
uua_067,49
uua_068,52
uua_069,46
uua_070,55
uua_071,56
uua_072,51
uua_073,38
uuc_000,35
uuc_001,36
uuc_002,35
uuc_003,43
uuc_004,46
uuc_005,42
uuc_006,36
uuc_007,32
uuc_008,34
uuc_009,39
uuc_010,38
uuc_011,35
uuc_012,37
uuc_013,32
uuc_014,35
uuc_015,38
uuc_016,31
uuc_017,30
uuc_018,27
uuc_019,28
uuc_020,32
uuc_021,30
uuc_022,27
uuc_023,27
uuc_024,30
uuc_025,33
uuc_026,28
uuc_027,31
uuc_028,33
uuc_029,28
uuc_030,35
uuc_031,42
uuc_032,39
uuc_033,48
uuc_034,51
uuc_035,43
uuc_036,33
uuc_037,32
uuc_038,32
uuc_039,31
uuc_040,31
uuc_041,32
uuc_042,34
uuc_043,30
uuc_044,32
uuc_045,38
uuc_046,44
uuc_047,36
uuc_048,43
uuc_049,43
uuc_050,47
uuc_051,46
uuc_052,41
uuc_053,50
uuc_054,47
uuc_055,42
uuc_056,41
uuc_057,42
uuc_058,39
uuc_059,43
uuc_060,35
uuc_061,41
uuc_062,45
uuc_063,39
uuc_064,37
uuc_065,40
uuc_066,38
uuc_067,34
uuc_068,35
uuc_069,33
uuc_070,42
uuc_071,38
uuc_072,41
uuc_073,38
uuc_074,38
uuc_075,37
uuc_076,40
uuc_077,43
uuc_078,37
uuc_079,31
uuc_080,32
uuc_081,34
uuc_082,35
uuc_083,31
uuc_084,28
uuc_085,28
uuc_086,33
uuc_087,29
uuc_088,29
uuc_089,31
uuc_090,29
uuc_091,29
uuc_092,26
uuc_093,27
uuc_094,27
uuc_095,27
uuc_096,28
uuc_097,30
uuc_098,29
uuc_099,34
uuc_100,28
uuc_101,26
uuc_102,29
uuc_103,30
uuc_104,44
uuc_105,43
uuc_106,48
uuc_107,49
uuc_108,47
uuc_109,47
uuc_110,39
uuc_111,38
uuc_112,38
uuc_113,43
uuc_114,45
uuc_115,49
uuc_116,45
uuc_117,49
uuc_118,45
uuc_119,50
uuc_120,50
uuc_121,46
uuc_122,46
uuc_123,41
uuc_124,49
uuc_125,51
uuc_126,51
uuc_127,52
uuc_128,57
uuc_129,52
uuc_130,47
uuc_131,49
uuc_132,48
uuc_133,50
uuc_134,54
uuc_135,58
uuc_136,58
uuc_137,58
uuc_138,54
uuc_139,52
uuc_140,49
uuc_141,48
uuc_142,47
uuc_143,48
uuc_144,56
uuc_145,54
uuc_146,57
uuc_147,59
uuc_148,55
uuc_149,60
uuc_150,61
uuc_151,55
uuc_152,54
uuc_153,49
uuc_154,45
uuc_155,43
uuc_156,50
uuc_157,43
uuc_158,43
uuc_159,46
uuc_160,51
uuc_161,48
uuc_162,48
uuc_163,43
uuc_164,41
uuc_165,46
uuc_166,43
uuc_167,45
uuc_168,42
uuc_169,40
