image_id,wind_speed
vgg_252,27
vgg_253,27
vgg_254,26
vgg_255,25
vgg_256,25
vgg_257,24
vgg_258,24
vgg_259,24
vgg_260,23
vgg_261,23
vgg_262,23
vgg_263,23
vgg_264,23
vgg_265,23
vgg_266,22
vgg_267,22
vgg_268,22
vgg_269,22
vgg_270,22
vgg_271,22
vgg_272,23
vgg_273,24
vgg_274,24
vgg_275,23
vgg_276,23
vgg_277,24
vgg_278,23
vgg_279,21
vgg_280,21
vgg_281,21
vgg_282,21
vgg_283,21
vgg_284,20
vgg_285,19
vgg_286,20
vgg_287,19
vgg_288,18
vgg_289,18
vgg_290,18
vgg_291,18
vgg_292,18
vhn_094,49
vhn_095,48
vhn_096,55
vhn_097,55
vhn_098,55
vhn_099,55
vhn_100,55
vhn_101,55
vhn_102,54
vhn_103,55
vhn_104,55
vhn_105,56
vhn_106,56
vhn_107,58
vhn_108,61
vhn_109,60
vhn_110,58
vhn_111,55
vhn_112,56
vhn_113,57
vhn_114,55
vhn_115,56
vhn_116,57
vhn_117,57
vhn_118,53
vhn_119,57
vhn_120,58
vhn_121,56
vhn_122,53
vhn_123,51
vhn_124,53
vhn_125,52
vhn_126,53
vhn_127,54
vhn_128,54
vhn_129,60
vhn_130,57
vhn_131,56
vhn_132,57
vhn_133,58
vhn_134,58
vhn_135,59
vhn_136,60
vhn_137,62
vhn_138,60
vhn_139,54
vhn_140,58
vhn_141,55
vhn_142,57
vhn_143,55
vhn_144,55
vhn_145,57
vhn_146,60
vhn_147,63
vhn_148,59
vhn_149,61
vhn_150,66
vhn_151,70
vhn_152,79
vhn_153,83
vhn_154,80
vhn_155,86
vhn_156,90
vhn_157,95
vhn_158,91
vhn_159,77
vhn_160,76
vhn_161,74
vhn_162,76
vhn_163,72
vhn_164,67
vhn_165,63
vhn_166,61
vhn_167,67
viu_000,44
viu_001,46
viu_002,42
viu_003,36
viu_004,37
viu_005,43
viu_006,44
viu_007,40
viu_008,37
viu_009,33
viu_010,39
viu_011,40
viu_012,43
viu_013,40
viu_014,44
viu_015,44
viu_016,45
viu_017,46
viu_018,46
viu_019,49
viu_020,44
viu_021,44
viu_022,45
viu_023,45
viu_024,47
viu_025,51
viu_026,48
viu_027,50
viu_028,50
viu_029,53
viu_030,55
viu_031,62
viu_032,66
viu_033,77
viu_034,78
viu_035,74
viu_036,64
viu_037,66
viu_038,63
viu_039,56
viu_040,61
viu_041,56
viu_042,56
viu_043,57
viu_044,59
viu_045,60
viu_046,67
viu_047,64
viu_048,64
viu_049,55
viu_050,58
viu_051,60
viu_052,57
viu_053,41
viu_054,38
viu_055,54
viu_056,54
viu_057,49
viu_058,60
viu_059,68
viu_060,70
viu_061,71
viu_062,74
viu_063,75
viu_064,81
viu_065,77
viu_066,79
viu_067,77
viu_068,78
viu_069,83
viu_070,83
viu_071,87
viu_072,85
viu_073,86
viu_074,81
viu_075,80
viu_076,81
viu_077,82
viu_078,85
viu_079,82
viu_080,85
viu_081,84
viu_082,86
viu_083,84
viu_084,89
viu_085,89
viu_086,93
viu_087,91
viu_088,88
viu_089,88
viu_090,90
viu_091,93
viu_092,96
viu_093,91
viu_094,89
viu_095,91
viu_096,96
viu_097,94
viu_098,91
viu_099,87
viu_100,84
viu_101,80
viu_102,81
viu_103,74
viu_104,74
viu_105,71
viu_106,71
viu_107,72
viu_108,72
viu_109,70
viu_110,69
viu_111,70
viu_112,69
viu_113,65
viu_114,67
viu_115,62
viu_116,65
viu_117,61
viu_118,61
viu_119,58
viu_120,58
viu_121,61
viu_122,55
viu_123,58
viu_124,61
viu_125,48
viu_126,41
viu_127,55
viu_128,44
viu_129,41
viu_130,38
viu_131,36
viu_132,36
viu_133,35
viu_134,34
viu_135,34
viu_136,47
viu_137,38
viu_138,37
viu_139,36
viu_140,35
viu_141,35
viu_142,35
viu_143,37
viu_144,37
viu_145,39
viu_146,36
viu_147,34
viu_148,33
viu_149,31
viu_150,29
viu_151,30
viu_152,29
viu_153,28
viu_154,27
viu_155,27
viu_156,26
viu_157,27
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,26
vlz_082,25
vlz_083,25
vlz_084,26
vlz_085,26
vlz_086,26
vlz_087,26
vlz_088,28
vlz_089,27
vlz_090,26
vlz_091,24
vlz_092,25
vlz_093,26
vlz_094,26
vlz_095,25
vlz_096,25
vlz_097,25
vlz_098,27
vlz_099,27
vlz_100,27
vlz_101,26
vlz_102,25
vlz_103,27
vlz_104,29
vlz_105,27
vlz_106,34
vlz_107,34
vlz_108,30
vlz_109,29
vlz_110,37
vlz_111,37
vlz_112,31
vlz_113,36
vlz_114,34
vlz_115,30
vlz_116,33
vlz_117,34
vlz_118,33
vlz_119,31
vlz_120,27
vlz_121,28
vlz_122,27
vlz_123,28
vlz_124,27
vlz_125,27
vlz_126,27
vlz_127,26
vlz_128,27
vlz_129,25
vlz_130,29
vlz_131,28
vlz_132,31
vlz_133,35
vlz_134,37
vlz_135,35
vlz_136,32
vlz_137,25
vlz_138,26
vlz_139,27
vlz_140,27
vlz_141,28
vlz_142,27
vlz_143,28
vni_055,109
vni_056,110
vni_057,106
vni_058,104
vni_059,102
vni_060,101
vni_061,105
vni_062,104
vni_063,101
vni_064,101
vni_065,102
vni_066,99
vni_067,101
vni_068,102
vni_069,95
vni_070,93
vni_071,96
vni_072,106
vni_073,108
vni_074,110
vni_075,107
vni_076,113
vni_077,113
vni_078,115
vni_079,116
vni_080,116
vni_081,114
vni_082,113
vni_083,114
vni_084,113
vni_085,111
vni_086,111
vni_087,109
vni_088,99
vni_089,91
vni_090,104
vni_091,106
vni_092,100
vni_093,101
vni_094,104
vni_095,102
vni_096,104
vni_097,106
vni_098,107
vni_099,111
vni_100,108
vni_101,106
vni_102,109
vni_103,112
vni_104,112
vni_105,115
vni_106,113
vni_107,110
vni_108,107
vni_109,97
vni_110,97
vni_111,95
vni_112,96
vni_113,94
vni_114,91
vni_115,94
vni_116,92
vni_117,90
vni_118,90
vni_119,82
vni_120,80
vni_121,80
vni_122,81
vni_123,83
vni_124,82
vni_125,84
vni_126,82
vni_127,87
vni_128,85
vni_129,86
vni_130,90
vni_131,88
vni_132,91
vni_133,91
vni_134,86
vni_135,87
vni_136,83
vni_137,80
vni_138,82
vni_139,82
vni_140,83
vni_141,83
vni_142,83
vni_143,80
vni_144,78
vni_145,77
vni_146,77
vni_147,78
vni_148,76
vni_149,76
vni_150,76
vni_151,75
vni_152,70
vni_153,66
vni_154,70
vni_155,65
vni_156,68
vni_157,65
vni_158,68
vni_159,69
vni_160,67
vni_161,65
vni_162,68
vni_163,68
vni_164,68
vni_165,69
vni_166,70
vni_167,68
vni_168,69
vni_169,67
vni_170,65
vni_171,64
vni_172,64
vni_173,63
vni_174,60
vni_175,60
vni_176,57
vni_177,55
vni_178,53
vni_179,55
vni_180,52
vni_181,54
vni_182,56
vni_183,53
vni_184,49
vni_185,46
vni_186,42
vni_187,39
vni_188,41
vni_189,42
vni_190,43
vni_191,38
vni_192,38
vni_193,38
vni_194,36
vni_195,37
vni_196,38
vni_197,39
vni_198,39
vni_199,38
vni_200,36
vni_201,34
vni_202,34
vni_203,35
vni_204,36
vni_205,36
vni_206,37
vni_207,36
vni_208,37
vni_209,36
vni_210,36
vni_211,35
vni_212,35
vni_213,33
vni_214,32
vni_215,33
vni_216,35
vni_217,36
vni_218,35
vni_219,33
vni_220,32
vni_221,33
vni_222,35
vni_223,35
vni_224,34
vni_225,34
vni_226,32
vni_227,33
vni_228,32
vni_229,34
vni_230,34
vni_231,32
vni_232,31
vni_233,32
vni_234,33
vni_235,34
vni_236,34
vni_237,34
vni_238,34
vni_239,33
vni_240,32
vni_241,32
vni_242,32
vni_243,33
vni_244,33
vni_245,34
vni_246,34
vni_247,35
vni_248,35
vni_249,33
vni_250,33
vni_251,29
vni_252,27
vni_253,26
vni_254,26
vni_255,28
vni_256,29
vni_257,29
vni_258,29
vni_259,29
vni_260,28
vni_261,29
vni_262,26
vni_263,27
vni_264,27
vni_265,28
vni_266,28
vni_267,28
vni_268,29
vni_269,28
vni_270,27
vni_271,27
vni_272,26
vni_273,26
vni_274,26
vni_275,26
vni_276,24
vni_277,22
vni_278,23
vni_279,22
vni_280,24
vni_281,24
vni_282,23
vni_283,22
vni_284,22
vni_285,24
vni_286,24
vni_287,25
vni_288,22
vni_289,21
vni_290,21
vni_291,23
vni_292,22
vni_293,22
vni_294,22
vni_295,22
vni_296,22
vni_297,23
vni_298,21
vni_299,22
vni_300,22
vni_301,22
vni_302,20
vni_303,21
vni_304,21
vni_305,19
vni_306,20
vni_307,21
vni_308,21
vni_309,22
vni_310,22
vni_311,21
vni_312,20
vni_313,21
vni_314,20
vni_315,21
vni_316,21
vni_317,21
vni_318,20
vni_319,20
vni_320,20
vni_321,21
vni_322,20
vni_323,20
vni_324,21
vsc_109,58
vsc_110,56
vsc_111,54
vsc_112,52
vsc_113,54
vsc_114,52
vsc_115,53
vsc_116,50
vsc_117,48
vsc_118,37
vsc_119,34
vsc_120,33
vsc_121,29
vsc_122,29
vsc_123,31
vsc_124,36
vsc_125,37
vsc_126,33
vsc_127,33
vsc_128,35
vsc_129,33
vsc_130,34
vsc_131,34
vsc_132,32
vsc_133,30
vsc_134,29
vsc_135,29
vsc_136,31
vsc_137,33
vsc_138,35
vsc_139,29
vsc_140,28
vsc_141,27
vsc_142,27
vsc_143,25
vsc_144,24
vsc_145,24
vsc_146,24
vsc_147,26
vsc_148,25
vsc_149,24
vsz_000,44
vsz_001,61
vsz_002,65
vsz_003,65
vsz_004,67
vsz_005,71
vsz_006,72
vsz_007,76
vsz_008,83
vsz_009,83
vsz_010,83
vsz_011,78
vsz_012,62
vsz_013,54
vsz_014,54
vsz_015,54
vsz_016,52
vsz_017,54
vsz_018,54
vsz_019,52
vsz_020,56
vsz_021,58
vsz_022,58
vwd_000,36
vwd_001,43
vwd_002,41
vwd_003,39
vwd_004,38
vwd_005,48
vwd_006,49
vwd_007,50
vwd_008,49
vwd_009,50
vwd_010,52
vwd_011,55
vwd_012,54
vwd_013,53
vwd_014,53
vwd_015,49
vwd_016,49
vwd_017,47
vwd_018,46
vwd_019,45
vwd_020,49
vwd_021,51
vwd_022,53
vwd_023,52
vwd_024,51
vwd_025,37
vwd_026,36
vwd_027,37
vwd_028,44
vwd_029,39
vwd_030,41
vwd_031,42
vwd_032,45
vwd_033,42
vwd_034,37
vwd_035,37
vwd_036,37
vwd_037,36
vwd_038,40
vwd_039,47
vwd_040,41
vwd_041,48
vwd_042,49
vwd_043,50
vwd_044,56
vwd_045,54
vwd_046,54
vwd_047,52
vwd_048,53
vwd_049,55
vwd_050,56
vwd_051,54
vwd_052,51
vwd_053,45
vwd_054,38
vwd_055,39
vwd_056,51
vwd_057,52
vwd_058,50
vwd_059,50
vwd_060,49
vwd_061,53
vwd_062,52
vwd_063,55
vwd_064,58
vwd_065,55
vwd_066,66
vwd_067,64
vwd_068,65
vwd_069,70
vwd_070,65
vwd_071,59
vwd_072,51
vwd_073,49
vwd_074,55
vwd_075,53
vwd_076,54
vwd_077,52
vwd_078,52
vwd_079,53
vwd_080,54
vwd_081,54
vwd_082,54
vwd_083,51
vwd_084,49
vwd_085,48
vwd_086,47
vwd_087,48
vwd_088,50
vwd_089,48
vwd_090,47
vwd_091,47
vwd_092,40
vwd_093,38
vwd_094,33
vwd_095,33
vwd_096,32
vwd_097,31
vwd_098,33
vwd_099,34
vwd_100,35
vwd_101,36
vwd_102,36
vwd_103,35
vwd_104,35
vwd_105,35
vwd_106,35
vwd_107,33
vwd_108,33
vwd_109,33
vwd_110,34
vwd_111,36
vwd_112,37
vwd_113,37
vwd_114,36
vwd_115,35
vwd_116,36
vwd_117,34
vwd_118,36
vwd_119,37
vwd_120,38
vwd_121,37
vwd_122,38
vwd_123,35
vwd_124,34
vwd_125,35
vwd_126,38
vwd_127,37
vwd_128,36
vwd_129,33
vwd_130,33
vwd_131,31
vwd_132,31
vwd_133,29
vwd_134,27
vwd_135,29
vwd_136,30
vwd_137,32
vwd_138,31
vwd_139,30
vwd_140,30
vwd_141,29
vwd_142,29
vwd_143,30
vwd_144,30
vwd_145,30
vwd_146,29
vwx_045,28
vwx_046,29
vwx_047,31
vwx_048,29
vwx_049,29
vwx_050,33
vwx_051,33
vwx_052,34
vwx_053,36
vwx_054,36
vwx_055,34
vwx_056,34
vwx_057,34
vwx_058,35
vwx_059,33
vwx_060,33
vwx_061,31
vwx_062,29
vwx_063,29
vwx_064,27
vwx_065,28
vwx_066,28
vwx_067,28
vwx_068,27
vwx_069,28
vwx_070,27
vwx_071,26
vwx_072,28
vwx_073,28
vwx_074,28
vwx_075,28
vwx_076,28
vwx_077,28
vwx_078,29
vwx_079,30
vwx_080,29
vwx_081,28
vwx_082,27
vwx_083,27
vwx_084,28
vwx_085,30
vwx_086,30
vwx_087,30
vwx_088,33
vwx_089,33
vwx_090,33
vwx_091,33
vwx_092,32
vwx_093,32
vwx_094,32
vwx_095,33
vwx_096,33
vwx_097,32
vwx_098,34
vwx_099,34
vwx_100,34
vwx_101,34
vwx_102,34
vwx_103,34
vwx_104,33
vwx_105,32
vwx_106,33
vwx_107,32
vwx_108,31
vwx_109,31
vwx_110,29
vwx_111,52
vwx_112,51
vwx_113,55
vwx_114,53
vwx_115,50
vwx_116,51
vwx_117,54
vwx_118,55
vwx_119,56
vwx_120,53
vyr_000,46
vyr_001,42
vyr_002,42
vyr_003,41
vyr_004,45
vyr_005,49
vyr_006,48
vyr_007,46
vyr_008,49
vyr_009,46
vyr_010,40
vyr_011,40
vyr_012,41
vyr_013,37
vyr_014,34
vyr_015,37
vyr_016,35
vyr_017,39
vyr_018,40
vyr_019,40
vyr_020,45
vyr_021,44
vyr_022,41
vyr_023,42
vyr_024,45
vyr_025,48
vyr_026,47
vyr_027,45
vyr_028,45
vyr_029,44
vyr_030,44
vyr_031,45
vyr_032,47
vyr_033,48
vyr_034,47
vyr_035,44
vyr_036,44
vyr_037,45
vyr_038,43
vyr_039,42
vyr_040,41
vyr_041,41
vyr_042,39
vyr_043,37
vyr_044,34
vyr_045,39
vyr_046,40
vyr_047,44
vyr_048,43
vyr_049,42
vyr_050,41
vyr_051,40
vyr_052,42
vyr_053,41
vyr_054,42
vyr_055,42
vyr_056,43
vyr_057,44
vyr_058,45
vyr_059,44
vyr_060,43
vyr_061,42
vyr_062,43
vyr_063,42
vyr_064,41
vyr_065,43
vyr_066,43
vyr_067,39
vyr_068,39
vyr_069,40
vyr_070,36
vyr_071,33
vyr_072,37
vyr_073,37
vyr_074,32
vyr_075,31
vyr_076,30
vyr_077,29
vyr_078,29
vyr_079,29
vyr_080,29
vyr_081,29
vyr_082,30
vyr_083,29
vyr_084,29
vyr_085,28
vyr_086,28
vyr_087,29
vyr_088,28
vyr_089,28
vyr_090,28
vyr_091,28
vyr_092,29
vyr_093,28
vyr_094,29
vyr_095,32
vyr_096,32
vyr_097,32
vyr_098,33
vyr_099,33
vyr_100,34
vyr_101,35
vyr_102,37
vyr_103,40
vyr_104,40
vyr_105,41
vyr_106,40
vyr_107,40
vyr_108,40
vyr_109,35
vzn_083,37
vzn_084,35
vzn_085,33
vzn_086,34
vzn_087,33
vzn_088,35
vzn_089,32
vzn_090,32
vzn_091,35
vzn_092,32
vzn_093,32
vzn_094,35
vzn_095,33
vzn_096,32
vzn_097,32
vzn_098,33
vzn_099,34
vzn_100,34
vzn_101,34
vzn_102,34
vzn_103,34
vzn_104,33
vzn_105,33
weq_000,48
weq_001,43
weq_002,44
weq_003,44
weq_004,44
weq_005,45
weq_006,45
weq_007,43
weq_008,45
weq_009,46
weq_010,45
weq_011,46
weq_012,48
weq_013,41
weq_014,37
weq_015,39
weq_016,40
weq_017,41
weq_018,41
weq_019,46
weq_020,57
weq_021,55
weq_022,53
weq_023,55
weq_024,49
weq_025,56
weq_026,60
weq_027,41
weq_028,42
weq_029,46
weq_030,54
weq_031,60
weq_032,60
weq_033,62
weq_034,73
weq_035,70
weq_036,71
weq_037,62
weq_038,68
weq_039,78
weq_040,79
weq_041,76
weq_042,77
weq_043,76
weq_044,79
weq_045,80
weq_046,72
weq_047,62
weq_048,59
weq_049,56
weq_050,52
weq_051,50
weq_052,49
weq_053,50
weq_054,53
weq_055,52
weq_056,53
weq_057,56
weq_058,57
weq_059,61
weq_060,57
weq_061,58
weq_062,60
weq_063,59
weq_064,56
weq_065,55
weq_066,56
weq_067,56
weq_068,55
weq_069,56
weq_070,55
weq_071,54
weq_072,54
weq_073,53
weq_074,55
weq_075,55
weq_076,54
weq_077,54
weq_078,55
weq_079,56
weq_080,53
weq_081,54
weq_082,53
weq_083,52
weq_084,55
weq_085,53
weq_086,54
weq_087,54
weq_088,52
weq_089,48
weq_090,48
weq_091,48
weq_092,47
weq_093,50
weq_094,57
weq_095,55
weq_096,57
weq_097,63
weq_098,68
weq_099,69
weq_100,74
weq_101,72
weq_102,72
weq_103,74
weq_104,79
weq_105,77
weq_106,79
weq_107,81
weq_108,80
weq_109,82
weq_110,85
weq_111,80
weq_112,80
weq_113,79
weq_114,78
weq_115,79
weq_116,79
weq_117,76
weq_118,78
weq_119,78
weq_120,79
weq_121,81
weq_122,79
weq_123,80
weq_124,89
weq_125,92
weq_126,91
weq_127,90
weq_128,93
weq_129,92
weq_130,91
weq_131,86
weq_132,87
weq_133,85
weq_134,83
weq_135,79
weq_136,76
weq_137,80
weq_138,79
weq_139,73
weq_140,76
weq_141,77
weq_142,79
weq_143,77
weq_144,80
weq_145,75
weq_146,73
weq_147,68
weq_148,71
weq_149,75
weq_150,71
weq_151,74
weq_152,74
weq_153,76
weq_154,78
weq_155,78
weq_156,76
weq_157,66
weq_158,64
weq_159,61
weq_160,56
weq_161,55
weq_162,55
weq_163,53
weq_164,53
weq_165,52
weq_166,53
weq_167,54
weq_168,51
weq_169,51
weq_170,53
weq_171,55
weq_172,54
weq_173,52
weq_174,50
weq_175,48
weq_176,49
weq_177,52
weq_178,54
weq_179,60
weq_180,61
weq_181,61
weq_182,60
weq_183,60
weq_184,60
weq_185,60
weq_186,62
weq_187,62
weq_188,60
weq_189,56
weq_190,55
weq_191,55
weq_192,53
weq_193,52
weq_194,53
weq_195,52
weq_196,53
weq_197,53
weq_198,51
weq_199,49
weq_200,46
weq_201,49
weq_202,53
weq_203,55
weq_204,54
weq_205,50
weq_206,49
weq_207,49
weq_208,41
weq_209,40
weq_210,40
weq_211,41
weq_212,40
weq_213,40
weq_214,42
weq_215,42
weq_216,42
weq_217,43
weq_218,42
weq_219,42
weq_220,43
weq_221,42
weq_222,41
weq_223,40
weq_224,39
weq_225,38
weq_226,40
weq_227,39
weq_228,38
weq_229,38
weq_230,39
weq_231,41
weq_232,41
weq_233,38
weq_234,38
weq_235,37
weq_236,37
weq_237,38
weq_238,38
weq_239,38
weq_240,39
weq_241,38
weq_242,38
weq_243,38
weq_244,38
weq_245,37
weq_246,36
weq_247,35
weq_248,35
weq_249,34
weq_250,36
weq_251,37
weq_252,36
weq_253,36
weq_254,35
weq_255,36
weq_256,34
weq_257,34
weq_258,33
weq_259,31
weq_260,31
weq_261,31
weq_262,31
weq_263,29
weq_264,31
weq_265,33
weq_266,35
weq_267,35
weq_268,37
weq_269,37
weq_270,38
weq_271,39
weq_272,41
weq_273,41
weq_274,39
weq_275,42
weq_276,50
weq_277,44
weq_278,50
weq_279,47
weq_280,43
weq_281,40
weq_282,38
weq_283,35
weq_284,36
weq_285,39
weq_286,37
weq_287,36
weq_288,38
weq_289,37
weq_290,34
weq_291,35
weq_292,35
weq_293,36
weq_294,35
weq_295,35
weq_296,34
weq_297,34
weq_298,31
weq_299,31
weq_300,33
weq_301,33
weq_302,32
weq_303,33
weq_304,34
weq_305,33
weq_306,34
weq_307,34
weq_308,37
weq_309,36
weq_310,35
weq_311,37
weq_312,38
weq_313,37
weq_314,36
weq_315,36
weq_316,37
weq_317,36
weq_318,35
weq_319,33
weq_320,33
weq_321,33
weq_322,32
weq_323,31
weq_324,30
weq_325,30
weq_326,31
weq_327,30
wfc_033,31
wfc_034,30
wfc_035,28
wfc_036,27
wfc_037,27
wfc_038,26
wfc_039,29
wfc_040,29
wfc_041,29
wfc_042,29
wfc_043,28
wfc_044,27
wfc_045,28
wfc_046,27
wfc_047,26
wfc_048,26
wfc_049,26
wfc_050,28
wfc_051,28
wfc_052,29
wfc_053,27
wfc_054,28
wfc_055,27
wfc_056,24
wfc_057,24
wfc_058,27
wfc_059,27
wfc_060,26
wfc_061,25
wfc_062,26
wfc_063,27
wfc_064,28
wfc_065,26
wfc_066,26
wfc_067,24
wfc_068,24
wfc_069,24
wfc_070,24
wfc_071,25
wfc_072,25
wfc_073,27
wfc_074,25
wfc_075,25
wfc_076,24
wfc_077,24
wfc_078,24
wfc_079,24
wfc_080,25
wfc_081,25
wfc_082,27
wfc_083,27
wfc_084,28
wfc_085,28
wfc_086,27
wfc_087,28
wfc_088,29
wfc_089,27
wfc_090,28
wfc_091,27
wfc_092,28
wfc_093,27
wfc_094,25
wfc_095,25
wfc_096,26
wfc_097,27
wfc_098,26
wfc_099,26
wfc_100,26
wfc_101,26
wgl_010,34
wgl_011,43
wgl_012,41
wgl_013,44
wgl_014,45
wgl_015,33
wgl_016,34
wgl_017,34
wgl_018,35
wgl_019,33
wgl_020,33
wgl_021,34
wgl_022,33
wgl_023,34
wgl_024,36
wgl_025,37
wgl_026,39
wgl_027,44
wgl_028,43
wgl_029,43
wgl_030,39
wgl_031,34
wgl_032,31
wgl_033,32
wgl_034,31
wgl_035,32
wgl_036,31
wgl_037,31
wgl_038,31
wgl_039,31
wgl_040,33
wgl_041,33
wgl_042,34
wgl_043,33
wgl_044,32
wgl_045,30
whm_270,30
whm_271,30
whm_272,28
whm_273,29
whm_274,29
whm_275,29
whm_276,28
whm_277,28
whm_278,28
whm_279,28
whm_280,29
whm_281,29
whm_282,27
whm_283,27
whm_284,27
whm_285,28
whm_286,28
whm_287,28
whm_288,28
whm_289,29
whm_290,29
whm_291,28
whm_292,29
whm_293,29
whm_294,27
whm_295,28
whm_296,28
whm_297,27
whm_298,27
whm_299,26
whm_300,27
whm_301,28
whm_302,29
whm_303,31
whm_304,31
whm_305,31
whm_306,31
whs_011,39
whs_012,39
whs_013,42
whs_014,42
whs_015,41
whs_016,39
whs_017,36
whs_018,34
whs_019,34
whs_020,33
whs_021,36
whs_022,35
whs_023,37
whs_024,37
whs_025,40
whs_026,42
whs_027,43
whs_028,42
whs_029,39
whs_030,43
whs_031,41
whs_032,43
whs_033,45
whs_034,45
whs_035,48
whs_036,46
whs_037,46
whs_038,45
whs_039,45
whs_040,46
whs_041,45
whs_042,45
whs_043,44
whs_044,43
whs_045,44
whs_046,44
whs_047,45
whs_048,46
whs_049,46
whs_050,47
whs_051,45
whs_052,45
whs_053,44
whs_054,44
whs_055,45
whs_056,44
whs_057,44
whs_058,43
whs_059,43
whs_060,42
whs_061,41
whs_062,40
whs_063,42
whs_064,41
whs_065,41
whs_066,39
whs_067,38
whs_068,38
whs_069,37
whs_070,42
whs_071,43
whs_072,43
whs_073,43
whs_074,44
whs_075,40
whs_076,39
whs_077,38
whs_078,38
whs_079,40
whs_080,42
whs_081,43
whs_082,45
whs_083,44
whs_084,44
whs_085,50
whs_086,50
whs_087,50
whs_088,51
whs_089,51
whs_090,46
whs_091,49
whs_092,48
whs_093,50
whs_094,50
whs_095,47
whs_096,46
whs_097,47
whs_098,46
whs_099,39
whs_100,34
whs_101,33
whs_102,42
whs_103,39
whs_104,38
whs_105,39
whs_106,37
whs_107,38
whs_108,36
whs_109,38
whs_110,37
whs_111,37
whs_112,40
whs_113,39
whs_114,38
whs_115,41
whs_116,45
whs_117,48
whs_118,48
whs_119,45
whs_120,41
whs_121,45
whs_122,46
whs_123,44
whs_124,40
whs_125,47
whs_126,43
whs_127,45
whs_128,48
whs_129,53
whs_130,50
whs_131,51
whs_132,54
whs_133,54
whs_134,58
whs_135,57
whs_136,54
whs_137,52
whs_138,52
whs_139,52
whs_140,52
whs_141,52
whs_142,53
whs_143,56
whs_144,54
whs_145,52
whs_146,53
whs_147,52
whs_148,51
whs_149,48
whs_150,48
whs_151,47
whs_152,52
whs_153,53
whs_154,54
whs_155,54
whs_156,54
whs_157,53
whs_158,52
whs_159,51
whs_160,50
whs_161,48
whs_162,48
whs_163,52
whs_164,49
whs_165,51
whs_166,51
whs_167,50
whs_168,53
whs_169,55
whs_170,55
whs_171,56
whs_172,57
wjf_000,30
wjf_001,34
wjf_002,36
wjf_003,34
wjf_004,36
wjf_005,40
wjf_006,41
wjf_007,44
wjf_008,44
wjf_009,46
wjf_010,46
wjf_011,46
wjf_012,44
wjf_013,45
wjf_014,46
wjf_015,49
wjf_016,46
wjf_017,43
wjf_018,43
wjf_019,44
wjf_020,45
wjf_021,45
wjf_022,41
wjf_023,40
wjf_024,41
wjf_025,37
wjf_026,40
wjf_027,42
wjf_028,41
wjf_029,40
wjf_030,40
wjf_031,40
wjf_032,43
wjf_033,41
wjf_034,32
wjf_035,33
wjf_036,38
wjf_037,35
wjf_038,36
wjf_039,31
wjf_040,32
wjf_041,35
wjf_042,38
wjf_043,31
wjf_044,29
wjf_045,29
wjf_046,29
wjf_047,31
wjf_048,51
wjf_049,54
wjf_050,56
wjf_051,48
wjf_052,51
wjf_053,38
wjf_054,39
wjf_055,37
wjf_056,32
wjf_057,32
wjf_058,32
wjf_059,33
wjf_060,32
wjf_061,33
wjf_062,32
wjf_063,33
wjf_064,33
wjf_065,33
wjf_066,34
wjf_067,35
wjf_068,26
wjf_069,27
wjf_070,27
wjf_071,29
wjf_072,29
wjf_073,28
wjf_074,28
wjf_075,29
wjf_076,29
wjf_077,28
wjf_078,29
wjf_079,28
wjf_080,28
wjf_081,27
wjf_082,26
wjf_083,27
wjf_084,27
wjf_085,26
wjf_086,27
wnw_027,40
wnw_028,37
wnw_029,35
wnw_030,35
wnw_031,36
wnw_032,36
wnw_033,36
wnw_034,36
wnw_035,39
wnw_036,39
wnw_037,39
wnw_038,40
wpf_000,47
wpf_001,47
wpf_002,48
wpf_003,50
wpf_004,54
wpf_005,51
wpf_006,51
wpf_007,52
wpf_008,51
wpf_009,54
wpf_010,56
wpf_011,55
wpf_012,54
wpf_013,51
wpf_014,52
wpf_015,51
wpf_016,51
wpf_017,49
wpf_018,46
wpf_019,44
wpf_020,45
wpf_021,45
wpf_022,47
wpf_023,46
wpf_024,49
wpf_025,51
wpf_026,50
wpf_027,50
wpf_028,50
wpf_029,49
wpf_030,48
wpf_031,47
wpf_032,45
wpf_033,46
wpf_034,47
wpf_035,47
wpf_036,48
wpf_037,48
wpf_038,50
wpf_039,50
wpf_040,50
wpf_041,50
wpf_042,50
wpf_043,49
wpf_044,48
wpf_045,46
wpf_046,44
wpf_047,44
wpf_048,45
wpf_049,45
wpf_050,48
wpf_051,48
wpf_052,53
wpf_053,51
wpf_054,46
wpf_055,45
wpf_056,45
wpf_057,48
wpf_058,46
wpf_059,45
wpf_060,48
wpf_061,46
wpf_062,45
wpf_063,49
wpf_064,52
wpf_065,49
wpf_066,56
wpf_067,55
wpf_068,50
wpf_069,52
wpf_070,54
wpf_071,57
wpf_072,61
wpf_073,63
wpf_074,60
wpf_075,62
wpf_076,59
wpf_077,61
wpf_078,62
wpf_079,63
wpf_080,59
wpf_081,66
wpf_082,72
wpf_083,74
wpf_084,70
wpf_085,69
wpf_086,70
wpf_087,69
wpf_088,68
wpf_089,71
wpf_090,73
wpf_091,73
wpf_092,76
wpf_093,76
wpf_094,71
wpf_095,71
wpf_096,69
wpf_097,69
wpf_098,58
wpf_099,55
wpf_100,54
wpf_101,51
wpf_102,49
wpf_103,49
wpf_104,48
wpf_105,52
wpf_106,50
wpf_107,53
