image_id,wind_speed
uuc_224,23
uuc_225,23
uuc_226,23
uuc_227,24
uuc_228,22
uuc_229,23
uuc_230,23
uuc_231,23
uuc_232,23
uuc_233,23
uuc_234,23
uuc_235,24
uuc_236,24
uuc_237,21
uuc_238,23
uuc_239,24
uuc_240,22
uuc_241,23
uuc_242,20
uuc_243,21
uuc_244,20
uuc_245,18
uuc_246,19
uuc_247,20
uuc_248,22
uuc_249,20
uuc_250,18
uuc_251,21
uuc_252,22
uuc_253,18
uuc_254,22
uuc_255,20
uuc_256,22
uuc_257,21
uuc_258,20
uuc_259,22
uuc_260,21
uuc_261,22
uuc_262,21
uuc_263,20
uuc_264,21
uuc_265,20
uuc_266,20
uuc_267,22
uuc_268,22
uuc_269,22
uuc_270,22
uuc_271,21
uuc_272,20
uuc_273,20
uuc_274,21
uuc_275,20
uuc_276,19
uuc_277,20
uuc_278,19
uuc_279,18
uuc_280,19
uuc_281,18
uuc_282,19
uuc_283,17
uuc_284,18
uuc_285,17
uuc_286,18
uuc_287,18
uuc_288,19
uuc_289,18
uuc_290,19
uuc_291,18
uuc_292,18
uuc_293,18
uuc_294,18
uuc_295,18
uuc_296,19
uuc_297,20
uuc_298,19
uuc_299,20
uuc_300,20
uuc_301,19
uuc_302,19
uuc_303,19
uuc_304,19
uuc_305,19
uuc_306,19
uuc_307,19
uvf_024,25
uvf_025,26
uvf_026,26
uvf_027,27
uvf_028,28
uvf_029,28
uvf_030,29
uvf_031,29
uvf_032,28
uvf_033,29
uvf_034,30
uvf_035,28
uvf_036,29
uvf_037,27
uvf_038,27
uvf_039,27
uvf_040,26
uvf_041,27
uvf_042,27
uvf_043,27
uvf_044,26
uvf_045,28
uvf_046,28
uvf_047,27
uvf_048,28
uvf_049,28
uvf_050,27
uvf_051,27
uvf_052,27
uvf_053,28
uxz_044,30
uxz_045,33
uxz_046,34
uxz_047,37
uxz_048,59
uxz_049,55
uxz_050,37
uxz_051,49
uxz_052,55
uxz_053,48
uxz_054,78
uxz_055,46
uxz_056,74
uxz_057,82
uxz_058,78
uxz_059,66
uxz_060,47
uxz_061,52
uxz_062,72
uxz_063,71
uxz_064,69
uxz_065,70
uxz_066,68
uxz_067,67
uxz_068,55
uxz_069,55
uxz_070,60
uxz_071,61
uxz_072,63
uxz_073,61
uxz_074,63
uxz_075,63
uxz_076,55
uxz_077,68
uxz_078,71
uxz_079,53
uxz_080,51
uxz_081,50
uxz_082,50
uxz_083,49
uxz_084,50
uxz_085,55
uxz_086,56
uxz_087,53
uxz_088,45
uxz_089,49
uxz_090,52
uxz_091,53
uxz_092,50
uxz_093,48
uxz_094,47
uxz_095,46
uxz_096,45
uxz_097,46
uxz_098,46
uxz_099,46
uxz_100,33
uxz_101,50
uxz_102,49
uxz_103,49
uxz_104,49
uxz_105,52
uxz_106,55
uxz_107,49
uxz_108,59
uxz_109,56
uxz_110,50
uxz_111,52
uxz_112,52
uxz_113,50
uxz_114,49
uxz_115,44
uxz_116,45
uxz_117,39
uxz_118,38
uxz_119,41
uxz_120,44
uxz_121,43
uxz_122,41
uxz_123,42
uxz_124,42
uxz_125,43
uxz_126,43
uxz_127,44
uxz_128,45
uxz_129,43
uxz_130,42
uxz_131,40
uxz_132,37
uxz_133,36
uxz_134,35
uxz_135,35
uxz_136,33
uxz_137,33
vaj_042,38
vaj_043,38
vaj_044,39
vaj_045,39
vaj_046,39
vaj_047,40
vaj_048,45
vaj_049,43
vaj_050,49
vaj_051,44
vaj_052,45
vaj_053,46
vaj_054,49
vaj_055,47
vaj_056,50
vaj_057,42
vaj_058,41
vaj_059,38
vaj_060,39
vaj_061,37
vaj_062,37
vaj_063,32
vaj_064,33
vaj_065,35
vaj_066,36
vaj_067,33
vaj_068,33
vaj_069,32
vaj_070,32
vaj_071,31
vaj_072,32
vaj_073,31
vaj_074,29
vaj_075,29
vaj_076,27
vaj_077,25
vaj_078,25
vaj_079,24
vaj_080,25
vaj_081,24
vaj_082,25
vaj_083,25
vaj_084,24
vaj_085,25
vaj_086,24
vaj_087,24
vaj_088,26
vaj_089,24
vaj_090,26
vaj_091,28
vaj_092,30
vcv_043,54
vcv_044,53
vcv_045,52
vcv_046,55
vcv_047,55
vcv_048,37
vcv_049,50
vcv_050,48
vcv_051,46
vcv_052,47
vcv_053,50
vcv_054,33
vcv_055,32
vcv_056,33
vcv_057,39
vcv_058,37
vcv_059,42
vcv_060,39
vcv_061,49
vcv_062,50
vcv_063,52
vcv_064,53
vcv_065,89
vcv_066,81
vcv_067,84
vcv_068,86
vcv_069,90
vcv_070,95
vcv_071,92
vcv_072,97
vcv_073,99
vcv_074,105
vfl_097,41
vfl_098,40
vfl_099,38
vfl_100,39
vfl_101,36
vfl_102,36
vfl_103,35
vfl_104,35
vfl_105,39
vfl_106,40
vfl_107,39
vfl_108,36
vfl_109,38
vfl_110,38
vfl_111,37
vfl_112,37
vfl_113,36
vfl_114,37
vfl_115,39
vfl_116,38
vfl_117,41
vfl_118,41
vfl_119,41
vfl_120,42
vfl_121,41
vfl_122,43
vgg_136,59
vgg_137,60
vgg_138,61
vgg_139,61
vgg_140,61
vgg_141,61
vgg_142,62
vgg_143,61
vgg_144,62
vgg_145,64
vgg_146,65
vgg_147,66
vgg_148,60
vgg_149,67
vgg_150,66
vgg_151,62
vgg_152,63
vgg_153,59
vgg_154,62
vgg_155,64
vgg_156,63
vgg_157,61
vgg_158,49
vgg_159,47
vgg_160,52
vgg_161,50
vgg_162,48
vgg_163,54
vgg_164,55
vgg_165,64
vgg_166,65
vgg_167,64
vgg_168,64
vgg_169,63
vgg_170,65
vgg_171,65
vgg_172,65
vgg_173,66
vgg_174,66
vgg_175,66
vgg_176,64
vgg_177,65
vgg_178,66
vgg_179,65
vgg_180,65
vgg_181,67
vgg_182,63
vgg_183,64
vgg_184,63
vgg_185,63
vgg_186,63
vgg_187,63
vgg_188,62
vgg_189,61
vgg_190,47
vgg_191,47
vgg_192,50
vgg_193,49
vgg_194,46
vgg_195,44
vgg_196,43
vgg_197,42
vgg_198,42
vgg_199,42
vgg_200,40
vgg_201,37
vgg_202,37
vgg_203,38
vgg_204,34
vgg_205,35
vgg_206,35
vgg_207,35
vgg_208,36
vgg_209,31
vgg_210,31
vgg_211,32
vgg_212,31
vgg_213,30
vgg_214,30
vgg_215,31
vgg_216,31
vgg_217,30
vgg_218,32
vgg_219,33
vgg_220,34
vgg_221,36
vgg_222,36
vgg_223,33
vgg_224,33
vgg_225,31
vgg_226,31
vgg_227,30
vgg_228,30
vgg_229,30
vgg_230,29
vgg_231,29
vgg_232,30
vgg_233,28
vgg_234,30
vgg_235,29
vgg_236,28
vgg_237,28
vgg_238,28
vgg_239,27
vgg_240,27
vgg_241,27
vgg_242,26
vgg_243,27
vgg_244,27
vgg_245,25
vgg_246,24
vgg_247,24
vgg_248,25
vgg_249,25
vgg_250,26
vgg_251,25
vgg_252,25
vgg_253,26
vgg_254,26
vgg_255,26
vgg_256,27
vgg_257,25
vgg_258,26
vgg_259,25
vgg_260,26
vgg_261,26
vgg_262,25
vgg_263,25
vgg_264,26
vgg_265,25
vgg_266,24
vgg_267,24
vgg_268,23
vgg_269,23
vgg_270,23
vgg_271,23
vgg_272,23
vgg_273,23
vgg_274,24
vgg_275,24
vgg_276,24
vgg_277,24
vgg_278,24
vgg_279,23
vgg_280,23
vgg_281,23
vgg_282,23
vgg_283,22
vgg_284,22
vgg_285,22
vgg_286,22
vgg_287,21
vgg_288,21
vgg_289,21
vgg_290,21
vgg_291,20
vgg_292,19
vhn_094,45
vhn_095,45
vhn_096,46
vhn_097,49
vhn_098,50
vhn_099,50
vhn_100,49
vhn_101,48
vhn_102,46
vhn_103,46
vhn_104,45
vhn_105,46
vhn_106,46
vhn_107,46
vhn_108,47
vhn_109,46
vhn_110,45
vhn_111,45
vhn_112,45
vhn_113,46
vhn_114,46
vhn_115,44
vhn_116,44
vhn_117,45
vhn_118,44
vhn_119,44
vhn_120,44
vhn_121,44
vhn_122,44
vhn_123,46
vhn_124,47
vhn_125,46
vhn_126,46
vhn_127,47
vhn_128,49
vhn_129,50
vhn_130,50
vhn_131,51
vhn_132,53
vhn_133,65
vhn_134,65
vhn_135,66
vhn_136,60
vhn_137,65
vhn_138,61
vhn_139,52
vhn_140,65
vhn_141,56
vhn_142,56
vhn_143,59
vhn_144,57
vhn_145,58
vhn_146,60
vhn_147,61
vhn_148,61
vhn_149,60
vhn_150,68
vhn_151,78
vhn_152,79
vhn_153,79
vhn_154,79
vhn_155,80
vhn_156,79
vhn_157,97
vhn_158,97
vhn_159,82
vhn_160,82
vhn_161,81
vhn_162,82
vhn_163,81
vhn_164,78
vhn_165,76
vhn_166,72
vhn_167,72
viu_000,34
viu_001,34
viu_002,44
viu_003,35
viu_004,32
viu_005,32
viu_006,33
viu_007,33
viu_008,33
viu_009,35
viu_010,34
viu_011,46
viu_012,39
viu_013,36
viu_014,46
viu_015,48
viu_016,49
viu_017,47
viu_018,48
viu_019,51
viu_020,48
viu_021,50
viu_022,48
viu_023,50
viu_024,44
viu_025,43
viu_026,44
viu_027,44
viu_028,45
viu_029,46
viu_030,67
viu_031,51
viu_032,52
viu_033,50
viu_034,53
viu_035,52
viu_036,50
viu_037,57
viu_038,56
viu_039,65
viu_040,70
viu_041,66
viu_042,71
viu_043,73
viu_044,68
viu_045,67
viu_046,70
viu_047,70
viu_048,73
viu_049,73
viu_050,71
viu_051,71
viu_052,73
viu_053,42
viu_054,54
viu_055,49
viu_056,53
viu_057,62
viu_058,69
viu_059,82
viu_060,83
viu_061,83
viu_062,82
viu_063,82
viu_064,79
viu_065,77
viu_066,83
viu_067,86
viu_068,85
viu_069,84
viu_070,84
viu_071,91
viu_072,89
viu_073,91
viu_074,92
viu_075,91
viu_076,87
viu_077,86
viu_078,90
viu_079,86
viu_080,88
viu_081,96
viu_082,91
viu_083,89
viu_084,110
viu_085,93
viu_086,109
viu_087,109
viu_088,108
viu_089,83
viu_090,85
viu_091,88
viu_092,105
viu_093,85
viu_094,84
viu_095,81
viu_096,111
viu_097,107
viu_098,104
viu_099,86
viu_100,84
viu_101,87
viu_102,88
viu_103,71
viu_104,70
viu_105,69
viu_106,64
viu_107,63
viu_108,64
viu_109,65
viu_110,65
viu_111,67
viu_112,70
viu_113,70
viu_114,70
viu_115,68
viu_116,66
viu_117,62
viu_118,61
viu_119,65
viu_120,65
viu_121,69
viu_122,67
viu_123,61
viu_124,40
viu_125,38
viu_126,38
viu_127,39
viu_128,33
viu_129,33
viu_130,34
viu_131,34
viu_132,32
viu_133,32
viu_134,32
viu_135,32
viu_136,32
viu_137,33
viu_138,33
viu_139,34
viu_140,33
viu_141,33
viu_142,32
viu_143,32
viu_144,33
viu_145,34
viu_146,33
viu_147,33
viu_148,31
viu_149,30
viu_150,30
viu_151,29
viu_152,29
viu_153,28
viu_154,26
viu_155,25
viu_156,26
viu_157,25
vlz_078,25
vlz_079,25
vlz_080,25
vlz_081,25
vlz_082,25
vlz_083,25
vlz_084,25
vlz_085,25
vlz_086,26
vlz_087,26
vlz_088,26
vlz_089,26
vlz_090,26
vlz_091,25
vlz_092,24
vlz_093,24
vlz_094,24
vlz_095,25
vlz_096,24
vlz_097,25
vlz_098,25
vlz_099,26
vlz_100,26
vlz_101,25
vlz_102,25
vlz_103,26
vlz_104,26
vlz_105,27
vlz_106,27
vlz_107,27
vlz_108,27
vlz_109,27
vlz_110,28
vlz_111,29
vlz_112,27
vlz_113,26
vlz_114,24
vlz_115,24
vlz_116,23
vlz_117,24
vlz_118,24
vlz_119,24
vlz_120,25
vlz_121,26
vlz_122,26
vlz_123,26
vlz_124,25
vlz_125,24
vlz_126,24
vlz_127,24
vlz_128,25
vlz_129,24
vlz_130,25
vlz_131,25
vlz_132,24
vlz_133,24
vlz_134,24
vlz_135,23
vlz_136,23
vlz_137,23
vlz_138,22
vlz_139,23
vlz_140,22
vlz_141,22
vlz_142,22
vlz_143,23
vni_055,114
vni_056,114
vni_057,112
vni_058,112
vni_059,112
vni_060,111
vni_061,114
vni_062,113
vni_063,114
vni_064,111
vni_065,110
vni_066,108
vni_067,107
vni_068,108
vni_069,109
vni_070,106
vni_071,113
vni_072,114
vni_073,114
vni_074,115
vni_075,113
vni_076,115
vni_077,116
vni_078,117
vni_079,116
vni_080,118
vni_081,118
vni_082,117
vni_083,117
vni_084,116
vni_085,115
vni_086,114
vni_087,114
vni_088,111
vni_089,104
vni_090,104
vni_091,110
vni_092,104
vni_093,108
vni_094,108
vni_095,108
vni_096,111
vni_097,112
vni_098,111
vni_099,115
vni_100,113
vni_101,115
vni_102,115
vni_103,115
vni_104,116
vni_105,116
vni_106,115
vni_107,116
vni_108,114
vni_109,111
vni_110,108
vni_111,105
vni_112,103
vni_113,102
vni_114,104
vni_115,105
vni_116,101
vni_117,95
vni_118,105
vni_119,83
vni_120,77
vni_121,81
vni_122,79
vni_123,71
vni_124,75
vni_125,79
vni_126,85
vni_127,93
vni_128,92
vni_129,93
vni_130,95
vni_131,93
vni_132,92
vni_133,97
vni_134,95
vni_135,95
vni_136,94
vni_137,95
vni_138,81
vni_139,81
vni_140,82
vni_141,93
vni_142,84
vni_143,84
vni_144,76
vni_145,71
vni_146,73
vni_147,75
vni_148,76
vni_149,72
vni_150,74
vni_151,70
vni_152,68
vni_153,69
vni_154,69
vni_155,69
vni_156,72
vni_157,71
vni_158,71
vni_159,71
vni_160,67
vni_161,66
vni_162,65
vni_163,67
vni_164,67
vni_165,66
vni_166,66
vni_167,64
vni_168,63
vni_169,64
vni_170,63
vni_171,63
vni_172,63
vni_173,64
vni_174,60
vni_175,44
vni_176,44
vni_177,45
vni_178,46
vni_179,44
vni_180,42
vni_181,43
vni_182,43
vni_183,43
vni_184,44
vni_185,46
vni_186,45
vni_187,43
vni_188,44
vni_189,39
vni_190,40
vni_191,37
vni_192,37
vni_193,31
vni_194,30
vni_195,28
vni_196,28
vni_197,35
vni_198,31
vni_199,31
vni_200,32
vni_201,32
vni_202,34
vni_203,35
vni_204,36
vni_205,36
vni_206,36
vni_207,36
vni_208,38
vni_209,38
vni_210,37
vni_211,36
vni_212,36
vni_213,34
vni_214,32
vni_215,33
vni_216,34
vni_217,34
vni_218,36
vni_219,33
vni_220,34
vni_221,35
vni_222,36
vni_223,36
vni_224,36
vni_225,35
vni_226,33
vni_227,35
vni_228,34
vni_229,35
vni_230,35
vni_231,34
vni_232,34
vni_233,32
vni_234,34
vni_235,34
vni_236,33
vni_237,33
vni_238,33
vni_239,33
vni_240,33
vni_241,32
vni_242,32
vni_243,33
vni_244,31
vni_245,31
vni_246,32
vni_247,31
vni_248,31
vni_249,30
vni_250,30
vni_251,28
vni_252,27
vni_253,27
vni_254,29
vni_255,29
vni_256,28
vni_257,26
vni_258,26
vni_259,26
vni_260,26
vni_261,28
vni_262,27
vni_263,25
vni_264,22
vni_265,23
vni_266,24
vni_267,25
vni_268,26
vni_269,26
vni_270,25
vni_271,24
vni_272,24
vni_273,23
vni_274,23
vni_275,23
vni_276,23
vni_277,21
vni_278,22
vni_279,22
vni_280,23
vni_281,22
vni_282,21
vni_283,22
vni_284,20
vni_285,17
vni_286,17
vni_287,17
vni_288,18
vni_289,20
vni_290,22
vni_291,21
vni_292,20
vni_293,19
vni_294,19
vni_295,18
vni_296,20
vni_297,23
vni_298,22
vni_299,22
vni_300,22
vni_301,22
vni_302,20
vni_303,21
vni_304,21
vni_305,21
vni_306,21
vni_307,20
vni_308,22
vni_309,22
vni_310,22
vni_311,21
vni_312,20
vni_313,19
vni_314,19
vni_315,19
vni_316,21
vni_317,22
vni_318,22
vni_319,22
vni_320,22
vni_321,23
vni_322,23
vni_323,22
vni_324,21
vsc_109,43
vsc_110,43
vsc_111,45
vsc_112,46
vsc_113,48
vsc_114,45
vsc_115,38
vsc_116,35
vsc_117,31
vsc_118,31
vsc_119,30
vsc_120,31
vsc_121,31
vsc_122,29
vsc_123,33
vsc_124,36
vsc_125,40
vsc_126,40
vsc_127,39
vsc_128,32
vsc_129,36
vsc_130,32
vsc_131,32
vsc_132,32
vsc_133,31
vsc_134,31
vsc_135,30
vsc_136,29
vsc_137,30
vsc_138,35
vsc_139,33
vsc_140,33
vsc_141,33
vsc_142,30
vsc_143,26
vsc_144,27
vsc_145,28
vsc_146,30
vsc_147,29
vsc_148,27
vsc_149,26
vsz_000,46
vsz_001,60
vsz_002,58
vsz_003,61
vsz_004,62
vsz_005,83
vsz_006,72
vsz_007,71
vsz_008,70
vsz_009,81
vsz_010,82
vsz_011,85
vsz_012,84
vsz_013,80
vsz_014,83
vsz_015,84
vsz_016,82
vsz_017,82
vsz_018,73
vsz_019,59
vsz_020,66
vsz_021,73
vsz_022,59
vwd_000,52
vwd_001,55
vwd_002,56
vwd_003,60
vwd_004,66
vwd_005,53
vwd_006,56
vwd_007,57
vwd_008,54
vwd_009,76
vwd_010,55
vwd_011,83
vwd_012,81
vwd_013,54
vwd_014,56
vwd_015,51
vwd_016,53
vwd_017,50
vwd_018,48
vwd_019,37
vwd_020,44
vwd_021,37
vwd_022,39
vwd_023,36
vwd_024,35
vwd_025,33
vwd_026,34
vwd_027,33
vwd_028,33
vwd_029,33
vwd_030,34
vwd_031,36
vwd_032,37
vwd_033,45
vwd_034,45
vwd_035,45
vwd_036,45
vwd_037,45
vwd_038,44
vwd_039,49
vwd_040,51
vwd_041,57
vwd_042,62
vwd_043,73
vwd_044,68
vwd_045,72
vwd_046,76
vwd_047,74
vwd_048,74
vwd_049,76
vwd_050,77
vwd_051,72
vwd_052,53
vwd_053,56
vwd_054,49
vwd_055,49
vwd_056,46
vwd_057,43
vwd_058,43
vwd_059,44
vwd_060,44
vwd_061,45
vwd_062,43
vwd_063,44
vwd_064,44
vwd_065,44
vwd_066,52
vwd_067,61
vwd_068,59
vwd_069,60
vwd_070,58
vwd_071,48
vwd_072,45
vwd_073,45
vwd_074,56
vwd_075,55
vwd_076,54
vwd_077,42
vwd_078,40
vwd_079,39
vwd_080,38
vwd_081,47
vwd_082,40
vwd_083,40
vwd_084,41
vwd_085,41
vwd_086,41
vwd_087,38
vwd_088,38
vwd_089,37
vwd_090,37
vwd_091,35
vwd_092,33
vwd_093,32
vwd_094,37
vwd_095,31
vwd_096,34
vwd_097,34
vwd_098,33
vwd_099,32
vwd_100,35
vwd_101,38
vwd_102,40
vwd_103,40
vwd_104,40
vwd_105,41
vwd_106,40
vwd_107,39
vwd_108,38
vwd_109,37
vwd_110,37
vwd_111,37
vwd_112,38
vwd_113,38
vwd_114,38
vwd_115,38
vwd_116,39
vwd_117,40
vwd_118,42
vwd_119,41
vwd_120,41
vwd_121,42
vwd_122,41
vwd_123,40
vwd_124,39
vwd_125,37
vwd_126,37
vwd_127,34
vwd_128,34
vwd_129,32
vwd_130,33
vwd_131,31
vwd_132,30
vwd_133,29
vwd_134,30
vwd_135,29
vwd_136,30
vwd_137,30
vwd_138,29
vwd_139,27
vwd_140,28
vwd_141,27
vwd_142,28
vwd_143,27
vwd_144,27
vwd_145,27
vwd_146,28
vwx_045,23
vwx_046,23
vwx_047,24
vwx_048,23
vwx_049,24
vwx_050,45
vwx_051,44
vwx_052,41
vwx_053,40
vwx_054,40
vwx_055,38
vwx_056,39
vwx_057,37
vwx_058,36
vwx_059,34
vwx_060,33
vwx_061,30
vwx_062,30
vwx_063,27
vwx_064,27
vwx_065,28
vwx_066,27
vwx_067,27
vwx_068,26
vwx_069,26
vwx_070,26
vwx_071,27
vwx_072,27
vwx_073,28
vwx_074,28
vwx_075,28
vwx_076,27
vwx_077,27
vwx_078,27
vwx_079,28
vwx_080,29
vwx_081,29
vwx_082,30
vwx_083,29
vwx_084,29
vwx_085,31
vwx_086,31
vwx_087,32
vwx_088,33
vwx_089,33
vwx_090,33
vwx_091,36
vwx_092,43
vwx_093,41
vwx_094,36
vwx_095,41
vwx_096,41
vwx_097,43
vwx_098,43
vwx_099,39
vwx_100,37
vwx_101,37
vwx_102,32
vwx_103,32
vwx_104,31
vwx_105,30
vwx_106,30
vwx_107,30
vwx_108,29
vwx_109,29
vwx_110,30
vwx_111,51
vwx_112,52
vwx_113,51
vwx_114,52
vwx_115,54
vwx_116,55
vwx_117,54
vwx_118,53
vwx_119,51
vwx_120,52
vyr_000,40
vyr_001,47
vyr_002,48
vyr_003,40
vyr_004,39
vyr_005,40
vyr_006,38
vyr_007,37
vyr_008,41
vyr_009,37
vyr_010,41
vyr_011,40
vyr_012,40
vyr_013,39
vyr_014,38
vyr_015,39
vyr_016,39
vyr_017,41
vyr_018,42
vyr_019,43
vyr_020,43
vyr_021,43
vyr_022,43
vyr_023,43
vyr_024,43
vyr_025,45
vyr_026,44
vyr_027,44
vyr_028,44
vyr_029,43
vyr_030,41
vyr_031,42
vyr_032,43
vyr_033,43
vyr_034,44
vyr_035,45
vyr_036,44
vyr_037,43
vyr_038,42
vyr_039,42
vyr_040,42
vyr_041,42
vyr_042,43
vyr_043,43
vyr_044,43
vyr_045,42
vyr_046,41
vyr_047,41
vyr_048,42
vyr_049,42
vyr_050,43
vyr_051,44
vyr_052,44
vyr_053,43
vyr_054,44
vyr_055,44
vyr_056,44
vyr_057,45
vyr_058,45
vyr_059,45
vyr_060,44
vyr_061,45
vyr_062,45
vyr_063,45
vyr_064,45
vyr_065,45
vyr_066,45
vyr_067,45
vyr_068,45
vyr_069,45
vyr_070,45
vyr_071,45
vyr_072,43
vyr_073,41
vyr_074,37
vyr_075,31
vyr_076,29
vyr_077,28
vyr_078,29
vyr_079,29
vyr_080,30
vyr_081,29
vyr_082,29
vyr_083,28
vyr_084,29
vyr_085,29
vyr_086,30
vyr_087,29
vyr_088,29
vyr_089,29
vyr_090,34
vyr_091,32
vyr_092,33
vyr_093,34
vyr_094,32
vyr_095,34
vyr_096,30
vyr_097,30
vyr_098,30
vyr_099,30
vyr_100,31
vyr_101,30
vyr_102,31
vyr_103,31
vyr_104,31
vyr_105,35
vyr_106,33
vyr_107,37
vyr_108,38
vyr_109,38
vzn_083,31
vzn_084,30
vzn_085,31
vzn_086,30
vzn_087,30
vzn_088,30
vzn_089,30
vzn_090,30
vzn_091,30
vzn_092,29
vzn_093,29
vzn_094,29
vzn_095,28
vzn_096,29
vzn_097,29
vzn_098,29
vzn_099,30
vzn_100,29
vzn_101,29
vzn_102,29
vzn_103,29
vzn_104,29
vzn_105,28
weq_000,52
weq_001,51
weq_002,52
weq_003,51
weq_004,50
weq_005,49
weq_006,46
weq_007,50
weq_008,48
weq_009,49
weq_010,49
weq_011,47
weq_012,43
weq_013,43
weq_014,78
weq_015,76
weq_016,76
weq_017,59
weq_018,54
weq_019,58
weq_020,56
weq_021,56
weq_022,56
weq_023,65
weq_024,60
weq_025,54
weq_026,51
weq_027,50
weq_028,50
weq_029,54
weq_030,54
weq_031,73
weq_032,73
weq_033,72
weq_034,74
weq_035,73
weq_036,76
weq_037,70
weq_038,75
weq_039,77
weq_040,77
weq_041,75
weq_042,74
weq_043,77
weq_044,83
weq_045,83
weq_046,83
weq_047,82
weq_048,78
weq_049,76
weq_050,76
weq_051,64
weq_052,50
weq_053,55
weq_054,52
weq_055,56
weq_056,54
weq_057,59
weq_058,66
weq_059,66
weq_060,61
weq_061,57
weq_062,61
weq_063,69
weq_064,75
weq_065,78
weq_066,77
weq_067,53
weq_068,53
weq_069,53
weq_070,52
weq_071,53
weq_072,47
weq_073,51
weq_074,52
weq_075,56
weq_076,57
weq_077,59
weq_078,60
weq_079,63
weq_080,63
weq_081,63
weq_082,60
weq_083,60
weq_084,61
weq_085,58
weq_086,57
weq_087,57
weq_088,56
weq_089,61
weq_090,73
weq_091,73
weq_092,67
weq_093,71
weq_094,74
weq_095,74
weq_096,73
weq_097,73
weq_098,73
weq_099,76
weq_100,78
weq_101,78
weq_102,77
weq_103,76
weq_104,79
weq_105,77
weq_106,76
weq_107,78
weq_108,79
weq_109,83
weq_110,85
weq_111,78
weq_112,76
weq_113,75
weq_114,74
weq_115,74
weq_116,74
weq_117,73
weq_118,74
weq_119,76
weq_120,76
weq_121,77
weq_122,70
weq_123,66
weq_124,91
weq_125,88
weq_126,92
weq_127,94
weq_128,98
weq_129,95
weq_130,94
weq_131,94
weq_132,98
weq_133,97
weq_134,85
weq_135,84
weq_136,82
weq_137,82
weq_138,82
weq_139,76
weq_140,89
weq_141,85
weq_142,89
weq_143,72
weq_144,68
weq_145,67
weq_146,67
weq_147,67
weq_148,68
weq_149,69
weq_150,66
weq_151,67
weq_152,67
weq_153,67
weq_154,69
weq_155,69
weq_156,69
weq_157,56
weq_158,75
weq_159,77
weq_160,71
weq_161,49
weq_162,49
weq_163,48
weq_164,47
weq_165,47
weq_166,49
weq_167,48
weq_168,48
weq_169,48
weq_170,50
weq_171,59
weq_172,63
weq_173,61
weq_174,42
weq_175,44
weq_176,42
weq_177,49
weq_178,65
weq_179,48
weq_180,47
weq_181,48
weq_182,50
weq_183,69
weq_184,64
weq_185,44
weq_186,47
weq_187,57
weq_188,51
weq_189,34
weq_190,34
weq_191,34
weq_192,34
weq_193,42
weq_194,48
weq_195,50
weq_196,50
weq_197,49
weq_198,35
weq_199,51
weq_200,50
weq_201,50
weq_202,50
weq_203,49
weq_204,49
weq_205,48
weq_206,47
weq_207,47
weq_208,45
weq_209,44
weq_210,45
weq_211,44
weq_212,46
weq_213,44
weq_214,43
weq_215,44
weq_216,43
weq_217,44
weq_218,46
weq_219,46
weq_220,46
weq_221,47
weq_222,47
weq_223,50
weq_224,49
weq_225,48
weq_226,47
weq_227,50
weq_228,48
weq_229,51
weq_230,53
weq_231,52
weq_232,44
weq_233,42
weq_234,37
weq_235,40
weq_236,34
weq_237,39
weq_238,39
weq_239,39
weq_240,38
weq_241,37
weq_242,36
weq_243,38
weq_244,39
weq_245,36
weq_246,37
weq_247,37
weq_248,39
weq_249,39
weq_250,40
weq_251,40
weq_252,39
weq_253,39
weq_254,38
weq_255,37
weq_256,35
weq_257,35
weq_258,34
weq_259,34
weq_260,33
weq_261,32
weq_262,32
weq_263,32
weq_264,31
weq_265,32
weq_266,35
weq_267,35
weq_268,35
weq_269,36
weq_270,40
weq_271,40
weq_272,43
weq_273,46
weq_274,48
weq_275,47
weq_276,37
weq_277,46
weq_278,42
weq_279,34
weq_280,52
weq_281,52
weq_282,30
weq_283,30
weq_284,30
weq_285,28
weq_286,29
weq_287,29
weq_288,29
weq_289,30
weq_290,29
weq_291,29
weq_292,29
weq_293,27
weq_294,27
weq_295,27
weq_296,27
weq_297,27
weq_298,27
weq_299,27
weq_300,27
weq_301,27
weq_302,26
weq_303,27
weq_304,27
weq_305,27
weq_306,28
weq_307,28
weq_308,28
weq_309,28
weq_310,28
weq_311,37
weq_312,29
weq_313,41
weq_314,29
weq_315,27
weq_316,27
weq_317,28
weq_318,29
weq_319,29
weq_320,29
weq_321,28
weq_322,28
weq_323,28
weq_324,28
weq_325,28
weq_326,28
weq_327,28
wfc_033,38
wfc_034,34
wfc_035,34
wfc_036,32
wfc_037,32
wfc_038,30
wfc_039,26
wfc_040,26
wfc_041,25
wfc_042,25
wfc_043,27
wfc_044,24
wfc_045,25
wfc_046,25
wfc_047,26
wfc_048,28
wfc_049,29
wfc_050,29
wfc_051,26
wfc_052,27
wfc_053,25
wfc_054,24
wfc_055,25
wfc_056,25
wfc_057,24
wfc_058,23
wfc_059,23
wfc_060,23
wfc_061,22
wfc_062,22
wfc_063,23
wfc_064,23
wfc_065,25
wfc_066,25
wfc_067,22
wfc_068,23
wfc_069,21
wfc_070,21
wfc_071,21
wfc_072,22
wfc_073,21
wfc_074,22
wfc_075,22
wfc_076,21
wfc_077,23
wfc_078,23
wfc_079,24
wfc_080,25
wfc_081,27
wfc_082,26
wfc_083,25
wfc_084,25
wfc_085,25
