image_id,wind_speed
weq_178,54
weq_179,57
weq_180,57
weq_181,51
weq_182,50
weq_183,52
weq_184,65
weq_185,60
weq_186,60
weq_187,61
weq_188,56
weq_189,53
weq_190,50
weq_191,50
weq_192,51
weq_193,56
weq_194,50
weq_195,50
weq_196,51
weq_197,51
weq_198,51
weq_199,50
weq_200,54
weq_201,56
weq_202,55
weq_203,54
weq_204,55
weq_205,53
weq_206,51
weq_207,55
weq_208,51
weq_209,46
weq_210,42
weq_211,44
weq_212,46
weq_213,44
weq_214,43
weq_215,42
weq_216,42
weq_217,43
weq_218,44
weq_219,44
weq_220,45
weq_221,43
weq_222,43
weq_223,44
weq_224,43
weq_225,41
weq_226,44
weq_227,45
weq_228,41
weq_229,43
weq_230,42
weq_231,46
weq_232,42
weq_233,39
weq_234,38
weq_235,38
weq_236,37
weq_237,39
weq_238,39
weq_239,38
weq_240,41
weq_241,43
weq_242,43
weq_243,45
weq_244,43
weq_245,44
weq_246,41
weq_247,43
weq_248,44
weq_249,43
weq_250,43
weq_251,42
weq_252,40
weq_253,39
weq_254,38
weq_255,38
weq_256,37
weq_257,34
weq_258,33
weq_259,32
weq_260,28
weq_261,28
weq_262,29
weq_263,31
weq_264,31
weq_265,30
weq_266,30
weq_267,29
weq_268,31
weq_269,38
weq_270,43
weq_271,40
weq_272,43
weq_273,46
weq_274,48
weq_275,45
weq_276,53
weq_277,48
weq_278,47
weq_279,49
weq_280,48
weq_281,45
weq_282,39
weq_283,38
weq_284,36
weq_285,34
weq_286,32
weq_287,32
weq_288,31
weq_289,29
weq_290,30
weq_291,30
weq_292,30
weq_293,31
weq_294,31
weq_295,32
weq_296,31
weq_297,30
weq_298,30
weq_299,29
weq_300,29
weq_301,28
weq_302,27
weq_303,31
weq_304,33
weq_305,34
weq_306,33
weq_307,36
weq_308,36
weq_309,35
weq_310,33
weq_311,36
weq_312,33
weq_313,37
weq_314,38
weq_315,38
weq_316,36
weq_317,39
weq_318,34
weq_319,33
weq_320,33
weq_321,31
weq_322,30
weq_323,29
weq_324,29
weq_325,28
weq_326,29
weq_327,30
wfc_033,35
wfc_034,35
wfc_035,34
wfc_036,32
wfc_037,32
wfc_038,30
wfc_039,30
wfc_040,31
wfc_041,31
wfc_042,29
wfc_043,29
wfc_044,28
wfc_045,29
wfc_046,29
wfc_047,31
wfc_048,29
wfc_049,30
wfc_050,32
wfc_051,31
wfc_052,32
wfc_053,32
wfc_054,33
wfc_055,33
wfc_056,30
wfc_057,31
wfc_058,28
wfc_059,26
wfc_060,26
wfc_061,23
wfc_062,24
wfc_063,31
wfc_064,34
wfc_065,28
wfc_066,22
wfc_067,25
wfc_068,23
wfc_069,23
wfc_070,22
wfc_071,26
wfc_072,26
wfc_073,26
wfc_074,27
wfc_075,24
wfc_076,24
wfc_077,23
wfc_078,22
wfc_079,23
wfc_080,24
wfc_081,25
wfc_082,24
wfc_083,26
wfc_084,27
wfc_085,26
wfc_086,25
wfc_087,27
wfc_088,30
wfc_089,27
wfc_090,26
wfc_091,26
wfc_092,28
wfc_093,27
wfc_094,27
wfc_095,27
wfc_096,26
wfc_097,26
wfc_098,26
wfc_099,27
wfc_100,27
wfc_101,24
wgl_010,44
wgl_011,46
wgl_012,44
wgl_013,41
wgl_014,44
wgl_015,34
wgl_016,36
wgl_017,40
wgl_018,37
wgl_019,39
wgl_020,41
wgl_021,40
wgl_022,40
wgl_023,40
wgl_024,41
wgl_025,44
wgl_026,39
wgl_027,38
wgl_028,42
wgl_029,46
wgl_030,30
wgl_031,37
wgl_032,33
wgl_033,29
wgl_034,30
wgl_035,30
wgl_036,29
wgl_037,29
wgl_038,29
wgl_039,30
wgl_040,31
wgl_041,31
wgl_042,29
wgl_043,29
wgl_044,29
wgl_045,33
whm_270,29
whm_271,27
whm_272,27
whm_273,27
whm_274,26
whm_275,27
whm_276,26
whm_277,27
whm_278,26
whm_279,27
whm_280,31
whm_281,30
whm_282,27
whm_283,25
whm_284,26
whm_285,27
whm_286,27
whm_287,29
whm_288,30
whm_289,29
whm_290,32
whm_291,29
whm_292,30
whm_293,31
whm_294,27
whm_295,29
whm_296,29
whm_297,30
whm_298,28
whm_299,27
whm_300,27
whm_301,27
whm_302,26
whm_303,41
whm_304,38
whm_305,35
whm_306,36
whs_011,40
whs_012,40
whs_013,39
whs_014,40
whs_015,38
whs_016,37
whs_017,39
whs_018,37
whs_019,35
whs_020,34
whs_021,36
whs_022,36
whs_023,36
whs_024,37
whs_025,38
whs_026,37
whs_027,36
whs_028,36
whs_029,37
whs_030,41
whs_031,37
whs_032,35
whs_033,35
whs_034,35
whs_035,38
whs_036,42
whs_037,42
whs_038,43
whs_039,43
whs_040,43
whs_041,44
whs_042,44
whs_043,45
whs_044,41
whs_045,42
whs_046,43
whs_047,54
whs_048,47
whs_049,47
whs_050,52
whs_051,54
whs_052,53
whs_053,53
whs_054,48
whs_055,41
whs_056,35
whs_057,39
whs_058,40
whs_059,41
whs_060,40
whs_061,39
whs_062,41
whs_063,40
whs_064,39
whs_065,40
whs_066,39
whs_067,36
whs_068,36
whs_069,37
whs_070,38
whs_071,37
whs_072,40
whs_073,42
whs_074,42
whs_075,41
whs_076,40
whs_077,42
whs_078,42
whs_079,44
whs_080,45
whs_081,44
whs_082,44
whs_083,45
whs_084,46
whs_085,46
whs_086,43
whs_087,43
whs_088,42
whs_089,41
whs_090,44
whs_091,46
whs_092,44
whs_093,45
whs_094,47
whs_095,50
whs_096,49
whs_097,48
whs_098,48
whs_099,46
whs_100,46
whs_101,43
whs_102,47
whs_103,44
whs_104,43
whs_105,43
whs_106,43
whs_107,44
whs_108,39
whs_109,40
whs_110,40
whs_111,41
whs_112,40
whs_113,39
whs_114,38
whs_115,38
whs_116,41
whs_117,44
whs_118,45
whs_119,47
whs_120,50
whs_121,44
whs_122,42
whs_123,46
whs_124,39
whs_125,42
whs_126,44
whs_127,46
whs_128,49
whs_129,52
whs_130,47
whs_131,49
whs_132,53
whs_133,53
whs_134,53
whs_135,53
whs_136,57
whs_137,52
whs_138,52
whs_139,56
whs_140,52
whs_141,56
whs_142,59
whs_143,53
whs_144,47
whs_145,45
whs_146,45
whs_147,46
whs_148,49
whs_149,54
whs_150,52
whs_151,53
whs_152,54
whs_153,54
whs_154,57
whs_155,52
whs_156,48
whs_157,53
whs_158,50
whs_159,51
whs_160,55
whs_161,60
whs_162,61
whs_163,60
whs_164,60
whs_165,61
whs_166,62
whs_167,62
whs_168,63
whs_169,65
whs_170,63
whs_171,63
whs_172,60
wjf_000,36
wjf_001,40
wjf_002,31
wjf_003,30
wjf_004,30
wjf_005,32
wjf_006,40
wjf_007,36
wjf_008,35
wjf_009,36
wjf_010,34
wjf_011,32
wjf_012,33
wjf_013,30
wjf_014,31
wjf_015,39
wjf_016,43
wjf_017,36
wjf_018,45
wjf_019,33
wjf_020,29
wjf_021,35
wjf_022,33
wjf_023,32
wjf_024,38
wjf_025,43
wjf_026,47
wjf_027,45
wjf_028,44
wjf_029,43
wjf_030,44
wjf_031,40
wjf_032,41
wjf_033,40
wjf_034,37
wjf_035,35
wjf_036,36
wjf_037,36
wjf_038,37
wjf_039,36
wjf_040,40
wjf_041,40
wjf_042,39
wjf_043,41
wjf_044,40
wjf_045,44
wjf_046,43
wjf_047,35
wjf_048,34
wjf_049,35
wjf_050,48
wjf_051,37
wjf_052,37
wjf_053,44
wjf_054,37
wjf_055,34
wjf_056,42
wjf_057,43
wjf_058,33
wjf_059,37
wjf_060,38
wjf_061,36
wjf_062,34
wjf_063,45
wjf_064,47
wjf_065,50
wjf_066,42
wjf_067,39
wjf_068,29
wjf_069,28
wjf_070,27
wjf_071,27
wjf_072,26
wjf_073,28
wjf_074,29
wjf_075,28
wjf_076,29
wjf_077,28
wjf_078,27
wjf_079,27
wjf_080,26
wjf_081,24
wjf_082,24
wjf_083,25
wjf_084,23
wjf_085,25
wjf_086,25
wnw_027,43
wnw_028,49
wnw_029,41
wnw_030,43
wnw_031,39
wnw_032,42
wnw_033,41
wnw_034,41
wnw_035,38
wnw_036,47
wnw_037,48
wnw_038,50
wpf_000,55
wpf_001,57
wpf_002,52
wpf_003,55
wpf_004,56
wpf_005,57
wpf_006,56
wpf_007,59
wpf_008,55
wpf_009,54
wpf_010,45
wpf_011,49
wpf_012,53
wpf_013,51
wpf_014,51
wpf_015,53
wpf_016,48
wpf_017,44
wpf_018,40
wpf_019,42
wpf_020,43
wpf_021,48
wpf_022,50
wpf_023,44
wpf_024,44
wpf_025,44
wpf_026,39
wpf_027,44
wpf_028,43
wpf_029,41
wpf_030,43
wpf_031,38
wpf_032,45
wpf_033,50
wpf_034,52
wpf_035,55
wpf_036,58
wpf_037,60
wpf_038,61
wpf_039,57
wpf_040,60
wpf_041,62
wpf_042,57
wpf_043,55
wpf_044,46
wpf_045,49
wpf_046,48
wpf_047,51
wpf_048,50
wpf_049,53
wpf_050,57
wpf_051,58
wpf_052,57
wpf_053,57
wpf_054,54
wpf_055,58
wpf_056,57
wpf_057,52
wpf_058,48
wpf_059,48
wpf_060,50
wpf_061,53
wpf_062,52
wpf_063,54
wpf_064,56
wpf_065,61
wpf_066,64
wpf_067,62
wpf_068,65
wpf_069,65
wpf_070,67
wpf_071,70
wpf_072,70
wpf_073,68
wpf_074,65
wpf_075,63
wpf_076,62
wpf_077,62
wpf_078,63
wpf_079,63
wpf_080,67
wpf_081,68
wpf_082,70
wpf_083,66
wpf_084,67
wpf_085,67
wpf_086,67
wpf_087,64
wpf_088,63
wpf_089,67
wpf_090,79
wpf_091,73
wpf_092,72
wpf_093,74
wpf_094,73
wpf_095,74
wpf_096,73
wpf_097,69
wpf_098,66
wpf_099,54
wpf_100,48
wpf_101,48
wpf_102,43
wpf_103,45
wpf_104,41
wpf_105,49
wpf_106,46
wpf_107,47
wpf_108,45
wpf_109,62
wpf_110,59
wpf_111,55
wpf_112,58
wpf_113,56
wpf_114,54
wpf_115,47
wpf_116,44
wpf_117,43
wpf_118,43
wpf_119,45
wpf_120,45
wpf_121,51
wpf_122,61
wpf_123,57
wpf_124,54
wpf_125,58
wpf_126,56
wpf_127,55
wpf_128,58
wpf_129,67
wpf_130,65
wpf_131,70
wpf_132,65
wpf_133,62
wpf_134,70
wpf_135,70
wpf_136,69
wpf_137,72
wpf_138,75
wpf_139,65
wpf_140,65
wpf_141,68
wpf_142,64
wpf_143,66
wpf_144,66
wpf_145,64
wpf_146,64
wpf_147,64
wpf_148,63
wpf_149,56
wpf_150,56
wpf_151,55
wpf_152,50
wpf_153,54
wpf_154,53
wpf_155,52
wpf_156,54
wpf_157,61
wpf_158,58
wpf_159,60
wpf_160,59
wpf_161,60
wpf_162,58
wpf_163,61
wpf_164,64
wpf_165,65
wpf_166,65
wpf_167,64
wpf_168,60
wpf_169,53
wpf_170,51
wpf_171,47
wpf_172,46
wpf_173,45
wpf_174,36
wpf_175,34
wpf_176,33
wpf_177,34
wpf_178,37
wpf_179,36
wpf_180,36
wpf_181,38
wpf_182,34
wpf_183,36
wpf_184,34
wpf_185,31
wpf_186,31
wpf_187,31
wpf_188,31
wpf_189,30
wpf_190,28
wpf_191,28
wpf_192,31
wpf_193,35
wpf_194,44
wpf_195,45
wpf_196,41
wpf_197,44
wpf_198,44
wpf_199,41
wpf_200,47
wpf_201,40
wpf_202,40
wpf_203,39
wpf_204,38
wpf_205,40
wpf_206,43
wpf_207,40
wpf_208,42
wpf_209,43
wpf_210,44
wpf_211,45
wpf_212,42
wpf_213,41
wpf_214,38
wpf_215,39
wpf_216,37
wpf_217,37
wpf_218,35
wsh_000,63
wsh_001,62
wsh_002,60
wsh_003,61
wsh_004,60
wsh_005,53
wsh_006,57
wsh_007,56
wsh_008,56
wsh_009,58
wsh_010,55
wsh_011,60
wsh_012,61
wsy_477,62
wsy_478,62
wsy_479,61
wsy_480,59
wsy_481,58
wsy_482,59
wsy_483,58
wsy_484,56
wsy_485,57
wsy_486,59
wsy_487,59
wsy_488,58
wsy_489,55
wsy_490,56
wsy_491,57
wsy_492,57
wsy_493,57
wsy_494,56
wsy_495,56
wsy_496,55
wsy_497,57
wsy_498,55
wsy_499,57
wsy_500,53
wsy_501,58
wsy_502,63
wsy_503,55
wsy_504,54
wsy_505,54
wsy_506,54
wsy_507,54
wsy_508,57
wsy_509,53
wsy_510,51
wsy_511,54
wsy_512,56
wsy_513,54
wsy_514,53
wsy_515,58
wsy_516,58
wsy_517,59
wsy_518,58
wsy_519,58
wsy_520,61
wsy_521,60
wsy_522,65
wsy_523,59
wsy_524,60
wsy_525,60
wsy_526,60
wsy_527,56
wsy_528,52
wsy_529,54
wsy_530,54
wsy_531,53
wsy_532,53
wsy_533,56
wsy_534,56
wsy_535,56
wsy_536,56
wsy_537,56
wsy_538,56
wsy_539,57
wsy_540,56
wsy_541,55
wsy_542,54
wsy_543,53
wsy_544,54
wsy_545,54
wsy_546,55
wsy_547,55
wsy_548,55
wsy_549,54
wsy_550,54
wsy_551,52
wsy_552,56
wsy_553,54
wsy_554,53
wsy_555,51
wsy_556,51
wsy_557,51
wsy_558,50
wsy_559,50
wsy_560,50
wsy_561,50
wsy_562,49
wsy_563,47
wsy_564,45
wsy_565,45
wsy_566,42
wsy_567,42
wsy_568,44
wsy_569,47
wsy_570,46
wsy_571,46
wsy_572,44
wsy_573,45
wsy_574,46
wsy_575,45
wsy_576,46
wsy_577,46
wsy_578,46
wsy_579,46
wsy_580,41
wsy_581,41
wsy_582,39
wsy_583,40
wsy_584,42
wsy_585,40
wsy_586,38
wsy_587,36
wsy_588,41
wsy_589,39
wsy_590,39
wsy_591,38
wsy_592,37
wsy_593,39
wsy_594,37
wsy_595,38
wsy_596,38
wsy_597,36
wsy_598,36
wsy_599,39
wsy_600,38
wsy_601,33
wsy_602,32
wsy_603,36
wsy_604,33
wsy_605,33
wsy_606,31
wsy_607,32
wsy_608,32
wsy_609,31
wsy_610,34
wtg_068,26
wtg_069,27
wtg_070,31
wtg_071,38
wtg_072,40
wtg_073,32
wtg_074,27
wtg_075,30
wtg_076,29
wtg_077,32
wtg_078,35
wtg_079,36
wtg_080,35
wtg_081,35
wtg_082,32
wtg_083,32
wtg_084,36
wtg_085,37
wtg_086,36
wtg_087,35
wtg_088,34
wtg_089,35
wtg_090,33
wtg_091,33
wtg_092,33
wtg_093,32
wtg_094,29
wtg_095,27
wtg_096,27
wtg_097,32
wtg_098,30
wtg_099,31
wtg_100,30
wtg_101,30
wtg_102,32
wtg_103,35
wtg_104,35
wtg_105,32
wtg_106,32
wtg_107,32
wtg_108,33
wtg_109,33
wtg_110,31
wtg_111,29
wtg_112,27
wtg_113,29
wtg_114,26
wtg_115,26
wtg_116,28
wtg_117,28
wtg_118,28
wtg_119,26
wtg_120,26
wtg_121,26
wtg_122,26
wtg_123,29
wtg_124,28
wtg_125,24
wtg_126,24
wtg_127,22
wtg_128,22
wtg_129,21
wtg_130,22
wtg_131,23
wtg_132,26
wtg_133,22
wtg_134,21
wtg_135,24
wtg_136,23
wtg_137,23
wtg_138,23
wtg_139,24
wtg_140,25
wtg_141,25
wtg_142,24
wtg_143,24
wtg_144,24
wtg_145,25
wtg_146,26
wtg_147,25
wtg_148,25
wxl_000,26
wxl_001,29
wxl_002,27
wxl_003,26
wxl_004,24
wxl_005,27
wxl_006,27
wxl_007,29
wxl_008,26
wxl_009,28
wxl_010,29
wxl_011,30
wxl_012,27
wxl_013,26
wxl_014,25
wxl_015,25
wxl_016,25
wxl_017,25
wxl_018,25
wxl_019,26
wxl_020,25
wxl_021,25
wxl_022,25
wxl_023,26
wxl_024,26
wxl_025,25
wxl_026,25
wxl_027,25
wxl_028,25
wxl_029,25
wxl_030,27
wxl_031,28
wxl_032,26
wxl_033,26
wxl_034,26
wxl_035,25
wxl_036,25
wxl_037,24
wxl_038,25
wxl_039,25
wxl_040,26
wxl_041,27
wxl_042,27
wxl_043,26
wxl_044,25
wxl_045,25
wxl_046,26
wxl_047,26
wxl_048,27
wxl_049,27
wxl_050,27
wxl_051,28
wxl_052,27
wxl_053,26
wxl_054,28
wxl_055,30
wxl_056,33
wxl_057,29
wxl_058,27
wxl_059,27
wxl_060,27
wxl_061,27
wxl_062,27
wxl_063,31
wxl_064,32
wxl_065,33
wxl_066,39
wxl_067,40
wxl_068,39
wxl_069,38
wxl_070,37
wxl_071,37
wxl_072,29
wxl_073,29
wxl_074,32
wxl_075,42
wxl_076,31
wxl_077,28
wxl_078,28
wxl_079,28
wxl_080,30
wxl_081,28
wxl_082,35
wxl_083,28
wxl_084,31
wxl_085,30
wxl_086,33
wxl_087,33
wxl_088,33
wxl_089,36
wxl_090,43
wxl_091,42
wxl_092,42
wxl_093,41
wxl_094,39
wxl_095,40
wxl_096,37
wxl_097,39
wxl_098,42
wxl_099,43
wxl_100,46
wxl_101,47
wxl_102,44
wxl_103,44
wxl_104,43
wxl_105,43
wxl_106,52
wxl_107,52
wxl_108,50
wxl_109,51
wxl_110,51
wxl_111,49
wxl_112,48
wxl_113,51
wxl_114,33
wxl_115,35
wxl_116,37
wxl_117,35
wxl_118,32
wxl_119,33
wxl_120,35
wxl_121,90
wxl_122,94
wxl_123,95
wxl_124,99
wxl_125,103
wxl_126,96
wxl_127,102
wxl_128,101
wxl_129,104
wxl_130,107
wxl_131,100
wxl_132,103
wxl_133,99
wxl_134,98
wxl_135,106
wxl_136,105
wxl_137,107
wxl_138,104
wxl_139,98
wxl_140,94
wxl_141,92
wxl_142,90
wxl_143,94
wxl_144,88
wxl_145,90
wxl_146,88
wxl_147,88
wxl_148,83
wxl_149,89
wxl_150,84
wxl_151,85
wxl_152,89
wxl_153,89
wxl_154,88
wxl_155,83
wxl_156,86
wxl_157,79
wxl_158,76
wxl_159,74
wxl_160,68
wxl_161,70
wxl_162,76
wxl_163,78
wxl_164,81
wxl_165,81
wxl_166,81
wxl_167,81
wxl_168,87
wxl_169,87
wxl_170,90
wxl_171,84
wxl_172,86
wxl_173,91
wxl_174,95
wxl_175,92
wxl_176,89
wxl_177,88
wxl_178,81
wxl_179,79
wxl_180,83
wxl_181,76
wxl_182,66
wxl_183,64
wxl_184,68
wxl_185,70
wxl_186,71
wxl_187,67
wxl_188,70
wxl_189,73
wxl_190,78
wxl_191,83
wxl_192,74
wxl_193,74
wxl_194,76
wxl_195,65
wxl_196,63
wxl_197,67
wxl_198,66
wxl_199,63
wxl_200,63
wxl_201,65
wxl_202,72
wxl_203,79
wxl_204,86
wxl_205,68
wxl_206,74
wxl_207,71
wxl_208,71
wxl_209,79
wxl_210,76
wxl_211,78
wxl_212,78
wxl_213,74
wxl_214,82
wxl_215,85
wxl_216,85
wxl_217,86
wxl_218,87
wxl_219,85
wxl_220,83
wxl_221,84
wxl_222,84
wxl_223,83
wxl_224,79
wxl_225,78
wxl_226,81
wxl_227,84
wxl_228,80
wxl_229,83
wxl_230,82
wxl_231,78
wxl_232,73
wxl_233,74
wxl_234,74
wxl_235,72
wxl_236,71
wxl_237,68
wxl_238,66
wxl_239,61
wxl_240,60
wxl_241,60
wxl_242,61
wxl_243,58
wxl_244,61
wxl_245,63
wxl_246,63
wxl_247,66
wxl_248,67
wxl_249,65
wxl_250,64
wxl_251,60
wxl_252,60
wxl_253,62
wxl_254,61
wxl_255,61
wxl_256,65
wxl_257,65
wxl_258,65
wxl_259,69
wxl_260,68
wxl_261,68
wxl_262,66
wxl_263,75
wxl_264,73
wxl_265,75
wxl_266,75
wxl_267,79
wxl_268,66
wxl_269,76
wxl_270,71
wxl_271,72
wxl_272,65
wxl_273,76
wxl_274,58
wxl_275,56
wxl_276,53
wxl_277,50
wxl_278,47
wxl_279,45
wxl_280,45
wxl_281,46
wxl_282,44
wxl_283,46
wxl_284,44
wxl_285,46
wxl_286,41
wxl_287,41
wxl_288,41
wxl_289,38
wxl_290,39
wxl_291,37
wxl_292,36
wxl_293,36
wxl_294,32
wxl_295,32
wxl_296,30
wxl_297,31
wxl_298,29
wxl_299,30
wxl_300,29
wxl_301,31
wxl_302,30
wxl_303,29
wxl_304,32
wxl_305,35
wxl_306,35
wxl_307,30
wxl_308,34
wxl_309,26
wxl_310,26
wxl_311,25
wxl_312,27
wxl_313,24
wxl_314,25
wxl_315,26
wxl_316,27
wxl_317,26
wxl_318,25
wxl_319,24
wxl_320,25
wxl_321,24
wxl_322,25
wxl_323,23
wxl_324,31
wxl_325,32
wxl_326,28
wxl_327,29
wxl_328,33
wyf_012,29
wyf_013,30
wyf_014,31
wyf_015,41
wyf_016,41
wyf_017,41
wyf_018,42
wyf_019,42
wyf_020,45
wyf_021,47
wyf_022,47
wyf_023,43
wyf_024,43
wyf_025,44
wyf_026,43
wyf_027,64
wyf_028,68
wyf_029,71
wyf_030,69
wyf_031,75
wyf_032,81
wyf_033,86
wyf_034,87
wyf_035,88
wyf_036,77
wyn_034,25
wyn_035,25
wyn_036,25
wyn_037,28
wyn_038,30
wyn_039,30
wyn_040,29
wyn_041,31
wyn_042,28
wyn_043,26
wyn_044,27
wyn_045,35
wyn_046,43
wyn_047,48
wyn_048,50
wyn_049,47
wyn_050,42
wyn_051,43
wyn_052,55
wyn_053,42
wyn_054,42
wyn_055,32
wyn_056,37
wyn_057,47
wyn_058,62
wyn_059,53
wyn_060,52
wyn_061,65
wyn_062,70
wyn_063,70
wyn_064,75
wyn_065,67
wyn_066,67
wyn_067,68
wyn_068,72
wyn_069,75
wyn_070,74
wyn_071,66
wyn_072,75
wyn_073,67
wyn_074,76
wyn_075,77
wyn_076,76
wyn_077,71
wyn_078,72
wyn_079,71
wyn_080,64
wyn_081,70
wyn_082,65
wyn_083,69
wyn_084,64
wyn_085,71
wyn_086,66
wyn_087,69
wyn_088,72
wyn_089,77
wyn_090,89
wyn_091,79
wyn_092,78
wyn_093,79
wyn_094,74
wyn_095,62
wyn_096,59
wyn_097,54
wyn_098,59
wyn_099,64
wyn_100,57
wyn_101,58
wyn_102,63
wyn_103,59
wyn_104,63
wyn_105,52
wyn_106,57
wyn_107,55
wyn_108,63
wyn_109,62
wyn_110,58
wyn_111,60
wyn_112,55
wyn_113,57
wyn_114,58
wyn_115,55
wyn_116,52
wyn_117,45
wyn_118,52
wyn_119,49
wyn_120,48
wyn_121,52
wyn_122,52
wyn_123,50
wyn_124,50
wyn_125,47
wyn_126,42
wyn_127,50
wyn_128,49
wyn_129,30
wyn_130,29
wyn_131,32
wyn_132,29
wyn_133,32
wyn_134,32
wyn_135,34
wyn_136,37
wyn_137,38
wyn_138,39
wyn_139,50
wyn_140,51
wyn_141,47
wyn_142,47
wyn_143,44
wyn_144,39
wyn_145,44
wyn_146,53
wyn_147,47
wyn_148,44
wyn_149,41
wyn_150,41
wyn_151,41
wyn_152,48
wyn_153,53
wyn_154,51
wyn_155,54
wyn_156,47
wyn_157,46
wyn_158,47
wyn_159,44
wyn_160,45
wyn_161,47
wyn_162,52
wyn_163,49
wyn_164,48
wyn_165,49
wyn_166,49
wyn_167,48
wyn_168,47
wyn_169,47
wyn_170,49
wyn_171,48
wyn_172,49
wyn_173,47
wyn_174,51
wyn_175,48
wyn_176,51
wyn_177,41
wyn_178,42
wyn_179,40
wyn_180,40
wyn_181,40
wyn_182,35
wyn_183,37
wyn_184,45
wyn_185,32
wyn_186,39
wyn_187,39
wyn_188,40
wyn_189,42
wyn_190,40
wyn_191,42
wyn_192,38
wyn_193,42
wyn_194,41
wyn_195,40
wyn_196,40
wyn_197,39
wyn_198,32
wyn_199,30
wyn_200,29
wyn_201,30
wyn_202,31
wyn_203,32
wyn_204,28
wyn_205,28
wyn_206,28
wyn_207,28
wyn_208,29
wyn_209,28
wyn_210,29
wyn_211,29
wyn_212,29
wyn_213,29
wyn_214,43
wyn_215,30
wyn_216,31
wyn_217,48
wyn_218,48
wyn_219,31
wyn_220,30
wyn_221,31
wyn_222,31
wyn_223,29
wyn_224,34
wyn_225,40
wyn_226,36
wyn_227,37
wyn_228,48
wyn_229,38
wyn_230,32
wyn_231,33
wyn_232,42
wyn_233,47
wyn_234,38
wyn_235,39
wyn_236,39
wyn_237,39
wyn_238,37
wyn_239,40
wyn_240,38
wyn_241,36
wyn_242,41
wyn_243,44
wyn_244,39
wyn_245,47
wyn_246,57
wyn_247,54
wyn_248,54
wyn_249,40
wyn_250,33
wyn_251,31
wyn_252,30
wyn_253,30
wyn_254,33
wyn_255,37
wyn_256,42
wyn_257,40
wyn_258,41
wyn_259,46
wyn_260,47
wyn_261,48
wyn_262,47
wyn_263,46
wyn_264,48
wyn_265,49
wyn_266,51
wyn_267,51
wyn_268,50
wyn_269,46
wyn_270,44
wyn_271,43
wyn_272,41
wyn_273,40
wyn_274,38
wyn_275,34
wyn_276,36
wyn_277,35
wyn_278,35
wyn_279,37
wyn_280,37
wyn_281,36
wyn_282,37
wyn_283,35
wyn_284,32
wyn_285,32
wyn_286,32
wyn_287,31
wyn_288,31
wyn_289,30
wyn_290,28
wyn_291,29
wyn_292,30
wyn_293,32
wyn_294,33
wyn_295,34
wyn_296,33
wyn_297,33
wyn_298,29
wyn_299,29
wyn_300,30
wyn_301,36
wyn_302,35
wyn_303,38
wyn_304,36
wyn_305,38
wyn_306,37
wyn_307,35
wyn_308,36
wyn_309,36
wyn_310,31
wyn_311,31
wyn_312,31
wyn_313,32
wyn_314,37
wyn_315,40
wyn_316,37
wyn_317,30
wyn_318,35
wyn_319,37
wyn_320,30
wyn_321,31
wyn_322,33
wyn_323,30
wyn_324,33
wyn_325,33
wyn_326,32
wyn_327,30
wyn_328,29
wyn_329,27
wyn_330,27
wyn_331,28
wyn_332,27
wyn_333,26
wyn_334,27
wyn_335,30
wyn_336,30
wyn_337,32
wyn_338,34
wyn_339,32
wyn_340,31
wyn_341,28
wyn_342,29
wyn_343,29
wyn_344,29
wyn_345,28
wyn_346,29
wyn_347,28
wyn_348,29
wyn_349,28
wyn_350,26
wyn_351,26
wyn_352,27
wyn_353,30
wyn_354,30
wyn_355,28
wyn_356,28
wyn_357,28
wyn_358,30
wyn_359,30
wyn_360,30
wyn_361,28
wyn_362,28
wyn_363,29
wyn_364,27
wyn_365,27
wyn_366,26
wyn_367,26
wyn_368,26
wyn_369,26
wyn_370,27
wyn_371,29
wyn_372,27
wyn_373,27
wyn_374,27
wyn_375,27
wyn_376,28
wyn_377,29
wyn_378,27
wyn_379,29
wyn_380,30
wyn_381,29
wyn_382,28
wyn_383,29
wyn_384,29
wyn_385,29
wyn_386,29
wyn_387,29
wyn_388,28
wyn_389,31
wyn_390,30
xat_141,81
xat_142,86
xat_143,86
xat_144,79
xat_145,78
xat_146,79
xat_147,76
xat_148,68
xat_149,64
xat_150,68
xat_151,79
xat_152,68
xat_153,57
xat_154,59
xat_155,61
xat_156,59
xat_157,58
xat_158,59
xat_159,63
xat_160,70
xat_161,75
xat_162,72
xat_163,65
xat_164,60
xat_165,57
xat_166,55
xat_167,55
xat_168,51
xat_169,53
xat_170,55
xat_171,56
xat_172,57
xat_173,57
xat_174,56
xat_175,57
xat_176,55
xat_177,55
xat_178,58
xat_179,60
xat_180,57
xat_181,55
xat_182,56
xat_183,54
xat_184,58
xat_185,56
xat_186,58
xat_187,57
xat_188,56
xat_189,56
xat_190,56
xhj_104,47
xhj_105,47
xhj_106,48
xhj_107,50
xhj_108,45
xhj_109,52
xhj_110,44
xhj_111,51
xhj_112,49
xhj_113,60
xhj_114,62
xhj_115,58
xhj_116,56
xhj_117,52
xhj_118,51
xhj_119,53
xhj_120,51
xhj_121,49
xhj_122,52
xhj_123,51
xhj_124,49
xhj_125,48
xhj_126,49
xhj_127,46
xhj_128,39
xhj_129,47
xhj_130,52
xhj_131,52
xhj_132,50
xhj_133,41
xhj_134,42
xhj_135,44
xhj_136,50
xhj_137,46
xhj_138,41
xhj_139,51
xhj_140,54
