image_id,wind_speed
yit_150,50
yit_151,49
yit_152,44
yit_153,44
yit_154,45
yit_155,41
yit_156,40
yit_157,48
yit_158,43
yit_159,52
yit_160,51
yit_161,51
yit_162,50
yit_163,50
yit_164,50
yit_165,51
yit_166,51
yit_167,52
yit_168,50
yit_169,49
yit_170,51
yit_171,52
yit_172,51
yit_173,52
yit_174,53
yit_175,56
yit_176,56
yit_177,55
yit_178,58
yit_179,59
yit_180,53
yit_181,51
yit_182,51
yit_183,51
yit_184,48
yit_185,48
yit_186,49
yit_187,49
yit_188,46
yit_189,48
yit_190,49
yit_191,48
yit_192,48
yit_193,48
yit_194,47
yit_195,47
yit_196,45
yit_197,42
yit_198,41
yit_199,42
yit_200,42
yit_201,45
yit_202,44
yit_203,44
yit_204,44
yit_205,42
yit_206,45
yit_207,45
yit_208,43
yit_209,43
yit_210,43
yit_211,42
yit_212,42
yit_213,42
yit_214,42
yit_215,43
yit_216,43
yit_217,43
yit_218,43
yit_219,43
yit_220,43
yit_221,43
yit_222,43
yit_223,43
yit_224,43
yit_225,43
yit_226,43
yit_227,43
yit_228,43
yit_229,43
yit_230,43
yit_231,43
yit_232,43
yit_233,43
yit_234,43
yit_235,43
yit_236,43
yit_237,43
yit_238,43
yit_239,43
yit_240,43
yit_241,43
yit_242,43
yit_243,43
yit_244,43
yit_245,43
yit_246,43
yit_247,43
yit_248,43
yit_249,43
yit_250,43
yit_251,43
yit_252,43
yit_253,43
yit_254,43
yit_255,43
yit_256,43
yit_257,43
yit_258,43
yit_259,43
ykj_159,43
ykj_160,43
ykj_161,42
ykj_162,42
ykj_163,42
ykj_164,42
ykj_165,43
ykj_166,42
ykj_167,43
ykj_168,43
ykj_169,43
ykj_170,43
ykj_171,43
ykj_172,43
ykj_173,43
ykj_174,43
ykj_175,43
ykj_176,43
ykj_177,43
ykj_178,43
ykj_179,43
ykj_180,43
ykj_181,43
ykj_182,43
ykj_183,43
ykj_184,43
ykj_185,43
ykj_186,43
ykj_187,43
ykj_188,43
ykj_189,43
ykj_190,43
ykj_191,43
ykj_192,43
ykj_193,43
ykj_194,43
ykj_195,43
ykj_196,43
ykj_197,43
ykj_198,43
ykj_199,43
ykj_200,43
ykj_201,43
ykj_202,43
ykj_203,43
ykj_204,43
ykj_205,43
ykj_206,43
ykj_207,43
ykj_208,43
ykj_209,43
ykj_210,43
ykj_211,43
ykj_212,43
ykj_213,43
ykj_214,43
ylm_065,43
ylm_066,42
ylm_067,42
ylm_068,42
ylm_069,42
ylm_070,41
ylm_071,42
ylm_072,44
ylm_073,43
ylm_074,42
ylm_075,43
ylm_076,43
ylm_077,43
ylm_078,43
ylm_079,43
ylm_080,43
ylm_081,43
ylm_082,43
ylm_083,43
ylm_084,43
ylm_085,43
ylm_086,43
ylm_087,42
ylm_088,43
ylm_089,43
ylm_090,43
ylm_091,43
ylm_092,43
ylm_093,43
ylm_094,43
ylm_095,43
ylm_096,43
ylm_097,43
ylm_098,43
ylm_099,43
ylm_100,43
ylm_101,43
ylm_102,43
ylm_103,43
ylm_104,43
ylm_105,43
ylm_106,43
ylm_107,43
ylm_108,43
ylm_109,43
ylm_110,43
ylm_111,43
ylm_112,43
ylm_113,43
ylm_114,43
ylm_115,43
yoe_000,42
yoe_001,42
yoe_002,42
yoe_003,42
yoe_004,42
yoe_005,43
yoe_006,43
yoe_007,42
yoe_008,42
yoe_009,42
yoe_010,43
yoe_011,42
yoe_012,43
yoe_013,43
yoe_014,43
yoe_015,43
yoe_016,42
yoe_017,42
yoe_018,42
yoe_019,43
yoe_020,43
yoe_021,43
yoe_022,43
yoe_023,43
yoe_024,43
yoe_025,42
yoe_026,41
yoe_027,52
yoe_028,46
yoe_029,42
yoe_030,43
yoe_031,44
yoe_032,44
yoe_033,43
yoe_034,43
yoe_035,43
yoe_036,43
yoe_037,43
yoe_038,43
yoe_039,45
yoe_040,43
yoe_041,44
yoe_042,43
yoe_043,44
yoe_044,43
yoe_045,43
yoe_046,42
yoe_047,43
yoe_048,42
yoe_049,43
yoe_050,48
yoe_051,40
yoe_052,43
yoe_053,44
yoe_054,43
yoe_055,42
yoe_056,43
yoe_057,42
yoe_058,43
yoe_059,43
yoe_060,43
yoe_061,45
yoe_062,43
yoe_063,43
yoe_064,43
yoe_065,44
yoe_066,44
yoe_067,44
yoe_068,42
yoe_069,44
yoe_070,49
yoe_071,50
yoe_072,50
yoe_073,51
yoe_074,52
yoe_075,53
yoe_076,56
yoe_077,57
yoe_078,51
yoe_079,46
yoe_080,37
yoe_081,51
yoe_082,45
yoe_083,36
yoe_084,38
yoe_085,38
yoe_086,36
yoe_087,38
yoe_088,37
yoe_089,37
yoe_090,43
yoe_091,44
yoe_092,44
yoe_093,40
yoe_094,41
yoe_095,43
yoe_096,42
yoe_097,43
yoe_098,39
yoe_099,38
ypj_000,42
ypj_001,43
ypj_002,42
ypj_003,42
ypj_004,42
ypj_005,42
ypj_006,42
ypj_007,42
ypj_008,42
ypj_009,42
ypj_010,42
ypj_011,42
ypj_012,42
ypj_013,42
ypj_014,42
ypj_015,42
ypj_016,42
ypj_017,39
ypj_018,42
ypj_019,42
ypj_020,42
ypj_021,42
ypj_022,42
ypj_023,42
ypj_024,42
ypj_025,42
ypj_026,42
ypj_027,42
ypj_028,42
ypj_029,42
ypj_030,42
ypj_031,42
ypj_032,42
ypj_033,42
ypj_034,42
ypj_035,42
ypj_036,42
ypj_037,42
ypj_038,42
ypj_039,42
ypj_040,42
ypj_041,43
ypj_042,42
ypj_043,42
ypj_044,42
ypj_045,42
ypj_046,42
ypj_047,42
ypj_048,42
ypj_049,39
ypj_050,42
ypj_051,42
ypj_052,42
ypj_053,42
ypj_054,42
ypj_055,42
ypj_056,42
ypj_057,42
ypj_058,42
yry_289,64
yry_290,61
yry_291,59
yry_292,60
yry_293,59
yry_294,65
yry_295,64
yry_296,62
yry_297,66
yry_298,61
yry_299,61
yry_300,63
yry_301,67
yry_302,70
yry_303,55
yry_304,65
yry_305,63
yry_306,71
yry_307,69
yry_308,75
yry_309,70
yry_310,71
yry_311,66
yry_312,70
yry_313,69
yry_314,71
yry_315,72
yry_316,72
yry_317,69
yry_318,70
yry_319,71
yry_320,71
yry_321,68
yry_322,68
yry_323,67
yry_324,70
yry_325,68
yry_326,72
yry_327,65
yry_328,62
yry_329,55
yry_330,62
yry_331,64
yry_332,66
yry_333,65
yry_334,70
yry_335,62
yry_336,59
yry_337,58
yry_338,64
yry_339,63
yry_340,65
yry_341,56
yry_342,54
yry_343,57
yry_344,52
yry_345,56
yry_346,57
yry_347,67
yry_348,60
yry_349,63
yry_350,51
yry_351,52
yry_352,51
yry_353,51
yry_354,51
yry_355,48
yry_356,48
yry_357,51
yry_358,56
yry_359,68
yry_360,66
yry_361,65
yry_362,60
yry_363,52
yry_364,59
yry_365,63
yry_366,68
yry_367,56
yry_368,59
yry_369,56
yry_370,59
yry_371,56
yry_372,51
yry_373,53
yry_374,42
yry_375,51
yry_376,42
yry_377,42
yry_378,43
yry_379,43
yry_380,43
yry_381,43
yry_382,43
yry_383,43
yry_384,43
yry_385,43
yry_386,43
yry_387,43
yry_388,43
yry_389,41
yry_390,43
yry_391,43
yry_392,43
yry_393,43
yry_394,44
yry_395,44
yry_396,43
yry_397,43
yry_398,43
yry_399,43
yry_400,43
yry_401,43
yry_402,43
yry_403,43
yry_404,43
yry_405,43
yry_406,43
yry_407,43
yry_408,43
yry_409,43
yry_410,43
yry_411,43
yry_412,43
yry_413,43
yry_414,43
yry_415,43
yry_416,43
yry_417,43
yry_418,43
yry_419,43
yry_420,43
yry_421,43
yry_422,43
yry_423,44
yry_424,44
yry_425,41
yry_426,41
yry_427,42
yry_428,42
yry_429,43
yry_430,40
yry_431,44
yry_432,41
yry_433,43
yry_434,43
yry_435,43
ysd_066,43
ysd_067,43
ysd_068,43
ysd_069,43
ysd_070,43
ysd_071,43
ysd_072,43
ysd_073,43
ysd_074,43
ysd_075,43
ysd_076,41
ysd_077,43
ysd_078,43
ysd_079,43
ysd_080,43
ysd_081,39
ysd_082,37
ysd_083,38
ysd_084,43
ysd_085,43
ysd_086,43
ysd_087,41
ysd_088,40
ysd_089,48
ysd_090,72
ysd_091,37
ysd_092,42
ysd_093,42
ysd_094,43
ysd_095,58
ysd_096,38
ysd_097,43
ysd_098,43
ysd_099,40
ysd_100,42
ysd_101,41
ysd_102,42
ysd_103,42
ysd_104,43
ysd_105,43
ysd_106,43
ysd_107,42
ysd_108,42
ysd_109,42
ysd_110,43
ysd_111,43
ysd_112,43
ysd_113,43
ysd_114,43
ysd_115,43
ysd_116,43
ysd_117,40
yso_011,43
yso_012,41
yso_013,43
yso_014,43
yso_015,43
yso_016,43
yso_017,44
yso_018,44
yso_019,43
yso_020,43
yso_021,43
yso_022,42
yso_023,42
yso_024,43
yso_025,43
yso_026,43
yso_027,42
yso_028,42
yso_029,42
yso_030,42
yso_031,42
yso_032,42
yso_033,42
yso_034,42
yso_035,42
yso_036,42
yso_037,43
yso_038,42
yti_076,42
yti_077,43
yti_078,42
yti_079,43
yti_080,43
yti_081,44
yti_082,44
yti_083,43
yti_084,44
yti_085,42
yti_086,42
yti_087,41
yti_088,42
yti_089,43
yti_090,41
yti_091,43
yti_092,43
yti_093,43
yti_094,43
yti_095,43
yti_096,43
yti_097,43
yti_098,43
yti_099,43
yti_100,43
yti_101,43
yti_102,43
yti_103,43
yti_104,43
yti_105,42
yti_106,40
yti_107,41
yuc_000,43
yuc_001,43
yuc_002,43
yuc_003,43
yuc_004,43
yuc_005,43
yuc_006,43
yuc_007,43
yuc_008,42
yuc_009,42
yuc_010,42
yuc_011,42
yuc_012,42
yuc_013,43
yuc_014,43
yuc_015,43
yuc_016,43
yuc_017,43
yuc_018,43
yuc_019,43
yuc_020,43
yuc_021,43
yuc_022,43
yuc_023,42
yuc_024,42
yuc_025,42
yuc_026,41
yuc_027,42
yuc_028,43
yuc_029,42
yuc_030,42
yuc_031,42
yuc_032,42
yuc_033,38
yuc_034,39
yuc_035,40
yuc_036,37
yuc_037,39
yuo_000,43
yuo_001,43
yuo_002,43
yuo_003,42
yuo_004,43
yuo_005,44
yuo_006,44
yuo_007,43
yuo_008,43
yuo_009,42
yuo_010,43
yuo_011,44
yuo_012,44
yuo_013,43
yuo_014,43
yuo_015,49
yuo_016,51
yuo_017,53
yuo_018,52
yuo_019,55
yuo_020,56
yuo_021,55
yuo_022,53
yuo_023,53
yuo_024,55
yuo_025,43
yuo_026,41
yuo_027,41
yuo_028,43
yuo_029,42
yuo_030,40
yuo_031,44
yuo_032,44
yuo_033,44
yuo_034,43
yuo_035,47
yuo_036,45
yuo_037,46
yuo_038,43
yuo_039,39
yuo_040,38
yuo_041,38
yuo_042,39
yuo_043,41
yuo_044,45
yuo_045,38
yuo_046,40
yuo_047,41
yuo_048,46
yuo_049,48
yuo_050,44
yuo_051,44
yuo_052,44
yuo_053,44
yuo_054,43
yuo_055,42
yuo_056,43
yuo_057,46
yuo_058,43
yuo_059,41
yuo_060,40
yuo_061,41
yuo_062,42
yuo_063,41
yuo_064,42
yuo_065,43
yuo_066,43
yuo_067,43
yuo_068,43
yuo_069,41
yuo_070,43
yuo_071,43
yuo_072,43
yuo_073,43
yuo_074,43
yuo_075,43
yuo_076,43
yuo_077,43
yuo_078,43
yuo_079,43
yuo_080,43
yuo_081,42
yuo_082,42
yuo_083,42
yuo_084,42
yuo_085,42
yuo_086,42
yuo_087,43
yuo_088,43
yuo_089,43
yuo_090,42
yuo_091,43
yuo_092,43
yuo_093,43
yuo_094,43
yuo_095,43
yuo_096,43
yuo_097,43
yuo_098,43
yuo_099,43
yuo_100,43
yuo_101,43
yuo_102,43
yuo_103,44
yuo_104,43
yxa_000,39
yxa_001,46
yxa_002,48
yxa_003,42
yxa_004,40
yxa_005,48
yxa_006,49
yxa_007,52
yxa_008,53
yxa_009,52
yxa_010,50
yxa_011,47
yxa_012,45
yxa_013,43
yxa_014,41
yxa_015,41
yxa_016,44
yxa_017,51
yxa_018,50
yxa_019,52
yxa_020,68
yxa_021,70
yxa_022,71
yxa_023,70
yxa_024,71
yxa_025,61
yxa_026,57
yxa_027,58
yxa_028,59
yxa_029,59
yxa_030,57
yxa_031,57
yxa_032,60
yxa_033,63
yxa_034,62
yxa_035,68
yxa_036,72
yxa_037,70
yxa_038,66
yxa_039,57
yxa_040,39
yxa_041,39
yxa_042,40
yxa_043,42
yxa_044,41
yxa_045,43
yxa_046,43
yxa_047,42
yxa_048,43
yxa_049,43
yxa_050,43
yxa_051,43
yxa_052,43
yxa_053,43
yxa_054,43
yxa_055,43
yxa_056,43
yxa_057,43
yxa_058,43
yxa_059,43
yxa_060,43
yxa_061,43
yxa_062,43
yxa_063,43
yxa_064,43
yxa_065,43
yxa_066,43
yxa_067,43
yxa_068,43
yxa_069,43
yxa_070,43
yxa_071,43
yxa_072,43
yxa_073,43
yxa_074,43
yxa_075,43
yxa_076,43
yxa_077,43
yxa_078,43
yxa_079,43
yxa_080,43
yxa_081,43
yxa_082,43
yxa_083,43
yxa_084,43
yxa_085,43
yxa_086,43
yxa_087,43
yxa_088,43
yxa_089,43
yxa_090,43
yxa_091,43
yxa_092,43
yxa_093,43
yxa_094,43
yxa_095,43
yxa_096,43
yxa_097,43
yxa_098,43
yxa_099,43
yxa_100,43
yxa_101,43
yxa_102,43
yxa_103,43
yxa_104,43
yxa_105,43
yxa_106,43
yxa_107,43
yxa_108,43
yxa_109,43
yxa_110,43
yxa_111,43
yxa_112,43
yxa_113,43
yxa_114,43
yxa_115,43
yxa_116,43
yxa_117,43
yxa_118,43
yxa_119,43
yxa_120,43
yxa_121,43
yxa_122,43
yxa_123,43
yxa_124,43
yxa_125,43
yxa_126,43
yxa_127,43
yxa_128,43
yxa_129,43
yxa_130,43
yxa_131,43
yxa_132,43
yxa_133,43
yxa_134,43
yxa_135,43
yxa_136,43
yxa_137,43
yxa_138,43
yxa_139,43
yxa_140,43
yxa_141,43
yxa_142,43
yxa_143,43
yxa_144,43
yxa_145,43
yxa_146,43
yxa_147,43
yxa_148,43
yxa_149,43
yxa_150,43
yxa_151,43
yxa_152,43
yxa_153,43
yxa_154,43
yxa_155,43
yxa_156,43
yxa_157,43
yxa_158,43
yxa_159,43
yxa_160,43
yxa_161,43
yxa_162,43
yxa_163,43
yxa_164,43
yxa_165,43
yxa_166,43
yxa_167,43
yxa_168,43
yxa_169,43
yxa_170,43
yxa_171,43
yxa_172,43
yxa_173,43
yxa_174,43
yxa_175,43
yxa_176,43
yxa_177,43
yxa_178,43
yxa_179,43
yxa_180,43
yxa_181,43
yxa_182,43
yxa_183,43
yxa_184,43
yxa_185,43
yxa_186,43
yxa_187,43
yxa_188,43
yxa_189,43
yxa_190,43
yxa_191,43
yxa_192,43
yxa_193,43
yxa_194,43
yxa_195,43
yxa_196,43
yxa_197,43
yxa_198,43
yxa_199,43
yxa_200,43
yxa_201,43
yxa_202,43
yxa_203,43
yxa_204,43
yxa_205,43
yxa_206,43
yxa_207,43
yxa_208,43
yxa_209,43
yxa_210,43
yxa_211,44
yxa_212,43
yxa_213,43
yxa_214,43
yxa_215,43
yxa_216,43
yxa_217,43
yxa_218,44
yxa_219,39
yxa_220,44
yxa_221,43
yxa_222,43
yxa_223,43
yxa_224,43
yxa_225,43
yxa_226,43
yxa_227,43
yxa_228,43
yxa_229,42
yxa_230,43
yxa_231,43
yxa_232,43
yxa_233,43
yxa_234,44
yxa_235,48
yxa_236,53
yxa_237,45
yxa_238,40
yxa_239,43
yxa_240,43
yxa_241,43
yxa_242,43
yxa_243,43
yxa_244,43
yxa_245,43
yxa_246,43
yxa_247,43
yxa_248,43
yxa_249,43
yxa_250,43
yxa_251,43
yzi_000,41
yzi_001,39
yzi_002,47
yzi_003,47
yzi_004,40
yzi_005,40
yzi_006,42
yzi_007,41
yzi_008,39
yzi_009,38
yzi_010,41
yzi_011,38
yzi_012,40
yzi_013,39
yzi_014,42
yzi_015,40
yzi_016,41
yzi_017,43
yzi_018,43
yzi_019,43
yzi_020,42
yzi_021,43
yzi_022,42
yzi_023,43
yzi_024,43
yzi_025,44
yzi_026,43
yzi_027,43
yzi_028,43
yzi_029,43
yzi_030,43
yzi_031,43
yzi_032,43
yzi_033,42
yzi_034,42
yzi_035,42
yzi_036,42
yzi_037,42
yzi_038,42
yzi_039,42
yzi_040,43
yzi_041,42
yzi_042,43
yzi_043,43
yzi_044,43
yzi_045,43
yzi_046,43
yzi_047,43
yzi_048,43
yzi_049,43
yzi_050,43
yzi_051,43
yzi_052,43
yzi_053,43
yzi_054,43
yzi_055,43
yzi_056,43
yzi_057,43
yzi_058,43
yzi_059,43
yzi_060,43
yzi_061,43
yzi_062,43
yzi_063,43
yzi_064,43
yzi_065,43
yzi_066,43
yzi_067,43
yzi_068,43
yzi_069,43
yzi_070,43
yzi_071,43
yzi_072,43
yzi_073,43
yzi_074,43
yzi_075,43
yzi_076,43
yzi_077,43
yzi_078,43
yzi_079,43
yzi_080,43
yzi_081,43
yzi_082,43
yzi_083,43
yzi_084,43
yzi_085,43
yzi_086,43
yzi_087,43
yzi_088,43
yzi_089,43
yzi_090,43
yzi_091,43
yzi_092,43
yzi_093,43
yzi_094,43
yzi_095,43
yzi_096,43
yzi_097,43
yzi_098,43
yzi_099,43
yzi_100,43
zam_021,42
zam_022,42
zam_023,42
zam_024,42
zam_025,43
zam_026,43
zam_027,42
zam_028,43
zam_029,43
zam_030,43
zam_031,42
zam_032,42
zam_033,42
zam_034,42
zam_035,42
zam_036,42
zam_037,42
zam_038,39
zam_039,43
zam_040,43
zam_041,42
zam_042,42
zam_043,39
zam_044,39
zam_045,43
zam_046,42
zam_047,43
zam_048,42
zam_049,42
zam_050,42
zam_051,43
zam_052,43
zam_053,42
zam_054,42
zam_055,42
zam_056,42
zam_057,41
zam_058,44
zam_059,41
zam_060,41
zam_061,42
zam_062,38
zam_063,43
zam_064,43
zam_065,43
zam_066,43
zam_067,43
zbn_000,64
zbn_001,61
zbn_002,56
zbn_003,60
zbn_004,59
zbn_005,61
zbn_006,63
zbn_007,52
zbn_008,53
zbn_009,68
zbn_010,52
zbn_011,49
zbn_012,51
zbn_013,57
zbn_014,59
zbn_015,60
zbn_016,64
zbn_017,62
zbn_018,62
zbn_019,63
zbn_020,68
zbn_021,68
zbn_022,66
zbn_023,68
zbn_024,70
zbn_025,63
zbn_026,69
zbn_027,68
zbn_028,66
zbn_029,65
zbn_030,48
zbn_031,54
zbn_032,64
zbn_033,68
zbn_034,69
zbn_035,69
zbn_036,68
zbn_037,72
zbn_038,71
zbn_039,71
zbn_040,67
zbn_041,65
zbn_042,58
zbn_043,67
zbn_044,66
zbn_045,51
zbn_046,42
zbn_047,44
zbn_048,43
zbn_049,42
zbn_050,43
zbn_051,42
zbn_052,44
zbn_053,45
zbn_054,48
zbn_055,51
zbn_056,49
zbn_057,47
zbn_058,46
zbn_059,48
zbn_060,49
zbn_061,54
zbn_062,53
zbn_063,54
zbn_064,61
zbn_065,68
zbn_066,74
zbn_067,71
zbn_068,56
zbn_069,55
zbn_070,52
zbn_071,62
zbn_072,67
zbn_073,62
zbn_074,53
zbn_075,50
zbn_076,46
zbn_077,47
zbn_078,48
zbn_079,60
zbn_080,58
zbn_081,64
zbn_082,65
zbn_083,68
zbn_084,67
zbn_085,69
zbn_086,67
zbn_087,67
zbn_088,61
zbn_089,58
zbn_090,63
zbn_091,64
zbn_092,54
zbn_093,53
zbn_094,53
zbn_095,55
zbn_096,52
zbn_097,52
zbn_098,51
zbn_099,49
zbn_100,47
zbn_101,48
zbn_102,47
zbn_103,52
zbn_104,56
zbn_105,55
zbn_106,60
zbn_107,65
zbn_108,69
zbn_109,64
zbn_110,59
zbn_111,60
zbn_112,60
zbn_113,56
zbn_114,54
zbn_115,54
zbn_116,47
zbn_117,55
zbn_118,58
zbn_119,58
zbn_120,52
zbn_121,54
zbn_122,55
zbn_123,51
zbn_124,54
zbn_125,60
zbn_126,57
zbn_127,56
zbn_128,56
zbn_129,63
zbn_130,46
zbn_131,38
zbn_132,49
zbn_133,55
zbn_134,65
zbn_135,69
zbn_136,71
zbn_137,68
zbn_138,63
zbn_139,68
zbn_140,69
zbn_141,55
zbn_142,59
zbn_143,65
zbn_144,67
zbn_145,68
zbn_146,66
zbn_147,67
zbn_148,72
zbn_149,70
zbn_150,73
zbn_151,72
zbn_152,71
zbn_153,73
zbn_154,72
zbn_155,70
zbn_156,69
zbn_157,61
zbn_158,63
zbn_159,65
zbn_160,68
zbn_161,62
zbn_162,56
zbn_163,40
zbn_164,43
zbn_165,54
zbn_166,63
zbn_167,61
zbn_168,69
zbn_169,71
zbn_170,65
zbn_171,60
zbn_172,61
zbn_173,71
zbn_174,69
zbn_175,70
zbn_176,73
zbn_177,73
zbn_178,70
zbn_179,71
zbn_180,68
zbn_181,64
zbn_182,72
zbn_183,69
zbn_184,71
zbn_185,71
zbn_186,67
zbn_187,64
zbn_188,59
zbn_189,52
zbn_190,44
zbn_191,43
zbn_192,60
zbn_193,61
zbn_194,61
zbn_195,60
zbn_196,59
zbn_197,57
zbn_198,55
zbn_199,51
zbn_200,50
zbn_201,55
zbn_202,54
zbn_203,53
zbn_204,53
zbn_205,55
zbn_206,56
zbn_207,58
zbn_208,58
zbn_209,62
zbn_210,63
zbn_211,60
zbn_212,60
zbn_213,43
zbn_214,43
zbn_215,43
zbn_216,43
zbn_217,43
zbn_218,43
zbn_219,43
zbn_220,43
zbn_221,42
zbn_222,43
zbn_223,43
zbn_224,43
zbn_225,43
zbn_226,40
zbn_227,45
zbn_228,47
zbn_229,45
zcd_000,39
zcd_001,38
zcd_002,40
zcd_003,39
zcd_004,41
zcd_005,41
zcd_006,40
zcd_007,40
zcd_008,41
zcd_009,42
zcd_010,43
zcd_011,43
zcd_012,43
zcd_013,43
zcd_014,43
zcd_015,43
zcd_016,42
zcd_017,42
zcd_018,43
zcd_019,44
zcd_020,44
zcd_021,42
zcd_022,42
zcd_023,43
zcd_024,43
zcd_025,51
zcd_026,43
zcd_027,44
zcd_028,43
zcd_029,43
zcd_030,43
zcd_031,43
zcd_032,43
zcd_033,42
zcd_034,43
zcd_035,44
zcd_036,42
zcd_037,43
zcd_038,43
zcd_039,44
zcd_040,44
zcd_041,43
zcd_042,43
zcd_043,42
zcd_044,43
zcd_045,43
zcd_046,43
zcd_047,43
zcd_048,43
zcd_049,43
zcd_050,42
zcd_051,42
zcd_052,43
zcu_016,43
zcu_017,43
zcu_018,43
zcu_019,42
zcu_020,43
zcu_021,43
zcu_022,43
zcu_023,43
zcu_024,43
zcu_025,43
zcu_026,43
zcu_027,43
zcu_028,43
zcu_029,43
zcu_030,43
zcu_031,42
zcu_032,42
zcu_033,42
zcu_034,42
zcu_035,42
zcu_036,42
zcu_037,42
zcu_038,42
zcu_039,42
zcu_040,43
zcu_041,43
zcu_042,43
zcu_043,43
zcu_044,43
zcu_045,43
zcu_046,43
zcu_047,43
zcu_048,43
zcu_049,43
zcu_050,43
zcu_051,43
zcu_052,43
zcu_053,43
zcu_054,43
zcu_055,43
zcu_056,43
zcu_057,43
zcu_058,43
zcu_059,43
zcu_060,43
zcu_061,43
zcu_062,43
zcu_063,43
zcu_064,43
zcu_065,43
zcu_066,43
zcu_067,43
zcu_068,43
zcu_069,43
zcu_070,43
zcu_071,43
zcu_072,43
zcu_073,43
zcu_074,43
zcu_075,43
zcu_076,43
zcu_077,43
zcu_078,43
zcu_079,43
zcu_080,43
zcu_081,43
zcu_082,43
zcu_083,43
zcu_084,43
zcu_085,43
zcu_086,43
zcu_087,43
zcu_088,43
zcu_089,43
zcu_090,43
zcu_091,43
zcu_092,43
zcu_093,43
zcu_094,43
zcu_095,43
zcu_096,43
zcu_097,43
zez_000,43
zez_001,44
zez_002,43
zez_003,43
zez_004,43
zez_005,43
zez_006,43
zez_007,43
zez_008,44
zez_009,42
zez_010,43
zez_011,42
zez_012,42
zez_013,42
zez_014,42
zez_015,42
zez_016,41
zez_017,42
zez_018,42
zez_019,40
zez_020,41
zez_021,41
zez_022,41
zez_023,41
zez_024,40
zez_025,40
zez_026,40
zez_027,40
zez_028,41
zez_029,42
zez_030,41
zez_031,41
zez_032,40
zez_033,41
zez_034,41
zez_035,41
zez_036,41
zez_037,42
zez_038,42
zez_039,40
zez_040,46
zez_041,47
zez_042,49
zez_043,45
zez_044,41
zez_045,42
zez_046,40
zez_047,41
zez_048,42
zez_049,40
zez_050,39
zez_051,41
zez_052,41
zez_053,40
zez_054,43
zez_055,42
zez_056,41
zez_057,41
zez_058,41
zez_059,42
zez_060,45
zez_061,52
zez_062,45
zez_063,42
zez_064,40
zez_065,42
zez_066,42
zez_067,42
zez_068,45
zez_069,43
zez_070,45
zez_071,45
zez_072,40
zez_073,36
zez_074,40
zez_075,43
zez_076,42
zez_077,42
zez_078,43
zez_079,42
zez_080,43
zez_081,40
zez_082,41
zez_083,43
zez_084,37
zez_085,44
zez_086,43
zez_087,43
zez_088,38
zez_089,43
zez_090,46
zez_091,50
zez_092,51
zez_093,51
zez_094,49
zez_095,48
zez_096,51
zez_097,50
zez_098,48
zez_099,47
zez_100,47
zez_101,48
zez_102,48
zez_103,48
zez_104,46
zez_105,47
zez_106,52
zez_107,57
zez_108,62
zez_109,57
zez_110,52
zez_111,45
zez_112,43
zez_113,41
zez_114,41
zez_115,41
zez_116,40
zez_117,40
zez_118,39
zez_119,43
zez_120,40
zez_121,40
zez_122,41
zez_123,46
zez_124,50
zez_125,40
zez_126,39
zez_127,40
zez_128,42
zez_129,43
zez_130,43
zez_131,43
zez_132,43
zez_133,43
zez_134,43
zez_135,43
zez_136,43
zez_137,43
zez_138,43
zez_139,43
zez_140,43
zez_141,43
zez_142,43
zez_143,43
zez_144,43
zez_145,43
zez_146,43
zez_147,43
zez_148,43
zez_149,43
zez_150,43
zez_151,43
zez_152,43
zez_153,43
zib_038,43
zib_039,43
zib_040,43
zib_041,43
zib_042,43
zib_043,43
zib_044,43
zib_045,43
zib_046,43
zib_047,43
zib_048,43
zib_049,43
zib_050,43
zib_051,43
zib_052,43
zib_053,43
zib_054,43
zib_055,43
zib_056,43
zib_057,43
zib_058,43
zib_059,43
zib_060,43
zib_061,43
zib_062,43
zib_063,43
zib_064,43
zib_065,43
zib_066,43
zib_067,43
zib_068,43
zib_069,43
zib_070,43
zib_071,43
zib_072,43
zib_073,43
zib_074,43
zib_075,43
zib_076,43
zib_077,43
zib_078,43
zib_079,43
zib_080,43
zib_081,43
zib_082,43
zib_083,43
zib_084,43
zib_085,43
zib_086,43
zib_087,43
zib_088,43
zib_089,43
zib_090,43
zib_091,43
zib_092,43
zib_093,43
zib_094,43
zib_095,43
zib_096,43
zib_097,43
zib_098,43
zib_099,43
zib_100,43
zib_101,43
zib_102,43
zib_103,43
zib_104,43
zib_105,43
zib_106,43
zib_107,43
zib_108,43
zib_109,43
zib_110,43
zib_111,43
zib_112,43
zib_113,43
zib_114,43
zib_115,43
zib_116,43
zib_117,43
zib_118,43
zib_119,43
zib_120,43
zib_121,43
zib_122,43
zib_123,43
zib_124,43
zib_125,43
zib_126,43
zib_127,43
zib_128,43
zib_129,43
zib_130,43
zib_131,43
zib_132,43
zib_133,43
zib_134,43
zib_135,43
zib_136,43
zib_137,43
zib_138,43
zib_139,43
zkg_092,44
zkg_093,44
zkg_094,44
zkg_095,43
zkg_096,43
zkg_097,43
zkg_098,43
zkg_099,43
zkg_100,43
zkg_101,43
zkg_102,43
zkg_103,43
zkg_104,43
zkg_105,43
zkg_106,43
zkg_107,43
zkg_108,43
zkg_109,43
zkg_110,43
zkg_111,43
zkg_112,43
zkg_113,43
zkg_114,43
zkg_115,43
zkg_116,43
zkg_117,43
zkg_118,43
