image_id,wind_speed
wsy_481,54
wsy_482,55
wsy_483,56
wsy_484,57
wsy_485,56
wsy_486,55
wsy_487,55
wsy_488,55
wsy_489,52
wsy_490,57
wsy_491,54
wsy_492,52
wsy_493,54
wsy_494,55
wsy_495,54
wsy_496,56
wsy_497,58
wsy_498,61
wsy_499,63
wsy_500,61
wsy_501,60
wsy_502,58
wsy_503,58
wsy_504,58
wsy_505,58
wsy_506,58
wsy_507,56
wsy_508,47
wsy_509,46
wsy_510,50
wsy_511,47
wsy_512,48
wsy_513,52
wsy_514,53
wsy_515,57
wsy_516,57
wsy_517,54
wsy_518,53
wsy_519,55
wsy_520,54
wsy_521,55
wsy_522,56
wsy_523,53
wsy_524,54
wsy_525,54
wsy_526,54
wsy_527,54
wsy_528,51
wsy_529,51
wsy_530,53
wsy_531,52
wsy_532,52
wsy_533,52
wsy_534,52
wsy_535,54
wsy_536,57
wsy_537,54
wsy_538,54
wsy_539,54
wsy_540,55
wsy_541,54
wsy_542,52
wsy_543,49
wsy_544,50
wsy_545,50
wsy_546,51
wsy_547,53
wsy_548,52
wsy_549,52
wsy_550,49
wsy_551,46
wsy_552,44
wsy_553,44
wsy_554,43
wsy_555,43
wsy_556,43
wsy_557,41
wsy_558,40
wsy_559,41
wsy_560,38
wsy_561,38
wsy_562,35
wsy_563,34
wsy_564,33
wsy_565,34
wsy_566,36
wsy_567,35
wsy_568,41
wsy_569,43
wsy_570,34
wsy_571,35
wsy_572,37
wsy_573,39
wsy_574,37
wsy_575,38
wsy_576,38
wsy_577,35
wsy_578,35
wsy_579,32
wsy_580,31
wsy_581,31
wsy_582,30
wsy_583,30
wsy_584,30
wsy_585,29
wsy_586,30
wsy_587,31
wsy_588,32
wsy_589,32
wsy_590,30
wsy_591,28
wsy_592,28
wsy_593,29
wsy_594,30
wsy_595,30
wsy_596,31
wsy_597,30
wsy_598,31
wsy_599,30
wsy_600,30
wsy_601,30
wsy_602,29
wsy_603,30
wsy_604,29
wsy_605,30
wsy_606,29
wsy_607,30
wsy_608,30
wsy_609,29
wsy_610,29
wtg_068,34
wtg_069,33
wtg_070,33
wtg_071,33
wtg_072,35
wtg_073,33
wtg_074,30
wtg_075,30
wtg_076,30
wtg_077,29
wtg_078,32
wtg_079,32
wtg_080,33
wtg_081,33
wtg_082,34
wtg_083,33
wtg_084,34
wtg_085,34
wtg_086,29
wtg_087,30
wtg_088,30
wtg_089,31
wtg_090,32
wtg_091,30
wtg_092,27
wtg_093,26
wtg_094,25
wtg_095,27
wtg_096,27
wtg_097,28
wtg_098,28
wtg_099,27
wtg_100,26
wtg_101,27
wtg_102,28
wtg_103,29
wtg_104,30
wtg_105,30
wtg_106,29
wtg_107,29
wtg_108,32
wtg_109,32
wtg_110,31
wtg_111,32
wtg_112,29
wtg_113,30
wtg_114,27
wtg_115,28
wtg_116,29
wtg_117,28
wtg_118,28
wtg_119,28
wtg_120,27
wtg_121,28
wtg_122,28
wtg_123,29
wtg_124,29
wtg_125,24
wtg_126,26
wtg_127,26
wtg_128,30
wtg_129,32
wtg_130,31
wtg_131,30
wtg_132,29
wtg_133,27
wtg_134,26
wtg_135,28
wtg_136,25
wtg_137,24
wtg_138,27
wtg_139,27
wtg_140,25
wtg_141,23
wtg_142,21
wtg_143,21
wtg_144,22
wtg_145,23
wtg_146,25
wtg_147,25
wtg_148,25
wxl_000,39
wxl_001,39
wxl_002,36
wxl_003,35
wxl_004,34
wxl_005,30
wxl_006,30
wxl_007,29
wxl_008,26
wxl_009,27
wxl_010,25
wxl_011,25
wxl_012,25
wxl_013,26
wxl_014,26
wxl_015,26
wxl_016,26
wxl_017,26
wxl_018,26
wxl_019,28
wxl_020,29
wxl_021,28
wxl_022,28
wxl_023,27
wxl_024,27
wxl_025,26
wxl_026,28
wxl_027,27
wxl_028,28
wxl_029,28
wxl_030,28
wxl_031,29
wxl_032,27
wxl_033,28
wxl_034,27
wxl_035,25
wxl_036,27
wxl_037,26
wxl_038,26
wxl_039,26
wxl_040,25
wxl_041,27
wxl_042,30
wxl_043,29
wxl_044,28
wxl_045,28
wxl_046,28
wxl_047,29
wxl_048,28
wxl_049,28
wxl_050,28
wxl_051,28
wxl_052,27
wxl_053,27
wxl_054,28
wxl_055,29
wxl_056,28
wxl_057,28
wxl_058,27
wxl_059,28
wxl_060,27
wxl_061,28
wxl_062,28
wxl_063,28
wxl_064,28
wxl_065,29
wxl_066,31
wxl_067,28
wxl_068,28
wxl_069,28
wxl_070,27
wxl_071,27
wxl_072,28
wxl_073,28
wxl_074,28
wxl_075,28
wxl_076,27
wxl_077,26
wxl_078,26
wxl_079,26
wxl_080,26
wxl_081,26
wxl_082,27
wxl_083,27
wxl_084,27
wxl_085,27
wxl_086,28
wxl_087,28
wxl_088,27
wxl_089,27
wxl_090,27
wxl_091,27
wxl_092,27
wxl_093,27
wxl_094,27
wxl_095,29
wxl_096,31
wxl_097,29
wxl_098,31
wxl_099,42
wxl_100,42
wxl_101,44
wxl_102,44
wxl_103,45
wxl_104,44
wxl_105,46
wxl_106,46
wxl_107,46
wxl_108,45
wxl_109,47
wxl_110,46
wxl_111,44
wxl_112,46
wxl_113,28
wxl_114,28
wxl_115,28
wxl_116,28
wxl_117,29
wxl_118,29
wxl_119,30
wxl_120,30
wxl_121,108
wxl_122,107
wxl_123,110
wxl_124,110
wxl_125,112
wxl_126,111
wxl_127,111
wxl_128,109
wxl_129,108
wxl_130,111
wxl_131,111
wxl_132,111
wxl_133,108
wxl_134,110
wxl_135,111
wxl_136,110
wxl_137,110
wxl_138,113
wxl_139,113
wxl_140,111
wxl_141,111
wxl_142,110
wxl_143,111
wxl_144,107
wxl_145,107
wxl_146,103
wxl_147,103
wxl_148,93
wxl_149,100
wxl_150,104
wxl_151,103
wxl_152,101
wxl_153,94
wxl_154,87
wxl_155,86
wxl_156,92
wxl_157,92
wxl_158,87
wxl_159,83
wxl_160,82
wxl_161,79
wxl_162,82
wxl_163,89
wxl_164,87
wxl_165,84
wxl_166,87
wxl_167,85
wxl_168,91
wxl_169,100
wxl_170,100
wxl_171,93
wxl_172,98
wxl_173,102
wxl_174,102
wxl_175,102
wxl_176,100
wxl_177,93
wxl_178,90
wxl_179,86
wxl_180,85
wxl_181,82
wxl_182,66
wxl_183,65
wxl_184,66
wxl_185,75
wxl_186,78
wxl_187,75
wxl_188,72
wxl_189,75
wxl_190,77
wxl_191,75
wxl_192,73
wxl_193,74
wxl_194,74
wxl_195,74
wxl_196,78
wxl_197,76
wxl_198,76
wxl_199,76
wxl_200,71
wxl_201,73
wxl_202,77
wxl_203,82
wxl_204,87
wxl_205,73
wxl_206,77
wxl_207,76
wxl_208,78
wxl_209,80
wxl_210,75
wxl_211,80
wxl_212,79
wxl_213,77
wxl_214,80
wxl_215,85
wxl_216,87
wxl_217,86
wxl_218,83
wxl_219,83
wxl_220,82
wxl_221,80
wxl_222,79
wxl_223,79
wxl_224,76
wxl_225,74
wxl_226,74
wxl_227,76
wxl_228,77
wxl_229,80
wxl_230,75
wxl_231,78
wxl_232,73
wxl_233,76
wxl_234,76
wxl_235,74
wxl_236,71
wxl_237,69
wxl_238,69
wxl_239,69
wxl_240,69
wxl_241,68
wxl_242,67
wxl_243,68
wxl_244,69
wxl_245,68
wxl_246,67
wxl_247,73
wxl_248,72
wxl_249,66
wxl_250,63
wxl_251,62
wxl_252,64
wxl_253,64
wxl_254,65
wxl_255,67
wxl_256,70
wxl_257,68
wxl_258,68
wxl_259,69
wxl_260,67
wxl_261,66
wxl_262,66
wxl_263,71
wxl_264,69
wxl_265,72
wxl_266,73
wxl_267,74
wxl_268,75
wxl_269,75
wxl_270,56
wxl_271,76
wxl_272,68
wxl_273,73
wxl_274,68
wxl_275,63
wxl_276,65
wxl_277,66
wxl_278,64
wxl_279,66
wxl_280,59
wxl_281,51
wxl_282,53
wxl_283,55
wxl_284,53
wxl_285,55
wxl_286,51
wxl_287,39
wxl_288,35
wxl_289,36
wxl_290,37
wxl_291,39
wxl_292,37
wxl_293,35
wxl_294,33
wxl_295,32
wxl_296,31
wxl_297,28
wxl_298,28
wxl_299,27
wxl_300,26
wxl_301,28
wxl_302,29
wxl_303,31
wxl_304,30
wxl_305,30
wxl_306,30
wxl_307,28
wxl_308,28
wxl_309,27
wxl_310,26
wxl_311,25
wxl_312,25
wxl_313,25
wxl_314,25
wxl_315,25
wxl_316,25
wxl_317,25
wxl_318,27
wxl_319,27
wxl_320,27
wxl_321,26
wxl_322,26
wxl_323,27
wxl_324,29
wxl_325,30
wxl_326,30
wxl_327,32
wxl_328,31
wyf_012,33
wyf_013,34
wyf_014,34
wyf_015,34
wyf_016,33
wyf_017,41
wyf_018,41
wyf_019,35
wyf_020,36
wyf_021,43
wyf_022,44
wyf_023,41
wyf_024,42
wyf_025,40
wyf_026,40
wyf_027,56
wyf_028,56
wyf_029,61
wyf_030,62
wyf_031,78
wyf_032,92
wyf_033,85
wyf_034,90
wyf_035,78
wyf_036,72
wyn_034,24
wyn_035,24
wyn_036,23
wyn_037,25
wyn_038,26
wyn_039,25
wyn_040,26
wyn_041,25
wyn_042,26
wyn_043,28
wyn_044,24
wyn_045,29
wyn_046,56
wyn_047,58
wyn_048,34
wyn_049,74
wyn_050,32
wyn_051,33
wyn_052,34
wyn_053,30
wyn_054,29
wyn_055,30
wyn_056,31
wyn_057,32
wyn_058,77
wyn_059,82
wyn_060,83
wyn_061,85
wyn_062,86
wyn_063,86
wyn_064,86
wyn_065,78
wyn_066,82
wyn_067,78
wyn_068,64
wyn_069,78
wyn_070,72
wyn_071,58
wyn_072,58
wyn_073,64
wyn_074,74
wyn_075,73
wyn_076,84
wyn_077,88
wyn_078,88
wyn_079,87
wyn_080,88
wyn_081,88
wyn_082,87
wyn_083,87
wyn_084,86
wyn_085,89
wyn_086,90
wyn_087,89
wyn_088,90
wyn_089,86
wyn_090,87
wyn_091,84
wyn_092,84
wyn_093,83
wyn_094,85
wyn_095,57
wyn_096,53
wyn_097,53
wyn_098,53
wyn_099,52
wyn_100,49
wyn_101,52
wyn_102,54
wyn_103,57
wyn_104,35
wyn_105,64
wyn_106,39
wyn_107,34
wyn_108,36
wyn_109,44
wyn_110,44
wyn_111,45
wyn_112,47
wyn_113,46
wyn_114,39
wyn_115,34
wyn_116,36
wyn_117,33
wyn_118,38
wyn_119,48
wyn_120,51
wyn_121,51
wyn_122,45
wyn_123,31
wyn_124,29
wyn_125,30
wyn_126,29
wyn_127,29
wyn_128,30
wyn_129,30
wyn_130,30
wyn_131,31
wyn_132,30
wyn_133,30
wyn_134,32
wyn_135,35
wyn_136,36
wyn_137,36
wyn_138,37
wyn_139,37
wyn_140,39
wyn_141,37
wyn_142,37
wyn_143,37
wyn_144,38
wyn_145,37
wyn_146,38
wyn_147,36
wyn_148,35
wyn_149,37
wyn_150,37
wyn_151,35
wyn_152,36
wyn_153,39
wyn_154,36
wyn_155,37
wyn_156,37
wyn_157,39
wyn_158,42
wyn_159,40
wyn_160,41
wyn_161,44
wyn_162,44
wyn_163,44
wyn_164,44
wyn_165,43
wyn_166,42
wyn_167,41
wyn_168,43
wyn_169,42
wyn_170,42
wyn_171,40
wyn_172,42
wyn_173,42
wyn_174,42
wyn_175,42
wyn_176,40
wyn_177,36
wyn_178,40
wyn_179,37
wyn_180,36
wyn_181,38
wyn_182,39
wyn_183,38
wyn_184,43
wyn_185,43
wyn_186,45
wyn_187,45
wyn_188,43
wyn_189,44
wyn_190,44
wyn_191,45
wyn_192,43
wyn_193,42
wyn_194,36
wyn_195,31
wyn_196,29
wyn_197,29
wyn_198,28
wyn_199,27
wyn_200,28
wyn_201,28
wyn_202,28
wyn_203,28
wyn_204,29
wyn_205,29
wyn_206,29
wyn_207,29
wyn_208,29
wyn_209,29
wyn_210,30
wyn_211,29
wyn_212,30
wyn_213,30
wyn_214,33
wyn_215,32
wyn_216,32
wyn_217,33
wyn_218,34
wyn_219,36
wyn_220,37
wyn_221,39
wyn_222,39
wyn_223,34
wyn_224,42
wyn_225,42
wyn_226,43
wyn_227,42
wyn_228,42
wyn_229,41
wyn_230,36
wyn_231,36
wyn_232,38
wyn_233,39
wyn_234,40
wyn_235,42
wyn_236,34
wyn_237,34
wyn_238,35
wyn_239,44
wyn_240,40
wyn_241,42
wyn_242,44
wyn_243,45
wyn_244,52
wyn_245,52
wyn_246,52
wyn_247,53
wyn_248,54
wyn_249,53
wyn_250,51
wyn_251,48
wyn_252,37
wyn_253,36
wyn_254,35
wyn_255,34
wyn_256,34
wyn_257,34
wyn_258,33
wyn_259,32
wyn_260,31
wyn_261,31
wyn_262,33
wyn_263,34
wyn_264,35
wyn_265,35
wyn_266,34
wyn_267,34
wyn_268,32
wyn_269,30
wyn_270,31
wyn_271,32
wyn_272,34
wyn_273,32
wyn_274,32
wyn_275,30
wyn_276,29
wyn_277,29
wyn_278,30
wyn_279,30
wyn_280,28
wyn_281,29
wyn_282,28
wyn_283,28
wyn_284,29
wyn_285,29
wyn_286,30
wyn_287,29
wyn_288,28
wyn_289,28
wyn_290,29
wyn_291,27
wyn_292,27
wyn_293,26
wyn_294,30
wyn_295,31
wyn_296,30
wyn_297,30
wyn_298,31
wyn_299,30
wyn_300,29
wyn_301,29
wyn_302,30
wyn_303,31
wyn_304,31
wyn_305,30
wyn_306,30
wyn_307,30
wyn_308,30
wyn_309,28
wyn_310,28
wyn_311,29
wyn_312,28
wyn_313,27
wyn_314,29
wyn_315,29
wyn_316,30
wyn_317,30
wyn_318,28
wyn_319,29
wyn_320,29
wyn_321,30
wyn_322,31
wyn_323,31
wyn_324,28
wyn_325,28
wyn_326,28
wyn_327,27
wyn_328,27
wyn_329,26
wyn_330,27
wyn_331,28
wyn_332,27
wyn_333,27
wyn_334,27
wyn_335,26
wyn_336,26
wyn_337,27
wyn_338,28
wyn_339,27
wyn_340,28
wyn_341,28
wyn_342,28
wyn_343,27
wyn_344,27
wyn_345,27
wyn_346,28
wyn_347,27
wyn_348,27
wyn_349,28
wyn_350,27
wyn_351,27
wyn_352,27
wyn_353,28
wyn_354,28
wyn_355,28
wyn_356,28
wyn_357,28
wyn_358,29
wyn_359,28
wyn_360,28
wyn_361,28
wyn_362,28
wyn_363,28
wyn_364,28
wyn_365,27
wyn_366,28
wyn_367,28
wyn_368,27
wyn_369,26
wyn_370,26
wyn_371,26
wyn_372,27
wyn_373,27
wyn_374,27
wyn_375,26
wyn_376,26
wyn_377,27
wyn_378,27
wyn_379,27
wyn_380,27
wyn_381,26
wyn_382,25
wyn_383,25
wyn_384,25
wyn_385,26
wyn_386,26
wyn_387,26
wyn_388,26
wyn_389,29
wyn_390,25
xat_141,103
xat_142,103
xat_143,102
xat_144,97
xat_145,98
xat_146,99
xat_147,100
xat_148,103
xat_149,97
xat_150,102
xat_151,103
xat_152,85
xat_153,89
xat_154,90
xat_155,90
xat_156,86
xat_157,82
xat_158,80
xat_159,78
xat_160,86
xat_161,86
xat_162,80
xat_163,72
xat_164,68
xat_165,71
xat_166,58
xat_167,57
xat_168,62
xat_169,74
xat_170,68
xat_171,55
xat_172,52
xat_173,53
xat_174,50
xat_175,48
xat_176,51
xat_177,50
xat_178,52
xat_179,54
xat_180,51
xat_181,51
xat_182,50
xat_183,47
xat_184,47
xat_185,50
xat_186,45
xat_187,47
xat_188,48
xat_189,53
xat_190,45
xhj_104,62
xhj_105,62
xhj_106,62
xhj_107,62
xhj_108,61
xhj_109,60
xhj_110,59
xhj_111,52
xhj_112,50
xhj_113,40
xhj_114,43
xhj_115,37
xhj_116,36
xhj_117,37
xhj_118,42
xhj_119,45
xhj_120,47
xhj_121,47
xhj_122,52
xhj_123,39
xhj_124,45
xhj_125,46
xhj_126,47
xhj_127,47
xhj_128,49
xhj_129,42
xhj_130,35
xhj_131,40
xhj_132,38
xhj_133,40
xhj_134,41
xhj_135,44
xhj_136,44
xhj_137,46
xhj_138,49
xhj_139,48
xhj_140,46
xhj_141,43
xhj_142,45
xhj_143,42
xhj_144,42
xhj_145,42
xhj_146,43
xhj_147,42
xhj_148,41
xhj_149,40
xhj_150,42
xhj_151,42
xhj_152,39
xhj_153,32
xhj_154,31
xhj_155,31
xhj_156,31
xhj_157,36
xhj_158,30
xhj_159,34
xhj_160,30
xhj_161,28
xhj_162,29
xhj_163,30
xhj_164,30
xhj_165,30
xhj_166,28
xhj_167,27
xhj_168,27
xhj_169,26
xhj_170,25
xhj_171,26
xhj_172,26
xhj_173,26
xhj_174,26
xhj_175,27
xhj_176,27
xhj_177,27
xhj_178,27
xhj_179,26
xhj_180,25
xhj_181,24
xhj_182,23
xhj_183,24
xhj_184,22
xhj_185,21
xhj_186,21
xhj_187,21
xhj_188,21
xhj_189,21
xhj_190,22
xhj_191,24
xhj_192,22
xhj_193,22
xhj_194,23
xhj_195,23
xhj_196,23
xhj_197,22
xhj_198,22
xhj_199,23
xhj_200,22
xhj_201,22
xhj_202,21
xhj_203,19
xhj_204,19
xhj_205,19
xhj_206,20
xhj_207,20
xhj_208,20
xhj_209,20
xhj_210,20
xhj_211,19
xhj_212,19
xhj_213,20
xhj_214,20
xkm_129,31
xkm_130,31
xkm_131,31
xkm_132,32
xkm_133,30
xkm_134,29
xkm_135,29
xkm_136,29
xkm_137,29
xkm_138,28
xkm_139,28
xkm_140,31
xkm_141,30
xkm_142,29
xkm_143,29
xkm_144,29
xkm_145,29
xkm_146,27
xkm_147,28
xkm_148,28
xkm_149,29
xkm_150,28
xkm_151,28
xkm_152,28
xkm_153,27
xkm_154,27
xkm_155,28
xkm_156,28
xkm_157,27
xkm_158,27
xkm_159,26
xkm_160,26
xkm_161,26
xkm_162,26
xkm_163,25
xkm_164,24
xkm_165,24
xkm_166,25
xkm_167,24
xkm_168,23
xkm_169,23
xkm_170,23
xkm_171,23
xkm_172,22
xkm_173,23
xkm_174,23
xkm_175,22
xkm_176,22
xkm_177,21
xkm_178,21
xkm_179,20
xkm_180,20
xkm_181,20
xkm_182,20
xkm_183,20
xkm_184,20
xkm_185,20
xkm_186,20
xkm_187,19
xkm_188,20
xkm_189,20
xkm_190,20
xkm_191,20
xkm_192,19
xkm_193,20
xkm_194,20
xkm_195,19
xkm_196,19
xmt_141,45
xmt_142,45
xmt_143,45
xmt_144,46
xmt_145,46
xmt_146,47
xmt_147,48
xmt_148,53
xmt_149,47
xmt_150,56
xmt_151,65
xmt_152,65
xmt_153,67
xmt_154,66
xmt_155,66
xmt_156,58
xmt_157,62
xmt_158,62
xmt_159,64
xmt_160,66
xmt_161,66
xmt_162,66
xmt_163,65
xmt_164,62
xmt_165,63
xmt_166,60
xmt_167,59
xmt_168,58
xmt_169,64
xmt_170,60
xmt_171,56
xmt_172,59
xmt_173,59
xmt_174,52
xmt_175,51
xmt_176,49
xmt_177,49
xmt_178,49
xmt_179,47
xmt_180,44
xmt_181,43
xmt_182,43
xmt_183,45
xmt_184,45
xmt_185,45
xmt_186,48
xmt_187,48
xmt_188,48
xmt_189,44
xmt_190,43
xmt_191,44
xmt_192,46
xmt_193,44
xmt_194,38
xmt_195,38
xmt_196,37
xmt_197,37
xmt_198,37
xmt_199,37
xmt_200,38
xmt_201,37
xmt_202,38
xmt_203,37
xmt_204,37
xmt_205,37
xmt_206,37
xmt_207,36
xmt_208,37
xmt_209,36
xmt_210,36
xmt_211,36
xmt_212,37
xmt_213,37
xmt_214,36
xmt_215,36
xmt_216,36
xmt_217,35
xmt_218,34
xmt_219,35
xmt_220,34
xmt_221,37
xmt_222,43
xmt_223,47
xmt_224,49
xmt_225,43
xmt_226,41
xmt_227,40
xmt_228,38
xnp_000,34
xnp_001,34
xnp_002,35
xnp_003,34
xnp_004,33
xnp_005,33
xnp_006,34
xnp_007,47
xnp_008,48
xnp_009,48
xnp_010,50
xnp_011,51
xnp_012,50
xnp_013,49
xnp_014,48
xnp_015,51
xnp_016,52
xnp_017,53
xnp_018,54
xnp_019,56
xnp_020,53
xnp_021,47
xnp_022,47
xnp_023,48
xnp_024,49
xnp_025,50
xnp_026,49
xnp_027,49
xnp_028,49
xnp_029,48
xnp_030,47
xnp_031,47
xnp_032,48
xnp_033,48
xnp_034,46
xnp_035,50
xnp_036,53
xnp_037,52
xnp_038,49
xnp_039,48
xnp_040,48
xnp_041,50
xnp_042,52
xnp_043,52
xnp_044,54
xnp_045,56
xnp_046,56
xnp_047,57
xnp_048,58
xnp_049,59
xnp_050,59
xnp_051,58
xnp_052,54
xnp_053,37
xnp_054,32
xnp_055,33
xnp_056,39
xnp_057,34
xnp_058,44
xnp_059,48
xnp_060,44
xnp_061,33
xnp_062,39
xnp_063,39
xnp_064,35
xnp_065,35
xnp_066,36
xnp_067,38
xnp_068,44
xnp_069,43
xnp_070,41
xnp_071,40
xnp_072,37
xnp_073,36
xnp_074,39
xnp_075,36
xnp_076,40
xnp_077,41
xnp_078,42
xnp_079,42
xnp_080,40
xnp_081,39
xnp_082,38
xnp_083,36
xnp_084,34
xnp_085,38
xnp_086,46
xnp_087,49
xnp_088,47
xnp_089,55
xnp_090,63
xnp_091,66
xnp_092,59
xnp_093,57
xnp_094,52
xnp_095,40
xnp_096,37
xnp_097,36
xnp_098,35
xnp_099,35
xnp_100,34
xnp_101,33
xnp_102,34
xnp_103,33
xnp_104,34
xnp_105,31
xnp_106,30
xnp_107,31
xnp_108,30
xnp_109,29
xnp_110,27
xnp_111,27
xnp_112,26
xnp_113,26
xnp_114,25
xnp_115,25
xnp_116,26
xnp_117,25
xnp_118,25
xnp_119,25
xnp_120,25
xnp_121,24
xnp_122,24
xnp_123,24
xnp_124,24
xnp_125,24
xnp_126,27
xnp_127,27
xnp_128,26
xnp_129,28
xnp_130,27
xnp_131,27
xnp_132,26
xnp_133,26
xnp_134,24
xnp_135,22
xnp_136,21
xnp_137,21
xnp_138,19
xnp_139,19
xnp_140,19
xnp_141,19
xnp_142,18
xnp_143,17
xnp_144,18
xnp_145,17
xnp_146,18
xnp_147,19
xnp_148,19
xnp_149,19
xnp_150,19
xnp_151,19
xnp_152,19
xnp_153,19
xnp_154,19
xnp_155,19
xnp_156,19
xnp_157,20
xnp_158,20
xnp_159,20
xnp_160,20
xnp_161,21
xnp_162,22
xnp_163,21
xnp_164,21
xnp_165,21
xnp_166,21
xnp_167,21
xnp_168,21
xnp_169,20
xnp_170,21
xnp_171,21
xnp_172,21
xnp_173,20
xnp_174,20
xnp_175,21
xnp_176,21
xnp_177,20
xnp_178,20
xnp_179,20
xnp_180,19
xnp_181,18
xnp_182,19
xnp_183,18
xnp_184,18
xnp_185,19
xnp_186,19
xnp_187,20
xnp_188,20
xnp_189,20
xnp_190,20
xnp_191,19
xnp_192,19
xnp_193,19
xnp_194,19
xnp_195,19
xnp_196,19
xnp_197,18
xnp_198,18
xnp_199,18
xnp_200,19
xnp_201,18
xnp_202,19
xnp_203,19
xnp_204,19
xnp_205,19
xnp_206,19
xnp_207,19
xnp_208,19
xnp_209,19
xog_146,27
xog_147,27
xog_148,27
xog_149,27
xog_150,28
xog_151,28
xog_152,28
xog_153,27
xog_154,27
xog_155,27
xog_156,28
xog_157,28
xog_158,27
xog_159,28
xog_160,29
xog_161,29
xog_162,29
xog_163,30
xog_164,28
xog_165,27
xog_166,27
xog_167,27
xog_168,27
xog_169,26
xog_170,26
xog_171,26
xog_172,26
xog_173,26
xog_174,27
xog_175,27
xog_176,27
xog_177,25
xog_178,26
xog_179,25
xog_180,25
xog_181,24
xog_182,24
xog_183,23
xog_184,24
xog_185,23
xog_186,23
xog_187,23
xog_188,23
xog_189,23
xog_190,24
xog_191,25
xog_192,23
xog_193,22
xog_194,22
xog_195,23
xog_196,22
xog_197,22
xog_198,22
xog_199,21
xog_200,22
xog_201,22
xog_202,21
xog_203,21
xsc_000,29
xsc_001,30
xsc_002,32
xsc_003,33
xsc_004,32
xsc_005,32
xsc_006,40
xsc_007,44
xsc_008,45
xsc_009,44
xsc_010,42
xsc_011,39
xsc_012,42
xsc_013,45
xsc_014,46
xsc_015,44
xsc_016,44
xsc_017,43
xsc_018,45
xsc_019,44
xsc_020,42
xsc_021,43
xsc_022,35
xsc_023,33
xsc_024,32
xsc_025,38
xsc_026,39
xsc_027,42
xsc_028,45
xsc_029,47
xsc_030,47
xsc_031,46
xsc_032,45
xsc_033,44
xsc_034,44
xsc_035,47
xsc_036,46
xsc_037,47
xsc_038,46
xsc_039,48
xsc_040,54
xsc_041,56
xsc_042,55
xsc_043,59
xsc_044,53
xsc_045,61
xsc_046,65
xsc_047,69
xsc_048,66
xsc_049,49
xsc_050,39
xsc_051,47
xsc_052,38
xsc_053,57
xsc_054,66
xsc_055,48
xsc_056,49
xsc_057,34
xsc_058,36
xsc_059,58
xsc_060,76
xsc_061,71
xsc_062,75
xsc_063,77
xsc_064,79
xsc_065,65
xsc_066,64
xsc_067,66
xsc_068,76
xsc_069,87
xsc_070,86
xsc_071,89
xsc_072,59
xsc_073,71
xsc_074,86
xsc_075,92
xsc_076,90
xsc_077,87
xsc_078,80
xsc_079,84
xsc_080,82
xsc_081,73
xsc_082,80
xsc_083,73
xsc_084,75
xsc_085,67
xsc_086,66
xsc_087,64
xsc_088,63
xsc_089,63
xsc_090,65
xsc_091,63
xsc_092,63
xsc_093,62
xsc_094,64
xsc_095,67
xsc_096,51
xsc_097,48
xsc_098,49
xsc_099,48
xsc_100,46
xsc_101,44
xsc_102,42
xsc_103,45
xsc_104,46
xsc_105,46
xsc_106,31
xsc_107,28
xsc_108,28
xsc_109,27
xsc_110,29
xsc_111,32
xsc_112,34
xsc_113,33
xsc_114,37
xsc_115,46
xsc_116,47
xsc_117,40
xsc_118,39
xsc_119,31
xsc_120,32
xsc_121,36
xsc_122,34
xsc_123,35
xsc_124,32
xsc_125,30
xsc_126,30
xsc_127,31
xsc_128,34
xsc_129,34
xsc_130,33
xsc_131,32
xsc_132,35
xsc_133,35
xsc_134,35
xsc_135,35
xsc_136,35
xsc_137,36
xsc_138,36
xsc_139,36
xsc_140,35
xsc_141,35
xsc_142,35
xsc_143,35
xsc_144,34
xsc_145,33
xsc_146,32
xsc_147,31
xsc_148,32
xsc_149,32
xsc_150,30
xsc_151,32
xsc_152,32
xsc_153,33
xsc_154,32
xsc_155,31
xsc_156,32
xsc_157,32
xsc_158,32
xsc_159,31
xsc_160,29
xsc_161,29
xsc_162,27
xsc_163,27
xsc_164,27
xsc_165,27
xsc_166,26
xsc_167,25
xsc_168,25
xsc_169,24
xsc_170,24
xsc_171,24
xsc_172,23
xsc_173,23
xsc_174,23
xsc_175,24
xsc_176,23
xsc_177,23
xsc_178,23
xsc_179,23
xsc_180,24
xsc_181,24
xsc_182,22
xsc_183,21
xsc_184,22
xsc_185,24
xsc_186,23
xsc_187,23
xsc_188,23
xsc_189,22
xsc_190,20
xsc_191,20
xsc_192,20
xsc_193,19
xsc_194,19
xsc_195,19
xsc_196,20
xsc_197,19
xsc_198,19
xsc_199,20
xsc_200,20
xsc_201,21
xsc_202,23
xsc_203,21
xsc_204,21
xsc_205,21
xsc_206,21
xsc_207,22
xsc_208,23
xsc_209,23
xsi_000,44
xsi_001,41
xsi_002,42
xsi_003,37
xsi_004,39
xsi_005,37
xsi_006,37
xsi_007,37
xsi_008,36
xsi_009,34
xsi_010,35
xsi_011,36
xsi_012,35
xsi_013,34
xsi_014,35
xsi_015,36
xsi_016,36
xsi_017,35
xsi_018,37
xsi_019,38
xsi_020,35
xsi_021,33
xsi_022,33
xsi_023,32
xsi_024,32
xsi_025,34
xsi_026,35
xsi_027,33
xsi_028,34
xsi_029,33
xsi_030,34
xsi_031,39
xsi_032,35
xsi_033,36
xsi_034,32
xsi_035,31
xsi_036,38
xsi_037,39
xsi_038,40
xsi_039,43
xsi_040,42
xsi_041,44
xsi_042,45
xsi_043,47
xsi_044,45
