image_id,wind_speed
wsy_498,61
wsy_499,64
wsy_500,61
wsy_501,62
wsy_502,60
wsy_503,58
wsy_504,58
wsy_505,55
wsy_506,54
wsy_507,53
wsy_508,49
wsy_509,50
wsy_510,52
wsy_511,52
wsy_512,53
wsy_513,56
wsy_514,55
wsy_515,57
wsy_516,57
wsy_517,56
wsy_518,57
wsy_519,57
wsy_520,58
wsy_521,59
wsy_522,59
wsy_523,57
wsy_524,57
wsy_525,57
wsy_526,56
wsy_527,56
wsy_528,55
wsy_529,55
wsy_530,56
wsy_531,55
wsy_532,55
wsy_533,55
wsy_534,55
wsy_535,54
wsy_536,54
wsy_537,55
wsy_538,54
wsy_539,55
wsy_540,55
wsy_541,56
wsy_542,54
wsy_543,53
wsy_544,53
wsy_545,53
wsy_546,53
wsy_547,52
wsy_548,51
wsy_549,51
wsy_550,50
wsy_551,50
wsy_552,49
wsy_553,49
wsy_554,49
wsy_555,46
wsy_556,47
wsy_557,44
wsy_558,45
wsy_559,45
wsy_560,42
wsy_561,39
wsy_562,37
wsy_563,36
wsy_564,35
wsy_565,35
wsy_566,35
wsy_567,33
wsy_568,36
wsy_569,36
wsy_570,34
wsy_571,34
wsy_572,35
wsy_573,36
wsy_574,35
wsy_575,37
wsy_576,37
wsy_577,38
wsy_578,38
wsy_579,37
wsy_580,35
wsy_581,34
wsy_582,32
wsy_583,32
wsy_584,32
wsy_585,31
wsy_586,32
wsy_587,32
wsy_588,32
wsy_589,32
wsy_590,32
wsy_591,31
wsy_592,31
wsy_593,31
wsy_594,31
wsy_595,31
wsy_596,31
wsy_597,30
wsy_598,30
wsy_599,31
wsy_600,31
wsy_601,30
wsy_602,29
wsy_603,30
wsy_604,30
wsy_605,30
wsy_606,30
wsy_607,30
wsy_608,30
wsy_609,30
wsy_610,30
wtg_068,34
wtg_069,36
wtg_070,36
wtg_071,36
wtg_072,36
wtg_073,34
wtg_074,31
wtg_075,31
wtg_076,32
wtg_077,32
wtg_078,35
wtg_079,35
wtg_080,37
wtg_081,36
wtg_082,36
wtg_083,38
wtg_084,37
wtg_085,38
wtg_086,36
wtg_087,36
wtg_088,33
wtg_089,34
wtg_090,34
wtg_091,33
wtg_092,29
wtg_093,28
wtg_094,27
wtg_095,28
wtg_096,28
wtg_097,29
wtg_098,28
wtg_099,27
wtg_100,27
wtg_101,28
wtg_102,29
wtg_103,31
wtg_104,32
wtg_105,32
wtg_106,30
wtg_107,30
wtg_108,31
wtg_109,30
wtg_110,29
wtg_111,29
wtg_112,28
wtg_113,28
wtg_114,26
wtg_115,27
wtg_116,28
wtg_117,26
wtg_118,25
wtg_119,26
wtg_120,26
wtg_121,27
wtg_122,27
wtg_123,28
wtg_124,29
wtg_125,25
wtg_126,26
wtg_127,25
wtg_128,27
wtg_129,28
wtg_130,29
wtg_131,29
wtg_132,29
wtg_133,28
wtg_134,27
wtg_135,27
wtg_136,27
wtg_137,26
wtg_138,26
wtg_139,25
wtg_140,24
wtg_141,24
wtg_142,23
wtg_143,23
wtg_144,23
wtg_145,24
wtg_146,24
wtg_147,24
wtg_148,24
wxl_000,34
wxl_001,36
wxl_002,35
wxl_003,33
wxl_004,32
wxl_005,30
wxl_006,31
wxl_007,29
wxl_008,26
wxl_009,26
wxl_010,25
wxl_011,25
wxl_012,25
wxl_013,26
wxl_014,26
wxl_015,26
wxl_016,26
wxl_017,26
wxl_018,26
wxl_019,27
wxl_020,28
wxl_021,27
wxl_022,27
wxl_023,27
wxl_024,27
wxl_025,26
wxl_026,27
wxl_027,26
wxl_028,27
wxl_029,27
wxl_030,28
wxl_031,27
wxl_032,27
wxl_033,29
wxl_034,26
wxl_035,25
wxl_036,26
wxl_037,27
wxl_038,26
wxl_039,26
wxl_040,26
wxl_041,26
wxl_042,28
wxl_043,27
wxl_044,27
wxl_045,27
wxl_046,27
wxl_047,27
wxl_048,27
wxl_049,26
wxl_050,27
wxl_051,27
wxl_052,27
wxl_053,27
wxl_054,27
wxl_055,30
wxl_056,29
wxl_057,27
wxl_058,26
wxl_059,26
wxl_060,27
wxl_061,27
wxl_062,28
wxl_063,27
wxl_064,28
wxl_065,28
wxl_066,34
wxl_067,29
wxl_068,28
wxl_069,30
wxl_070,31
wxl_071,29
wxl_072,29
wxl_073,29
wxl_074,30
wxl_075,32
wxl_076,29
wxl_077,26
wxl_078,26
wxl_079,25
wxl_080,26
wxl_081,26
wxl_082,26
wxl_083,26
wxl_084,26
wxl_085,26
wxl_086,27
wxl_087,28
wxl_088,28
wxl_089,28
wxl_090,29
wxl_091,28
wxl_092,29
wxl_093,28
wxl_094,29
wxl_095,31
wxl_096,34
wxl_097,33
wxl_098,33
wxl_099,36
wxl_100,39
wxl_101,44
wxl_102,44
wxl_103,43
wxl_104,44
wxl_105,46
wxl_106,47
wxl_107,46
wxl_108,45
wxl_109,46
wxl_110,45
wxl_111,44
wxl_112,45
wxl_113,33
wxl_114,31
wxl_115,29
wxl_116,34
wxl_117,34
wxl_118,34
wxl_119,35
wxl_120,32
wxl_121,105
wxl_122,105
wxl_123,109
wxl_124,109
wxl_125,113
wxl_126,111
wxl_127,112
wxl_128,110
wxl_129,110
wxl_130,114
wxl_131,112
wxl_132,111
wxl_133,110
wxl_134,111
wxl_135,113
wxl_136,110
wxl_137,109
wxl_138,111
wxl_139,111
wxl_140,107
wxl_141,107
wxl_142,107
wxl_143,109
wxl_144,105
wxl_145,105
wxl_146,103
wxl_147,100
wxl_148,96
wxl_149,101
wxl_150,104
wxl_151,103
wxl_152,100
wxl_153,98
wxl_154,93
wxl_155,91
wxl_156,96
wxl_157,95
wxl_158,92
wxl_159,87
wxl_160,85
wxl_161,81
wxl_162,83
wxl_163,91
wxl_164,86
wxl_165,86
wxl_166,87
wxl_167,88
wxl_168,91
wxl_169,95
wxl_170,96
wxl_171,91
wxl_172,96
wxl_173,99
wxl_174,101
wxl_175,99
wxl_176,96
wxl_177,91
wxl_178,90
wxl_179,88
wxl_180,89
wxl_181,84
wxl_182,69
wxl_183,67
wxl_184,70
wxl_185,74
wxl_186,78
wxl_187,76
wxl_188,74
wxl_189,76
wxl_190,79
wxl_191,79
wxl_192,78
wxl_193,81
wxl_194,79
wxl_195,78
wxl_196,77
wxl_197,77
wxl_198,76
wxl_199,76
wxl_200,70
wxl_201,72
wxl_202,77
wxl_203,81
wxl_204,87
wxl_205,74
wxl_206,78
wxl_207,77
wxl_208,80
wxl_209,81
wxl_210,76
wxl_211,81
wxl_212,81
wxl_213,81
wxl_214,85
wxl_215,88
wxl_216,89
wxl_217,89
wxl_218,87
wxl_219,86
wxl_220,83
wxl_221,81
wxl_222,79
wxl_223,81
wxl_224,79
wxl_225,79
wxl_226,80
wxl_227,80
wxl_228,82
wxl_229,82
wxl_230,80
wxl_231,80
wxl_232,77
wxl_233,78
wxl_234,78
wxl_235,77
wxl_236,73
wxl_237,72
wxl_238,71
wxl_239,71
wxl_240,71
wxl_241,68
wxl_242,66
wxl_243,67
wxl_244,70
wxl_245,69
wxl_246,67
wxl_247,73
wxl_248,74
wxl_249,68
wxl_250,65
wxl_251,64
wxl_252,64
wxl_253,65
wxl_254,65
wxl_255,66
wxl_256,68
wxl_257,66
wxl_258,65
wxl_259,69
wxl_260,68
wxl_261,68
wxl_262,67
wxl_263,72
wxl_264,70
wxl_265,72
wxl_266,69
wxl_267,69
wxl_268,71
wxl_269,73
wxl_270,63
wxl_271,75
wxl_272,70
wxl_273,74
wxl_274,70
wxl_275,68
wxl_276,68
wxl_277,67
wxl_278,67
wxl_279,63
wxl_280,56
wxl_281,55
wxl_282,53
wxl_283,53
wxl_284,50
wxl_285,51
wxl_286,49
wxl_287,43
wxl_288,43
wxl_289,36
wxl_290,36
wxl_291,36
wxl_292,35
wxl_293,34
wxl_294,30
wxl_295,30
wxl_296,29
wxl_297,28
wxl_298,28
wxl_299,28
wxl_300,27
wxl_301,28
wxl_302,29
wxl_303,28
wxl_304,29
wxl_305,29
wxl_306,29
wxl_307,28
wxl_308,27
wxl_309,26
wxl_310,25
wxl_311,25
wxl_312,25
wxl_313,26
wxl_314,26
wxl_315,26
wxl_316,26
wxl_317,27
wxl_318,28
wxl_319,27
wxl_320,28
wxl_321,27
wxl_322,27
wxl_323,27
wxl_324,29
wxl_325,31
wxl_326,31
wxl_327,34
wxl_328,31
wyf_012,35
wyf_013,35
wyf_014,35
wyf_015,36
wyf_016,34
wyf_017,43
wyf_018,42
wyf_019,39
wyf_020,40
wyf_021,44
wyf_022,44
wyf_023,42
wyf_024,45
wyf_025,46
wyf_026,46
wyf_027,61
wyf_028,62
wyf_029,66
wyf_030,67
wyf_031,76
wyf_032,80
wyf_033,83
wyf_034,85
wyf_035,80
wyf_036,74
wyn_034,26
wyn_035,26
wyn_036,27
wyn_037,27
wyn_038,28
wyn_039,27
wyn_040,28
wyn_041,29
wyn_042,35
wyn_043,33
wyn_044,33
wyn_045,38
wyn_046,42
wyn_047,44
wyn_048,38
wyn_049,45
wyn_050,34
wyn_051,41
wyn_052,43
wyn_053,30
wyn_054,31
wyn_055,41
wyn_056,49
wyn_057,51
wyn_058,65
wyn_059,63
wyn_060,67
wyn_061,73
wyn_062,77
wyn_063,78
wyn_064,84
wyn_065,78
wyn_066,80
wyn_067,79
wyn_068,75
wyn_069,79
wyn_070,79
wyn_071,74
wyn_072,73
wyn_073,75
wyn_074,77
wyn_075,76
wyn_076,79
wyn_077,81
wyn_078,82
wyn_079,81
wyn_080,81
wyn_081,80
wyn_082,78
wyn_083,78
wyn_084,81
wyn_085,83
wyn_086,86
wyn_087,83
wyn_088,83
wyn_089,84
wyn_090,85
wyn_091,80
wyn_092,80
wyn_093,81
wyn_094,81
wyn_095,73
wyn_096,67
wyn_097,48
wyn_098,61
wyn_099,66
wyn_100,50
wyn_101,47
wyn_102,55
wyn_103,54
wyn_104,40
wyn_105,52
wyn_106,44
wyn_107,41
wyn_108,40
wyn_109,41
wyn_110,39
wyn_111,42
wyn_112,41
wyn_113,40
wyn_114,42
wyn_115,41
wyn_116,43
wyn_117,42
wyn_118,43
wyn_119,44
wyn_120,42
wyn_121,42
wyn_122,38
wyn_123,34
wyn_124,33
wyn_125,34
wyn_126,35
wyn_127,36
wyn_128,36
wyn_129,34
wyn_130,33
wyn_131,33
wyn_132,33
wyn_133,33
wyn_134,34
wyn_135,34
wyn_136,36
wyn_137,36
wyn_138,37
wyn_139,37
wyn_140,38
wyn_141,38
wyn_142,39
wyn_143,38
wyn_144,37
wyn_145,37
wyn_146,38
wyn_147,37
wyn_148,36
wyn_149,39
wyn_150,38
wyn_151,38
wyn_152,39
wyn_153,40
wyn_154,37
wyn_155,37
wyn_156,37
wyn_157,37
wyn_158,39
wyn_159,40
wyn_160,41
wyn_161,44
wyn_162,47
wyn_163,48
wyn_164,50
wyn_165,48
wyn_166,46
wyn_167,44
wyn_168,45
wyn_169,45
wyn_170,43
wyn_171,41
wyn_172,42
wyn_173,41
wyn_174,40
wyn_175,39
wyn_176,38
wyn_177,35
wyn_178,37
wyn_179,38
wyn_180,40
wyn_181,42
wyn_182,41
wyn_183,40
wyn_184,42
wyn_185,39
wyn_186,43
wyn_187,43
wyn_188,44
wyn_189,43
wyn_190,41
wyn_191,40
wyn_192,39
wyn_193,39
wyn_194,36
wyn_195,34
wyn_196,35
wyn_197,34
wyn_198,29
wyn_199,28
wyn_200,28
wyn_201,29
wyn_202,29
wyn_203,29
wyn_204,29
wyn_205,30
wyn_206,30
wyn_207,29
wyn_208,29
wyn_209,29
wyn_210,30
wyn_211,31
wyn_212,31
wyn_213,32
wyn_214,33
wyn_215,33
wyn_216,33
wyn_217,34
wyn_218,35
wyn_219,36
wyn_220,36
wyn_221,36
wyn_222,37
wyn_223,35
wyn_224,39
wyn_225,39
wyn_226,39
wyn_227,38
wyn_228,37
wyn_229,36
wyn_230,35
wyn_231,36
wyn_232,36
wyn_233,39
wyn_234,40
wyn_235,52
wyn_236,38
wyn_237,39
wyn_238,40
wyn_239,46
wyn_240,43
wyn_241,47
wyn_242,45
wyn_243,44
wyn_244,43
wyn_245,43
wyn_246,42
wyn_247,42
wyn_248,43
wyn_249,46
wyn_250,45
wyn_251,43
wyn_252,38
wyn_253,38
wyn_254,41
wyn_255,39
wyn_256,40
wyn_257,40
wyn_258,40
wyn_259,38
wyn_260,37
wyn_261,34
wyn_262,33
wyn_263,33
wyn_264,33
wyn_265,33
wyn_266,35
wyn_267,34
wyn_268,33
wyn_269,32
wyn_270,33
wyn_271,35
wyn_272,34
wyn_273,34
wyn_274,33
wyn_275,33
wyn_276,32
wyn_277,31
wyn_278,32
wyn_279,33
wyn_280,32
wyn_281,31
wyn_282,32
wyn_283,32
wyn_284,31
wyn_285,31
wyn_286,32
wyn_287,32
wyn_288,30
wyn_289,31
wyn_290,30
wyn_291,30
wyn_292,29
wyn_293,29
wyn_294,30
wyn_295,31
wyn_296,31
wyn_297,31
wyn_298,30
wyn_299,31
wyn_300,30
wyn_301,30
wyn_302,31
wyn_303,31
wyn_304,31
wyn_305,31
wyn_306,30
wyn_307,29
wyn_308,30
wyn_309,33
wyn_310,33
wyn_311,32
wyn_312,29
wyn_313,29
wyn_314,29
wyn_315,29
wyn_316,30
wyn_317,30
wyn_318,28
wyn_319,28
wyn_320,28
wyn_321,29
wyn_322,30
wyn_323,30
wyn_324,29
wyn_325,28
wyn_326,28
wyn_327,28
wyn_328,27
wyn_329,26
wyn_330,27
wyn_331,27
wyn_332,27
wyn_333,26
wyn_334,27
wyn_335,26
wyn_336,26
wyn_337,26
wyn_338,26
wyn_339,28
wyn_340,28
wyn_341,27
wyn_342,27
wyn_343,27
wyn_344,28
wyn_345,28
wyn_346,28
wyn_347,27
wyn_348,26
wyn_349,27
wyn_350,26
wyn_351,26
wyn_352,26
wyn_353,28
wyn_354,29
wyn_355,27
wyn_356,27
wyn_357,28
wyn_358,28
wyn_359,28
wyn_360,28
wyn_361,28
wyn_362,27
wyn_363,27
wyn_364,27
wyn_365,27
wyn_366,28
wyn_367,28
wyn_368,27
wyn_369,26
wyn_370,26
wyn_371,26
wyn_372,26
wyn_373,26
wyn_374,26
wyn_375,25
wyn_376,25
wyn_377,26
wyn_378,26
wyn_379,27
wyn_380,26
wyn_381,25
wyn_382,25
wyn_383,25
wyn_384,26
wyn_385,26
wyn_386,26
wyn_387,27
wyn_388,28
wyn_389,28
wyn_390,27
xat_141,101
xat_142,101
xat_143,99
xat_144,96
xat_145,94
xat_146,95
xat_147,91
xat_148,88
xat_149,89
xat_150,86
xat_151,93
xat_152,76
xat_153,72
xat_154,79
xat_155,86
xat_156,80
xat_157,76
xat_158,77
xat_159,78
xat_160,86
xat_161,85
xat_162,83
xat_163,80
xat_164,78
xat_165,75
xat_166,71
xat_167,66
xat_168,67
xat_169,73
xat_170,72
xat_171,66
xat_172,57
xat_173,58
xat_174,57
xat_175,50
xat_176,52
xat_177,52
xat_178,54
xat_179,55
xat_180,56
xat_181,57
xat_182,54
xat_183,53
xat_184,49
xat_185,50
xat_186,48
xat_187,48
xat_188,49
xat_189,50
xat_190,49
xhj_104,62
xhj_105,61
xhj_106,60
xhj_107,60
xhj_108,59
xhj_109,58
xhj_110,56
xhj_111,49
xhj_112,50
xhj_113,53
xhj_114,54
xhj_115,52
xhj_116,52
xhj_117,50
xhj_118,51
xhj_119,48
xhj_120,50
xhj_121,50
xhj_122,51
xhj_123,43
xhj_124,43
xhj_125,43
xhj_126,44
xhj_127,44
xhj_128,39
xhj_129,39
xhj_130,39
xhj_131,43
xhj_132,43
xhj_133,39
xhj_134,41
xhj_135,43
xhj_136,44
xhj_137,45
xhj_138,46
xhj_139,46
xhj_140,46
xhj_141,46
xhj_142,47
xhj_143,45
xhj_144,45
xhj_145,45
xhj_146,45
xhj_147,44
xhj_148,42
xhj_149,42
xhj_150,42
xhj_151,41
xhj_152,38
xhj_153,36
xhj_154,35
xhj_155,35
xhj_156,35
xhj_157,34
xhj_158,31
xhj_159,32
xhj_160,31
xhj_161,28
xhj_162,30
xhj_163,31
xhj_164,31
xhj_165,30
xhj_166,28
xhj_167,27
xhj_168,27
xhj_169,27
xhj_170,27
xhj_171,27
xhj_172,26
xhj_173,27
xhj_174,26
xhj_175,26
xhj_176,27
xhj_177,27
xhj_178,27
xhj_179,25
xhj_180,24
xhj_181,23
xhj_182,22
xhj_183,22
xhj_184,21
xhj_185,21
xhj_186,21
xhj_187,21
xhj_188,21
xhj_189,21
xhj_190,22
xhj_191,24
xhj_192,22
xhj_193,22
xhj_194,23
xhj_195,23
xhj_196,23
xhj_197,23
xhj_198,23
xhj_199,23
xhj_200,22
xhj_201,22
xhj_202,21
xhj_203,20
xhj_204,20
xhj_205,20
xhj_206,20
xhj_207,20
xhj_208,21
xhj_209,20
xhj_210,20
xhj_211,20
xhj_212,20
xhj_213,21
xhj_214,21
xkm_129,31
xkm_130,31
xkm_131,30
xkm_132,31
xkm_133,31
xkm_134,30
xkm_135,30
xkm_136,29
xkm_137,29
xkm_138,29
xkm_139,29
xkm_140,31
xkm_141,30
xkm_142,30
xkm_143,30
xkm_144,30
xkm_145,30
xkm_146,29
xkm_147,29
xkm_148,29
xkm_149,29
xkm_150,29
xkm_151,29
xkm_152,28
xkm_153,28
xkm_154,28
xkm_155,29
xkm_156,28
xkm_157,28
xkm_158,28
xkm_159,28
xkm_160,26
xkm_161,26
xkm_162,25
xkm_163,25
xkm_164,25
xkm_165,24
xkm_166,25
xkm_167,25
xkm_168,24
xkm_169,24
xkm_170,24
xkm_171,24
xkm_172,23
xkm_173,23
xkm_174,22
xkm_175,22
xkm_176,22
xkm_177,22
xkm_178,22
xkm_179,21
xkm_180,21
xkm_181,21
xkm_182,20
xkm_183,20
xkm_184,20
xkm_185,21
xkm_186,20
xkm_187,20
xkm_188,20
xkm_189,20
xkm_190,20
xkm_191,20
xkm_192,21
xkm_193,21
xkm_194,21
xkm_195,20
xkm_196,21
xmt_141,45
xmt_142,45
xmt_143,46
xmt_144,53
xmt_145,54
xmt_146,53
xmt_147,53
xmt_148,57
xmt_149,56
xmt_150,59
xmt_151,62
xmt_152,61
xmt_153,63
xmt_154,62
xmt_155,61
xmt_156,57
xmt_157,58
xmt_158,58
xmt_159,58
xmt_160,59
xmt_161,59
xmt_162,60
xmt_163,61
xmt_164,61
xmt_165,61
xmt_166,60
xmt_167,58
xmt_168,56
xmt_169,60
xmt_170,57
xmt_171,57
xmt_172,58
xmt_173,57
xmt_174,51
xmt_175,51
xmt_176,49
xmt_177,50
xmt_178,49
xmt_179,44
xmt_180,43
xmt_181,44
xmt_182,46
xmt_183,47
xmt_184,46
xmt_185,47
xmt_186,48
xmt_187,47
xmt_188,47
xmt_189,44
xmt_190,43
xmt_191,43
xmt_192,44
xmt_193,44
xmt_194,40
xmt_195,39
xmt_196,38
xmt_197,38
xmt_198,39
xmt_199,39
xmt_200,39
xmt_201,39
xmt_202,39
xmt_203,38
xmt_204,37
xmt_205,37
xmt_206,37
xmt_207,36
xmt_208,37
xmt_209,36
xmt_210,36
xmt_211,36
xmt_212,36
xmt_213,36
xmt_214,35
xmt_215,35
xmt_216,36
xmt_217,35
xmt_218,36
xmt_219,40
xmt_220,39
xmt_221,44
xmt_222,50
xmt_223,51
xmt_224,52
xmt_225,49
xmt_226,48
xmt_227,49
xmt_228,46
xnp_000,37
xnp_001,38
xnp_002,36
xnp_003,33
xnp_004,32
xnp_005,34
xnp_006,34
xnp_007,38
xnp_008,40
xnp_009,42
xnp_010,48
xnp_011,49
xnp_012,49
xnp_013,48
xnp_014,46
xnp_015,48
xnp_016,52
xnp_017,53
xnp_018,55
xnp_019,56
xnp_020,55
xnp_021,53
xnp_022,50
xnp_023,52
xnp_024,51
xnp_025,50
xnp_026,50
xnp_027,50
xnp_028,49
xnp_029,48
xnp_030,48
xnp_031,46
xnp_032,47
xnp_033,48
xnp_034,48
xnp_035,51
xnp_036,51
xnp_037,51
xnp_038,49
xnp_039,49
xnp_040,48
xnp_041,49
xnp_042,51
xnp_043,52
xnp_044,50
xnp_045,54
xnp_046,53
xnp_047,56
xnp_048,58
xnp_049,61
xnp_050,60
xnp_051,61
xnp_052,55
xnp_053,49
xnp_054,42
xnp_055,41
xnp_056,44
xnp_057,43
xnp_058,45
xnp_059,44
xnp_060,44
xnp_061,42
xnp_062,44
xnp_063,44
xnp_064,40
xnp_065,45
xnp_066,45
xnp_067,47
xnp_068,46
xnp_069,45
xnp_070,44
xnp_071,42
xnp_072,42
xnp_073,40
xnp_074,43
xnp_075,39
xnp_076,43
xnp_077,47
xnp_078,43
xnp_079,45
xnp_080,40
xnp_081,39
xnp_082,37
xnp_083,35
xnp_084,34
xnp_085,40
xnp_086,43
xnp_087,44
xnp_088,46
xnp_089,49
xnp_090,54
xnp_091,53
xnp_092,52
xnp_093,50
xnp_094,48
xnp_095,43
xnp_096,41
xnp_097,40
xnp_098,38
xnp_099,37
xnp_100,42
xnp_101,43
xnp_102,42
xnp_103,43
xnp_104,41
xnp_105,39
xnp_106,38
xnp_107,33
xnp_108,31
xnp_109,29
xnp_110,28
xnp_111,25
xnp_112,25
xnp_113,25
xnp_114,24
xnp_115,24
xnp_116,25
xnp_117,25
xnp_118,25
xnp_119,24
xnp_120,24
xnp_121,25
xnp_122,26
xnp_123,26
xnp_124,26
xnp_125,26
xnp_126,27
xnp_127,27
xnp_128,26
xnp_129,27
xnp_130,28
xnp_131,28
xnp_132,26
xnp_133,25
xnp_134,25
xnp_135,23
xnp_136,23
xnp_137,22
xnp_138,21
xnp_139,20
xnp_140,20
xnp_141,20
xnp_142,20
xnp_143,19
xnp_144,19
xnp_145,18
xnp_146,19
xnp_147,20
xnp_148,20
xnp_149,20
xnp_150,19
xnp_151,20
xnp_152,20
xnp_153,20
xnp_154,21
xnp_155,20
xnp_156,20
xnp_157,20
xnp_158,21
xnp_159,21
xnp_160,20
xnp_161,21
xnp_162,21
xnp_163,21
xnp_164,21
xnp_165,20
xnp_166,20
xnp_167,20
xnp_168,20
xnp_169,20
xnp_170,20
xnp_171,20
xnp_172,20
xnp_173,20
xnp_174,20
xnp_175,20
xnp_176,19
xnp_177,19
xnp_178,19
xnp_179,19
xnp_180,19
xnp_181,19
xnp_182,19
xnp_183,19
xnp_184,18
xnp_185,19
xnp_186,19
xnp_187,20
xnp_188,20
xnp_189,20
xnp_190,19
xnp_191,19
xnp_192,19
xnp_193,19
xnp_194,19
xnp_195,19
xnp_196,19
xnp_197,18
xnp_198,18
xnp_199,18
xnp_200,19
xnp_201,19
xnp_202,19
xnp_203,19
xnp_204,20
xnp_205,20
xnp_206,20
xnp_207,20
xnp_208,20
xnp_209,20
xog_146,29
xog_147,28
xog_148,28
xog_149,28
xog_150,28
xog_151,29
xog_152,28
xog_153,28
xog_154,28
xog_155,29
xog_156,29
xog_157,30
xog_158,28
xog_159,28
xog_160,28
xog_161,28
xog_162,28
xog_163,28
xog_164,26
xog_165,27
xog_166,28
xog_167,27
xog_168,26
xog_169,27
xog_170,27
xog_171,26
xog_172,27
xog_173,26
xog_174,27
xog_175,27
xog_176,27
xog_177,26
xog_178,26
xog_179,26
xog_180,25
xog_181,24
xog_182,23
xog_183,23
xog_184,24
xog_185,24
xog_186,23
xog_187,24
xog_188,24
xog_189,24
xog_190,24
xog_191,24
xog_192,23
xog_193,22
xog_194,22
xog_195,23
xog_196,22
xog_197,21
xog_198,21
xog_199,21
xog_200,21
xog_201,21
xog_202,20
xog_203,20
xsc_000,30
xsc_001,29
xsc_002,30
xsc_003,30
xsc_004,30
xsc_005,30
xsc_006,32
xsc_007,33
xsc_008,36
xsc_009,37
xsc_010,37
xsc_011,37
xsc_012,36
xsc_013,38
xsc_014,38
xsc_015,37
xsc_016,39
xsc_017,39
xsc_018,37
xsc_019,37
xsc_020,37
xsc_021,39
xsc_022,36
xsc_023,35
xsc_024,34
xsc_025,35
xsc_026,35
xsc_027,37
xsc_028,40
xsc_029,44
xsc_030,48
xsc_031,47
xsc_032,42
xsc_033,45
xsc_034,44
xsc_035,48
xsc_036,52
xsc_037,53
xsc_038,53
xsc_039,54
xsc_040,56
xsc_041,61
xsc_042,58
xsc_043,59
xsc_044,65
xsc_045,58
xsc_046,62
xsc_047,65
xsc_048,60
xsc_049,56
xsc_050,54
xsc_051,58
xsc_052,56
xsc_053,62
xsc_054,64
xsc_055,59
xsc_056,59
xsc_057,54
xsc_058,55
xsc_059,69
xsc_060,73
xsc_061,70
xsc_062,74
xsc_063,75
xsc_064,75
xsc_065,74
xsc_066,74
xsc_067,75
xsc_068,77
xsc_069,84
xsc_070,90
xsc_071,87
xsc_072,82
xsc_073,77
xsc_074,89
xsc_075,84
xsc_076,89
xsc_077,89
xsc_078,79
xsc_079,84
xsc_080,80
xsc_081,76
xsc_082,81
xsc_083,75
xsc_084,76
xsc_085,70
xsc_086,68
xsc_087,67
xsc_088,64
xsc_089,63
xsc_090,64
xsc_091,64
xsc_092,62
xsc_093,61
xsc_094,61
xsc_095,60
xsc_096,54
xsc_097,53
xsc_098,53
xsc_099,53
xsc_100,50
xsc_101,47
xsc_102,42
xsc_103,40
xsc_104,40
xsc_105,39
xsc_106,33
xsc_107,33
xsc_108,35
xsc_109,34
xsc_110,34
xsc_111,34
xsc_112,36
xsc_113,37
xsc_114,40
xsc_115,44
xsc_116,45
xsc_117,42
xsc_118,41
xsc_119,37
xsc_120,40
xsc_121,41
xsc_122,41
xsc_123,40
xsc_124,38
xsc_125,36
xsc_126,36
xsc_127,36
xsc_128,36
xsc_129,36
xsc_130,33
xsc_131,33
xsc_132,36
xsc_133,36
xsc_134,37
xsc_135,36
xsc_136,37
xsc_137,36
xsc_138,36
xsc_139,35
xsc_140,34
xsc_141,33
xsc_142,35
xsc_143,37
xsc_144,36
xsc_145,34
xsc_146,34
xsc_147,32
xsc_148,33
xsc_149,35
xsc_150,32
xsc_151,34
xsc_152,32
xsc_153,33
xsc_154,33
xsc_155,33
xsc_156,33
xsc_157,32
xsc_158,31
xsc_159,31
xsc_160,29
xsc_161,27
xsc_162,26
xsc_163,27
xsc_164,27
xsc_165,27
xsc_166,27
xsc_167,26
xsc_168,25
xsc_169,24
xsc_170,24
xsc_171,23
xsc_172,23
xsc_173,23
xsc_174,23
xsc_175,23
xsc_176,23
xsc_177,23
xsc_178,23
xsc_179,22
xsc_180,23
xsc_181,22
xsc_182,21
xsc_183,21
xsc_184,22
xsc_185,22
xsc_186,22
xsc_187,23
xsc_188,22
xsc_189,22
xsc_190,21
xsc_191,20
xsc_192,20
xsc_193,19
xsc_194,19
xsc_195,20
xsc_196,20
xsc_197,20
xsc_198,19
xsc_199,19
xsc_200,20
xsc_201,20
xsc_202,21
xsc_203,20
xsc_204,20
xsc_205,21
xsc_206,20
xsc_207,20
xsc_208,21
xsc_209,21
xsi_000,45
xsi_001,42
xsi_002,45
xsi_003,41
xsi_004,42
xsi_005,40
xsi_006,41
xsi_007,40
xsi_008,39
xsi_009,37
xsi_010,38
xsi_011,39
xsi_012,37
xsi_013,37
xsi_014,36
xsi_015,38
xsi_016,37
xsi_017,37
xsi_018,38
xsi_019,39
xsi_020,36
xsi_021,34
xsi_022,34
xsi_023,34
xsi_024,34
xsi_025,35
xsi_026,35
xsi_027,34
xsi_028,34
xsi_029,37
xsi_030,35
xsi_031,35
xsi_032,34
xsi_033,35
xsi_034,34
xsi_035,35
xsi_036,38
xsi_037,40
xsi_038,41
xsi_039,43
xsi_040,45
xsi_041,45
xsi_042,44
xsi_043,46
xsi_044,46
xsi_045,47
xsi_046,51
xsi_047,53
xsi_048,54
xsi_049,55
xsi_050,51
xsi_051,50
xsi_052,48
xsi_053,49
xsi_054,55
xsi_055,53
xsi_056,53
xsi_057,42
xsi_058,45
xsi_059,49
xsi_060,47
xsi_061,40
