image_id,wind_speed
wsy_515,54
wsy_516,60
wsy_517,57
wsy_518,57
wsy_519,52
wsy_520,56
wsy_521,57
wsy_522,59
wsy_523,59
wsy_524,56
wsy_525,54
wsy_526,54
wsy_527,54
wsy_528,48
wsy_529,51
wsy_530,57
wsy_531,52
wsy_532,53
wsy_533,59
wsy_534,59
wsy_535,59
wsy_536,54
wsy_537,58
wsy_538,52
wsy_539,51
wsy_540,50
wsy_541,50
wsy_542,50
wsy_543,52
wsy_544,54
wsy_545,56
wsy_546,54
wsy_547,54
wsy_548,52
wsy_549,51
wsy_550,51
wsy_551,50
wsy_552,49
wsy_553,44
wsy_554,48
wsy_555,51
wsy_556,51
wsy_557,45
wsy_558,45
wsy_559,45
wsy_560,45
wsy_561,43
wsy_562,41
wsy_563,40
wsy_564,38
wsy_565,39
wsy_566,38
wsy_567,38
wsy_568,37
wsy_569,38
wsy_570,41
wsy_571,41
wsy_572,36
wsy_573,36
wsy_574,40
wsy_575,37
wsy_576,39
wsy_577,39
wsy_578,39
wsy_579,41
wsy_580,40
wsy_581,39
wsy_582,35
wsy_583,35
wsy_584,32
wsy_585,36
wsy_586,33
wsy_587,31
wsy_588,31
wsy_589,32
wsy_590,32
wsy_591,32
wsy_592,31
wsy_593,31
wsy_594,32
wsy_595,36
wsy_596,33
wsy_597,33
wsy_598,33
wsy_599,34
wsy_600,33
wsy_601,34
wsy_602,35
wsy_603,34
wsy_604,33
wsy_605,31
wsy_606,29
wsy_607,33
wsy_608,31
wsy_609,34
wsy_610,32
wtg_068,44
wtg_069,36
wtg_070,37
wtg_071,43
wtg_072,39
wtg_073,33
wtg_074,28
wtg_075,33
wtg_076,29
wtg_077,29
wtg_078,35
wtg_079,39
wtg_080,38
wtg_081,39
wtg_082,39
wtg_083,37
wtg_084,37
wtg_085,40
wtg_086,36
wtg_087,35
wtg_088,32
wtg_089,31
wtg_090,31
wtg_091,30
wtg_092,30
wtg_093,29
wtg_094,29
wtg_095,28
wtg_096,27
wtg_097,27
wtg_098,28
wtg_099,28
wtg_100,27
wtg_101,25
wtg_102,26
wtg_103,30
wtg_104,32
wtg_105,33
wtg_106,29
wtg_107,28
wtg_108,31
wtg_109,34
wtg_110,30
wtg_111,33
wtg_112,33
wtg_113,26
wtg_114,31
wtg_115,32
wtg_116,32
wtg_117,32
wtg_118,28
wtg_119,28
wtg_120,28
wtg_121,29
wtg_122,27
wtg_123,27
wtg_124,27
wtg_125,23
wtg_126,23
wtg_127,23
wtg_128,24
wtg_129,23
wtg_130,25
wtg_131,28
wtg_132,29
wtg_133,26
wtg_134,26
wtg_135,25
wtg_136,25
wtg_137,25
wtg_138,24
wtg_139,28
wtg_140,28
wtg_141,30
wtg_142,30
wtg_143,30
wtg_144,30
wtg_145,30
wtg_146,32
wtg_147,30
wtg_148,30
wxl_000,28
wxl_001,30
wxl_002,30
wxl_003,28
wxl_004,25
wxl_005,28
wxl_006,27
wxl_007,27
wxl_008,25
wxl_009,25
wxl_010,27
wxl_011,25
wxl_012,24
wxl_013,23
wxl_014,22
wxl_015,23
wxl_016,23
wxl_017,26
wxl_018,23
wxl_019,23
wxl_020,22
wxl_021,25
wxl_022,23
wxl_023,23
wxl_024,24
wxl_025,23
wxl_026,24
wxl_027,23
wxl_028,23
wxl_029,23
wxl_030,24
wxl_031,25
wxl_032,25
wxl_033,29
wxl_034,28
wxl_035,25
wxl_036,24
wxl_037,25
wxl_038,24
wxl_039,25
wxl_040,25
wxl_041,25
wxl_042,26
wxl_043,22
wxl_044,23
wxl_045,23
wxl_046,24
wxl_047,24
wxl_048,29
wxl_049,26
wxl_050,26
wxl_051,27
wxl_052,26
wxl_053,30
wxl_054,29
wxl_055,33
wxl_056,29
wxl_057,29
wxl_058,27
wxl_059,28
wxl_060,27
wxl_061,25
wxl_062,28
wxl_063,30
wxl_064,33
wxl_065,35
wxl_066,40
wxl_067,40
wxl_068,35
wxl_069,38
wxl_070,38
wxl_071,34
wxl_072,28
wxl_073,26
wxl_074,28
wxl_075,31
wxl_076,28
wxl_077,28
wxl_078,28
wxl_079,26
wxl_080,30
wxl_081,25
wxl_082,29
wxl_083,29
wxl_084,25
wxl_085,27
wxl_086,37
wxl_087,39
wxl_088,40
wxl_089,40
wxl_090,41
wxl_091,42
wxl_092,40
wxl_093,36
wxl_094,38
wxl_095,37
wxl_096,37
wxl_097,38
wxl_098,39
wxl_099,39
wxl_100,41
wxl_101,49
wxl_102,46
wxl_103,38
wxl_104,46
wxl_105,45
wxl_106,50
wxl_107,51
wxl_108,49
wxl_109,51
wxl_110,52
wxl_111,52
wxl_112,53
wxl_113,41
wxl_114,41
wxl_115,38
wxl_116,43
wxl_117,38
wxl_118,39
wxl_119,36
wxl_120,42
wxl_121,96
wxl_122,98
wxl_123,98
wxl_124,105
wxl_125,108
wxl_126,105
wxl_127,107
wxl_128,107
wxl_129,111
wxl_130,113
wxl_131,107
wxl_132,109
wxl_133,106
wxl_134,108
wxl_135,111
wxl_136,114
wxl_137,111
wxl_138,106
wxl_139,107
wxl_140,105
wxl_141,100
wxl_142,99
wxl_143,99
wxl_144,96
wxl_145,97
wxl_146,96
wxl_147,96
wxl_148,95
wxl_149,98
wxl_150,92
wxl_151,89
wxl_152,87
wxl_153,84
wxl_154,84
wxl_155,84
wxl_156,91
wxl_157,85
wxl_158,82
wxl_159,80
wxl_160,78
wxl_161,76
wxl_162,79
wxl_163,87
wxl_164,87
wxl_165,86
wxl_166,87
wxl_167,84
wxl_168,89
wxl_169,93
wxl_170,97
wxl_171,91
wxl_172,86
wxl_173,96
wxl_174,98
wxl_175,97
wxl_176,93
wxl_177,88
wxl_178,77
wxl_179,80
wxl_180,82
wxl_181,78
wxl_182,62
wxl_183,59
wxl_184,64
wxl_185,72
wxl_186,70
wxl_187,69
wxl_188,71
wxl_189,83
wxl_190,85
wxl_191,85
wxl_192,79
wxl_193,83
wxl_194,82
wxl_195,73
wxl_196,66
wxl_197,76
wxl_198,73
wxl_199,80
wxl_200,69
wxl_201,70
wxl_202,76
wxl_203,88
wxl_204,94
wxl_205,74
wxl_206,82
wxl_207,80
wxl_208,85
wxl_209,90
wxl_210,82
wxl_211,86
wxl_212,88
wxl_213,87
wxl_214,89
wxl_215,91
wxl_216,91
wxl_217,88
wxl_218,85
wxl_219,89
wxl_220,93
wxl_221,88
wxl_222,84
wxl_223,82
wxl_224,75
wxl_225,76
wxl_226,79
wxl_227,85
wxl_228,84
wxl_229,87
wxl_230,86
wxl_231,84
wxl_232,82
wxl_233,80
wxl_234,81
wxl_235,79
wxl_236,81
wxl_237,79
wxl_238,76
wxl_239,78
wxl_240,74
wxl_241,64
wxl_242,66
wxl_243,72
wxl_244,78
wxl_245,70
wxl_246,69
wxl_247,71
wxl_248,72
wxl_249,69
wxl_250,60
wxl_251,56
wxl_252,54
wxl_253,63
wxl_254,72
wxl_255,72
wxl_256,76
wxl_257,67
wxl_258,66
wxl_259,71
wxl_260,65
wxl_261,72
wxl_262,74
wxl_263,78
wxl_264,75
wxl_265,72
wxl_266,74
wxl_267,72
wxl_268,68
wxl_269,73
wxl_270,68
wxl_271,64
wxl_272,74
wxl_273,75
wxl_274,57
wxl_275,55
wxl_276,51
wxl_277,51
wxl_278,54
wxl_279,51
wxl_280,49
wxl_281,42
wxl_282,50
wxl_283,44
wxl_284,40
wxl_285,39
wxl_286,41
wxl_287,41
wxl_288,34
wxl_289,39
wxl_290,41
wxl_291,40
wxl_292,34
wxl_293,34
wxl_294,31
wxl_295,32
wxl_296,28
wxl_297,29
wxl_298,30
wxl_299,29
wxl_300,29
wxl_301,27
wxl_302,28
wxl_303,27
wxl_304,27
wxl_305,23
wxl_306,28
wxl_307,26
wxl_308,25
wxl_309,23
wxl_310,24
wxl_311,25
wxl_312,23
wxl_313,23
wxl_314,24
wxl_315,24
wxl_316,24
wxl_317,27
wxl_318,27
wxl_319,27
wxl_320,26
wxl_321,26
wxl_322,26
wxl_323,27
wxl_324,30
wxl_325,29
wxl_326,30
wxl_327,30
wxl_328,29
wyf_012,32
wyf_013,34
wyf_014,35
wyf_015,43
wyf_016,47
wyf_017,43
wyf_018,41
wyf_019,42
wyf_020,42
wyf_021,43
wyf_022,38
wyf_023,36
wyf_024,36
wyf_025,39
wyf_026,33
wyf_027,62
wyf_028,60
wyf_029,72
wyf_030,69
wyf_031,76
wyf_032,75
wyf_033,84
wyf_034,83
wyf_035,82
wyf_036,72
wyn_034,28
wyn_035,22
wyn_036,27
wyn_037,33
wyn_038,35
wyn_039,40
wyn_040,37
wyn_041,36
wyn_042,38
wyn_043,34
wyn_044,32
wyn_045,37
wyn_046,41
wyn_047,37
wyn_048,42
wyn_049,44
wyn_050,38
wyn_051,38
wyn_052,50
wyn_053,32
wyn_054,34
wyn_055,40
wyn_056,45
wyn_057,46
wyn_058,53
wyn_059,53
wyn_060,46
wyn_061,61
wyn_062,67
wyn_063,57
wyn_064,62
wyn_065,65
wyn_066,75
wyn_067,71
wyn_068,69
wyn_069,70
wyn_070,67
wyn_071,61
wyn_072,75
wyn_073,66
wyn_074,79
wyn_075,77
wyn_076,70
wyn_077,60
wyn_078,63
wyn_079,62
wyn_080,66
wyn_081,73
wyn_082,73
wyn_083,71
wyn_084,76
wyn_085,72
wyn_086,70
wyn_087,73
wyn_088,81
wyn_089,79
wyn_090,87
wyn_091,86
wyn_092,79
wyn_093,86
wyn_094,76
wyn_095,73
wyn_096,54
wyn_097,50
wyn_098,54
wyn_099,61
wyn_100,58
wyn_101,54
wyn_102,61
wyn_103,61
wyn_104,59
wyn_105,50
wyn_106,48
wyn_107,52
wyn_108,58
wyn_109,47
wyn_110,41
wyn_111,37
wyn_112,31
wyn_113,35
wyn_114,39
wyn_115,36
wyn_116,37
wyn_117,33
wyn_118,32
wyn_119,33
wyn_120,30
wyn_121,32
wyn_122,29
wyn_123,30
wyn_124,31
wyn_125,32
wyn_126,29
wyn_127,31
wyn_128,30
wyn_129,29
wyn_130,29
wyn_131,29
wyn_132,29
wyn_133,29
wyn_134,30
wyn_135,28
wyn_136,32
wyn_137,36
wyn_138,37
wyn_139,42
wyn_140,40
wyn_141,44
wyn_142,41
wyn_143,38
wyn_144,41
wyn_145,37
wyn_146,40
wyn_147,45
wyn_148,35
wyn_149,36
wyn_150,36
wyn_151,38
wyn_152,44
wyn_153,43
wyn_154,40
wyn_155,41
wyn_156,35
wyn_157,36
wyn_158,34
wyn_159,34
wyn_160,34
wyn_161,36
wyn_162,40
wyn_163,39
wyn_164,37
wyn_165,39
wyn_166,43
wyn_167,45
wyn_168,41
wyn_169,42
wyn_170,42
wyn_171,40
wyn_172,40
wyn_173,37
wyn_174,37
wyn_175,38
wyn_176,33
wyn_177,31
wyn_178,32
wyn_179,31
wyn_180,31
wyn_181,29
wyn_182,32
wyn_183,33
wyn_184,43
wyn_185,44
wyn_186,49
wyn_187,44
wyn_188,41
wyn_189,43
wyn_190,42
wyn_191,41
wyn_192,36
wyn_193,37
wyn_194,40
wyn_195,37
wyn_196,40
wyn_197,37
wyn_198,34
wyn_199,32
wyn_200,30
wyn_201,29
wyn_202,29
wyn_203,31
wyn_204,28
wyn_205,31
wyn_206,30
wyn_207,31
wyn_208,35
wyn_209,30
wyn_210,32
wyn_211,32
wyn_212,32
wyn_213,32
wyn_214,35
wyn_215,33
wyn_216,31
wyn_217,31
wyn_218,35
wyn_219,32
wyn_220,32
wyn_221,32
wyn_222,33
wyn_223,31
wyn_224,30
wyn_225,36
wyn_226,34
wyn_227,36
wyn_228,34
wyn_229,33
wyn_230,33
wyn_231,37
wyn_232,36
wyn_233,41
wyn_234,40
wyn_235,40
wyn_236,39
wyn_237,37
wyn_238,38
wyn_239,46
wyn_240,39
wyn_241,44
wyn_242,41
wyn_243,39
wyn_244,37
wyn_245,38
wyn_246,41
wyn_247,40
wyn_248,38
wyn_249,42
wyn_250,42
wyn_251,42
wyn_252,40
wyn_253,40
wyn_254,36
wyn_255,41
wyn_256,42
wyn_257,36
wyn_258,35
wyn_259,40
wyn_260,42
wyn_261,44
wyn_262,44
wyn_263,46
wyn_264,45
wyn_265,44
wyn_266,44
wyn_267,42
wyn_268,38
wyn_269,36
wyn_270,37
wyn_271,36
wyn_272,37
wyn_273,34
wyn_274,32
wyn_275,34
wyn_276,32
wyn_277,33
wyn_278,33
wyn_279,33
wyn_280,33
wyn_281,32
wyn_282,34
wyn_283,35
wyn_284,34
wyn_285,33
wyn_286,34
wyn_287,33
wyn_288,33
wyn_289,34
wyn_290,32
wyn_291,32
wyn_292,30
wyn_293,29
wyn_294,32
wyn_295,34
wyn_296,33
wyn_297,32
wyn_298,32
wyn_299,33
wyn_300,33
wyn_301,35
wyn_302,36
wyn_303,36
wyn_304,33
wyn_305,35
wyn_306,32
wyn_307,35
wyn_308,38
wyn_309,43
wyn_310,39
wyn_311,39
wyn_312,40
wyn_313,39
wyn_314,39
wyn_315,41
wyn_316,42
wyn_317,43
wyn_318,39
wyn_319,37
wyn_320,35
wyn_321,33
wyn_322,34
wyn_323,34
wyn_324,33
wyn_325,35
wyn_326,32
wyn_327,28
wyn_328,27
wyn_329,30
wyn_330,27
wyn_331,26
wyn_332,27
wyn_333,31
wyn_334,36
wyn_335,37
wyn_336,35
wyn_337,32
wyn_338,34
wyn_339,32
wyn_340,31
wyn_341,30
wyn_342,27
wyn_343,29
wyn_344,26
wyn_345,26
wyn_346,26
wyn_347,27
wyn_348,28
wyn_349,27
wyn_350,26
wyn_351,27
wyn_352,27
wyn_353,28
wyn_354,30
wyn_355,28
wyn_356,30
wyn_357,31
wyn_358,31
wyn_359,30
wyn_360,29
wyn_361,28
wyn_362,28
wyn_363,28
wyn_364,29
wyn_365,31
wyn_366,35
wyn_367,36
wyn_368,30
wyn_369,27
wyn_370,27
wyn_371,30
wyn_372,30
wyn_373,29
wyn_374,29
wyn_375,28
wyn_376,29
wyn_377,30
wyn_378,29
wyn_379,29
wyn_380,27
wyn_381,27
wyn_382,27
wyn_383,27
wyn_384,25
wyn_385,26
wyn_386,28
wyn_387,27
wyn_388,27
wyn_389,29
wyn_390,29
xat_141,86
xat_142,91
xat_143,94
xat_144,85
xat_145,83
xat_146,84
xat_147,86
xat_148,84
xat_149,82
xat_150,85
xat_151,89
xat_152,88
xat_153,73
xat_154,75
xat_155,75
xat_156,68
xat_157,72
xat_158,71
xat_159,75
xat_160,73
xat_161,80
xat_162,74
xat_163,68
xat_164,63
xat_165,58
xat_166,56
xat_167,49
xat_168,50
xat_169,53
xat_170,46
xat_171,49
xat_172,47
xat_173,44
xat_174,48
xat_175,48
xat_176,47
xat_177,53
xat_178,54
xat_179,54
xat_180,55
xat_181,50
xat_182,52
xat_183,48
xat_184,50
xat_185,51
xat_186,54
xat_187,50
xat_188,45
xat_189,49
xat_190,50
xhj_104,45
xhj_105,43
xhj_106,42
xhj_107,44
xhj_108,41
xhj_109,46
xhj_110,51
xhj_111,43
xhj_112,48
xhj_113,45
xhj_114,40
xhj_115,45
xhj_116,49
xhj_117,45
xhj_118,47
xhj_119,49
xhj_120,53
xhj_121,48
xhj_122,51
xhj_123,46
xhj_124,40
xhj_125,43
xhj_126,41
xhj_127,44
xhj_128,38
xhj_129,39
xhj_130,37
xhj_131,39
xhj_132,39
xhj_133,39
xhj_134,40
xhj_135,42
xhj_136,46
xhj_137,47
xhj_138,42
xhj_139,40
xhj_140,45
xhj_141,51
xhj_142,45
xhj_143,45
xhj_144,43
xhj_145,39
xhj_146,40
xhj_147,40
xhj_148,41
xhj_149,41
xhj_150,43
xhj_151,41
xhj_152,37
xhj_153,39
xhj_154,36
xhj_155,36
xhj_156,35
xhj_157,36
xhj_158,35
xhj_159,30
xhj_160,28
xhj_161,29
xhj_162,27
xhj_163,27
xhj_164,30
xhj_165,30
xhj_166,30
xhj_167,30
xhj_168,29
xhj_169,28
xhj_170,28
xhj_171,29
xhj_172,29
xhj_173,32
xhj_174,27
xhj_175,27
xhj_176,29
xhj_177,27
xhj_178,26
xhj_179,27
xhj_180,27
xhj_181,26
xhj_182,28
xhj_183,29
xhj_184,26
xhj_185,26
xhj_186,24
xhj_187,25
xhj_188,24
xhj_189,25
xhj_190,24
xhj_191,25
xhj_192,24
xhj_193,26
xhj_194,25
xhj_195,25
xhj_196,25
xhj_197,24
xhj_198,24
xhj_199,25
xhj_200,24
xhj_201,23
xhj_202,23
xhj_203,23
xhj_204,23
xhj_205,23
xhj_206,23
xhj_207,23
xhj_208,23
xhj_209,24
xhj_210,24
xhj_211,24
xhj_212,24
xhj_213,24
xhj_214,24
xkm_129,48
xkm_130,46
xkm_131,43
xkm_132,52
xkm_133,52
xkm_134,36
xkm_135,40
xkm_136,29
xkm_137,27
xkm_138,26
xkm_139,26
xkm_140,27
xkm_141,25
xkm_142,26
xkm_143,26
xkm_144,27
xkm_145,26
xkm_146,26
xkm_147,28
xkm_148,27
xkm_149,27
xkm_150,28
xkm_151,28
xkm_152,29
xkm_153,30
xkm_154,30
xkm_155,28
xkm_156,28
xkm_157,28
xkm_158,29
xkm_159,30
xkm_160,27
xkm_161,24
xkm_162,27
xkm_163,27
xkm_164,26
xkm_165,25
xkm_166,23
xkm_167,25
xkm_168,24
xkm_169,24
xkm_170,24
xkm_171,23
xkm_172,24
xkm_173,25
xkm_174,23
xkm_175,25
xkm_176,25
xkm_177,27
xkm_178,25
xkm_179,24
xkm_180,23
xkm_181,23
xkm_182,25
xkm_183,23
xkm_184,22
xkm_185,20
xkm_186,21
xkm_187,20
xkm_188,19
xkm_189,19
xkm_190,19
xkm_191,19
xkm_192,19
xkm_193,20
xkm_194,20
xkm_195,20
xkm_196,20
xmt_141,34
xmt_142,33
xmt_143,34
xmt_144,45
xmt_145,51
xmt_146,52
xmt_147,52
xmt_148,59
xmt_149,60
xmt_150,58
xmt_151,60
xmt_152,60
xmt_153,61
xmt_154,61
xmt_155,61
xmt_156,61
xmt_157,62
xmt_158,63
xmt_159,58
xmt_160,62
xmt_161,63
xmt_162,63
xmt_163,63
xmt_164,65
xmt_165,64
xmt_166,63
xmt_167,60
xmt_168,61
xmt_169,64
xmt_170,61
xmt_171,54
xmt_172,53
xmt_173,52
xmt_174,53
xmt_175,49
xmt_176,48
xmt_177,49
xmt_178,49
xmt_179,51
xmt_180,49
xmt_181,51
xmt_182,50
xmt_183,51
xmt_184,53
xmt_185,55
xmt_186,52
xmt_187,50
xmt_188,50
xmt_189,53
xmt_190,50
xmt_191,50
xmt_192,46
xmt_193,47
xmt_194,44
xmt_195,45
xmt_196,47
xmt_197,45
xmt_198,44
xmt_199,42
xmt_200,42
xmt_201,42
xmt_202,40
xmt_203,39
xmt_204,36
xmt_205,35
xmt_206,39
xmt_207,38
xmt_208,39
xmt_209,36
xmt_210,37
xmt_211,35
xmt_212,37
xmt_213,33
xmt_214,32
xmt_215,34
xmt_216,35
xmt_217,37
xmt_218,36
xmt_219,34
xmt_220,36
xmt_221,35
xmt_222,33
xmt_223,33
xmt_224,34
xmt_225,37
xmt_226,37
xmt_227,41
xmt_228,42
xnp_000,33
xnp_001,31
xnp_002,30
xnp_003,29
xnp_004,27
xnp_005,30
xnp_006,29
xnp_007,35
xnp_008,31
xnp_009,39
xnp_010,41
xnp_011,50
xnp_012,48
xnp_013,45
xnp_014,44
xnp_015,47
xnp_016,45
xnp_017,44
xnp_018,49
xnp_019,61
xnp_020,53
xnp_021,54
xnp_022,52
xnp_023,55
xnp_024,55
xnp_025,51
xnp_026,51
xnp_027,50
xnp_028,49
xnp_029,50
xnp_030,49
xnp_031,50
xnp_032,50
xnp_033,55
xnp_034,57
xnp_035,54
xnp_036,49
xnp_037,46
xnp_038,41
xnp_039,42
xnp_040,41
xnp_041,39
xnp_042,38
xnp_043,40
xnp_044,40
xnp_045,46
xnp_046,47
xnp_047,56
xnp_048,47
xnp_049,56
xnp_050,62
xnp_051,59
xnp_052,51
xnp_053,50
xnp_054,42
xnp_055,36
xnp_056,36
xnp_057,37
xnp_058,37
xnp_059,40
xnp_060,42
xnp_061,46
xnp_062,42
xnp_063,38
xnp_064,48
xnp_065,49
xnp_066,42
xnp_067,46
xnp_068,45
xnp_069,49
xnp_070,42
xnp_071,41
xnp_072,38
xnp_073,38
xnp_074,37
xnp_075,33
xnp_076,39
xnp_077,42
xnp_078,44
xnp_079,44
xnp_080,41
xnp_081,38
xnp_082,31
xnp_083,31
xnp_084,35
xnp_085,46
xnp_086,43
xnp_087,41
xnp_088,48
xnp_089,50
xnp_090,53
xnp_091,51
xnp_092,51
xnp_093,52
xnp_094,50
xnp_095,45
xnp_096,48
xnp_097,43
xnp_098,42
xnp_099,45
xnp_100,46
xnp_101,44
xnp_102,43
xnp_103,43
xnp_104,40
xnp_105,38
xnp_106,37
xnp_107,35
xnp_108,35
xnp_109,34
xnp_110,32
xnp_111,32
xnp_112,31
xnp_113,28
xnp_114,28
xnp_115,27
xnp_116,27
xnp_117,25
xnp_118,26
xnp_119,26
xnp_120,24
xnp_121,23
xnp_122,29
xnp_123,25
xnp_124,25
xnp_125,26
xnp_126,26
xnp_127,25
xnp_128,26
xnp_129,26
xnp_130,29
xnp_131,30
xnp_132,27
xnp_133,26
xnp_134,25
xnp_135,27
xnp_136,27
xnp_137,27
xnp_138,25
xnp_139,25
xnp_140,23
xnp_141,23
xnp_142,23
xnp_143,22
xnp_144,23
xnp_145,23
xnp_146,24
xnp_147,24
xnp_148,23
xnp_149,24
xnp_150,23
xnp_151,23
xnp_152,22
xnp_153,23
xnp_154,24
xnp_155,23
xnp_156,24
xnp_157,22
xnp_158,22
xnp_159,22
xnp_160,21
xnp_161,21
xnp_162,21
xnp_163,21
xnp_164,22
xnp_165,22
xnp_166,23
xnp_167,23
xnp_168,23
xnp_169,22
xnp_170,22
xnp_171,23
xnp_172,22
xnp_173,22
xnp_174,21
xnp_175,22
xnp_176,22
xnp_177,22
xnp_178,22
xnp_179,21
xnp_180,21
xnp_181,21
xnp_182,20
xnp_183,20
xnp_184,20
xnp_185,20
xnp_186,20
xnp_187,20
xnp_188,20
xnp_189,20
xnp_190,20
xnp_191,21
xnp_192,21
xnp_193,21
xnp_194,20
xnp_195,21
xnp_196,20
xnp_197,20
xnp_198,20
xnp_199,21
xnp_200,21
xnp_201,20
xnp_202,21
xnp_203,21
xnp_204,22
xnp_205,21
xnp_206,21
xnp_207,21
xnp_208,20
xnp_209,20
xog_146,28
xog_147,28
xog_148,29
xog_149,30
xog_150,28
xog_151,27
xog_152,26
xog_153,27
xog_154,26
xog_155,28
xog_156,26
xog_157,27
xog_158,27
xog_159,26
xog_160,26
xog_161,27
xog_162,28
xog_163,29
xog_164,29
xog_165,29
xog_166,31
xog_167,32
xog_168,31
xog_169,31
xog_170,30
xog_171,30
xog_172,29
xog_173,27
xog_174,27
xog_175,29
xog_176,30
xog_177,30
xog_178,31
xog_179,29
xog_180,29
xog_181,28
xog_182,27
xog_183,25
xog_184,26
xog_185,26
xog_186,25
xog_187,22
xog_188,22
xog_189,24
xog_190,23
xog_191,22
xog_192,24
xog_193,23
xog_194,20
xog_195,20
xog_196,18
xog_197,19
xog_198,19
xog_199,20
xog_200,20
xog_201,20
xog_202,19
xog_203,20
xsc_000,33
xsc_001,29
xsc_002,32
xsc_003,37
xsc_004,31
xsc_005,30
xsc_006,31
xsc_007,31
xsc_008,34
xsc_009,34
xsc_010,35
xsc_011,34
xsc_012,34
xsc_013,35
xsc_014,31
xsc_015,29
xsc_016,29
xsc_017,31
xsc_018,31
xsc_019,28
xsc_020,29
xsc_021,29
xsc_022,30
xsc_023,30
xsc_024,33
xsc_025,41
xsc_026,40
xsc_027,36
xsc_028,33
xsc_029,40
xsc_030,37
xsc_031,38
xsc_032,37
xsc_033,46
xsc_034,46
xsc_035,53
xsc_036,63
xsc_037,65
xsc_038,69
xsc_039,65
xsc_040,60
xsc_041,64
xsc_042,57
xsc_043,47
xsc_044,59
xsc_045,53
xsc_046,59
xsc_047,58
xsc_048,55
xsc_049,55
xsc_050,46
xsc_051,46
xsc_052,43
xsc_053,55
xsc_054,61
xsc_055,55
xsc_056,55
xsc_057,63
xsc_058,56
xsc_059,64
xsc_060,67
xsc_061,78
xsc_062,82
xsc_063,73
xsc_064,72
xsc_065,69
xsc_066,86
xsc_067,73
xsc_068,79
xsc_069,95
xsc_070,81
xsc_071,87
xsc_072,80
xsc_073,78
xsc_074,83
xsc_075,86
xsc_076,88
xsc_077,84
xsc_078,81
xsc_079,89
xsc_080,67
xsc_081,64
xsc_082,66
xsc_083,60
xsc_084,70
xsc_085,68
xsc_086,66
xsc_087,67
xsc_088,61
xsc_089,65
xsc_090,69
xsc_091,63
xsc_092,59
xsc_093,63
xsc_094,60
xsc_095,58
xsc_096,57
xsc_097,64
xsc_098,59
xsc_099,60
xsc_100,54
xsc_101,45
xsc_102,38
xsc_103,40
xsc_104,42
xsc_105,50
xsc_106,41
xsc_107,44
xsc_108,41
xsc_109,43
xsc_110,46
xsc_111,43
xsc_112,42
xsc_113,45
xsc_114,44
xsc_115,42
xsc_116,53
xsc_117,45
xsc_118,48
xsc_119,48
xsc_120,52
xsc_121,46
xsc_122,49
xsc_123,51
xsc_124,50
xsc_125,47
xsc_126,45
xsc_127,42
xsc_128,42
xsc_129,41
xsc_130,38
xsc_131,34
xsc_132,34
xsc_133,31
xsc_134,33
xsc_135,35
xsc_136,35
xsc_137,34
xsc_138,35
xsc_139,34
xsc_140,32
xsc_141,30
xsc_142,32
xsc_143,31
xsc_144,35
xsc_145,32
xsc_146,31
xsc_147,32
xsc_148,36
xsc_149,37
xsc_150,34
xsc_151,32
xsc_152,32
xsc_153,32
xsc_154,35
xsc_155,34
xsc_156,34
xsc_157,32
xsc_158,31
xsc_159,32
xsc_160,31
xsc_161,30
xsc_162,32
xsc_163,30
xsc_164,30
xsc_165,27
xsc_166,31
xsc_167,31
xsc_168,28
xsc_169,26
xsc_170,25
xsc_171,24
xsc_172,24
xsc_173,24
xsc_174,25
xsc_175,25
xsc_176,24
xsc_177,24
xsc_178,25
xsc_179,25
xsc_180,24
xsc_181,24
xsc_182,23
xsc_183,22
xsc_184,23
xsc_185,22
xsc_186,22
xsc_187,21
xsc_188,21
xsc_189,22
xsc_190,21
xsc_191,21
xsc_192,21
xsc_193,21
xsc_194,22
xsc_195,22
xsc_196,22
xsc_197,21
xsc_198,21
xsc_199,21
xsc_200,20
xsc_201,21
xsc_202,20
xsc_203,20
xsc_204,20
xsc_205,20
xsc_206,20
xsc_207,20
xsc_208,20
xsc_209,20
xsi_000,41
xsi_001,40
xsi_002,41
xsi_003,40
xsi_004,39
xsi_005,39
xsi_006,41
xsi_007,40
xsi_008,40
xsi_009,37
xsi_010,37
xsi_011,41
xsi_012,37
xsi_013,38
xsi_014,39
xsi_015,39
xsi_016,36
xsi_017,37
xsi_018,36
xsi_019,39
xsi_020,36
xsi_021,35
xsi_022,37
xsi_023,35
xsi_024,39
xsi_025,36
xsi_026,35
xsi_027,36
xsi_028,35
xsi_029,34
xsi_030,33
xsi_031,35
xsi_032,34
xsi_033,36
xsi_034,32
xsi_035,33
xsi_036,33
xsi_037,39
xsi_038,38
xsi_039,38
xsi_040,43
xsi_041,42
xsi_042,47
xsi_043,53
xsi_044,51
xsi_045,54
xsi_046,54
xsi_047,44
xsi_048,55
xsi_049,56
xsi_050,50
xsi_051,41
xsi_052,41
xsi_053,41
xsi_054,42
xsi_055,45
xsi_056,46
xsi_057,43
xsi_058,45
xsi_059,44
xsi_060,48
xsi_061,37
xsi_062,42
xsi_063,44
xsi_064,40
xsi_065,46
xsi_066,56
xsi_067,55
xsi_068,53
xsi_069,52
xsi_070,60
xsi_071,60
xsi_072,48
xsi_073,49
xsi_074,45
xsi_075,45
xsi_076,53
xsi_077,48
xsi_078,48
