image_id,wind_speed
vwd_146,23
vwx_045,29
vwx_046,29
vwx_047,30
vwx_048,31
vwx_049,33
vwx_050,38
vwx_051,37
vwx_052,33
vwx_053,32
vwx_054,33
vwx_055,32
vwx_056,32
vwx_057,33
vwx_058,33
vwx_059,32
vwx_060,31
vwx_061,29
vwx_062,28
vwx_063,26
vwx_064,27
vwx_065,28
vwx_066,27
vwx_067,26
vwx_068,26
vwx_069,27
vwx_070,27
vwx_071,27
vwx_072,26
vwx_073,26
vwx_074,26
vwx_075,25
vwx_076,26
vwx_077,27
vwx_078,31
vwx_079,30
vwx_080,29
vwx_081,30
vwx_082,29
vwx_083,30
vwx_084,31
vwx_085,33
vwx_086,31
vwx_087,32
vwx_088,34
vwx_089,35
vwx_090,36
vwx_091,35
vwx_092,33
vwx_093,32
vwx_094,31
vwx_095,32
vwx_096,31
vwx_097,30
vwx_098,32
vwx_099,31
vwx_100,34
vwx_101,34
vwx_102,36
vwx_103,35
vwx_104,37
vwx_105,35
vwx_106,37
vwx_107,38
vwx_108,35
vwx_109,32
vwx_110,31
vwx_111,54
vwx_112,54
vwx_113,50
vwx_114,47
vwx_115,39
vwx_116,38
vwx_117,53
vwx_118,49
vwx_119,48
vwx_120,55
vyr_000,39
vyr_001,38
vyr_002,40
vyr_003,38
vyr_004,43
vyr_005,44
vyr_006,38
vyr_007,41
vyr_008,44
vyr_009,48
vyr_010,52
vyr_011,47
vyr_012,38
vyr_013,38
vyr_014,34
vyr_015,50
vyr_016,51
vyr_017,50
vyr_018,50
vyr_019,49
vyr_020,53
vyr_021,50
vyr_022,48
vyr_023,46
vyr_024,49
vyr_025,45
vyr_026,50
vyr_027,51
vyr_028,47
vyr_029,43
vyr_030,40
vyr_031,42
vyr_032,52
vyr_033,47
vyr_034,48
vyr_035,41
vyr_036,42
vyr_037,43
vyr_038,40
vyr_039,38
vyr_040,38
vyr_041,40
vyr_042,41
vyr_043,40
vyr_044,37
vyr_045,31
vyr_046,31
vyr_047,31
vyr_048,30
vyr_049,31
vyr_050,31
vyr_051,30
vyr_052,31
vyr_053,33
vyr_054,33
vyr_055,38
vyr_056,39
vyr_057,46
vyr_058,47
vyr_059,49
vyr_060,51
vyr_061,51
vyr_062,52
vyr_063,49
vyr_064,46
vyr_065,41
vyr_066,45
vyr_067,35
vyr_068,34
vyr_069,46
vyr_070,37
vyr_071,37
vyr_072,34
vyr_073,33
vyr_074,28
vyr_075,27
vyr_076,28
vyr_077,29
vyr_078,28
vyr_079,29
vyr_080,30
vyr_081,29
vyr_082,29
vyr_083,28
vyr_084,28
vyr_085,27
vyr_086,29
vyr_087,30
vyr_088,29
vyr_089,28
vyr_090,28
vyr_091,28
vyr_092,27
vyr_093,27
vyr_094,26
vyr_095,27
vyr_096,25
vyr_097,25
vyr_098,26
vyr_099,26
vyr_100,29
vyr_101,30
vyr_102,30
vyr_103,31
vyr_104,33
vyr_105,43
vyr_106,42
vyr_107,42
vyr_108,34
vyr_109,29
vzn_083,26
vzn_084,24
vzn_085,24
vzn_086,26
vzn_087,26
vzn_088,27
vzn_089,27
vzn_090,28
vzn_091,28
vzn_092,28
vzn_093,29
vzn_094,28
vzn_095,28
vzn_096,28
vzn_097,28
vzn_098,27
vzn_099,27
vzn_100,26
vzn_101,26
vzn_102,26
vzn_103,27
vzn_104,27
vzn_105,26
weq_000,63
weq_001,54
weq_002,53
weq_003,45
weq_004,45
weq_005,41
weq_006,41
weq_007,44
weq_008,46
weq_009,53
weq_010,56
weq_011,57
weq_012,59
weq_013,61
weq_014,64
weq_015,71
weq_016,72
weq_017,67
weq_018,64
weq_019,59
weq_020,56
weq_021,55
weq_022,57
weq_023,62
weq_024,59
weq_025,57
weq_026,70
weq_027,59
weq_028,61
weq_029,67
weq_030,66
weq_031,74
weq_032,79
weq_033,80
weq_034,76
weq_035,77
weq_036,78
weq_037,66
weq_038,70
weq_039,84
weq_040,85
weq_041,83
weq_042,77
weq_043,74
weq_044,78
weq_045,76
weq_046,73
weq_047,70
weq_048,68
weq_049,62
weq_050,68
weq_051,65
weq_052,58
weq_053,58
weq_054,54
weq_055,53
weq_056,55
weq_057,56
weq_058,57
weq_059,61
weq_060,61
weq_061,64
weq_062,59
weq_063,59
weq_064,57
weq_065,53
weq_066,51
weq_067,52
weq_068,50
weq_069,52
weq_070,53
weq_071,54
weq_072,57
weq_073,58
weq_074,58
weq_075,56
weq_076,55
weq_077,57
weq_078,59
weq_079,69
weq_080,67
weq_081,64
weq_082,65
weq_083,64
weq_084,65
weq_085,66
weq_086,66
weq_087,60
weq_088,64
weq_089,59
weq_090,55
weq_091,56
weq_092,55
weq_093,53
weq_094,63
weq_095,59
weq_096,59
weq_097,58
weq_098,63
weq_099,62
weq_100,74
weq_101,79
weq_102,79
weq_103,74
weq_104,82
weq_105,75
weq_106,80
weq_107,86
weq_108,75
weq_109,74
weq_110,82
weq_111,78
weq_112,73
weq_113,73
weq_114,76
weq_115,74
weq_116,79
weq_117,78
weq_118,79
weq_119,76
weq_120,79
weq_121,82
weq_122,79
weq_123,76
weq_124,94
weq_125,94
weq_126,100
weq_127,96
weq_128,105
weq_129,95
weq_130,82
weq_131,85
weq_132,82
weq_133,89
weq_134,90
weq_135,90
weq_136,85
weq_137,89
weq_138,86
weq_139,78
weq_140,84
weq_141,85
weq_142,85
weq_143,84
weq_144,84
weq_145,80
weq_146,80
weq_147,83
weq_148,85
weq_149,81
weq_150,72
weq_151,62
weq_152,75
weq_153,78
weq_154,65
weq_155,63
weq_156,67
weq_157,59
weq_158,60
weq_159,53
weq_160,53
weq_161,51
weq_162,49
weq_163,49
weq_164,49
weq_165,49
weq_166,51
weq_167,52
weq_168,53
weq_169,52
weq_170,54
weq_171,54
weq_172,55
weq_173,53
weq_174,49
weq_175,48
weq_176,45
weq_177,50
weq_178,51
weq_179,53
weq_180,55
weq_181,55
weq_182,53
weq_183,54
weq_184,51
weq_185,52
weq_186,62
weq_187,58
weq_188,54
weq_189,56
weq_190,57
weq_191,54
weq_192,53
weq_193,54
weq_194,51
weq_195,44
weq_196,47
weq_197,48
weq_198,51
weq_199,56
weq_200,54
weq_201,55
weq_202,53
weq_203,54
weq_204,53
weq_205,52
weq_206,52
weq_207,48
weq_208,47
weq_209,40
weq_210,37
weq_211,37
weq_212,44
weq_213,46
weq_214,48
weq_215,49
weq_216,44
weq_217,47
weq_218,44
weq_219,43
weq_220,45
weq_221,39
weq_222,45
weq_223,46
weq_224,43
weq_225,38
weq_226,38
weq_227,36
weq_228,33
weq_229,35
weq_230,34
weq_231,34
weq_232,33
weq_233,37
weq_234,33
weq_235,35
weq_236,32
weq_237,32
weq_238,33
weq_239,34
weq_240,34
weq_241,34
weq_242,34
weq_243,35
weq_244,34
weq_245,34
weq_246,33
weq_247,35
weq_248,34
weq_249,37
weq_250,37
weq_251,36
weq_252,34
weq_253,41
weq_254,39
weq_255,40
weq_256,40
weq_257,35
weq_258,29
weq_259,27
weq_260,29
weq_261,28
weq_262,29
weq_263,30
weq_264,30
weq_265,29
weq_266,31
weq_267,31
weq_268,42
weq_269,45
weq_270,47
weq_271,39
weq_272,38
weq_273,31
weq_274,31
weq_275,30
weq_276,30
weq_277,30
weq_278,33
weq_279,43
weq_280,37
weq_281,29
weq_282,28
weq_283,29
weq_284,28
weq_285,30
weq_286,31
weq_287,29
weq_288,27
weq_289,27
weq_290,27
weq_291,27
weq_292,28
weq_293,29
weq_294,30
weq_295,30
weq_296,31
weq_297,29
weq_298,30
weq_299,28
weq_300,29
weq_301,29
weq_302,28
weq_303,27
weq_304,28
weq_305,28
weq_306,30
weq_307,29
weq_308,30
weq_309,29
weq_310,27
weq_311,29
weq_312,28
weq_313,31
weq_314,30
weq_315,29
weq_316,29
weq_317,27
weq_318,28
weq_319,29
weq_320,32
weq_321,31
weq_322,28
weq_323,30
weq_324,28
weq_325,27
weq_326,26
weq_327,27
wfc_033,36
wfc_034,31
wfc_035,31
wfc_036,31
wfc_037,34
wfc_038,39
wfc_039,34
wfc_040,34
wfc_041,33
wfc_042,31
wfc_043,30
wfc_044,29
wfc_045,29
wfc_046,28
wfc_047,29
wfc_048,33
wfc_049,36
wfc_050,45
wfc_051,38
wfc_052,32
wfc_053,31
wfc_054,34
wfc_055,30
wfc_056,29
wfc_057,31
wfc_058,34
wfc_059,31
wfc_060,29
wfc_061,31
wfc_062,30
wfc_063,34
wfc_064,35
wfc_065,26
wfc_066,25
wfc_067,23
wfc_068,23
wfc_069,21
wfc_070,21
wfc_071,20
wfc_072,21
wfc_073,21
wfc_074,22
wfc_075,22
wfc_076,23
wfc_077,22
wfc_078,23
wfc_079,23
wfc_080,22
wfc_081,23
wfc_082,22
wfc_083,22
wfc_084,23
wfc_085,23
wfc_086,25
wfc_087,25
wfc_088,28
wfc_089,30
wfc_090,30
wfc_091,29
wfc_092,29
wfc_093,30
wfc_094,29
wfc_095,29
wfc_096,28
wfc_097,29
wfc_098,27
wfc_099,29
wfc_100,25
wfc_101,26
wgl_010,32
wgl_011,48
wgl_012,51
wgl_013,51
wgl_014,50
wgl_015,31
wgl_016,32
wgl_017,35
wgl_018,31
wgl_019,29
wgl_020,32
wgl_021,34
wgl_022,30
wgl_023,29
wgl_024,33
wgl_025,31
wgl_026,29
wgl_027,29
wgl_028,32
wgl_029,28
wgl_030,29
wgl_031,31
wgl_032,31
wgl_033,29
wgl_034,30
wgl_035,29
wgl_036,28
wgl_037,30
wgl_038,31
wgl_039,30
wgl_040,29
wgl_041,29
wgl_042,28
wgl_043,28
wgl_044,30
wgl_045,30
whm_270,28
whm_271,28
whm_272,28
whm_273,26
whm_274,27
whm_275,27
whm_276,27
whm_277,28
whm_278,27
whm_279,28
whm_280,30
whm_281,29
whm_282,28
whm_283,28
whm_284,27
whm_285,28
whm_286,28
whm_287,28
whm_288,28
whm_289,27
whm_290,28
whm_291,27
whm_292,27
whm_293,28
whm_294,24
whm_295,28
whm_296,27
whm_297,26
whm_298,25
whm_299,28
whm_300,29
whm_301,29
whm_302,28
whm_303,32
whm_304,34
whm_305,34
whm_306,33
whs_011,47
whs_012,47
whs_013,47
whs_014,47
whs_015,48
whs_016,45
whs_017,47
whs_018,47
whs_019,48
whs_020,47
whs_021,46
whs_022,45
whs_023,46
whs_024,47
whs_025,47
whs_026,46
whs_027,45
whs_028,46
whs_029,47
whs_030,45
whs_031,41
whs_032,43
whs_033,43
whs_034,42
whs_035,37
whs_036,52
whs_037,52
whs_038,51
whs_039,39
whs_040,44
whs_041,45
whs_042,44
whs_043,42
whs_044,48
whs_045,52
whs_046,52
whs_047,54
whs_048,52
whs_049,52
whs_050,47
whs_051,50
whs_052,50
whs_053,46
whs_054,34
whs_055,33
whs_056,35
whs_057,36
whs_058,37
whs_059,36
whs_060,36
whs_061,36
whs_062,35
whs_063,36
whs_064,36
whs_065,35
whs_066,34
whs_067,33
whs_068,35
whs_069,35
whs_070,36
whs_071,36
whs_072,37
whs_073,37
whs_074,37
whs_075,38
whs_076,38
whs_077,37
whs_078,37
whs_079,38
whs_080,43
whs_081,41
whs_082,41
whs_083,40
whs_084,41
whs_085,42
whs_086,39
whs_087,41
whs_088,37
whs_089,38
whs_090,39
whs_091,43
whs_092,41
whs_093,44
whs_094,42
whs_095,49
whs_096,48
whs_097,48
whs_098,49
whs_099,42
whs_100,40
whs_101,39
whs_102,38
whs_103,38
whs_104,42
whs_105,42
whs_106,40
whs_107,41
whs_108,38
whs_109,37
whs_110,37
whs_111,38
whs_112,39
whs_113,38
whs_114,35
whs_115,37
whs_116,41
whs_117,43
whs_118,43
whs_119,43
whs_120,44
whs_121,48
whs_122,47
whs_123,43
whs_124,51
whs_125,41
whs_126,40
whs_127,40
whs_128,39
whs_129,41
whs_130,39
whs_131,40
whs_132,40
whs_133,45
whs_134,49
whs_135,52
whs_136,59
whs_137,59
whs_138,56
whs_139,59
whs_140,51
whs_141,53
whs_142,63
whs_143,62
whs_144,65
whs_145,53
whs_146,56
whs_147,48
whs_148,51
whs_149,56
whs_150,46
whs_151,45
whs_152,44
whs_153,45
whs_154,43
whs_155,41
whs_156,41
whs_157,46
whs_158,48
whs_159,50
whs_160,50
whs_161,54
whs_162,55
whs_163,58
whs_164,58
whs_165,59
whs_166,58
whs_167,57
whs_168,57
whs_169,58
whs_170,58
whs_171,58
whs_172,57
wjf_000,40
wjf_001,34
wjf_002,36
wjf_003,35
wjf_004,31
wjf_005,34
wjf_006,39
wjf_007,39
wjf_008,42
wjf_009,41
wjf_010,40
wjf_011,33
wjf_012,35
wjf_013,36
wjf_014,36
wjf_015,33
wjf_016,36
wjf_017,34
wjf_018,33
wjf_019,34
wjf_020,33
wjf_021,32
wjf_022,34
wjf_023,33
wjf_024,32
wjf_025,35
wjf_026,35
wjf_027,39
wjf_028,33
wjf_029,34
wjf_030,33
wjf_031,33
wjf_032,32
wjf_033,35
wjf_034,29
wjf_035,34
wjf_036,33
wjf_037,31
wjf_038,33
wjf_039,31
wjf_040,33
wjf_041,34
wjf_042,36
wjf_043,32
wjf_044,30
wjf_045,32
wjf_046,33
wjf_047,41
wjf_048,32
wjf_049,40
wjf_050,50
wjf_051,47
wjf_052,43
wjf_053,33
wjf_054,31
wjf_055,32
wjf_056,33
wjf_057,35
wjf_058,40
wjf_059,42
wjf_060,38
wjf_061,37
wjf_062,35
wjf_063,47
wjf_064,46
wjf_065,41
wjf_066,36
wjf_067,35
wjf_068,27
wjf_069,27
wjf_070,26
wjf_071,25
wjf_072,25
wjf_073,25
wjf_074,28
wjf_075,28
wjf_076,28
wjf_077,27
wjf_078,26
wjf_079,26
wjf_080,26
wjf_081,26
wjf_082,26
wjf_083,27
wjf_084,25
wjf_085,26
wjf_086,26
wnw_027,54
wnw_028,31
wnw_029,35
wnw_030,36
wnw_031,35
wnw_032,35
wnw_033,35
wnw_034,36
wnw_035,34
wnw_036,33
wnw_037,33
wnw_038,31
wpf_000,51
wpf_001,50
wpf_002,50
wpf_003,59
wpf_004,76
wpf_005,67
wpf_006,56
wpf_007,57
wpf_008,66
wpf_009,63
wpf_010,59
wpf_011,56
wpf_012,62
wpf_013,67
wpf_014,63
wpf_015,60
wpf_016,46
wpf_017,46
wpf_018,44
wpf_019,47
wpf_020,46
wpf_021,48
wpf_022,50
wpf_023,51
wpf_024,49
wpf_025,51
wpf_026,47
wpf_027,48
wpf_028,43
wpf_029,38
wpf_030,38
wpf_031,39
wpf_032,38
wpf_033,44
wpf_034,50
wpf_035,52
wpf_036,55
wpf_037,54
wpf_038,54
wpf_039,53
wpf_040,55
wpf_041,51
wpf_042,59
wpf_043,61
wpf_044,48
wpf_045,47
wpf_046,45
wpf_047,48
wpf_048,48
wpf_049,47
wpf_050,48
wpf_051,46
wpf_052,47
wpf_053,50
wpf_054,62
wpf_055,63
wpf_056,56
wpf_057,57
wpf_058,46
wpf_059,44
wpf_060,46
wpf_061,47
wpf_062,46
wpf_063,46
wpf_064,45
wpf_065,50
wpf_066,50
wpf_067,54
wpf_068,55
wpf_069,58
wpf_070,62
wpf_071,67
wpf_072,66
wpf_073,63
wpf_074,55
wpf_075,55
wpf_076,57
wpf_077,57
wpf_078,57
wpf_079,55
wpf_080,60
wpf_081,60
wpf_082,65
wpf_083,59
wpf_084,57
wpf_085,60
wpf_086,63
wpf_087,65
wpf_088,66
wpf_089,72
wpf_090,77
wpf_091,73
wpf_092,69
wpf_093,65
wpf_094,67
wpf_095,68
wpf_096,64
wpf_097,61
wpf_098,64
wpf_099,56
wpf_100,57
wpf_101,59
wpf_102,58
wpf_103,55
wpf_104,51
wpf_105,54
wpf_106,51
wpf_107,49
wpf_108,51
wpf_109,53
wpf_110,52
wpf_111,48
wpf_112,50
wpf_113,51
wpf_114,52
wpf_115,58
wpf_116,54
wpf_117,45
wpf_118,45
wpf_119,59
wpf_120,74
wpf_121,77
wpf_122,75
wpf_123,78
wpf_124,67
wpf_125,68
wpf_126,73
wpf_127,63
wpf_128,64
wpf_129,47
wpf_130,46
wpf_131,53
wpf_132,49
wpf_133,49
wpf_134,62
wpf_135,72
wpf_136,78
wpf_137,80
wpf_138,82
wpf_139,73
wpf_140,74
wpf_141,65
wpf_142,74
wpf_143,65
wpf_144,67
wpf_145,78
wpf_146,75
wpf_147,68
wpf_148,49
wpf_149,49
wpf_150,48
wpf_151,46
wpf_152,47
wpf_153,46
wpf_154,49
wpf_155,45
wpf_156,43
wpf_157,41
wpf_158,45
wpf_159,52
wpf_160,53
wpf_161,54
wpf_162,53
wpf_163,54
wpf_164,59
wpf_165,60
wpf_166,56
wpf_167,54
wpf_168,52
wpf_169,41
wpf_170,40
wpf_171,41
wpf_172,40
wpf_173,41
wpf_174,42
wpf_175,40
wpf_176,36
wpf_177,34
wpf_178,35
wpf_179,32
wpf_180,34
wpf_181,33
wpf_182,31
wpf_183,31
wpf_184,32
wpf_185,32
wpf_186,33
wpf_187,32
wpf_188,31
wpf_189,28
wpf_190,27
wpf_191,31
wpf_192,34
wpf_193,34
wpf_194,34
wpf_195,34
wpf_196,34
wpf_197,33
wpf_198,32
wpf_199,42
wpf_200,37
wpf_201,32
wpf_202,36
wpf_203,35
wpf_204,38
wpf_205,45
wpf_206,40
wpf_207,48
wpf_208,45
wpf_209,43
wpf_210,39
wpf_211,37
wpf_212,37
wpf_213,36
wpf_214,36
wpf_215,36
wpf_216,34
wpf_217,34
wpf_218,36
wsh_000,63
wsh_001,54
wsh_002,53
wsh_003,57
wsh_004,58
wsh_005,57
wsh_006,56
wsh_007,58
wsh_008,59
wsh_009,56
wsh_010,54
wsh_011,62
wsh_012,62
wsy_477,63
wsy_478,61
wsy_479,61
wsy_480,65
wsy_481,66
wsy_482,67
wsy_483,66
wsy_484,67
wsy_485,70
wsy_486,70
wsy_487,70
wsy_488,63
wsy_489,60
wsy_490,50
wsy_491,54
wsy_492,51
wsy_493,51
wsy_494,60
wsy_495,58
wsy_496,59
wsy_497,54
wsy_498,60
wsy_499,53
wsy_500,46
wsy_501,46
wsy_502,46
wsy_503,47
wsy_504,49
wsy_505,47
wsy_506,50
wsy_507,51
wsy_508,49
wsy_509,35
wsy_510,46
wsy_511,54
wsy_512,50
wsy_513,53
wsy_514,50
wsy_515,58
wsy_516,60
wsy_517,58
wsy_518,69
wsy_519,68
wsy_520,76
wsy_521,63
wsy_522,61
wsy_523,55
wsy_524,66
wsy_525,66
wsy_526,65
wsy_527,63
wsy_528,60
wsy_529,58
wsy_530,59
wsy_531,57
wsy_532,60
wsy_533,63
wsy_534,56
wsy_535,60
wsy_536,57
wsy_537,57
wsy_538,57
wsy_539,56
wsy_540,56
wsy_541,59
wsy_542,58
wsy_543,59
wsy_544,57
wsy_545,55
wsy_546,57
wsy_547,57
wsy_548,55
wsy_549,53
wsy_550,52
wsy_551,49
wsy_552,48
wsy_553,48
wsy_554,50
wsy_555,50
wsy_556,51
wsy_557,46
wsy_558,43
wsy_559,44
wsy_560,40
wsy_561,40
wsy_562,43
wsy_563,42
wsy_564,43
wsy_565,44
wsy_566,43
wsy_567,43
wsy_568,44
wsy_569,44
wsy_570,42
wsy_571,33
wsy_572,33
wsy_573,34
wsy_574,34
wsy_575,36
wsy_576,36
wsy_577,32
wsy_578,33
wsy_579,34
wsy_580,33
wsy_581,33
wsy_582,29
wsy_583,31
wsy_584,29
wsy_585,28
wsy_586,28
wsy_587,27
wsy_588,28
wsy_589,27
wsy_590,29
wsy_591,26
wsy_592,25
wsy_593,26
wsy_594,24
wsy_595,26
wsy_596,25
wsy_597,25
wsy_598,26
wsy_599,27
wsy_600,29
wsy_601,26
wsy_602,24
wsy_603,26
wsy_604,24
wsy_605,26
wsy_606,26
wsy_607,28
wsy_608,28
wsy_609,28
wsy_610,28
wtg_068,28
wtg_069,34
wtg_070,41
wtg_071,47
wtg_072,41
wtg_073,31
wtg_074,28
wtg_075,29
wtg_076,28
wtg_077,30
wtg_078,34
wtg_079,43
wtg_080,41
wtg_081,36
wtg_082,31
wtg_083,34
wtg_084,36
wtg_085,34
wtg_086,35
wtg_087,36
wtg_088,35
wtg_089,32
wtg_090,30
wtg_091,29
wtg_092,26
wtg_093,26
wtg_094,27
wtg_095,25
wtg_096,25
wtg_097,25
wtg_098,27
wtg_099,26
wtg_100,26
wtg_101,27
wtg_102,29
wtg_103,30
wtg_104,30
wtg_105,31
wtg_106,29
wtg_107,29
wtg_108,30
wtg_109,31
wtg_110,31
wtg_111,30
wtg_112,28
wtg_113,27
wtg_114,27
wtg_115,28
wtg_116,29
wtg_117,29
wtg_118,27
wtg_119,26
wtg_120,27
wtg_121,28
wtg_122,29
wtg_123,27
wtg_124,27
wtg_125,22
wtg_126,22
wtg_127,22
wtg_128,20
wtg_129,21
wtg_130,23
wtg_131,22
wtg_132,22
wtg_133,22
wtg_134,21
wtg_135,22
wtg_136,23
wtg_137,24
wtg_138,24
wtg_139,26
wtg_140,26
wtg_141,26
wtg_142,26
wtg_143,26
wtg_144,28
wtg_145,26
wtg_146,27
wtg_147,28
wtg_148,28
wxl_000,28
wxl_001,30
wxl_002,31
wxl_003,31
wxl_004,30
wxl_005,32
wxl_006,31
wxl_007,30
wxl_008,31
wxl_009,30
wxl_010,32
wxl_011,30
wxl_012,30
wxl_013,28
wxl_014,29
wxl_015,29
wxl_016,30
wxl_017,32
wxl_018,28
wxl_019,28
wxl_020,28
wxl_021,27
wxl_022,27
wxl_023,28
wxl_024,28
wxl_025,26
wxl_026,27
wxl_027,27
wxl_028,29
wxl_029,30
wxl_030,35
wxl_031,34
wxl_032,32
wxl_033,31
wxl_034,29
wxl_035,29
wxl_036,29
wxl_037,28
wxl_038,29
wxl_039,27
wxl_040,27
wxl_041,26
wxl_042,26
wxl_043,26
wxl_044,27
wxl_045,26
wxl_046,26
wxl_047,27
wxl_048,28
wxl_049,29
wxl_050,27
wxl_051,28
wxl_052,28
wxl_053,29
wxl_054,31
wxl_055,28
wxl_056,30
wxl_057,26
wxl_058,26
wxl_059,27
wxl_060,26
wxl_061,26
wxl_062,29
wxl_063,28
wxl_064,30
wxl_065,31
wxl_066,43
wxl_067,41
wxl_068,33
wxl_069,33
wxl_070,43
wxl_071,29
wxl_072,30
wxl_073,27
wxl_074,33
wxl_075,38
wxl_076,31
wxl_077,31
wxl_078,28
wxl_079,29
wxl_080,32
wxl_081,30
wxl_082,32
wxl_083,28
wxl_084,28
wxl_085,30
wxl_086,31
wxl_087,30
wxl_088,30
wxl_089,31
wxl_090,31
wxl_091,34
wxl_092,38
wxl_093,35
wxl_094,30
wxl_095,40
wxl_096,45
wxl_097,47
wxl_098,49
wxl_099,50
wxl_100,50
wxl_101,49
wxl_102,48
wxl_103,48
wxl_104,49
wxl_105,48
wxl_106,53
wxl_107,58
wxl_108,54
wxl_109,55
wxl_110,52
wxl_111,51
wxl_112,50
wxl_113,40
wxl_114,30
wxl_115,29
wxl_116,35
wxl_117,37
wxl_118,41
wxl_119,31
wxl_120,38
wxl_121,94
wxl_122,94
wxl_123,99
wxl_124,105
wxl_125,108
wxl_126,100
wxl_127,102
wxl_128,104
wxl_129,104
wxl_130,106
wxl_131,101
wxl_132,101
wxl_133,95
wxl_134,98
wxl_135,102
wxl_136,101
wxl_137,102
wxl_138,101
wxl_139,101
wxl_140,98
wxl_141,97
wxl_142,94
wxl_143,96
wxl_144,95
wxl_145,94
wxl_146,97
wxl_147,95
wxl_148,90
wxl_149,94
wxl_150,94
wxl_151,95
wxl_152,94
wxl_153,91
wxl_154,87
wxl_155,89
wxl_156,91
wxl_157,87
wxl_158,87
wxl_159,81
wxl_160,81
wxl_161,82
wxl_162,86
wxl_163,87
wxl_164,90
wxl_165,89
wxl_166,90
wxl_167,91
wxl_168,96
wxl_169,98
wxl_170,102
wxl_171,97
wxl_172,98
wxl_173,100
wxl_174,102
wxl_175,103
wxl_176,101
wxl_177,101
wxl_178,90
wxl_179,88
wxl_180,87
wxl_181,85
wxl_182,65
wxl_183,63
wxl_184,68
wxl_185,74
wxl_186,80
wxl_187,82
wxl_188,83
wxl_189,80
wxl_190,82
wxl_191,84
wxl_192,79
wxl_193,77
wxl_194,77
wxl_195,68
wxl_196,71
wxl_197,68
wxl_198,67
wxl_199,68
wxl_200,67
wxl_201,71
wxl_202,75
wxl_203,80
wxl_204,88
wxl_205,76
wxl_206,82
wxl_207,84
wxl_208,83
wxl_209,88
wxl_210,87
wxl_211,89
wxl_212,89
wxl_213,86
wxl_214,87
wxl_215,83
wxl_216,81
wxl_217,83
wxl_218,82
wxl_219,84
wxl_220,83
wxl_221,80
wxl_222,79
wxl_223,82
wxl_224,78
wxl_225,78
wxl_226,81
wxl_227,79
wxl_228,82
wxl_229,81
wxl_230,85
wxl_231,80
wxl_232,80
wxl_233,80
wxl_234,81
wxl_235,84
wxl_236,83
wxl_237,81
wxl_238,77
wxl_239,71
wxl_240,70
wxl_241,66
wxl_242,63
wxl_243,67
wxl_244,69
wxl_245,63
wxl_246,66
wxl_247,68
wxl_248,70
wxl_249,59
wxl_250,52
wxl_251,55
wxl_252,47
wxl_253,68
wxl_254,77
wxl_255,74
wxl_256,75
wxl_257,65
wxl_258,63
wxl_259,73
wxl_260,67
wxl_261,66
wxl_262,69
wxl_263,74
wxl_264,69
wxl_265,68
wxl_266,67
wxl_267,60
wxl_268,55
wxl_269,55
wxl_270,56
wxl_271,62
wxl_272,59
wxl_273,62
wxl_274,52
wxl_275,55
wxl_276,49
wxl_277,48
wxl_278,45
wxl_279,43
wxl_280,44
wxl_281,46
wxl_282,43
wxl_283,47
wxl_284,41
wxl_285,37
wxl_286,35
wxl_287,35
wxl_288,35
wxl_289,37
wxl_290,37
wxl_291,38
wxl_292,32
wxl_293,39
wxl_294,28
wxl_295,26
wxl_296,24
wxl_297,22
wxl_298,23
wxl_299,27
wxl_300,26
wxl_301,27
wxl_302,25
wxl_303,24
wxl_304,28
wxl_305,27
wxl_306,28
wxl_307,27
wxl_308,25
wxl_309,24
wxl_310,23
wxl_311,22
wxl_312,22
wxl_313,21
wxl_314,23
wxl_315,22
wxl_316,23
wxl_317,24
wxl_318,23
wxl_319,26
wxl_320,25
wxl_321,24
wxl_322,23
wxl_323,24
wxl_324,25
wxl_325,26
wxl_326,23
wxl_327,25
wxl_328,24
wyf_012,34
wyf_013,35
wyf_014,37
wyf_015,47
wyf_016,44
wyf_017,51
wyf_018,48
wyf_019,47
wyf_020,44
wyf_021,40
wyf_022,44
wyf_023,42
wyf_024,43
wyf_025,42
wyf_026,41
wyf_027,62
wyf_028,65
wyf_029,75
wyf_030,78
wyf_031,75
wyf_032,79
wyf_033,83
wyf_034,83
wyf_035,78
wyf_036,71
wyn_034,29
wyn_035,27
wyn_036,28
wyn_037,30
wyn_038,31
wyn_039,30
wyn_040,31
wyn_041,31
wyn_042,30
wyn_043,30
wyn_044,31
wyn_045,45
wyn_046,49
wyn_047,57
wyn_048,54
wyn_049,50
wyn_050,39
wyn_051,42
wyn_052,53
wyn_053,47
wyn_054,54
wyn_055,49
wyn_056,47
wyn_057,52
wyn_058,48
wyn_059,51
wyn_060,61
wyn_061,70
wyn_062,74
wyn_063,75
wyn_064,77
wyn_065,71
wyn_066,78
wyn_067,74
wyn_068,73
wyn_069,73
wyn_070,81
wyn_071,70
wyn_072,73
wyn_073,62
wyn_074,81
wyn_075,81
wyn_076,71
wyn_077,68
wyn_078,64
wyn_079,69
wyn_080,71
wyn_081,72
wyn_082,76
wyn_083,79
wyn_084,86
wyn_085,80
wyn_086,80
wyn_087,82
wyn_088,82
wyn_089,83
wyn_090,88
wyn_091,84
wyn_092,80
wyn_093,84
wyn_094,83
wyn_095,69
wyn_096,57
wyn_097,54
wyn_098,57
wyn_099,50
wyn_100,51
wyn_101,53
wyn_102,52
wyn_103,49
wyn_104,63
wyn_105,48
