image_id,wind_speed
tmc_083,59
tmc_084,56
tmc_085,53
tmc_086,50
tmc_087,53
tmc_088,55
tmc_089,52
tmc_090,48
tmc_091,48
tmc_092,44
tmc_093,44
tmc_094,45
tmc_095,44
tmc_096,45
tmc_097,52
tmc_098,54
tmc_099,45
tmc_100,42
tmc_101,41
tmc_102,42
tmc_103,41
tmc_104,40
tmc_105,41
tmc_106,43
tmc_107,44
tmc_108,43
tmc_109,40
tmc_110,44
tmc_111,40
tmc_112,42
tmc_113,38
tmc_114,38
tmc_115,29
tmc_116,31
tmc_117,30
tmc_118,29
tmc_119,32
tmc_120,34
tmc_121,33
tmc_122,33
tmc_123,33
tmc_124,34
tmc_125,33
tmc_126,34
tmc_127,34
tmc_128,33
tmc_129,34
tmc_130,33
tmc_131,35
tmc_132,33
tmc_133,32
tmc_134,31
tmc_135,30
tmc_136,31
tmc_137,31
tmc_138,29
tmc_139,29
tmc_140,28
tmc_141,29
tmc_142,29
tmc_143,27
tmc_144,26
tmc_145,26
tmc_146,27
tmc_147,27
tmc_148,27
tmc_149,27
tmc_150,28
tmc_151,28
tmc_152,28
tmc_153,27
tmc_154,28
tmc_155,27
tmc_156,27
tmc_157,25
tmc_158,25
tmc_159,25
tmc_160,25
tmc_161,25
tmc_162,25
tmc_163,25
tmc_164,24
tmc_165,24
tmc_166,23
tmc_167,23
tmc_168,22
tmc_169,22
tmc_170,22
tmc_171,22
tmc_172,21
tmc_173,21
tmc_174,21
tmc_175,20
tmc_176,21
tmc_177,21
tmc_178,21
tmc_179,21
tmc_180,21
tmc_181,22
tmc_182,21
tmc_183,22
tmc_184,22
tmc_185,23
tmc_186,23
tmc_187,22
tmc_188,22
tmc_189,22
tmc_190,21
tmc_191,21
tmc_192,22
tmc_193,21
tmc_194,21
tmc_195,22
tmc_196,22
tmc_197,22
tmc_198,22
tmc_199,21
tmc_200,21
tmc_201,22
tmc_202,22
tmc_203,21
tmc_204,20
tmc_205,20
tmc_206,20
tmc_207,20
tmc_208,20
tmc_209,21
tmc_210,21
tmc_211,21
tmc_212,21
tmc_213,20
tmc_214,21
tmc_215,21
tmc_216,21
tmc_217,22
tmc_218,22
tmc_219,22
tmc_220,22
tmc_221,22
tmc_222,21
tmc_223,20
tmc_224,20
tmc_225,20
tmc_226,20
tmc_227,20
tmc_228,19
tmc_229,18
tmc_230,18
tmc_231,18
tmc_232,18
tmc_233,17
tmc_234,18
tmc_235,17
tmc_236,17
tmc_237,18
tmc_238,18
tmc_239,19
tmq_023,29
tmq_024,32
tmq_025,29
tmq_026,29
tmq_027,28
tmq_028,28
tmq_029,29
tmq_030,28
tmq_031,26
tmq_032,26
tmq_033,26
tmq_034,27
tmq_035,28
tmq_036,29
tmq_037,29
tmq_038,28
tmq_039,28
tmq_040,27
tmq_041,27
tmq_042,27
tmq_043,28
tmq_044,28
tmq_045,29
tmq_046,31
tmq_047,30
tmq_048,30
tmq_049,30
tmq_050,31
tmq_051,31
tmq_052,31
tmq_053,31
tmq_054,30
tmq_055,28
tmq_056,26
tmq_057,25
tmq_058,27
tmq_059,27
tnj_034,43
tnj_035,45
tnj_036,46
tnj_037,45
tnj_038,43
tnj_039,40
tnj_040,41
tnj_041,36
tnj_042,37
tnj_043,42
tnj_044,43
tnj_045,39
tnj_046,41
tnj_047,42
tnj_048,41
tnj_049,44
tnj_050,44
tnj_051,44
tnj_052,44
tnj_053,45
tnj_054,41
tnj_055,43
tnj_056,43
tnj_057,40
tnj_058,32
tnj_059,28
tnj_060,30
tnj_061,34
tnj_062,36
tnj_063,41
tnj_064,36
tnj_065,36
tnj_066,31
tnj_067,28
tnj_068,31
tnj_069,33
tnj_070,34
tnj_071,33
tnj_072,34
tnj_073,32
tnj_074,32
tnj_075,32
tnj_076,34
tnj_077,33
tnj_078,33
tnj_079,34
tnj_080,37
tnj_081,44
tnj_082,46
tnj_083,36
tnj_084,36
tnj_085,36
tnj_086,32
tnj_087,31
tnj_088,30
tnj_089,31
tnj_090,30
tnj_091,46
tnj_092,47
tnj_093,49
tnj_094,47
tnj_095,42
tnj_096,39
tnj_097,33
tnj_098,34
tnj_099,39
tnj_100,40
tnj_101,40
tnj_102,36
tnj_103,45
tnj_104,39
tnj_105,35
tnj_106,34
tnj_107,42
tnj_108,35
tnj_109,34
tnj_110,34
tnj_111,34
tnj_112,38
tnj_113,33
tnj_114,32
tnj_115,33
tnj_116,30
tnj_117,33
tnj_118,33
tnj_119,32
tnj_120,33
tnj_121,32
tnj_122,36
tnj_123,44
tnj_124,47
tnj_125,49
tnj_126,52
tnj_127,52
tnj_128,54
tnj_129,59
tnj_130,57
tnj_131,68
tnj_132,66
tnj_133,71
tnj_134,71
tnj_135,72
tnj_136,68
tnj_137,70
tnj_138,69
tnj_139,69
tnj_140,67
tnj_141,65
tnj_142,69
tnj_143,68
tnj_144,71
tnj_145,68
tnj_146,63
tnj_147,61
tnj_148,63
tnj_149,60
tnj_150,70
tnj_151,69
tnj_152,71
tnj_153,66
tnj_154,69
tnj_155,78
tnj_156,71
tnj_157,65
tnj_158,62
tnj_159,60
tnj_160,62
tnj_161,58
tnj_162,52
tnj_163,52
tnj_164,54
tnj_165,59
tnj_166,56
tnj_167,54
tnj_168,53
tnj_169,52
tnj_170,53
tnj_171,52
tnn_153,24
tnn_154,24
tnn_155,24
tnn_156,24
tnn_157,24
tnn_158,23
tnn_159,23
tnn_160,22
tnn_161,22
tnn_162,22
tnn_163,23
tnn_164,24
tnn_165,24
tnn_166,23
tnn_167,24
tnn_168,24
tnn_169,24
tnn_170,25
tnn_171,24
tnn_172,24
tnn_173,25
tnn_174,25
tnn_175,25
tnn_176,25
tnn_177,25
tnn_178,25
tnn_179,25
tnn_180,24
tnn_181,24
tnn_182,25
tnn_183,26
tnn_184,26
tnn_185,24
tnn_186,24
tnn_187,23
tnn_188,23
tnn_189,24
tnn_190,23
tnn_191,24
tnn_192,23
tnn_193,22
tnn_194,22
tnn_195,23
tnn_196,23
tnn_197,24
tnn_198,24
tnn_199,23
tnn_200,23
tnn_201,24
tnn_202,24
tnn_203,23
tnn_204,23
tnn_205,23
tnn_206,22
tnn_207,23
tnn_208,23
tnn_209,23
tnn_210,23
tnn_211,23
tnn_212,23
tnn_213,23
tnn_214,23
tnn_215,24
tnn_216,25
tnn_217,26
tnn_218,25
tnn_219,25
tpw_000,27
tpw_001,27
tpw_002,27
tpw_003,29
tpw_004,30
tpw_005,31
tpw_006,30
tpw_007,29
tpw_008,34
tpw_009,29
tpw_010,28
tpw_011,30
tpw_012,29
tpw_013,30
tpw_014,31
tpw_015,30
tpw_016,30
tpw_017,32
tpw_018,28
tpw_019,30
tpw_020,30
tpw_021,28
tpw_022,29
tpw_023,29
tpw_024,30
tpw_025,30
tpw_026,30
tpw_027,31
tpw_028,29
tpw_029,30
tpw_030,30
tpw_031,30
tpw_032,31
tpw_033,32
tpw_034,50
tpw_035,44
tpw_036,42
tpw_037,43
tpw_038,41
tpw_039,43
tpw_040,55
tpw_041,56
tpw_042,39
tpw_043,44
tpw_044,68
tpw_045,61
tpw_046,59
tpw_047,47
tpw_048,51
tpw_049,51
tpw_050,55
tpw_051,65
tpw_052,79
tpw_053,66
tpw_054,62
tpw_055,61
tpw_056,59
tpw_057,61
tpw_058,62
tpw_059,67
tpw_060,67
tpw_061,74
tpw_062,77
tpw_063,71
tpw_064,84
tpw_065,59
tpw_066,62
tpw_067,74
tpw_068,84
tpw_069,72
tpw_070,83
tpw_071,93
tpw_072,96
tpw_073,97
tpw_074,96
tpw_075,105
tpw_076,102
tpw_077,91
tpw_078,94
tpw_079,99
tpw_080,94
tpw_081,94
tpw_082,93
tpw_083,98
tpw_084,93
tpw_085,89
tpw_086,91
tpw_087,87
tpw_088,83
tpw_089,67
tpw_090,67
tpw_091,59
tpw_092,71
tpw_093,67
tpw_094,61
tpw_095,61
tpw_096,64
tpw_097,66
tpw_098,66
tpw_099,62
tpw_100,61
tpw_101,59
tpw_102,61
tpw_103,63
tpw_104,64
tpw_105,65
tpw_106,63
tpw_107,61
tpw_108,57
tpw_109,58
tpw_110,57
tpw_111,55
tpw_112,56
tpw_113,56
tpw_114,54
tpw_115,56
tpw_116,56
tpw_117,64
tpw_118,68
tpw_119,66
tpw_120,65
tpw_121,64
tpw_122,62
tpw_123,66
tpw_124,66
tpw_125,62
tpw_126,58
tpw_127,52
tpw_128,57
tpw_129,50
tpw_130,45
tpw_131,40
tpw_132,43
tpw_133,46
tpw_134,41
tpw_135,37
tpw_136,38
tpw_137,37
tpw_138,39
tpw_139,45
tpw_140,42
tpw_141,47
tpw_142,48
tpw_143,45
tpw_144,42
tpw_145,42
tpw_146,40
tpw_147,48
tpw_148,49
tpw_149,51
tpw_150,50
tpw_151,53
tpw_152,61
tpw_153,56
tpw_154,50
tpw_155,50
tpw_156,48
tpw_157,54
tpw_158,53
tpw_159,49
tpw_160,54
tpw_161,55
tpw_162,58
tpw_163,59
tpw_164,59
tpw_165,51
tpw_166,48
tpw_167,46
tpw_168,51
tpw_169,53
tpw_170,54
tpw_171,54
tpw_172,53
tpw_173,47
tpw_174,41
tpw_175,37
tpw_176,41
tpw_177,44
tpw_178,48
tpw_179,45
tpw_180,55
tpw_181,35
tpw_182,45
tpw_183,53
tpw_184,60
tpw_185,50
tpw_186,47
tpw_187,61
tpw_188,54
tpw_189,54
tpw_190,50
tpw_191,45
tpw_192,53
tpw_193,48
tpw_194,49
tpw_195,50
tpw_196,46
tpw_197,51
tpw_198,53
tpw_199,51
tpw_200,56
tpw_201,52
tpw_202,34
tpw_203,33
tpw_204,33
tpw_205,35
tpw_206,35
tpw_207,57
tpw_208,51
tpw_209,57
tpw_210,60
tpw_211,34
tpw_212,47
tpw_213,56
tpw_214,55
tpw_215,55
tpw_216,50
tpw_217,43
tpw_218,46
tpw_219,49
tpw_220,47
tpw_221,49
tpw_222,50
tpw_223,50
tpw_224,47
tpw_225,47
tpw_226,36
tpw_227,44
tpw_228,45
tpw_229,40
tpw_230,33
tpw_231,29
tpw_232,31
tpw_233,32
tpw_234,30
tpw_235,29
tpw_236,30
tpw_237,31
tpw_238,28
tpw_239,28
tpw_240,27
tpw_241,26
tpw_242,26
tpw_243,28
tpw_244,29
tpw_245,28
tpw_246,31
tpw_247,30
tpw_248,30
tpw_249,32
tpw_250,34
tpw_251,30
tpw_252,29
tpw_253,30
tpw_254,31
tpw_255,32
tpw_256,34
tpw_257,33
tpw_258,33
tpw_259,31
tpw_260,31
tpw_261,39
tpw_262,32
tpw_263,33
tpw_264,35
tpw_265,33
tpw_266,35
tpw_267,34
tpw_268,38
tpw_269,46
tpw_270,50
tpw_271,46
tpw_272,52
tpw_273,56
tpw_274,60
tpw_275,58
tpw_276,43
tpw_277,43
tpw_278,51
tpw_279,60
tpw_280,39
tpw_281,39
tpw_282,36
tpw_283,36
tpw_284,41
tpw_285,35
tpw_286,32
tpw_287,33
tpw_288,38
tpw_289,45
tpw_290,41
tpw_291,41
tpw_292,41
tpw_293,34
tpw_294,33
tpw_295,33
tpw_296,33
tpw_297,32
tpw_298,34
tpw_299,34
tpw_300,33
tpw_301,33
tpw_302,33
tpw_303,32
tpw_304,32
tpw_305,30
tpw_306,30
tpw_307,31
tpw_308,31
tpw_309,30
tpw_310,32
tpw_311,32
tpw_312,31
tpw_313,30
tpw_314,31
tpw_315,28
tpw_316,28
tpw_317,28
tpw_318,27
tpw_319,27
tpw_320,26
tpw_321,24
tpw_322,25
tpw_323,24
tpw_324,23
tpw_325,23
tpw_326,25
tpw_327,26
tpw_328,27
tpw_329,30
tpw_330,31
tpw_331,33
tpw_332,33
tpw_333,30
tpw_334,33
tpw_335,33
tpw_336,31
tpw_337,31
tpw_338,29
tpw_339,30
tpw_340,29
tpw_341,31
tpw_342,32
tpw_343,30
tpw_344,30
tpw_345,31
tpw_346,30
txn_000,37
txn_001,39
txn_002,37
txn_003,38
txn_004,41
txn_005,41
txn_006,39
txn_007,37
txn_008,38
txn_009,39
txn_010,39
txn_011,40
txn_012,39
txn_013,36
txn_014,37
txn_015,38
txn_016,39
txn_017,39
txn_018,34
txn_019,39
txn_020,37
txn_021,39
txn_022,40
txn_023,40
txn_024,39
txn_025,42
txn_026,39
txn_027,38
txn_028,42
txn_029,41
txn_030,42
txn_031,38
txn_032,36
txn_033,43
txn_034,43
txn_035,41
txn_036,40
txn_037,35
txn_038,37
txn_039,36
txn_040,36
txn_041,35
txn_042,38
txn_043,37
txn_044,38
txn_045,37
txn_046,37
txn_047,38
txn_048,38
txn_049,42
txn_050,40
txn_051,41
txn_052,42
txn_053,43
txn_054,44
txn_055,44
txn_056,46
txn_057,41
txn_058,39
txn_059,36
txn_060,35
txn_061,38
txn_062,36
txn_063,36
txn_064,39
txn_065,41
txn_066,41
txn_067,43
txn_068,42
txn_069,37
txn_070,27
txn_071,27
txn_072,25
txn_073,28
txn_074,28
txn_075,28
txn_076,27
txn_077,29
txn_078,29
txn_079,29
txn_080,28
txn_081,28
txn_082,29
txn_083,28
txn_084,29
txn_085,31
txn_086,31
txn_087,31
txn_088,30
txn_089,32
txn_090,31
txn_091,32
txn_092,35
txn_093,34
txn_094,33
txn_095,34
txn_096,33
txn_097,32
txn_098,32
txn_099,33
txn_100,32
txn_101,31
txn_102,30
txn_103,30
txn_104,31
txn_105,31
txn_106,32
txn_107,33
txn_108,31
txn_109,32
txn_110,33
txn_111,35
txn_112,35
txn_113,38
txn_114,34
txn_115,36
txn_116,37
txn_117,33
txn_118,33
txn_119,30
txn_120,30
txn_121,28
txn_122,28
txn_123,29
txn_124,30
txn_125,30
txn_126,31
txn_127,29
txn_128,29
txn_129,31
txn_130,31
txn_131,31
txn_132,32
txn_133,33
txn_134,36
txn_135,33
txn_136,33
txn_137,34
txn_138,36
txn_139,35
txn_140,32
txn_141,30
txn_142,29
txn_143,30
txn_144,30
txn_145,30
txn_146,30
txn_147,32
txn_148,32
txn_149,31
tzf_070,43
tzf_071,43
tzf_072,44
tzf_073,44
tzf_074,44
tzf_075,44
tzf_076,43
tzf_077,38
tzf_078,40
tzf_079,40
tzf_080,45
tzf_081,47
tzf_082,47
tzf_083,46
tzf_084,45
tzf_085,46
tzf_086,44
tzf_087,44
tzf_088,46
tzf_089,43
tzf_090,49
tzf_091,47
tzf_092,49
tzf_093,50
tzf_094,49
tzf_095,53
tzf_096,53
tzf_097,53
tzf_098,51
tzf_099,43
tzf_100,44
tzf_101,52
tzf_102,51
tzf_103,54
tzf_104,55
tzf_105,55
tzf_106,55
tzf_107,54
tzf_108,53
tzf_109,53
tzf_110,51
tzf_111,33
tzf_112,38
tzf_113,47
tzf_114,54
tzf_115,54
tzf_116,52
tzf_117,53
tzf_118,52
tzf_119,51
tzf_120,54
tzf_121,53
tzf_122,52
tzf_123,55
tzf_124,54
tzf_125,51
tzf_126,52
tzf_127,53
tzf_128,54
tzf_129,55
tzf_130,56
tzf_131,54
tzf_132,59
tzf_133,60
tzf_134,59
tzf_135,59
tzf_136,61
tzf_137,61
tzf_138,61
tzf_139,62
tzf_140,63
tzf_141,57
tzf_142,57
tzf_143,56
tzf_144,55
tzf_145,57
tzf_146,53
tzf_147,58
tzf_148,57
tzf_149,54
tzf_150,54
tzf_151,51
tzf_152,52
tzf_153,53
tzf_154,54
tzf_155,54
tzf_156,57
tzf_157,56
tzf_158,55
tzf_159,54
tzf_160,57
tzf_161,54
tzf_162,53
tzf_163,54
tzf_164,51
tzf_165,53
tzf_166,49
tzf_167,52
tzf_168,53
tzf_169,51
tzf_170,50
tzf_171,48
tzf_172,48
tzf_173,48
tzf_174,47
tzf_175,52
tzf_176,53
tzf_177,51
tzf_178,55
tzf_179,52
tzf_180,53
tzf_181,58
tzf_182,56
tzf_183,60
tzf_184,64
tzf_185,63
tzf_186,61
tzf_187,57
tzf_188,56
tzf_189,55
tzf_190,55
tzf_191,54
tzf_192,53
tzf_193,56
tzf_194,57
tzf_195,56
tzf_196,51
tzf_197,50
tzf_198,52
tzf_199,54
tzf_200,55
tzf_201,54
tzf_202,54
tzf_203,54
tzf_204,54
tzf_205,52
tzf_206,49
tzf_207,50
tzf_208,52
tzf_209,54
tzf_210,54
tzf_211,56
tzf_212,53
tzf_213,52
tzf_214,51
tzf_215,48
tzf_216,53
tzf_217,57
tzf_218,57
tzf_219,54
tzf_220,55
tzf_221,55
tzf_222,56
tzf_223,57
tzf_224,58
tzf_225,56
tzf_226,55
tzf_227,55
tzf_228,53
tzf_229,48
tzf_230,46
tzf_231,45
tzf_232,42
tzf_233,45
tzf_234,45
tzf_235,45
tzf_236,41
tzf_237,41
tzf_238,39
tzf_239,38
tzf_240,42
tzf_241,40
tzf_242,44
tzf_243,49
tzf_244,44
tzf_245,44
tzf_246,39
tzf_247,41
tzf_248,38
tzf_249,38
tzf_250,38
tzf_251,36
tzf_252,36
tzf_253,36
tzf_254,35
tzf_255,35
tzf_256,34
tzf_257,34
tzf_258,34
tzf_259,33
tzf_260,35
tzf_261,34
tzf_262,36
tzf_263,39
tzf_264,40
tzf_265,40
tzf_266,39
tzf_267,43
tzf_268,41
tzf_269,38
tzf_270,36
tzf_271,35
tzf_272,37
tzf_273,36
tzf_274,37
tzf_275,39
tzf_276,37
tzf_277,37
tzf_278,40
tzf_279,40
tzf_280,39
tzf_281,39
tzf_282,46
tzf_283,44
tzf_284,44
tzf_285,43
tzf_286,43
tzf_287,45
tzf_288,46
tzf_289,44
tzf_290,42
tzf_291,42
tzf_292,39
tzf_293,42
tzf_294,43
tzf_295,40
tzf_296,40
tzf_297,38
tzf_298,39
tzf_299,39
tzf_300,42
tzf_301,42
tzf_302,42
tzf_303,41
tzf_304,41
tzf_305,41
tzf_306,38
tzf_307,35
tzf_308,34
tzf_309,35
tzf_310,35
tzf_311,33
tzf_312,35
tzf_313,34
tzf_314,34
tzf_315,34
tzf_316,37
tzf_317,36
tzf_318,38
tzf_319,39
tzf_320,40
tzf_321,40
tzf_322,39
tzf_323,40
tzf_324,41
tzf_325,41
tzf_326,39
tzf_327,34
tzf_328,32
tzf_329,32
tzf_330,33
tzf_331,35
tzf_332,35
tzf_333,39
tzf_334,37
tzf_335,36
tzf_336,34
tzf_337,33
tzf_338,33
tzf_339,33
tzf_340,35
tzf_341,35
tzf_342,38
tzf_343,34
tzf_344,35
tzf_345,36
tzf_346,38
tzf_347,39
tzf_348,38
tzf_349,42
tzf_350,43
tzf_351,41
tzf_352,40
tzf_353,38
tzf_354,36
tzf_355,33
tzf_356,31
tzf_357,31
tzf_358,30
tzf_359,30
tzf_360,31
tzf_361,32
tzf_362,31
tzf_363,31
tzf_364,34
tzf_365,34
tzf_366,34
tzf_367,33
tzf_368,36
tzf_369,34
tzf_370,33
tzf_371,37
tzf_372,38
tzf_373,45
tzf_374,38
tzf_375,38
tzf_376,40
tzf_377,43
tzf_378,39
tzf_379,38
tzf_380,39
tzf_381,42
tzf_382,50
tzf_383,38
tzf_384,35
tzf_385,38
tzf_386,36
tzf_387,40
tzf_388,41
tzf_389,42
tzf_390,46
tzf_391,41
tzf_392,50
tzf_393,50
tzf_394,51
tzf_395,53
tzf_396,52
tzf_397,50
tzf_398,41
tzf_399,43
tzf_400,43
tzf_401,39
tzf_402,37
tzf_403,39
tzf_404,42
tzf_405,40
tzf_406,43
tzf_407,40
tzf_408,38
tzf_409,42
tzf_410,33
tzf_411,38
tzf_412,32
tzf_413,38
tzf_414,39
tzf_415,40
tzf_416,42
tzf_417,36
tzf_418,35
tzf_419,35
tzf_420,34
tzf_421,40
tzf_422,48
tzf_423,52
tzf_424,47
tzf_425,49
tzf_426,42
tzf_427,39
tzf_428,40
tzf_429,40
tzf_430,50
tzf_431,41
tzf_432,40
tzf_433,36
tzf_434,37
tzf_435,39
tzf_436,39
tzf_437,43
tzf_438,45
tzf_439,50
tzf_440,50
tzf_441,44
tzf_442,46
tzf_443,40
tzf_444,42
tzf_445,46
tzf_446,46
tzf_447,48
tzf_448,50
tzf_449,45
tzf_450,45
tzf_451,35
tzf_452,32
tzf_453,32
tzf_454,34
tzf_455,33
tzf_456,33
tzf_457,35
tzf_458,33
tzf_459,33
tzf_460,34
tzf_461,36
tzf_462,36
tzf_463,34
tzf_464,32
tzf_465,32
tzf_466,32
tzf_467,35
tzf_468,34
tzf_469,41
tzf_470,51
tzf_471,48
tzf_472,39
tzf_473,35
tzf_474,36
tzf_475,36
tzf_476,37
tzf_477,39
tzf_478,38
tzf_479,34
tzf_480,33
tzf_481,32
tzf_482,27
tzf_483,26
tzf_484,25
tzf_485,26
tzf_486,27
tzf_487,27
tzf_488,26
tzf_489,27
tzf_490,26
tzf_491,26
tzf_492,26
tzf_493,27
tzf_494,28
tzf_495,30
tzf_496,30
tzf_497,30
tzf_498,29
tzf_499,31
tzf_500,30
tzf_501,30
tzf_502,29
tzf_503,29
tzf_504,28
tzf_505,27
tzf_506,29
tzf_507,31
tzf_508,32
tzf_509,31
tzf_510,31
tzf_511,34
tzf_512,32
tzf_513,33
tzf_514,41
tzf_515,40
tzf_516,37
tzf_517,37
tzf_518,36
tzf_519,36
tzf_520,42
tzf_521,38
tzf_522,40
tzf_523,35
tzf_524,38
tzf_525,42
tzf_526,45
tzf_527,35
tzf_528,44
tzf_529,39
tzf_530,43
tzf_531,34
tzf_532,46
tzf_533,45
tzf_534,38
tzf_535,41
tzf_536,40
tzf_537,34
tzf_538,32
tzf_539,30
tzf_540,29
tzf_541,28
tzf_542,25
tzf_543,26
tzf_544,26
tzf_545,25
uac_000,30
uac_001,32
uac_002,40
uac_003,44
uac_004,35
uac_005,34
uac_006,33
uac_007,32
uac_008,33
uac_009,37
uac_010,40
uac_011,35
uac_012,36
uac_013,37
uac_014,38
uac_015,40
uac_016,46
uac_017,45
uac_018,45
uac_019,52
uac_020,55
uac_021,55
uac_022,53
uac_023,45
uac_024,45
uac_025,45
uac_026,46
uac_027,52
uac_028,57
uac_029,56
uac_030,55
uac_031,53
uac_032,53
uac_033,55
uac_034,58
uac_035,58
uac_036,57
uac_037,56
uac_038,55
uac_039,55
uac_040,58
uac_041,61
uac_042,60
uac_043,66
uac_044,73
uac_045,79
uac_046,80
uac_047,69
uac_048,67
uac_049,67
uac_050,67
uac_051,75
uac_052,71
uac_053,66
uac_054,73
uac_055,66
uac_056,76
uac_057,79
uac_058,94
uac_059,85
uac_060,81
uac_061,71
uac_062,82
uac_063,92
uac_064,100
uac_065,87
uac_066,104
uac_067,87
uac_068,87
uac_069,93
uac_070,87
uac_071,94
uac_072,106
uac_073,87
uac_074,83
uac_075,81
uac_076,88
uac_077,107
uac_078,116
uac_079,104
uac_080,97
uac_081,102
uac_082,106
uac_083,112
uac_084,114
uac_085,108
uac_086,116
uac_087,106
uac_088,108
uac_089,106
uac_090,120
uac_091,121
uac_092,123
uac_093,123
uac_094,128
uac_095,132
uac_096,124
uac_097,120
uac_098,107
uac_099,101
uac_100,92
uac_101,88
uac_102,90
uac_103,89
uac_104,82
uac_105,78
uac_106,73
uac_107,83
uac_108,72
uac_109,61
uac_110,58
uac_111,61
uac_112,58
uac_113,53
uac_114,49
uac_115,53
uac_116,57
uac_117,45
uac_118,57
uac_119,57
uac_120,37
uac_121,66
uac_122,53
uac_123,48
uac_124,53
uac_125,56
uac_126,56
uac_127,51
uac_128,48
uac_129,49
uac_130,47
uac_131,48
uac_132,49
uac_133,56
uac_134,60
uac_135,57
uac_136,59
uac_137,54
uac_138,54
uac_139,57
uac_140,56
uac_141,54
uac_142,52
uac_143,53
uac_144,55
uac_145,54
uac_146,57
uac_147,55
uac_148,56
uac_149,49
uac_150,49
uac_151,53
uac_152,54
uac_153,59
uac_154,58
uac_155,48
uac_156,54
uac_157,58
uac_158,53
uac_159,50
uac_160,56
uac_161,56
uac_162,54
uac_163,53
uac_164,56
uac_165,57
uac_166,56
uac_167,56
uac_168,51
uac_169,58
uac_170,60
uac_171,58
uac_172,56
uac_173,49
uac_174,52
uac_175,55
uac_176,57
uac_177,57
uac_178,58
uac_179,55
uac_180,54
uac_181,58
uac_182,55
uff_000,30
uff_001,30
uff_002,30
uff_003,32
uff_004,31
uff_005,30
uff_006,29
uff_007,30
uff_008,28
uff_009,28
uff_010,28
uff_011,28
uff_012,29
uff_013,31
uff_014,28
uff_015,29
uff_016,32
uff_017,33
uff_018,34
uff_019,33
uff_020,32
uff_021,31
uff_022,33
uff_023,32
uff_024,32
uff_025,33
uff_026,34
uff_027,34
uff_028,37
uff_029,34
uff_030,33
uff_031,32
uff_032,32
uff_033,40
uff_034,38
uff_035,39
uff_036,39
uff_037,37
uff_038,43
uff_039,39
uff_040,35
uff_041,32
uff_042,32
uff_043,30
uff_044,31
uff_045,33
uff_046,34
uff_047,31
uff_048,31
uff_049,33
uff_050,34
uff_051,34
uff_052,31
uff_053,33
ufs_000,56
ufs_001,60
ufs_002,56
ufs_003,56
ufs_004,54
ufs_005,55
ufs_006,57
ufs_007,55
ufs_008,59
ugb_018,49
ugb_019,50
ugb_020,51
ugb_021,50
ugb_022,46
ugb_023,45
ugb_024,42
ugb_025,42
ugb_026,38
ugb_027,37
ugb_028,36
ugb_029,39
ugb_030,37
ugb_031,38
ugb_032,40
ugb_033,38
ugb_034,38
ugb_035,38
ugb_036,37
ugb_037,37
ugb_038,38
ugb_039,32
ugb_040,33
ugb_041,38
ugb_042,35
ugb_043,37
ugb_044,36
ugb_045,36
ugb_046,37
ugb_047,36
ugb_048,37
ugb_049,37
ugb_050,33
ugb_051,35
ugb_052,37
ugb_053,33
ugb_054,34
ugb_055,38
ugb_056,38
ugb_057,44
ugb_058,40
ugb_059,46
ugb_060,41
ugb_061,37
ugb_062,35
ugb_063,41
ugb_064,41
ugb_065,42
ugb_066,37
ugb_067,40
ugb_068,45
ugb_069,46
ugb_070,51
ugb_071,55
ugb_072,49
ugb_073,50
ugb_074,52
ugb_075,54
ugb_076,51
ugb_077,51
ugb_078,52
ugb_079,52
ugb_080,48
ugb_081,47
ugb_082,47
ugb_083,46
ugb_084,48
ugb_085,46
ugb_086,39
ugb_087,40
ugb_088,40
ugb_089,41
ugb_090,40
ugb_091,38
ugb_092,42
ugb_093,43
ugb_094,44
ugb_095,41
ugb_096,40
ugb_097,40
ugb_098,42
ugb_099,36
ugb_100,38
ugb_101,37
ugb_102,38
ugb_103,36
ugb_104,40
ugb_105,43
ugb_106,44
ugb_107,35
ugb_108,35
ugb_109,34
ugb_110,34
ugb_111,31
ugb_112,33
ugb_113,35
ugb_114,31
ugb_115,30
ugb_116,29
ugb_117,27
ugb_118,28
ugb_119,32
ugb_120,32
ugb_121,35
ugb_122,35
ugb_123,33
ugb_124,33
ugb_125,30
ugb_126,35
ugb_127,34
ugb_128,33
ugb_129,30
ugb_130,30
ugb_131,28
ugb_132,33
ugb_133,31
ugb_134,31
ugb_135,34
ugb_136,39
ugb_137,36
ugb_138,36
ugb_139,34
ugb_140,32
ugb_141,33
ugb_142,36
ugb_143,37
ugb_144,37
ugb_145,39
ugb_146,41
ugb_147,41
ugb_148,43
ugb_149,41
ugb_150,37
ugb_151,37
ugb_152,31
ugb_153,28
ugb_154,35
ugb_155,31
ugb_156,30
ugb_157,35
ugb_158,35
ugb_159,33
ugb_160,30
ugb_161,30
ugb_162,29
ugb_163,29
ugb_164,29
ugb_165,30
ugb_166,30
ugb_167,30
ugb_168,32
ugb_169,31
ugb_170,29
ugb_171,28
ugb_172,27
ugb_173,29
ugb_174,28
ugb_175,28
ugb_176,26
ugb_177,30
ugb_178,30
ugb_179,28
ugb_180,30
ugb_181,29
ugb_182,28
ugb_183,27
ugb_184,29
ugb_185,28
ugb_186,27
ugb_187,27
ugb_188,27
ugb_189,29
ugb_190,27
ugb_191,27
ugb_192,27
ugb_193,27
ugb_194,27
ugb_195,26
ugb_196,27
