image_id,wind_speed
uac_086,114
uac_087,109
uac_088,107
uac_089,106
uac_090,125
uac_091,126
uac_092,129
uac_093,129
uac_094,132
uac_095,136
uac_096,130
uac_097,120
uac_098,113
uac_099,99
uac_100,90
uac_101,90
uac_102,91
uac_103,85
uac_104,79
uac_105,74
uac_106,70
uac_107,75
uac_108,67
uac_109,64
uac_110,61
uac_111,60
uac_112,58
uac_113,56
uac_114,55
uac_115,53
uac_116,55
uac_117,55
uac_118,55
uac_119,51
uac_120,51
uac_121,58
uac_122,56
uac_123,54
uac_124,51
uac_125,59
uac_126,60
uac_127,58
uac_128,53
uac_129,52
uac_130,54
uac_131,50
uac_132,51
uac_133,55
uac_134,53
uac_135,52
uac_136,51
uac_137,46
uac_138,47
uac_139,54
uac_140,53
uac_141,57
uac_142,52
uac_143,53
uac_144,50
uac_145,49
uac_146,54
uac_147,48
uac_148,51
uac_149,56
uac_150,50
uac_151,46
uac_152,48
uac_153,46
uac_154,52
uac_155,47
uac_156,56
uac_157,58
uac_158,56
uac_159,53
uac_160,56
uac_161,58
uac_162,58
uac_163,57
uac_164,56
uac_165,54
uac_166,55
uac_167,56
uac_168,55
uac_169,56
uac_170,53
uac_171,55
uac_172,51
uac_173,41
uac_174,45
uac_175,43
uac_176,40
uac_177,42
uac_178,43
uac_179,45
uac_180,43
uac_181,45
uac_182,39
uff_000,28
uff_001,34
uff_002,29
uff_003,28
uff_004,29
uff_005,28
uff_006,30
uff_007,36
uff_008,29
uff_009,29
uff_010,29
uff_011,32
uff_012,33
uff_013,29
uff_014,26
uff_015,29
uff_016,30
uff_017,36
uff_018,37
uff_019,30
uff_020,28
uff_021,30
uff_022,30
uff_023,31
uff_024,31
uff_025,36
uff_026,40
uff_027,38
uff_028,33
uff_029,31
uff_030,32
uff_031,28
uff_032,31
uff_033,33
uff_034,34
uff_035,31
uff_036,32
uff_037,29
uff_038,34
uff_039,36
uff_040,31
uff_041,28
uff_042,32
uff_043,31
uff_044,33
uff_045,39
uff_046,37
uff_047,30
uff_048,33
uff_049,35
uff_050,33
uff_051,34
uff_052,36
uff_053,32
ufs_000,63
ufs_001,63
ufs_002,60
ufs_003,61
ufs_004,60
ufs_005,58
ufs_006,59
ufs_007,55
ufs_008,56
ugb_018,48
ugb_019,48
ugb_020,51
ugb_021,49
ugb_022,49
ugb_023,46
ugb_024,45
ugb_025,48
ugb_026,46
ugb_027,42
ugb_028,40
ugb_029,42
ugb_030,41
ugb_031,42
ugb_032,41
ugb_033,37
ugb_034,37
ugb_035,42
ugb_036,40
ugb_037,39
ugb_038,39
ugb_039,35
ugb_040,36
ugb_041,42
ugb_042,40
ugb_043,46
ugb_044,40
ugb_045,38
ugb_046,38
ugb_047,39
ugb_048,43
ugb_049,40
ugb_050,37
ugb_051,41
ugb_052,41
ugb_053,36
ugb_054,35
ugb_055,40
ugb_056,40
ugb_057,41
ugb_058,35
ugb_059,41
ugb_060,40
ugb_061,39
ugb_062,33
ugb_063,44
ugb_064,47
ugb_065,51
ugb_066,48
ugb_067,50
ugb_068,49
ugb_069,50
ugb_070,53
ugb_071,53
ugb_072,53
ugb_073,54
ugb_074,54
ugb_075,56
ugb_076,55
ugb_077,53
ugb_078,53
ugb_079,49
ugb_080,49
ugb_081,50
ugb_082,47
ugb_083,47
ugb_084,48
ugb_085,46
ugb_086,45
ugb_087,44
ugb_088,41
ugb_089,40
ugb_090,40
ugb_091,38
ugb_092,40
ugb_093,42
ugb_094,40
ugb_095,40
ugb_096,38
ugb_097,36
ugb_098,37
ugb_099,34
ugb_100,35
ugb_101,35
ugb_102,35
ugb_103,35
ugb_104,36
ugb_105,33
ugb_106,33
ugb_107,32
ugb_108,27
ugb_109,27
ugb_110,29
ugb_111,29
ugb_112,29
ugb_113,30
ugb_114,28
ugb_115,27
ugb_116,26
ugb_117,25
ugb_118,29
ugb_119,29
ugb_120,34
ugb_121,37
ugb_122,31
ugb_123,29
ugb_124,29
ugb_125,29
ugb_126,32
ugb_127,33
ugb_128,33
ugb_129,31
ugb_130,31
ugb_131,33
ugb_132,35
ugb_133,38
ugb_134,34
ugb_135,34
ugb_136,39
ugb_137,37
ugb_138,37
ugb_139,40
ugb_140,40
ugb_141,39
ugb_142,39
ugb_143,41
ugb_144,34
ugb_145,36
ugb_146,40
ugb_147,37
ugb_148,44
ugb_149,45
ugb_150,40
ugb_151,39
ugb_152,33
ugb_153,30
ugb_154,27
ugb_155,26
ugb_156,26
ugb_157,30
ugb_158,30
ugb_159,27
ugb_160,27
ugb_161,31
ugb_162,24
ugb_163,26
ugb_164,27
ugb_165,27
ugb_166,30
ugb_167,31
ugb_168,28
ugb_169,26
ugb_170,27
ugb_171,27
ugb_172,28
ugb_173,29
ugb_174,28
ugb_175,26
ugb_176,25
ugb_177,25
ugb_178,28
ugb_179,28
ugb_180,33
ugb_181,31
ugb_182,28
ugb_183,31
ugb_184,31
ugb_185,30
ugb_186,34
ugb_187,33
ugb_188,27
ugb_189,27
ugb_190,27
ugb_191,28
ugb_192,27
ugb_193,26
ugb_194,28
ugb_195,28
ugb_196,26
ugb_197,25
ugb_198,27
ugb_199,28
ugb_200,28
ugb_201,25
ugb_202,24
ugb_203,24
ugb_204,24
ugb_205,23
ugb_206,24
ugb_207,24
ugb_208,24
ugb_209,26
ugb_210,25
ugb_211,25
ugb_212,25
ugb_213,25
ugb_214,25
ugb_215,27
ugb_216,27
ugb_217,27
ugb_218,28
ugb_219,25
ugb_220,25
ugb_221,25
ugb_222,25
ugb_223,24
ugb_224,24
ugb_225,24
ugb_226,24
ugb_227,26
uge_000,37
uge_001,38
uge_002,38
uge_003,41
uge_004,41
uge_005,35
uge_006,35
uge_007,32
uge_008,31
uge_009,37
uge_010,37
uge_011,39
uge_012,38
uge_013,39
uge_014,40
uge_015,35
uge_016,37
uge_017,43
uge_018,41
uge_019,39
uge_020,36
uge_021,42
uge_022,44
uge_023,39
uge_024,41
uge_025,35
uge_026,33
uge_027,33
uge_028,35
uge_029,31
uge_030,38
uge_031,33
uge_032,33
uge_033,34
uge_034,36
uge_035,38
uge_036,33
uge_037,36
uge_038,38
uge_039,40
uge_040,42
uge_041,40
uge_042,43
uge_043,40
uge_044,45
uge_045,47
uge_046,48
uge_047,45
uge_048,42
uge_049,41
uge_050,41
uge_051,35
uge_052,45
uge_053,34
uge_054,37
uge_055,35
uge_056,34
uge_057,31
uge_058,30
uge_059,26
uhd_054,24
uhd_055,23
uhd_056,23
uhd_057,23
uhd_058,22
uhd_059,22
uhd_060,24
uhd_061,23
uhd_062,23
uhd_063,24
uhd_064,25
uhd_065,22
uhd_066,22
uhd_067,23
uhd_068,23
uhd_069,23
uhd_070,23
uhd_071,22
uhd_072,22
uhd_073,22
uhd_074,21
uhd_075,21
uhd_076,21
uhd_077,21
uhd_078,22
uhd_079,22
umz_174,41
umz_175,37
umz_176,41
umz_177,31
umz_178,28
umz_179,29
umz_180,27
umz_181,27
umz_182,27
umz_183,26
umz_184,25
umz_185,26
umz_186,26
umz_187,32
umz_188,37
umz_189,34
umz_190,32
umz_191,30
umz_192,30
umz_193,30
umz_194,31
umz_195,28
umz_196,35
umz_197,32
umz_198,33
umz_199,32
umz_200,32
umz_201,27
umz_202,30
umz_203,30
umz_204,29
umz_205,27
umz_206,27
umz_207,31
umz_208,34
umz_209,29
umz_210,29
umz_211,27
umz_212,27
umz_213,29
umz_214,29
umz_215,29
umz_216,29
umz_217,30
umz_218,31
umz_219,31
umz_220,31
umz_221,30
umz_222,31
umz_223,32
umz_224,31
umz_225,32
umz_226,29
umz_227,29
umz_228,28
umz_229,29
umz_230,30
umz_231,29
umz_232,29
umz_233,29
umz_234,28
umz_235,29
umz_236,31
umz_237,32
umz_238,31
umz_239,29
umz_240,27
umz_241,26
umz_242,28
umz_243,28
umz_244,27
umz_245,28
umz_246,31
umz_247,29
umz_248,27
umz_249,27
umz_250,27
umz_251,31
umz_252,32
umz_253,31
umz_254,29
umz_255,30
umz_256,30
umz_257,31
umz_258,31
umz_259,31
umz_260,29
umz_261,31
unp_060,49
unp_061,53
unp_062,54
unp_063,54
unp_064,50
unp_065,48
unp_066,45
unp_067,48
unp_068,49
unp_069,48
unp_070,45
unp_071,43
unp_072,36
unp_073,36
unp_074,37
unp_075,45
unp_076,38
unp_077,46
unp_078,52
unp_079,57
unp_080,51
unp_081,55
unp_082,58
unp_083,54
unp_084,52
unp_085,66
unp_086,85
unp_087,78
unp_088,77
unp_089,69
unp_090,63
unp_091,67
unp_092,68
unp_093,75
unp_094,71
unp_095,80
unp_096,81
unp_097,77
unp_098,76
unp_099,92
unp_100,86
unp_101,98
unp_102,101
unp_103,88
unp_104,102
unp_105,86
unp_106,81
unp_107,98
unp_108,101
unp_109,100
unp_110,100
unp_111,110
unp_112,115
unp_113,118
unp_114,118
unp_115,101
unp_116,108
unp_117,114
unp_118,118
unp_119,119
unp_120,119
unp_121,118
unp_122,119
unp_123,124
unp_124,122
unp_125,121
unp_126,116
unp_127,111
unp_128,114
unp_129,108
unp_130,85
unp_131,92
unp_132,87
unp_133,81
unp_134,80
unp_135,81
unp_136,84
unp_137,66
unp_138,61
unp_139,68
unp_140,70
unp_141,82
unp_142,86
unp_143,81
unp_144,82
unp_145,77
unp_146,77
unp_147,77
unp_148,80
utl_216,32
utl_217,31
utl_218,31
utl_219,31
utl_220,32
utl_221,31
utl_222,31
utl_223,31
utl_224,31
utl_225,30
utl_226,30
utl_227,30
utl_228,30
utl_229,30
utl_230,28
utl_231,31
utl_232,30
utl_233,31
utl_234,30
utl_235,30
utl_236,30
utl_237,30
utl_238,30
utl_239,31
utl_240,32
utl_241,34
utl_242,30
utl_243,31
utl_244,29
utl_245,30
utl_246,28
utl_247,29
utl_248,29
utl_249,27
utl_250,28
utl_251,31
utl_252,29
utl_253,29
utl_254,30
utl_255,30
utl_256,29
utl_257,29
utl_258,29
utl_259,29
utl_260,29
utl_261,32
utl_262,31
utl_263,31
utl_264,33
utl_265,31
utl_266,30
utl_267,31
utl_268,33
utl_269,30
utl_270,36
utl_271,34
utl_272,37
utl_273,35
utl_274,34
utl_275,29
utl_276,29
utl_277,28
utl_278,28
utl_279,28
utl_280,28
utl_281,27
utl_282,28
utl_283,30
utl_284,29
utl_285,33
utl_286,30
utl_287,32
utl_288,31
utl_289,32
utl_290,38
utl_291,38
utl_292,36
utl_293,33
utl_294,37
utl_295,42
utl_296,46
utl_297,47
utl_298,44
utl_299,43
utl_300,40
utl_301,39
utl_302,42
utl_303,39
utl_304,37
utl_305,36
utl_306,30
utl_307,31
utl_308,30
utl_309,31
utl_310,33
utl_311,31
utl_312,31
utl_313,31
utl_314,31
utl_315,31
utl_316,29
utl_317,30
utl_318,28
utl_319,27
utl_320,29
utl_321,30
utl_322,29
utl_323,33
utl_324,34
utl_325,31
utl_326,32
utl_327,30
utl_328,30
utl_329,32
utl_330,31
utl_331,33
utl_332,31
utl_333,30
utl_334,32
utl_335,34
utl_336,31
utl_337,32
utl_338,36
utl_339,36
utl_340,37
utl_341,34
utl_342,27
utl_343,26
utl_344,27
utl_345,26
utl_346,27
utl_347,27
utl_348,28
utl_349,27
utl_350,26
utl_351,36
utl_352,31
utl_353,30
utl_354,28
utl_355,28
utl_356,30
utl_357,29
utl_358,28
utl_359,28
utl_360,26
utl_361,29
utl_362,29
utl_363,29
utl_364,27
utl_365,27
utl_366,26
utl_367,30
utl_368,26
utl_369,27
utl_370,28
utl_371,28
utl_372,29
utl_373,30
utl_374,34
utl_375,37
utl_376,38
utl_377,37
utl_378,33
utl_379,33
utl_380,41
utl_381,40
utl_382,40
utl_383,40
utl_384,35
utl_385,39
utl_386,41
utl_387,37
utl_388,36
utl_389,36
utl_390,36
utl_391,37
utl_392,37
utl_393,36
utl_394,34
utl_395,36
utl_396,36
utl_397,38
utl_398,37
utl_399,38
utl_400,36
utl_401,39
utl_402,40
utl_403,40
utl_404,43
utl_405,39
utl_406,41
utl_407,38
utl_408,37
utl_409,38
utl_410,39
utl_411,41
utl_412,41
utl_413,49
utl_414,50
utl_415,55
utl_416,52
utl_417,59
utl_418,55
utl_419,54
utl_420,56
utl_421,59
utl_422,60
utl_423,63
utl_424,65
utl_425,57
utl_426,59
utl_427,58
utl_428,59
utl_429,58
utl_430,60
utl_431,61
utr_226,27
utr_227,28
utr_228,28
utr_229,26
utr_230,24
utr_231,22
utr_232,23
utr_233,26
utr_234,23
utr_235,23
utr_236,23
utr_237,24
utr_238,24
utr_239,23
utr_240,24
utr_241,23
utr_242,22
utr_243,22
utr_244,22
utr_245,22
utr_246,22
utr_247,22
uua_058,47
uua_059,50
uua_060,52
uua_061,51
uua_062,49
uua_063,49
uua_064,48
uua_065,48
uua_066,49
uua_067,50
uua_068,52
uua_069,50
uua_070,51
uua_071,56
uua_072,50
uua_073,46
uuc_000,36
uuc_001,37
uuc_002,37
uuc_003,40
uuc_004,46
uuc_005,41
uuc_006,36
uuc_007,35
uuc_008,35
uuc_009,34
uuc_010,35
uuc_011,32
uuc_012,31
uuc_013,33
uuc_014,32
uuc_015,31
uuc_016,30
uuc_017,34
uuc_018,31
uuc_019,31
uuc_020,33
uuc_021,33
uuc_022,31
uuc_023,33
uuc_024,35
uuc_025,33
uuc_026,34
uuc_027,38
uuc_028,34
uuc_029,33
uuc_030,35
uuc_031,36
uuc_032,36
uuc_033,46
uuc_034,43
uuc_035,47
uuc_036,45
uuc_037,43
uuc_038,40
uuc_039,37
uuc_040,36
uuc_041,40
uuc_042,38
uuc_043,35
uuc_044,41
uuc_045,44
uuc_046,43
uuc_047,46
uuc_048,47
uuc_049,49
uuc_050,54
uuc_051,49
uuc_052,48
uuc_053,50
uuc_054,46
uuc_055,47
uuc_056,52
uuc_057,54
uuc_058,54
uuc_059,47
uuc_060,49
uuc_061,45
uuc_062,44
uuc_063,43
uuc_064,41
uuc_065,42
uuc_066,37
uuc_067,37
uuc_068,35
uuc_069,36
uuc_070,41
uuc_071,44
uuc_072,41
uuc_073,42
uuc_074,47
uuc_075,45
uuc_076,43
uuc_077,39
uuc_078,38
uuc_079,41
uuc_080,41
uuc_081,39
uuc_082,39
uuc_083,39
uuc_084,39
uuc_085,32
uuc_086,37
uuc_087,34
uuc_088,36
uuc_089,36
uuc_090,37
uuc_091,31
uuc_092,31
uuc_093,36
uuc_094,36
uuc_095,40
uuc_096,41
uuc_097,41
uuc_098,39
uuc_099,41
uuc_100,45
uuc_101,44
uuc_102,42
uuc_103,39
uuc_104,46
uuc_105,51
uuc_106,53
uuc_107,61
uuc_108,56
uuc_109,58
uuc_110,55
uuc_111,50
uuc_112,51
uuc_113,46
uuc_114,45
uuc_115,48
uuc_116,52
uuc_117,59
uuc_118,60
uuc_119,59
uuc_120,50
uuc_121,47
uuc_122,49
uuc_123,42
uuc_124,49
uuc_125,49
uuc_126,56
uuc_127,59
uuc_128,54
uuc_129,55
uuc_130,58
uuc_131,54
uuc_132,58
uuc_133,57
uuc_134,63
uuc_135,62
uuc_136,68
uuc_137,64
uuc_138,60
uuc_139,59
uuc_140,56
uuc_141,58
uuc_142,55
uuc_143,52
uuc_144,56
uuc_145,59
uuc_146,60
uuc_147,57
uuc_148,58
uuc_149,52
uuc_150,65
uuc_151,65
uuc_152,64
uuc_153,52
uuc_154,53
uuc_155,40
uuc_156,52
uuc_157,42
uuc_158,42
uuc_159,48
uuc_160,45
uuc_161,50
uuc_162,48
uuc_163,51
uuc_164,43
uuc_165,40
uuc_166,39
uuc_167,38
uuc_168,33
uuc_169,38
uuc_170,38
uuc_171,38
uuc_172,39
uuc_173,42
uuc_174,37
uuc_175,38
uuc_176,36
uuc_177,35
uuc_178,34
uuc_179,36
uuc_180,31
uuc_181,31
uuc_182,33
uuc_183,29
uuc_184,32
uuc_185,32
uuc_186,33
uuc_187,33
uuc_188,29
uuc_189,31
uuc_190,29
uuc_191,28
uuc_192,28
uuc_193,28
uuc_194,28
uuc_195,30
uuc_196,28
uuc_197,29
uuc_198,28
uuc_199,27
uuc_200,28
uuc_201,30
uuc_202,31
uuc_203,32
uuc_204,33
uuc_205,31
uuc_206,30
uuc_207,31
uuc_208,28
uuc_209,29
uuc_210,27
uuc_211,28
uuc_212,30
uuc_213,30
uuc_214,30
uuc_215,30
uuc_216,31
uuc_217,28
uuc_218,30
uuc_219,28
uuc_220,23
uuc_221,23
uuc_222,26
uuc_223,25
uuc_224,26
uuc_225,27
uuc_226,27
uuc_227,27
uuc_228,26
uuc_229,26
uuc_230,24
uuc_231,23
uuc_232,24
uuc_233,26
uuc_234,25
uuc_235,26
uuc_236,26
uuc_237,27
uuc_238,23
uuc_239,23
uuc_240,28
uuc_241,24
uuc_242,25
uuc_243,22
uuc_244,23
uuc_245,29
uuc_246,22
uuc_247,22
uuc_248,21
uuc_249,21
uuc_250,26
uuc_251,22
uuc_252,25
uuc_253,25
uuc_254,21
uuc_255,21
uuc_256,21
uuc_257,21
uuc_258,21
uuc_259,21
uuc_260,26
uuc_261,21
uuc_262,30
uuc_263,29
uuc_264,21
uuc_265,21
uuc_266,21
uuc_267,21
uuc_268,21
uuc_269,20
uuc_270,21
uuc_271,21
uuc_272,22
uuc_273,21
uuc_274,20
uuc_275,22
uuc_276,23
uuc_277,28
uuc_278,21
uuc_279,21
uuc_280,21
uuc_281,21
uuc_282,21
uuc_283,24
uuc_284,21
uuc_285,26
uuc_286,20
uuc_287,26
uuc_288,21
uuc_289,21
uuc_290,21
uuc_291,21
uuc_292,21
uuc_293,21
uuc_294,21
uuc_295,21
uuc_296,21
uuc_297,20
uuc_298,20
uuc_299,21
uuc_300,20
uuc_301,20
uuc_302,21
uuc_303,20
uuc_304,20
uuc_305,21
uuc_306,20
uuc_307,20
uvf_024,28
uvf_025,29
uvf_026,31
uvf_027,30
uvf_028,32
uvf_029,32
uvf_030,30
uvf_031,29
uvf_032,31
uvf_033,28
uvf_034,28
uvf_035,30
uvf_036,31
uvf_037,32
uvf_038,32
uvf_039,31
uvf_040,37
uvf_041,33
uvf_042,36
uvf_043,35
uvf_044,36
uvf_045,45
uvf_046,40
uvf_047,33
uvf_048,39
uvf_049,39
uvf_050,29
uvf_051,29
uvf_052,28
uvf_053,31
uxz_044,43
uxz_045,49
uxz_046,53
uxz_047,51
uxz_048,54
uxz_049,56
uxz_050,50
uxz_051,50
uxz_052,54
uxz_053,57
uxz_054,50
uxz_055,53
uxz_056,55
uxz_057,58
uxz_058,61
uxz_059,57
uxz_060,48
uxz_061,48
uxz_062,55
uxz_063,51
uxz_064,54
uxz_065,58
uxz_066,63
uxz_067,58
uxz_068,63
uxz_069,63
uxz_070,59
uxz_071,60
uxz_072,63
uxz_073,62
uxz_074,67
uxz_075,59
uxz_076,63
uxz_077,60
uxz_078,64
uxz_079,68
uxz_080,55
uxz_081,50
uxz_082,51
uxz_083,50
uxz_084,49
uxz_085,56
uxz_086,55
uxz_087,55
uxz_088,57
uxz_089,57
uxz_090,52
uxz_091,52
uxz_092,54
uxz_093,53
uxz_094,47
uxz_095,43
uxz_096,45
uxz_097,51
uxz_098,51
uxz_099,55
uxz_100,54
uxz_101,54
uxz_102,50
uxz_103,46
uxz_104,44
uxz_105,54
uxz_106,57
uxz_107,52
uxz_108,51
uxz_109,50
uxz_110,46
uxz_111,45
uxz_112,46
uxz_113,42
uxz_114,41
uxz_115,48
uxz_116,44
uxz_117,41
uxz_118,38
uxz_119,38
uxz_120,40
uxz_121,39
uxz_122,40
uxz_123,37
uxz_124,35
uxz_125,40
uxz_126,40
uxz_127,44
uxz_128,43
uxz_129,40
uxz_130,37
uxz_131,39
uxz_132,37
uxz_133,32
uxz_134,32
uxz_135,30
uxz_136,26
uxz_137,25
vaj_042,49
vaj_043,49
vaj_044,49
vaj_045,47
vaj_046,53
vaj_047,56
vaj_048,59
vaj_049,58
vaj_050,54
vaj_051,55
vaj_052,53
vaj_053,54
vaj_054,56
vaj_055,51
vaj_056,47
vaj_057,45
vaj_058,45
vaj_059,39
vaj_060,37
vaj_061,38
vaj_062,35
vaj_063,36
vaj_064,38
vaj_065,36
vaj_066,39
vaj_067,33
vaj_068,33
vaj_069,32
vaj_070,30
vaj_071,29
vaj_072,29
vaj_073,27
vaj_074,25
vaj_075,24
vaj_076,23
vaj_077,24
vaj_078,23
vaj_079,23
vaj_080,23
vaj_081,23
vaj_082,24
vaj_083,22
vaj_084,23
vaj_085,23
vaj_086,23
vaj_087,25
vaj_088,26
vaj_089,25
vaj_090,23
vaj_091,23
vaj_092,23
vcv_043,47
vcv_044,44
vcv_045,60
vcv_046,54
vcv_047,45
vcv_048,37
vcv_049,54
vcv_050,54
vcv_051,63
vcv_052,49
vcv_053,47
vcv_054,45
vcv_055,47
vcv_056,50
vcv_057,55
vcv_058,46
vcv_059,49
vcv_060,49
vcv_061,67
vcv_062,66
vcv_063,70
vcv_064,67
vcv_065,77
vcv_066,64
vcv_067,75
vcv_068,76
vcv_069,76
vcv_070,85
vcv_071,91
vcv_072,94
vcv_073,103
vcv_074,98
vfl_097,42
vfl_098,39
vfl_099,37
vfl_100,37
vfl_101,39
vfl_102,39
vfl_103,34
vfl_104,34
vfl_105,34
vfl_106,35
vfl_107,38
vfl_108,35
vfl_109,33
vfl_110,34
vfl_111,34
vfl_112,35
vfl_113,38
vfl_114,38
vfl_115,36
vfl_116,37
vfl_117,40
vfl_118,38
vfl_119,35
vfl_120,40
vfl_121,35
vfl_122,37
vgg_136,57
vgg_137,53
vgg_138,59
vgg_139,57
vgg_140,59
vgg_141,58
vgg_142,65
vgg_143,63
vgg_144,63
vgg_145,56
vgg_146,61
vgg_147,63
vgg_148,66
vgg_149,58
vgg_150,62
vgg_151,64
vgg_152,57
vgg_153,64
vgg_154,58
vgg_155,53
vgg_156,56
vgg_157,56
vgg_158,56
vgg_159,51
vgg_160,45
vgg_161,44
vgg_162,47
vgg_163,46
vgg_164,49
vgg_165,58
vgg_166,57
vgg_167,61
vgg_168,61
vgg_169,60
vgg_170,57
vgg_171,60
vgg_172,61
vgg_173,64
vgg_174,60
vgg_175,66
vgg_176,69
vgg_177,63
vgg_178,64
vgg_179,59
vgg_180,54
vgg_181,58
vgg_182,55
vgg_183,51
vgg_184,55
vgg_185,55
vgg_186,50
vgg_187,53
vgg_188,54
vgg_189,53
vgg_190,53
vgg_191,54
vgg_192,53
vgg_193,49
vgg_194,47
vgg_195,45
vgg_196,42
vgg_197,41
vgg_198,42
vgg_199,41
vgg_200,38
vgg_201,38
vgg_202,38
vgg_203,39
vgg_204,36
vgg_205,34
vgg_206,33
vgg_207,34
vgg_208,35
vgg_209,34
vgg_210,33
vgg_211,33
vgg_212,32
vgg_213,32
vgg_214,31
vgg_215,31
vgg_216,31
vgg_217,30
vgg_218,30
vgg_219,31
vgg_220,32
vgg_221,32
vgg_222,33
vgg_223,34
vgg_224,34
vgg_225,34
vgg_226,38
vgg_227,37
vgg_228,41
vgg_229,37
vgg_230,39
vgg_231,36
vgg_232,34
vgg_233,36
vgg_234,33
vgg_235,31
vgg_236,30
vgg_237,30
vgg_238,28
vgg_239,29
vgg_240,27
vgg_241,29
vgg_242,29
vgg_243,29
vgg_244,28
vgg_245,29
vgg_246,28
vgg_247,28
vgg_248,28
vgg_249,28
vgg_250,28
vgg_251,28
vgg_252,28
vgg_253,30
vgg_254,28
vgg_255,27
vgg_256,26
vgg_257,26
vgg_258,26
vgg_259,26
vgg_260,25
vgg_261,26
vgg_262,25
vgg_263,24
vgg_264,24
vgg_265,24
vgg_266,23
vgg_267,23
vgg_268,23
vgg_269,23
vgg_270,23
vgg_271,22
vgg_272,23
vgg_273,23
vgg_274,22
vgg_275,22
vgg_276,22
vgg_277,22
vgg_278,22
vgg_279,22
vgg_280,22
vgg_281,22
vgg_282,21
vgg_283,21
vgg_284,21
vgg_285,21
vgg_286,21
vgg_287,21
vgg_288,21
vgg_289,20
vgg_290,20
vgg_291,20
vgg_292,20
vhn_094,46
vhn_095,45
vhn_096,54
vhn_097,54
vhn_098,52
vhn_099,52
vhn_100,52
vhn_101,49
vhn_102,48
vhn_103,50
vhn_104,51
vhn_105,51
vhn_106,57
vhn_107,55
vhn_108,59
vhn_109,64
vhn_110,64
vhn_111,64
vhn_112,65
vhn_113,66
vhn_114,70
vhn_115,72
vhn_116,75
vhn_117,71
vhn_118,71
vhn_119,70
vhn_120,67
vhn_121,67
vhn_122,65
vhn_123,70
vhn_124,73
vhn_125,67
vhn_126,69
vhn_127,68
vhn_128,63
vhn_129,69
vhn_130,66
vhn_131,65
vhn_132,63
vhn_133,67
vhn_134,68
vhn_135,68
vhn_136,67
vhn_137,68
vhn_138,59
vhn_139,55
vhn_140,59
vhn_141,54
vhn_142,55
vhn_143,58
vhn_144,59
vhn_145,60
vhn_146,62
vhn_147,63
vhn_148,64
vhn_149,66
vhn_150,69
vhn_151,79
vhn_152,88
vhn_153,88
vhn_154,90
vhn_155,87
vhn_156,90
vhn_157,92
vhn_158,86
vhn_159,79
vhn_160,73
vhn_161,68
vhn_162,73
vhn_163,71
vhn_164,70
vhn_165,71
vhn_166,70
vhn_167,69
viu_000,46
viu_001,44
viu_002,43
viu_003,41
viu_004,36
viu_005,37
viu_006,36
viu_007,35
viu_008,34
viu_009,37
viu_010,40
viu_011,38
viu_012,40
viu_013,38
viu_014,39
viu_015,41
viu_016,42
viu_017,46
viu_018,50
viu_019,44
viu_020,41
viu_021,44
viu_022,41
viu_023,47
viu_024,50
viu_025,55
viu_026,47
viu_027,47
viu_028,50
viu_029,52
viu_030,60
viu_031,65
viu_032,72
viu_033,70
viu_034,71
viu_035,73
viu_036,62
viu_037,62
viu_038,63
viu_039,70
viu_040,73
viu_041,59
viu_042,51
viu_043,57
viu_044,58
viu_045,58
viu_046,57
viu_047,54
viu_048,57
viu_049,57
viu_050,50
viu_051,49
viu_052,49
viu_053,52
viu_054,45
viu_055,47
viu_056,50
viu_057,55
viu_058,60
viu_059,77
viu_060,78
viu_061,80
viu_062,79
viu_063,83
viu_064,88
viu_065,89
viu_066,92
viu_067,92
viu_068,86
viu_069,85
viu_070,83
viu_071,86
viu_072,91
viu_073,92
viu_074,94
viu_075,91
viu_076,91
viu_077,89
viu_078,97
viu_079,91
viu_080,96
viu_081,94
viu_082,90
viu_083,92
viu_084,97
viu_085,100
viu_086,99
viu_087,103
viu_088,102
viu_089,104
viu_090,105
viu_091,103
viu_092,99
viu_093,99
viu_094,96
viu_095,100
viu_096,100
viu_097,103
viu_098,98
viu_099,95
viu_100,97
viu_101,93
viu_102,89
viu_103,88
viu_104,96
viu_105,92
viu_106,84
viu_107,83
viu_108,79
viu_109,84
viu_110,70
viu_111,65
viu_112,68
viu_113,62
viu_114,65
viu_115,67
viu_116,62
viu_117,55
viu_118,51
viu_119,52
viu_120,53
viu_121,49
viu_122,46
viu_123,49
viu_124,51
viu_125,40
viu_126,45
viu_127,47
viu_128,55
viu_129,42
viu_130,42
viu_131,43
viu_132,38
viu_133,39
viu_134,43
viu_135,46
viu_136,45
viu_137,45
viu_138,44
viu_139,39
viu_140,40
viu_141,36
viu_142,37
viu_143,35
viu_144,37
viu_145,35
viu_146,35
viu_147,35
viu_148,38
viu_149,30
viu_150,31
viu_151,26
viu_152,25
viu_153,25
viu_154,27
viu_155,27
viu_156,28
viu_157,27
vlz_078,30
vlz_079,30
vlz_080,29
vlz_081,27
vlz_082,27
vlz_083,27
vlz_084,27
vlz_085,27
vlz_086,27
vlz_087,29
vlz_088,29
vlz_089,29
vlz_090,29
vlz_091,29
vlz_092,31
vlz_093,29
vlz_094,29
vlz_095,26
vlz_096,25
vlz_097,25
vlz_098,26
vlz_099,24
vlz_100,25
vlz_101,25
vlz_102,26
vlz_103,28
vlz_104,25
vlz_105,26
vlz_106,30
vlz_107,31
vlz_108,29
