image_id,wind_speed
txn_125,28
txn_126,29
txn_127,24
txn_128,25
txn_129,25
txn_130,28
txn_131,29
txn_132,27
txn_133,28
txn_134,30
txn_135,28
txn_136,27
txn_137,27
txn_138,30
txn_139,29
txn_140,26
txn_141,25
txn_142,23
txn_143,26
txn_144,22
txn_145,23
txn_146,23
txn_147,24
txn_148,28
txn_149,25
tzf_070,45
tzf_071,47
tzf_072,39
tzf_073,37
tzf_074,32
tzf_075,29
tzf_076,25
tzf_077,25
tzf_078,40
tzf_079,41
tzf_080,44
tzf_081,46
tzf_082,42
tzf_083,41
tzf_084,38
tzf_085,35
tzf_086,33
tzf_087,36
tzf_088,40
tzf_089,40
tzf_090,40
tzf_091,39
tzf_092,42
tzf_093,45
tzf_094,50
tzf_095,50
tzf_096,49
tzf_097,45
tzf_098,40
tzf_099,37
tzf_100,40
tzf_101,42
tzf_102,46
tzf_103,56
tzf_104,57
tzf_105,58
tzf_106,55
tzf_107,49
tzf_108,48
tzf_109,47
tzf_110,45
tzf_111,42
tzf_112,42
tzf_113,38
tzf_114,48
tzf_115,49
tzf_116,48
tzf_117,48
tzf_118,50
tzf_119,44
tzf_120,52
tzf_121,53
tzf_122,46
tzf_123,56
tzf_124,51
tzf_125,50
tzf_126,51
tzf_127,54
tzf_128,54
tzf_129,57
tzf_130,51
tzf_131,53
tzf_132,59
tzf_133,58
tzf_134,56
tzf_135,57
tzf_136,61
tzf_137,58
tzf_138,66
tzf_139,65
tzf_140,67
tzf_141,58
tzf_142,59
tzf_143,62
tzf_144,58
tzf_145,56
tzf_146,54
tzf_147,50
tzf_148,53
tzf_149,57
tzf_150,54
tzf_151,49
tzf_152,49
tzf_153,49
tzf_154,46
tzf_155,52
tzf_156,53
tzf_157,54
tzf_158,54
tzf_159,52
tzf_160,51
tzf_161,45
tzf_162,44
tzf_163,44
tzf_164,40
tzf_165,41
tzf_166,46
tzf_167,43
tzf_168,43
tzf_169,42
tzf_170,42
tzf_171,39
tzf_172,39
tzf_173,43
tzf_174,43
tzf_175,45
tzf_176,46
tzf_177,43
tzf_178,40
tzf_179,44
tzf_180,46
tzf_181,53
tzf_182,54
tzf_183,54
tzf_184,64
tzf_185,63
tzf_186,61
tzf_187,59
tzf_188,61
tzf_189,63
tzf_190,56
tzf_191,62
tzf_192,61
tzf_193,57
tzf_194,50
tzf_195,46
tzf_196,47
tzf_197,51
tzf_198,57
tzf_199,53
tzf_200,57
tzf_201,46
tzf_202,44
tzf_203,46
tzf_204,49
tzf_205,51
tzf_206,47
tzf_207,46
tzf_208,46
tzf_209,46
tzf_210,48
tzf_211,45
tzf_212,47
tzf_213,47
tzf_214,46
tzf_215,46
tzf_216,54
tzf_217,54
tzf_218,45
tzf_219,43
tzf_220,45
tzf_221,45
tzf_222,42
tzf_223,42
tzf_224,42
tzf_225,41
tzf_226,42
tzf_227,46
tzf_228,35
tzf_229,35
tzf_230,34
tzf_231,34
tzf_232,35
tzf_233,36
tzf_234,37
tzf_235,37
tzf_236,36
tzf_237,37
tzf_238,33
tzf_239,36
tzf_240,38
tzf_241,38
tzf_242,40
tzf_243,39
tzf_244,40
tzf_245,41
tzf_246,41
tzf_247,42
tzf_248,40
tzf_249,39
tzf_250,39
tzf_251,34
tzf_252,32
tzf_253,32
tzf_254,33
tzf_255,35
tzf_256,33
tzf_257,33
tzf_258,33
tzf_259,33
tzf_260,33
tzf_261,29
tzf_262,32
tzf_263,36
tzf_264,37
tzf_265,34
tzf_266,35
tzf_267,42
tzf_268,38
tzf_269,38
tzf_270,36
tzf_271,39
tzf_272,36
tzf_273,34
tzf_274,34
tzf_275,39
tzf_276,38
tzf_277,38
tzf_278,38
tzf_279,40
tzf_280,39
tzf_281,37
tzf_282,42
tzf_283,41
tzf_284,41
tzf_285,40
tzf_286,40
tzf_287,46
tzf_288,49
tzf_289,46
tzf_290,41
tzf_291,41
tzf_292,36
tzf_293,36
tzf_294,37
tzf_295,35
tzf_296,33
tzf_297,34
tzf_298,35
tzf_299,37
tzf_300,38
tzf_301,37
tzf_302,39
tzf_303,36
tzf_304,36
tzf_305,35
tzf_306,35
tzf_307,33
tzf_308,32
tzf_309,32
tzf_310,33
tzf_311,33
tzf_312,35
tzf_313,31
tzf_314,31
tzf_315,31
tzf_316,32
tzf_317,33
tzf_318,35
tzf_319,35
tzf_320,38
tzf_321,41
tzf_322,41
tzf_323,37
tzf_324,37
tzf_325,39
tzf_326,33
tzf_327,32
tzf_328,34
tzf_329,34
tzf_330,32
tzf_331,37
tzf_332,37
tzf_333,37
tzf_334,37
tzf_335,34
tzf_336,34
tzf_337,34
tzf_338,33
tzf_339,39
tzf_340,39
tzf_341,34
tzf_342,33
tzf_343,35
tzf_344,34
tzf_345,33
tzf_346,32
tzf_347,33
tzf_348,34
tzf_349,33
tzf_350,33
tzf_351,32
tzf_352,29
tzf_353,30
tzf_354,32
tzf_355,31
tzf_356,33
tzf_357,36
tzf_358,35
tzf_359,33
tzf_360,34
tzf_361,39
tzf_362,31
tzf_363,31
tzf_364,30
tzf_365,35
tzf_366,35
tzf_367,34
tzf_368,30
tzf_369,30
tzf_370,31
tzf_371,33
tzf_372,32
tzf_373,28
tzf_374,31
tzf_375,32
tzf_376,35
tzf_377,37
tzf_378,38
tzf_379,38
tzf_380,38
tzf_381,36
tzf_382,39
tzf_383,39
tzf_384,37
tzf_385,38
tzf_386,38
tzf_387,37
tzf_388,42
tzf_389,39
tzf_390,46
tzf_391,50
tzf_392,51
tzf_393,50
tzf_394,51
tzf_395,44
tzf_396,45
tzf_397,38
tzf_398,36
tzf_399,36
tzf_400,36
tzf_401,36
tzf_402,36
tzf_403,38
tzf_404,36
tzf_405,34
tzf_406,33
tzf_407,33
tzf_408,32
tzf_409,32
tzf_410,33
tzf_411,31
tzf_412,30
tzf_413,32
tzf_414,31
tzf_415,33
tzf_416,35
tzf_417,34
tzf_418,38
tzf_419,33
tzf_420,34
tzf_421,40
tzf_422,36
tzf_423,37
tzf_424,35
tzf_425,35
tzf_426,33
tzf_427,32
tzf_428,31
tzf_429,33
tzf_430,37
tzf_431,36
tzf_432,35
tzf_433,33
tzf_434,32
tzf_435,32
tzf_436,36
tzf_437,32
tzf_438,32
tzf_439,36
tzf_440,34
tzf_441,32
tzf_442,34
tzf_443,35
tzf_444,39
tzf_445,41
tzf_446,41
tzf_447,37
tzf_448,39
tzf_449,41
tzf_450,38
tzf_451,32
tzf_452,32
tzf_453,30
tzf_454,26
tzf_455,26
tzf_456,29
tzf_457,28
tzf_458,28
tzf_459,33
tzf_460,30
tzf_461,33
tzf_462,28
tzf_463,29
tzf_464,28
tzf_465,27
tzf_466,28
tzf_467,35
tzf_468,33
tzf_469,33
tzf_470,41
tzf_471,33
tzf_472,34
tzf_473,32
tzf_474,31
tzf_475,35
tzf_476,34
tzf_477,38
tzf_478,36
tzf_479,37
tzf_480,29
tzf_481,30
tzf_482,28
tzf_483,21
tzf_484,23
tzf_485,23
tzf_486,23
tzf_487,23
tzf_488,22
tzf_489,26
tzf_490,25
tzf_491,26
tzf_492,25
tzf_493,31
tzf_494,29
tzf_495,32
tzf_496,26
tzf_497,27
tzf_498,31
tzf_499,37
tzf_500,34
tzf_501,33
tzf_502,33
tzf_503,28
tzf_504,29
tzf_505,27
tzf_506,27
tzf_507,28
tzf_508,26
tzf_509,26
tzf_510,26
tzf_511,25
tzf_512,26
tzf_513,26
tzf_514,30
tzf_515,34
tzf_516,34
tzf_517,37
tzf_518,36
tzf_519,35
tzf_520,38
tzf_521,36
tzf_522,40
tzf_523,35
tzf_524,39
tzf_525,38
tzf_526,40
tzf_527,36
tzf_528,53
tzf_529,47
tzf_530,42
tzf_531,47
tzf_532,46
tzf_533,49
tzf_534,49
tzf_535,51
tzf_536,41
tzf_537,42
tzf_538,41
tzf_539,35
tzf_540,38
tzf_541,33
tzf_542,27
tzf_543,28
tzf_544,27
tzf_545,24
uac_000,29
uac_001,32
uac_002,33
uac_003,29
uac_004,34
uac_005,28
uac_006,31
uac_007,29
uac_008,30
uac_009,30
uac_010,38
uac_011,33
uac_012,35
uac_013,36
uac_014,38
uac_015,42
uac_016,46
uac_017,43
uac_018,42
uac_019,46
uac_020,52
uac_021,52
uac_022,54
uac_023,47
uac_024,47
uac_025,45
uac_026,49
uac_027,56
uac_028,60
uac_029,50
uac_030,47
uac_031,44
uac_032,42
uac_033,45
uac_034,51
uac_035,54
uac_036,49
uac_037,54
uac_038,58
uac_039,58
uac_040,61
uac_041,68
uac_042,71
uac_043,72
uac_044,82
uac_045,85
uac_046,74
uac_047,72
uac_048,68
uac_049,85
uac_050,76
uac_051,73
uac_052,78
uac_053,75
uac_054,77
uac_055,68
uac_056,73
uac_057,73
uac_058,78
uac_059,65
uac_060,70
uac_061,82
uac_062,81
uac_063,94
uac_064,103
uac_065,93
uac_066,104
uac_067,86
uac_068,88
uac_069,92
uac_070,89
uac_071,95
uac_072,103
uac_073,87
uac_074,83
uac_075,83
uac_076,82
uac_077,95
uac_078,103
uac_079,94
uac_080,93
uac_081,99
uac_082,105
uac_083,104
uac_084,110
uac_085,97
uac_086,113
uac_087,103
uac_088,102
uac_089,104
uac_090,121
uac_091,125
uac_092,127
uac_093,125
uac_094,131
uac_095,134
uac_096,129
uac_097,118
uac_098,109
uac_099,99
uac_100,88
uac_101,87
uac_102,88
uac_103,89
uac_104,81
uac_105,73
uac_106,70
uac_107,74
uac_108,64
uac_109,62
uac_110,58
uac_111,54
uac_112,53
uac_113,51
uac_114,47
uac_115,49
uac_116,51
uac_117,49
uac_118,50
uac_119,46
uac_120,46
uac_121,55
uac_122,50
uac_123,47
uac_124,48
uac_125,56
uac_126,60
uac_127,54
uac_128,48
uac_129,52
uac_130,55
uac_131,51
uac_132,52
uac_133,53
uac_134,51
uac_135,50
uac_136,49
uac_137,45
uac_138,46
uac_139,53
uac_140,54
uac_141,56
uac_142,53
uac_143,53
uac_144,48
uac_145,46
uac_146,49
uac_147,47
uac_148,50
uac_149,54
uac_150,53
uac_151,51
uac_152,49
uac_153,49
uac_154,51
uac_155,51
uac_156,56
uac_157,56
uac_158,58
uac_159,51
uac_160,54
uac_161,56
uac_162,58
uac_163,56
uac_164,54
uac_165,53
uac_166,54
uac_167,55
uac_168,53
uac_169,55
uac_170,52
uac_171,52
uac_172,50
uac_173,35
uac_174,42
uac_175,43
uac_176,41
uac_177,40
uac_178,44
uac_179,45
uac_180,45
uac_181,45
uac_182,38
uff_000,25
uff_001,29
uff_002,25
uff_003,26
uff_004,27
uff_005,26
uff_006,28
uff_007,32
uff_008,26
uff_009,26
uff_010,26
uff_011,28
uff_012,29
uff_013,26
uff_014,24
uff_015,25
uff_016,29
uff_017,32
uff_018,31
uff_019,27
uff_020,26
uff_021,26
uff_022,27
uff_023,28
uff_024,27
uff_025,30
uff_026,36
uff_027,31
uff_028,30
uff_029,27
uff_030,30
uff_031,27
uff_032,26
uff_033,31
uff_034,30
uff_035,27
uff_036,29
uff_037,26
uff_038,30
uff_039,34
uff_040,28
uff_041,25
uff_042,30
uff_043,28
uff_044,30
uff_045,33
uff_046,32
uff_047,27
uff_048,32
uff_049,30
uff_050,30
uff_051,31
uff_052,33
uff_053,29
ufs_000,58
ufs_001,57
ufs_002,58
ufs_003,58
ufs_004,57
ufs_005,54
ufs_006,57
ufs_007,52
ufs_008,55
ugb_018,44
ugb_019,45
ugb_020,45
ugb_021,45
ugb_022,44
ugb_023,41
ugb_024,42
ugb_025,45
ugb_026,43
ugb_027,38
ugb_028,35
ugb_029,39
ugb_030,35
ugb_031,38
ugb_032,38
ugb_033,35
ugb_034,34
ugb_035,38
ugb_036,37
ugb_037,35
ugb_038,36
ugb_039,34
ugb_040,34
ugb_041,41
ugb_042,39
ugb_043,43
ugb_044,38
ugb_045,36
ugb_046,34
ugb_047,33
ugb_048,38
ugb_049,35
ugb_050,32
ugb_051,35
ugb_052,37
ugb_053,32
ugb_054,33
ugb_055,38
ugb_056,37
ugb_057,38
ugb_058,32
ugb_059,37
ugb_060,34
ugb_061,37
ugb_062,30
ugb_063,39
ugb_064,41
ugb_065,45
ugb_066,43
ugb_067,46
ugb_068,44
ugb_069,44
ugb_070,50
ugb_071,51
ugb_072,52
ugb_073,53
ugb_074,51
ugb_075,53
ugb_076,51
ugb_077,50
ugb_078,50
ugb_079,46
ugb_080,44
ugb_081,45
ugb_082,45
ugb_083,44
ugb_084,44
ugb_085,43
ugb_086,44
ugb_087,42
ugb_088,41
ugb_089,38
ugb_090,40
ugb_091,37
ugb_092,39
ugb_093,42
ugb_094,40
ugb_095,39
ugb_096,38
ugb_097,36
ugb_098,35
ugb_099,33
ugb_100,37
ugb_101,33
ugb_102,34
ugb_103,34
ugb_104,34
ugb_105,32
ugb_106,30
ugb_107,29
ugb_108,25
ugb_109,26
ugb_110,29
ugb_111,28
ugb_112,28
ugb_113,29
ugb_114,28
ugb_115,27
ugb_116,26
ugb_117,25
ugb_118,28
ugb_119,29
ugb_120,34
ugb_121,38
ugb_122,30
ugb_123,28
ugb_124,28
ugb_125,29
ugb_126,31
ugb_127,33
ugb_128,32
ugb_129,30
ugb_130,31
ugb_131,35
ugb_132,34
ugb_133,37
ugb_134,32
ugb_135,34
ugb_136,37
ugb_137,36
ugb_138,35
ugb_139,38
ugb_140,37
ugb_141,36
ugb_142,35
ugb_143,37
ugb_144,33
ugb_145,36
ugb_146,39
ugb_147,34
ugb_148,38
ugb_149,41
ugb_150,39
ugb_151,37
ugb_152,33
ugb_153,29
ugb_154,26
ugb_155,25
ugb_156,27
ugb_157,31
ugb_158,29
ugb_159,26
ugb_160,27
ugb_161,28
ugb_162,21
ugb_163,25
ugb_164,26
ugb_165,27
ugb_166,28
ugb_167,30
ugb_168,27
ugb_169,26
ugb_170,26
ugb_171,25
ugb_172,26
ugb_173,27
ugb_174,27
ugb_175,25
ugb_176,25
ugb_177,24
ugb_178,25
ugb_179,26
ugb_180,27
ugb_181,27
ugb_182,28
ugb_183,29
ugb_184,28
ugb_185,26
ugb_186,28
ugb_187,29
ugb_188,23
ugb_189,24
ugb_190,24
ugb_191,25
ugb_192,25
ugb_193,24
ugb_194,26
ugb_195,26
ugb_196,24
ugb_197,24
ugb_198,25
ugb_199,25
ugb_200,26
ugb_201,23
ugb_202,22
ugb_203,23
ugb_204,22
ugb_205,22
ugb_206,22
ugb_207,23
ugb_208,22
ugb_209,24
ugb_210,23
ugb_211,24
ugb_212,23
ugb_213,24
ugb_214,23
ugb_215,24
ugb_216,24
ugb_217,24
ugb_218,26
ugb_219,24
ugb_220,24
ugb_221,24
ugb_222,24
ugb_223,22
ugb_224,25
ugb_225,23
ugb_226,23
ugb_227,24
uge_000,34
uge_001,35
uge_002,34
uge_003,38
uge_004,35
uge_005,29
uge_006,30
uge_007,27
uge_008,30
uge_009,34
uge_010,35
uge_011,37
uge_012,34
uge_013,34
uge_014,37
uge_015,33
uge_016,35
uge_017,37
uge_018,36
uge_019,33
uge_020,32
uge_021,37
uge_022,40
uge_023,33
uge_024,36
uge_025,33
uge_026,31
uge_027,31
uge_028,33
uge_029,28
uge_030,36
uge_031,30
uge_032,31
uge_033,30
uge_034,33
uge_035,34
uge_036,30
uge_037,34
uge_038,31
uge_039,37
uge_040,39
uge_041,33
uge_042,37
uge_043,37
uge_044,43
uge_045,40
uge_046,45
uge_047,43
uge_048,40
uge_049,37
uge_050,38
uge_051,33
uge_052,47
uge_053,31
uge_054,32
uge_055,28
uge_056,26
uge_057,28
uge_058,25
uge_059,25
uhd_054,23
uhd_055,21
uhd_056,21
uhd_057,20
uhd_058,19
uhd_059,21
uhd_060,24
uhd_061,22
uhd_062,22
uhd_063,22
uhd_064,23
uhd_065,20
uhd_066,20
uhd_067,21
uhd_068,19
uhd_069,21
uhd_070,20
uhd_071,20
uhd_072,20
uhd_073,19
uhd_074,19
uhd_075,19
uhd_076,20
uhd_077,20
uhd_078,21
uhd_079,21
umz_174,35
umz_175,33
umz_176,35
umz_177,27
umz_178,25
umz_179,28
umz_180,25
umz_181,26
umz_182,26
umz_183,25
umz_184,24
umz_185,25
umz_186,26
umz_187,30
umz_188,32
umz_189,31
umz_190,30
umz_191,29
umz_192,29
umz_193,29
umz_194,29
umz_195,27
umz_196,35
umz_197,32
umz_198,33
umz_199,30
umz_200,31
umz_201,26
umz_202,28
umz_203,28
umz_204,27
umz_205,24
umz_206,27
umz_207,29
umz_208,31
umz_209,29
umz_210,28
umz_211,27
umz_212,25
umz_213,27
umz_214,28
umz_215,28
umz_216,28
umz_217,27
umz_218,29
umz_219,27
umz_220,28
umz_221,28
umz_222,29
umz_223,28
umz_224,29
umz_225,29
umz_226,28
umz_227,30
umz_228,27
umz_229,28
umz_230,29
umz_231,27
umz_232,27
umz_233,28
umz_234,27
umz_235,28
umz_236,31
umz_237,31
umz_238,31
umz_239,29
umz_240,25
umz_241,24
umz_242,26
umz_243,26
umz_244,27
umz_245,26
umz_246,28
umz_247,28
umz_248,26
umz_249,26
umz_250,25
umz_251,30
umz_252,31
umz_253,30
umz_254,29
umz_255,30
umz_256,31
umz_257,30
umz_258,31
umz_259,30
umz_260,29
umz_261,30
unp_060,46
unp_061,49
unp_062,50
unp_063,47
unp_064,43
unp_065,42
unp_066,38
unp_067,44
unp_068,42
unp_069,42
unp_070,40
unp_071,39
unp_072,34
unp_073,34
unp_074,37
unp_075,45
unp_076,38
unp_077,46
unp_078,49
unp_079,52
unp_080,46
unp_081,50
unp_082,53
unp_083,47
unp_084,45
unp_085,67
unp_086,83
unp_087,85
unp_088,76
unp_089,68
unp_090,59
unp_091,65
unp_092,67
unp_093,77
unp_094,72
unp_095,78
unp_096,77
unp_097,73
unp_098,69
unp_099,93
unp_100,86
unp_101,92
unp_102,100
unp_103,85
unp_104,105
unp_105,81
unp_106,65
unp_107,94
unp_108,97
unp_109,95
unp_110,95
unp_111,106
unp_112,113
unp_113,119
unp_114,115
unp_115,100
unp_116,104
unp_117,108
unp_118,116
unp_119,113
unp_120,116
unp_121,116
unp_122,112
unp_123,118
unp_124,113
unp_125,111
unp_126,107
unp_127,100
unp_128,105
unp_129,101
unp_130,85
unp_131,84
unp_132,80
unp_133,80
unp_134,79
unp_135,84
unp_136,83
unp_137,72
unp_138,63
unp_139,64
unp_140,68
unp_141,75
unp_142,86
unp_143,77
unp_144,77
unp_145,75
unp_146,77
unp_147,80
unp_148,83
utl_216,29
utl_217,29
utl_218,29
utl_219,29
utl_220,30
utl_221,30
utl_222,29
utl_223,29
utl_224,29
utl_225,28
utl_226,27
utl_227,28
utl_228,28
utl_229,27
utl_230,27
utl_231,30
utl_232,29
utl_233,28
utl_234,28
utl_235,28
utl_236,28
utl_237,28
utl_238,29
utl_239,30
utl_240,30
utl_241,32
utl_242,28
utl_243,28
utl_244,27
utl_245,28
utl_246,27
utl_247,28
utl_248,28
utl_249,27
utl_250,28
utl_251,31
utl_252,30
utl_253,30
utl_254,29
utl_255,29
utl_256,28
utl_257,28
utl_258,27
utl_259,27
utl_260,26
utl_261,29
utl_262,30
utl_263,30
utl_264,32
utl_265,30
utl_266,29
utl_267,29
utl_268,33
utl_269,30
utl_270,37
utl_271,35
utl_272,37
utl_273,36
utl_274,34
utl_275,30
utl_276,30
utl_277,30
utl_278,30
utl_279,30
utl_280,28
utl_281,25
utl_282,26
utl_283,29
utl_284,29
utl_285,31
utl_286,29
utl_287,30
utl_288,29
utl_289,31
utl_290,35
utl_291,34
utl_292,34
utl_293,31
utl_294,35
utl_295,41
utl_296,41
utl_297,44
utl_298,40
utl_299,38
utl_300,34
utl_301,35
utl_302,38
utl_303,35
utl_304,33
utl_305,32
utl_306,27
utl_307,27
utl_308,27
utl_309,27
utl_310,28
utl_311,29
utl_312,29
utl_313,30
utl_314,29
utl_315,29
utl_316,27
utl_317,26
utl_318,26
utl_319,25
utl_320,26
utl_321,28
utl_322,27
utl_323,31
utl_324,33
utl_325,29
utl_326,28
utl_327,28
utl_328,29
utl_329,30
utl_330,29
utl_331,31
utl_332,30
utl_333,29
utl_334,29
utl_335,30
utl_336,28
utl_337,30
utl_338,33
utl_339,33
utl_340,35
utl_341,29
utl_342,24
utl_343,23
utl_344,25
utl_345,25
utl_346,23
utl_347,25
utl_348,24
utl_349,24
utl_350,22
utl_351,33
utl_352,29
utl_353,28
utl_354,27
utl_355,27
utl_356,28
utl_357,28
utl_358,26
utl_359,27
utl_360,25
utl_361,24
utl_362,25
utl_363,25
utl_364,24
utl_365,25
utl_366,24
utl_367,29
utl_368,26
utl_369,25
utl_370,25
utl_371,23
utl_372,28
utl_373,30
utl_374,33
utl_375,38
utl_376,37
utl_377,34
utl_378,32
utl_379,34
utl_380,39
utl_381,39
utl_382,40
utl_383,37
utl_384,34
utl_385,38
utl_386,41
utl_387,37
utl_388,37
utl_389,32
utl_390,33
utl_391,34
utl_392,36
utl_393,35
utl_394,31
utl_395,33
utl_396,33
utl_397,35
utl_398,34
utl_399,34
utl_400,33
utl_401,36
utl_402,37
utl_403,39
utl_404,41
utl_405,37
utl_406,40
utl_407,38
utl_408,36
utl_409,35
utl_410,41
utl_411,40
utl_412,43
utl_413,48
utl_414,49
utl_415,52
utl_416,49
utl_417,54
utl_418,53
utl_419,51
utl_420,52
utl_421,54
utl_422,56
utl_423,57
utl_424,62
utl_425,55
utl_426,57
utl_427,54
utl_428,57
utl_429,56
utl_430,58
utl_431,58
utr_226,24
utr_227,24
utr_228,26
utr_229,25
utr_230,22
utr_231,21
utr_232,23
utr_233,27
utr_234,22
utr_235,22
utr_236,20
utr_237,20
utr_238,22
utr_239,21
utr_240,22
utr_241,20
utr_242,19
utr_243,18
utr_244,18
utr_245,18
utr_246,19
utr_247,18
uua_058,43
uua_059,46
uua_060,49
uua_061,47
uua_062,45
uua_063,45
uua_064,45
uua_065,44
uua_066,46
uua_067,49
uua_068,49
uua_069,49
uua_070,49
uua_071,53
uua_072,48
uua_073,43
uuc_000,38
uuc_001,36
uuc_002,36
uuc_003,40
uuc_004,45
uuc_005,38
uuc_006,39
uuc_007,36
uuc_008,36
uuc_009,35
uuc_010,35
uuc_011,31
uuc_012,30
uuc_013,31
uuc_014,31
uuc_015,30
uuc_016,28
uuc_017,33
uuc_018,28
uuc_019,28
uuc_020,32
uuc_021,34
uuc_022,31
uuc_023,32
uuc_024,36
uuc_025,32
uuc_026,34
uuc_027,34
uuc_028,32
uuc_029,31
uuc_030,36
uuc_031,39
uuc_032,37
uuc_033,46
uuc_034,43
uuc_035,47
uuc_036,42
uuc_037,40
uuc_038,39
uuc_039,35
uuc_040,33
uuc_041,35
uuc_042,34
uuc_043,27
uuc_044,33
uuc_045,36
uuc_046,34
uuc_047,37
uuc_048,40
uuc_049,40
uuc_050,44
uuc_051,39
uuc_052,38
uuc_053,47
uuc_054,45
uuc_055,47
uuc_056,51
uuc_057,53
uuc_058,53
uuc_059,44
uuc_060,51
uuc_061,40
uuc_062,38
uuc_063,42
uuc_064,42
uuc_065,44
uuc_066,38
uuc_067,38
uuc_068,36
uuc_069,37
uuc_070,41
uuc_071,44
uuc_072,42
uuc_073,40
uuc_074,41
uuc_075,41
uuc_076,39
uuc_077,37
uuc_078,30
uuc_079,35
uuc_080,35
uuc_081,32
uuc_082,31
uuc_083,37
uuc_084,37
uuc_085,32
uuc_086,38
uuc_087,35
uuc_088,34
uuc_089,32
uuc_090,35
uuc_091,31
uuc_092,30
uuc_093,35
uuc_094,34
uuc_095,37
uuc_096,39
uuc_097,40
uuc_098,35
uuc_099,39
uuc_100,42
uuc_101,40
uuc_102,39
uuc_103,36
uuc_104,40
uuc_105,46
uuc_106,44
uuc_107,57
uuc_108,49
uuc_109,50
uuc_110,50
uuc_111,47
uuc_112,47
uuc_113,41
uuc_114,40
uuc_115,43
uuc_116,46
uuc_117,53
uuc_118,54
uuc_119,51
uuc_120,44
uuc_121,43
uuc_122,41
uuc_123,35
uuc_124,43
uuc_125,44
uuc_126,52
uuc_127,57
uuc_128,50
uuc_129,53
uuc_130,55
uuc_131,47
uuc_132,53
uuc_133,52
uuc_134,63
uuc_135,60
uuc_136,63
uuc_137,59
uuc_138,54
uuc_139,56
uuc_140,54
uuc_141,60
uuc_142,55
uuc_143,53
uuc_144,54
uuc_145,56
uuc_146,57
uuc_147,57
uuc_148,59
uuc_149,52
uuc_150,62
uuc_151,60
uuc_152,57
uuc_153,49
uuc_154,56
uuc_155,41
uuc_156,53
uuc_157,42
uuc_158,39
uuc_159,48
uuc_160,47
uuc_161,47
uuc_162,48
uuc_163,52
uuc_164,46
uuc_165,38
uuc_166,39
uuc_167,35
uuc_168,33
uuc_169,37
uuc_170,36
uuc_171,36
uuc_172,37
uuc_173,40
uuc_174,36
uuc_175,35
uuc_176,33
uuc_177,33
uuc_178,35
uuc_179,35
uuc_180,31
uuc_181,30
uuc_182,31
uuc_183,29
uuc_184,31
uuc_185,32
uuc_186,33
uuc_187,32
uuc_188,27
uuc_189,30
uuc_190,27
uuc_191,27
uuc_192,26
uuc_193,26
uuc_194,25
uuc_195,27
uuc_196,26
uuc_197,26
uuc_198,26
uuc_199,24
uuc_200,25
uuc_201,28
uuc_202,31
uuc_203,31
uuc_204,33
uuc_205,29
uuc_206,28
uuc_207,28
uuc_208,26
uuc_209,28
uuc_210,25
uuc_211,26
uuc_212,23
uuc_213,27
uuc_214,28
uuc_215,28
uuc_216,25
uuc_217,27
uuc_218,28
uuc_219,26
uuc_220,19
uuc_221,20
uuc_222,23
uuc_223,22
uuc_224,23
uuc_225,26
uuc_226,26
uuc_227,26
uuc_228,25
uuc_229,25
uuc_230,23
uuc_231,22
uuc_232,24
uuc_233,25
uuc_234,24
uuc_235,26
uuc_236,27
uuc_237,23
uuc_238,22
uuc_239,22
uuc_240,23
uuc_241,23
uuc_242,20
uuc_243,20
uuc_244,21
uuc_245,28
uuc_246,20
uuc_247,20
uuc_248,19
uuc_249,18
uuc_250,22
uuc_251,19
uuc_252,23
uuc_253,20
uuc_254,17
uuc_255,17
uuc_256,17
uuc_257,17
uuc_258,17
uuc_259,18
uuc_260,19
uuc_261,17
uuc_262,20
uuc_263,22
uuc_264,18
uuc_265,18
uuc_266,19
uuc_267,18
uuc_268,17
uuc_269,16
uuc_270,16
uuc_271,16
uuc_272,19
uuc_273,16
uuc_274,16
uuc_275,17
uuc_276,18
uuc_277,19
uuc_278,16
uuc_279,16
uuc_280,16
uuc_281,17
uuc_282,16
uuc_283,19
uuc_284,16
uuc_285,22
uuc_286,16
uuc_287,18
uuc_288,17
uuc_289,16
uuc_290,17
uuc_291,16
uuc_292,17
uuc_293,16
uuc_294,17
uuc_295,16
uuc_296,16
uuc_297,16
uuc_298,16
uuc_299,16
uuc_300,16
uuc_301,15
uuc_302,16
uuc_303,16
uuc_304,16
uuc_305,16
uuc_306,16
uuc_307,16
uvf_024,25
uvf_025,28
uvf_026,30
uvf_027,28
uvf_028,29
uvf_029,30
uvf_030,26
uvf_031,27
uvf_032,28
uvf_033,25
uvf_034,25
uvf_035,26
uvf_036,26
uvf_037,26
uvf_038,25
uvf_039,25
uvf_040,31
uvf_041,27
uvf_042,29
uvf_043,29
uvf_044,31
uvf_045,36
uvf_046,34
uvf_047,28
uvf_048,36
uvf_049,34
uvf_050,25
uvf_051,27
uvf_052,25
uvf_053,26
uxz_044,39
uxz_045,48
uxz_046,49
uxz_047,48
uxz_048,54
uxz_049,53
uxz_050,44
uxz_051,41
uxz_052,50
uxz_053,53
uxz_054,47
uxz_055,48
uxz_056,50
uxz_057,52
uxz_058,55
uxz_059,53
uxz_060,44
uxz_061,46
uxz_062,49
uxz_063,46
uxz_064,48
uxz_065,51
uxz_066,57
uxz_067,54
uxz_068,58
uxz_069,56
uxz_070,54
uxz_071,58
uxz_072,60
uxz_073,57
