image_id,wind_speed
xze_042,47
xze_043,44
xze_044,45
xze_045,48
xze_046,50
xze_047,40
xze_048,50
xze_049,47
xze_050,50
xze_051,42
xze_052,52
xze_053,48
xze_054,50
xze_055,48
xze_056,41
xze_057,46
xze_058,51
xze_059,51
xze_060,48
xze_061,48
xze_062,45
xze_063,42
xze_064,47
xze_065,50
xze_066,48
xze_067,43
xze_068,50
xze_069,45
xze_070,46
xze_071,50
xze_072,50
xze_073,50
xze_074,47
xze_075,50
xze_076,50
xze_077,50
xze_078,53
xze_079,48
xze_080,46
xze_081,42
xze_082,45
xze_083,50
xze_084,43
xze_085,45
xze_086,41
xze_087,53
xze_088,48
xze_089,50
xze_090,48
xze_091,46
xze_092,45
xze_093,49
xze_094,44
xze_095,50
xze_096,45
xze_097,50
xze_098,50
xze_099,50
xze_100,36
xze_101,43
xze_102,48
xze_103,48
xze_104,51
xze_105,51
xze_106,46
xze_107,52
xze_108,45
xze_109,45
xze_110,45
xze_111,50
xze_112,54
xze_113,46
xze_114,48
xze_115,47
xze_116,49
xze_117,49
xze_118,47
xze_119,50
xze_120,47
xze_121,48
xze_122,50
xze_123,46
xze_124,50
xze_125,50
xze_126,50
xze_127,52
xze_128,40
xze_129,50
xze_130,47
xze_131,47
xze_132,45
xze_133,45
xze_134,50
xze_135,46
xze_136,45
xze_137,47
xze_138,48
xze_139,43
xze_140,48
xze_141,45
xze_142,50
xze_143,48
xze_144,49
xze_145,51
xze_146,48
xze_147,50
xze_148,50
xze_149,52
xze_150,50
xze_151,41
xze_152,50
xze_153,50
xze_154,45
xze_155,48
xze_156,44
xze_157,50
xze_158,47
xze_159,51
xze_160,49
xze_161,48
xze_162,52
xze_163,53
xze_164,51
xze_165,50
xze_166,52
xze_167,50
xze_168,50
xze_169,50
xze_170,52
xze_171,51
xze_172,49
xze_173,51
xze_174,49
xze_175,52
xze_176,44
xze_177,42
xze_178,45
xze_179,49
xze_180,45
xze_181,47
xze_182,47
xze_183,49
xze_184,42
xze_185,46
xze_186,44
xze_187,38
xze_188,46
xze_189,52
xze_190,49
xze_191,46
xze_192,48
xze_193,46
xze_194,46
xze_195,50
xze_196,43
xze_197,48
xze_198,48
xze_199,50
xze_200,52
xze_201,52
xze_202,50
xze_203,47
xze_204,45
xze_205,39
xze_206,47
xze_207,44
xze_208,52
xze_209,37
xze_210,52
xze_211,50
xze_212,45
xze_213,50
xze_214,52
xze_215,49
xze_216,52
xze_217,47
xze_218,49
xze_219,48
xze_220,48
xze_221,43
xze_222,43
xze_223,45
xze_224,43
xze_225,48
xze_226,50
xze_227,44
xze_228,48
xze_229,48
xze_230,48
xze_231,53
xze_232,48
xze_233,50
xze_234,50
xze_235,45
xze_236,41
xze_237,48
xze_238,50
xze_239,48
xze_240,48
xze_241,45
xze_242,43
xze_243,52
xze_244,50
xze_245,50
xze_246,52
xze_247,52
xze_248,50
xze_249,50
xze_250,50
xze_251,43
xze_252,53
xze_253,45
xze_254,51
xze_255,48
xze_256,40
xze_257,43
xze_258,50
xze_259,37
xze_260,39
xze_261,35
xze_262,35
xze_263,35
xze_264,39
xze_265,35
xze_266,39
xze_267,32
xze_268,33
xze_269,35
xze_270,35
xze_271,36
xze_272,24
xze_273,39
xze_274,35
xze_275,39
xze_276,37
xze_277,37
xze_278,36
xze_279,39
xze_280,37
xze_281,35
xze_282,35
xze_283,37
xze_284,35
xze_285,39
xze_286,41
xze_287,37
xze_288,39
xze_289,31
xze_290,38
xze_291,34
xze_292,36
xze_293,39
xze_294,37
xze_295,39
xze_296,37
xze_297,33
xze_298,34
xze_299,38
xze_300,37
xze_301,39
xze_302,37
xze_303,32
xze_304,33
xze_305,35
xze_306,31
xze_307,37
xze_308,39
xze_309,33
xze_310,35
xze_311,33
xze_312,37
xze_313,36
xze_314,41
xze_315,39
xze_316,37
xze_317,35
xze_318,37
xze_319,37
xze_320,37
xze_321,35
xze_322,35
xze_323,35
xze_324,41
xze_325,40
xze_326,39
xze_327,39
xze_328,33
xze_329,38
xze_330,37
xze_331,41
xze_332,39
xze_333,37
xze_334,35
xze_335,37
xze_336,33
xze_337,41
xze_338,37
xze_339,41
xze_340,36
xze_341,35
xze_342,37
xze_343,35
xze_344,33
xze_345,39
xze_346,37
xze_347,37
xze_348,35
xze_349,36
xze_350,32
xze_351,42
xze_352,40
xze_353,28
xzi_075,38
xzi_076,33
xzi_077,39
xzi_078,35
xzi_079,40
xzi_080,31
xzi_081,31
xzi_082,40
xzi_083,38
xzi_084,35
xzi_085,35
xzi_086,38
xzi_087,34
xzi_088,38
xzi_089,36
xzi_090,37
xzi_091,41
xzi_092,38
xzi_093,36
xzi_094,34
xzi_095,36
xzi_096,33
xzi_097,35
xzi_098,35
xzi_099,36
xzi_100,33
xzi_101,33
xzi_102,38
xzi_103,37
xzi_104,35
xzi_105,36
xzi_106,42
xzi_107,36
xzi_108,34
xzi_109,34
xzi_110,37
xzi_111,37
xzi_112,39
xzi_113,38
xzi_114,38
xzi_115,35
xzi_116,33
xzi_117,39
xzi_118,35
xzi_119,37
xzi_120,38
xzi_121,37
xzi_122,40
xzi_123,34
xzi_124,39
xzi_125,38
xzi_126,36
xzi_127,33
xzi_128,41
xzi_129,39
xzi_130,40
xzi_131,39
xzi_132,40
xzi_133,35
xzi_134,39
xzi_135,40
xzi_136,42
xzi_137,38
xzi_138,38
xzi_139,38
xzi_140,43
xzi_141,38
xzi_142,39
xzi_143,39
xzi_144,38
xzi_145,39
xzi_146,39
xzi_147,39
xzi_148,41
xzi_149,40
xzi_150,39
xzi_151,40
xzi_152,37
xzi_153,36
xzi_154,35
xzi_155,34
xzi_156,30
xzi_157,38
xzi_158,35
xzi_159,37
xzi_160,38
xzi_161,37
xzi_162,38
xzi_163,32
xzi_164,36
xzi_165,37
xzi_166,39
xzi_167,39
xzi_168,35
xzi_169,35
xzi_170,39
xzi_171,38
xzi_172,31
xzi_173,39
xzi_174,35
xzi_175,40
xzi_176,36
xzi_177,36
xzi_178,37
xzi_179,35
xzi_180,37
xzi_181,36
xzi_182,41
xzi_183,41
xzi_184,37
xzi_185,41
xzi_186,34
xzi_187,37
xzi_188,40
xzi_189,35
xzi_190,39
xzi_191,40
xzi_192,35
xzi_193,39
xzi_194,37
xzi_195,40
xzi_196,35
xzi_197,37
xzi_198,34
xzi_199,34
xzi_200,36
xzi_201,40
xzi_202,40
xzi_203,35
xzi_204,36
xzi_205,37
xzi_206,37
xzi_207,36
xzi_208,36
xzi_209,41
xzi_210,37
xzi_211,31
xzi_212,39
xzi_213,34
xzi_214,38
xzi_215,41
xzi_216,39
xzi_217,36
xzi_218,37
xzi_219,36
xzi_220,37
xzi_221,37
xzi_222,37
xzi_223,41
xzi_224,37
xzi_225,39
xzi_226,32
xzi_227,42
xzi_228,40
xzi_229,38
xzi_230,39
xzi_231,38
xzi_232,37
xzi_233,34
xzi_234,39
xzi_235,39
xzi_236,34
xzi_237,37
xzi_238,37
xzi_239,37
xzi_240,34
xzi_241,36
xzi_242,36
xzi_243,36
xzi_244,37
xzi_245,32
xzi_246,32
xzi_247,32
xzi_248,34
xzi_249,38
xzi_250,36
xzi_251,36
xzi_252,32
xzi_253,32
xzi_254,34
xzi_255,38
xzi_256,34
xzi_257,30
xzi_258,40
xzi_259,34
xzi_260,31
xzi_261,36
xzi_262,35
xzi_263,36
xzi_264,36
yab_230,38
yab_231,37
yab_232,36
yab_233,37
yab_234,38
yab_235,40
yab_236,34
yab_237,30
yab_238,40
yab_239,36
yab_240,34
yab_241,38
yab_242,31
yab_243,40
yab_244,38
yab_245,29
yab_246,35
yab_247,34
yab_248,33
yab_249,35
yab_250,35
yab_251,34
yab_252,34
yab_253,34
yab_254,33
yab_255,33
yab_256,34
yab_257,37
yab_258,35
yab_259,36
yab_260,35
yab_261,40
yab_262,35
yab_263,41
yab_264,33
yab_265,33
yab_266,40
yab_267,38
yab_268,37
yab_269,35
yab_270,33
yab_271,36
yab_272,39
yab_273,39
yab_274,37
yab_275,37
yab_276,35
yab_277,37
yab_278,37
yab_279,36
yab_280,38
yab_281,33
yab_282,36
yab_283,36
yab_284,33
yab_285,35
yab_286,37
yab_287,33
yab_288,31
yab_289,35
yab_290,36
yab_291,37
yab_292,35
yab_293,31
yab_294,36
yab_295,35
yab_296,35
yab_297,32
yab_298,33
yab_299,35
yab_300,40
yab_301,40
yab_302,36
yab_303,33
yab_304,40
yab_305,35
yab_306,35
yab_307,38
yab_308,37
yab_309,38
yab_310,37
yab_311,33
yab_312,35
yab_313,39
yab_314,40
yab_315,36
yab_316,36
yab_317,35
yab_318,33
yab_319,35
yab_320,36
yab_321,39
yab_322,37
yab_323,36
yab_324,39
yab_325,38
yab_326,35
yab_327,35
yab_328,39
yab_329,38
yab_330,33
yab_331,33
yab_332,31
yab_333,31
yab_334,38
yab_335,35
yab_336,39
yab_337,36
yab_338,37
yab_339,35
yab_340,38
yab_341,38
yab_342,36
yab_343,37
yab_344,36
yab_345,40
yab_346,38
yab_347,38
yab_348,37
yab_349,38
yab_350,33
yab_351,33
yab_352,34
yab_353,31
yab_354,40
yab_355,36
yab_356,37
yab_357,33
yab_358,35
yab_359,37
yab_360,36
yab_361,38
yab_362,33
yab_363,41
yab_364,39
yab_365,39
yab_366,35
yab_367,31
yab_368,35
yab_369,33
yab_370,39
yab_371,35
yab_372,37
yab_373,37
yab_374,34
yab_375,35
yab_376,31
yab_377,30
yab_378,35
ycb_053,34
ycb_054,39
ycb_055,35
ycb_056,36
ycb_057,31
ycb_058,36
ycb_059,38
ycb_060,37
ycb_061,37
ycb_062,39
ycb_063,39
ycb_064,39
ycb_065,37
ycb_066,41
ycb_067,35
ycb_068,33
ycb_069,37
ycb_070,41
ycb_071,35
ycb_072,41
ycb_073,34
ycz_021,32
ycz_022,41
ycz_023,35
ycz_024,38
ycz_025,32
ycz_026,32
ycz_027,34
ycz_028,32
ycz_029,31
ycz_030,34
ycz_031,36
ycz_032,33
ycz_033,35
ycz_034,33
ycz_035,34
ycz_036,37
ycz_037,35
ycz_038,36
ycz_039,35
ycz_040,40
ycz_041,39
ycz_042,39
ycz_043,39
ycz_044,35
ycz_045,39
ycz_046,36
ycz_047,35
ycz_048,32
ycz_049,40
ycz_050,35
ycz_051,37
ycz_052,43
ycz_053,39
ycz_054,37
ycz_055,35
ycz_056,37
ycz_057,38
ycz_058,32
ycz_059,44
ycz_060,38
ycz_061,38
ycz_062,40
ycz_063,38
ycz_064,39
ycz_065,40
ycz_066,39
ycz_067,44
ycz_068,43
ycz_069,40
ycz_070,42
ycz_071,36
ycz_072,36
ycz_073,41
ycz_074,37
ycz_075,35
ycz_076,46
ycz_077,38
ycz_078,39
ycz_079,46
ycz_080,42
ycz_081,40
ycz_082,41
ycz_083,42
ycz_084,40
ycz_085,40
ycz_086,42
ycz_087,46
ycz_088,42
ycz_089,46
ycz_090,42
ycz_091,46
ycz_092,45
ycz_093,42
ycz_094,37
ycz_095,46
ycz_096,40
ycz_097,41
ycz_098,40
ycz_099,44
ycz_100,40
ycz_101,47
ycz_102,44
ycz_103,38
ycz_104,42
ycz_105,43
ycz_106,41
ycz_107,46
ycz_108,36
ycz_109,46
ycz_110,43
ycz_111,27
ycz_112,44
ycz_113,44
ycz_114,46
ycz_115,45
ycz_116,40
ycz_117,44
ycz_118,37
ycz_119,42
ycz_120,40
ycz_121,46
ycz_122,43
ycz_123,41
ycz_124,37
ycz_125,41
ycz_126,43
ycz_127,40
ycz_128,43
ycz_129,36
ycz_130,39
ycz_131,45
ycz_132,37
ycz_133,42
ycz_134,44
ycz_135,44
ycz_136,40
ycz_137,44
ycz_138,38
ycz_139,35
ycz_140,40
ycz_141,42
ycz_142,33
ycz_143,39
ycz_144,41
ycz_145,38
ycz_146,36
ycz_147,38
ycz_148,44
ycz_149,43
ycz_150,40
ycz_151,40
ycz_152,42
ycz_153,34
ycz_154,35
ycz_155,38
ycz_156,38
ycz_157,37
ycz_158,39
ycz_159,35
ycz_160,35
ycz_161,43
ycz_162,39
ycz_163,41
ycz_164,39
ycz_165,39
ycz_166,39
ycz_167,38
ycz_168,38
ycz_169,30
ycz_170,38
ycz_171,42
ycz_172,40
ycz_173,36
ycz_174,42
ycz_175,37
ycz_176,39
ycz_177,41
ycz_178,41
ycz_179,38
ycz_180,40
ycz_181,41
ycz_182,38
ycz_183,38
ycz_184,35
ycz_185,39
ycz_186,41
ycz_187,42
ycz_188,36
ycz_189,41
ycz_190,41
ycz_191,36
ycz_192,37
ycz_193,43
ycz_194,45
ycz_195,41
ycz_196,45
ycz_197,41
ycz_198,37
ycz_199,43
ycz_200,39
ycz_201,44
ycz_202,45
ycz_203,37
ycz_204,42
ycz_205,41
ycz_206,41
ycz_207,40
ycz_208,41
ycz_209,39
ycz_210,39
ycz_211,35
ycz_212,42
ycz_213,43
ycz_214,41
ycz_215,37
ycz_216,45
ycz_217,43
ycz_218,41
ycz_219,43
ycz_220,41
ycz_221,35
ycz_222,43
ycz_223,43
ycz_224,41
ycz_225,41
ycz_226,45
ycz_227,43
ycz_228,41
ycz_229,43
ycz_230,43
ycz_231,43
ycz_232,41
ycz_233,37
ycz_234,39
ycz_235,42
ycz_236,39
ycz_237,41
ycz_238,39
ycz_239,41
ycz_240,41
ycz_241,35
ycz_242,44
ycz_243,41
ycz_244,36
ycz_245,44
ycz_246,41
ycz_247,44
ycz_248,42
ycz_249,40
ycz_250,39
ycz_251,41
ycz_252,41
ycz_253,46
ycz_254,43
ycz_255,38
ycz_256,39
ycz_257,43
ycz_258,41
ycz_259,43
ycz_260,41
ycz_261,43
ycz_262,45
ycz_263,39
ycz_264,43
ycz_265,41
ycz_266,39
ycz_267,42
ycz_268,39
ycz_269,43
ycz_270,43
ycz_271,41
ycz_272,39
ycz_273,39
ycz_274,43
ycz_275,46
ycz_276,42
ycz_277,40
ycz_278,40
ycz_279,44
ycz_280,38
ycz_281,44
ycz_282,36
ycz_283,44
ycz_284,40
ycz_285,38
ycz_286,35
ycz_287,44
ycz_288,42
ycz_289,40
ycz_290,40
ycz_291,46
ycz_292,40
ycz_293,42
ycz_294,44
ycz_295,42
ycz_296,40
ycz_297,44
ycz_298,42
ycz_299,42
ycz_300,44
ycz_301,42
ycz_302,39
ycz_303,40
ycz_304,42
ycz_305,42
ycz_306,46
ycz_307,42
ycz_308,38
ycz_309,42
ycz_310,46
ycz_311,40
ycz_312,44
ycz_313,44
ycz_314,46
ycz_315,36
ycz_316,42
ycz_317,42
ycz_318,40
ycz_319,40
ycz_320,44
ycz_321,42
ycz_322,36
ycz_323,44
ycz_324,45
ycz_325,46
ycz_326,42
ycz_327,42
ycz_328,46
ycz_329,40
ycz_330,42
ycz_331,37
ycz_332,40
ycz_333,40
ycz_334,45
ycz_335,48
ycz_336,38
ycz_337,43
ycz_338,48
ycz_339,47
ycz_340,44
ycz_341,48
ycz_342,43
ycz_343,45
ycz_344,48
ycz_345,48
ycz_346,50
ycz_347,43
ycz_348,48
ycz_349,50
ycz_350,48
ycz_351,43
ycz_352,40
ycz_353,45
ycz_354,50
ycz_355,46
ycz_356,45
ycz_357,48
ycz_358,47
ycz_359,48
ycz_360,50
ycz_361,53
ycz_362,40
ycz_363,52
ycz_364,48
ycz_365,45
ycz_366,43
ycz_367,45
ycz_368,41
ycz_369,52
ycz_370,50
ycz_371,50
ycz_372,47
ycz_373,47
ycz_374,47
ycz_375,50
ycz_376,48
ycz_377,48
ycz_378,50
ycz_379,48
ycz_380,50
ycz_381,50
ycz_382,52
ycz_383,48
ycz_384,46
ycz_385,47
ycz_386,47
ycz_387,45
ycz_388,45
ycz_389,45
ycz_390,52
ycz_391,48
ycz_392,50
ycz_393,50
ycz_394,48
ycz_395,45
ycz_396,52
ycz_397,48
ycz_398,44
ydx_014,49
ydx_015,47
ydx_016,50
ydx_017,50
ydx_018,46
ydx_019,47
ydx_020,47
ydx_021,45
ydx_022,47
ydx_023,44
ydx_024,44
ydx_025,50
ydx_026,45
ydx_027,46
ydx_028,50
ydx_029,45
ydx_030,50
ydx_031,50
ydx_032,45
ydx_033,47
ydx_034,48
ydx_035,49
ydx_036,40
ydx_037,50
ydx_038,49
ydx_039,38
yit_079,47
yit_080,44
yit_081,52
yit_082,50
yit_083,43
yit_084,53
yit_085,43
yit_086,47
yit_087,48
yit_088,48
yit_089,51
yit_090,45
yit_091,47
yit_092,42
yit_093,51
yit_094,52
yit_095,46
yit_096,47
yit_097,43
yit_098,47
yit_099,40
yit_100,50
yit_101,51
yit_102,47
yit_103,42
yit_104,53
yit_105,49
yit_106,47
yit_107,48
yit_108,44
yit_109,54
yit_110,50
yit_111,46
yit_112,40
yit_113,50
yit_114,49
yit_115,43
yit_116,45
yit_117,53
yit_118,46
yit_119,40
yit_120,43
yit_121,42
yit_122,46
yit_123,44
yit_124,41
yit_125,46
yit_126,37
yit_127,45
yit_128,45
yit_129,51
yit_130,44
yit_131,50
yit_132,51
yit_133,49
yit_134,40
yit_135,50
yit_136,50
yit_137,46
yit_138,45
yit_139,42
yit_140,53
yit_141,47
yit_142,50
yit_143,52
yit_144,39
yit_145,52
yit_146,47
yit_147,47
yit_148,49
yit_149,45
yit_150,49
yit_151,46
yit_152,46
yit_153,52
yit_154,49
yit_155,47
yit_156,43
yit_157,44
yit_158,45
yit_159,44
yit_160,47
yit_161,44
yit_162,51
yit_163,43
yit_164,47
yit_165,43
yit_166,52
yit_167,47
yit_168,51
yit_169,46
yit_170,46
yit_171,48
yit_172,51
yit_173,54
yit_174,46
yit_175,48
yit_176,48
yit_177,50
yit_178,48
yit_179,48
yit_180,45
yit_181,50
yit_182,48
yit_183,53
yit_184,48
yit_185,51
yit_186,53
yit_187,43
yit_188,47
yit_189,47
yit_190,52
yit_191,42
yit_192,47
yit_193,45
yit_194,45
yit_195,45
yit_196,47
yit_197,45
yit_198,48
yit_199,48
yit_200,45
yit_201,45
yit_202,45
yit_203,48
yit_204,50
yit_205,50
yit_206,50
yit_207,45
yit_208,51
yit_209,49
yit_210,52
yit_211,41
yit_212,46
yit_213,50
yit_214,42
yit_215,51
yit_216,47
yit_217,46
yit_218,46
yit_219,46
yit_220,53
yit_221,43
yit_222,50
yit_223,43
yit_224,48
yit_225,48
yit_226,45
yit_227,47
yit_228,52
yit_229,48
yit_230,48
yit_231,50
yit_232,50
yit_233,47
yit_234,52
yit_235,45
yit_236,45
yit_237,50
yit_238,45
yit_239,52
yit_240,45
yit_241,44
yit_242,48
yit_243,42
yit_244,39
yit_245,39
yit_246,39
yit_247,45
yit_248,37
yit_249,41
yit_250,43
yit_251,40
yit_252,37
yit_253,39
yit_254,40
yit_255,42
yit_256,43
yit_257,41
yit_258,43
yit_259,46
ykj_159,44
ykj_160,42
ykj_161,42
ykj_162,34
ykj_163,38
ykj_164,42
ykj_165,45
ykj_166,42
ykj_167,44
ykj_168,42
ykj_169,39
ykj_170,41
ykj_171,42
ykj_172,43
ykj_173,38
ykj_174,43
ykj_175,41
ykj_176,44
ykj_177,35
ykj_178,41
ykj_179,39
ykj_180,44
ykj_181,44
ykj_182,44
ykj_183,44
ykj_184,44
ykj_185,44
ykj_186,42
ykj_187,42
ykj_188,38
ykj_189,43
ykj_190,37
ykj_191,43
ykj_192,41
ykj_193,37
ykj_194,43
ykj_195,39
ykj_196,39
ykj_197,39
ykj_198,39
ykj_199,43
ykj_200,41
ykj_201,45
ykj_202,43
ykj_203,43
ykj_204,39
ykj_205,41
ykj_206,39
ykj_207,41
ykj_208,39
ykj_209,41
ykj_210,41
ykj_211,43
ykj_212,41
ykj_213,43
ykj_214,37
ylm_065,37
ylm_066,45
ylm_067,43
ylm_068,44
ylm_069,47
ylm_070,44
ylm_071,40
ylm_072,42
ylm_073,40
ylm_074,44
ylm_075,44
ylm_076,45
ylm_077,41
ylm_078,41
ylm_079,44
ylm_080,36
ylm_081,36
ylm_082,45
ylm_083,43
ylm_084,43
ylm_085,43
ylm_086,45
ylm_087,41
ylm_088,40
ylm_089,40
ylm_090,40
ylm_091,38
ylm_092,41
ylm_093,46
ylm_094,40
ylm_095,40
ylm_096,40
ylm_097,42
ylm_098,42
ylm_099,43
ylm_100,42
ylm_101,42
ylm_102,38
ylm_103,43
ylm_104,45
ylm_105,39
ylm_106,37
ylm_107,41
ylm_108,38
ylm_109,42
ylm_110,42
ylm_111,44
ylm_112,41
ylm_113,44
ylm_114,44
ylm_115,33
yoe_000,42
yoe_001,45
yoe_002,43
yoe_003,39
yoe_004,44
yoe_005,36
yoe_006,45
yoe_007,43
yoe_008,41
yoe_009,39
yoe_010,42
yoe_011,34
yoe_012,38
yoe_013,40
yoe_014,39
yoe_015,43
yoe_016,34
yoe_017,40
yoe_018,46
yoe_019,42
yoe_020,46
yoe_021,34
yoe_022,41
yoe_023,39
yoe_024,35
yoe_025,39
yoe_026,44
yoe_027,37
yoe_028,42
yoe_029,40
yoe_030,46
yoe_031,41
yoe_032,40
yoe_033,39
yoe_034,46
yoe_035,42
yoe_036,43
yoe_037,41
yoe_038,39
yoe_039,43
yoe_040,43
yoe_041,39
yoe_042,43
yoe_043,43
yoe_044,41
yoe_045,40
yoe_046,45
yoe_047,37
yoe_048,43
yoe_049,46
yoe_050,37
yoe_051,44
yoe_052,39
yoe_053,36
yoe_054,42
yoe_055,43
yoe_056,40
yoe_057,40
yoe_058,40
yoe_059,33
yoe_060,40
yoe_061,41
yoe_062,36
yoe_063,37
yoe_064,43
yoe_065,45
yoe_066,43
yoe_067,43
yoe_068,41
yoe_069,46
yoe_070,42
yoe_071,45
yoe_072,46
yoe_073,44
yoe_074,47
yoe_075,42
yoe_076,43
yoe_077,41
yoe_078,44
yoe_079,43
yoe_080,39
yoe_081,34
yoe_082,41
yoe_083,36
yoe_084,40
yoe_085,40
yoe_086,44
yoe_087,40
yoe_088,45
yoe_089,37
yoe_090,46
yoe_091,42
yoe_092,45
yoe_093,38
yoe_094,33
yoe_095,46
yoe_096,42
yoe_097,37
yoe_098,39
yoe_099,41
ypj_000,41
ypj_001,41
ypj_002,41
ypj_003,37
ypj_004,35
ypj_005,42
ypj_006,44
ypj_007,38
ypj_008,43
ypj_009,33
ypj_010,47
ypj_011,45
ypj_012,40
ypj_013,40
ypj_014,42
ypj_015,44
ypj_016,39
ypj_017,37
ypj_018,43
ypj_019,42
ypj_020,41
ypj_021,43
ypj_022,41
ypj_023,41
ypj_024,38
ypj_025,40
ypj_026,42
ypj_027,42
ypj_028,44
ypj_029,37
ypj_030,39
ypj_031,42
ypj_032,44
ypj_033,42
ypj_034,48
ypj_035,46
ypj_036,48
ypj_037,43
ypj_038,50
ypj_039,48
ypj_040,48
ypj_041,49
ypj_042,43
ypj_043,46
ypj_044,44
ypj_045,48
ypj_046,41
ypj_047,46
ypj_048,48
ypj_049,50
ypj_050,44
ypj_051,48
ypj_052,46
ypj_053,46
ypj_054,49
ypj_055,45
ypj_056,47
ypj_057,42
ypj_058,37
yry_289,47
yry_290,47
yry_291,46
yry_292,47
yry_293,48
yry_294,52
yry_295,46
yry_296,48
yry_297,48
yry_298,40
yry_299,53
yry_300,45
yry_301,52
yry_302,47
yry_303,48
yry_304,50
yry_305,52
yry_306,46
yry_307,48
yry_308,49
yry_309,45
yry_310,41
yry_311,47
yry_312,45
yry_313,48
yry_314,47
yry_315,43
yry_316,45
yry_317,47
yry_318,52
yry_319,48
yry_320,47
yry_321,44
yry_322,49
yry_323,49
yry_324,49
yry_325,46
yry_326,51
yry_327,51
yry_328,49
yry_329,44
yry_330,51
yry_331,42
yry_332,48
yry_333,52
yry_334,48
yry_335,43
yry_336,46
yry_337,45
yry_338,44
yry_339,49
yry_340,52
yry_341,52
yry_342,47
yry_343,49
yry_344,48
yry_345,46
yry_346,52
yry_347,47
yry_348,47
yry_349,50
yry_350,45
yry_351,50
yry_352,42
yry_353,45
yry_354,43
yry_355,49
yry_356,47
yry_357,43
yry_358,47
yry_359,44
yry_360,44
yry_361,49
yry_362,41
yry_363,46
yry_364,44
yry_365,50
yry_366,39
yry_367,49
yry_368,47
yry_369,44
yry_370,42
yry_371,49
yry_372,44
yry_373,47
yry_374,49
yry_375,48
yry_376,53
yry_377,49
yry_378,46
yry_379,44
yry_380,49
yry_381,48
yry_382,41
yry_383,46
yry_384,50
yry_385,45
yry_386,45
yry_387,47
yry_388,43
yry_389,46
yry_390,49
yry_391,43
yry_392,52
yry_393,43
yry_394,50
yry_395,48
yry_396,42
yry_397,47
yry_398,50
yry_399,45
yry_400,47
yry_401,46
yry_402,46
yry_403,50
yry_404,50
yry_405,48
yry_406,52
yry_407,35
yry_408,43
yry_409,50
yry_410,50
yry_411,41
yry_412,48
yry_413,48
yry_414,47
yry_415,43
yry_416,53
yry_417,51
yry_418,44
yry_419,46
yry_420,48
yry_421,48
yry_422,49
yry_423,41
yry_424,46
yry_425,51
yry_426,48
yry_427,46
yry_428,51
yry_429,45
yry_430,46
yry_431,50
yry_432,47
yry_433,49
yry_434,45
yry_435,47
ysd_066,48
ysd_067,45
ysd_068,50
ysd_069,50
ysd_070,48
ysd_071,50
ysd_072,46
ysd_073,53
ysd_074,45
ysd_075,50
ysd_076,43
ysd_077,50
ysd_078,48
ysd_079,45
ysd_080,41
ysd_081,52
ysd_082,52
ysd_083,47
ysd_084,47
ysd_085,47
ysd_086,48
ysd_087,49
ysd_088,47
ysd_089,45
ysd_090,52
ysd_091,42
ysd_092,50
ysd_093,50
ysd_094,47
ysd_095,45
ysd_096,45
ysd_097,47
ysd_098,50
ysd_099,47
ysd_100,48
ysd_101,49
ysd_102,46
ysd_103,48
ysd_104,51
ysd_105,45
ysd_106,46
ysd_107,41
ysd_108,51
ysd_109,44
ysd_110,51
ysd_111,53
ysd_112,49
ysd_113,49
ysd_114,49
ysd_115,51
ysd_116,43
ysd_117,51
yso_011,44
yso_012,42
yso_013,46
yso_014,48
yso_015,45
yso_016,48
yso_017,46
yso_018,44
yso_019,44
yso_020,42
yso_021,47
yso_022,50
yso_023,47
yso_024,49
yso_025,40
yso_026,42
yso_027,44
yso_028,49
yso_029,51
yso_030,47
yso_031,47
yso_032,41
yso_033,47
yso_034,51
yso_035,49
yso_036,47
yso_037,50
yso_038,45
yti_076,46
yti_077,50
yti_078,47
yti_079,36
yti_080,35
yti_081,33
yti_082,39
yti_083,36
yti_084,38
yti_085,36
yti_086,35
yti_087,35
yti_088,38
yti_089,34
yti_090,33
yti_091,39
yti_092,28
yti_093,35
yti_094,39
yti_095,32
yti_096,36
yti_097,34
yti_098,38
yti_099,38
yti_100,36
yti_101,33
yti_102,34
yti_103,38
yti_104,36
yti_105,34
yti_106,39
yti_107,36
yuc_000,33
yuc_001,35
yuc_002,37
yuc_003,39
yuc_004,39
yuc_005,32
yuc_006,35
yuc_007,33
yuc_008,35
yuc_009,31
yuc_010,35
yuc_011,36
yuc_012,36
yuc_013,34
yuc_014,36
yuc_015,34
yuc_016,38
yuc_017,31
yuc_018,36
yuc_019,39
yuc_020,32
yuc_021,33
yuc_022,39
yuc_023,37
yuc_024,40
yuc_025,38
yuc_026,41
yuc_027,39
yuc_028,37
yuc_029,35
yuc_030,40
yuc_031,41
yuc_032,42
yuc_033,39
yuc_034,40
yuc_035,40
yuc_036,39
yuc_037,38
yuo_000,32
yuo_001,34
yuo_002,36
yuo_003,38
yuo_004,37
yuo_005,33
yuo_006,32
yuo_007,34
yuo_008,36
yuo_009,36
yuo_010,38
yuo_011,37
yuo_012,40
yuo_013,34
yuo_014,32
yuo_015,38
yuo_016,38
yuo_017,36
yuo_018,38
yuo_019,38
yuo_020,29
yuo_021,39
yuo_022,38
yuo_023,39
yuo_024,37
yuo_025,38
yuo_026,32
yuo_027,36
yuo_028,39
yuo_029,37
yuo_030,34
yuo_031,32
yuo_032,37
yuo_033,33
