image_id,wind_speed
txn_023,37
txn_024,38
txn_025,39
txn_026,38
txn_027,38
txn_028,38
txn_029,39
txn_030,38
txn_031,37
txn_032,35
txn_033,40
txn_034,41
txn_035,44
txn_036,43
txn_037,41
txn_038,41
txn_039,40
txn_040,38
txn_041,36
txn_042,37
txn_043,37
txn_044,38
txn_045,37
txn_046,38
txn_047,35
txn_048,35
txn_049,38
txn_050,38
txn_051,37
txn_052,37
txn_053,37
txn_054,36
txn_055,36
txn_056,34
txn_057,32
txn_058,30
txn_059,29
txn_060,30
txn_061,29
txn_062,30
txn_063,30
txn_064,35
txn_065,36
txn_066,35
txn_067,33
txn_068,34
txn_069,33
txn_070,32
txn_071,31
txn_072,29
txn_073,28
txn_074,28
txn_075,30
txn_076,29
txn_077,31
txn_078,30
txn_079,30
txn_080,28
txn_081,30
txn_082,32
txn_083,33
txn_084,32
txn_085,35
txn_086,34
txn_087,32
txn_088,31
txn_089,31
txn_090,30
txn_091,30
txn_092,30
txn_093,31
txn_094,31
txn_095,31
txn_096,31
txn_097,31
txn_098,30
txn_099,32
txn_100,32
txn_101,33
txn_102,33
txn_103,32
txn_104,32
txn_105,31
txn_106,32
txn_107,32
txn_108,32
txn_109,31
txn_110,32
txn_111,33
txn_112,34
txn_113,34
txn_114,31
txn_115,34
txn_116,33
txn_117,31
txn_118,31
txn_119,30
txn_120,30
txn_121,29
txn_122,32
txn_123,30
txn_124,27
txn_125,29
txn_126,31
txn_127,31
txn_128,30
txn_129,31
txn_130,30
txn_131,30
txn_132,30
txn_133,31
txn_134,30
txn_135,30
txn_136,29
txn_137,30
txn_138,32
txn_139,31
txn_140,30
txn_141,28
txn_142,27
txn_143,26
txn_144,28
txn_145,30
txn_146,29
txn_147,31
txn_148,29
txn_149,30
tzf_070,42
tzf_071,43
tzf_072,44
tzf_073,44
tzf_074,42
tzf_075,41
tzf_076,38
tzf_077,35
tzf_078,34
tzf_079,34
tzf_080,36
tzf_081,38
tzf_082,38
tzf_083,40
tzf_084,42
tzf_085,46
tzf_086,45
tzf_087,45
tzf_088,45
tzf_089,46
tzf_090,44
tzf_091,45
tzf_092,37
tzf_093,37
tzf_094,38
tzf_095,37
tzf_096,39
tzf_097,38
tzf_098,39
tzf_099,40
tzf_100,41
tzf_101,42
tzf_102,42
tzf_103,45
tzf_104,45
tzf_105,46
tzf_106,46
tzf_107,45
tzf_108,48
tzf_109,46
tzf_110,47
tzf_111,46
tzf_112,47
tzf_113,49
tzf_114,50
tzf_115,46
tzf_116,48
tzf_117,52
tzf_118,53
tzf_119,53
tzf_120,50
tzf_121,48
tzf_122,47
tzf_123,49
tzf_124,49
tzf_125,49
tzf_126,47
tzf_127,47
tzf_128,49
tzf_129,50
tzf_130,50
tzf_131,51
tzf_132,55
tzf_133,56
tzf_134,56
tzf_135,55
tzf_136,57
tzf_137,57
tzf_138,57
tzf_139,56
tzf_140,56
tzf_141,46
tzf_142,44
tzf_143,43
tzf_144,44
tzf_145,45
tzf_146,47
tzf_147,50
tzf_148,50
tzf_149,49
tzf_150,47
tzf_151,47
tzf_152,48
tzf_153,48
tzf_154,47
tzf_155,48
tzf_156,46
tzf_157,46
tzf_158,45
tzf_159,46
tzf_160,46
tzf_161,47
tzf_162,49
tzf_163,48
tzf_164,49
tzf_165,50
tzf_166,51
tzf_167,51
tzf_168,51
tzf_169,51
tzf_170,50
tzf_171,44
tzf_172,43
tzf_173,41
tzf_174,41
tzf_175,44
tzf_176,46
tzf_177,45
tzf_178,45
tzf_179,46
tzf_180,44
tzf_181,40
tzf_182,39
tzf_183,40
tzf_184,63
tzf_185,47
tzf_186,43
tzf_187,47
tzf_188,46
tzf_189,51
tzf_190,47
tzf_191,49
tzf_192,51
tzf_193,49
tzf_194,54
tzf_195,48
tzf_196,47
tzf_197,45
tzf_198,44
tzf_199,43
tzf_200,43
tzf_201,43
tzf_202,44
tzf_203,46
tzf_204,47
tzf_205,47
tzf_206,45
tzf_207,46
tzf_208,47
tzf_209,48
tzf_210,49
tzf_211,48
tzf_212,49
tzf_213,47
tzf_214,45
tzf_215,45
tzf_216,47
tzf_217,47
tzf_218,45
tzf_219,51
tzf_220,46
tzf_221,43
tzf_222,44
tzf_223,42
tzf_224,43
tzf_225,42
tzf_226,42
tzf_227,43
tzf_228,42
tzf_229,39
tzf_230,41
tzf_231,39
tzf_232,40
tzf_233,41
tzf_234,41
tzf_235,40
tzf_236,36
tzf_237,35
tzf_238,34
tzf_239,35
tzf_240,36
tzf_241,41
tzf_242,41
tzf_243,44
tzf_244,45
tzf_245,43
tzf_246,39
tzf_247,39
tzf_248,38
tzf_249,37
tzf_250,37
tzf_251,40
tzf_252,41
tzf_253,41
tzf_254,40
tzf_255,41
tzf_256,41
tzf_257,42
tzf_258,40
tzf_259,37
tzf_260,38
tzf_261,34
tzf_262,34
tzf_263,34
tzf_264,34
tzf_265,35
tzf_266,40
tzf_267,43
tzf_268,41
tzf_269,36
tzf_270,36
tzf_271,40
tzf_272,40
tzf_273,42
tzf_274,42
tzf_275,41
tzf_276,41
tzf_277,40
tzf_278,40
tzf_279,40
tzf_280,41
tzf_281,38
tzf_282,41
tzf_283,41
tzf_284,40
tzf_285,39
tzf_286,40
tzf_287,41
tzf_288,41
tzf_289,40
tzf_290,41
tzf_291,40
tzf_292,40
tzf_293,39
tzf_294,40
tzf_295,37
tzf_296,38
tzf_297,40
tzf_298,41
tzf_299,39
tzf_300,39
tzf_301,40
tzf_302,41
tzf_303,41
tzf_304,40
tzf_305,41
tzf_306,43
tzf_307,42
tzf_308,41
tzf_309,41
tzf_310,39
tzf_311,38
tzf_312,31
tzf_313,30
tzf_314,31
tzf_315,32
tzf_316,35
tzf_317,35
tzf_318,34
tzf_319,36
tzf_320,35
tzf_321,36
tzf_322,35
tzf_323,33
tzf_324,34
tzf_325,34
tzf_326,36
tzf_327,33
tzf_328,32
tzf_329,32
tzf_330,31
tzf_331,31
tzf_332,31
tzf_333,33
tzf_334,36
tzf_335,35
tzf_336,32
tzf_337,32
tzf_338,33
tzf_339,35
tzf_340,33
tzf_341,33
tzf_342,31
tzf_343,34
tzf_344,33
tzf_345,33
tzf_346,33
tzf_347,33
tzf_348,35
tzf_349,35
tzf_350,37
tzf_351,40
tzf_352,45
tzf_353,40
tzf_354,45
tzf_355,43
tzf_356,42
tzf_357,35
tzf_358,34
tzf_359,34
tzf_360,33
tzf_361,34
tzf_362,36
tzf_363,38
tzf_364,34
tzf_365,36
tzf_366,36
tzf_367,33
tzf_368,33
tzf_369,34
tzf_370,36
tzf_371,33
tzf_372,33
tzf_373,34
tzf_374,32
tzf_375,32
tzf_376,33
tzf_377,40
tzf_378,39
tzf_379,36
tzf_380,33
tzf_381,34
tzf_382,36
tzf_383,34
tzf_384,33
tzf_385,32
tzf_386,34
tzf_387,36
tzf_388,34
tzf_389,37
tzf_390,38
tzf_391,43
tzf_392,44
tzf_393,45
tzf_394,50
tzf_395,48
tzf_396,45
tzf_397,48
tzf_398,47
tzf_399,45
tzf_400,41
tzf_401,41
tzf_402,43
tzf_403,41
tzf_404,44
tzf_405,42
tzf_406,42
tzf_407,43
tzf_408,44
tzf_409,46
tzf_410,47
tzf_411,49
tzf_412,46
tzf_413,48
tzf_414,46
tzf_415,47
tzf_416,49
tzf_417,49
tzf_418,50
tzf_419,48
tzf_420,50
tzf_421,48
tzf_422,45
tzf_423,41
tzf_424,35
tzf_425,42
tzf_426,45
tzf_427,44
tzf_428,43
tzf_429,44
tzf_430,41
tzf_431,40
tzf_432,46
tzf_433,42
tzf_434,43
tzf_435,41
tzf_436,40
tzf_437,42
tzf_438,47
tzf_439,46
tzf_440,47
tzf_441,45
tzf_442,42
tzf_443,40
tzf_444,38
tzf_445,40
tzf_446,40
tzf_447,41
tzf_448,40
tzf_449,40
tzf_450,38
tzf_451,38
tzf_452,37
tzf_453,35
tzf_454,36
tzf_455,39
tzf_456,36
tzf_457,37
tzf_458,34
tzf_459,43
tzf_460,44
tzf_461,43
tzf_462,45
tzf_463,40
tzf_464,41
tzf_465,37
tzf_466,35
tzf_467,39
tzf_468,37
tzf_469,41
tzf_470,40
tzf_471,41
tzf_472,45
tzf_473,43
tzf_474,40
tzf_475,42
tzf_476,36
tzf_477,33
tzf_478,31
tzf_479,30
tzf_480,30
tzf_481,29
tzf_482,25
tzf_483,22
tzf_484,20
tzf_485,20
tzf_486,21
tzf_487,28
tzf_488,35
tzf_489,34
tzf_490,34
tzf_491,41
tzf_492,41
tzf_493,39
tzf_494,40
tzf_495,41
tzf_496,39
tzf_497,29
tzf_498,27
tzf_499,28
tzf_500,27
tzf_501,27
tzf_502,34
tzf_503,30
tzf_504,32
tzf_505,33
tzf_506,34
tzf_507,38
tzf_508,33
tzf_509,32
tzf_510,31
tzf_511,29
tzf_512,28
tzf_513,30
tzf_514,30
tzf_515,32
tzf_516,30
tzf_517,33
tzf_518,32
tzf_519,32
tzf_520,30
tzf_521,33
tzf_522,36
tzf_523,41
tzf_524,35
tzf_525,35
tzf_526,33
tzf_527,34
tzf_528,33
tzf_529,35
tzf_530,35
tzf_531,34
tzf_532,35
tzf_533,34
tzf_534,34
tzf_535,34
tzf_536,34
tzf_537,33
tzf_538,33
tzf_539,35
tzf_540,31
tzf_541,29
tzf_542,25
tzf_543,27
tzf_544,29
tzf_545,29
uac_000,35
uac_001,35
uac_002,37
uac_003,39
uac_004,39
uac_005,39
uac_006,39
uac_007,38
uac_008,37
uac_009,36
uac_010,39
uac_011,39
uac_012,39
uac_013,43
uac_014,45
uac_015,48
uac_016,47
uac_017,48
uac_018,47
uac_019,54
uac_020,56
uac_021,56
uac_022,48
uac_023,45
uac_024,47
uac_025,48
uac_026,49
uac_027,51
uac_028,50
uac_029,48
uac_030,49
uac_031,47
uac_032,49
uac_033,47
uac_034,45
uac_035,51
uac_036,50
uac_037,53
uac_038,56
uac_039,55
uac_040,56
uac_041,60
uac_042,60
uac_043,60
uac_044,64
uac_045,63
uac_046,65
uac_047,66
uac_048,71
uac_049,77
uac_050,79
uac_051,86
uac_052,82
uac_053,71
uac_054,80
uac_055,76
uac_056,78
uac_057,64
uac_058,71
uac_059,63
uac_060,62
uac_061,72
uac_062,73
uac_063,86
uac_064,83
uac_065,83
uac_066,89
uac_067,82
uac_068,82
uac_069,80
uac_070,85
uac_071,100
uac_072,104
uac_073,85
uac_074,94
uac_075,98
uac_076,97
uac_077,109
uac_078,111
uac_079,109
uac_080,108
uac_081,110
uac_082,111
uac_083,108
uac_084,102
uac_085,101
uac_086,109
uac_087,107
uac_088,113
uac_089,111
uac_090,119
uac_091,120
uac_092,119
uac_093,122
uac_094,128
uac_095,127
uac_096,118
uac_097,115
uac_098,110
uac_099,104
uac_100,96
uac_101,92
uac_102,91
uac_103,91
uac_104,89
uac_105,85
uac_106,83
uac_107,80
uac_108,74
uac_109,70
uac_110,67
uac_111,58
uac_112,62
uac_113,59
uac_114,47
uac_115,51
uac_116,50
uac_117,49
uac_118,53
uac_119,57
uac_120,60
uac_121,52
uac_122,58
uac_123,55
uac_124,50
uac_125,53
uac_126,52
uac_127,50
uac_128,47
uac_129,45
uac_130,44
uac_131,45
uac_132,45
uac_133,46
uac_134,48
uac_135,47
uac_136,48
uac_137,45
uac_138,50
uac_139,50
uac_140,50
uac_141,49
uac_142,51
uac_143,52
uac_144,51
uac_145,49
uac_146,46
uac_147,50
uac_148,50
uac_149,53
uac_150,59
uac_151,57
uac_152,54
uac_153,55
uac_154,56
uac_155,55
uac_156,51
uac_157,57
uac_158,56
uac_159,55
uac_160,51
uac_161,53
uac_162,55
uac_163,55
uac_164,53
uac_165,55
uac_166,56
uac_167,56
uac_168,56
uac_169,55
uac_170,57
uac_171,56
uac_172,56
uac_173,58
uac_174,57
uac_175,55
uac_176,57
uac_177,58
uac_178,58
uac_179,56
uac_180,57
uac_181,56
uac_182,56
uff_000,33
uff_001,32
uff_002,30
uff_003,30
uff_004,29
uff_005,27
uff_006,30
uff_007,28
uff_008,26
uff_009,23
uff_010,25
uff_011,28
uff_012,32
uff_013,32
uff_014,31
uff_015,31
uff_016,32
uff_017,32
uff_018,33
uff_019,32
uff_020,32
uff_021,35
uff_022,33
uff_023,34
uff_024,32
uff_025,35
uff_026,38
uff_027,42
uff_028,42
uff_029,43
uff_030,43
uff_031,47
uff_032,48
uff_033,43
uff_034,42
uff_035,37
uff_036,35
uff_037,36
uff_038,44
uff_039,43
uff_040,39
uff_041,41
uff_042,46
uff_043,40
uff_044,40
uff_045,37
uff_046,32
uff_047,31
uff_048,38
uff_049,38
uff_050,34
uff_051,36
uff_052,36
uff_053,34
ufs_000,53
ufs_001,54
ufs_002,53
ufs_003,52
ufs_004,47
ufs_005,50
ufs_006,51
ufs_007,51
ufs_008,53
ugb_018,48
ugb_019,49
ugb_020,49
ugb_021,47
ugb_022,45
ugb_023,43
ugb_024,43
ugb_025,41
ugb_026,41
ugb_027,41
ugb_028,40
ugb_029,44
ugb_030,40
ugb_031,39
ugb_032,43
ugb_033,43
ugb_034,44
ugb_035,44
ugb_036,39
ugb_037,35
ugb_038,36
ugb_039,34
ugb_040,38
ugb_041,38
ugb_042,37
ugb_043,38
ugb_044,36
ugb_045,37
ugb_046,38
ugb_047,32
ugb_048,38
ugb_049,39
ugb_050,37
ugb_051,38
ugb_052,38
ugb_053,37
ugb_054,35
ugb_055,36
ugb_056,37
ugb_057,38
ugb_058,38
ugb_059,39
ugb_060,37
ugb_061,37
ugb_062,38
ugb_063,40
ugb_064,38
ugb_065,40
ugb_066,38
ugb_067,41
ugb_068,43
ugb_069,44
ugb_070,45
ugb_071,46
ugb_072,48
ugb_073,51
ugb_074,47
ugb_075,45
ugb_076,47
ugb_077,48
ugb_078,50
ugb_079,51
ugb_080,49
ugb_081,48
ugb_082,46
ugb_083,46
ugb_084,44
ugb_085,43
ugb_086,44
ugb_087,45
ugb_088,43
ugb_089,42
ugb_090,41
ugb_091,43
ugb_092,43
ugb_093,42
ugb_094,44
ugb_095,43
ugb_096,42
ugb_097,41
ugb_098,41
ugb_099,38
ugb_100,38
ugb_101,38
ugb_102,37
ugb_103,35
ugb_104,37
ugb_105,39
ugb_106,39
ugb_107,36
ugb_108,33
ugb_109,31
ugb_110,31
ugb_111,32
ugb_112,30
ugb_113,30
ugb_114,29
ugb_115,28
ugb_116,29
ugb_117,30
ugb_118,32
ugb_119,31
ugb_120,31
ugb_121,29
ugb_122,28
ugb_123,30
ugb_124,29
ugb_125,31
ugb_126,33
ugb_127,33
ugb_128,34
ugb_129,34
ugb_130,33
ugb_131,32
ugb_132,33
ugb_133,32
ugb_134,33
ugb_135,35
ugb_136,36
ugb_137,37
ugb_138,36
ugb_139,32
ugb_140,37
ugb_141,39
ugb_142,39
ugb_143,40
ugb_144,36
ugb_145,42
ugb_146,41
ugb_147,42
ugb_148,44
ugb_149,44
ugb_150,42
ugb_151,40
ugb_152,34
ugb_153,34
ugb_154,29
ugb_155,28
ugb_156,28
ugb_157,33
ugb_158,36
ugb_159,40
ugb_160,36
ugb_161,31
ugb_162,32
ugb_163,32
ugb_164,32
ugb_165,32
ugb_166,32
ugb_167,31
ugb_168,32
ugb_169,31
ugb_170,31
ugb_171,32
ugb_172,32
ugb_173,34
ugb_174,37
ugb_175,36
ugb_176,33
ugb_177,30
ugb_178,30
ugb_179,25
ugb_180,27
ugb_181,27
ugb_182,26
ugb_183,26
ugb_184,25
ugb_185,24
ugb_186,26
ugb_187,27
ugb_188,27
ugb_189,31
ugb_190,31
ugb_191,32
ugb_192,29
ugb_193,29
ugb_194,30
ugb_195,30
ugb_196,30
ugb_197,30
ugb_198,29
ugb_199,29
ugb_200,31
ugb_201,28
ugb_202,29
ugb_203,28
ugb_204,28
ugb_205,28
ugb_206,28
ugb_207,26
ugb_208,28
ugb_209,29
ugb_210,28
ugb_211,29
ugb_212,28
ugb_213,28
ugb_214,27
ugb_215,27
ugb_216,27
ugb_217,28
ugb_218,28
ugb_219,28
ugb_220,29
ugb_221,29
ugb_222,28
ugb_223,29
ugb_224,31
ugb_225,30
ugb_226,29
ugb_227,28
uge_000,36
uge_001,35
uge_002,37
uge_003,38
uge_004,36
uge_005,33
uge_006,32
uge_007,33
uge_008,31
uge_009,33
uge_010,34
uge_011,33
uge_012,34
uge_013,35
uge_014,39
uge_015,38
uge_016,38
uge_017,40
uge_018,42
uge_019,41
uge_020,44
uge_021,49
uge_022,50
uge_023,46
uge_024,42
uge_025,38
uge_026,38
uge_027,39
uge_028,41
uge_029,40
uge_030,42
uge_031,42
uge_032,42
uge_033,37
uge_034,45
uge_035,49
uge_036,52
uge_037,49
uge_038,51
uge_039,52
uge_040,51
uge_041,50
uge_042,53
uge_043,51
uge_044,53
uge_045,57
uge_046,55
uge_047,55
uge_048,53
uge_049,49
uge_050,45
uge_051,41
uge_052,31
uge_053,31
uge_054,34
uge_055,37
uge_056,39
uge_057,40
uge_058,39
uge_059,40
uhd_054,23
uhd_055,24
uhd_056,24
uhd_057,23
uhd_058,24
uhd_059,21
uhd_060,24
uhd_061,24
uhd_062,23
uhd_063,25
uhd_064,25
uhd_065,25
uhd_066,24
uhd_067,25
uhd_068,25
uhd_069,23
uhd_070,21
uhd_071,21
uhd_072,20
uhd_073,20
uhd_074,20
uhd_075,20
uhd_076,20
uhd_077,20
uhd_078,20
uhd_079,20
umz_174,24
umz_175,26
umz_176,26
umz_177,27
umz_178,27
umz_179,28
umz_180,27
umz_181,29
umz_182,28
umz_183,28
umz_184,29
umz_185,31
umz_186,31
umz_187,29
umz_188,29
umz_189,28
umz_190,27
umz_191,27
umz_192,27
umz_193,29
umz_194,30
umz_195,32
umz_196,31
umz_197,33
umz_198,31
umz_199,31
umz_200,29
umz_201,29
umz_202,28
umz_203,29
umz_204,27
umz_205,26
umz_206,26
umz_207,27
umz_208,26
umz_209,25
umz_210,26
umz_211,25
umz_212,25
umz_213,25
umz_214,26
umz_215,26
umz_216,24
umz_217,25
umz_218,26
umz_219,25
umz_220,26
umz_221,26
umz_222,24
umz_223,24
umz_224,27
umz_225,28
umz_226,29
umz_227,32
umz_228,30
umz_229,30
umz_230,30
umz_231,31
umz_232,33
umz_233,33
umz_234,32
umz_235,32
umz_236,31
umz_237,31
umz_238,30
umz_239,30
umz_240,33
umz_241,29
umz_242,29
umz_243,28
umz_244,28
umz_245,27
umz_246,28
umz_247,29
umz_248,26
umz_249,27
umz_250,26
umz_251,27
umz_252,27
umz_253,29
umz_254,33
umz_255,30
umz_256,31
umz_257,32
umz_258,36
umz_259,31
umz_260,30
umz_261,31
unp_060,35
unp_061,38
unp_062,46
unp_063,44
unp_064,40
unp_065,38
unp_066,38
unp_067,39
unp_068,37
unp_069,36
unp_070,38
unp_071,38
unp_072,42
unp_073,44
unp_074,45
unp_075,46
unp_076,45
unp_077,46
unp_078,52
unp_079,57
unp_080,58
unp_081,52
unp_082,48
unp_083,49
unp_084,54
unp_085,64
unp_086,76
unp_087,71
unp_088,71
unp_089,58
unp_090,55
unp_091,47
unp_092,53
unp_093,54
unp_094,57
unp_095,65
unp_096,69
unp_097,59
unp_098,69
unp_099,62
unp_100,77
unp_101,81
unp_102,77
unp_103,61
unp_104,88
unp_105,90
unp_106,78
unp_107,87
unp_108,81
unp_109,87
unp_110,97
unp_111,90
unp_112,102
unp_113,111
unp_114,111
unp_115,105
unp_116,104
unp_117,103
unp_118,105
unp_119,104
unp_120,107
unp_121,104
unp_122,105
unp_123,106
unp_124,110
unp_125,108
unp_126,104
unp_127,104
unp_128,106
unp_129,100
unp_130,82
unp_131,86
unp_132,54
unp_133,52
unp_134,56
unp_135,53
unp_136,57
unp_137,53
unp_138,51
unp_139,46
unp_140,47
unp_141,50
unp_142,57
unp_143,50
unp_144,55
unp_145,51
unp_146,56
unp_147,57
unp_148,68
utl_216,30
utl_217,31
utl_218,31
utl_219,29
utl_220,30
utl_221,30
utl_222,30
utl_223,31
utl_224,31
utl_225,30
utl_226,29
utl_227,29
utl_228,29
utl_229,28
utl_230,28
utl_231,30
utl_232,31
utl_233,31
utl_234,29
utl_235,30
utl_236,30
utl_237,31
utl_238,29
utl_239,29
utl_240,29
utl_241,28
utl_242,28
utl_243,28
utl_244,29
utl_245,28
utl_246,27
utl_247,28
utl_248,29
utl_249,29
utl_250,29
utl_251,27
utl_252,28
utl_253,28
utl_254,28
utl_255,28
utl_256,29
utl_257,27
utl_258,27
utl_259,28
utl_260,28
utl_261,29
utl_262,29
utl_263,29
utl_264,29
utl_265,30
utl_266,31
utl_267,30
utl_268,31
utl_269,29
utl_270,29
utl_271,29
utl_272,27
utl_273,28
utl_274,28
utl_275,27
utl_276,34
utl_277,32
utl_278,35
utl_279,34
utl_280,43
utl_281,40
utl_282,41
utl_283,34
utl_284,40
utl_285,38
utl_286,37
utl_287,40
utl_288,41
utl_289,38
utl_290,43
utl_291,45
utl_292,46
utl_293,44
utl_294,43
utl_295,41
utl_296,41
utl_297,46
utl_298,45
utl_299,45
utl_300,44
utl_301,43
utl_302,44
utl_303,43
utl_304,43
utl_305,40
utl_306,33
utl_307,30
utl_308,29
utl_309,27
utl_310,28
utl_311,29
utl_312,29
utl_313,31
utl_314,30
utl_315,31
utl_316,32
utl_317,30
utl_318,31
utl_319,33
utl_320,32
utl_321,30
utl_322,31
utl_323,31
utl_324,31
utl_325,32
utl_326,30
utl_327,31
utl_328,31
utl_329,30
utl_330,32
utl_331,31
utl_332,30
utl_333,30
utl_334,29
utl_335,29
utl_336,31
utl_337,33
utl_338,33
utl_339,35
utl_340,35
utl_341,33
utl_342,34
utl_343,34
utl_344,34
utl_345,32
utl_346,34
utl_347,33
utl_348,36
utl_349,33
utl_350,32
utl_351,33
utl_352,33
utl_353,32
utl_354,33
utl_355,34
utl_356,32
utl_357,34
utl_358,34
utl_359,33
utl_360,32
utl_361,29
utl_362,28
utl_363,30
utl_364,29
utl_365,29
utl_366,27
utl_367,27
utl_368,27
utl_369,29
utl_370,29
utl_371,29
utl_372,32
utl_373,33
utl_374,37
utl_375,39
utl_376,40
utl_377,38
utl_378,34
utl_379,36
utl_380,39
utl_381,41
utl_382,43
utl_383,46
utl_384,42
utl_385,42
utl_386,39
utl_387,40
utl_388,39
utl_389,36
utl_390,37
utl_391,38
utl_392,40
utl_393,39
utl_394,45
utl_395,45
utl_396,44
utl_397,44
utl_398,44
utl_399,46
utl_400,47
utl_401,47
utl_402,49
utl_403,50
utl_404,48
utl_405,37
utl_406,34
utl_407,33
utl_408,33
utl_409,33
utl_410,34
utl_411,35
utl_412,34
utl_413,36
utl_414,38
utl_415,44
utl_416,48
utl_417,51
utl_418,54
utl_419,58
utl_420,57
utl_421,55
utl_422,59
utl_423,57
utl_424,54
utl_425,51
utl_426,54
utl_427,52
utl_428,49
utl_429,51
utl_430,50
utl_431,53
utr_226,24
utr_227,25
utr_228,25
utr_229,25
utr_230,26
utr_231,24
utr_232,24
utr_233,26
utr_234,26
utr_235,24
utr_236,23
utr_237,22
utr_238,24
utr_239,24
utr_240,22
utr_241,22
utr_242,21
utr_243,20
utr_244,20
utr_245,22
utr_246,23
utr_247,23
uua_058,43
uua_059,39
uua_060,37
uua_061,36
uua_062,35
uua_063,34
uua_064,36
uua_065,36
uua_066,36
uua_067,39
uua_068,39
uua_069,42
uua_070,42
uua_071,42
uua_072,42
uua_073,41
uuc_000,29
uuc_001,29
uuc_002,29
uuc_003,35
uuc_004,34
uuc_005,32
uuc_006,31
uuc_007,31
uuc_008,30
uuc_009,30
uuc_010,30
uuc_011,30
uuc_012,30
uuc_013,29
uuc_014,29
uuc_015,29
uuc_016,29
uuc_017,29
uuc_018,30
uuc_019,30
uuc_020,29
uuc_021,29
uuc_022,30
uuc_023,29
uuc_024,30
uuc_025,32
uuc_026,34
uuc_027,33
uuc_028,33
uuc_029,33
uuc_030,34
uuc_031,35
uuc_032,36
uuc_033,41
uuc_034,43
uuc_035,44
uuc_036,45
uuc_037,42
uuc_038,40
uuc_039,41
uuc_040,37
uuc_041,34
uuc_042,33
uuc_043,36
uuc_044,36
uuc_045,38
uuc_046,35
uuc_047,38
uuc_048,38
uuc_049,33
uuc_050,36
uuc_051,36
uuc_052,37
uuc_053,40
uuc_054,43
uuc_055,45
uuc_056,45
uuc_057,46
uuc_058,47
uuc_059,47
uuc_060,50
uuc_061,47
uuc_062,47
uuc_063,45
uuc_064,44
uuc_065,46
uuc_066,48
uuc_067,48
uuc_068,48
uuc_069,48
uuc_070,45
uuc_071,40
uuc_072,37
uuc_073,41
uuc_074,42
uuc_075,42
uuc_076,43
uuc_077,43
uuc_078,41
uuc_079,42
uuc_080,42
uuc_081,40
uuc_082,39
uuc_083,39
uuc_084,39
uuc_085,39
uuc_086,40
uuc_087,39
uuc_088,46
uuc_089,46
uuc_090,46
uuc_091,42
uuc_092,42
uuc_093,42
uuc_094,39
uuc_095,37
uuc_096,38
uuc_097,38
uuc_098,38
uuc_099,39
uuc_100,42
uuc_101,43
uuc_102,43
uuc_103,44
uuc_104,53
uuc_105,51
uuc_106,53
uuc_107,50
uuc_108,45
uuc_109,45
uuc_110,42
uuc_111,41
uuc_112,44
uuc_113,49
uuc_114,46
uuc_115,49
uuc_116,48
uuc_117,49
uuc_118,50
uuc_119,52
uuc_120,53
uuc_121,50
uuc_122,48
uuc_123,45
uuc_124,57
uuc_125,51
uuc_126,51
uuc_127,54
uuc_128,54
uuc_129,56
uuc_130,49
uuc_131,52
uuc_132,61
uuc_133,59
uuc_134,62
uuc_135,57
uuc_136,67
uuc_137,64
uuc_138,51
uuc_139,47
uuc_140,47
uuc_141,45
uuc_142,39
uuc_143,40
uuc_144,40
uuc_145,40
uuc_146,43
uuc_147,49
uuc_148,49
uuc_149,47
uuc_150,48
uuc_151,50
uuc_152,48
uuc_153,47
uuc_154,55
uuc_155,46
uuc_156,46
uuc_157,44
uuc_158,47
uuc_159,39
uuc_160,40
uuc_161,38
uuc_162,40
uuc_163,39
uuc_164,43
uuc_165,32
uuc_166,31
uuc_167,32
uuc_168,32
uuc_169,34
uuc_170,37
uuc_171,36
uuc_172,36
uuc_173,33
uuc_174,34
uuc_175,32
uuc_176,33
uuc_177,32
uuc_178,30
uuc_179,31
uuc_180,29
uuc_181,28
uuc_182,27
uuc_183,26
uuc_184,28
uuc_185,28
uuc_186,30
uuc_187,27
uuc_188,26
uuc_189,27
uuc_190,28
uuc_191,27
uuc_192,27
uuc_193,26
uuc_194,25
uuc_195,26
uuc_196,25
uuc_197,26
uuc_198,26
uuc_199,26
uuc_200,27
uuc_201,26
uuc_202,26
uuc_203,26
uuc_204,28
uuc_205,27
uuc_206,26
uuc_207,26
uuc_208,26
uuc_209,27
uuc_210,27
uuc_211,26
uuc_212,25
uuc_213,26
uuc_214,26
uuc_215,25
uuc_216,24
uuc_217,26
uuc_218,27
uuc_219,25
uuc_220,24
uuc_221,23
uuc_222,24
uuc_223,25
uuc_224,25
uuc_225,25
uuc_226,24
uuc_227,24
uuc_228,23
uuc_229,23
uuc_230,23
uuc_231,23
uuc_232,23
uuc_233,24
uuc_234,24
uuc_235,24
uuc_236,24
uuc_237,25
uuc_238,23
uuc_239,24
uuc_240,25
uuc_241,24
uuc_242,26
uuc_243,23
uuc_244,24
uuc_245,22
uuc_246,22
uuc_247,23
uuc_248,24
uuc_249,22
uuc_250,24
uuc_251,23
uuc_252,23
uuc_253,23
uuc_254,23
uuc_255,22
uuc_256,23
uuc_257,23
uuc_258,22
uuc_259,23
uuc_260,25
uuc_261,23
uuc_262,24
uuc_263,23
uuc_264,22
uuc_265,22
uuc_266,22
uuc_267,22
uuc_268,23
uuc_269,24
uuc_270,23
uuc_271,23
uuc_272,22
uuc_273,22
uuc_274,22
uuc_275,22
uuc_276,24
uuc_277,22
uuc_278,22
